 Entering Gaussian System, Link 0=g16
 Input=2wgy05.com
 Output=2wgy05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009331/Gau-936155.inp" -scrdir="/local/becsleip_8009331/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    936156.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1236(v),209(r),261(r),183(r)
                                                    159(r),181(r),235(r),207(r)
                                                    233(r),259(r),262(r),155(r)
                                                    164(r),210(r),1288(r),184(r)
                                                    157(r),1322(r),1318(r)
                                                    1320(r)
  1205. RY*(   1) O  64                  0.00366     1.29834   
  1206. RY*(   2) O  64                  0.00193     0.59630   
  1207. RY*(   3) O  64                  0.00152     1.24568   
  1208. RY*(   4) O  64                  0.00009     0.78233   
  1209. RY*(   5) O  64                  0.00003     4.32989   
  1210. RY*(   6) O  64                  0.00003     2.36504   
  1211. RY*(   7) O  64                  0.00002     2.07442   
  1212. RY*(   8) O  64                  0.00000     3.44577   
  1213. RY*(   9) O  64                  0.00000     3.99500   
  1214. RY*(  10) O  64                  0.00000     2.35085   
  1215. RY*(  11) O  64                  0.00000     6.20316   
  1216. RY*(  12) O  64                  0.00000    41.95524   
  1217. RY*(  13) O  64                  0.00000     6.55168   
  1218. RY*(  14) O  64                  0.00000     2.76199   
  1219. RY*(  15) O  64                  0.00000     6.41884   
  1220. RY*(  16) O  64                  0.00001     2.77467   
  1221. RY*(  17) O  64                  0.00000     6.32531   
  1222. RY*(  18) O  64                  0.00001     2.49940   
  1223. RY*(  19) O  64                  0.00000     6.42473   
  1224. RY*(  20) O  64                  0.00000     5.32910   
  1225. RY*(  21) O  64                  0.00000     5.70819   
  1226. RY*(  22) O  64                  0.00000     5.15617   
  1227. RY*(  23) O  64                  0.00000     5.55659   
  1228. RY*(  24) O  64                  0.00000     5.38915   
  1229. RY*(  25) O  64                  0.00000     5.45731   
  1230. RY*(  26) O  64                  0.00000     5.49115   
  1231. RY*(   1) H  65                  0.00070     1.84832   
  1232. RY*(   2) H  65                  0.00042     1.30824   
  1233. RY*(   3) H  65                  0.00040     1.97768   
  1234. RY*(   4) H  65                  0.00009     1.99740   
  1235. RY*(   5) H  65                  0.00001     2.84880   
  1236. RY*(   1) H  66                  0.00062     2.02280   
  1237. RY*(   2) H  66                  0.00047     1.90274   
  1238. RY*(   3) H  66                  0.00042     1.02528   
  1239. RY*(   4) H  66                  0.00015     2.04727   
  1240. RY*(   5) H  66                  0.00001     2.97749   
  1396. BD*(   1) O  64 - H  65          0.00230     0.41136   
  1397. BD*(   1) O  64 - H  66          0.00112     0.58189   
       -------------------------------
              Total Lewis    4.94620  ( 99.7178%)
        Valence non-Lewis    0.00342  (  0.0690%)
        Rydberg non-Lewis    0.01058  (  0.2133%)
       -------------------------------
            Total unit  2    4.96020  (100.0000%)
           Charge unit  2    0.03980
 
 Molecular unit  3  (CH4S)
    88. BD (   1) C  67 - H  68          0.99492    -0.54494  1402(v),705(r),1319(r)
                                                    158(r),718(r),181(r),702(r)
    89. BD (   1) C  67 - H  69          0.99707    -0.54595  181(r),158(r),184(r),189(r)
                                                    1336(r),737(r),1315(r)
                                                    190(r)
    90. BD (   1) C  67 - H  70          0.99757    -0.54985  1317(r),181(r),155(r)
    91. BD (   1) C  67 - S  71          0.99689    -0.61872  146(r),145(r),155(r),1315(r)
                                                    1205(r),1207(r),162(r)
    92. BD (   1) S  71 - H  72          0.99404    -0.57101  146(r),1398(v),1316(r)
                                                    1401(g),1317(r),157(r)
                                                    158(r),1206(r),145(r),207(r)
                                                    159(r),215(r),217(r),267(r)
                                                    211(r),259(r)
   137. CR (   1) C  67                  0.99967   -10.10441  1401(g),1272(v),1267(v)
   138. CR (   1) S  71                  1.00000   -87.65366  146(r),145(r),1316(r),156(r)
   139. CR (   2) S  71                  0.99961    -9.07808  146(r),145(r),1316(r)
                                                    1310(v),156(r),1317(r)
                                                    1315(r),155(r),159(r)
   140. CR (   3) S  71                  0.99996    -5.93798   
   141. CR (   4) S  71                  0.99995    -5.93985  145(r)
   142. CR (   5) S  71                  0.99989    -5.93647  146(r),145(r),1316(r)
                                                    1317(r)
   152. LP (   1) S  71                  0.98976    -0.50329  145(r),146(r),1399(v)
                                                    1317(r),1241(v),156(r)
                                                    157(r),207(r),161(r),261(r)
                                                    235(r),160(r),181(r),1207(r)
                                                    1315(r),208(r),1316(r)
   153. LP (   2) S  71                  0.88586    -0.40617  146(r),145(r),1316(r)
                                                    1317(r),1288(g),1315(r)
                                                    160(r),161(r),1400(v),209(r)
                                                    1289(g),235(r),183(r),261(r)
                                                    181(r),1205(r),207(r),259(r)
                                                    1399(v),1311(v),233(r)
                                                    236(r),210(r),262(r),162(r)
                                                    184(r),155(r),763(r),164(r)
                                                    733(r),1326(r),1327(r)
                                                    1325(r),1323(r),1322(r)
                                                    701(r),1238(r),1321(r)
                                                    1320(r),795(r),1318(r)
                                                    285(r),211(r),363(r),571(r)
                                                    1208(r),243(r),189(r),493(r)
                                                    238(r),390(r),288(r)
  1241. RY*(   1) C  67                  0.00066     1.19009   
  1242. RY*(   2) C  67                  0.00059     1.72961   
  1243. RY*(   3) C  67                  0.00038     1.09834   
  1244. RY*(   4) C  67                  0.00023     0.82857   
  1245. RY*(   5) C  67                  0.00021     0.99138   
  1246. RY*(   6) C  67                  0.00009     1.45863   
  1247. RY*(   7) C  67                  0.00007     1.14865   
  1248. RY*(   8) C  67                  0.00003     1.66878   
  1249. RY*(   9) C  67                  0.00002     1.33125   
  1250. RY*(  10) C  67                  0.00002     1.27456   
  1251. RY*(  11) C  67                  0.00000     2.90325   
  1252. RY*(  12) C  67                  0.00000    20.85154   
  1253. RY*(  13) C  67                  0.00000     3.03352   
  1254. RY*(  14) C  67                  0.00001     1.23969   
  1255. RY*(  15) C  67                  0.00000     3.03957   
  1256. RY*(  16) C  67                  0.00000     2.31133   
  1257. RY*(  17) C  67                  0.00000     3.10372   
  1258. RY*(  18) C  67                  0.00000     1.58346   
  1259. RY*(  19) C  67                  0.00000     2.97076   
  1260. RY*(  20) C  67                  0.00000     3.56889   
  1261. RY*(  21) C  67                  0.00000     3.12190   
  1262. RY*(  22) C  67                  0.00000     3.34412   
  1263. RY*(  23) C  67                  0.00000     3.19784   
  1264. RY*(  24) C  67                  0.00000     3.32926   
  1265. RY*(  25) C  67                  0.00000     3.12418   
  1266. RY*(  26) C  67                  0.00000     3.44827   
  1267. RY*(   1) H  68                  0.00031     1.50587   
  1268. RY*(   2) H  68                  0.00009     1.83962   
  1269. RY*(   3) H  68                  0.00004     2.21096   
  1270. RY*(   4) H  68                  0.00002     2.84989   
  1271. RY*(   5) H  68                  0.00003     1.79678   
  1272. RY*(   1) H  69                  0.00043     1.48870   
  1273. RY*(   2) H  69                  0.00010     2.07526   
  1274. RY*(   3) H  69                  0.00005     2.22933   
  1275. RY*(   4) H  69                  0.00002     2.70125   
  1276. RY*(   5) H  69                  0.00001     1.98260   
  1277. RY*(   1) H  70                  0.00032     1.20602   
  1278. RY*(   2) H  70                  0.00007     1.34107   
  1279. RY*(   3) H  70                  0.00003     2.20726   
  1280. RY*(   4) H  70                  0.00003     2.14901   
  1281. RY*(   5) H  70                  0.00000     2.86794   
  1282. RY*(   1) S  71                  0.00330     0.72746   
  1283. RY*(   2) S  71                  0.00183     0.65991   
  1284. RY*(   3) S  71                  0.00163     0.65147   
  1285. RY*(   4) S  71                  0.00122     0.94079   
  1286. RY*(   5) S  71                  0.00087     0.81952   
  1287. RY*(   6) S  71                  0.00064     1.06675   
  1288. RY*(   7) S  71                  0.00045     1.61234   
  1289. RY*(   8) S  71                  0.00022     1.60752   
  1290. RY*(   9) S  71                  0.00012     1.34167   
  1291. RY*(  10) S  71                  0.00007     1.82653   
  1292. RY*(  11) S  71                  0.00004     1.98975   
  1293. RY*(  12) S  71                  0.00003     1.46299   
  1294. RY*(  13) S  71                  0.00001     2.84318   
  1295. RY*(  14) S  71                  0.00000     2.28400   
  1296. RY*(  15) S  71                  0.00000     8.59287   
  1297. RY*(  16) S  71                  0.00001     2.32401   
  1298. RY*(  17) S  71                  0.00001     1.58503   
  1299. RY*(  18) S  71                  0.00000     8.35678   
  1300. RY*(  19) S  71                  0.00001     1.80351   
  1301. RY*(  20) S  71                  0.00000    18.37704   
  1302. RY*(  21) S  71                  0.00000     8.64139   
  1303. RY*(  22) S  71                  0.00001     2.06602   
  1304. RY*(  23) S  71                  0.00000     2.03277   
  1305. RY*(  24) S  71                  0.00000     2.02027   
  1306. RY*(  25) S  71                  0.00000     2.03275   
  1307. RY*(  26) S  71                  0.00000     1.99674   
  1308. RY*(  27) S  71                  0.00000     2.09697   
  1309. RY*(  28) S  71                  0.00000     2.09351   
  1310. RY*(   1) H  72                  0.00085     0.99777   
  1311. RY*(   2) H  72                  0.00018     2.04907   
  1312. RY*(   3) H  72                  0.00014     1.84131   
  1313. RY*(   4) H  72                  0.00006     1.97232   
  1314. RY*(   5) H  72                  0.00002     2.57835   
  1398. BD*(   1) C  67 - H  68          0.00398     0.35874   
  1399. BD*(   1) C  67 - H  69          0.00702     0.36738   
  1400. BD*(   1) C  67 - H  70          0.00603     0.35504   
  1401. BD*(   1) C  67 - S  71          0.00495     0.12500   
  1402. BD*(   1) S  71 - H  72          0.00700     0.17149   
       -------------------------------
              Total Lewis   12.85518  ( 99.6544%)
        Valence non-Lewis    0.02898  (  0.2247%)
        Rydberg non-Lewis    0.01560  (  0.1209%)
       -------------------------------
            Total unit  3   12.89976  (100.0000%)
           Charge unit  3    0.10024


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.30503
     2   Fe    1  S      Cor( 2S)     1.00000     -34.67796
     3   Fe    1  S      Cor( 3S)     0.99789      -4.78329
     4   Fe    1  S      Val( 4S)     0.14883       0.37651
     5   Fe    1  S      Ryd( 5S)     0.00061       0.90309
     6   Fe    1  S      Ryd( 6S)     0.00005       1.82089
     7   Fe    1  px     Cor( 2p)     1.00000     -25.88649
     8   Fe    1  px     Cor( 3p)     0.99923      -2.27201
     9   Fe    1  px     Val( 4p)     0.11651       0.48976
    10   Fe    1  px     Ryd( 5p)     0.00011       2.33357
    11   Fe    1  py     Cor( 2p)     1.00000     -25.88683
    12   Fe    1  py     Cor( 3p)     0.99924      -2.27259
    13   Fe    1  py     Val( 4p)     0.11807       0.48308
    14   Fe    1  py     Ryd( 5p)     0.00010       2.27533
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.87981
    16   Fe    1  pz     Cor( 3p)     0.99952      -2.24835
    17   Fe    1  pz     Val( 4p)     0.12850       0.31617
    18   Fe    1  pz     Ryd( 5p)     0.00025       1.75656
    19   Fe    1  dxy    Val( 3d)     0.79661      -0.21055
    20   Fe    1  dxy    Ryd( 4d)     0.00562       0.84491
    21   Fe    1  dxy    Ryd( 5d)     0.00018       2.42566
    22   Fe    1  dxy    Ryd( 6d)     0.00001       3.28476
    23   Fe    1  dxz    Val( 3d)     0.12898      -0.08845
    24   Fe    1  dxz    Ryd( 4d)     0.00244       0.49999
    25   Fe    1  dxz    Ryd( 5d)     0.00028       1.82126
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.38715
    27   Fe    1  dyz    Val( 3d)     0.13257      -0.08733
    28   Fe    1  dyz    Ryd( 4d)     0.00150       0.47801
    29   Fe    1  dyz    Ryd( 5d)     0.00030       1.80515
    30   Fe    1  dyz    Ryd( 6d)     0.00001       3.37895
    31   Fe    1  dx2y2  Val( 3d)     0.52392      -0.16592
    32   Fe    1  dx2y2  Ryd( 4d)     0.00519       0.96932
    33   Fe    1  dx2y2  Ryd( 5d)     0.00011       2.73339
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002       3.11061
    35   Fe    1  dz2    Val( 3d)     0.29871      -0.15452
    36   Fe    1  dz2    Ryd( 4d)     0.00508       1.09929
    37   Fe    1  dz2    Ryd( 5d)     0.00015       2.83146
    38   Fe    1  dz2    Ryd( 6d)     0.00002       3.83119
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.22557
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.28252
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.28169
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.17738
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       4.14994
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.32071
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.32007
 
    46    N    2  S      Cor( 1S)     0.99967     -14.14523
    47    N    2  S      Val( 2S)     0.62814      -0.51246
    48    N    2  S      Ryd( 3S)     0.00193       1.58065
    49    N    2  S      Ryd( 4S)     0.00007       4.17810
    50    N    2  S      Ryd( 5S)     0.00000      30.13252
    51    N    2  px     Val( 2p)     0.72415      -0.23657
    52    N    2  px     Ryd( 3p)     0.00499       1.56119
    53    N    2  px     Ryd( 4p)     0.00019       2.94610
    54    N    2  py     Val( 2p)     0.62256      -0.18497
    55    N    2  py     Ryd( 3p)     0.00659       1.13741
    56    N    2  py     Ryd( 4p)     0.00014       3.01477
    57    N    2  pz     Val( 2p)     0.72715      -0.21053
    58    N    2  pz     Ryd( 3p)     0.00225       0.76868
    59    N    2  pz     Ryd( 4p)     0.00007       2.41421
    60    N    2  dxy    Ryd( 3d)     0.00170       1.98692
    61    N    2  dxy    Ryd( 4d)     0.00009       5.00688
