 Entering Gaussian System, Link 0=g16
 Input=3p6n01.com
 Output=3p6n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933204/Gau-1419114.inp" -scrdir="/local/bebzhart_7933204/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0021 -0.0407  0.0338  0.0000  0.0009
                                           -0.1399 -0.0129 -0.0214 -0.2414 -0.1570
                                            0.0814 -0.8423 -0.2017  0.0038  0.1349
                                           -0.2526  0.0893 -0.1020  0.0158  0.0117
                                            0.0432 -0.0431  0.0304 -0.0740  0.0269
                                           -0.0351
   520. (0.00069) RY*( 6) C  15           s( 34.85%)p 0.50( 17.34%)d 1.31( 45.61%)
                                                  f 0.06(  2.20%)
                                           -0.0000 -0.0072  0.4795 -0.3441  0.0098
                                           -0.0028 -0.3087  0.1050  0.0031 -0.0308
                                           -0.2031  0.0033  0.0961  0.1252 -0.3139
                                            0.3012  0.1328  0.0546 -0.0598 -0.0828
                                            0.1158 -0.3390 -0.3111  0.1032  0.0095
                                            0.0175 -0.0056 -0.0006  0.0271  0.1436
                                           -0.0146
   521. (0.00042) RY*( 7) C  15           s( 19.95%)p 1.40( 27.90%)d 2.56( 51.05%)
                                                  f 0.06(  1.10%)
                                           -0.0000 -0.0013  0.3825 -0.2299 -0.0191
                                            0.0035  0.1228 -0.4028  0.0044  0.1534
                                            0.0083 -0.0015  0.1557  0.2318  0.4658
                                           -0.3140 -0.2185 -0.0121  0.0333 -0.3279
                                            0.1558  0.0478 -0.0506  0.0966  0.0300
                                            0.0366  0.0374  0.0362 -0.0538 -0.0137
                                           -0.0545
   522. (0.00035) RY*( 8) C  15           s(  6.37%)p 4.59( 29.20%)d 9.36( 59.63%)
                                                  f 0.75(  4.80%)
                                           -0.0000 -0.0005  0.2014 -0.1520 -0.0020
                                           -0.0000  0.0226 -0.2243  0.0049  0.0582
                                            0.0263 -0.0006 -0.0437 -0.4850  0.1802
                                           -0.1107  0.1157  0.2737  0.3242  0.5769
                                            0.0395 -0.1321 -0.0773  0.0202 -0.0858
                                           -0.0006 -0.0151 -0.1661  0.1027  0.0150
                                           -0.0449
   523. (0.00028) RY*( 9) C  15           s( 56.40%)p 0.62( 35.20%)d 0.10(  5.54%)
                                                  f 0.05(  2.86%)
                                           -0.0000 -0.0052  0.4712  0.5839 -0.0320
                                           -0.0045 -0.0863  0.2214  0.0104  0.2028
                                            0.5011 -0.0024  0.0543 -0.0142  0.0412
                                            0.1246 -0.0126  0.0613  0.1527 -0.0855
                                            0.0153 -0.0393 -0.0392 -0.0168 -0.0166
                                           -0.0255  0.0497 -0.0354 -0.0210 -0.1186
                                            0.0971
   524. (0.00019) RY*(10) C  15           s(  5.65%)p 4.12( 23.28%)d12.17( 68.81%)
                                                  f 0.40(  2.26%)
                                           -0.0000 -0.0048  0.2180  0.0933 -0.0177
                                            0.0048  0.0076 -0.2572  0.0078  0.0911
                                            0.1383  0.0040 -0.3726 -0.0131 -0.0950
                                           -0.1952  0.1390 -0.3773 -0.6137  0.3039
                                            0.0485 -0.0859 -0.0237 -0.0017  0.0250
                                            0.0065  0.0240  0.1229 -0.0225  0.0312
                                            0.0690
   525. (0.00016) RY*(11) C  15           s(  7.40%)p 5.11( 37.81%)d 6.77( 50.05%)
                                                  f 0.64(  4.74%)
                                            0.0000  0.0045  0.0954  0.2542 -0.0149
                                            0.0156 -0.0428 -0.5756  0.0010 -0.0633
                                           -0.1854 -0.0017  0.0775 -0.0199 -0.4045
                                            0.1870  0.0492 -0.0014  0.1873 -0.0523
                                            0.2900  0.3728  0.1446 -0.1330 -0.0366
                                            0.0624  0.0305 -0.0411 -0.0050  0.1060
                                            0.1682
   526. (0.00010) RY*(12) C  15           s(  3.14%)p 2.84(  8.93%)d27.45( 86.12%)
                                                  f 0.58(  1.81%)
   527. (0.00006) RY*(13) C  15           s( 15.92%)p 1.56( 24.84%)d 3.59( 57.18%)
                                                  f 0.13(  2.07%)
   528. (0.00005) RY*(14) C  15           s(  0.45%)p20.16(  9.07%)d99.99( 87.11%)
                                                  f 7.51(  3.38%)
   529. (0.00004) RY*(15) C  15           s(  0.46%)p11.34(  5.24%)d99.99( 78.84%)
                                                  f33.44( 15.46%)
   530. (0.00005) RY*(16) C  15           s( 23.24%)p 2.04( 47.48%)d 1.11( 25.83%)
                                                  f 0.15(  3.45%)
   531. (0.00001) RY*(17) C  15           s(  0.19%)p99.99( 58.41%)d99.99( 40.09%)
                                                  f 7.01(  1.31%)
   532. (0.00001) RY*(18) C  15           s(  2.22%)p 0.64(  1.43%)d 1.43(  3.17%)
                                                  f42.07( 93.19%)
   533. (0.00000) RY*(19) C  15           s(  0.87%)p 0.42(  0.36%)d99.99( 98.52%)
                                                  f 0.28(  0.25%)
   534. (0.00000) RY*(20) C  15           s(  0.10%)p 6.81(  0.69%)d13.15(  1.33%)
                                                  f99.99( 97.88%)
   535. (0.00000) RY*(21) C  15           s(  0.56%)p 1.07(  0.60%)d 2.48(  1.39%)
                                                  f99.99( 97.45%)
   536. (0.00000) RY*(22) C  15           s(  0.22%)p 2.79(  0.62%)d11.39(  2.55%)
                                                  f99.99( 96.61%)
   537. (0.00000) RY*(23) C  15           s(  0.13%)p 3.59(  0.46%)d38.54(  4.92%)
                                                  f99.99( 94.49%)
   538. (0.00000) RY*(24) C  15           s(  0.11%)p 3.21(  0.36%)d99.99( 14.41%)
                                                  f99.99( 85.12%)
   539. (0.00000) RY*(25) C  15           s( 98.53%)p 0.01(  0.60%)d 0.01(  0.71%)
                                                  f 0.00(  0.16%)
   540. (0.00001) RY*(26) C  15           s(  5.05%)p 0.39(  1.99%)d 1.57(  7.94%)
                                                  f16.83( 85.01%)
   541. (0.00606) RY*( 1) C  16           s(  0.53%)p99.99( 93.69%)d10.72(  5.66%)
                                                  f 0.25(  0.13%)
                                            0.0000  0.0027  0.0614 -0.0385  0.0037
                                            0.0016  0.6011  0.0256 -0.0076 -0.3954
                                            0.0211 -0.0047  0.6463  0.0185  0.0869
                                           -0.0734 -0.0630  0.1368 -0.0270  0.0521
                                           -0.0212  0.1201 -0.0482  0.0170  0.0026
                                            0.0317 -0.0015 -0.0067 -0.0005 -0.0130
                                           -0.0090
   542. (0.00312) RY*( 2) C  16           s(  4.61%)p18.70( 86.22%)d 1.94(  8.96%)
                                                  f 0.04(  0.21%)
                                            0.0000  0.0125  0.1679  0.1330  0.0073
                                            0.0167 -0.5478  0.1154  0.0027 -0.7396
                                            0.0350  0.0073  0.0103 -0.0130  0.0391
                                            0.1823 -0.0703 -0.0167  0.0113  0.0236
                                           -0.0569  0.2110 -0.0220  0.0272  0.0031
                                            0.0037 -0.0353 -0.0055  0.0072 -0.0201
                                            0.0176
   543. (0.00234) RY*( 3) C  16           s(  1.07%)p86.63( 92.28%)d 6.07(  6.46%)
                                                  f 0.18(  0.19%)
                                           -0.0000 -0.0004  0.0996  0.0270  0.0017
                                           -0.0034 -0.5133 -0.0724  0.0084  0.3872
                                            0.0879  0.0020  0.6931  0.1267  0.0564
                                            0.0671 -0.1024  0.1244 -0.0153  0.0470
                                            0.0967 -0.1374  0.0111 -0.0130  0.0070
                                           -0.0291  0.0063 -0.0065 -0.0257 -0.0004
                                           -0.0169
   544. (0.00125) RY*( 4) C  16           s( 13.80%)p 0.66(  9.11%)d 5.56( 76.78%)
                                                  f 0.02(  0.31%)
                                           -0.0000 -0.0165  0.3693 -0.0291  0.0225
                                            0.0060 -0.0265 -0.2010  0.0016  0.0385
                                           -0.1330  0.0080 -0.1395 -0.1060  0.7046
                                           -0.3193 -0.1448  0.0111  0.1171  0.0405
                                            0.1125 -0.0117 -0.3400  0.0677 -0.0128
                                           -0.0305 -0.0158 -0.0181  0.0158 -0.0320
                                            0.0131
   545. (0.00081) RY*( 5) C  16           s(  2.49%)p 1.74(  4.34%)d36.84( 91.90%)
                                                  f 0.51(  1.27%)
                                           -0.0000 -0.0004  0.1551  0.0291  0.0071
                                            0.0053 -0.0171  0.0917  0.0040 -0.0723
                                            0.0360 -0.0231  0.0636 -0.1535  0.1739
                                            0.0457  0.8550  0.0646 -0.2165 -0.1152
                                            0.2163 -0.2016  0.0615  0.0099 -0.0043
                                           -0.0672 -0.0126  0.0762 -0.0261  0.0161
                                            0.0347
   546. (0.00071) RY*( 6) C  16           s( 35.62%)p 1.01( 35.81%)d 0.76( 26.98%)
                                                  f 0.04(  1.60%)
                                           -0.0000 -0.0054  0.5946  0.0473 -0.0180
                                           -0.0052  0.0321  0.2735  0.0140  0.1712
                                           -0.4725 -0.0019  0.0377  0.1673 -0.3542
                                           -0.1281  0.0563 -0.1671 -0.1139 -0.0375
                                           -0.0498  0.2635 -0.0679  0.0772  0.0283
                                           -0.0603 -0.0366 -0.0391 -0.0209 -0.0673
                                            0.0608
   547. (0.00056) RY*( 7) C  16           s( 44.86%)p 0.53( 23.92%)d 0.64( 28.60%)
                                                  f 0.06(  2.62%)
                                            0.0000  0.0036  0.4880 -0.4585 -0.0138
                                            0.0056  0.0710 -0.1462  0.0017  0.0166
                                            0.4302  0.0027 -0.0468 -0.1589 -0.2094
                                            0.2539  0.0499 -0.0343  0.3269  0.1581
                                           -0.1407 -0.1269 -0.0208  0.0765 -0.0306
                                           -0.0177 -0.0322 -0.0943  0.0805 -0.0142
                                            0.0912
   548. (0.00047) RY*( 8) C  16           s( 12.97%)p 0.67(  8.66%)d 5.79( 75.03%)
                                                  f 0.26(  3.34%)
                                            0.0000  0.0065  0.0116  0.3598 -0.0076
                                            0.0007  0.0563 -0.0514  0.0072 -0.0849
                                           -0.2590 -0.0042  0.0358  0.0720 -0.0597
                                           -0.0205  0.1162 -0.0772  0.6792  0.2807
                                            0.2439 -0.2061  0.2383 -0.1674  0.0024
                                           -0.0829  0.0070 -0.1520  0.0250  0.0524
                                            0.0069
   549. (0.00033) RY*( 9) C  16           s( 46.86%)p 0.36( 16.97%)d 0.73( 33.98%)
                                                  f 0.05(  2.19%)
                                            0.0000  0.0071  0.3263  0.6013 -0.0237
                                            0.0058  0.1038 -0.2413 -0.0030  0.1055
                                            0.2687 -0.0005 -0.1156 -0.0633  0.0123
                                           -0.0175 -0.0300  0.3169 -0.1636  0.0633
                                           -0.3342  0.0806  0.2848 -0.0888 -0.0089
                                            0.0306  0.0033  0.0501 -0.0697 -0.0306
                                           -0.1122
   550. (0.00027) RY*(10) C  16           s(  3.32%)p12.83( 42.63%)d12.94( 43.01%)
                                                  f 3.32( 11.04%)
                                            0.0000  0.0070  0.1489 -0.1028  0.0211
                                            0.0006  0.0712 -0.4846  0.0033 -0.1914
                                           -0.1966  0.0032 -0.1034  0.3170 -0.0803
                                            0.1784 -0.1975  0.0637 -0.3214 -0.0888
