 Entering Gaussian System, Link 0=g16
 Input=4ksz01.com
 Output=4ksz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087530/Gau-1650101.inp" -scrdir="/local/bebjones_8087530/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1650102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0562 -0.0219  0.0275  0.0281 -0.0763
                                           -0.0176
   695. (0.00028) RY*(10) C  21           s(  9.76%)p 2.13( 20.77%)d 6.82( 66.61%)
                                                  f 0.29(  2.86%)
                                            0.0000  0.0147 -0.0133  0.3110 -0.0223
                                            0.0099 -0.1472 -0.3932  0.0090  0.0566
                                            0.0647  0.0035 -0.0920  0.1239 -0.6911
                                            0.2605  0.2460 -0.0765  0.0450 -0.0750
                                           -0.0375  0.1172  0.1212 -0.1295 -0.0238
                                            0.1255 -0.0196 -0.0504  0.0511  0.0386
                                            0.0723
   696. (0.00023) RY*(11) C  21           s( 25.26%)p 1.76( 44.44%)d 1.14( 28.86%)
                                                  f 0.06(  1.44%)
                                           -0.0000  0.0029  0.4961 -0.0801  0.0004
                                            0.0150  0.0053  0.4110  0.0103 -0.0453
                                            0.4961 -0.0055  0.0441 -0.1581 -0.0770
                                            0.2624 -0.0284 -0.0069  0.0605  0.0129
                                           -0.1798  0.3753  0.1294 -0.1388 -0.0024
                                           -0.0318  0.0290  0.0075 -0.0041 -0.0101
                                           -0.1113
   697. (0.00010) RY*(12) C  21           s(  0.99%)p15.54( 15.36%)d78.02( 77.11%)
                                                  f 6.62(  6.54%)
                                           -0.0000  0.0039  0.0681  0.0538 -0.0484
                                            0.0074  0.0458  0.2996 -0.0148 -0.1348
                                           -0.1936  0.0014  0.0410  0.0646 -0.2613
                                           -0.2779 -0.0455  0.0174  0.0405  0.0849
                                            0.6613  0.4129 -0.0643  0.0476  0.0252
                                            0.1040 -0.0800  0.0500 -0.0332 -0.0458
                                            0.2046
   698. (0.00011) RY*(13) C  21           s(  1.51%)p 7.67( 11.55%)d54.27( 81.69%)
                                                  f 3.49(  5.25%)
                                           -0.0000 -0.0021 -0.0249  0.1199 -0.0073
                                            0.0028  0.0059  0.0703  0.0004  0.0231
                                            0.1412  0.0027 -0.1769  0.2424 -0.0117
                                           -0.1213  0.0170  0.0911 -0.0863  0.7821
                                           -0.0305 -0.1898  0.1109 -0.3536  0.0451
                                           -0.0144  0.0822  0.1711 -0.0365 -0.1021
                                            0.0496
   699. (0.00008) RY*(14) C  21           s(  1.76%)p 6.21( 10.92%)d48.75( 85.67%)
                                                  f 0.94(  1.65%)
   700. (0.00004) RY*(15) C  21           s(  0.05%)p88.72(  4.29%)d99.99( 90.37%)
                                                  f99.99(  5.29%)
   701. (0.00005) RY*(16) C  21           s(  2.76%)p 7.68( 21.20%)d25.84( 71.31%)
                                                  f 1.72(  4.73%)
   702. (0.00002) RY*(17) C  21           s(  0.85%)p88.29( 75.17%)d26.14( 22.26%)
                                                  f 2.02(  1.72%)
   703. (0.00001) RY*(18) C  21           s(  0.56%)p 1.06(  0.59%)d 5.17(  2.88%)
                                                  f99.99( 95.97%)
   704. (0.00001) RY*(19) C  21           s(  0.46%)p 0.58(  0.27%)d99.99( 99.19%)
                                                  f 0.16(  0.08%)
   705. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.69%)d 2.92(  2.02%)
                                                  f99.99( 97.29%)
   706. (0.00001) RY*(21) C  21           s(  0.74%)p 0.79(  0.58%)d 8.97(  6.59%)
                                                  f99.99( 92.09%)
   707. (0.00000) RY*(22) C  21           s(  0.18%)p 0.97(  0.17%)d23.87(  4.20%)
                                                  f99.99( 95.45%)
   708. (0.00000) RY*(23) C  21           s(  0.03%)p32.84(  1.02%)d99.99(  5.39%)
                                                  f99.99( 93.55%)
   709. (0.00000) RY*(24) C  21           s(  0.13%)p 0.90(  0.12%)d35.37(  4.64%)
                                                  f99.99( 95.11%)
   710. (0.00000) RY*(25) C  21           s( 99.11%)p 0.00(  0.24%)d 0.00(  0.42%)
                                                  f 0.00(  0.23%)
   711. (0.00001) RY*(26) C  21           s(  0.83%)p 2.43(  2.02%)d 6.13(  5.10%)
                                                  f99.99( 92.04%)
   712. (0.00323) RY*( 1) C  22           s(  1.34%)p70.58( 94.34%)d 3.19(  4.27%)
                                                  f 0.05(  0.06%)
                                           -0.0000 -0.0018  0.1141  0.0185  0.0024
                                           -0.0089 -0.6277 -0.0806  0.0022  0.3689
                                            0.0195  0.0120  0.6309 -0.0905 -0.0914
                                           -0.0786 -0.1168  0.0491  0.0460 -0.0171
                                            0.0480  0.0685 -0.0498  0.0145  0.0021
                                            0.0122 -0.0000  0.0093 -0.0019  0.0088
                                           -0.0168
   713. (0.00249) RY*( 2) C  22           s(  2.88%)p31.45( 90.65%)d 2.18(  6.28%)
                                                  f 0.07(  0.19%)
                                           -0.0000 -0.0075  0.1675 -0.0261 -0.0048
                                            0.0032 -0.5366 -0.1311 -0.0046  0.2565
                                            0.0608 -0.0068 -0.7264  0.0644  0.0264
                                           -0.1585  0.1355  0.0251 -0.0657  0.0152
                                            0.0275  0.1093 -0.0004  0.0270  0.0173
                                            0.0178 -0.0022  0.0090  0.0010  0.0078
                                           -0.0338
   714. (0.00118) RY*( 3) C  22           s(  0.27%)p99.99( 91.90%)d27.36(  7.34%)
                                                  f 1.84(  0.49%)
                                            0.0000 -0.0011  0.0517  0.0034  0.0006
                                           -0.0074  0.4486  0.0869 -0.0222  0.8115
                                            0.2172  0.0020 -0.0432 -0.0461  0.0274
                                           -0.0740 -0.1078  0.0048 -0.1487 -0.0497
                                            0.0921 -0.1412  0.0496 -0.0051 -0.0010
                                           -0.0156 -0.0259  0.0297  0.0217 -0.0514
                                           -0.0047
   715. (0.00076) RY*( 4) C  22           s( 81.07%)p 0.15( 11.96%)d 0.08(  6.41%)
                                                  f 0.01(  0.56%)
                                            0.0000 -0.0022  0.9004 -0.0065 -0.0029
                                            0.0155  0.1221 -0.2032 -0.0036 -0.1593
                                            0.1001 -0.0012  0.0586 -0.1559  0.1632
                                            0.0900 -0.0229 -0.0417 -0.0424 -0.0120
                                           -0.0625 -0.1097  0.0611 -0.0742 -0.0012
                                           -0.0028  0.0125  0.0032  0.0179  0.0252
                                           -0.0666
   716. (0.00075) RY*( 5) C  22           s(  0.04%)p99.38(  3.69%)d99.99( 93.69%)
                                                  f69.48(  2.58%)
                                            0.0000  0.0021 -0.0095  0.0165  0.0025
                                           -0.0024 -0.0800  0.0580 -0.0085 -0.1336
                                           -0.0929 -0.0083 -0.0222 -0.0022 -0.1752
                                            0.1103 -0.3901 -0.0414 -0.8221 -0.1615
                                            0.0572  0.1164  0.1416  0.0370 -0.0192
                                            0.0184  0.0606  0.0927  0.1091 -0.0123
                                            0.0280
   717. (0.00052) RY*( 6) C  22           s(  0.23%)p99.99( 36.34%)d99.99( 62.65%)
                                                  f 3.33(  0.77%)
                                            0.0000 -0.0013  0.0462 -0.0078 -0.0108
                                           -0.0096  0.1344 -0.2660 -0.0284  0.2388
                                           -0.4627  0.0041 -0.0254 -0.0445 -0.3549
                                            0.2506  0.1131 -0.0397  0.0250  0.0331
                                           -0.5816  0.2885 -0.0113  0.0018  0.0048
                                           -0.0206 -0.0426 -0.0013 -0.0161 -0.0576
                                           -0.0432
   718. (0.00038) RY*( 7) C  22           s(  4.81%)p 4.69( 22.55%)d14.69( 70.61%)
                                                  f 0.42(  2.04%)
                                            0.0000  0.0107  0.2116  0.0566  0.0002
                                           -0.0054 -0.0061  0.1937  0.0036  0.0224
                                           -0.4064 -0.0014 -0.1454  0.0323 -0.5148
                                            0.1398 -0.1885  0.1422  0.2583 -0.0825
                                            0.4428 -0.3004 -0.0764  0.0086 -0.0177
                                            0.0458 -0.0251 -0.0548 -0.0075 -0.0191
                                            0.1179
   719. (0.00031) RY*( 8) C  22           s(  1.34%)p11.45( 15.32%)d61.21( 81.92%)
                                                  f 1.06(  1.42%)
                                           -0.0000 -0.0074  0.1124 -0.0262 -0.0020
                                           -0.0091 -0.0426  0.3657 -0.0021  0.0188
                                            0.0462  0.0032  0.1176 -0.0358 -0.2380
                                            0.0606  0.7106 -0.3966 -0.2618  0.1031
                                            0.1127 -0.0366 -0.0591 -0.0008 -0.0096
                                            0.0302 -0.0371 -0.0146  0.0573 -0.0360
                                            0.0835
   720. (0.00029) RY*( 9) C  22           s(  0.47%)p99.99( 55.52%)d92.11( 43.73%)
                                                  f 0.57(  0.27%)
                                            0.0000  0.0003  0.0654  0.0211 -0.0049
                                           -0.0014 -0.0672  0.4213 -0.0144 -0.0610
                                            0.5854  0.0018 -0.1046 -0.1251 -0.3190
                                            0.3162 -0.2117  0.1410  0.1676  0.0383
                                           -0.2888  0.2049 -0.1242  0.0241 -0.0005
                                            0.0021 -0.0290  0.0038  0.0101  0.0360
                                            0.0207
   721. (0.00015) RY*(10) C  22           s(  2.80%)p 2.37(  6.64%)d31.82( 89.11%)
                                                  f 0.52(  1.45%)
                                           -0.0000 -0.0226  0.1146 -0.0878  0.0815
                                            0.0078  0.0853  0.1408  0.0079  0.0377
                                           -0.1934 -0.0019 -0.0011 -0.0196  0.2847
                                            0.0299 -0.0809  0.0445 -0.0961  0.1382
                                            0.1034  0.2659 -0.7184  0.4182  0.0220
                                            0.0918  0.0112  0.0103 -0.0598 -0.0243
                                            0.0339
   722. (0.00010) RY*(11) C  22           s(  0.28%)p15.67(  4.40%)d99.99( 93.65%)
                                                  f 5.91(  1.66%)
                                            0.0000 -0.0090  0.0491  0.0009  0.0179
                                            0.0005 -0.0418  0.1573 -0.0202 -0.0761
                                           -0.0259  0.0020  0.0053  0.1032 -0.1341
                                           -0.5189 -0.0554 -0.0153 -0.0728 -0.2253
                                           -0.5108 -0.4990 -0.2378  0.1532  0.0100
                                            0.0042 -0.0645  0.0792  0.0241  0.0654
                                            0.0348
   723. (0.00008) RY*(12) C  22           s(  0.27%)p99.99( 48.06%)d99.99( 47.82%)
                                                  f14.01(  3.84%)
   724. (0.00006) RY*(13) C  22           s(  0.48%)p 8.51(  4.10%)d99.99( 93.36%)
                                                  f 4.26(  2.05%)
   725. (0.00005) RY*(14) C  22           s(  1.57%)p56.38( 88.51%)d 3.41(  5.35%)
                                                  f 2.91(  4.56%)
   726. (0.00003) RY*(15) C  22           s(  4.79%)p 3.46( 16.57%)d16.16( 77.32%)
                                                  f 0.28(  1.33%)
   727. (0.00000) RY*(16) C  22           s(  0.02%)p87.67(  1.49%)d99.99( 98.43%)
                                                  f 3.58(  0.06%)
   728. (0.00000) RY*(17) C  22           s( 99.06%)p 0.00(  0.03%)d 0.01(  0.89%)
                                                  f 0.00(  0.02%)
   729. (0.00001) RY*(18) C  22           s( 98.14%)p 0.00(  0.08%)d 0.02(  1.77%)
                                                  f 0.00(  0.01%)
   730. (0.00000) RY*(19) C  22           s(  0.04%)p15.01(  0.55%)d99.99( 99.40%)
                                                  f 0.24(  0.01%)
   731. (0.00000) RY*(20) C  22           s(  0.02%)p58.65(  1.09%)d16.75(  0.31%)
