 Entering Gaussian System, Link 0=g16
 Input=5g6l12.com
 Output=5g6l12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033275/Gau-2429925.inp" -scrdir="/local/becsleip_8033275/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2429926.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   381. RY*(  25) C   9                  0.00001     4.34378   
   382. RY*(  26) C   9                  0.00001     4.20100   
   383. RY*(   1) C  10                  0.00267     1.57926   
   384. RY*(   2) C  10                  0.00184     1.46994   
   385. RY*(   3) C  10                  0.00114     1.01175   
   386. RY*(   4) C  10                  0.00097     1.04818   
   387. RY*(   5) C  10                  0.00064     1.66172   
   388. RY*(   6) C  10                  0.00040     2.50110   
   389. RY*(   7) C  10                  0.00033     1.66906   
   390. RY*(   8) C  10                  0.00030     2.07513   
   391. RY*(   9) C  10                  0.00012     1.64640   
   392. RY*(  10) C  10                  0.00013     2.59259   
   393. RY*(  11) C  10                  0.00008     2.40148   
   394. RY*(  12) C  10                  0.00004     2.42055   
   395. RY*(  13) C  10                  0.00003     3.63414   
   396. RY*(  14) C  10                  0.00004     3.32898   
   397. RY*(  15) C  10                  0.00004     1.63495   
   398. RY*(  16) C  10                  0.00002     1.87502   
   399. RY*(  17) C  10                  0.00001     2.83762   
   400. RY*(  18) C  10                  0.00000    21.37806   
   401. RY*(  19) C  10                  0.00000     3.80010   
   402. RY*(  20) C  10                  0.00000     3.43527   
   403. RY*(  21) C  10                  0.00000     3.90229   
   404. RY*(  22) C  10                  0.00000     3.54866   
   405. RY*(  23) C  10                  0.00000     3.42745   
   406. RY*(  24) C  10                  0.00000     3.54107   
   407. RY*(  25) C  10                  0.00001     4.16353   
   408. RY*(  26) C  10                  0.00001     4.34156   
   409. RY*(   1) C  11                  0.00160     1.54235   
   410. RY*(   2) C  11                  0.00155     1.25246   
   411. RY*(   3) C  11                  0.00103     0.91388   
   412. RY*(   4) C  11                  0.00061     2.31292   
   413. RY*(   5) C  11                  0.00034     1.88060   
   414. RY*(   6) C  11                  0.00027     3.00977   
   415. RY*(   7) C  11                  0.00022     2.60616   
   416. RY*(   8) C  11                  0.00017     1.80990   
   417. RY*(   9) C  11                  0.00009     1.61334   
   418. RY*(  10) C  11                  0.00010     1.89175   
   419. RY*(  11) C  11                  0.00007     3.02283   
   420. RY*(  12) C  11                  0.00003     2.81473   
   421. RY*(  13) C  11                  0.00002     2.88974   
   422. RY*(  14) C  11                  0.00003     2.18049   
   423. RY*(  15) C  11                  0.00001     2.42378   
   424. RY*(  16) C  11                  0.00000     1.63134   
   425. RY*(  17) C  11                  0.00000    21.16936   
   426. RY*(  18) C  11                  0.00001     1.95862   
   427. RY*(  19) C  11                  0.00000     3.51552   
   428. RY*(  20) C  11                  0.00000     3.39791   
   429. RY*(  21) C  11                  0.00000     3.83744   
   430. RY*(  22) C  11                  0.00000     3.36573   
   431. RY*(  23) C  11                  0.00000     3.37175   
   432. RY*(  24) C  11                  0.00000     3.40896   
   433. RY*(  25) C  11                  0.00001     3.63683   
   434. RY*(  26) C  11                  0.00001     3.69008   
   435. RY*(   1) C  12                  0.00297     1.06035   
   436. RY*(   2) C  12                  0.00155     1.48039   
   437. RY*(   3) C  12                  0.00105     0.81782   
   438. RY*(   4) C  12                  0.00055     2.13514   
   439. RY*(   5) C  12                  0.00037     2.16129   
   440. RY*(   6) C  12                  0.00034     1.45537   
   441. RY*(   7) C  12                  0.00031     1.67747   
   442. RY*(   8) C  12                  0.00026     1.99152   
   443. RY*(   9) C  12                  0.00015     2.04659   
   444. RY*(  10) C  12                  0.00012     2.29859   
   445. RY*(  11) C  12                  0.00009     2.15339   
   446. RY*(  12) C  12                  0.00009     2.24764   
   447. RY*(  13) C  12                  0.00006     2.29881   
   448. RY*(  14) C  12                  0.00004     3.10696   
   449. RY*(  15) C  12                  0.00001     2.23133   
   450. RY*(  16) C  12                  0.00001     2.77803   
   451. RY*(  17) C  12                  0.00002     3.18322   
   452. RY*(  18) C  12                  0.00000    21.02924   
   453. RY*(  19) C  12                  0.00000     3.62016   
   454. RY*(  20) C  12                  0.00000     3.41146   
   455. RY*(  21) C  12                  0.00000     3.73496   
   456. RY*(  22) C  12                  0.00000     3.60146   
   457. RY*(  23) C  12                  0.00000     3.31971   
   458. RY*(  24) C  12                  0.00000     3.40031   
   459. RY*(  25) C  12                  0.00000     3.98024   
   460. RY*(  26) C  12                  0.00001     3.85842   
   461. RY*(   1) C  13                  0.00273     1.56856   
   462. RY*(   2) C  13                  0.00189     1.43614   
   463. RY*(   3) C  13                  0.00112     0.56157   
   464. RY*(   4) C  13                  0.00099     1.67006   
   465. RY*(   5) C  13                  0.00064     1.66458   
   466. RY*(   6) C  13                  0.00047     2.73194   
   467. RY*(   7) C  13                  0.00031     1.98294   
   468. RY*(   8) C  13                  0.00030     2.16003   
   469. RY*(   9) C  13                  0.00016     2.66335   
   470. RY*(  10) C  13                  0.00012     2.02872   
   471. RY*(  11) C  13                  0.00009     2.38735   
   472. RY*(  12) C  13                  0.00004     3.26030   
   473. RY*(  13) C  13                  0.00005     2.50568   
   474. RY*(  14) C  13                  0.00003     3.15507   
   475. RY*(  15) C  13                  0.00002     1.72524   
   476. RY*(  16) C  13                  0.00002     2.08680   
   477. RY*(  17) C  13                  0.00001     2.76433   
   478. RY*(  18) C  13                  0.00000    21.33815   
   479. RY*(  19) C  13                  0.00001     3.73115   
   480. RY*(  20) C  13                  0.00000     3.41411   
   481. RY*(  21) C  13                  0.00000     3.69759   
   482. RY*(  22) C  13                  0.00000     3.77368   
   483. RY*(  23) C  13                  0.00000     3.56856   
   484. RY*(  24) C  13                  0.00000     3.36817   
   485. RY*(  25) C  13                  0.00001     4.24475   
   486. RY*(  26) C  13                  0.00001     4.25286   
   487. RY*(   1) C  14                  0.00277     1.58499   
   488. RY*(   2) C  14                  0.00186     1.50385   
   489. RY*(   3) C  14                  0.00115     0.56777   
   490. RY*(   4) C  14                  0.00091     1.73110   
   491. RY*(   5) C  14                  0.00063     1.64303   
   492. RY*(   6) C  14                  0.00037     2.57136   
   493. RY*(   7) C  14                  0.00035     1.99148   
   494. RY*(   8) C  14                  0.00029     2.30861   
   495. RY*(   9) C  14                  0.00015     2.82445   
   496. RY*(  10) C  14                  0.00013     1.81981   
   497. RY*(  11) C  14                  0.00008     2.14072   
   498. RY*(  12) C  14                  0.00005     2.45350   
   499. RY*(  13) C  14                  0.00003     3.42939   
   500. RY*(  14) C  14                  0.00004     3.09407   
   501. RY*(  15) C  14                  0.00002     1.73578   
   502. RY*(  16) C  14                  0.00002     1.98520   
   503. RY*(  17) C  14                  0.00001     2.82700   
   504. RY*(  18) C  14                  0.00000    21.60146   
   505. RY*(  19) C  14                  0.00001     3.78486   
   506. RY*(  20) C  14                  0.00000     3.48830   
   507. RY*(  21) C  14                  0.00000     3.53614   
   508. RY*(  22) C  14                  0.00000     3.90454   
   509. RY*(  23) C  14                  0.00000     3.42964   
   510. RY*(  24) C  14                  0.00000     3.53796   
   511. RY*(  25) C  14                  0.00001     4.34754   
   512. RY*(  26) C  14                  0.00001     4.16401   
   513. RY*(   1) C  15                  0.00163     1.32742   
   514. RY*(   2) C  15                  0.00149     1.38184   
   515. RY*(   3) C  15                  0.00101     0.92514   
   516. RY*(   4) C  15                  0.00064     2.33812   
   517. RY*(   5) C  15                  0.00033     1.85908   
   518. RY*(   6) C  15                  0.00032     2.08365   
   519. RY*(   7) C  15                  0.00026     2.46034   
   520. RY*(   8) C  15                  0.00021     2.29587   
   521. RY*(   9) C  15                  0.00012     1.64992   
   522. RY*(  10) C  15                  0.00011     1.53197   
   523. RY*(  11) C  15                  0.00011     2.13159   
   524. RY*(  12) C  15                  0.00004     2.53633   
   525. RY*(  13) C  15                  0.00003     2.91870   
   526. RY*(  14) C  15                  0.00004     2.58220   
   527. RY*(  15) C  15                  0.00003     2.09771   
   528. RY*(  16) C  15                  0.00000     1.96444   
   529. RY*(  17) C  15                  0.00000     3.55511   
   530. RY*(  18) C  15                  0.00000    21.18682   
   531. RY*(  19) C  15                  0.00001     2.35912   
   532. RY*(  20) C  15                  0.00000     3.41428   
   533. RY*(  21) C  15                  0.00000     3.42481   
   534. RY*(  22) C  15                  0.00000     3.74639   
   535. RY*(  23) C  15                  0.00000     3.36365   
   536. RY*(  24) C  15                  0.00000     3.52961   
   537. RY*(  25) C  15                  0.00001     3.97666   
   538. RY*(  26) C  15                  0.00000     3.92992   
   539. RY*(   1) C  16                  0.00313     1.18019   
   540. RY*(   2) C  16                  0.00148     1.31732   
   541. RY*(   3) C  16                  0.00098     0.82136   
   542. RY*(   4) C  16                  0.00048     2.31779   
   543. RY*(   5) C  16                  0.00035     1.58141   
   544. RY*(   6) C  16                  0.00032     1.67295   
   545. RY*(   7) C  16                  0.00032     2.11034   
   546. RY*(   8) C  16                  0.00025     1.71697   
   547. RY*(   9) C  16                  0.00018     1.88776   
   548. RY*(  10) C  16                  0.00015     2.96325   
   549. RY*(  11) C  16                  0.00009     2.23485   
   550. RY*(  12) C  16                  0.00006     2.52899   
   551. RY*(  13) C  16                  0.00005     2.49488   
   552. RY*(  14) C  16                  0.00002     2.68747   
   553. RY*(  15) C  16                  0.00002     1.91244   
   554. RY*(  16) C  16                  0.00002     3.14888   
   555. RY*(  17) C  16                  0.00001     2.07603   
   556. RY*(  18) C  16                  0.00000    21.22114   
   557. RY*(  19) C  16                  0.00000     3.64936   
   558. RY*(  20) C  16                  0.00000     3.46336   
   559. RY*(  21) C  16                  0.00000     3.66165   
   560. RY*(  22) C  16                  0.00000     3.66803   
   561. RY*(  23) C  16                  0.00000     3.49198   
   562. RY*(  24) C  16                  0.00000     3.48824   
   563. RY*(  25) C  16                  0.00000     4.03204   
   564. RY*(  26) C  16                  0.00001     3.84833   
   565. RY*(   1) C  17                  0.00268     1.58772   
   566. RY*(   2) C  17                  0.00187     1.38556   
   567. RY*(   3) C  17                  0.00115     0.62228   
   568. RY*(   4) C  17                  0.00101     1.61290   
   569. RY*(   5) C  17                  0.00063     1.70186   
   570. RY*(   6) C  17                  0.00042     2.66163   
   571. RY*(   7) C  17                  0.00033     1.95214   
   572. RY*(   8) C  17                  0.00026     1.66881   
   573. RY*(   9) C  17                  0.00017     3.03025   
   574. RY*(  10) C  17                  0.00012     1.64179   
   575. RY*(  11) C  17                  0.00008     1.98957   
   576. RY*(  12) C  17                  0.00004     2.44687   
   577. RY*(  13) C  17                  0.00004     3.16614   
   578. RY*(  14) C  17                  0.00004     3.56201   
   579. RY*(  15) C  17                  0.00002     1.89888   
   580. RY*(  16) C  17                  0.00002     2.22073   
   581. RY*(  17) C  17                  0.00001     2.74497   
   582. RY*(  18) C  17                  0.00000    21.49063   
   583. RY*(  19) C  17                  0.00001     3.68515   
   584. RY*(  20) C  17                  0.00000     3.49225   
   585. RY*(  21) C  17                  0.00000     3.67373   
   586. RY*(  22) C  17                  0.00000     3.67355   
   587. RY*(  23) C  17                  0.00000     3.60398   
   588. RY*(  24) C  17                  0.00000     3.43403   
   589. RY*(  25) C  17                  0.00001     4.16182   
   590. RY*(  26) C  17                  0.00001     4.13541   
