 Entering Gaussian System, Link 0=g16
 Input=1h5i12.com
 Output=1h5i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947734/Gau-1600496.inp" -scrdir="/local/bebjones_7947734/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1600497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0855  0.5084  0.2346 -0.6061 -0.1299
                                           -0.0395  0.1901 -0.0259  0.0809 -0.0093
                                            0.0553 -0.0044  0.1195 -0.0435 -0.0681
                                            0.0152
   531. (0.00024) RY*( 8) C  15           s( 49.10%)p 0.61( 30.10%)d 0.41( 20.24%)
                                                  f 0.01(  0.55%)
                                            0.0000  0.0010  0.6926 -0.1027 -0.0287
                                            0.0088  0.1085 -0.1749  0.0017  0.0900
                                            0.4587  0.0076  0.0973  0.1747 -0.1357
                                            0.1902 -0.3124 -0.1052 -0.1693  0.0298
                                            0.0316 -0.0857 -0.0046 -0.0354  0.0097
                                           -0.0225 -0.0349 -0.0277  0.0050 -0.0541
                                            0.0024
   532. (0.00017) RY*( 9) C  15           s( 66.68%)p 0.05(  3.14%)d 0.40( 26.42%)
                                                  f 0.06(  3.76%)
                                            0.0000  0.0034  0.2524  0.7760 -0.0298
                                            0.0071  0.0301 -0.0406 -0.0047  0.0765
                                           -0.0937 -0.0024  0.0946 -0.0721 -0.0622
                                           -0.1352 -0.0369  0.0357  0.1727 -0.1163
                                           -0.2624  0.2136  0.2326 -0.1657 -0.0022
                                            0.0195 -0.0104 -0.0370 -0.0165  0.0613
                                           -0.1781
   533. (0.00013) RY*(10) C  15           s(  0.14%)p99.99( 19.32%)d99.99( 75.55%)
                                                  f35.80(  4.99%)
                                           -0.0000  0.0028  0.0069  0.0318 -0.0180
                                           -0.0026  0.0827 -0.1722 -0.0041 -0.1419
                                            0.2754 -0.0044  0.0431 -0.2427 -0.3222
                                           -0.2794  0.3816  0.2422  0.0247 -0.1512
                                            0.1364 -0.5152  0.2482  0.0133 -0.0864
                                           -0.0033 -0.1361  0.1405  0.0619  0.0154
                                            0.0093
   534. (0.00010) RY*(11) C  15           s(  5.57%)p 3.45( 19.22%)d12.84( 71.55%)
                                                  f 0.65(  3.65%)
   535. (0.00007) RY*(12) C  15           s(  2.02%)p33.09( 66.69%)d14.20( 28.62%)
                                                  f 1.33(  2.67%)
   536. (0.00004) RY*(13) C  15           s(  8.79%)p 1.39( 12.21%)d 7.66( 67.31%)
                                                  f 1.33( 11.69%)
   537. (0.00003) RY*(14) C  15           s(  0.19%)p63.89( 12.08%)d99.99( 77.64%)
                                                  f53.35( 10.09%)
   538. (0.00003) RY*(15) C  15           s(  4.44%)p 0.21(  0.91%)d19.81( 87.85%)
                                                  f 1.53(  6.80%)
   539. (0.00001) RY*(16) C  15           s(  2.66%)p 5.41( 14.37%)d29.43( 78.14%)
                                                  f 1.82(  4.84%)
   540. (0.00002) RY*(17) C  15           s(  0.31%)p99.99( 60.86%)d74.48( 22.87%)
                                                  f52.00( 15.97%)
   541. (0.00000) RY*(18) C  15           s( 98.73%)p 0.00(  0.25%)d 0.01(  0.99%)
                                                  f 0.00(  0.03%)
   542. (0.00000) RY*(19) C  15           s(  0.39%)p 4.86(  1.88%)d99.99( 97.70%)
                                                  f 0.10(  0.04%)
   543. (0.00000) RY*(20) C  15           s(  0.13%)p23.52(  3.02%)d27.45(  3.52%)
                                                  f99.99( 93.33%)
   544. (0.00000) RY*(21) C  15           s(  0.13%)p 6.69(  0.88%)d11.55(  1.52%)
                                                  f99.99( 97.46%)
   545. (0.00000) RY*(22) C  15           s(  0.43%)p 3.05(  1.31%)d18.63(  8.00%)
                                                  f99.99( 90.26%)
   546. (0.00000) RY*(23) C  15           s(  0.03%)p52.89(  1.46%)d99.99( 12.27%)
                                                  f99.99( 86.24%)
   547. (0.00000) RY*(24) C  15           s(  0.71%)p 3.36(  2.39%)d 5.30(  3.77%)
                                                  f99.99( 93.13%)
   548. (0.00001) RY*(25) C  15           s(  4.18%)p 0.54(  2.26%)d 2.58( 10.80%)
                                                  f19.81( 82.76%)
   549. (0.00000) RY*(26) C  15           s(  3.81%)p 1.67(  6.34%)d 1.68(  6.40%)
                                                  f21.93( 83.46%)
   550. (0.00163) RY*( 1) C  16           s(  0.52%)p99.99( 89.35%)d18.86(  9.82%)
                                                  f 0.60(  0.31%)
                                           -0.0000  0.0119  0.0365  0.0611  0.0005
                                            0.0035 -0.7535 -0.0336 -0.0119 -0.5514
                                           -0.1059 -0.0030 -0.0919  0.0259  0.0478
                                           -0.2147 -0.0152 -0.0471 -0.0597 -0.0039
                                            0.1009 -0.1754  0.0517 -0.0115 -0.0156
                                           -0.0243 -0.0295 -0.0019 -0.0027  0.0245
                                           -0.0281
   551. (0.00149) RY*( 2) C  16           s(  6.30%)p14.17( 89.27%)d 0.69(  4.37%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0080  0.2232  0.1141  0.0094
                                            0.0117 -0.5388  0.0418 -0.0029  0.7745
                                           -0.0217  0.0028 -0.0119  0.0070 -0.0874
                                           -0.1230  0.0294 -0.0106 -0.0138 -0.0180
                                            0.0426  0.1198 -0.0558  0.0108 -0.0017
                                           -0.0172  0.0114  0.0062  0.0030  0.0108
                                            0.0082
   552. (0.00099) RY*( 3) C  16           s(  0.92%)p90.06( 82.93%)d17.41( 16.03%)
                                                  f 0.12(  0.11%)
                                           -0.0000 -0.0046  0.0880 -0.0378  0.0032
                                            0.0008 -0.0878  0.0358  0.0007 -0.0644
                                           -0.0376  0.0021  0.9025  0.0174  0.0072
                                            0.0377 -0.1188  0.2516  0.1162 -0.2145
                                            0.0249 -0.0335 -0.1192  0.0772  0.0105
                                           -0.0049  0.0148 -0.0234  0.0145  0.0049
                                           -0.0039
   553. (0.00064) RY*( 4) C  16           s(  1.97%)p 3.36(  6.61%)d46.35( 91.16%)
                                                  f 0.14(  0.27%)
                                           -0.0000 -0.0129 -0.0673  0.1102  0.0531
                                           -0.0080 -0.0180 -0.2271  0.0035 -0.0554
                                            0.0994 -0.0025 -0.0140 -0.0308 -0.7317
                                            0.2931  0.0393 -0.0005 -0.1771  0.0346
                                            0.3385 -0.1513 -0.3438  0.0218  0.0195
                                            0.0091  0.0099 -0.0121 -0.0015  0.0386
                                            0.0214
   554. (0.00036) RY*( 5) C  16           s(  8.97%)p 1.46( 13.10%)d 8.55( 76.62%)
                                                  f 0.15(  1.32%)
                                            0.0000 -0.0033  0.2906 -0.0722 -0.0014
                                            0.0065  0.0903  0.0590  0.0017 -0.0017
                                           -0.0815 -0.0163 -0.0492 -0.3317  0.2183
                                            0.0063 -0.0978  0.0176 -0.7495 -0.2825
                                           -0.0523 -0.1053 -0.2275  0.0383  0.0018
                                           -0.0371  0.0030 -0.0711 -0.0800  0.0167
                                           -0.0074
   555. (0.00030) RY*( 6) C  16           s( 22.99%)p 0.28(  6.53%)d 2.90( 66.74%)
                                                  f 0.16(  3.74%)
                                           -0.0000 -0.0026  0.4749 -0.0661 -0.0021
                                           -0.0003  0.2100 -0.1145 -0.0070  0.0773
                                           -0.0342  0.0061  0.0225  0.0191  0.1751
                                           -0.1395  0.1503 -0.0894  0.1721  0.1705
                                            0.5020 -0.5093  0.1043  0.0762 -0.0166
                                           -0.0574 -0.0071  0.0784 -0.0005  0.1243
                                           -0.1102
   556. (0.00024) RY*( 7) C  16           s( 30.36%)p 0.47( 14.40%)d 1.72( 52.26%)
                                                  f 0.10(  2.98%)
                                           -0.0000 -0.0036  0.5117 -0.2031  0.0216
                                            0.0038 -0.0129  0.1175 -0.0083 -0.2246
                                            0.1533 -0.0020 -0.0870 -0.2202 -0.1901
                                           -0.0067  0.4570  0.2059  0.1655 -0.0016
                                           -0.0871  0.4181 -0.0527  0.1503 -0.0183
                                            0.0379 -0.0167  0.0355  0.0084 -0.1388
                                           -0.0844
   557. (0.00019) RY*( 8) C  16           s( 15.11%)p 1.85( 27.98%)d 3.51( 53.01%)
                                                  f 0.26(  3.90%)
                                            0.0000  0.0024  0.3879 -0.0226 -0.0076
                                            0.0047  0.0161 -0.2726 -0.0022 -0.1024
                                            0.0565  0.0007  0.1508  0.4108  0.0067
                                            0.1420 -0.2272 -0.5251 -0.1418  0.1517
                                           -0.0547  0.3475  0.0319 -0.1217  0.0260
                                           -0.0673  0.0536 -0.1217 -0.0577 -0.0775
                                           -0.0824
   558. (0.00013) RY*( 9) C  16           s(  7.03%)p 4.17( 29.29%)d 8.87( 62.36%)
                                                  f 0.19(  1.32%)
                                           -0.0000  0.0041  0.2329  0.1262 -0.0107
                                           -0.0025  0.0175  0.3219 -0.0092 -0.0660
                                            0.3379  0.0120 -0.2608  0.0469 -0.0251
                                            0.1190 -0.5685  0.1498  0.2486 -0.3751
                                            0.2295  0.0328  0.0291 -0.0782  0.0386
                                           -0.0566  0.0083 -0.0726  0.0544  0.0118
                                            0.0045
   559. (0.00011) RY*(10) C  16           s( 65.05%)p 0.05(  3.38%)d 0.43( 27.77%)
                                                  f 0.06(  3.79%)
                                            0.0000  0.0018  0.2444  0.7667 -0.0541
                                            0.0033  0.0260 -0.0745  0.0072 -0.0640
                                           -0.1399 -0.0011  0.0054 -0.0620  0.0801
                                            0.3441  0.1000  0.1981 -0.0003  0.1187
                                           -0.2261 -0.0854  0.1726 -0.0369 -0.0091
                                           -0.0335  0.1384  0.0867 -0.0009 -0.0361
                                            0.0937
   560. (0.00011) RY*(11) C  16           s(  3.72%)p15.76( 58.68%)d 9.23( 34.36%)
                                                  f 0.87(  3.23%)
                                            0.0000 -0.0044  0.1655 -0.0956  0.0258
                                            0.0114  0.1110 -0.3583  0.0093  0.0082
                                           -0.6426  0.0106 -0.1744 -0.0481 -0.2209
                                           -0.2015 -0.2590  0.0982  0.2650 -0.2516
                                           -0.1911 -0.0334 -0.0795 -0.0077  0.0556
                                            0.0471  0.0588 -0.0603  0.0347 -0.1356
                                           -0.0185
   561. (0.00005) RY*(12) C  16           s(  0.34%)p99.99( 51.82%)d90.35( 30.51%)
                                                  f51.33( 17.33%)
   562. (0.00004) RY*(13) C  16           s( 18.80%)p 0.56( 10.51%)d 3.53( 66.32%)
                                                  f 0.23(  4.36%)
   563. (0.00003) RY*(14) C  16           s(  5.75%)p 2.95( 16.98%)d12.77( 73.47%)
                                                  f 0.66(  3.80%)
   564. (0.00003) RY*(15) C  16           s(  3.46%)p 1.64(  5.68%)d22.99( 79.59%)
                                                  f 3.25( 11.27%)
   565. (0.00001) RY*(16) C  16           s(  0.74%)p80.16( 59.18%)d53.56( 39.54%)
                                                  f 0.73(  0.54%)
   566. (0.00000) RY*(17) C  16           s( 98.84%)p 0.00(  0.06%)d 0.01(  0.98%)
                                                  f 0.00(  0.12%)
   567. (0.00001) RY*(18) C  16           s(  0.14%)p61.66(  8.78%)d99.99( 90.98%)
                                                  f 0.67(  0.09%)
   568. (0.00000) RY*(19) C  16           s(  0.76%)p 6.19(  4.69%)d99.99( 94.48%)
                                                  f 0.10(  0.08%)
   569. (0.00000) RY*(20) C  16           s(  0.03%)p 9.21(  0.29%)d23.71(  0.74%)
                                                  f99.99( 98.95%)
   570. (0.00000) RY*(21) C  16           s(  0.17%)p40.41(  6.94%)d24.40(  4.19%)
                                                  f99.99( 88.70%)
