 Entering Gaussian System, Link 0=g16
 Input=2y6b01.com
 Output=2y6b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010923/Gau-2893310.inp" -scrdir="/local/becsleip_8010923/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2893311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.31%)   0.7093* C  14 s( 32.83%)p 2.04( 67.08%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5728 -0.0142 -0.0005 -0.0000
                                           -0.7815 -0.0067  0.0035 -0.2173 -0.0161
                                            0.0058 -0.1122  0.0001  0.0005  0.0110
                                            0.0029  0.0059  0.0022  0.0021  0.0003
                                            0.0150  0.0096 -0.0173 -0.0004  0.0019
                                            0.0051  0.0019 -0.0023 -0.0016 -0.0045
                                           -0.0046
                ( 49.69%)   0.7049* C  15 s( 30.86%)p 2.24( 69.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5555 -0.0096 -0.0010  0.0001
                                            0.7433  0.0064 -0.0014  0.3487 -0.0078
                                            0.0063  0.1271  0.0009 -0.0001  0.0042
                                            0.0090  0.0076  0.0024  0.0011  0.0014
                                            0.0147  0.0084 -0.0222 -0.0025 -0.0024
                                           -0.0060 -0.0008  0.0020  0.0014  0.0011
                                            0.0051
    31. (1.97861) BD ( 1) C  14 - C  26  
                ( 50.69%)   0.7120* C  14 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0064 -0.0011  0.0008
                                            0.2247  0.0057 -0.0027  0.7592 -0.0037
                                           -0.0035  0.0631 -0.0017 -0.0008  0.0073
                                            0.0040  0.0010 -0.0001  0.0030  0.0013
                                           -0.0121 -0.0087 -0.0091 -0.0031 -0.0009
                                           -0.0014 -0.0038 -0.0008  0.0005 -0.0043
                                           -0.0038
                ( 49.31%)   0.7022* C  26 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0040  0.0060  0.0006
                                           -0.1922 -0.0099 -0.0040 -0.7725 -0.0116
                                           -0.0010 -0.0959  0.0006  0.0001  0.0099
                                            0.0025  0.0008  0.0002  0.0072  0.0003
                                           -0.0315 -0.0019 -0.0206 -0.0005  0.0022
                                            0.0014  0.0067  0.0017 -0.0005  0.0055
                                            0.0051
    32. (1.97167) BD ( 1) C  15 - C  16  
                ( 49.48%)   0.7034* C  15 s( 34.84%)p 1.87( 65.06%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0016  0.0009  0.0000
                                           -0.0676  0.0138 -0.0071 -0.8034  0.0054
                                           -0.0028  0.0177  0.0033 -0.0003 -0.0055
                                            0.0027  0.0030 -0.0011  0.0001  0.0001
                                           -0.0142 -0.0133 -0.0217 -0.0027 -0.0005
                                           -0.0008  0.0057  0.0006 -0.0005  0.0022
                                            0.0049
                ( 50.52%)   0.7108* C  16 s( 34.78%)p 1.87( 65.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5897 -0.0021  0.0000 -0.0003
                                           -0.1308  0.0160 -0.0059  0.7947 -0.0046
                                           -0.0005  0.0470  0.0048 -0.0007  0.0020
                                           -0.0057  0.0019 -0.0008  0.0026 -0.0002
                                           -0.0210 -0.0086 -0.0215 -0.0006 -0.0012
                                           -0.0004 -0.0057  0.0000  0.0003  0.0029
                                           -0.0045
    33. (1.76757) BD ( 2) C  15 - C  16  
                ( 48.29%)   0.6949* C  15 s(  0.03%)p99.99( 99.91%)d 1.48(  0.04%)
                                                  f 0.81(  0.02%)
                                           -0.0002 -0.0169 -0.0015  0.0004  0.0002
                                           -0.1667 -0.0026 -0.0000  0.0232 -0.0009
                                            0.0007  0.9852  0.0042  0.0030  0.0007
                                            0.0024  0.0028  0.0040 -0.0163 -0.0113
                                           -0.0009  0.0000  0.0011  0.0005 -0.0136
                                            0.0053 -0.0001 -0.0029 -0.0035  0.0001
                                            0.0006
                ( 51.71%)   0.7191* C  16 s(  0.04%)p99.99( 99.87%)d 1.32(  0.06%)
                                                  f 0.50(  0.02%)
                                            0.0001 -0.0210 -0.0010 -0.0015 -0.0001
                                           -0.1487 -0.0050  0.0024 -0.0672 -0.0000
                                            0.0017  0.9859  0.0024  0.0031 -0.0049
                                           -0.0005  0.0087 -0.0045  0.0206  0.0050
                                           -0.0036  0.0017  0.0009  0.0005 -0.0134
                                            0.0041  0.0018 -0.0046  0.0016  0.0015
                                            0.0003
    34. (1.98657) BD ( 1) C  15 - C  47  
                ( 50.07%)   0.7076* C  15 s( 34.15%)p 1.93( 65.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5842  0.0140 -0.0007 -0.0001
                                           -0.6435  0.0026  0.0075  0.4811 -0.0013
                                           -0.0081 -0.1102  0.0024  0.0020 -0.0144
                                           -0.0105  0.0040  0.0023 -0.0027 -0.0021
                                            0.0052  0.0032 -0.0088 -0.0039  0.0028
                                            0.0060 -0.0048 -0.0010  0.0029  0.0034
                                            0.0081
                ( 49.93%)   0.7066* C  47 s( 29.04%)p 2.44( 70.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5384  0.0219 -0.0063  0.0001
                                            0.6663  0.0135 -0.0078 -0.4962 -0.0100
                                            0.0054  0.1361  0.0029 -0.0028 -0.0183
                                            0.0019  0.0051 -0.0001 -0.0039 -0.0001
                                            0.0054 -0.0007 -0.0101  0.0014  0.0034
                                           -0.0022  0.0020  0.0011 -0.0042 -0.0011
                                           -0.0025
    35. (1.96359) BD ( 1) C  16 - C  17  
                ( 50.25%)   0.7088* C  16 s( 29.95%)p 2.33( 69.93%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5472 -0.0089 -0.0014  0.0002
                                            0.7785  0.0062 -0.0060 -0.2847  0.0092
                                           -0.0051  0.1097 -0.0000  0.0002 -0.0080
                                           -0.0044  0.0077  0.0007 -0.0006 -0.0008
                                            0.0194  0.0062 -0.0223 -0.0001 -0.0024
                                           -0.0063  0.0005  0.0021 -0.0005  0.0028
                                           -0.0046
                ( 49.75%)   0.7054* C  17 s( 32.45%)p 2.08( 67.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5694 -0.0165 -0.0006  0.0000
                                           -0.7999  0.0086  0.0039  0.1488 -0.0126
                                           -0.0055 -0.1116  0.0010 -0.0007 -0.0059
                                           -0.0025  0.0060  0.0015 -0.0004 -0.0006
                                            0.0156  0.0098 -0.0159 -0.0012  0.0020
                                            0.0056 -0.0016 -0.0023  0.0008 -0.0056
                                            0.0034
    36. (1.97864) BD ( 1) C  16 - C  51  
                ( 51.18%)   0.7154* C  16 s( 35.13%)p 1.85( 64.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5925  0.0125  0.0000  0.0003
                                           -0.5947 -0.0061 -0.0002 -0.5308  0.0015
                                            0.0028 -0.1132  0.0029 -0.0009  0.0143
                                            0.0074  0.0029  0.0016  0.0019  0.0014
                                            0.0047 -0.0001 -0.0071 -0.0029  0.0016
                                            0.0040  0.0042 -0.0008 -0.0016  0.0038
                                           -0.0054
                ( 48.82%)   0.6987* C  51 s( 33.47%)p 1.98( 66.39%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5785 -0.0059 -0.0008 -0.0005
                                            0.5984  0.0148 -0.0073  0.5391  0.0030
                                           -0.0065  0.1217 -0.0030 -0.0031  0.0285
                                            0.0053  0.0054  0.0021  0.0086  0.0002
                                            0.0023 -0.0005 -0.0186 -0.0012 -0.0031
                                           -0.0053 -0.0043 -0.0012  0.0029 -0.0047
                                            0.0071
    37. (1.97900) BD ( 1) C  17 - C  28  
                ( 50.52%)   0.7108* C  17 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6078  0.0075 -0.0006  0.0008
                                            0.2924 -0.0055 -0.0024 -0.7376 -0.0048
                                            0.0013  0.0208 -0.0001 -0.0013 -0.0093
                                           -0.0057  0.0012 -0.0006 -0.0008 -0.0005
                                           -0.0097 -0.0083 -0.0090 -0.0037 -0.0003
                                           -0.0018  0.0038 -0.0003 -0.0002 -0.0051
                                            0.0026
                ( 49.48%)   0.7034* C  28 s( 35.72%)p 1.80( 64.11%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0052  0.0003  0.0000
                                           -0.2659 -0.0115 -0.0047  0.7531  0.0133
                                           -0.0011 -0.0541  0.0010 -0.0008 -0.0159
                                           -0.0026  0.0005 -0.0000 -0.0017 -0.0004
                                           -0.0292 -0.0010 -0.0212 -0.0003  0.0011
                                            0.0022 -0.0069  0.0007  0.0005  0.0066
                                           -0.0036
    38. (1.96596) BD ( 1) C  18 - C  19  
                ( 50.21%)   0.7086* C  18 s( 32.80%)p 2.05( 67.11%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5725 -0.0173  0.0011 -0.0001
                                            0.2203 -0.0161 -0.0060 -0.7813  0.0083
                                           -0.0003  0.1085  0.0024 -0.0027 -0.0116
                                           -0.0026  0.0021  0.0004 -0.0075 -0.0016
                                           -0.0153 -0.0093 -0.0164 -0.0010 -0.0022
                                           -0.0022  0.0052 -0.0024 -0.0015 -0.0049
                                            0.0046
                ( 49.79%)   0.7057* C  19 s( 30.44%)p 2.28( 69.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5517 -0.0091 -0.0004  0.0002
                                           -0.3568  0.0077 -0.0055  0.7407  0.0032
                                           -0.0064 -0.1363  0.0003  0.0004 -0.0053
                                           -0.0089  0.0012  0.0014 -0.0082 -0.0026
                                           -0.0140 -0.0082 -0.0210 -0.0022  0.0028
                                            0.0007 -0.0059  0.0020  0.0013  0.0051
                                           -0.0009
    39. (1.97903) BD ( 1) C  18 - C  28  
                ( 50.49%)   0.7105* C  18 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
