 Entering Gaussian System, Link 0=g16
 Input=1cpr12.com
 Output=1cpr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061817/Gau-738289.inp" -scrdir="/local/bebjones_8061817/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    738290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  26. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.46    2.37    0.042
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.54    1.20    0.032
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.07    1.29    0.065
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.72    1.14    0.036
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.55    1.20    0.032
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.71    1.13    0.036
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.07    1.28    0.065
  27. BD (   2) C  11 - C  12        /152. LP (   1) C  13                   21.37    0.14    0.090
  27. BD (   2) C  11 - C  12        /***. RY*(   1) C  56                    0.40    1.18    0.029
  27. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.39    1.17    0.029
  27. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.35    0.24    0.081
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.44    0.65    0.041
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.09    0.65    0.035
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            1.28    0.65    0.038
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.29    0.65    0.039
  28. BD (   1) C  11 - C  60        /395. RY*(   1) C  10                    0.29    2.37    0.033
  28. BD (   1) C  11 - C  60        /448. RY*(   2) C  12                    0.64    2.23    0.048
  28. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.25    1.13    0.048
  28. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.39    1.13    0.026
  28. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            1.06    1.25    0.046
  28. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            0.97    1.12    0.042
  29. BD (   1) C  12 - C  13        /215. RY*(   3) N   3                    0.44    2.57    0.043
  29. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.65    2.06    0.047
  29. BD (   1) C  12 - C  13        /769. RY*(   1) C  26                    0.63    2.13    0.047
  29. BD (   1) C  12 - C  13        /***. RY*(   2) C  56                    0.26    1.77    0.027
  29. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.82    0.84    0.052
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  11            0.26    1.13    0.022
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.22    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.64    1.25    0.036
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.76    1.07    0.080
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.00    1.22    0.044
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.56    1.22    0.055
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  59            0.50    1.06    0.029
  30. BD (   1) C  12 - C  56        /422. RY*(   2) C  11                    0.58    2.20    0.045
  30. BD (   1) C  12 - C  56        /473. RY*(   1) C  13                    0.32    2.29    0.034
  30. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            1.23    1.12    0.047
  30. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            0.95    1.13    0.041
  30. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            1.04    1.25    0.046
  30. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.39    1.12    0.026
  31. BD (   1) C  13 - C  26        /215. RY*(   3) N   3                    0.36    2.65    0.039
  31. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    0.66    2.31    0.049
  31. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    0.50    2.32    0.043
  31. BD (   1) C  13 - C  26        /500. RY*(   2) C  14                    0.39    2.27    0.038
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.24    1.21    0.049
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.83    1.21    0.040
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.49    1.33    0.032
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.90    1.21    0.042
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.70    1.21    0.057
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.14    1.29    0.048
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.26    1.16    0.022
  32. BD (   1) C  14 - C  15        /241. RY*(   3) N   4                    0.42    2.50    0.041
  32. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    0.55    2.12    0.043
  32. BD (   1) C  14 - C  15        /769. RY*(   1) C  26                    0.59    2.12    0.045
  32. BD (   1) C  14 - C  15        /***. RY*(   1) C  51                    0.28    2.15    0.031
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.52    1.21    0.054
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.94    1.21    0.043
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.67    1.24    0.036
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            0.49    1.15    0.030
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            3.56    1.07    0.078
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.45    1.22    0.030
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            1.04    1.29    0.047
  33. BD (   1) C  14 - C  26        /241. RY*(   3) N   4                    0.41    2.58    0.041
  33. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    0.46    2.38    0.042
  33. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.41    2.31    0.039
  33. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    0.77    2.19    0.052
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.84    1.22    0.040
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.28    1.21    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.67    1.21    0.057
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.13    1.29    0.048
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.86    1.21    0.041
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.32    0.032
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.16    0.022
  34. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.41    2.30    0.039
  34. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.46    2.29    0.041
  34. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.28    2.37    0.032
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.27    2.37    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.59    1.18    0.034
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.08    1.27    0.065
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            1.23    1.20    0.049
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.50    1.19    0.031
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            0.62    1.13    0.034
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.08    1.27    0.065
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.34    1.10    0.024
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.75    1.14    0.037
  35. BD (   2) C  15 - C  16        /153. LP (   1) C  17                   22.43    0.14    0.090
  35. BD (   2) C  15 - C  16        /503. RY*(   5) C  14                    0.35    2.01    0.036
  35. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.26    1.28    0.025
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.33    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.90    0.24    0.081
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.61    0.64    0.043
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.65    0.65    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.63    0.68    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.11    0.32    0.054
  36. BD (   1) C  15 - C  51        /499. RY*(   1) C  14                    0.39    2.26    0.038
  36. BD (   1) C  15 - C  51        /551. RY*(   1) C  16                    0.42    2.14    0.038
  36. BD (   1) C  15 - C  51        /552. RY*(   2) C  16                    0.41    2.15    0.038
  36. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.37    1.96    0.034
  36. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  36. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            1.09    1.16    0.045
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            0.65    1.15    0.035
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            1.44    1.26    0.054
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            0.79    1.16    0.038
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            0.87    1.32    0.043
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            1.27    1.13    0.048
  37. BD (   1) C  16 - C  17        /240. RY*(   2) N   4                    0.26    1.95    0.029
  37. BD (   1) C  16 - C  17        /241. RY*(   3) N   4                    0.33    2.51    0.037
  37. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.58    1.95    0.043
  37. BD (   1) C  16 - C  17        /800. RY*(   1) C  28                    0.58    1.98    0.043
  37. BD (   1) C  16 - C  17        /***. BD*(   1) N   4 - C  17            0.25    1.14    0.022
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.26    1.14    0.022
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.48    1.22    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.61    1.25    0.035
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            3.53    1.16    0.081
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.03    1.22    0.045
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.49    1.22    0.054
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.44    1.06    0.027
  38. BD (   1) C  16 - C  47        /526. RY*(   2) C  15                    0.42    2.11    0.037
  38. BD (   1) C  16 - C  47        /577. RY*(   1) C  17                    0.30    2.22    0.033
  38. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            1.27    1.13    0.048
  38. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            0.99    1.12    0.042
  38. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            0.98    1.23    0.044
  38. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.41    1.13    0.027
  39. BD (   1) C  17 - C  28        /240. RY*(   2) N   4                    0.38    2.02    0.035
  39. BD (   1) C  17 - C  28        /241. RY*(   3) N   4                    0.25    2.58    0.032
  39. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    0.74    2.21    0.051
  39. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    0.33    2.48    0.036
  39. BD (   1) C  17 - C  28        /604. RY*(   2) C  18                    0.49    2.26    0.042
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.25    1.22    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.84    1.21    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.32    0.033
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.94    1.21    0.043
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.67    1.20    0.057
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.13    1.29    0.048
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.26    1.15    0.022
  40. BD (   1) C  18 - C  19        /266. RY*(   2) N   5                    0.27    1.94    0.029
  40. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    0.54    2.01    0.042
  40. BD (   1) C  18 - C  19        /800. RY*(   1) C  28                    0.59    1.97    0.044
  40. BD (   1) C  18 - C  19        /954. RY*(   1) C  42                    0.28    2.15    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.49    1.22    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.93    1.22    0.043
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.65    1.24    0.036
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.47    1.15    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            3.62    1.07    0.079
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.51    1.21    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            1.04    1.29    0.047
  41. BD (   1) C  18 - C  28        /266. RY*(   2) N   5                    0.33    2.02    0.033
  41. BD (   1) C  18 - C  28        /267. RY*(   3) N   5                    0.25    2.58    0.032
  41. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.56    2.31    0.046
  41. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.31    2.30    0.034
  41. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    0.71    2.15    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.88    1.21    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.25    1.21    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.64    1.22    0.057
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.12    1.29    0.048
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.86    1.20    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.52    1.31    0.033
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.16    0.022
  42. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.38    2.47    0.039
  42. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.47    2.37    0.042
  42. BD (   1) C  19 - C  20        /915. RY*(   3) C  38                    0.26    2.37    0.032
  42. BD (   1) C  19 - C  20        /957. RY*(   4) C  42                    0.26    2.37    0.032
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.56    1.18    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            1.99    1.28    0.064
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            1.19    1.20    0.048
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.53    1.20    0.032
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            0.62    1.13    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.18    1.27    0.067
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.36    1.10    0.025
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.75    1.14    0.037
  43. BD (   2) C  19 - C  20        /607. RY*(   5) C  18                    0.29    1.98    0.032
  43. BD (   2) C  19 - C  20        /913. RY*(   1) C  38                    0.30    1.27    0.026
  43. BD (   2) C  19 - C  20        /956. RY*(   3) C  42                    0.33    1.35    0.028
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.99    0.23    0.081
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.62    0.65    0.027
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  41            1.62    0.64    0.043
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.62    0.68    0.028
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44            5.06    0.32    0.053
  44. BD (   1) C  19 - C  42        /603. RY*(   1) C  18                    0.33    2.44    0.036
  44. BD (   1) C  19 - C  42        /656. RY*(   2) C  20                    0.63    2.22    0.047
  44. BD (   1) C  19 - C  42        /985. RY*(   1) C  44                    0.36    1.96    0.034
  44. BD (   1) C  19 - C  42        /986. RY*(   2) C  44                    0.39    1.72    0.033
  44. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.08    1.16    0.045
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            0.63    1.15    0.034
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            1.40    1.26    0.053
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            0.80    1.17    0.039
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            0.87    1.32    0.043
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            1.26    1.13    0.048
  45. BD (   1) C  20 - C  21        /267. RY*(   3) N   5                    0.35    2.51    0.038
  45. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    0.57    1.95    0.042
  45. BD (   1) C  20 - C  21        /707. RY*(   1) C  22                    0.38    1.48    0.030
  45. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    0.45    1.76    0.036
  45. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.27    1.14    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.46    1.23    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.25    1.14    0.021
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.48    1.23    0.031
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.64    1.25    0.036
