 Entering Gaussian System, Link 0=g16
 Input=1co816.com
 Output=1co816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062628/Gau-1045989.inp" -scrdir="/local/bebjones_8062628/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1045990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   872. (0.00005) RY*( 3) H  33           s(  6.29%)p14.89( 93.71%)
   873. (0.00004) RY*( 4) H  33           s(  6.68%)p13.98( 93.32%)
   874. (0.00001) RY*( 5) H  33           s(  0.24%)p99.99( 99.76%)
   875. (0.00063) RY*( 1) C  34           s(  0.01%)p 1.00( 61.94%)d 0.60( 36.92%)
                                                  f 0.02(  1.13%)
                                           -0.0000 -0.0000 -0.0043  0.0081  0.0005
                                            0.0007  0.0695  0.0318  0.0008  0.0254
                                           -0.0086 -0.0173 -0.7523  0.2157  0.0159
                                            0.0075 -0.0361  0.1451 -0.5860 -0.0404
                                           -0.0272  0.0031 -0.0237 -0.0156  0.0683
                                           -0.0017 -0.0094  0.0722 -0.0360 -0.0056
                                           -0.0056
   876. (0.00059) RY*( 2) C  34           s(  2.16%)p39.71( 85.84%)d 5.41( 11.70%)
                                                  f 0.13(  0.29%)
                                            0.0000 -0.0003  0.1465  0.0122 -0.0032
                                           -0.0108 -0.8765 -0.2524 -0.0033  0.1076
                                            0.1057 -0.0015 -0.0552  0.0226 -0.2720
                                           -0.1376 -0.0100  0.0096 -0.0434 -0.0084
                                            0.0585 -0.0585 -0.0727  0.0991  0.0048
                                            0.0105 -0.0070  0.0061 -0.0057  0.0492
                                            0.0153
   877. (0.00030) RY*( 3) C  34           s( 45.19%)p 1.04( 46.99%)d 0.16(  7.28%)
                                                  f 0.01(  0.54%)
                                            0.0000  0.0005  0.6328  0.2269 -0.0047
                                            0.0091  0.1514  0.0531 -0.0119  0.4842
                                            0.4569 -0.0004  0.0240  0.0105  0.2359
                                           -0.0716  0.0106 -0.0056  0.0096  0.0043
                                            0.0335 -0.0961 -0.0299 -0.0223 -0.0050
                                            0.0200 -0.0336 -0.0044  0.0000 -0.0141
                                           -0.0606
   878. (0.00014) RY*( 4) C  34           s( 14.34%)p 0.79( 11.27%)d 5.03( 72.14%)
                                                  f 0.16(  2.25%)
                                           -0.0000 -0.0048  0.3682  0.0835  0.0292
                                            0.0055  0.2185 -0.0536  0.0247 -0.2158
                                           -0.1211  0.0007 -0.0139 -0.0068 -0.5283
                                            0.3546 -0.0220  0.0146  0.0008 -0.0050
                                            0.5122 -0.1852 -0.1120  0.0815 -0.0020
                                            0.0279 -0.0083  0.0017 -0.0058  0.0844
                                            0.1203
   879. (0.00005) RY*( 5) C  34           s(  0.04%)p99.99( 13.15%)d99.99( 86.63%)
                                                  f 4.15(  0.18%)
   880. (0.00006) RY*( 6) C  34           s(  1.61%)p12.73( 20.52%)d47.95( 77.26%)
                                                  f 0.38(  0.61%)
   881. (0.00002) RY*( 7) C  34           s( 30.37%)p 1.12( 34.01%)d 0.86( 26.14%)
                                                  f 0.31(  9.48%)
   882. (0.00001) RY*( 8) C  34           s(  0.02%)p99.99( 93.67%)d99.99(  4.78%)
                                                  f87.16(  1.53%)
   883. (0.00001) RY*( 9) C  34           s(  0.18%)p99.99( 84.67%)d46.05(  8.33%)
                                                  f37.68(  6.82%)
   884. (0.00001) RY*(10) C  34           s( 98.14%)p 0.01(  0.79%)d 0.01(  0.90%)
                                                  f 0.00(  0.17%)
   885. (0.00000) RY*(11) C  34           s(  0.52%)p13.51(  6.99%)d99.99( 92.19%)
                                                  f 0.58(  0.30%)
   886. (0.00000) RY*(12) C  34           s( 99.43%)p 0.00(  0.26%)d 0.00(  0.23%)
                                                  f 0.00(  0.08%)
   887. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  0.79%)d99.99( 99.20%)
                                                  f 0.01(  0.01%)
   888. (0.00001) RY*(14) C  34           s(  0.03%)p99.99( 27.28%)d99.99( 72.68%)
                                                  f 0.40(  0.01%)
   889. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  1.22%)d81.00( 98.78%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(16) C  34           s(  3.13%)p30.45( 95.33%)d 0.27(  0.86%)
                                                  f 0.22(  0.68%)
   891. (0.00000) RY*(17) C  34           s(  1.08%)p 1.29(  1.40%)d90.37( 97.51%)
                                                  f 0.02(  0.02%)
   892. (0.00001) RY*(18) C  34           s(  0.75%)p 1.15(  0.86%)d99.99( 98.40%)
                                                  f 0.00(  0.00%)
   893. (0.00000) RY*(19) C  34           s(  0.06%)p64.56(  3.82%)d99.99( 95.77%)
                                                  f 5.89(  0.35%)
   894. (0.00000) RY*(20) C  34           s(  0.02%)p23.03(  0.38%)d11.73(  0.19%)
                                                  f99.99( 99.41%)
   895. (0.00000) RY*(21) C  34           s(  0.08%)p 0.72(  0.06%)d 0.95(  0.07%)
                                                  f99.99( 99.79%)
   896. (0.00000) RY*(22) C  34           s(  1.57%)p 0.79(  1.24%)d 1.74(  2.74%)
                                                  f60.10( 94.45%)
   897. (0.00000) RY*(23) C  34           s(  0.01%)p99.99(  1.57%)d30.62(  0.36%)
                                                  f99.99( 98.05%)
   898. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.27%)d 0.31(  0.08%)
                                                  f99.99( 99.65%)
   899. (0.00000) RY*(25) C  34           s(  0.01%)p 1.00(  0.73%)d 1.24(  0.91%)
                                                  f99.99( 98.35%)
   900. (0.00000) RY*(26) C  34           s(  1.30%)p 4.30(  5.57%)d 5.64(  7.31%)
                                                  f66.20( 85.82%)
   901. (0.00033) RY*( 1) H  35           s( 99.35%)p 0.01(  0.65%)
                                           -0.0026  0.9968  0.0023  0.0203  0.0712
                                           -0.0316
   902. (0.00011) RY*( 2) H  35           s( 85.39%)p 0.17( 14.61%)
                                           -0.0007 -0.0028  0.9241 -0.2542  0.1799
                                            0.2216
   903. (0.00005) RY*( 3) H  35           s(  7.20%)p12.89( 92.80%)
   904. (0.00003) RY*( 4) H  35           s(  7.82%)p11.79( 92.18%)
   905. (0.00001) RY*( 5) H  35           s(  0.27%)p99.99( 99.73%)
   906. (0.00033) RY*( 1) H  36           s( 99.49%)p 0.01(  0.51%)
                                           -0.0026  0.9974  0.0021  0.0164  0.0618
                                            0.0316
   907. (0.00011) RY*( 2) H  36           s( 85.15%)p 0.17( 14.85%)
                                           -0.0009 -0.0040  0.9227 -0.2616  0.2034
                                           -0.1967
   908. (0.00005) RY*( 3) H  36           s(  6.64%)p14.05( 93.36%)
   909. (0.00003) RY*( 4) H  36           s(  8.49%)p10.77( 91.51%)
   910. (0.00001) RY*( 5) H  36           s(  0.26%)p99.99( 99.74%)
   911. (0.00032) RY*( 1) H  37           s(100.00%)p 0.00(  0.00%)
                                           -0.0014  1.0000  0.0060  0.0041  0.0022
                                            0.0008
   912. (0.00008) RY*( 2) H  37           s( 77.69%)p 0.29( 22.31%)
   913. (0.00005) RY*( 3) H  37           s(  0.01%)p99.99( 99.99%)
   914. (0.00004) RY*( 4) H  37           s( 20.16%)p 3.96( 79.84%)
   915. (0.00000) RY*( 5) H  37           s(  2.18%)p44.96( 97.82%)
   916. (0.00065) RY*( 1) C  38           s(  1.86%)p38.03( 70.61%)d14.43( 26.80%)
                                                  f 0.39(  0.73%)
                                            0.0000  0.0012  0.1302  0.0400  0.0013
                                           -0.0011  0.0926  0.0672  0.0038  0.4449
                                            0.1453  0.0152  0.6706 -0.1553  0.0810
                                            0.0713  0.4747  0.0510  0.0552 -0.0271
                                           -0.0389  0.0778 -0.0494  0.1208 -0.0447
                                           -0.0224  0.0009  0.0596 -0.0031 -0.0310
                                            0.0171
   917. (0.00059) RY*( 2) C  38           s(  0.31%)p99.99( 81.50%)d56.71( 17.83%)
                                                  f 1.12(  0.35%)
                                           -0.0000 -0.0000  0.0540 -0.0131 -0.0075
                                           -0.0036  0.0646  0.0581  0.0085  0.7817
                                            0.1979 -0.0079 -0.3734  0.1330  0.2242
                                            0.0945 -0.3021 -0.0001  0.1025 -0.1162
                                            0.0264 -0.0406  0.0018 -0.0378  0.0221
                                            0.0195 -0.0051 -0.0336  0.0230  0.0086
                                            0.0301
   918. (0.00036) RY*( 3) C  38           s( 53.08%)p 0.82( 43.75%)d 0.05(  2.86%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0009  0.6949  0.2189  0.0016
                                           -0.0117  0.4836  0.3992 -0.0033 -0.1617
                                           -0.0401 -0.0060 -0.1268 -0.0155  0.0005
                                           -0.0596 -0.0406 -0.0137  0.0014  0.0062
                                           -0.0905  0.1088 -0.0560 -0.0001 -0.0061
                                           -0.0352 -0.0144 -0.0208 -0.0021  0.0298
                                            0.0160
   919. (0.00011) RY*( 4) C  38           s(  5.54%)p 4.65( 25.73%)d11.86( 65.63%)
                                                  f 0.56(  3.10%)
                                           -0.0000 -0.0077  0.1922  0.1337  0.0212
                                            0.0366 -0.3736 -0.2030  0.0052 -0.0798
                                            0.1613 -0.0174  0.0056  0.2061  0.3464
                                           -0.0870 -0.0031 -0.1858 -0.1056  0.0350
                                           -0.6429  0.2300 -0.1129  0.0538  0.0399
                                            0.0282 -0.0552 -0.0585 -0.0030 -0.1127
                                            0.0971
   920. (0.00008) RY*( 5) C  38           s(  2.13%)p 5.74( 12.26%)d39.87( 85.10%)
                                                  f 0.24(  0.51%)
   921. (0.00005) RY*( 6) C  38           s(  4.51%)p 1.82(  8.20%)d18.94( 85.48%)
                                                  f 0.40(  1.81%)
   922. (0.00005) RY*( 7) C  38           s(  0.68%)p81.38( 55.06%)d63.47( 42.94%)
                                                  f 1.96(  1.33%)
   923. (0.00002) RY*( 8) C  38           s( 24.30%)p 1.57( 38.12%)d 1.04( 25.18%)
                                                  f 0.51( 12.40%)
   924. (0.00002) RY*( 9) C  38           s(  8.28%)p 8.57( 70.91%)d 2.28( 18.85%)
                                                  f 0.24(  1.97%)
   925. (0.00000) RY*(10) C  38           s( 87.63%)p 0.10(  8.94%)d 0.03(  2.62%)
                                                  f 0.01(  0.80%)
   926. (0.00000) RY*(11) C  38           s(  1.14%)p14.49( 16.51%)d71.92( 81.92%)
                                                  f 0.38(  0.43%)
   927. (0.00001) RY*(12) C  38           s(  0.58%)p99.99( 58.03%)d71.83( 41.36%)
                                                  f 0.05(  0.03%)
   928. (0.00000) RY*(13) C  38           s(  0.06%)p34.65(  2.10%)d99.99( 97.80%)
                                                  f 0.64(  0.04%)
   929. (0.00000) RY*(14) C  38           s( 99.22%)p 0.00(  0.39%)d 0.00(  0.32%)
                                                  f 0.00(  0.06%)
   930. (0.00000) RY*(15) C  38           s(  0.03%)p99.99(  4.73%)d99.99( 95.23%)
                                                  f 0.32(  0.01%)
   931. (0.00001) RY*(16) C  38           s(  6.34%)p14.01( 88.90%)d 0.75(  4.73%)
                                                  f 0.00(  0.02%)
   932. (0.00000) RY*(17) C  38           s(  0.69%)p 2.17(  1.50%)d99.99( 97.81%)
                                                  f 0.01(  0.01%)
   933. (0.00001) RY*(18) C  38           s(  0.80%)p 4.33(  3.45%)d99.99( 95.73%)
                                                  f 0.02(  0.02%)
   934. (0.00000) RY*(19) C  38           s(  0.25%)p11.61(  2.91%)d99.99( 96.84%)
                                                  f 0.02(  0.00%)
   935. (0.00000) RY*(20) C  38           s(  0.10%)p 6.68(  0.65%)d 8.58(  0.83%)
                                                  f99.99( 98.42%)
   936. (0.00000) RY*(21) C  38           s(  0.87%)p 0.96(  0.84%)d 2.32(  2.02%)
                                                  f99.99( 96.26%)
   937. (0.00000) RY*(22) C  38           s(  0.04%)p 2.34(  0.09%)d29.84(  1.20%)
                                                  f99.99( 98.66%)
   938. (0.00000) RY*(23) C  38           s(  0.07%)p 7.35(  0.50%)d 8.84(  0.60%)
                                                  f99.99( 98.84%)
   939. (0.00000) RY*(24) C  38           s(  0.02%)p12.21(  0.29%)d15.25(  0.37%)
                                                  f99.99( 99.32%)
   940. (0.00000) RY*(25) C  38           s(  1.34%)p 3.19(  4.27%)d 6.39(  8.55%)
                                                  f64.19( 85.85%)
   941. (0.00000) RY*(26) C  38           s(  0.16%)p 2.57(  0.40%)d 4.79(  0.75%)
                                                  f99.99( 98.70%)
   942. (0.00028) RY*( 1) H  39           s( 99.68%)p 0.00(  0.32%)
                                           -0.0017  0.9984  0.0011  0.0531 -0.0173
                                            0.0072
   943. (0.00010) RY*( 2) H  39           s( 82.38%)p 0.21( 17.62%)
                                           -0.0018 -0.0070  0.9076  0.1487  0.2417
                                            0.3093
   944. (0.00005) RY*( 3) H  39           s(  5.17%)p18.35( 94.83%)
   945. (0.00003) RY*( 4) H  39           s( 12.25%)p 7.17( 87.75%)
   946. (0.00001) RY*( 5) H  39           s(  0.56%)p99.99( 99.44%)
   947. (0.00037) RY*( 1) H  40           s( 99.03%)p 0.01(  0.97%)
                                           -0.0031  0.9951  0.0060  0.0947 -0.0196
                                            0.0172
   948. (0.00010) RY*( 2) H  40           s( 91.08%)p 0.10(  8.92%)
                                            0.0000 -0.0203  0.9542  0.2104  0.1731
                                           -0.1222
   949. (0.00006) RY*( 3) H  40           s(  2.97%)p32.65( 97.03%)
   950. (0.00003) RY*( 4) H  40           s(  6.61%)p14.13( 93.39%)
   951. (0.00001) RY*( 5) H  40           s(  0.33%)p99.99( 99.67%)
