 Entering Gaussian System, Link 0=g16
 Input=2d0s01.com
 Output=2d0s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988174/Gau-3879634.inp" -scrdir="/local/becsleip_7988174/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3879635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   931. (0.00135) RY*( 2) C  38           s(  0.14%)p99.99( 72.20%)d99.99( 27.19%)
                                                  f 3.36(  0.47%)
                                            0.0000  0.0006 -0.0090  0.0359  0.0053
                                            0.0034  0.3143  0.1007 -0.0060 -0.3854
                                           -0.0828  0.0134  0.6362 -0.2296  0.0534
                                           -0.0133 -0.3539 -0.0751 -0.2631 -0.2109
                                           -0.1415 -0.0371 -0.0031 -0.0540  0.0363
                                           -0.0049 -0.0135 -0.0041 -0.0477 -0.0251
                                           -0.0155
   932. (0.00072) RY*( 3) C  38           s( 57.31%)p 0.72( 41.16%)d 0.02(  1.31%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0020  0.6564  0.3771 -0.0002
                                            0.0184 -0.3035 -0.3102  0.0130 -0.3710
                                           -0.2789 -0.0012 -0.0831 -0.0213  0.0694
                                           -0.0076  0.0156  0.0285  0.0107  0.0010
                                           -0.0378  0.0033 -0.0611 -0.0430 -0.0152
                                            0.0399 -0.0006 -0.0111 -0.0078 -0.0095
                                           -0.0110
   933. (0.00013) RY*( 4) C  38           s( 17.38%)p 3.38( 58.75%)d 1.31( 22.81%)
                                                  f 0.06(  1.06%)
                                           -0.0000 -0.0016  0.3034  0.2855  0.0166
                                           -0.0032  0.4037 -0.0350 -0.0013  0.2264
                                            0.2691 -0.0083  0.3954  0.3784 -0.1620
                                           -0.0716  0.3043  0.0386  0.1513  0.0354
                                            0.1724  0.1222 -0.1157 -0.1431  0.0301
                                            0.0266  0.0075 -0.0736  0.0138 -0.0267
                                            0.0510
   934. (0.00010) RY*( 5) C  38           s( 13.52%)p 4.28( 57.82%)d 1.90( 25.65%)
                                                  f 0.22(  3.01%)
                                            0.0000 -0.0001  0.3380  0.1431 -0.0218
                                            0.0025  0.3098  0.0573 -0.0024  0.3721
                                            0.2989  0.0039 -0.3614 -0.3471  0.0300
                                            0.1095 -0.2934  0.0430 -0.1136 -0.1076
                                           -0.3205 -0.0786 -0.0803 -0.1262 -0.0489
                                           -0.0184 -0.0333  0.0114 -0.0650 -0.1391
                                            0.0504
   935. (0.00006) RY*( 6) C  38           s(  5.09%)p 9.34( 47.52%)d 8.83( 44.93%)
                                                  f 0.48(  2.46%)
   936. (0.00003) RY*( 7) C  38           s( 14.79%)p 4.13( 61.13%)d 1.28( 18.95%)
                                                  f 0.35(  5.13%)
   937. (0.00001) RY*( 8) C  38           s(  9.64%)p 7.24( 69.85%)d 1.96( 18.88%)
                                                  f 0.17(  1.63%)
   938. (0.00002) RY*( 9) C  38           s(  0.83%)p62.33( 51.75%)d38.83( 32.23%)
                                                  f18.29( 15.19%)
   939. (0.00002) RY*(10) C  38           s(  5.95%)p 0.81(  4.82%)d11.65( 69.37%)
                                                  f 3.34( 19.86%)
   940. (0.00000) RY*(11) C  38           s(  0.51%)p 3.12(  1.58%)d99.99( 93.80%)
                                                  f 8.12(  4.11%)
   941. (0.00000) RY*(12) C  38           s( 96.25%)p 0.01(  0.87%)d 0.03(  2.83%)
                                                  f 0.00(  0.05%)
   942. (0.00000) RY*(13) C  38           s(  1.46%)p 2.33(  3.41%)d64.31( 94.21%)
                                                  f 0.62(  0.92%)
   943. (0.00000) RY*(14) C  38           s(  3.51%)p 2.47(  8.65%)d24.67( 86.55%)
                                                  f 0.37(  1.29%)
   944. (0.00000) RY*(15) C  38           s(  1.02%)p 4.05(  4.15%)d92.00( 94.20%)
                                                  f 0.61(  0.63%)
   945. (0.00001) RY*(16) C  38           s( 63.58%)p 0.16( 10.25%)d 0.38( 24.47%)
                                                  f 0.03(  1.71%)
   946. (0.00001) RY*(17) C  38           s(  0.41%)p 1.60(  0.66%)d99.99( 98.61%)
                                                  f 0.77(  0.32%)
   947. (0.00000) RY*(18) C  38           s(  1.46%)p 4.55(  6.65%)d62.76( 91.79%)
                                                  f 0.06(  0.09%)
   948. (0.00000) RY*(19) C  38           s(  3.26%)p 0.59(  1.91%)d28.54( 92.93%)
                                                  f 0.59(  1.91%)
   949. (0.00000) RY*(20) C  38           s(  0.64%)p 4.86(  3.13%)d 7.10(  4.57%)
                                                  f99.99( 91.65%)
   950. (0.00000) RY*(21) C  38           s(  0.43%)p 3.09(  1.33%)d11.70(  5.04%)
                                                  f99.99( 93.19%)
   951. (0.00000) RY*(22) C  38           s(  0.54%)p 9.35(  5.07%)d17.07(  9.26%)
                                                  f99.99( 85.13%)
   952. (0.00000) RY*(23) C  38           s(  0.27%)p 4.85(  1.33%)d13.01(  3.56%)
                                                  f99.99( 94.83%)
   953. (0.00000) RY*(24) C  38           s(  0.61%)p 1.62(  0.98%)d 4.88(  2.95%)
                                                  f99.99( 95.46%)
   954. (0.00000) RY*(25) C  38           s(  0.56%)p 2.57(  1.43%)d13.24(  7.39%)
                                                  f99.99( 90.62%)
   955. (0.00001) RY*(26) C  38           s(  0.23%)p25.56(  5.77%)d23.42(  5.29%)
                                                  f99.99( 88.71%)
   956. (0.00100) RY*( 1) H  39           s( 90.44%)p 0.11(  9.56%)
                                           -0.0012  0.9510 -0.0041 -0.1607 -0.2234
                                           -0.1411
   957. (0.00016) RY*( 2) H  39           s( 92.81%)p 0.08(  7.19%)
                                           -0.0039  0.0348  0.9627 -0.1648  0.1873
                                            0.0983
   958. (0.00009) RY*( 3) H  39           s(  4.14%)p23.17( 95.86%)
   959. (0.00004) RY*( 4) H  39           s( 10.36%)p 8.65( 89.64%)
   960. (0.00001) RY*( 5) H  39           s(  2.31%)p42.29( 97.69%)
   961. (0.00074) RY*( 1) H  40           s( 93.15%)p 0.07(  6.85%)
                                           -0.0007  0.9650 -0.0165 -0.0789 -0.2432
                                            0.0562
   962. (0.00019) RY*( 2) H  40           s( 79.17%)p 0.26( 20.83%)
                                           -0.0041  0.0815  0.8860 -0.2272  0.3697
                                            0.1416
   963. (0.00007) RY*( 3) H  40           s(  4.66%)p20.44( 95.34%)
   964. (0.00005) RY*( 4) H  40           s( 15.21%)p 5.57( 84.79%)
   965. (0.00001) RY*( 5) H  40           s(  7.87%)p11.71( 92.13%)
   966. (0.00084) RY*( 1) H  41           s( 96.33%)p 0.04(  3.67%)
                                           -0.0025  0.9814 -0.0049 -0.1651 -0.0961
                                            0.0156
   967. (0.00017) RY*( 2) H  41           s( 84.00%)p 0.19( 16.00%)
                                           -0.0051  0.0499  0.9152  0.3495 -0.1112
                                            0.1596
   968. (0.00007) RY*( 3) H  41           s( 13.66%)p 6.32( 86.34%)
   969. (0.00007) RY*( 4) H  41           s(  3.25%)p29.79( 96.75%)
   970. (0.00001) RY*( 5) H  41           s(  2.83%)p34.37( 97.17%)
   971. (0.00438) RY*( 1) C  42           s(  2.43%)p33.94( 82.57%)d 6.10( 14.85%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0012  0.1541 -0.0239  0.0023
                                           -0.0149 -0.7850 -0.0787 -0.0181  0.4192
                                            0.0403  0.0113  0.1567 -0.0262  0.0225
                                           -0.0955  0.0071  0.1483  0.0323 -0.0718
                                            0.0952 -0.3051  0.0694 -0.0604 -0.0135
                                            0.0179 -0.0079 -0.0069 -0.0042  0.0241
                                            0.0171
   972. (0.00310) RY*( 2) C  42           s(  8.01%)p 9.26( 74.21%)d 2.15( 17.23%)
                                                  f 0.07(  0.55%)
                                           -0.0000 -0.0070  0.2827 -0.0108 -0.0055
                                            0.0017  0.3744 -0.0140 -0.0164  0.7256
                                            0.0405  0.0180 -0.2481 -0.1074 -0.2749
                                            0.1439  0.1294 -0.0647  0.1471 -0.1174
                                            0.1162  0.0515  0.0170  0.0563 -0.0445
                                            0.0000 -0.0039 -0.0221  0.0488  0.0243
                                           -0.0052
   973. (0.00132) RY*( 3) C  42           s(  3.69%)p16.99( 62.74%)d 8.86( 32.70%)
                                                  f 0.24(  0.87%)
                                           -0.0000  0.0023  0.1919  0.0019 -0.0088
                                           -0.0133 -0.2550  0.0971 -0.0084 -0.2875
                                            0.0628 -0.0248 -0.6614  0.1675 -0.1492
                                            0.2275 -0.1648 -0.0653  0.4277  0.0839
                                            0.0222 -0.0959 -0.0820 -0.1233  0.0085
                                           -0.0272  0.0206 -0.0058  0.0860 -0.0029
                                            0.0051
   974. (0.00083) RY*( 4) C  42           s( 69.41%)p 0.28( 19.20%)d 0.15( 10.73%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0045  0.8327 -0.0111 -0.0235
                                           -0.0120  0.1281  0.0061 -0.0074 -0.3370
                                           -0.1098  0.0155  0.2096 -0.0748  0.0817
                                           -0.0896  0.1198  0.0176 -0.0338 -0.0981
                                            0.2075 -0.1425  0.0377  0.0493 -0.0585
                                           -0.0265  0.0293 -0.0352 -0.0052  0.0065
                                           -0.0160
   975. (0.00044) RY*( 5) C  42           s(  4.34%)p 5.58( 24.22%)d16.04( 69.64%)
                                                  f 0.42(  1.80%)
                                           -0.0000 -0.0200  0.2072 -0.0092 -0.0013
                                           -0.0033  0.0716  0.1144 -0.0340  0.2103
                                            0.0245  0.0076 -0.4212  0.0230  0.4844
                                           -0.3091 -0.3536  0.1429 -0.4094  0.1700
                                           -0.1389  0.0257 -0.0487 -0.0439  0.0982
                                            0.0033 -0.0069  0.0529 -0.0684 -0.0226
                                           -0.0179
   976. (0.00040) RY*( 6) C  42           s(  1.29%)p15.16( 19.58%)d60.35( 77.96%)
                                                  f 0.90(  1.17%)
                                           -0.0000 -0.0015  0.1035  0.0454  0.0118
                                           -0.0163 -0.2590 -0.0676 -0.0039 -0.1011
                                            0.0259  0.0094 -0.2289 -0.2459 -0.0710
                                            0.4328  0.2164 -0.1991 -0.5279 -0.1804
                                           -0.3030  0.1623  0.1498  0.2213 -0.0625
                                            0.0353 -0.0203 -0.0289 -0.0286  0.0046
                                            0.0665
   977. (0.00016) RY*( 7) C  42           s(  3.19%)p 1.89(  6.03%)d27.55( 88.00%)
                                                  f 0.87(  2.77%)
                                           -0.0000  0.0106 -0.0404  0.1738 -0.0014
                                           -0.0020 -0.0082 -0.0314 -0.0190  0.0630
                                            0.2101  0.0011 -0.0527  0.0895  0.6647
                                            0.0518  0.4885 -0.3431  0.2635 -0.0398
                                            0.0271 -0.0151 -0.0752  0.0392  0.0267
                                            0.0752 -0.0588  0.0454 -0.0008  0.1193
                                           -0.0400
   978. (0.00006) RY*( 8) C  42           s(  6.30%)p 1.20(  7.56%)d13.07( 82.32%)
                                                  f 0.61(  3.82%)
   979. (0.00004) RY*( 9) C  42           s(  2.38%)p 9.96( 23.71%)d30.25( 71.98%)
                                                  f 0.81(  1.93%)
   980. (0.00004) RY*(10) C  42           s(  8.75%)p 1.20( 10.49%)d 8.29( 72.48%)
                                                  f 0.95(  8.28%)
   981. (0.00003) RY*(11) C  42           s(  5.34%)p 2.49( 13.28%)d13.68( 72.98%)
                                                  f 1.58(  8.41%)
   982. (0.00001) RY*(12) C  42           s( 23.27%)p 1.86( 43.20%)d 1.42( 33.10%)
                                                  f 0.02(  0.43%)
   983. (0.00000) RY*(13) C  42           s(  0.06%)p11.71(  0.76%)d99.99( 99.08%)
                                                  f 1.53(  0.10%)
   984. (0.00000) RY*(14) C  42           s( 58.77%)p 0.62( 36.26%)d 0.08(  4.82%)
                                                  f 0.00(  0.15%)
   985. (0.00001) RY*(15) C  42           s(  0.67%)p 5.82(  3.88%)d99.99( 95.42%)
                                                  f 0.04(  0.03%)
   986. (0.00001) RY*(16) C  42           s(  0.96%)p87.36( 84.08%)d15.32( 14.75%)
                                                  f 0.22(  0.21%)
   987. (0.00001) RY*(17) C  42           s(  0.26%)p99.99( 80.78%)d70.97( 18.40%)
                                                  f 2.17(  0.56%)
   988. (0.00000) RY*(18) C  42           s( 97.24%)p 0.01(  0.88%)d 0.02(  1.86%)
                                                  f 0.00(  0.01%)
   989. (0.00000) RY*(19) C  42           s(  2.12%)p 1.48(  3.14%)d44.73( 94.72%)
                                                  f 0.01(  0.02%)
   990. (0.00000) RY*(20) C  42           s(  0.46%)p 1.32(  0.61%)d 5.15(  2.37%)
                                                  f99.99( 96.57%)
   991. (0.00000) RY*(21) C  42           s(  0.21%)p 2.65(  0.55%)d 8.79(  1.84%)
                                                  f99.99( 97.40%)
   992. (0.00000) RY*(22) C  42           s(  0.36%)p 0.66(  0.23%)d 7.83(  2.79%)
                                                  f99.99( 96.62%)
   993. (0.00000) RY*(23) C  42           s(  0.30%)p 1.30(  0.39%)d 5.39(  1.63%)
                                                  f99.99( 97.67%)
   994. (0.00000) RY*(24) C  42           s(  0.02%)p19.62(  0.46%)d99.99(  3.14%)
                                                  f99.99( 96.38%)
   995. (0.00000) RY*(25) C  42           s(  0.11%)p 7.40(  0.84%)d99.99( 12.14%)
                                                  f99.99( 86.91%)
   996. (0.00000) RY*(26) C  42           s(  0.05%)p15.60(  0.75%)d57.04(  2.73%)
