 Entering Gaussian System, Link 0=g16
 Input=1vxa01.com
 Output=1vxa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041922/Gau-277820.inp" -scrdir="/local/bebjones_8041922/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    277821.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1111    C   51  dx2y2  Ryd( 4d)     0.00041       3.29675
  1112    C   51  dz2    Ryd( 3d)     0.00048       1.46277
  1113    C   51  dz2    Ryd( 4d)     0.00016       3.12654
  1114    C   51  f(0)   Ryd( 4f)     0.00009       3.57450
  1115    C   51  f(C1)  Ryd( 4f)     0.00009       3.60926
  1116    C   51  f(S1)  Ryd( 4f)     0.00010       3.39559
  1117    C   51  f(C2)  Ryd( 4f)     0.00007       3.66983
  1118    C   51  f(S2)  Ryd( 4f)     0.00013       3.85202
  1119    C   51  f(C3)  Ryd( 4f)     0.00008       4.11652
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       3.98255
 
  1121    H   52  S      Val( 1S)     0.79379       0.04587
  1122    H   52  S      Ryd( 2S)     0.00130       0.66701
  1123    H   52  S      Ryd( 3S)     0.00020       2.28475
  1124    H   52  px     Ryd( 2p)     0.00014       2.86549
  1125    H   52  py     Ryd( 2p)     0.00017       2.82330
  1126    H   52  pz     Ryd( 2p)     0.00018       2.49575
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02770
  1128    C   53  S      Val( 2S)     1.05480      -0.24029
  1129    C   53  S      Ryd( 4S)     0.00117       1.12186
  1130    C   53  S      Ryd( 3S)     0.00003       1.11602
  1131    C   53  S      Ryd( 5S)     0.00000      21.53328
  1132    C   53  px     Val( 2p)     1.15306      -0.05242
  1133    C   53  px     Ryd( 3p)     0.00225       1.01869
  1134    C   53  px     Ryd( 4p)     0.00008       1.97838
  1135    C   53  py     Val( 2p)     1.09103      -0.07251
  1136    C   53  py     Ryd( 3p)     0.00260       0.73058
  1137    C   53  py     Ryd( 4p)     0.00022       2.13946
  1138    C   53  pz     Val( 2p)     1.07184      -0.08682
  1139    C   53  pz     Ryd( 3p)     0.00249       0.64130
  1140    C   53  pz     Ryd( 4p)     0.00008       1.77896
  1141    C   53  dxy    Ryd( 3d)     0.00183       1.62847
  1142    C   53  dxy    Ryd( 4d)     0.00016       2.82264
  1143    C   53  dxz    Ryd( 3d)     0.00152       1.46100
  1144    C   53  dxz    Ryd( 4d)     0.00007       2.76883
  1145    C   53  dyz    Ryd( 3d)     0.00086       1.70960
  1146    C   53  dyz    Ryd( 4d)     0.00011       2.89879
  1147    C   53  dx2y2  Ryd( 3d)     0.00145       1.70298
  1148    C   53  dx2y2  Ryd( 4d)     0.00012       2.85095
  1149    C   53  dz2    Ryd( 3d)     0.00051       1.42449
  1150    C   53  dz2    Ryd( 4d)     0.00004       2.76666
  1151    C   53  f(0)   Ryd( 4f)     0.00013       3.40482
  1152    C   53  f(C1)  Ryd( 4f)     0.00007       3.29794
  1153    C   53  f(S1)  Ryd( 4f)     0.00024       3.38992
  1154    C   53  f(C2)  Ryd( 4f)     0.00009       3.53604
  1155    C   53  f(S2)  Ryd( 4f)     0.00016       3.71923
  1156    C   53  f(C3)  Ryd( 4f)     0.00008       3.88248
  1157    C   53  f(S3)  Ryd( 4f)     0.00007       3.62758
 
  1158    H   54  S      Val( 1S)     0.80507       0.04598
  1159    H   54  S      Ryd( 2S)     0.00069       1.02485
  1160    H   54  S      Ryd( 3S)     0.00027       1.53680
  1161    H   54  px     Ryd( 2p)     0.00021       2.59678
  1162    H   54  py     Ryd( 2p)     0.00019       2.70425
  1163    H   54  pz     Ryd( 2p)     0.00023       2.53088
 
  1164    H   55  S      Val( 1S)     0.80106       0.04661
  1165    H   55  S      Ryd( 2S)     0.00048       0.70682
  1166    H   55  S      Ryd( 3S)     0.00029       1.74166
  1167    H   55  px     Ryd( 2p)     0.00033       3.00252
  1168    H   55  py     Ryd( 2p)     0.00009       2.49802
  1169    H   55  pz     Ryd( 2p)     0.00015       2.30690
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03544
  1171    C   56  S      Val( 2S)     1.09738      -0.28391
  1172    C   56  S      Ryd( 3S)     0.00091       1.21536
  1173    C   56  S      Ryd( 4S)     0.00019       1.88714
  1174    C   56  S      Ryd( 5S)     0.00000      21.61749
  1175    C   56  px     Val( 2p)     1.09294      -0.09014
  1176    C   56  px     Ryd( 3p)     0.00048       0.71876
  1177    C   56  px     Ryd( 4p)     0.00044       1.67191
  1178    C   56  py     Val( 2p)     1.22606      -0.09791
  1179    C   56  py     Ryd( 3p)     0.00126       0.87709
  1180    C   56  py     Ryd( 4p)     0.00013       1.62301
  1181    C   56  pz     Val( 2p)     1.21612      -0.10034
  1182    C   56  pz     Ryd( 3p)     0.00070       0.59977
  1183    C   56  pz     Ryd( 4p)     0.00022       1.67355
  1184    C   56  dxy    Ryd( 4d)     0.00033       3.22700
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.73944
  1186    C   56  dxz    Ryd( 4d)     0.00062       2.86906
  1187    C   56  dxz    Ryd( 3d)     0.00010       2.30950
  1188    C   56  dyz    Ryd( 4d)     0.00050       2.85329
  1189    C   56  dyz    Ryd( 3d)     0.00006       2.41570
  1190    C   56  dx2y2  Ryd( 4d)     0.00084       3.54765
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.51779
  1192    C   56  dz2    Ryd( 4d)     0.00053       3.08466
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.65614
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.21747
  1195    C   56  f(C1)  Ryd( 4f)     0.00006       3.64418
  1196    C   56  f(S1)  Ryd( 4f)     0.00011       3.70598
  1197    C   56  f(C2)  Ryd( 4f)     0.00003       3.30461
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.44444
  1199    C   56  f(C3)  Ryd( 4f)     0.00010       3.77101
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.51910
 
  1201    H   57  S      Val( 1S)     0.77848       0.03020
  1202    H   57  S      Ryd( 2S)     0.00084       0.83191
  1203    H   57  S      Ryd( 3S)     0.00016       1.72722
  1204    H   57  px     Ryd( 2p)     0.00016       2.40633
  1205    H   57  py     Ryd( 2p)     0.00016       2.27328
  1206    H   57  pz     Ryd( 2p)     0.00034       2.61811
 
  1207    H   58  S      Val( 1S)     0.77663       0.03088
  1208    H   58  S      Ryd( 2S)     0.00081       0.85248
  1209    H   58  S      Ryd( 3S)     0.00016       1.70201
  1210    H   58  px     Ryd( 2p)     0.00013       2.33809
  1211    H   58  py     Ryd( 2p)     0.00018       2.32361
  1212    H   58  pz     Ryd( 2p)     0.00034       2.65860
 
  1213    H   59  S      Val( 1S)     0.78064       0.03379
  1214    H   59  S      Ryd( 2S)     0.00072       0.82006
  1215    H   59  S      Ryd( 3S)     0.00012       1.71176
  1216    H   59  px     Ryd( 2p)     0.00020       2.36032
  1217    H   59  py     Ryd( 2p)     0.00044       2.83040
  1218    H   59  pz     Ryd( 2p)     0.00008       2.08864
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03544
  1220    C   60  S      Val( 2S)     1.09740      -0.28396
  1221    C   60  S      Ryd( 3S)     0.00092       1.21671
  1222    C   60  S      Ryd( 4S)     0.00019       1.86984
  1223    C   60  S      Ryd( 5S)     0.00000      21.62506
  1224    C   60  px     Val( 2p)     1.21941      -0.09721
  1225    C   60  px     Ryd( 3p)     0.00120       0.87279
  1226    C   60  px     Ryd( 4p)     0.00016       1.64909
  1227    C   60  py     Val( 2p)     1.09934      -0.09098
  1228    C   60  py     Ryd( 3p)     0.00054       0.71539
  1229    C   60  py     Ryd( 4p)     0.00040       1.64345
  1230    C   60  pz     Val( 2p)     1.21613      -0.10035
  1231    C   60  pz     Ryd( 3p)     0.00071       0.59706
  1232    C   60  pz     Ryd( 4p)     0.00021       1.67801
  1233    C   60  dxy    Ryd( 4d)     0.00035       3.23094
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.78803
  1235    C   60  dxz    Ryd( 4d)     0.00034       2.74204
  1236    C   60  dxz    Ryd( 3d)     0.00009       2.47693
  1237    C   60  dyz    Ryd( 4d)     0.00076       2.96057
  1238    C   60  dyz    Ryd( 3d)     0.00007       2.25329
  1239    C   60  dx2y2  Ryd( 4d)     0.00082       3.54774
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.46031
  1241    C   60  dz2    Ryd( 4d)     0.00055       3.09360
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.65520
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.22345
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.61438
  1245    C   60  f(S1)  Ryd( 4f)     0.00010       3.74021
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.30623
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.42550
  1248    C   60  f(C3)  Ryd( 4f)     0.00007       3.68384
  1249    C   60  f(S3)  Ryd( 4f)     0.00006       3.61290
 
  1250    H   61  S      Val( 1S)     0.78076       0.03357
  1251    H   61  S      Ryd( 2S)     0.00073       0.81853
  1252    H   61  S      Ryd( 3S)     0.00012       1.71299
  1253    H   61  px     Ryd( 2p)     0.00051       2.97516
  1254    H   61  py     Ryd( 2p)     0.00014       2.21820
  1255    H   61  pz     Ryd( 2p)     0.00007       2.08340
 
  1256    H   62  S      Val( 1S)     0.77722       0.03040
  1257    H   62  S      Ryd( 2S)     0.00087       0.85051
  1258    H   62  S      Ryd( 3S)     0.00016       1.69843
  1259    H   62  px     Ryd( 2p)     0.00014       2.22054
  1260    H   62  py     Ryd( 2p)     0.00015       2.38333
  1261    H   62  pz     Ryd( 2p)     0.00036       2.69377
 
  1262    H   63  S      Val( 1S)     0.77841       0.03036
  1263    H   63  S      Ryd( 2S)     0.00081       0.82227
  1264    H   63  S      Ryd( 3S)     0.00016       1.72981
  1265    H   63  px     Ryd( 2p)     0.00016       2.22893
  1266    H   63  py     Ryd( 2p)     0.00018       2.49539
  1267    H   63  pz     Ryd( 2p)     0.00032       2.58946
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.06338
  1269    C   64  S      Val( 2S)     1.10511      -0.31697
  1270    C   64  S      Ryd( 3S)     0.00080       1.00862
  1271    C   64  S      Ryd( 4S)     0.00010       1.89327
  1272    C   64  S      Ryd( 5S)     0.00000      21.60128
  1273    C   64  px     Val( 2p)     1.19353      -0.12689
  1274    C   64  px     Ryd( 3p)     0.00109       0.85807
  1275    C   64  px     Ryd( 4p)     0.00011       1.58373
  1276    C   64  py     Val( 2p)     1.21929      -0.12795
  1277    C   64  py     Ryd( 3p)     0.00014       0.81528
  1278    C   64  py     Ryd( 4p)     0.00012       1.40236
  1279    C   64  pz     Val( 2p)     1.11588      -0.11975
  1280    C   64  pz     Ryd( 3p)     0.00048       0.78575
  1281    C   64  pz     Ryd( 4p)     0.00018       1.51056
  1282    C   64  dxy    Ryd( 4d)     0.00031       2.62868
  1283    C   64  dxy    Ryd( 3d)     0.00021       2.39174
  1284    C   64  dxz    Ryd( 4d)     0.00069       3.32811
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.52705
  1286    C   64  dyz    Ryd( 4d)     0.00078       2.96623
  1287    C   64  dyz    Ryd( 3d)     0.00003       2.20205
  1288    C   64  dx2y2  Ryd( 4d)     0.00059       3.01579
  1289    C   64  dx2y2  Ryd( 3d)     0.00007       2.41241
  1290    C   64  dz2    Ryd( 4d)     0.00038       3.13324
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.56230
  1292    C   64  f(0)   Ryd( 4f)     0.00005       3.46989
  1293    C   64  f(C1)  Ryd( 4f)     0.00008       3.58678
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.34761
  1295    C   64  f(C2)  Ryd( 4f)     0.00015       3.72118
  1296    C   64  f(S2)  Ryd( 4f)     0.00004       3.33806
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.44272
  1298    C   64  f(S3)  Ryd( 4f)     0.00003       3.30973
 
  1299    H   65  S      Val( 1S)     0.77828       0.00303
  1300    H   65  S      Ryd( 2S)     0.00062       0.81708
  1301    H   65  S      Ryd( 3S)     0.00012       1.62207
  1302    H   65  px     Ryd( 2p)     0.00012       2.07689
  1303    H   65  py     Ryd( 2p)     0.00040       2.66572
  1304    H   65  pz     Ryd( 2p)     0.00020       2.34625
 
  1305    H   66  S      Val( 1S)     0.77858       0.00252
  1306    H   66  S      Ryd( 2S)     0.00062       0.82068
  1307    H   66  S      Ryd( 3S)     0.00012       1.62242
  1308    H   66  px     Ryd( 2p)     0.00018       2.13657
  1309    H   66  py     Ryd( 2p)     0.00028       2.47143
  1310    H   66  pz     Ryd( 2p)     0.00025       2.47734
 
  1311    H   67  S      Val( 1S)     0.76056       0.01560
  1312    H   67  S      Ryd( 3S)     0.00021       1.48297
  1313    H   67  S      Ryd( 2S)     0.00011       0.98833
  1314    H   67  px     Ryd( 2p)     0.00043       2.91411
  1315    H   67  py     Ryd( 2p)     0.00009       2.08047
  1316    H   67  pz     Ryd( 2p)     0.00009       2.14020
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.22662
  1318    N   68  S      Val( 2S)     1.24357      -0.58999
  1319    N   68  S      Ryd( 3S)     0.00079       1.63132
  1320    N   68  S      Ryd( 4S)     0.00008       2.71066
  1321    N   68  S      Ryd( 5S)     0.00000      30.48195
  1322    N   68  px     Val( 2p)     1.30906      -0.26724
  1323    N   68  px     Ryd( 3p)     0.00197       1.03587
  1324    N   68  px     Ryd( 4p)     0.00021       2.81980
  1325    N   68  py     Val( 2p)     1.57144      -0.28835
  1326    N   68  py     Ryd( 3p)     0.00233       0.58534
  1327    N   68  py     Ryd( 4p)     0.00040       2.19666
  1328    N   68  pz     Val( 2p)     1.34437      -0.27745
  1329    N   68  pz     Ryd( 3p)     0.00206       1.18893
  1330    N   68  pz     Ryd( 4p)     0.00034       2.93842
  1331    N   68  dxy    Ryd( 3d)     0.00088       1.39514
  1332    N   68  dxy    Ryd( 4d)     0.00007       4.54008
  1333    N   68  dxz    Ryd( 3d)     0.00157       1.79783
  1334    N   68  dxz    Ryd( 4d)     0.00028       4.94233
  1335    N   68  dyz    Ryd( 3d)     0.00096       1.25818
  1336    N   68  dyz    Ryd( 4d)     0.00009       4.43558
  1337    N   68  dx2y2  Ryd( 3d)     0.00285       1.64694
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.75951
  1339    N   68  dz2    Ryd( 3d)     0.00352       1.74354
  1340    N   68  dz2    Ryd( 4d)     0.00007       4.95393
  1341    N   68  f(0)   Ryd( 4f)     0.00013       4.86504
  1342    N   68  f(C1)  Ryd( 4f)     0.00022       5.29192
  1343    N   68  f(S1)  Ryd( 4f)     0.00028       4.40216
  1344    N   68  f(C2)  Ryd( 4f)     0.00014       4.60514
  1345    N   68  f(S2)  Ryd( 4f)     0.00002       4.34878
  1346    N   68  f(C3)  Ryd( 4f)     0.00018       4.54136
  1347    N   68  f(S3)  Ryd( 4f)     0.00024       4.44344
 
  1348    H   69  S      Val( 1S)     0.58045       0.04512
  1349    H   69  S      Ryd( 3S)     0.00038       2.04677
  1350    H   69  S      Ryd( 2S)     0.00029       0.88324
  1351    H   69  px     Ryd( 2p)     0.00018       2.79929
  1352    H   69  py     Ryd( 2p)     0.00056       2.16132
  1353    H   69  pz     Ryd( 2p)     0.00025       2.99465
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.09453
  1355    C   70  S      Val( 2S)     0.88855      -0.20636
  1356    C   70  S      Ryd( 3S)     0.00125       1.45404
  1357    C   70  S      Ryd( 4S)     0.00003       2.65759
  1358    C   70  S      Ryd( 5S)     0.00001      20.44635
  1359    C   70  px     Val( 2p)     0.85591      -0.05081
  1360    C   70  px     Ryd( 3p)     0.00310       1.26232
  1361    C   70  px     Ryd( 4p)     0.00013       1.74489
  1362    C   70  py     Val( 2p)     1.06462      -0.12667
  1363    C   70  py     Ryd( 3p)     0.00283       0.78254
  1364    C   70  py     Ryd( 4p)     0.00048       1.26738
  1365    C   70  pz     Val( 2p)     1.07904      -0.08068
  1366    C   70  pz     Ryd( 3p)     0.00341       1.40546
  1367    C   70  pz     Ryd( 4p)     0.00029       2.06350
  1368    C   70  dxy    Ryd( 3d)     0.00038       1.09204
  1369    C   70  dxy    Ryd( 4d)     0.00048       3.29635
  1370    C   70  dxz    Ryd( 3d)     0.00125       1.90542
  1371    C   70  dxz    Ryd( 4d)     0.00072       3.73782
  1372    C   70  dyz    Ryd( 3d)     0.00076       0.99081
  1373    C   70  dyz    Ryd( 4d)     0.00042       3.32671
  1374    C   70  dx2y2  Ryd( 3d)     0.00027       1.41169
  1375    C   70  dx2y2  Ryd( 4d)     0.00029       3.89399
  1376    C   70  dz2    Ryd( 3d)     0.00147       1.88424
  1377    C   70  dz2    Ryd( 4d)     0.00073       3.71909
  1378    C   70  f(0)   Ryd( 4f)     0.00013       4.18993
  1379    C   70  f(C1)  Ryd( 4f)     0.00016       4.18306
  1380    C   70  f(S1)  Ryd( 4f)     0.00027       3.60940
  1381    C   70  f(C2)  Ryd( 4f)     0.00009       3.83964
  1382    C   70  f(S2)  Ryd( 4f)     0.00002       3.41233
  1383    C   70  f(C3)  Ryd( 4f)     0.00008       3.61918
  1384    C   70  f(S3)  Ryd( 4f)     0.00008       3.52841
 
  1385    C   71  S      Cor( 1S)     1.99938     -10.12886
  1386    C   71  S      Val( 2S)     0.90218      -0.20585
  1387    C   71  S      Ryd( 4S)     0.00211       1.34667
  1388    C   71  S      Ryd( 3S)     0.00012       1.31328
  1389    C   71  S      Ryd( 5S)     0.00000      21.79935
  1390    C   71  px     Val( 2p)     1.09743      -0.08028
  1391    C   71  px     Ryd( 3p)     0.00316       1.22150
  1392    C   71  px     Ryd( 4p)     0.00088       1.41718
  1393    C   71  py     Val( 2p)     0.98326      -0.13535
  1394    C   71  py     Ryd( 3p)     0.00319       0.75526
  1395    C   71  py     Ryd( 4p)     0.00057       1.16856
  1396    C   71  pz     Val( 2p)     0.80506      -0.04279
  1397    C   71  pz     Ryd( 3p)     0.00404       1.09506
  1398    C   71  pz     Ryd( 4p)     0.00078       1.54004
  1399    C   71  dxy    Ryd( 4d)     0.00032       3.10641
  1400    C   71  dxy    Ryd( 3d)     0.00019       2.15613
  1401    C   71  dxz    Ryd( 4d)     0.00046       4.01979
  1402    C   71  dxz    Ryd( 3d)     0.00030       2.67489
  1403    C   71  dyz    Ryd( 4d)     0.00080       3.18550
  1404    C   71  dyz    Ryd( 3d)     0.00011       2.28076
  1405    C   71  dx2y2  Ryd( 4d)     0.00040       3.64201
  1406    C   71  dx2y2  Ryd( 3d)     0.00014       2.64466
  1407    C   71  dz2    Ryd( 4d)     0.00070       4.01089
  1408    C   71  dz2    Ryd( 3d)     0.00011       2.69328
  1409    C   71  f(0)   Ryd( 4f)     0.00007       3.99293
  1410    C   71  f(C1)  Ryd( 4f)     0.00005       4.14718
  1411    C   71  f(S1)  Ryd( 4f)     0.00004       3.46796
  1412    C   71  f(C2)  Ryd( 4f)     0.00011       3.69068
  1413    C   71  f(S2)  Ryd( 4f)     0.00005       3.38872
  1414    C   71  f(C3)  Ryd( 4f)     0.00011       3.64184
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.30569
 
  1416    H   72  S      Val( 1S)     0.77562       0.01065
  1417    H   72  S      Ryd( 2S)     0.00057       0.71561
  1418    H   72  S      Ryd( 3S)     0.00026       2.25797
  1419    H   72  px     Ryd( 2p)     0.00047       3.18358
  1420    H   72  py     Ryd( 2p)     0.00021       2.10211
  1421    H   72  pz     Ryd( 2p)     0.00020       2.50096
 
  1422    N   73  S      Cor( 1S)     1.99931     -14.16677
  1423    N   73  S      Val( 2S)     1.29139      -0.55161
  1424    N   73  S      Ryd( 3S)     0.00388       1.32999
  1425    N   73  S      Ryd( 4S)     0.00010       3.92418
  1426    N   73  S      Ryd( 5S)     0.00000      31.67860
  1427    N   73  px     Val( 2p)     1.20998      -0.18993
  1428    N   73  px     Ryd( 3p)     0.00814       1.28067
  1429    N   73  px     Ryd( 4p)     0.00011       3.55435
  1430    N   73  py     Val( 2p)     1.32072      -0.20957
  1431    N   73  py     Ryd( 3p)     0.00564       0.76359
  1432    N   73  py     Ryd( 4p)     0.00013       2.45922
  1433    N   73  pz     Val( 2p)     1.46165      -0.23775
  1434    N   73  pz     Ryd( 3p)     0.00932       1.54622
  1435    N   73  pz     Ryd( 4p)     0.00029       3.48834
  1436    N   73  dxy    Ryd( 3d)     0.00046       1.40833
  1437    N   73  dxy    Ryd( 4d)     0.00023       4.72060
  1438    N   73  dxz    Ryd( 3d)     0.00587       1.91408
  1439    N   73  dxz    Ryd( 4d)     0.00019       5.19552
  1440    N   73  dyz    Ryd( 3d)     0.00355       1.46984
  1441    N   73  dyz    Ryd( 4d)     0.00012       4.75816
  1442    N   73  dx2y2  Ryd( 3d)     0.00284       1.58893
  1443    N   73  dx2y2  Ryd( 4d)     0.00011       4.88693
  1444    N   73  dz2    Ryd( 3d)     0.00176       1.54601
  1445    N   73  dz2    Ryd( 4d)     0.00028       4.85769
  1446    N   73  f(0)   Ryd( 4f)     0.00021       4.64658
  1447    N   73  f(C1)  Ryd( 4f)     0.00003       5.08045
  1448    N   73  f(S1)  Ryd( 4f)     0.00008       4.28539
  1449    N   73  f(C2)  Ryd( 4f)     0.00020       4.85359
  1450    N   73  f(S2)  Ryd( 4f)     0.00005       4.64648
  1451    N   73  f(C3)  Ryd( 4f)     0.00015       4.54170
  1452    N   73  f(S3)  Ryd( 4f)     0.00022       4.47761
 
  1453    C   74  S      Cor( 1S)     1.99899     -10.06567
  1454    C   74  S      Val( 2S)     0.94213      -0.19635
  1455    C   74  S      Ryd( 4S)     0.00147       1.46615
  1456    C   74  S      Ryd( 3S)     0.00014       1.41392
  1457    C   74  S      Ryd( 5S)     0.00001      21.67683
  1458    C   74  px     Val( 2p)     1.07509      -0.05527
  1459    C   74  px     Ryd( 3p)     0.00273       1.16626
  1460    C   74  px     Ryd( 4p)     0.00095       1.48520
  1461    C   74  py     Val( 2p)     1.05508      -0.11512
