 Entering Gaussian System, Link 0=g16
 Input=6pt705.com
 Output=6pt705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079388/Gau-963257.inp" -scrdir="/local/becsleip_8079388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    963258.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  44. BD (   1) C  21 - C  22        /153. LP*(   7)Fe   1                    0.05    1.16    0.010
  45. BD (   1) C  22 - H  23        /152. LP*(   6)Fe   1                    0.09    0.78    0.012
  45. BD (   1) C  22 - H  23        /154. LP*(   8)Fe   1                    0.03    1.00    0.007
  46. BD (   1) C  24 - H  25        /152. LP*(   6)Fe   1                    0.09    0.79    0.011
  46. BD (   1) C  24 - H  25        /153. LP*(   7)Fe   1                    0.03    1.01    0.007
  47. BD (   1) C  26 - H  27        /152. LP*(   6)Fe   1                    0.11    0.79    0.012
  48. BD (   1) C  28 - H  29        /152. LP*(   6)Fe   1                    0.10    0.79    0.012
 105. CR (   1) N   2                /152. LP*(   6)Fe   1                    0.47   14.39    0.111
 105. CR (   1) N   2                /153. LP*(   7)Fe   1                    0.94   14.61    0.155
 105. CR (   1) N   2                /154. LP*(   8)Fe   1                    1.45   14.61    0.192
 106. CR (   1) N   3                /152. LP*(   6)Fe   1                    0.53   14.39    0.118
 106. CR (   1) N   3                /153. LP*(   7)Fe   1                    1.54   14.61    0.198
 106. CR (   1) N   3                /154. LP*(   8)Fe   1                    0.76   14.61    0.139
 107. CR (   1) N   4                /152. LP*(   6)Fe   1                    0.63   14.39    0.129
 107. CR (   1) N   4                /153. LP*(   7)Fe   1                    0.86   14.61    0.148
 107. CR (   1) N   4                /154. LP*(   8)Fe   1                    1.50   14.61    0.196
 107. CR (   1) N   4                /155. LP*(   9)Fe   1                    0.04   14.42    0.033
 108. CR (   1) N   5                /152. LP*(   6)Fe   1                    0.57   14.38    0.123
 108. CR (   1) N   5                /153. LP*(   7)Fe   1                    1.56   14.61    0.200
 108. CR (   1) N   5                /154. LP*(   8)Fe   1                    0.93   14.60    0.154
 109. CR (   1) C   6                /152. LP*(   6)Fe   1                    0.04   10.36    0.027
 112. CR (   1) C   9                /152. LP*(   6)Fe   1                    0.04   10.35    0.028
 112. CR (   1) C   9                /154. LP*(   8)Fe   1                    0.03   10.57    0.023
 113. CR (   1) C  10                /152. LP*(   6)Fe   1                    0.04   10.35    0.028
 116. CR (   1) C  13                /152. LP*(   6)Fe   1                    0.04   10.35    0.027
 116. CR (   1) C  13                /153. LP*(   7)Fe   1                    0.03   10.57    0.023
 117. CR (   1) C  14                /152. LP*(   6)Fe   1                    0.05   10.35    0.029
 120. CR (   1) C  17                /152. LP*(   6)Fe   1                    0.05   10.36    0.030
 120. CR (   1) C  17                /154. LP*(   8)Fe   1                    0.03   10.58    0.023
 121. CR (   1) C  18                /152. LP*(   6)Fe   1                    0.04   10.35    0.029
 121. CR (   1) C  18                /154. LP*(   8)Fe   1                    0.03   10.57    0.023
 124. CR (   1) C  21                /152. LP*(   6)Fe   1                    0.04   10.35    0.029
 124. CR (   1) C  21                /153. LP*(   7)Fe   1                    0.03   10.57    0.022
 156. LP (   1) N   2                /152. LP*(   6)Fe   1                   15.39    0.65    0.129
 156. LP (   1) N   2                /153. LP*(   7)Fe   1                   10.54    0.88    0.122
 156. LP (   1) N   2                /154. LP*(   8)Fe   1                   16.37    0.87    0.152
 156. LP (   1) N   2                /155. LP*(   9)Fe   1                    0.09    0.69    0.010
 156. LP (   1) N   2                /171. RY*(   2)Fe   1                    0.28    0.96    0.022
 156. LP (   1) N   2                /172. RY*(   3)Fe   1                    0.05    1.04    0.010
 156. LP (   1) N   2                /173. RY*(   4)Fe   1                    0.12    1.89    0.020
 156. LP (   1) N   2                /174. RY*(   5)Fe   1                    0.70    1.25    0.039
 156. LP (   1) N   2                /175. RY*(   6)Fe   1                    0.15    2.33    0.025
 156. LP (   1) N   2                /186. RY*(  17)Fe   1                    0.05    2.60    0.015
 156. LP (   1) N   2                /195. RY*(  26)Fe   1                    0.06    4.55    0.022
 157. LP (   1) N   3                /152. LP*(   6)Fe   1                   16.23    0.65    0.132
 157. LP (   1) N   3                /153. LP*(   7)Fe   1                   16.90    0.88    0.155
 157. LP (   1) N   3                /154. LP*(   8)Fe   1                    8.03    0.87    0.106
 157. LP (   1) N   3                /155. LP*(   9)Fe   1                    0.52    0.69    0.024
 157. LP (   1) N   3                /172. RY*(   3)Fe   1                    0.48    1.04    0.030
 157. LP (   1) N   3                /174. RY*(   5)Fe   1                    0.79    1.24    0.042
 157. LP (   1) N   3                /178. RY*(   9)Fe   1                    0.05    2.41    0.015
 157. LP (   1) N   3                /184. RY*(  15)Fe   1                    0.05    3.53    0.018
 157. LP (   1) N   3                /186. RY*(  17)Fe   1                    0.04    2.60    0.013
 157. LP (   1) N   3                /196. RY*(  27)Fe   1                    0.03    4.58    0.015
 158. LP (   1) N   4                /152. LP*(   6)Fe   1                   17.77    0.65    0.138
 158. LP (   1) N   4                /153. LP*(   7)Fe   1                    8.47    0.88    0.110
 158. LP (   1) N   4                /154. LP*(   8)Fe   1                   14.64    0.87    0.144
 158. LP (   1) N   4                /155. LP*(   9)Fe   1                    0.83    0.69    0.031
 158. LP (   1) N   4                /171. RY*(   2)Fe   1                    0.54    0.97    0.030
 158. LP (   1) N   4                /173. RY*(   4)Fe   1                    0.08    1.89    0.016
 158. LP (   1) N   4                /174. RY*(   5)Fe   1                    0.41    1.25    0.030
 158. LP (   1) N   4                /175. RY*(   6)Fe   1                    0.10    2.33    0.020
 158. LP (   1) N   4                /179. RY*(  10)Fe   1                    0.11    2.02    0.020
 158. LP (   1) N   4                /184. RY*(  15)Fe   1                    0.04    3.54    0.016
 158. LP (   1) N   4                /185. RY*(  16)Fe   1                    0.07    3.78    0.021
 158. LP (   1) N   4                /186. RY*(  17)Fe   1                    0.10    2.61    0.021
 158. LP (   1) N   4                /195. RY*(  26)Fe   1                    0.04    4.55    0.017
 159. LP (   1) N   5                /152. LP*(   6)Fe   1                   16.70    0.65    0.134
 159. LP (   1) N   5                /153. LP*(   7)Fe   1                   15.30    0.88    0.147
 159. LP (   1) N   5                /154. LP*(   8)Fe   1                    9.41    0.87    0.115
 159. LP (   1) N   5                /155. LP*(   9)Fe   1                    0.54    0.68    0.025
 159. LP (   1) N   5                /171. RY*(   2)Fe   1                    0.09    0.96    0.012
 159. LP (   1) N   5                /172. RY*(   3)Fe   1                    0.36    1.04    0.026
 159. LP (   1) N   5                /173. RY*(   4)Fe   1                    0.07    1.88    0.015
 159. LP (   1) N   5                /174. RY*(   5)Fe   1                    0.61    1.24    0.037
 159. LP (   1) N   5                /178. RY*(   9)Fe   1                    0.08    2.41    0.019
 159. LP (   1) N   5                /186. RY*(  17)Fe   1                    0.08    2.60    0.019
 159. LP (   1) N   5                /196. RY*(  27)Fe   1                    0.04    4.57    0.018
 160. LP*(   1) C   9                /155. LP*(   9)Fe   1                    0.06    0.40    0.008
 160. LP*(   1) C   9                /171. RY*(   2)Fe   1                    0.04    0.68    0.009
 161. LP*(   1) C  13                /155. LP*(   9)Fe   1                    0.06    0.40    0.008
 161. LP*(   1) C  13                /172. RY*(   3)Fe   1                    0.03    0.76    0.008
 162. LP*(   1) C  17                /155. LP*(   9)Fe   1                    0.05    0.41    0.007
 163. LP (   1) C  21                /155. LP*(   9)Fe   1                    0.05    0.40    0.008
 ***. BD*(   2) N   2 - C   6        /155. LP*(   9)Fe   1                    0.52    0.29    0.026
 ***. BD*(   2) N   3 - C  10        /155. LP*(   9)Fe   1                    0.59    0.29    0.027
 ***. BD*(   2) N   4 - C  14        /155. LP*(   9)Fe   1                    0.61    0.30    0.028
 ***. BD*(   2) N   5 - C  18        /155. LP*(   9)Fe   1                    0.59    0.29    0.027

 within unit  2
   1. BD (   1) N   2 - C   6        /380. RY*(   2) C   9                    0.66    2.26    0.049
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.74    1.35    0.040
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.37    1.26    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.47    1.25    0.031
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.46    1.20    0.053
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            3.49    1.28    0.084
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.60    1.23    0.034
   2. BD (   2) N   2 - C   6        /160. LP*(   1) C   9                   28.58    0.20    0.122
   2. BD (   2) N   2 - C   6        /381. RY*(   3) C   9                    1.00    1.00    0.042
   2. BD (   2) N   2 - C   6        /383. RY*(   5) C   9                    0.36    2.45    0.040
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.97    0.34    0.047
   3. BD (   1) N   2 - C   9        /302. RY*(   2) C   6                    0.57    2.15    0.045
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.74    1.34    0.040
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            3.18    1.27    0.080
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.38    1.28    0.028
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.37    1.23    0.052
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.68    1.30    0.037
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.66    1.25    0.036
   4. BD (   1) N   3 - C  10        /484. RY*(   2) C  13                    0.67    2.21    0.049
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.76    1.36    0.041
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.40    1.28    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.53    1.26    0.033
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.37    1.21    0.052
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  12 - C  42            0.25    1.22    0.022
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            3.47    1.29    0.085
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.61    1.23    0.035
   5. BD (   2) N   3 - C  10        /161. LP*(   1) C  13                   30.17    0.20    0.124
   5. BD (   2) N   3 - C  10        /485. RY*(   3) C  13                    0.77    1.00    0.037
   5. BD (   2) N   3 - C  10        /487. RY*(   5) C  13                    0.42    2.35    0.042
   5. BD (   2) N   3 - C  10        /749. RY*(   2) C  24                    0.31    0.80    0.021
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.18    0.33    0.048
   6. BD (   1) N   3 - C  13        /406. RY*(   2) C  10                    0.73    2.25    0.051
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.75    1.34    0.040
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            3.22    1.28    0.081
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.40    1.29    0.029
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.24    1.24    0.049
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.70    1.31    0.038
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.64    1.25    0.036
   7. BD (   1) N   4 - C  14        /588. RY*(   2) C  17                    0.80    2.30    0.054
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.83    1.36    0.042
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.44    1.29    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.70    1.31    0.038
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.35    1.24    0.052
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            3.23    1.29    0.081
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.57    1.25    0.034
   8. BD (   2) N   4 - C  14        /162. LP*(   1) C  17                   26.66    0.21    0.120
   8. BD (   2) N   4 - C  14        /589. RY*(   3) C  17                    0.51    0.97    0.030
   8. BD (   2) N   4 - C  14        /591. RY*(   5) C  17                    0.32    2.34    0.037
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.75    0.35    0.047
   9. BD (   1) N   4 - C  17        /510. RY*(   2) C  14                    0.65    2.21    0.048
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.81    1.36    0.042
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            3.27    1.30    0.082
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.34    1.29    0.026
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.31    1.29    0.052
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.58    1.28    0.034
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.57    1.25    0.034
  10. BD (   1) N   5 - C  18        /692. RY*(   2) C  21                    0.66    2.24    0.049
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.81    1.35    0.042
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.40    1.28    0.029
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.66    1.29    0.037
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.35    1.23    0.052
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            3.26    1.29    0.082
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.60    1.25    0.035
  11. BD (   2) N   5 - C  18        /163. LP (   1) C  21                   26.89    0.20    0.120
  11. BD (   2) N   5 - C  18        /693. RY*(   3) C  21                    0.52    1.02    0.031
  11. BD (   2) N   5 - C  18        /695. RY*(   5) C  21                    0.31    2.36    0.036
  11. BD (   2) N   5 - C  18        /810. RY*(   1) C  28                    0.38    0.76    0.023
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.95    0.34    0.047
  12. BD (   1) N   5 - C  21        /614. RY*(   2) C  18                    0.74    2.32    0.053
  12. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.80    1.35    0.042
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            3.42    1.28    0.084
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.43    1.29    0.030
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.49    1.25    0.055
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.59    1.28    0.035
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.59    1.24    0.034
  13. BD (   1) C   6 - C   7        /353. RY*(   1) C   8                    0.47    2.06    0.040
  13. BD (   1) C   6 - C   7        /717. RY*(   1) C  22                    0.27    1.39    0.025
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.47    1.09    0.029
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.16    1.05    0.073
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.67    1.12    0.034
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.47    1.11    0.051
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.34    1.00    0.023
  14. BD (   1) C   6 - C  22        /328. RY*(   2) C   7                    0.51    2.14    0.042
  14. BD (   1) C   6 - C  22        /692. RY*(   2) C  21                    0.30    2.07    0.031
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.42    1.17    0.028
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.43    1.20    0.052
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.29    1.11    0.023
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.63    1.13    0.034
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.34    1.13    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            0.27    1.12    0.022
  15. BD (   1) C   7 - C   8        /301. RY*(   1) C   6                    0.29    2.14    0.032
