 Entering Gaussian System, Link 0=g16
 Input=5g6p01.com
 Output=5g6p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032217/Gau-1689968.inp" -scrdir="/local/becsleip_8032217/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1689969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.07(  1.70%)
                                           -0.0000 -0.0022  0.4280  0.2273  0.0042
                                           -0.0026  0.5657  0.3367 -0.0018 -0.2534
                                            0.2272  0.0004 -0.1489 -0.1162  0.0040
                                           -0.2133 -0.0559 -0.0744 -0.0075  0.0280
                                           -0.0994 -0.1491 -0.1279 -0.2444  0.0158
                                           -0.0196 -0.0210 -0.0349  0.0221  0.0692
                                           -0.0972
   866. (0.00004) RY*( 5) C  34           s(  5.78%)p12.52( 72.41%)d 3.24( 18.72%)
                                                  f 0.54(  3.09%)
   867. (0.00005) RY*( 6) C  34           s(  0.18%)p99.99( 91.20%)d48.04(  8.50%)
                                                  f 0.67(  0.12%)
   868. (0.00003) RY*( 7) C  34           s(  3.07%)p11.90( 36.54%)d16.07( 49.35%)
                                                  f 3.60( 11.04%)
   869. (0.00003) RY*( 8) C  34           s(  1.29%)p 4.42(  5.69%)d61.98( 79.69%)
                                                  f10.38( 13.34%)
   870. (0.00000) RY*( 9) C  34           s( 97.90%)p 0.01(  1.40%)d 0.01(  0.49%)
                                                  f 0.00(  0.21%)
   871. (0.00001) RY*(10) C  34           s( 97.59%)p 0.01(  1.31%)d 0.01(  0.91%)
                                                  f 0.00(  0.19%)
   872. (0.00000) RY*(11) C  34           s(  0.29%)p35.51( 10.24%)d99.99( 83.64%)
                                                  f20.23(  5.83%)
   873. (0.00000) RY*(12) C  34           s(  0.11%)p99.99( 32.79%)d99.99( 66.68%)
                                                  f 4.03(  0.42%)
   874. (0.00000) RY*(13) C  34           s(  0.28%)p26.85(  7.54%)d99.99( 92.11%)
                                                  f 0.23(  0.06%)
   875. (0.00000) RY*(14) C  34           s(  0.02%)p99.99(  8.52%)d99.99( 91.10%)
                                                  f18.80(  0.37%)
   876. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  0.90%)d99.99( 98.86%)
                                                  f 0.26(  0.24%)
   877. (0.00001) RY*(16) C  34           s(  1.76%)p19.73( 34.74%)d35.04( 61.68%)
                                                  f 1.03(  1.82%)
   878. (0.00000) RY*(17) C  34           s(  2.25%)p10.20( 22.98%)d32.94( 74.19%)
                                                  f 0.26(  0.58%)
   879. (0.00000) RY*(18) C  34           s(  1.15%)p 4.63(  5.31%)d81.29( 93.21%)
                                                  f 0.29(  0.33%)
   880. (0.00000) RY*(19) C  34           s(  5.89%)p 1.90( 11.18%)d13.99( 82.43%)
                                                  f 0.08(  0.49%)
   881. (0.00000) RY*(20) C  34           s(  0.05%)p16.33(  0.79%)d21.17(  1.02%)
                                                  f99.99( 98.14%)
   882. (0.00000) RY*(21) C  34           s(  0.23%)p13.29(  3.06%)d16.09(  3.70%)
                                                  f99.99( 93.01%)
   883. (0.00000) RY*(22) C  34           s(  0.13%)p 0.35(  0.04%)d 1.18(  0.15%)
                                                  f99.99( 99.68%)
   884. (0.00000) RY*(23) C  34           s(  0.01%)p55.65(  0.69%)d19.32(  0.24%)
                                                  f99.99( 99.06%)
   885. (0.00000) RY*(24) C  34           s(  0.02%)p28.93(  0.60%)d48.66(  1.00%)
                                                  f99.99( 98.38%)
   886. (0.00000) RY*(25) C  34           s(  0.32%)p 6.59(  2.12%)d32.88( 10.59%)
                                                  f99.99( 86.96%)
   887. (0.00000) RY*(26) C  34           s(  0.31%)p29.15(  9.00%)d21.46(  6.63%)
                                                  f99.99( 84.06%)
   888. (0.00089) RY*( 1) H  35           s( 91.46%)p 0.09(  8.54%)
                                           -0.0012  0.9563 -0.0101 -0.2879 -0.0434
                                           -0.0247
   889. (0.00018) RY*( 2) H  35           s( 84.60%)p 0.18( 15.40%)
                                           -0.0038  0.0675  0.9173  0.1435  0.3594
                                           -0.0654
   890. (0.00006) RY*( 3) H  35           s( 10.46%)p 8.56( 89.54%)
   891. (0.00006) RY*( 4) H  35           s( 10.28%)p 8.72( 89.72%)
   892. (0.00001) RY*( 5) H  35           s(  3.26%)p29.67( 96.74%)
   893. (0.00087) RY*( 1) H  36           s( 91.14%)p 0.10(  8.86%)
                                           -0.0010  0.9546 -0.0082 -0.2406 -0.0392
                                            0.1710
   894. (0.00018) RY*( 2) H  36           s( 85.60%)p 0.17( 14.40%)
                                           -0.0042  0.0505  0.9238  0.0902  0.3677
                                           -0.0266
   895. (0.00006) RY*( 3) H  36           s( 10.55%)p 8.48( 89.45%)
   896. (0.00006) RY*( 4) H  36           s(  8.70%)p10.49( 91.30%)
   897. (0.00001) RY*( 5) H  36           s(  4.07%)p23.59( 95.93%)
   898. (0.00072) RY*( 1) H  37           s( 98.32%)p 0.02(  1.68%)
                                           -0.0022  0.9916  0.0032 -0.1137  0.0569
                                            0.0248
   899. (0.00013) RY*( 2) H  37           s( 85.87%)p 0.16( 14.13%)
                                           -0.0052 -0.0496  0.9253 -0.3655  0.0502
                                            0.0717
   900. (0.00011) RY*( 3) H  37           s( 10.77%)p 8.29( 89.23%)
                                           -0.0030  0.1151  0.3073  0.6352 -0.6773
                                           -0.1738
   901. (0.00007) RY*( 4) H  37           s(  0.12%)p99.99( 99.88%)
   902. (0.00001) RY*( 5) H  37           s(  4.99%)p19.05( 95.01%)
   903. (0.00143) RY*( 1) C  38           s(  0.02%)p99.99( 63.70%)d99.99( 35.81%)
                                                  f22.54(  0.46%)
                                           -0.0000 -0.0002  0.0014  0.0142  0.0008
                                            0.0049  0.3047  0.0202 -0.0006 -0.0797
                                           -0.0164 -0.0140 -0.6697  0.2975 -0.1269
                                           -0.0261  0.1701 -0.0841  0.4794  0.2619
                                           -0.0593 -0.0260  0.0244  0.0463 -0.0314
                                            0.0094  0.0036 -0.0533  0.0175  0.0172
                                           -0.0095
   904. (0.00138) RY*( 2) C  38           s(  1.53%)p53.28( 81.44%)d10.92( 16.70%)
                                                  f 0.22(  0.34%)
                                            0.0000  0.0001  0.1102  0.0560 -0.0018
                                           -0.0115 -0.8265 -0.1753  0.0066  0.1577
                                           -0.0268 -0.0054 -0.2639  0.0715  0.2768
                                            0.0457  0.0680 -0.0252  0.1720  0.0918
                                            0.1786  0.0868  0.0171 -0.0726 -0.0115
                                           -0.0168 -0.0006 -0.0193  0.0099 -0.0328
                                            0.0378
   905. (0.00068) RY*( 3) C  38           s( 53.54%)p 0.84( 44.90%)d 0.02(  1.33%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0023  0.6427  0.3498  0.0006
                                            0.0096  0.0046 -0.0951  0.0198 -0.5151
                                           -0.4147  0.0015  0.0312 -0.0336 -0.0082
                                           -0.0075 -0.0158  0.0096 -0.0337 -0.0175
                                           -0.0730  0.0164 -0.0631 -0.0427  0.0052
                                            0.0378  0.0195  0.0050 -0.0056  0.0204
                                           -0.0013
   906. (0.00011) RY*( 4) C  38           s( 32.42%)p 1.81( 58.71%)d 0.24(  7.75%)
                                                  f 0.03(  1.11%)
                                           -0.0000  0.0002  0.4992  0.2737 -0.0116
                                            0.0025  0.2136 -0.1365 -0.0030  0.6882
                                            0.2161  0.0005  0.0233  0.0450 -0.1162
                                            0.0539 -0.0072  0.0279 -0.0186  0.0252
                                            0.0393 -0.0215 -0.1377 -0.1959  0.0018
                                            0.0098 -0.0154 -0.0004  0.0039 -0.0336
                                           -0.0982
   907. (0.00005) RY*( 5) C  38           s(  3.44%)p16.16( 55.56%)d10.78( 37.05%)
                                                  f 1.15(  3.95%)
   908. (0.00005) RY*( 6) C  38           s(  0.62%)p99.99( 89.16%)d15.06(  9.39%)
                                                  f 1.31(  0.82%)
   909. (0.00001) RY*( 7) C  38           s(  5.83%)p14.93( 87.01%)d 0.45(  2.61%)
                                                  f 0.78(  4.55%)
   910. (0.00001) RY*( 8) C  38           s(  1.12%)p 4.33(  4.86%)d83.13( 93.19%)
                                                  f 0.74(  0.83%)
   911. (0.00001) RY*( 9) C  38           s( 97.81%)p 0.02(  1.50%)d 0.01(  0.63%)
                                                  f 0.00(  0.06%)
   912. (0.00001) RY*(10) C  38           s(  0.59%)p75.99( 45.03%)d91.76( 54.37%)
                                                  f 0.01(  0.00%)
   913. (0.00001) RY*(11) C  38           s(  0.52%)p 7.07(  3.66%)d99.99( 95.82%)
                                                  f 0.01(  0.00%)
   914. (0.00000) RY*(12) C  38           s(  0.01%)p 1.00( 10.95%)d 8.13( 89.04%)
                                                  f 0.00(  0.00%)
   915. (0.00000) RY*(13) C  38           s(  0.07%)p16.86(  1.22%)d99.99( 98.69%)
                                                  f 0.15(  0.01%)
   916. (0.00000) RY*(14) C  38           s(  0.00%)p 1.00( 27.82%)d 2.59( 72.18%)
                                                  f 0.00(  0.00%)
   917. (0.00000) RY*(15) C  38           s(  0.04%)p99.99(  6.31%)d99.99( 93.64%)
                                                  f 0.16(  0.01%)
   918. (0.00000) RY*(16) C  38           s( 98.77%)p 0.00(  0.19%)d 0.01(  1.04%)
                                                  f 0.00(  0.00%)
   919. (0.00001) RY*(17) C  38           s(  0.01%)p67.00(  0.86%)d99.99( 99.12%)
                                                  f 0.07(  0.00%)
   920. (0.00000) RY*(18) C  38           s(  0.51%)p13.90(  7.05%)d99.99( 92.44%)
                                                  f 0.00(  0.00%)
   921. (0.00001) RY*(19) C  38           s(  2.29%)p 1.15(  2.64%)d41.47( 95.05%)
                                                  f 0.01(  0.01%)
   922. (0.00000) RY*(20) C  38           s(  0.01%)p 1.00(  0.14%)d 0.50(  0.07%)
                                                  f99.99( 99.78%)
   923. (0.00000) RY*(21) C  38           s(  0.65%)p 5.97(  3.89%)d 0.76(  0.49%)
                                                  f99.99( 94.97%)
   924. (0.00000) RY*(22) C  38           s(  0.01%)p 8.78(  0.11%)d 2.64(  0.03%)
                                                  f99.99( 99.84%)
   925. (0.00000) RY*(23) C  38           s(  0.00%)p 1.00(  0.28%)d 0.65(  0.18%)
                                                  f99.99( 99.55%)
   926. (0.00000) RY*(24) C  38           s(  0.01%)p 1.00(  0.14%)d 2.61(  0.36%)
                                                  f99.99( 99.50%)
   927. (0.00001) RY*(25) C  38           s(  0.11%)p 9.27(  1.06%)d 8.97(  1.02%)
                                                  f99.99( 97.80%)
   928. (0.00000) RY*(26) C  38           s(  0.06%)p34.60(  2.03%)d30.07(  1.77%)
                                                  f99.99( 96.15%)
   929. (0.00090) RY*( 1) H  39           s( 91.08%)p 0.10(  8.92%)
                                           -0.0013  0.9543 -0.0060  0.0263 -0.2794
                                           -0.1023
   930. (0.00018) RY*( 2) H  39           s( 86.22%)p 0.16( 13.78%)
                                           -0.0037  0.0370  0.9278 -0.3586  0.0873
                                           -0.0401
   931. (0.00007) RY*( 3) H  39           s(  7.51%)p12.31( 92.49%)
   932. (0.00005) RY*( 4) H  39           s( 11.82%)p 7.46( 88.18%)
   933. (0.00001) RY*( 5) H  39           s(  3.43%)p28.19( 96.57%)
   934. (0.00083) RY*( 1) H  40           s( 91.11%)p 0.10(  8.89%)
                                           -0.0011  0.9545 -0.0083  0.0363 -0.2821
                                            0.0896
   935. (0.00019) RY*( 2) H  40           s( 85.45%)p 0.17( 14.55%)
                                           -0.0035  0.0427  0.9234 -0.3700  0.0830
                                            0.0420
   936. (0.00006) RY*( 3) H  40           s(  9.84%)p 9.17( 90.16%)
   937. (0.00005) RY*( 4) H  40           s(  9.71%)p 9.30( 90.29%)
   938. (0.00001) RY*( 5) H  40           s(  3.95%)p24.29( 96.05%)
   939. (0.00058) RY*( 1) H  41           s( 92.71%)p 0.08(  7.29%)
                                           -0.0013  0.9627 -0.0134 -0.1517 -0.2234
                                           -0.0055
   940. (0.00016) RY*( 2) H  41           s( 88.37%)p 0.13( 11.63%)
                                           -0.0056  0.0738  0.9371  0.2980  0.0558
                                            0.1561
   941. (0.00006) RY*( 3) H  41           s( 12.10%)p 7.27( 87.90%)
   942. (0.00007) RY*( 4) H  41           s(  2.32%)p42.01( 97.68%)
   943. (0.00000) RY*( 5) H  41           s(  4.56%)p20.92( 95.44%)
   944. (0.00431) RY*( 1) C  42           s(  3.28%)p24.96( 81.98%)d 4.42( 14.53%)
                                                  f 0.06(  0.21%)
                                            0.0000 -0.0027  0.1801 -0.0195  0.0028
                                            0.0205 -0.4067 -0.0590  0.0132  0.7300
                                            0.0668 -0.0145 -0.3357  0.0071  0.0283
                                           -0.1182 -0.0315 -0.0180  0.0021  0.1833
                                           -0.0861  0.2607  0.0659 -0.1258  0.0261
                                            0.0059 -0.0143 -0.0073  0.0231  0.0059
                                            0.0238
   945. (0.00297) RY*( 2) C  42           s(  6.74%)p11.88( 80.10%)d 1.89( 12.73%)
                                                  f 0.06(  0.44%)
