 Entering Gaussian System, Link 0=g16
 Input=1aeq12.com
 Output=1aeq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929041/Gau-1198480.inp" -scrdir="/local/bebjones_7929041/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1198481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1071. (0.00002) RY*( 8) C  51           s(  0.84%)p22.82( 19.27%)d89.93( 75.94%)
                                                  f 4.68(  3.95%)
  1072. (0.00002) RY*( 9) C  51           s(  6.85%)p 1.90( 13.00%)d10.42( 71.31%)
                                                  f 1.29(  8.84%)
  1073. (0.00002) RY*(10) C  51           s(  5.38%)p 4.69( 25.22%)d12.29( 66.06%)
                                                  f 0.62(  3.34%)
  1074. (0.00002) RY*(11) C  51           s(  7.10%)p 1.63( 11.55%)d10.88( 77.26%)
                                                  f 0.57(  4.08%)
  1075. (0.00001) RY*(12) C  51           s(  0.90%)p80.25( 72.13%)d27.76( 24.96%)
                                                  f 2.24(  2.01%)
  1076. (0.00000) RY*(13) C  51           s(  3.04%)p 9.39( 28.52%)d21.64( 65.74%)
                                                  f 0.89(  2.70%)
  1077. (0.00000) RY*(14) C  51           s( 82.98%)p 0.02(  1.25%)d 0.18( 15.12%)
                                                  f 0.01(  0.65%)
  1078. (0.00000) RY*(15) C  51           s(  0.49%)p 0.66(  0.32%)d99.99( 99.06%)
                                                  f 0.26(  0.13%)
  1079. (0.00000) RY*(16) C  51           s(  0.05%)p99.99( 50.49%)d99.99( 49.39%)
                                                  f 1.37(  0.07%)
  1080. (0.00000) RY*(17) C  51           s(  0.77%)p99.99( 85.31%)d17.32( 13.40%)
                                                  f 0.67(  0.52%)
  1081. (0.00000) RY*(18) C  51           s( 97.90%)p 0.00(  0.09%)d 0.02(  2.01%)
                                                  f 0.00(  0.00%)
  1082. (0.00000) RY*(19) C  51           s(  0.20%)p 3.38(  0.67%)d99.99( 98.94%)
                                                  f 0.98(  0.19%)
  1083. (0.00000) RY*(20) C  51           s(  0.06%)p 7.47(  0.41%)d67.10(  3.72%)
                                                  f99.99( 95.81%)
  1084. (0.00000) RY*(21) C  51           s(  0.26%)p 1.05(  0.28%)d 5.97(  1.56%)
                                                  f99.99( 97.90%)
  1085. (0.00000) RY*(22) C  51           s(  0.01%)p 6.43(  0.09%)d84.57(  1.12%)
                                                  f99.99( 98.78%)
  1086. (0.00000) RY*(23) C  51           s(  0.11%)p 0.87(  0.10%)d22.38(  2.50%)
                                                  f99.99( 97.29%)
  1087. (0.00000) RY*(24) C  51           s(  0.14%)p 2.28(  0.32%)d19.27(  2.74%)
                                                  f99.99( 96.80%)
  1088. (0.00000) RY*(25) C  51           s(  0.08%)p18.81(  1.42%)d99.99( 13.34%)
                                                  f99.99( 85.16%)
  1089. (0.00000) RY*(26) C  51           s(  0.05%)p 6.31(  0.32%)d99.99(  6.38%)
                                                  f99.99( 93.25%)
  1090. (0.00056) RY*( 1) H  52           s( 99.28%)p 0.01(  0.72%)
                                           -0.0029  0.9964  0.0029 -0.0574  0.0536
                                            0.0316
  1091. (0.00011) RY*( 2) H  52           s( 85.18%)p 0.17( 14.82%)
                                           -0.0006 -0.0061  0.9229  0.0135  0.2501
                                           -0.2923
  1092. (0.00006) RY*( 3) H  52           s(  4.85%)p19.62( 95.15%)
  1093. (0.00005) RY*( 4) H  52           s( 10.60%)p 8.43( 89.40%)
  1094. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1095. (0.00114) RY*( 1) C  53           s(  2.87%)p31.86( 91.33%)d 2.01(  5.75%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0004  0.1681  0.0187  0.0076
                                            0.0112  0.8492  0.0674  0.0084  0.1584
                                           -0.0245  0.0083  0.4015  0.0208 -0.0545
                                           -0.1232 -0.0190 -0.0061 -0.0343 -0.0981
                                            0.0568  0.1319 -0.0368 -0.0789  0.0139
                                            0.0034 -0.0128  0.0065  0.0022  0.0005
                                            0.0087
  1096. (0.00067) RY*( 2) C  53           s( 37.49%)p 1.54( 57.60%)d 0.11(  4.23%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0163  0.6120 -0.0039  0.0068
                                           -0.0199  0.1745  0.1237  0.0418 -0.4400
                                           -0.2906  0.0157 -0.4816 -0.1332 -0.0776
                                           -0.0223 -0.0623 -0.0422  0.1553 -0.0143
                                           -0.0081 -0.0515 -0.0545  0.0093  0.0442
                                           -0.0185  0.0086  0.0318  0.0384 -0.0398
                                           -0.0195
  1097. (0.00042) RY*( 3) C  53           s(  2.30%)p39.03( 89.82%)d 3.33(  7.67%)
                                                  f 0.09(  0.20%)
                                            0.0000 -0.0053  0.1494  0.0244  0.0092
                                           -0.0038 -0.2418 -0.0067 -0.0137 -0.6200
                                           -0.0460  0.0207  0.6652 -0.1003  0.0145
                                           -0.0826  0.1946 -0.0448 -0.1384  0.0005
                                            0.0601 -0.0497 -0.0636 -0.0230 -0.0056
                                            0.0069 -0.0299  0.0149 -0.0175  0.0119
                                            0.0192
  1098. (0.00014) RY*( 4) C  53           s(  4.31%)p 1.49(  6.40%)d20.59( 88.75%)
                                                  f 0.12(  0.53%)
                                           -0.0000  0.0069 -0.0911  0.1835  0.0332
                                            0.0093  0.0137  0.1850 -0.0113 -0.0426
                                           -0.0446 -0.0024 -0.0583 -0.1490  0.5732
                                           -0.3498 -0.4329  0.2189 -0.2814  0.1218
                                            0.1776 -0.0511 -0.2432  0.1181  0.0186
                                           -0.0414 -0.0162 -0.0011 -0.0439 -0.0325
                                            0.0036
  1099. (0.00008) RY*( 5) C  53           s( 20.69%)p 0.85( 17.50%)d 2.90( 59.95%)
                                                  f 0.09(  1.86%)
  1100. (0.00002) RY*( 6) C  53           s( 17.77%)p 1.06( 18.79%)d 3.40( 60.45%)
                                                  f 0.17(  2.98%)
  1101. (0.00000) RY*( 7) C  53           s(  2.34%)p41.03( 95.86%)d 0.76(  1.78%)
                                                  f 0.01(  0.02%)
  1102. (0.00000) RY*( 8) C  53           s( 93.39%)p 0.03(  2.55%)d 0.04(  4.01%)
                                                  f 0.00(  0.05%)
  1103. (0.00000) RY*( 9) C  53           s(  0.59%)p99.99( 97.53%)d 3.16(  1.87%)
                                                  f 0.00(  0.00%)
  1104. (0.00000) RY*(10) C  53           s(  1.97%)p47.87( 94.13%)d 1.98(  3.90%)
                                                  f 0.00(  0.01%)
  1105. (0.00000) RY*(11) C  53           s(  0.07%)p45.87(  3.21%)d99.99( 96.72%)
                                                  f 0.01(  0.00%)
  1106. (0.00001) RY*(12) C  53           s(  5.51%)p 2.29( 12.61%)d14.84( 81.86%)
                                                  f 0.00(  0.01%)
  1107. (0.00000) RY*(13) C  53           s(  2.72%)p 0.41(  1.13%)d35.27( 96.11%)
                                                  f 0.01(  0.04%)
  1108. (0.00001) RY*(14) C  53           s(  2.88%)p 1.07(  3.08%)d32.56( 93.73%)
                                                  f 0.11(  0.30%)
  1109. (0.00000) RY*(15) C  53           s(  3.95%)p 0.92(  3.62%)d23.39( 92.42%)
                                                  f 0.00(  0.01%)
  1110. (0.00000) RY*(16) C  53           s( 99.38%)p 0.00(  0.16%)d 0.00(  0.45%)
                                                  f 0.00(  0.01%)
  1111. (0.00000) RY*(17) C  53           s(  0.15%)p15.25(  2.22%)d99.99( 97.63%)
                                                  f 0.00(  0.00%)
  1112. (0.00000) RY*(18) C  53           s(  0.33%)p 3.57(  1.16%)d99.99( 98.29%)
                                                  f 0.69(  0.23%)
  1113. (0.00000) RY*(19) C  53           s(  0.35%)p 2.73(  0.96%)d99.99( 98.69%)
                                                  f 0.00(  0.00%)
  1114. (0.00000) RY*(20) C  53           s(  0.30%)p 0.28(  0.08%)d 3.42(  1.02%)
                                                  f99.99( 98.60%)
  1115. (0.00000) RY*(21) C  53           s(  0.02%)p 4.55(  0.08%)d25.56(  0.47%)
                                                  f99.99( 99.42%)
  1116. (0.00000) RY*(22) C  53           s(  0.10%)p 1.82(  0.18%)d 2.02(  0.20%)
                                                  f99.99( 99.51%)
  1117. (0.00000) RY*(23) C  53           s(  0.26%)p 0.18(  0.05%)d 1.76(  0.46%)
                                                  f99.99( 99.23%)
  1118. (0.00000) RY*(24) C  53           s(  0.30%)p 0.20(  0.06%)d 5.67(  1.73%)
                                                  f99.99( 97.91%)
  1119. (0.00000) RY*(25) C  53           s(  0.01%)p 1.00(  0.34%)d 3.72(  1.27%)
                                                  f99.99( 98.39%)
  1120. (0.00000) RY*(26) C  53           s(  0.03%)p 2.19(  0.07%)d 0.31(  0.01%)
                                                  f99.99( 99.88%)
  1121. (0.00032) RY*( 1) H  54           s( 99.81%)p 0.00(  0.19%)
                                           -0.0025  0.9990  0.0022  0.0191 -0.0161
                                           -0.0360
  1122. (0.00014) RY*( 2) H  54           s( 83.39%)p 0.20( 16.61%)
                                            0.0008 -0.0060  0.9131  0.2097 -0.3190
                                            0.1429
  1123. (0.00009) RY*( 3) H  54           s(  2.43%)p40.14( 97.57%)
  1124. (0.00003) RY*( 4) H  54           s( 14.23%)p 6.03( 85.77%)
  1125. (0.00001) RY*( 5) H  54           s(  0.18%)p99.99( 99.82%)
  1126. (0.00018) RY*( 1) H  55           s( 99.54%)p 0.00(  0.46%)
                                           -0.0020  0.9976  0.0140  0.0226 -0.0518
                                            0.0378
  1127. (0.00015) RY*( 2) H  55           s( 91.62%)p 0.09(  8.38%)
                                            0.0006 -0.0184  0.9570  0.0280 -0.2193
                                           -0.1870
  1128. (0.00007) RY*( 3) H  55           s(  0.38%)p99.99( 99.62%)
  1129. (0.00003) RY*( 4) H  55           s(  8.02%)p11.47( 91.98%)
  1130. (0.00000) RY*( 5) H  55           s(  0.49%)p99.99( 99.51%)
  1131. (0.00063) RY*( 1) C  56           s(  0.02%)p99.99( 62.39%)d99.99( 36.41%)
                                                  f51.59(  1.18%)
                                            0.0000 -0.0002  0.0085  0.0125 -0.0009
                                           -0.0021 -0.0134  0.0374 -0.0038 -0.1621
                                            0.0348 -0.0161 -0.7428  0.2068 -0.0978
                                           -0.0119 -0.5695 -0.0405 -0.0051  0.1294
                                           -0.0031 -0.0444  0.0736 -0.0653  0.0650
                                            0.0230  0.0099 -0.0766 -0.0265  0.0137
                                           -0.0137
  1132. (0.00058) RY*( 2) C  56           s(  0.38%)p99.99( 90.49%)d23.69(  9.00%)
                                                  f 0.34(  0.13%)
                                            0.0000 -0.0002  0.0566  0.0235  0.0065
                                            0.0024  0.0323 -0.0144  0.0121  0.9034
                                            0.2373 -0.0036 -0.1743 -0.0253  0.2021
                                            0.1840 -0.0553 -0.0429  0.0190 -0.0477
                                            0.0041  0.0026  0.0479 -0.0737  0.0039
                                            0.0079 -0.0018 -0.0123  0.0043  0.0082
                                            0.0314
  1133. (0.00036) RY*( 3) C  56           s( 53.93%)p 0.73( 39.19%)d 0.12(  6.52%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0010  0.7146  0.1694  0.0001
                                           -0.0073  0.4775  0.4002  0.0057 -0.0253
                                           -0.0524 -0.0006  0.0051 -0.0126 -0.0852
                                            0.0418  0.0241 -0.0103 -0.0458  0.0304
                                           -0.1593  0.1570 -0.0435  0.0239 -0.0109
                                           -0.0273  0.0270 -0.0040  0.0025  0.0152
                                           -0.0420
  1134. (0.00012) RY*( 4) C  56           s(  2.52%)p11.98( 30.16%)d25.70( 64.68%)
                                                  f 1.05(  2.64%)
                                           -0.0000 -0.0066  0.1521  0.0408  0.0181
                                            0.0292 -0.3795 -0.3156  0.0039  0.0965
                                           -0.1957 -0.0057 -0.0176  0.0958 -0.3931
                                            0.3110  0.0486 -0.0890 -0.1012  0.0523
                                           -0.5475  0.2231 -0.1094  0.1041 -0.0109
                                            0.0430  0.0385  0.0071 -0.0062 -0.1287
                                           -0.0791
  1135. (0.00005) RY*( 5) C  56           s(  0.68%)p15.78( 10.67%)d99.99( 88.57%)
                                                  f 0.12(  0.08%)
  1136. (0.00006) RY*( 6) C  56           s(  4.06%)p 2.25(  9.12%)d21.34( 86.58%)
                                                  f 0.06(  0.25%)
  1137. (0.00002) RY*( 7) C  56           s(  2.21%)p34.04( 75.23%)d 7.81( 17.25%)
                                                  f 2.40(  5.31%)
  1138. (0.00002) RY*( 8) C  56           s( 32.83%)p 0.81( 26.60%)d 0.92( 30.17%)
                                                  f 0.32( 10.40%)
  1139. (0.00002) RY*( 9) C  56           s(  0.11%)p99.99( 80.13%)d99.99( 18.68%)
                                                  f 9.57(  1.08%)
  1140. (0.00000) RY*(10) C  56           s( 95.25%)p 0.03(  2.84%)d 0.01(  1.09%)
                                                  f 0.01(  0.83%)
  1141. (0.00000) RY*(11) C  56           s(  1.38%)p11.76( 16.20%)d59.62( 82.11%)
                                                  f 0.23(  0.31%)
  1142. (0.00000) RY*(12) C  56           s(  0.05%)p99.99( 41.30%)d99.99( 58.50%)
                                                  f 3.36(  0.16%)
  1143. (0.00000) RY*(13) C  56           s(  0.04%)p82.70(  3.22%)d99.99( 96.68%)
                                                  f 1.36(  0.05%)
  1144. (0.00000) RY*(14) C  56           s(  2.23%)p42.55( 95.00%)d 0.33(  0.74%)
                                                  f 0.91(  2.03%)
  1145. (0.00000) RY*(15) C  56           s(  0.10%)p 5.09(  0.52%)d99.99( 99.37%)
                                                  f 0.09(  0.01%)
  1146. (0.00000) RY*(16) C  56           s( 99.57%)p 0.00(  0.17%)d 0.00(  0.19%)
                                                  f 0.00(  0.07%)
  1147. (0.00000) RY*(17) C  56           s(  1.07%)p 3.95(  4.22%)d88.57( 94.69%)
                                                  f 0.01(  0.01%)
  1148. (0.00001) RY*(18) C  56           s(  0.37%)p 2.36(  0.88%)d99.99( 98.75%)
                                                  f 0.00(  0.00%)
  1149. (0.00000) RY*(19) C  56           s(  0.04%)p62.09(  2.29%)d99.99( 97.59%)
                                                  f 2.14(  0.08%)
  1150. (0.00000) RY*(20) C  56           s(  0.01%)p 1.00(  0.25%)d 1.35(  0.33%)
                                                  f99.99( 99.42%)
  1151. (0.00000) RY*(21) C  56           s(  1.64%)p 0.84(  1.38%)d 1.54(  2.53%)
                                                  f57.55( 94.45%)
  1152. (0.00000) RY*(22) C  56           s(  0.12%)p 0.19(  0.02%)d 1.86(  0.22%)
