 Entering Gaussian System, Link 0=g16
 Input=1h5h16.com
 Output=1h5h16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949502/Gau-1761376.inp" -scrdir="/local/bebjones_7949502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1761377.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.01(  0.04%)
   884. (0.00000) RY*(13) C  34           s(  0.03%)p99.99(  7.86%)d99.99( 92.11%)
                                                  f 0.08(  0.00%)
   885. (0.00001) RY*(14) C  34           s(  0.24%)p95.33( 22.41%)d99.99( 77.29%)
                                                  f 0.27(  0.06%)
   886. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  0.90%)d99.99( 99.09%)
                                                  f 0.00(  0.00%)
   887. (0.00000) RY*(16) C  34           s( 99.67%)p 0.00(  0.11%)d 0.00(  0.18%)
                                                  f 0.00(  0.04%)
   888. (0.00000) RY*(17) C  34           s(  0.02%)p99.99(  6.06%)d99.99( 93.89%)
                                                  f 1.26(  0.02%)
   889. (0.00001) RY*(18) C  34           s(  0.56%)p 1.48(  0.82%)d99.99( 98.62%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(19) C  34           s(  0.11%)p19.19(  2.06%)d99.99( 97.81%)
                                                  f 0.20(  0.02%)
   891. (0.00000) RY*(20) C  34           s(  0.05%)p 7.94(  0.36%)d 6.21(  0.29%)
                                                  f99.99( 99.30%)
   892. (0.00000) RY*(21) C  34           s(  1.12%)p 0.85(  0.96%)d 1.93(  2.17%)
                                                  f85.14( 95.75%)
   893. (0.00000) RY*(22) C  34           s(  0.77%)p 0.38(  0.30%)d 0.85(  0.66%)
                                                  f99.99( 98.27%)
   894. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.98%)d 0.19(  0.19%)
                                                  f99.99( 98.83%)
   895. (0.00000) RY*(24) C  34           s(  0.04%)p24.13(  0.97%)d 8.08(  0.32%)
                                                  f99.99( 98.67%)
   896. (0.00000) RY*(25) C  34           s(  0.40%)p 0.65(  0.26%)d 0.36(  0.14%)
                                                  f99.99( 99.19%)
   897. (0.00000) RY*(26) C  34           s(  0.91%)p 0.69(  0.63%)d 5.78(  5.27%)
                                                  f99.99( 93.19%)
   898. (0.00031) RY*( 1) H  35           s( 99.25%)p 0.01(  0.75%)
                                           -0.0026  0.9962  0.0050 -0.0695  0.0427
                                            0.0287
   899. (0.00011) RY*( 2) H  35           s( 86.15%)p 0.16( 13.85%)
                                           -0.0006 -0.0121  0.9281 -0.0097  0.3034
                                           -0.2152
   900. (0.00005) RY*( 3) H  35           s(  7.18%)p12.93( 92.82%)
   901. (0.00003) RY*( 4) H  35           s(  7.16%)p12.97( 92.84%)
   902. (0.00001) RY*( 5) H  35           s(  0.29%)p99.99( 99.71%)
   903. (0.00034) RY*( 1) H  36           s( 99.48%)p 0.01(  0.52%)
                                           -0.0027  0.9974  0.0032 -0.0621  0.0298
                                           -0.0217
   904. (0.00011) RY*( 2) H  36           s( 85.21%)p 0.17( 14.79%)
                                           -0.0008 -0.0086  0.9231 -0.0055  0.3251
                                            0.2053
   905. (0.00004) RY*( 3) H  36           s(  0.34%)p99.99( 99.66%)
   906. (0.00004) RY*( 4) H  36           s( 14.74%)p 5.78( 85.26%)
   907. (0.00001) RY*( 5) H  36           s(  0.26%)p99.99( 99.74%)
   908. (0.00032) RY*( 1) H  37           s( 99.95%)p 0.00(  0.05%)
                                           -0.0013  0.9997  0.0069 -0.0052 -0.0009
                                           -0.0208
   909. (0.00008) RY*( 2) H  37           s( 79.80%)p 0.25( 20.20%)
   910. (0.00005) RY*( 3) H  37           s(  0.06%)p99.99( 99.94%)
   911. (0.00003) RY*( 4) H  37           s( 18.49%)p 4.41( 81.51%)
   912. (0.00000) RY*( 5) H  37           s(  1.72%)p56.97( 98.28%)
   913. (0.00066) RY*( 1) C  38           s(  0.75%)p82.99( 62.11%)d48.27( 36.13%)
                                                  f 1.35(  1.01%)
                                            0.0000 -0.0003  0.0773  0.0389  0.0016
                                           -0.0001 -0.1018 -0.0426  0.0013  0.0346
                                           -0.0388 -0.0151 -0.7469  0.2196 -0.0222
                                            0.0121  0.2637  0.1480  0.5093 -0.0627
                                            0.0662  0.0036  0.0380 -0.0043  0.0597
                                           -0.0036 -0.0189  0.0584 -0.0515 -0.0038
                                           -0.0113
   914. (0.00058) RY*( 2) C  38           s(  1.92%)p45.56( 87.28%)d 5.48( 10.50%)
                                                  f 0.16(  0.30%)
                                           -0.0000 -0.0006  0.1362  0.0248 -0.0013
                                           -0.0089 -0.7836 -0.2469  0.0070  0.4228
                                            0.0611  0.0023  0.1220 -0.0173  0.0294
                                            0.1127 -0.0306 -0.0005 -0.0530 -0.0156
                                            0.2563  0.1052 -0.0541  0.0883 -0.0052
                                            0.0138  0.0022 -0.0091  0.0055 -0.0246
                                           -0.0455
   915. (0.00035) RY*( 3) C  38           s( 50.27%)p 0.92( 46.35%)d 0.06(  3.07%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0001  0.6814  0.1959  0.0012
                                            0.0128 -0.1184 -0.1929  0.0048 -0.5301
                                           -0.3559  0.0025  0.0255 -0.0614 -0.0928
                                            0.0876 -0.0601 -0.0007 -0.0513  0.0074
                                           -0.0103 -0.0763 -0.0464 -0.0033 -0.0091
                                            0.0370  0.0186 -0.0055  0.0008  0.0324
                                           -0.0156
   916. (0.00008) RY*( 4) C  38           s(  8.54%)p 3.06( 26.19%)d 7.34( 62.72%)
                                                  f 0.30(  2.55%)
   917. (0.00005) RY*( 5) C  38           s(  0.09%)p99.99( 12.51%)d99.99( 87.30%)
                                                  f 1.12(  0.10%)
   918. (0.00005) RY*( 6) C  38           s(  0.97%)p11.45( 11.10%)d90.30( 87.48%)
                                                  f 0.47(  0.46%)
   919. (0.00002) RY*( 7) C  38           s( 27.52%)p 1.26( 34.64%)d 1.05( 28.81%)
                                                  f 0.33(  9.03%)
   920. (0.00000) RY*( 8) C  38           s( 99.76%)p 0.00(  0.11%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
   921. (0.00001) RY*( 9) C  38           s(  0.09%)p99.99( 93.57%)d55.75(  5.28%)
                                                  f11.15(  1.06%)
   922. (0.00000) RY*(10) C  38           s(  2.17%)p42.62( 92.41%)d 2.49(  5.40%)
                                                  f 0.01(  0.02%)
   923. (0.00000) RY*(11) C  38           s(  0.46%)p 5.99(  2.73%)d99.99( 96.79%)
                                                  f 0.05(  0.02%)
   924. (0.00001) RY*(12) C  38           s(  0.43%)p56.84( 24.67%)d99.99( 74.87%)
                                                  f 0.07(  0.03%)
   925. (0.00000) RY*(13) C  38           s(  0.01%)p77.99(  1.00%)d99.99( 98.98%)
                                                  f 0.07(  0.00%)
   926. (0.00001) RY*(14) C  38           s(  3.82%)p24.04( 91.78%)d 1.15(  4.40%)
                                                  f 0.00(  0.00%)
   927. (0.00000) RY*(15) C  38           s(  0.07%)p48.62(  3.62%)d99.99( 96.29%)
                                                  f 0.22(  0.02%)
   928. (0.00000) RY*(16) C  38           s( 99.77%)p 0.00(  0.09%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
   929. (0.00001) RY*(17) C  38           s(  0.15%)p43.08(  6.65%)d99.99( 92.61%)
                                                  f 3.75(  0.58%)
   930. (0.00001) RY*(18) C  38           s(  0.54%)p 0.96(  0.52%)d99.99( 98.93%)
                                                  f 0.00(  0.00%)
   931. (0.00000) RY*(19) C  38           s(  0.03%)p13.54(  0.43%)d99.99( 99.54%)
                                                  f 0.05(  0.00%)
   932. (0.00000) RY*(20) C  38           s(  0.01%)p20.53(  0.24%)d25.58(  0.30%)
                                                  f99.99( 99.44%)
   933. (0.00000) RY*(21) C  38           s(  0.36%)p 0.31(  0.11%)d 0.91(  0.32%)
                                                  f99.99( 99.21%)
   934. (0.00000) RY*(22) C  38           s(  0.76%)p 0.62(  0.48%)d 2.85(  2.17%)
                                                  f99.99( 96.59%)
   935. (0.00000) RY*(23) C  38           s(  0.00%)p 1.00(  0.70%)d 0.20(  0.14%)
                                                  f99.99( 99.15%)
   936. (0.00000) RY*(24) C  38           s(  0.00%)p 1.00(  0.41%)d 0.48(  0.20%)
                                                  f99.99( 99.38%)
   937. (0.00000) RY*(25) C  38           s(  1.35%)p 0.58(  0.78%)d 5.00(  6.75%)
                                                  f67.43( 91.11%)
   938. (0.00000) RY*(26) C  38           s(  0.15%)p 1.09(  0.16%)d 0.87(  0.13%)
                                                  f99.99( 99.56%)
   939. (0.00032) RY*( 1) H  39           s( 99.21%)p 0.01(  0.79%)
                                           -0.0026  0.9960  0.0054 -0.0421 -0.0770
                                            0.0146
   940. (0.00011) RY*( 2) H  39           s( 85.99%)p 0.16( 14.01%)
                                           -0.0008 -0.0146  0.9272 -0.3219  0.0160
                                           -0.1903
   941. (0.00005) RY*( 3) H  39           s(  7.96%)p11.56( 92.04%)
   942. (0.00003) RY*( 4) H  39           s(  6.61%)p14.13( 93.39%)
   943. (0.00001) RY*( 5) H  39           s(  0.27%)p99.99( 99.73%)
   944. (0.00034) RY*( 1) H  40           s( 99.41%)p 0.01(  0.59%)
                                           -0.0026  0.9970  0.0036 -0.0325 -0.0653
                                           -0.0243
   945. (0.00011) RY*( 2) H  40           s( 85.38%)p 0.17( 14.62%)
                                           -0.0008 -0.0108  0.9240 -0.3145 -0.0373
                                            0.2143
   946. (0.00005) RY*( 3) H  40           s(  6.73%)p13.87( 93.27%)
   947. (0.00003) RY*( 4) H  40           s(  8.19%)p11.21( 91.81%)
   948. (0.00001) RY*( 5) H  40           s(  0.33%)p99.99( 99.67%)
   949. (0.00023) RY*( 1) H  41           s( 99.34%)p 0.01(  0.66%)
                                           -0.0013  0.9967  0.0098 -0.0575 -0.0568
                                           -0.0049
   950. (0.00008) RY*( 2) H  41           s( 93.86%)p 0.07(  6.14%)
   951. (0.00005) RY*( 3) H  41           s(  1.34%)p73.66( 98.66%)
   952. (0.00004) RY*( 4) H  41           s(  3.74%)p25.74( 96.26%)
   953. (0.00000) RY*( 5) H  41           s(  1.75%)p56.11( 98.25%)
   954. (0.00208) RY*( 1) C  42           s(  2.81%)p28.91( 81.29%)d 5.59( 15.71%)
                                                  f 0.07(  0.19%)
                                            0.0000 -0.0021  0.1670 -0.0148  0.0032
                                            0.0212 -0.1150 -0.0348  0.0077  0.8569
                                            0.0777 -0.0138 -0.2393  0.0113  0.0875
                                           -0.2500  0.0027 -0.0177 -0.0132  0.2091
                                           -0.0470  0.1617  0.0758 -0.0930  0.0137
                                            0.0073 -0.0270  0.0067  0.0113  0.0248
                                            0.0104
   955. (0.00142) RY*( 2) C  42           s(  5.93%)p13.59( 80.59%)d 2.20( 13.03%)
                                                  f 0.08(  0.46%)
                                           -0.0000 -0.0085  0.2432  0.0073 -0.0042
                                            0.0129 -0.8374 -0.0531 -0.0117 -0.0562
                                            0.0392 -0.0200  0.2799  0.1344 -0.0723
                                            0.0978  0.2069 -0.1261  0.0726 -0.0163
                                           -0.2129  0.0122 -0.0276  0.0704  0.0359
                                            0.0215  0.0039 -0.0408 -0.0245  0.0089
                                            0.0220
   956. (0.00076) RY*( 3) C  42           s(  2.01%)p32.25( 64.90%)d16.06( 32.31%)
                                                  f 0.38(  0.77%)
                                            0.0000  0.0047  0.1408 -0.0134 -0.0101
                                            0.0143  0.3831 -0.0918  0.0138  0.2384
                                           -0.0334  0.0215  0.6418 -0.1520 -0.1233
                                            0.1387  0.4034 -0.0439 -0.1485 -0.1301
                                           -0.1336  0.2303 -0.1058 -0.0545  0.0014
                                            0.0450  0.0205 -0.0509 -0.0517  0.0041
                                           -0.0003
   957. (0.00045) RY*( 4) C  42           s( 79.42%)p 0.18( 14.49%)d 0.07(  5.46%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0027  0.8910 -0.0020 -0.0193
                                            0.0114  0.2178  0.0654  0.0100 -0.2498
                                           -0.0359 -0.0172 -0.1636  0.0468  0.1527
                                           -0.1083  0.0040 -0.0748  0.0561  0.0555
                                            0.0170  0.0609 -0.0183  0.0582  0.0461
                                           -0.0050  0.0185 -0.0363  0.0152  0.0281
                                           -0.0387
   958. (0.00019) RY*( 5) C  42           s(  0.11%)p99.99( 11.31%)d99.99( 86.84%)
                                                  f15.56(  1.74%)
                                            0.0000  0.0030  0.0223  0.0199  0.0146
                                           -0.0101  0.1594 -0.0037  0.0135  0.1509
                                            0.0771 -0.0074 -0.1299  0.2044 -0.3682
                                            0.5065 -0.2481 -0.2532  0.3991 -0.1034
                                           -0.1443  0.2111  0.1563  0.3014  0.0983
                                            0.0520 -0.0264 -0.0340  0.0506  0.0222
                                           -0.0102
   959. (0.00015) RY*( 6) C  42           s(  2.36%)p12.93( 30.47%)d27.63( 65.09%)
                                                  f 0.88(  2.08%)
                                            0.0000 -0.0163  0.1481  0.0316  0.0187
                                            0.0350 -0.0797 -0.0179 -0.0038  0.1614
                                            0.0140 -0.0156  0.5176  0.0493  0.1584
                                            0.0621 -0.5754  0.0707  0.0091 -0.0393
                                            0.5142 -0.0907  0.0759  0.0770 -0.0600
                                           -0.0325 -0.0409  0.1054  0.0450  0.0330
