 Entering Gaussian System, Link 0=g16
 Input=6m7l16.com
 Output=6m7l16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079583/Gau-1421561.inp" -scrdir="/local/becsleip_8079583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1421562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0012  0.9944 -0.0020  0.0012  0.0038
                                           -0.0003  0.0062 -0.0052  0.0247  0.0016
                                            0.0006 -0.0006 -0.0001 -0.0010 -0.0139
                                           -0.0019 -0.0021 -0.0028 -0.0004 -0.0003
                                           -0.0009
    30. (0.99279) BD ( 1) C  11 - C  38  
                ( 50.87%)   0.7132* C  11 s( 34.69%)p 1.88( 65.29%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5888  0.0141 -0.0023 -0.0001
                                           -0.7498  0.0010  0.0043  0.2944  0.0008
                                           -0.0041  0.0631 -0.0014 -0.0009 -0.0035
                                           -0.0062 -0.0018 -0.0010  0.0007  0.0005
                                            0.0047  0.0067 -0.0043 -0.0032 -0.0010
                                            0.0044 -0.0021  0.0006 -0.0006 -0.0023
                                            0.0053
                ( 49.13%)   0.7009* C  38 s( 28.46%)p 2.51( 71.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5332  0.0135 -0.0071  0.0001
                                            0.7851  0.0184 -0.0122 -0.2983 -0.0069
                                            0.0041 -0.0850 -0.0021  0.0021 -0.0259
                                           -0.0002 -0.0077  0.0003  0.0030 -0.0002
                                            0.0297 -0.0001 -0.0224  0.0000 -0.0011
                                           -0.0051  0.0028 -0.0026  0.0026  0.0035
                                           -0.0071
    31. (0.98114) BD ( 1) C  12 - C  13  
                ( 49.60%)   0.7043* C  12 s( 29.67%)p 2.37( 70.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0083 -0.0004 -0.0001
                                            0.8333  0.0055 -0.0034 -0.0680  0.0118
                                           -0.0069 -0.0545  0.0011 -0.0004  0.0047
                                           -0.0012 -0.0033 -0.0008 -0.0016  0.0007
                                            0.0223  0.0075 -0.0232 -0.0001  0.0013
                                           -0.0065 -0.0013 -0.0011 -0.0004  0.0052
                                           -0.0012
                ( 50.40%)   0.7099* C  13 s( 32.84%)p 2.04( 67.09%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5728 -0.0145 -0.0012  0.0001
                                           -0.8145 -0.0119  0.0044 -0.0624  0.0096
                                           -0.0063  0.0574 -0.0004 -0.0002  0.0018
                                            0.0033 -0.0037 -0.0003 -0.0012  0.0005
                                            0.0149  0.0084 -0.0171  0.0005 -0.0009
                                            0.0059 -0.0002  0.0013  0.0002 -0.0065
                                           -0.0016
    32. (0.98917) BD ( 1) C  12 - C  42  
                ( 51.69%)   0.7189* C  12 s( 35.60%)p 1.81( 64.36%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5966  0.0115 -0.0014  0.0002
                                           -0.4395 -0.0069 -0.0018 -0.6670 -0.0019
                                            0.0024  0.0733 -0.0031  0.0008  0.0142
                                            0.0058 -0.0014 -0.0009 -0.0016 -0.0011
                                           -0.0030 -0.0035 -0.0079 -0.0026 -0.0009
                                            0.0029  0.0052  0.0001  0.0009  0.0067
                                           -0.0012
                ( 48.31%)   0.6951* C  42 s( 33.05%)p 2.02( 66.80%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5749 -0.0047 -0.0013 -0.0004
                                            0.4462  0.0132 -0.0057  0.6791  0.0075
                                           -0.0083 -0.0856  0.0037  0.0026  0.0274
                                            0.0047 -0.0016 -0.0019 -0.0074 -0.0005
                                           -0.0127 -0.0030 -0.0193 -0.0017  0.0022
                                           -0.0043 -0.0057  0.0023 -0.0009 -0.0086
                                            0.0018
    33. (0.98937) BD ( 1) C  13 - C  26  
                ( 50.67%)   0.7118* C  13 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6074  0.0073  0.0008  0.0004
                                            0.4759  0.0058 -0.0023 -0.6356  0.0070
                                           -0.0023  0.0022  0.0007 -0.0006 -0.0131
                                           -0.0081  0.0003 -0.0000 -0.0003  0.0003
                                           -0.0022 -0.0041 -0.0086 -0.0026 -0.0001
                                           -0.0025  0.0035 -0.0000  0.0000 -0.0052
                                           -0.0016
                ( 49.33%)   0.7024* C  26 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0053  0.0002 -0.0000
                                           -0.4506 -0.0142 -0.0042  0.6622  0.0068
                                           -0.0024  0.0125 -0.0010 -0.0004 -0.0274
                                           -0.0031  0.0001 -0.0000  0.0004 -0.0002
                                           -0.0183  0.0009 -0.0216  0.0001 -0.0002
                                            0.0037 -0.0059 -0.0001 -0.0002  0.0071
                                            0.0021
    34. (0.80651) BD ( 2) C  13 - C  26  
                ( 48.50%)   0.6964* C  13 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0019 -0.0078  0.0020  0.0002
                                            0.0649  0.0062  0.0023  0.0502 -0.0020
                                           -0.0002  0.9963  0.0028  0.0008 -0.0004
                                            0.0003  0.0097  0.0029 -0.0123 -0.0051
                                           -0.0008  0.0007  0.0027 -0.0020 -0.0134
                                           -0.0016 -0.0009 -0.0007 -0.0046  0.0002
                                           -0.0002
                ( 51.50%)   0.7176* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0025 -0.0043  0.0002 -0.0002
                                            0.0457  0.0001 -0.0003  0.0145 -0.0022
                                            0.0004  0.9985 -0.0078  0.0076  0.0008
                                            0.0002 -0.0019 -0.0011  0.0164  0.0037
                                           -0.0010 -0.0002  0.0018 -0.0008 -0.0159
                                           -0.0015 -0.0004  0.0003 -0.0032  0.0001
                                           -0.0004
    35. (0.98303) BD ( 1) C  14 - C  15  
                ( 50.91%)   0.7135* C  14 s( 32.97%)p 2.03( 66.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5740 -0.0146 -0.0008  0.0001
                                            0.4133  0.0168 -0.0081 -0.7044 -0.0035
                                           -0.0010 -0.0468 -0.0001  0.0001 -0.0148
                                           -0.0057 -0.0015 -0.0001  0.0011  0.0003
                                           -0.0071 -0.0060 -0.0177  0.0012  0.0010
                                           -0.0035  0.0048  0.0004  0.0007 -0.0067
                                           -0.0001
                ( 49.09%)   0.7006* C  15 s( 30.50%)p 2.27( 69.38%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5521 -0.0095  0.0008  0.0003
                                           -0.5334  0.0078 -0.0042  0.6376  0.0102
                                           -0.0039  0.0508  0.0005  0.0002 -0.0169
                                           -0.0102 -0.0020 -0.0003  0.0026  0.0006
                                           -0.0149 -0.0015 -0.0236 -0.0014 -0.0007
                                            0.0026 -0.0056 -0.0003 -0.0009  0.0046
                                            0.0032
    36. (0.98906) BD ( 1) C  14 - C  26  
                ( 50.75%)   0.7124* C  14 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6067 -0.0077 -0.0005 -0.0004
                                            0.7932 -0.0019 -0.0008 -0.0264 -0.0093
                                            0.0033 -0.0379 -0.0003  0.0003  0.0024
                                           -0.0013  0.0016  0.0002 -0.0005  0.0003
                                           -0.0138 -0.0084  0.0087  0.0024  0.0005
                                           -0.0045  0.0002 -0.0005  0.0000  0.0055
                                           -0.0003
                ( 49.25%)   0.7018* C  26 s( 35.44%)p 1.82( 64.40%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5953 -0.0050 -0.0003  0.0000
                                           -0.8015 -0.0130 -0.0011 -0.0102  0.0070
                                            0.0051  0.0353  0.0003  0.0001 -0.0077
                                            0.0019  0.0025  0.0003  0.0001  0.0002
                                           -0.0319 -0.0026  0.0215 -0.0000 -0.0009
                                            0.0070  0.0003  0.0007  0.0001 -0.0074
                                            0.0003
    37. (0.98610) BD ( 1) C  15 - C  16  
                ( 49.54%)   0.7039* C  15 s( 34.89%)p 1.86( 65.00%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5906 -0.0018  0.0025  0.0002
                                            0.7918 -0.0091  0.0016  0.1508  0.0158
                                           -0.0051 -0.0031  0.0015  0.0006  0.0158
                                            0.0030 -0.0014 -0.0004  0.0004 -0.0004
                                            0.0130  0.0112 -0.0228 -0.0009  0.0001
                                           -0.0051 -0.0023 -0.0006 -0.0002  0.0054
                                            0.0019
                ( 50.46%)   0.7103* C  16 s( 34.16%)p 1.92( 65.72%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5845 -0.0013  0.0017 -0.0001
                                           -0.7424 -0.0030  0.0020 -0.3197  0.0199
                                           -0.0071  0.0580  0.0028 -0.0011  0.0093
                                            0.0078 -0.0035 -0.0001  0.0001 -0.0004
                                            0.0185  0.0047 -0.0242  0.0007 -0.0009
                                            0.0056  0.0014  0.0004  0.0002 -0.0012
                                           -0.0051
    38. (0.84180) BD ( 2) C  15 - C  16  
                ( 48.62%)   0.6973* C  15 s(  0.02%)p99.99( 99.89%)d 5.28(  0.08%)
                                                  f 1.21(  0.02%)
                                           -0.0002 -0.0120 -0.0022  0.0016  0.0002
                                            0.0224  0.0006  0.0002 -0.0503  0.0007
                                            0.0023  0.9979  0.0018  0.0023  0.0001
                                           -0.0005  0.0188  0.0056  0.0202  0.0003
                                            0.0018 -0.0001  0.0016 -0.0009 -0.0132
                                           -0.0018  0.0013  0.0017  0.0013  0.0003
                                            0.0002
                ( 51.38%)   0.7168* C  16 s(  0.02%)p99.99( 99.88%)d 3.21(  0.08%)
                                                  f 0.83(  0.02%)
                                           -0.0000 -0.0152 -0.0019  0.0014  0.0001
                                            0.0782 -0.0071 -0.0016 -0.0289  0.0007
                                           -0.0005  0.9959  0.0012  0.0020  0.0020
