 Entering Gaussian System, Link 0=g16
 Input=1ch101.com
 Output=1ch101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775783/Gau-140021.inp" -scrdir="/local/bebjones_7775783/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    140022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   760    C   26  dx2y2  Ryd( 3d)     0.00097       2.49612
   761    C   26  dx2y2  Ryd( 4d)     0.00030       4.08852
   762    C   26  dz2    Ryd( 3d)     0.00127       1.93107
   763    C   26  dz2    Ryd( 4d)     0.00004       3.49001
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.42437
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.14351
   766    C   26  f(S1)  Ryd( 4f)     0.00009       3.79610
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.50383
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.53987
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.31171
   770    C   26  f(S3)  Ryd( 4f)     0.00015       4.54118
 
   771    H   27  S      Val( 1S)     0.78251       0.05350
   772    H   27  S      Ryd( 2S)     0.00135       0.64678
   773    H   27  S      Ryd( 3S)     0.00024       2.18465
   774    H   27  px     Ryd( 2p)     0.00013       3.08174
   775    H   27  py     Ryd( 2p)     0.00030       3.21219
   776    H   27  pz     Ryd( 2p)     0.00026       2.25397
 
   777    C   28  S      Cor( 1S)     1.99897     -10.01473
   778    C   28  S      Val( 2S)     0.94811      -0.17634
   779    C   28  S      Ryd( 3S)     0.00091       1.52288
   780    C   28  S      Ryd( 4S)     0.00045       3.23093
   781    C   28  S      Ryd( 5S)     0.00002      17.74966
   782    C   28  px     Val( 2p)     1.17296      -0.03835
   783    C   28  px     Ryd( 3p)     0.00234       1.09298
   784    C   28  px     Ryd( 4p)     0.00033       2.10187
   785    C   28  py     Val( 2p)     1.05370      -0.02791
   786    C   28  py     Ryd( 3p)     0.00171       1.07093
   787    C   28  py     Ryd( 4p)     0.00040       1.92376
   788    C   28  pz     Val( 2p)     1.05746      -0.09979
   789    C   28  pz     Ryd( 3p)     0.00328       0.57109
   790    C   28  pz     Ryd( 4p)     0.00026       1.46638
   791    C   28  dxy    Ryd( 3d)     0.00211       2.26414
   792    C   28  dxy    Ryd( 4d)     0.00017       3.73539
   793    C   28  dxz    Ryd( 3d)     0.00033       1.48614
   794    C   28  dxz    Ryd( 4d)     0.00007       2.82509
   795    C   28  dyz    Ryd( 3d)     0.00070       1.65906
   796    C   28  dyz    Ryd( 4d)     0.00007       3.03143
   797    C   28  dx2y2  Ryd( 3d)     0.00097       2.47843
   798    C   28  dx2y2  Ryd( 4d)     0.00029       4.07923
   799    C   28  dz2    Ryd( 3d)     0.00129       1.93057
   800    C   28  dz2    Ryd( 4d)     0.00004       3.45573
   801    C   28  f(0)   Ryd( 4f)     0.00026       3.43231
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.80088
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.13332
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.50631
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.53805
   806    C   28  f(C3)  Ryd( 4f)     0.00015       4.54362
   807    C   28  f(S3)  Ryd( 4f)     0.00003       4.29919
 
   808    H   29  S      Val( 1S)     0.78163       0.05508
   809    H   29  S      Ryd( 2S)     0.00135       0.63501
   810    H   29  S      Ryd( 3S)     0.00026       2.19371
   811    H   29  px     Ryd( 2p)     0.00029       3.23787
   812    H   29  py     Ryd( 2p)     0.00013       3.07350
   813    H   29  pz     Ryd( 2p)     0.00027       2.25835
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03544
   815    C   30  S      Val( 2S)     1.09700      -0.28343
   816    C   30  S      Ryd( 3S)     0.00089       1.22034
   817    C   30  S      Ryd( 4S)     0.00018       1.88918
   818    C   30  S      Ryd( 5S)     0.00000      21.62533
   819    C   30  px     Val( 2p)     1.09833      -0.09039
   820    C   30  px     Ryd( 3p)     0.00051       0.72236
   821    C   30  px     Ryd( 4p)     0.00040       1.65365
   822    C   30  py     Val( 2p)     1.22063      -0.09682
   823    C   30  py     Ryd( 3p)     0.00120       0.88030
   824    C   30  py     Ryd( 4p)     0.00016       1.64745
   825    C   30  pz     Val( 2p)     1.21517      -0.09993
   826    C   30  pz     Ryd( 3p)     0.00071       0.59770
   827    C   30  pz     Ryd( 4p)     0.00022       1.67344
   828    C   30  dxy    Ryd( 4d)     0.00033       3.23015
   829    C   30  dxy    Ryd( 3d)     0.00004       2.79477
   830    C   30  dxz    Ryd( 4d)     0.00076       2.94580
   831    C   30  dxz    Ryd( 3d)     0.00008       2.27164
   832    C   30  dyz    Ryd( 4d)     0.00036       2.75497
   833    C   30  dyz    Ryd( 3d)     0.00009       2.46348
   834    C   30  dx2y2  Ryd( 4d)     0.00083       3.55643
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.48389
   836    C   30  dz2    Ryd( 4d)     0.00053       3.09771
   837    C   30  dz2    Ryd( 3d)     0.00006       2.67787
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.22198
   839    C   30  f(C1)  Ryd( 4f)     0.00010       3.74797
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.60667
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.30909
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.43306
   843    C   30  f(C3)  Ryd( 4f)     0.00007       3.64452
   844    C   30  f(S3)  Ryd( 4f)     0.00007       3.65839
 
   845    H   31  S      Val( 1S)     0.78118       0.02823
   846    H   31  S      Ryd( 2S)     0.00089       0.83006
   847    H   31  S      Ryd( 3S)     0.00016       1.74768
   848    H   31  px     Ryd( 2p)     0.00016       2.44992
   849    H   31  py     Ryd( 2p)     0.00014       2.20084
   850    H   31  pz     Ryd( 2p)     0.00037       2.67117
 
   851    H   32  S      Val( 1S)     0.78109       0.03393
   852    H   32  S      Ryd( 2S)     0.00073       0.82830
   853    H   32  S      Ryd( 3S)     0.00012       1.70651
   854    H   32  px     Ryd( 2p)     0.00014       2.23722
   855    H   32  py     Ryd( 2p)     0.00050       2.96227
   856    H   32  pz     Ryd( 2p)     0.00008       2.08938
 
   857    H   33  S      Val( 1S)     0.77794       0.03126
   858    H   33  S      Ryd( 2S)     0.00084       0.83477
   859    H   33  S      Ryd( 3S)     0.00016       1.73740
   860    H   33  px     Ryd( 2p)     0.00016       2.44864
   861    H   33  py     Ryd( 2p)     0.00018       2.26672
   862    H   33  pz     Ryd( 2p)     0.00032       2.60699
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03443
   864    C   34  S      Val( 2S)     1.09713      -0.28269
   865    C   34  S      Ryd( 3S)     0.00090       1.23988
   866    C   34  S      Ryd( 4S)     0.00018       1.88059
   867    C   34  S      Ryd( 5S)     0.00000      21.63124
   868    C   34  px     Val( 2p)     1.22502      -0.09648
   869    C   34  px     Ryd( 3p)     0.00125       0.88107
   870    C   34  px     Ryd( 4p)     0.00013       1.61937
   871    C   34  py     Val( 2p)     1.09347      -0.08915
   872    C   34  py     Ryd( 3p)     0.00047       0.72578
   873    C   34  py     Ryd( 4p)     0.00042       1.66243
   874    C   34  pz     Val( 2p)     1.21597      -0.09923
   875    C   34  pz     Ryd( 3p)     0.00071       0.59377
   876    C   34  pz     Ryd( 4p)     0.00022       1.67416
   877    C   34  dxy    Ryd( 4d)     0.00031       3.22920
   878    C   34  dxy    Ryd( 3d)     0.00004       2.76842
   879    C   34  dxz    Ryd( 4d)     0.00047       2.82699
   880    C   34  dxz    Ryd( 3d)     0.00007       2.42842
   881    C   34  dyz    Ryd( 4d)     0.00065       2.86678
   882    C   34  dyz    Ryd( 3d)     0.00010       2.30726
   883    C   34  dx2y2  Ryd( 4d)     0.00085       3.57577
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.50692
   885    C   34  dz2    Ryd( 4d)     0.00054       3.09495
   886    C   34  dz2    Ryd( 3d)     0.00006       2.67164
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21101
   888    C   34  f(C1)  Ryd( 4f)     0.00010       3.71116
   889    C   34  f(S1)  Ryd( 4f)     0.00006       3.66726
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.28672
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44440
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.53124
   893    C   34  f(S3)  Ryd( 4f)     0.00010       3.78062
 
   894    H   35  S      Val( 1S)     0.77861       0.03112
   895    H   35  S      Ryd( 2S)     0.00085       0.82963
   896    H   35  S      Ryd( 3S)     0.00016       1.73280
   897    H   35  px     Ryd( 2p)     0.00017       2.28645
   898    H   35  py     Ryd( 2p)     0.00015       2.40671
   899    H   35  pz     Ryd( 2p)     0.00034       2.62016
 
   900    H   36  S      Val( 1S)     0.77848       0.03131
   901    H   36  S      Ryd( 2S)     0.00086       0.83911
   902    H   36  S      Ryd( 3S)     0.00016       1.72258
   903    H   36  px     Ryd( 2p)     0.00017       2.28948
   904    H   36  py     Ryd( 2p)     0.00014       2.35658
   905    H   36  pz     Ryd( 2p)     0.00035       2.66708
 
   906    H   37  S      Val( 1S)     0.78189       0.03412
   907    H   37  S      Ryd( 2S)     0.00074       0.82491
   908    H   37  S      Ryd( 3S)     0.00012       1.71379
   909    H   37  px     Ryd( 2p)     0.00046       2.86218
   910    H   37  py     Ryd( 2p)     0.00019       2.34762
   911    H   37  pz     Ryd( 2p)     0.00007       2.08364
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03177
   913    C   38  S      Val( 2S)     1.09816      -0.28186
   914    C   38  S      Ryd( 3S)     0.00094       1.24387
   915    C   38  S      Ryd( 4S)     0.00020       1.77625
   916    C   38  S      Ryd( 5S)     0.00000      21.70111
   917    C   38  px     Val( 2p)     1.09232      -0.08765
   918    C   38  px     Ryd( 3p)     0.00049       0.73521
   919    C   38  px     Ryd( 4p)     0.00045       1.69409
   920    C   38  py     Val( 2p)     1.23108      -0.09594
   921    C   38  py     Ryd( 3p)     0.00129       0.80828
   922    C   38  py     Ryd( 4p)     0.00013       1.56454
   923    C   38  pz     Val( 2p)     1.21623      -0.09697
   924    C   38  pz     Ryd( 3p)     0.00082       0.70214
   925    C   38  pz     Ryd( 4p)     0.00025       1.75826
   926    C   38  dxy    Ryd( 4d)     0.00030       3.22743
   927    C   38  dxy    Ryd( 3d)     0.00002       2.79640
   928    C   38  dxz    Ryd( 4d)     0.00060       2.92498
   929    C   38  dxz    Ryd( 3d)     0.00008       2.32303
   930    C   38  dyz    Ryd( 4d)     0.00047       2.89278
   931    C   38  dyz    Ryd( 3d)     0.00004       2.51303
   932    C   38  dx2y2  Ryd( 4d)     0.00090       3.61224
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.46471
   934    C   38  dz2    Ryd( 4d)     0.00054       3.10394
   935    C   38  dz2    Ryd( 3d)     0.00007       2.60218
   936    C   38  f(0)   Ryd( 4f)     0.00007       3.53576
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.68809
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.21178
   939    C   38  f(C2)  Ryd( 4f)     0.00007       3.52669
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.46615
   941    C   38  f(C3)  Ryd( 4f)     0.00010       3.75376
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.50999
 
   943    H   39  S      Val( 1S)     0.78376       0.03253
   944    H   39  S      Ryd( 2S)     0.00071       0.97768
   945    H   39  S      Ryd( 3S)     0.00016       1.65585
   946    H   39  px     Ryd( 2p)     0.00015       2.34246
   947    H   39  py     Ryd( 2p)     0.00032       2.56554
   948    H   39  pz     Ryd( 2p)     0.00020       2.38360
 
   949    H   40  S      Val( 1S)     0.77825       0.03151
   950    H   40  S      Ryd( 2S)     0.00092       0.87219
   951    H   40  S      Ryd( 3S)     0.00015       1.65446
   952    H   40  px     Ryd( 2p)     0.00014       2.43751
   953    H   40  py     Ryd( 2p)     0.00010       2.17128
   954    H   40  pz     Ryd( 2p)     0.00043       2.76597
 
   955    H   41  S      Val( 1S)     0.76726       0.04385
   956    H   41  S      Ryd( 2S)     0.00081       1.00381
   957    H   41  S      Ryd( 3S)     0.00015       1.55818
   958    H   41  px     Ryd( 2p)     0.00013       2.36553
   959    H   41  py     Ryd( 2p)     0.00042       2.72390
   960    H   41  pz     Ryd( 2p)     0.00014       2.27737
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03358
   962    C   42  S      Val( 2S)     0.97190      -0.20545
   963    C   42  S      Ryd( 4S)     0.00235       1.53977
   964    C   42  S      Ryd( 3S)     0.00003       1.46405
   965    C   42  S      Ryd( 5S)     0.00000      21.33328
   966    C   42  px     Val( 2p)     1.10028      -0.06888
   967    C   42  px     Ryd( 3p)     0.00301       1.11842
   968    C   42  px     Ryd( 4p)     0.00019       1.50816
   969    C   42  py     Val( 2p)     1.06298      -0.03153
   970    C   42  py     Ryd( 3p)     0.00424       0.98006
   971    C   42  py     Ryd( 4p)     0.00021       2.53854
   972    C   42  pz     Val( 2p)     1.04836      -0.08457
   973    C   42  pz     Ryd( 3p)     0.00165       0.82996
   974    C   42  pz     Ryd( 4p)     0.00031       1.48982
   975    C   42  dxy    Ryd( 3d)     0.00077       1.93327
   976    C   42  dxy    Ryd( 4d)     0.00044       3.51449
   977    C   42  dxz    Ryd( 3d)     0.00124       1.61023
   978    C   42  dxz    Ryd( 4d)     0.00021       3.22207
   979    C   42  dyz    Ryd( 3d)     0.00079       1.60145
   980    C   42  dyz    Ryd( 4d)     0.00014       3.15877
   981    C   42  dx2y2  Ryd( 3d)     0.00167       1.55879
   982    C   42  dx2y2  Ryd( 4d)     0.00041       3.32629
   983    C   42  dz2    Ryd( 3d)     0.00048       1.45547
   984    C   42  dz2    Ryd( 4d)     0.00019       3.16003
   985    C   42  f(0)   Ryd( 4f)     0.00008       3.56695
   986    C   42  f(C1)  Ryd( 4f)     0.00012       3.38335
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.66906
   988    C   42  f(C2)  Ryd( 4f)     0.00009       3.65971
   989    C   42  f(S2)  Ryd( 4f)     0.00012       3.85125
   990    C   42  f(C3)  Ryd( 4f)     0.00004       4.01910
   991    C   42  f(S3)  Ryd( 4f)     0.00008       4.09019
 
   992    H   43  S      Val( 1S)     0.79537       0.04655
   993    H   43  S      Ryd( 2S)     0.00131       0.66986
   994    H   43  S      Ryd( 3S)     0.00020       2.28762
   995    H   43  px     Ryd( 2p)     0.00017       2.80063
   996    H   43  py     Ryd( 2p)     0.00015       2.91472
   997    H   43  pz     Ryd( 2p)     0.00017       2.48668
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02574
   999    C   44  S      Val( 2S)     1.05422      -0.23815
  1000    C   44  S      Ryd( 4S)     0.00117       1.11989
  1001    C   44  S      Ryd( 3S)     0.00003       1.09583
  1002    C   44  S      Ryd( 5S)     0.00000      21.53854
  1003    C   44  px     Val( 2p)     1.08881      -0.07332
  1004    C   44  px     Ryd( 3p)     0.00266       0.72140
  1005    C   44  px     Ryd( 4p)     0.00021       2.09426
  1006    C   44  py     Val( 2p)     1.16212      -0.04648
  1007    C   44  py     Ryd( 3p)     0.00219       1.05750
  1008    C   44  py     Ryd( 4p)     0.00008       1.99015
  1009    C   44  pz     Val( 2p)     1.06886      -0.08650
  1010    C   44  pz     Ryd( 3p)     0.00266       0.62206
  1011    C   44  pz     Ryd( 4p)     0.00009       1.80692
  1012    C   44  dxy    Ryd( 3d)     0.00173       1.60170
  1013    C   44  dxy    Ryd( 4d)     0.00016       2.81298
  1014    C   44  dxz    Ryd( 3d)     0.00102       1.71867
  1015    C   44  dxz    Ryd( 4d)     0.00012       2.91775
  1016    C   44  dyz    Ryd( 3d)     0.00141       1.42995
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.74564
  1018    C   44  dx2y2  Ryd( 3d)     0.00150       1.70699
  1019    C   44  dx2y2  Ryd( 4d)     0.00012       2.86019
  1020    C   44  dz2    Ryd( 3d)     0.00051       1.46527
  1021    C   44  dz2    Ryd( 4d)     0.00004       2.79247
  1022    C   44  f(0)   Ryd( 4f)     0.00012       3.44163
  1023    C   44  f(C1)  Ryd( 4f)     0.00027       3.37422
  1024    C   44  f(S1)  Ryd( 4f)     0.00006       3.36926
  1025    C   44  f(C2)  Ryd( 4f)     0.00010       3.47389
  1026    C   44  f(S2)  Ryd( 4f)     0.00015       3.75280
  1027    C   44  f(C3)  Ryd( 4f)     0.00006       3.59542
  1028    C   44  f(S3)  Ryd( 4f)     0.00008       3.86834
 
  1029    H   45  S      Val( 1S)     0.80535       0.04780
  1030    H   45  S      Ryd( 2S)     0.00070       1.02949
  1031    H   45  S      Ryd( 3S)     0.00026       1.53974
  1032    H   45  px     Ryd( 2p)     0.00019       2.67263
  1033    H   45  py     Ryd( 2p)     0.00022       2.64014
  1034    H   45  pz     Ryd( 2p)     0.00022       2.52771
 
  1035    H   46  S      Val( 1S)     0.80158       0.04793
  1036    H   46  S      Ryd( 2S)     0.00048       0.68901
  1037    H   46  S      Ryd( 3S)     0.00029       1.75941
  1038    H   46  px     Ryd( 2p)     0.00010       2.46756
  1039    H   46  py     Ryd( 2p)     0.00035       3.04790
  1040    H   46  pz     Ryd( 2p)     0.00014       2.29891
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03087
  1042    C   47  S      Val( 2S)     1.09835      -0.28120
  1043    C   47  S      Ryd( 3S)     0.00098       1.24532
  1044    C   47  S      Ryd( 4S)     0.00019       1.80749
  1045    C   47  S      Ryd( 5S)     0.00000      21.69152
  1046    C   47  px     Val( 2p)     1.23294      -0.09536
  1047    C   47  px     Ryd( 3p)     0.00132       0.82163
  1048    C   47  px     Ryd( 4p)     0.00014       1.55432
  1049    C   47  py     Val( 2p)     1.09108      -0.08685
  1050    C   47  py     Ryd( 3p)     0.00050       0.73013
  1051    C   47  py     Ryd( 4p)     0.00045       1.68551
  1052    C   47  pz     Val( 2p)     1.21595      -0.09619
  1053    C   47  pz     Ryd( 3p)     0.00084       0.70009
  1054    C   47  pz     Ryd( 4p)     0.00024       1.75920
  1055    C   47  dxy    Ryd( 4d)     0.00030       3.22760
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.80435
  1057    C   47  dxz    Ryd( 4d)     0.00047       2.88160
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.50556
  1059    C   47  dyz    Ryd( 4d)     0.00060       2.92278
  1060    C   47  dyz    Ryd( 3d)     0.00008       2.31665
  1061    C   47  dx2y2  Ryd( 4d)     0.00091       3.61310
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.46541
  1063    C   47  dz2    Ryd( 4d)     0.00054       3.10543
  1064    C   47  dz2    Ryd( 3d)     0.00006       2.60259
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.42276
  1066    C   47  f(C1)  Ryd( 4f)     0.00005       3.38188
  1067    C   47  f(S1)  Ryd( 4f)     0.00008       3.69056
  1068    C   47  f(C2)  Ryd( 4f)     0.00005       3.45304
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.46837
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.52695
  1071    C   47  f(S3)  Ryd( 4f)     0.00010       3.75674
 
  1072    H   48  S      Val( 1S)     0.78073       0.03542
  1073    H   48  S      Ryd( 2S)     0.00070       0.97728
  1074    H   48  S      Ryd( 3S)     0.00015       1.63213
  1075    H   48  px     Ryd( 2p)     0.00028       2.48189
  1076    H   48  py     Ryd( 2p)     0.00015       2.34121
  1077    H   48  pz     Ryd( 2p)     0.00024       2.46958
 
  1078    H   49  S      Val( 1S)     0.77828       0.03179
  1079    H   49  S      Ryd( 2S)     0.00090       0.86095
  1080    H   49  S      Ryd( 3S)     0.00015       1.65491
  1081    H   49  px     Ryd( 2p)     0.00012       2.18938
  1082    H   49  py     Ryd( 2p)     0.00015       2.41502
  1083    H   49  pz     Ryd( 2p)     0.00041       2.74092
 
  1084    H   50  S      Val( 1S)     0.76728       0.04456
  1085    H   50  S      Ryd( 2S)     0.00079       1.01446
  1086    H   50  S      Ryd( 3S)     0.00015       1.54215
  1087    H   50  px     Ryd( 2p)     0.00046       2.78959
  1088    H   50  py     Ryd( 2p)     0.00013       2.36465
  1089    H   50  pz     Ryd( 2p)     0.00011       2.20883
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03438
  1091    C   51  S      Val( 2S)     0.97127      -0.20581
  1092    C   51  S      Ryd( 4S)     0.00231       1.53853
  1093    C   51  S      Ryd( 3S)     0.00003       1.49746
  1094    C   51  S      Ryd( 5S)     0.00000      21.33605
  1095    C   51  px     Val( 2p)     1.07084      -0.03011
  1096    C   51  px     Ryd( 3p)     0.00422       1.00203
  1097    C   51  px     Ryd( 4p)     0.00021       2.45235
  1098    C   51  py     Val( 2p)     1.10097      -0.06939
  1099    C   51  py     Ryd( 3p)     0.00301       1.11138
  1100    C   51  py     Ryd( 4p)     0.00021       1.52716
  1101    C   51  pz     Val( 2p)     1.03958      -0.08767
  1102    C   51  pz     Ryd( 3p)     0.00163       0.79900
  1103    C   51  pz     Ryd( 4p)     0.00034       1.55304
  1104    C   51  dxy    Ryd( 3d)     0.00077       1.92451
  1105    C   51  dxy    Ryd( 4d)     0.00047       3.50207
  1106    C   51  dxz    Ryd( 3d)     0.00068       1.58356
  1107    C   51  dxz    Ryd( 4d)     0.00016       3.15226
  1108    C   51  dyz    Ryd( 3d)     0.00123       1.62255
  1109    C   51  dyz    Ryd( 4d)     0.00018       3.22962
  1110    C   51  dx2y2  Ryd( 3d)     0.00172       1.56280
