 Entering Gaussian System, Link 0=g16
 Input=1ccb01.com
 Output=1ccb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783312/Gau-250138.inp" -scrdir="/local/bebjones_7783312/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    250139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   205    C    7  S      Ryd( 5S)     0.00000      20.96750
   206    C    7  px     Val( 2p)     1.02645      -0.03619
   207    C    7  px     Ryd( 3p)     0.00310       1.20619
   208    C    7  px     Ryd( 4p)     0.00035       1.71479
   209    C    7  py     Val( 2p)     1.05714      -0.03650
   210    C    7  py     Ryd( 3p)     0.00298       1.22065
   211    C    7  py     Ryd( 4p)     0.00042       1.84735
   212    C    7  pz     Val( 2p)     1.02650      -0.08398
   213    C    7  pz     Ryd( 3p)     0.00224       0.77997
   214    C    7  pz     Ryd( 4p)     0.00025       1.35394
   215    C    7  dxy    Ryd( 3d)     0.00082       2.20901
   216    C    7  dxy    Ryd( 4d)     0.00057       3.89116
   217    C    7  dxz    Ryd( 3d)     0.00061       1.44095
   218    C    7  dxz    Ryd( 4d)     0.00031       3.32003
   219    C    7  dyz    Ryd( 3d)     0.00085       1.31320
   220    C    7  dyz    Ryd( 4d)     0.00036       3.25165
   221    C    7  dx2y2  Ryd( 3d)     0.00117       1.92042
   222    C    7  dx2y2  Ryd( 4d)     0.00067       3.78772
   223    C    7  dz2    Ryd( 3d)     0.00092       1.67111
   224    C    7  dz2    Ryd( 4d)     0.00015       3.58220
   225    C    7  f(0)   Ryd( 4f)     0.00020       3.64574
   226    C    7  f(C1)  Ryd( 4f)     0.00013       3.64257
   227    C    7  f(S1)  Ryd( 4f)     0.00007       3.86052
   228    C    7  f(C2)  Ryd( 4f)     0.00007       3.73386
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.64737
   230    C    7  f(C3)  Ryd( 4f)     0.00010       4.29330
   231    C    7  f(S3)  Ryd( 4f)     0.00009       4.34687
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02496
   233    C    8  S      Val( 2S)     0.90765      -0.16680
   234    C    8  S      Ryd( 4S)     0.00081       1.86919
   235    C    8  S      Ryd( 3S)     0.00003       1.68519
   236    C    8  S      Ryd( 5S)     0.00000      20.99386
   237    C    8  px     Val( 2p)     1.02784      -0.03558
   238    C    8  px     Ryd( 3p)     0.00296       1.25940
   239    C    8  px     Ryd( 4p)     0.00038       1.72367
   240    C    8  py     Val( 2p)     1.05599      -0.03697
   241    C    8  py     Ryd( 3p)     0.00314       1.15660
   242    C    8  py     Ryd( 4p)     0.00039       1.83671
   243    C    8  pz     Val( 2p)     1.02578      -0.08411
   244    C    8  pz     Ryd( 3p)     0.00224       0.78519
   245    C    8  pz     Ryd( 4p)     0.00025       1.35397
   246    C    8  dxy    Ryd( 3d)     0.00081       2.19479
   247    C    8  dxy    Ryd( 4d)     0.00053       3.91157
   248    C    8  dxz    Ryd( 3d)     0.00065       1.45818
   249    C    8  dxz    Ryd( 4d)     0.00038       3.32828
   250    C    8  dyz    Ryd( 3d)     0.00086       1.31923
   251    C    8  dyz    Ryd( 4d)     0.00026       3.24999
   252    C    8  dx2y2  Ryd( 3d)     0.00114       1.91724
   253    C    8  dx2y2  Ryd( 4d)     0.00071       3.77273
   254    C    8  dz2    Ryd( 3d)     0.00092       1.64924
   255    C    8  dz2    Ryd( 4d)     0.00018       3.57674
   256    C    8  f(0)   Ryd( 4f)     0.00020       3.62569
   257    C    8  f(C1)  Ryd( 4f)     0.00015       3.66464
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.87402
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.69180
   260    C    8  f(S2)  Ryd( 4f)     0.00007       3.67172
   261    C    8  f(C3)  Ryd( 4f)     0.00003       4.27876
   262    C    8  f(S3)  Ryd( 4f)     0.00015       4.36384
 
   263    C    9  S      Cor( 1S)     1.99908     -10.05473
   264    C    9  S      Val( 2S)     0.86251      -0.13741
   265    C    9  S      Ryd( 4S)     0.00167       1.70215
   266    C    9  S      Ryd( 3S)     0.00002       1.54719
   267    C    9  S      Ryd( 5S)     0.00001      21.78137
   268    C    9  px     Val( 2p)     0.97171      -0.02915
   269    C    9  px     Ryd( 3p)     0.00417       1.26991
   270    C    9  px     Ryd( 4p)     0.00065       1.68818
   271    C    9  py     Val( 2p)     1.01560      -0.02771
   272    C    9  py     Ryd( 3p)     0.00426       1.39757
   273    C    9  py     Ryd( 4p)     0.00050       1.62980
   274    C    9  pz     Val( 2p)     0.99058      -0.08635
   275    C    9  pz     Ryd( 3p)     0.00197       0.79044
   276    C    9  pz     Ryd( 4p)     0.00030       1.35769
   277    C    9  dxy    Ryd( 3d)     0.00111       2.62010
   278    C    9  dxy    Ryd( 4d)     0.00078       4.07290
   279    C    9  dxz    Ryd( 3d)     0.00060       1.71330
   280    C    9  dxz    Ryd( 4d)     0.00020       3.27892
   281    C    9  dyz    Ryd( 3d)     0.00104       1.64332
   282    C    9  dyz    Ryd( 4d)     0.00023       3.30890
   283    C    9  dx2y2  Ryd( 3d)     0.00070       3.10285
   284    C    9  dx2y2  Ryd( 4d)     0.00072       3.80262
   285    C    9  dz2    Ryd( 3d)     0.00041       2.16342
   286    C    9  dz2    Ryd( 4d)     0.00011       3.63335
   287    C    9  f(0)   Ryd( 4f)     0.00013       3.65644
   288    C    9  f(C1)  Ryd( 4f)     0.00008       3.64421
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.99816
   290    C    9  f(C2)  Ryd( 4f)     0.00004       3.69463
   291    C    9  f(S2)  Ryd( 4f)     0.00004       3.81325
   292    C    9  f(C3)  Ryd( 4f)     0.00005       4.42731
   293    C    9  f(S3)  Ryd( 4f)     0.00008       4.48206
 
   294    C   10  S      Cor( 1S)     1.99907     -10.05548
   295    C   10  S      Val( 2S)     0.86297      -0.13769
   296    C   10  S      Ryd( 4S)     0.00156       1.71416
   297    C   10  S      Ryd( 3S)     0.00001       1.68700
   298    C   10  S      Ryd( 5S)     0.00001      21.77678
   299    C   10  px     Val( 2p)     0.98175      -0.02802
   300    C   10  px     Ryd( 3p)     0.00449       1.39323
   301    C   10  px     Ryd( 4p)     0.00061       1.51366
   302    C   10  py     Val( 2p)     1.00265      -0.02967
   303    C   10  py     Ryd( 3p)     0.00378       1.33697
   304    C   10  py     Ryd( 4p)     0.00057       1.71373
   305    C   10  pz     Val( 2p)     0.99315      -0.08479
   306    C   10  pz     Ryd( 3p)     0.00185       0.82972
   307    C   10  pz     Ryd( 4p)     0.00035       1.32722
   308    C   10  dxy    Ryd( 3d)     0.00096       2.90686
   309    C   10  dxy    Ryd( 4d)     0.00078       3.99340
   310    C   10  dxz    Ryd( 3d)     0.00071       1.94504
   311    C   10  dxz    Ryd( 4d)     0.00020       3.41045
   312    C   10  dyz    Ryd( 3d)     0.00080       1.66565
   313    C   10  dyz    Ryd( 4d)     0.00014       3.21390
   314    C   10  dx2y2  Ryd( 3d)     0.00085       2.75590
   315    C   10  dx2y2  Ryd( 4d)     0.00075       3.87723
   316    C   10  dz2    Ryd( 3d)     0.00056       2.09738
   317    C   10  dz2    Ryd( 4d)     0.00014       3.62963
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.73715
   319    C   10  f(C1)  Ryd( 4f)     0.00009       3.77048
   320    C   10  f(S1)  Ryd( 4f)     0.00008       3.78610
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.82013
   322    C   10  f(S2)  Ryd( 4f)     0.00004       3.81053
   323    C   10  f(C3)  Ryd( 4f)     0.00003       4.50630
   324    C   10  f(S3)  Ryd( 4f)     0.00011       4.30204
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02926
   326    C   11  S      Val( 2S)     0.90831      -0.16741
   327    C   11  S      Ryd( 3S)     0.00119       1.29511
   328    C   11  S      Ryd( 4S)     0.00029       1.54468
   329    C   11  S      Ryd( 5S)     0.00000      21.09168
   330    C   11  px     Val( 2p)     1.04706      -0.03598
   331    C   11  px     Ryd( 3p)     0.00292       1.19656
   332    C   11  px     Ryd( 4p)     0.00036       1.83126
   333    C   11  py     Val( 2p)     1.02800      -0.03156
   334    C   11  py     Ryd( 3p)     0.00326       1.21828
   335    C   11  py     Ryd( 4p)     0.00039       1.77208
   336    C   11  pz     Val( 2p)     1.00279      -0.08430
   337    C   11  pz     Ryd( 3p)     0.00213       0.75099
   338    C   11  pz     Ryd( 4p)     0.00020       1.39851
   339    C   11  dxy    Ryd( 3d)     0.00076       2.32441
   340    C   11  dxy    Ryd( 4d)     0.00055       3.91954
   341    C   11  dxz    Ryd( 3d)     0.00085       1.36325
   342    C   11  dxz    Ryd( 4d)     0.00041       3.41639
   343    C   11  dyz    Ryd( 3d)     0.00050       1.27519
   344    C   11  dyz    Ryd( 4d)     0.00032       3.28659
   345    C   11  dx2y2  Ryd( 3d)     0.00112       1.97226
   346    C   11  dx2y2  Ryd( 4d)     0.00069       3.83623
   347    C   11  dz2    Ryd( 3d)     0.00111       1.66464
   348    C   11  dz2    Ryd( 4d)     0.00010       3.65427
   349    C   11  f(0)   Ryd( 4f)     0.00016       3.67209
   350    C   11  f(C1)  Ryd( 4f)     0.00014       3.75102
   351    C   11  f(S1)  Ryd( 4f)     0.00009       3.74615
   352    C   11  f(C2)  Ryd( 4f)     0.00005       3.76977
   353    C   11  f(S2)  Ryd( 4f)     0.00004       3.64778
   354    C   11  f(C3)  Ryd( 4f)     0.00009       4.35050
   355    C   11  f(S3)  Ryd( 4f)     0.00010       4.29726
 
   356    C   12  S      Cor( 1S)     1.99892     -10.02166
   357    C   12  S      Val( 2S)     0.90401      -0.15726
   358    C   12  S      Ryd( 4S)     0.00099       1.57952
   359    C   12  S      Ryd( 3S)     0.00043       1.33565
   360    C   12  S      Ryd( 5S)     0.00000      21.23657
   361    C   12  px     Val( 2p)     1.07278      -0.04550
   362    C   12  px     Ryd( 3p)     0.00318       1.15580
   363    C   12  px     Ryd( 4p)     0.00045       1.79012
   364    C   12  py     Val( 2p)     1.05580      -0.03584
   365    C   12  py     Ryd( 3p)     0.00496       1.26765
   366    C   12  py     Ryd( 4p)     0.00034       1.86920
   367    C   12  pz     Val( 2p)     1.05120      -0.08592
   368    C   12  pz     Ryd( 3p)     0.00317       0.80005
   369    C   12  pz     Ryd( 4p)     0.00026       1.42559
   370    C   12  dxy    Ryd( 3d)     0.00109       2.34640
   371    C   12  dxy    Ryd( 4d)     0.00046       3.90460
   372    C   12  dxz    Ryd( 3d)     0.00093       1.64146
   373    C   12  dxz    Ryd( 4d)     0.00017       3.38261
   374    C   12  dyz    Ryd( 3d)     0.00078       1.52995
   375    C   12  dyz    Ryd( 4d)     0.00024       3.25745
   376    C   12  dx2y2  Ryd( 3d)     0.00111       2.44471
   377    C   12  dx2y2  Ryd( 4d)     0.00052       3.86224
   378    C   12  dz2    Ryd( 3d)     0.00103       1.87797
   379    C   12  dz2    Ryd( 4d)     0.00013       3.61613
   380    C   12  f(0)   Ryd( 4f)     0.00015       3.67164
   381    C   12  f(C1)  Ryd( 4f)     0.00013       3.74873
   382    C   12  f(S1)  Ryd( 4f)     0.00009       3.83812
   383    C   12  f(C2)  Ryd( 4f)     0.00005       3.80069
   384    C   12  f(S2)  Ryd( 4f)     0.00004       3.72975
   385    C   12  f(C3)  Ryd( 4f)     0.00014       4.40214
   386    C   12  f(S3)  Ryd( 4f)     0.00003       4.32872
 
   387    C   13  S      Cor( 1S)     1.99909     -10.05744
   388    C   13  S      Val( 2S)     0.85898      -0.13558
   389    C   13  S      Ryd( 3S)     0.00198       1.49038
   390    C   13  S      Ryd( 4S)     0.00051       1.53425
   391    C   13  S      Ryd( 5S)     0.00001      21.80476
   392    C   13  px     Val( 2p)     1.01654      -0.03098
   393    C   13  px     Ryd( 3p)     0.00400       1.40977
   394    C   13  px     Ryd( 4p)     0.00039       1.67246
   395    C   13  py     Val( 2p)     0.96115      -0.02111
   396    C   13  py     Ryd( 3p)     0.00425       1.36197
   397    C   13  py     Ryd( 4p)     0.00058       1.80198
   398    C   13  pz     Val( 2p)     0.98524      -0.08676
   399    C   13  pz     Ryd( 3p)     0.00217       0.82260
   400    C   13  pz     Ryd( 4p)     0.00032       1.33692
   401    C   13  dxy    Ryd( 3d)     0.00108       2.72704
   402    C   13  dxy    Ryd( 4d)     0.00081       4.10694
   403    C   13  dxz    Ryd( 3d)     0.00079       1.80633
   404    C   13  dxz    Ryd( 4d)     0.00017       3.43018
   405    C   13  dyz    Ryd( 3d)     0.00072       1.59459
   406    C   13  dyz    Ryd( 4d)     0.00018       3.22313
   407    C   13  dx2y2  Ryd( 3d)     0.00062       3.14479
   408    C   13  dx2y2  Ryd( 4d)     0.00068       3.83942
   409    C   13  dz2    Ryd( 3d)     0.00051       2.15109
   410    C   13  dz2    Ryd( 4d)     0.00013       3.70716
   411    C   13  f(0)   Ryd( 4f)     0.00012       3.66945
   412    C   13  f(C1)  Ryd( 4f)     0.00007       3.88491
   413    C   13  f(S1)  Ryd( 4f)     0.00006       3.79862
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.72754
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.78773
   416    C   13  f(C3)  Ryd( 4f)     0.00009       4.46896
   417    C   13  f(S3)  Ryd( 4f)     0.00005       4.47193
 
   418    C   14  S      Cor( 1S)     1.99905     -10.05503
   419    C   14  S      Val( 2S)     0.85897      -0.13612
   420    C   14  S      Ryd( 3S)     0.00196       1.52060
   421    C   14  S      Ryd( 4S)     0.00051       2.49110
   422    C   14  S      Ryd( 5S)     0.00001      20.07173
   423    C   14  px     Val( 2p)     1.00817      -0.03365
   424    C   14  px     Ryd( 3p)     0.00392       1.26086
   425    C   14  px     Ryd( 4p)     0.00069       2.01869
   426    C   14  py     Val( 2p)     0.98184      -0.02223
   427    C   14  py     Ryd( 3p)     0.00480       1.35187
   428    C   14  py     Ryd( 4p)     0.00058       1.77674
   429    C   14  pz     Val( 2p)     0.99385      -0.09007
   430    C   14  pz     Ryd( 3p)     0.00229       0.76168
   431    C   14  pz     Ryd( 4p)     0.00037       1.56578
   432    C   14  dxy    Ryd( 3d)     0.00056       3.34689
   433    C   14  dxy    Ryd( 4d)     0.00080       4.12433
   434    C   14  dxz    Ryd( 3d)     0.00083       1.82351
   435    C   14  dxz    Ryd( 4d)     0.00012       3.00630
   436    C   14  dyz    Ryd( 3d)     0.00119       1.89704
   437    C   14  dyz    Ryd( 4d)     0.00014       3.10000
   438    C   14  dx2y2  Ryd( 3d)     0.00070       3.19194
   439    C   14  dx2y2  Ryd( 4d)     0.00065       3.93837
   440    C   14  dz2    Ryd( 3d)     0.00071       2.57471
   441    C   14  dz2    Ryd( 4d)     0.00009       3.64062
   442    C   14  f(0)   Ryd( 4f)     0.00018       3.65325
   443    C   14  f(C1)  Ryd( 4f)     0.00009       3.84640
   444    C   14  f(S1)  Ryd( 4f)     0.00007       4.10000
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.69888
   446    C   14  f(S2)  Ryd( 4f)     0.00005       3.74464
   447    C   14  f(C3)  Ryd( 4f)     0.00013       4.36822
   448    C   14  f(S3)  Ryd( 4f)     0.00005       4.64181
 
   449    C   15  S      Cor( 1S)     1.99894     -10.03363
   450    C   15  S      Val( 2S)     0.90678      -0.17145
   451    C   15  S      Ryd( 3S)     0.00126       2.03775
   452    C   15  S      Ryd( 4S)     0.00038       3.06867
   453    C   15  S      Ryd( 5S)     0.00001      18.55349
   454    C   15  px     Val( 2p)     1.02939      -0.03699
   455    C   15  px     Ryd( 3p)     0.00341       1.23737
   456    C   15  px     Ryd( 4p)     0.00039       2.10160
   457    C   15  py     Val( 2p)     1.04313      -0.03661
   458    C   15  py     Ryd( 3p)     0.00335       1.21546
   459    C   15  py     Ryd( 4p)     0.00042       2.05366
   460    C   15  pz     Val( 2p)     1.01064      -0.09116
   461    C   15  pz     Ryd( 3p)     0.00255       0.77227
   462    C   15  pz     Ryd( 4p)     0.00020       1.57670
   463    C   15  dxy    Ryd( 3d)     0.00094       2.35940
   464    C   15  dxy    Ryd( 4d)     0.00053       3.88925
   465    C   15  dxz    Ryd( 3d)     0.00059       1.42568
   466    C   15  dxz    Ryd( 4d)     0.00022       3.34058
   467    C   15  dyz    Ryd( 3d)     0.00084       1.46715
   468    C   15  dyz    Ryd( 4d)     0.00029       3.41119
   469    C   15  dx2y2  Ryd( 3d)     0.00112       2.41816
   470    C   15  dx2y2  Ryd( 4d)     0.00064       3.90654
   471    C   15  dz2    Ryd( 3d)     0.00125       1.85252
   472    C   15  dz2    Ryd( 4d)     0.00011       3.75159
   473    C   15  f(0)   Ryd( 4f)     0.00016       3.64211
   474    C   15  f(C1)  Ryd( 4f)     0.00007       3.82135
   475    C   15  f(S1)  Ryd( 4f)     0.00008       3.88670
   476    C   15  f(C2)  Ryd( 4f)     0.00003       3.71787
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.61278
   478    C   15  f(C3)  Ryd( 4f)     0.00009       4.37098
   479    C   15  f(S3)  Ryd( 4f)     0.00007       4.41143
 
   480    C   16  S      Cor( 1S)     1.99891     -10.02605
   481    C   16  S      Val( 2S)     0.90248      -0.15877
   482    C   16  S      Ryd( 3S)     0.00104       1.74580
   483    C   16  S      Ryd( 4S)     0.00056       3.41199
   484    C   16  S      Ryd( 5S)     0.00001      18.73946
   485    C   16  px     Val( 2p)     1.05705      -0.03867
   486    C   16  px     Ryd( 3p)     0.00538       1.24006
   487    C   16  px     Ryd( 4p)     0.00048       2.22148
   488    C   16  py     Val( 2p)     1.07119      -0.04284
   489    C   16  py     Ryd( 3p)     0.00415       1.23710
   490    C   16  py     Ryd( 4p)     0.00071       1.95637
   491    C   16  pz     Val( 2p)     1.05399      -0.09299
   492    C   16  pz     Ryd( 3p)     0.00267       0.73677
   493    C   16  pz     Ryd( 4p)     0.00024       1.59940
   494    C   16  dxy    Ryd( 3d)     0.00114       2.50851
   495    C   16  dxy    Ryd( 4d)     0.00046       3.93111
   496    C   16  dxz    Ryd( 3d)     0.00065       1.49050
   497    C   16  dxz    Ryd( 4d)     0.00014       3.23248
   498    C   16  dyz    Ryd( 3d)     0.00065       1.50739
   499    C   16  dyz    Ryd( 4d)     0.00020       3.25649
   500    C   16  dx2y2  Ryd( 3d)     0.00108       2.61693
   501    C   16  dx2y2  Ryd( 4d)     0.00054       3.83109
   502    C   16  dz2    Ryd( 3d)     0.00118       2.00519
   503    C   16  dz2    Ryd( 4d)     0.00005       3.71846
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.60097
   505    C   16  f(C1)  Ryd( 4f)     0.00010       3.91746
   506    C   16  f(S1)  Ryd( 4f)     0.00008       3.90070
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.68506
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.61810
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.44094
   510    C   16  f(S3)  Ryd( 4f)     0.00015       4.49865
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05901
   512    C   17  S      Val( 2S)     0.85785      -0.13575
   513    C   17  S      Ryd( 3S)     0.00197       1.43947
   514    C   17  S      Ryd( 4S)     0.00056       2.28538
   515    C   17  S      Ryd( 5S)     0.00001      20.70432
   516    C   17  px     Val( 2p)     0.95850      -0.02052
   517    C   17  px     Ryd( 3p)     0.00438       1.29650
   518    C   17  px     Ryd( 4p)     0.00064       1.86960
   519    C   17  py     Val( 2p)     1.01107      -0.02495
   520    C   17  py     Ryd( 3p)     0.00451       1.33873
   521    C   17  py     Ryd( 4p)     0.00050       1.90167
   522    C   17  pz     Val( 2p)     0.98115      -0.08926
   523    C   17  pz     Ryd( 3p)     0.00228       0.74311
   524    C   17  pz     Ryd( 4p)     0.00029       1.53303
   525    C   17  dxy    Ryd( 3d)     0.00046       3.27518
   526    C   17  dxy    Ryd( 4d)     0.00098       4.17222
   527    C   17  dxz    Ryd( 3d)     0.00087       1.82056
   528    C   17  dxz    Ryd( 4d)     0.00009       2.96661
   529    C   17  dyz    Ryd( 3d)     0.00115       1.83347
   530    C   17  dyz    Ryd( 4d)     0.00013       3.08248
   531    C   17  dx2y2  Ryd( 3d)     0.00062       3.38973
   532    C   17  dx2y2  Ryd( 4d)     0.00061       3.88804
   533    C   17  dz2    Ryd( 3d)     0.00062       2.64891
   534    C   17  dz2    Ryd( 4d)     0.00009       3.67081
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.61071
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.87381
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.12049
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.59832
   539    C   17  f(S2)  Ryd( 4f)     0.00004       3.78086
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.51656
   541    C   17  f(S3)  Ryd( 4f)     0.00012       4.53852
 
   542    C   18  S      Cor( 1S)     1.99908     -10.05408
   543    C   18  S      Val( 2S)     0.86228      -0.13547
   544    C   18  S      Ryd( 3S)     0.00199       1.36298
   545    C   18  S      Ryd( 4S)     0.00046       1.42282
   546    C   18  S      Ryd( 5S)     0.00001      21.80601
   547    C   18  px     Val( 2p)     0.98526      -0.02110
   548    C   18  px     Ryd( 3p)     0.00441       1.43542
   549    C   18  px     Ryd( 4p)     0.00051       1.64906
   550    C   18  py     Val( 2p)     0.99961      -0.02765
