 Entering Gaussian System, Link 0=g16
 Input=1h5i16.com
 Output=1h5i16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949495/Gau-1766136.inp" -scrdir="/local/bebjones_7949495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1766137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0028  0.0266  0.0029 -0.0069  0.0002
                                            0.0117  0.0000  0.0184  0.0008 -0.0023
                                            0.0053 -0.0018  0.0014  0.0006  0.0014
                                            0.0018
                ( 38.60%)   0.6213* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0121 -0.0009
                                           -0.0141
    64. (0.99193) BD ( 1) C  38 - H  41  
                ( 61.66%)   0.7853* C  38 s( 24.33%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0015  0.0037  0.0002
                                           -0.4916  0.0084  0.0034  0.7127 -0.0029
                                            0.0024  0.0743 -0.0007  0.0005 -0.0356
                                            0.0009 -0.0030 -0.0004  0.0033  0.0004
                                            0.0013 -0.0018 -0.0097 -0.0033 -0.0015
                                            0.0058 -0.0037  0.0000 -0.0012  0.0021
                                           -0.0002
                ( 38.34%)   0.6192* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011  0.0002  0.0100 -0.0163
                                           -0.0019
    65. (0.98391) BD ( 1) C  42 - H  43  
                ( 61.06%)   0.7814* C  42 s( 27.56%)p 2.63( 72.35%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5245 -0.0207  0.0004 -0.0001
                                            0.1859 -0.0076 -0.0028  0.7153 -0.0111
                                           -0.0089 -0.4206  0.0039  0.0040  0.0108
                                            0.0021 -0.0091  0.0020 -0.0215 -0.0027
                                           -0.0129 -0.0038 -0.0052  0.0012  0.0051
                                            0.0017  0.0001  0.0047 -0.0043 -0.0013
                                           -0.0031
                ( 38.94%)   0.6240* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0029  0.0013 -0.0036 -0.0147
                                            0.0087
    66. (0.99455) BD ( 1) C  42 - C  44  
                ( 51.40%)   0.7169* C  42 s( 38.54%)p 1.59( 61.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6202  0.0254  0.0004  0.0004
                                           -0.7039 -0.0209 -0.0011 -0.0755  0.0185
                                            0.0036  0.3336  0.0194  0.0011  0.0151
                                           -0.0019 -0.0219 -0.0058 -0.0070  0.0025
                                            0.0121  0.0063  0.0026 -0.0007 -0.0032
                                            0.0007 -0.0001  0.0069 -0.0003 -0.0010
                                            0.0015
                ( 48.60%)   0.6972* C  44 s( 38.85%)p 1.57( 60.91%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6230  0.0178 -0.0003 -0.0007
                                            0.5304  0.0326 -0.0004 -0.0352  0.0097
                                            0.0048 -0.5700 -0.0222  0.0019 -0.0024
                                            0.0011 -0.0404 -0.0030  0.0007  0.0004
                                            0.0237  0.0004  0.0018  0.0007  0.0050
                                            0.0060  0.0008 -0.0070  0.0005  0.0043
                                            0.0001
    67. (0.96411) BD ( 2) C  42 - C  44  
                ( 50.93%)   0.7137* C  42 s(  0.88%)p99.99( 99.06%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0935  0.0053  0.0008  0.0004
                                            0.4457 -0.0210  0.0086  0.3064 -0.0085
                                            0.0063  0.8348 -0.0157  0.0167 -0.0038
                                           -0.0038 -0.0082 -0.0022 -0.0020 -0.0003
                                            0.0008 -0.0039  0.0126  0.0097 -0.0018
                                           -0.0120 -0.0046 -0.0028 -0.0088  0.0014
                                           -0.0032
                ( 49.07%)   0.7005* C  44 s(  0.87%)p99.99( 99.05%)d 0.06(  0.06%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.0928  0.0079  0.0012  0.0007
                                            0.6442 -0.0115  0.0050  0.3331 -0.0079
                                            0.0008  0.6810 -0.0256  0.0038  0.0045
                                            0.0009  0.0010  0.0014 -0.0049 -0.0029
                                            0.0119  0.0057 -0.0174 -0.0050  0.0029
                                           -0.0118 -0.0047 -0.0052 -0.0081  0.0024
                                           -0.0030
    68. (0.99160) BD ( 1) C  44 - H  45  
                ( 59.79%)   0.7733* C  44 s( 30.13%)p 2.31( 69.72%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5488  0.0113 -0.0001  0.0002
                                            0.2044  0.0126 -0.0047  0.6738 -0.0050
                                           -0.0004 -0.4484 -0.0078 -0.0008 -0.0035
                                           -0.0046 -0.0053  0.0062  0.0230  0.0028
                                            0.0261 -0.0022  0.0076 -0.0024  0.0061
                                            0.0052  0.0024  0.0042 -0.0078 -0.0016
                                           -0.0015
                ( 40.21%)   0.6341* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0002 -0.0023 -0.0174
                                            0.0093
    69. (0.99127) BD ( 1) C  44 - H  46  
                ( 60.57%)   0.7782* C  44 s( 30.07%)p 2.32( 69.76%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5483  0.0045  0.0001 -0.0007
                                            0.5077  0.0033 -0.0035 -0.6577  0.0092
                                           -0.0001 -0.0840 -0.0055  0.0047  0.0246
                                            0.0031 -0.0098  0.0051  0.0022 -0.0036
                                            0.0212 -0.0060  0.0168  0.0003  0.0029
                                           -0.0036  0.0046 -0.0055  0.0056 -0.0052
                                           -0.0044
                ( 39.43%)   0.6280* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0002 -0.0104  0.0180
                                           -0.0004
    70. (0.98960) BD ( 1) C  47 - H  48  
                ( 61.46%)   0.7840* C  47 s( 23.85%)p 3.19( 76.00%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4883 -0.0029  0.0008 -0.0001
                                            0.1967 -0.0065 -0.0045  0.7330 -0.0029
                                           -0.0009 -0.4289  0.0038 -0.0080  0.0249
                                           -0.0019 -0.0101 -0.0006 -0.0203 -0.0031
                                           -0.0177 -0.0003 -0.0005 -0.0011  0.0056
                                           -0.0010  0.0000  0.0026 -0.0028  0.0004
                                           -0.0014
                ( 38.54%)   0.6208* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002 -0.0026 -0.0154
                                            0.0086
    71. (0.98479) BD ( 1) C  47 - H  49  
                ( 61.48%)   0.7841* C  47 s( 23.25%)p 3.30( 76.60%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4821  0.0051 -0.0012 -0.0000
                                            0.3257  0.0030  0.0042 -0.2231 -0.0022
                                           -0.0002 -0.7810  0.0072 -0.0066 -0.0055
                                            0.0032  0.0156  0.0019 -0.0115 -0.0010
                                            0.0021 -0.0016 -0.0326 -0.0015 -0.0027
                                            0.0022 -0.0016 -0.0019  0.0051 -0.0001
                                           -0.0009
                ( 38.52%)   0.6206* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002 -0.0075  0.0053
                                            0.0161
    72. (0.98976) BD ( 1) C  47 - H  50  
                ( 62.08%)   0.7879* C  47 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4937  0.0032 -0.0042 -0.0001
                                            0.6173 -0.0021  0.0013  0.4223 -0.0077
                                           -0.0036  0.4418 -0.0037  0.0043 -0.0294
                                            0.0016 -0.0150 -0.0031 -0.0164 -0.0017
                                            0.0024 -0.0012 -0.0008  0.0015 -0.0060
                                            0.0014 -0.0012  0.0000  0.0045  0.0013
                                            0.0012
                ( 37.92%)   0.6158* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001 -0.0141 -0.0092
                                           -0.0097
    73. (0.98506) BD ( 1) C  51 - H  52  
                ( 60.84%)   0.7800* C  51 s( 27.42%)p 2.64( 72.48%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5232  0.0215 -0.0000  0.0001
                                           -0.2473  0.0078  0.0034  0.6747 -0.0110
                                           -0.0081  0.4562 -0.0027 -0.0029  0.0146
                                            0.0020  0.0100 -0.0000 -0.0213 -0.0024
                                            0.0090  0.0044  0.0048 -0.0024 -0.0061
                                           -0.0009  0.0012 -0.0047 -0.0041  0.0017
                                           -0.0007
                ( 39.16%)   0.6258* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0049 -0.0135
                                           -0.0098
    74. (0.99421) BD ( 1) C  51 - C  53  
                ( 51.49%)   0.7176* C  51 s( 39.02%)p 1.56( 60.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6241  0.0269  0.0011  0.0005
                                           -0.7580 -0.0279 -0.0022  0.1060 -0.0166
                                           -0.0031  0.1476  0.0072  0.0006 -0.0157
                                            0.0012 -0.0183 -0.0023  0.0032 -0.0016
                                            0.0166  0.0076 -0.0073 -0.0033 -0.0016
                                            0.0043 -0.0008  0.0042 -0.0016 -0.0042
                                           -0.0014
                ( 48.51%)   0.6965* C  53 s( 39.30%)p 1.54( 60.47%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6266  0.0192  0.0008 -0.0005
                                            0.7030  0.0383 -0.0013  0.0120 -0.0104
                                           -0.0027 -0.3296 -0.0129 -0.0012 -0.0001
                                           -0.0003 -0.0247 -0.0026  0.0019  0.0008
                                            0.0350  0.0027 -0.0176 -0.0013  0.0057
                                           -0.0026 -0.0014 -0.0059  0.0003  0.0069
                                           -0.0003
    75. (0.96055) BD ( 2) C  51 - C  53  
                ( 51.73%)   0.7192* C  51 s(  0.45%)p99.99( 99.50%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0671  0.0012 -0.0016 -0.0001
                                            0.1572 -0.0124  0.0025 -0.4737  0.0144
                                           -0.0086  0.8630 -0.0205  0.0151  0.0022
                                            0.0058 -0.0086 -0.0079 -0.0001  0.0006
                                            0.0030 -0.0007  0.0077  0.0067 -0.0048
                                           -0.0036  0.0105  0.0055  0.0064  0.0030
                                           -0.0012
                ( 48.27%)   0.6948* C  53 s(  0.39%)p99.99( 99.52%)d 0.14(  0.06%)
                                                  f 0.08(  0.03%)
