 Entering Gaussian System, Link 0=g16
 Input=5cnf16.com
 Output=5cnf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023460/Gau-1482416.inp" -scrdir="/local/becsleip_8023460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1482417.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0036  0.0023  0.0004  0.0004  0.0000
                                            0.0396  0.0020 -0.0349  0.0026  0.0006
                                            0.0066  0.0015 -0.0005 -0.0006 -0.0004
                                           -0.0052
                ( 40.59%)   0.6371* C  10 s( 30.04%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5480  0.0093 -0.0019 -0.0006
                                            0.8094 -0.0152  0.0064  0.2062  0.0061
                                           -0.0033  0.0285  0.0011 -0.0009  0.0025
                                            0.0075  0.0013  0.0004  0.0008 -0.0000
                                           -0.0036  0.0205 -0.0123 -0.0061 -0.0003
                                           -0.0047 -0.0017  0.0005  0.0003  0.0042
                                            0.0044
     5. (0.90333) BD ( 2) N   3 - C  10  
                ( 72.14%)   0.8494* N   3 s(  0.01%)p99.99( 99.88%)d 7.16(  0.10%)
                                                  f 1.12(  0.01%)
                                           -0.0001 -0.0108  0.0040 -0.0007  0.0000
                                           -0.0346 -0.0025 -0.0012 -0.0407 -0.0003
                                            0.0001  0.9977 -0.0225  0.0031  0.0011
                                            0.0001 -0.0276 -0.0012  0.0134 -0.0021
                                            0.0016 -0.0003  0.0004  0.0000 -0.0120
                                            0.0008  0.0014  0.0005  0.0013  0.0001
                                            0.0001
                ( 27.86%)   0.5278* C  10 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0012 -0.0042 -0.0007  0.0001
                                           -0.0233  0.0023  0.0017 -0.0493 -0.0016
                                           -0.0007  0.9978 -0.0055 -0.0004 -0.0025
                                           -0.0002  0.0315  0.0090  0.0089  0.0000
                                           -0.0005 -0.0008  0.0033 -0.0003 -0.0156
                                            0.0014  0.0019  0.0031  0.0047  0.0002
                                            0.0000
     6. (0.98962) BD ( 1) N   3 - C  13  
                ( 59.45%)   0.7711* N   3 s( 33.78%)p 1.95( 65.91%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5805 -0.0282 -0.0026  0.0001
                                            0.0758 -0.0078  0.0068  0.8068 -0.0230
                                           -0.0006  0.0420 -0.0004 -0.0001 -0.0155
                                            0.0015  0.0001 -0.0002  0.0052 -0.0004
                                           -0.0390 -0.0038 -0.0349  0.0026 -0.0006
                                            0.0008 -0.0066 -0.0007  0.0003 -0.0023
                                           -0.0047
                ( 40.55%)   0.6368* C  13 s( 30.27%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5501  0.0097 -0.0014 -0.0005
                                            0.0794 -0.0119  0.0053 -0.8299  0.0113
                                           -0.0049 -0.0336  0.0015  0.0002  0.0045
                                           -0.0076  0.0012 -0.0010  0.0002  0.0019
                                            0.0023 -0.0208 -0.0120 -0.0065  0.0007
                                           -0.0000  0.0049  0.0007  0.0001 -0.0013
                                            0.0060
     7. (0.98941) BD ( 1) N   4 - C  14  
                ( 59.49%)   0.7713* N   4 s( 33.67%)p 1.96( 66.02%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5796 -0.0282 -0.0026  0.0001
                                           -0.3472  0.0151 -0.0062  0.7342 -0.0183
                                           -0.0029  0.0095 -0.0017  0.0006 -0.0131
                                           -0.0036 -0.0008  0.0005 -0.0021  0.0003
                                           -0.0399 -0.0019 -0.0347  0.0025  0.0002
                                            0.0016 -0.0066 -0.0000 -0.0006  0.0052
                                           -0.0005
                ( 40.51%)   0.6365* C  14 s( 30.00%)p 2.33( 69.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476  0.0098 -0.0020 -0.0005
                                            0.2092  0.0069 -0.0035 -0.8094  0.0148
                                           -0.0060  0.0048 -0.0015  0.0010 -0.0027
                                           -0.0073 -0.0019  0.0012 -0.0002 -0.0004
                                            0.0035 -0.0206 -0.0123 -0.0062  0.0001
                                           -0.0017  0.0047 -0.0003 -0.0001 -0.0044
                                            0.0042
     8. (0.90056) BD ( 2) N   4 - C  14  
                ( 72.59%)   0.8520* N   4 s(  0.03%)p99.99( 99.87%)d 3.68(  0.09%)
                                                  f 0.60(  0.02%)
                                           -0.0000 -0.0153 -0.0039 -0.0009 -0.0001
                                            0.0940  0.0025  0.0008  0.0434  0.0035
                                            0.0006  0.9937 -0.0223  0.0031  0.0019
                                            0.0003  0.0135 -0.0021  0.0265  0.0014
                                            0.0010 -0.0003 -0.0050  0.0009 -0.0120
                                           -0.0022 -0.0005 -0.0006 -0.0014 -0.0002
                                           -0.0001
                ( 27.41%)   0.5236* C  14 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0009  0.0006 -0.0008  0.0000
                                            0.0701 -0.0031 -0.0008  0.0234  0.0023
                                           -0.0001  0.9965 -0.0093 -0.0018 -0.0000
                                           -0.0020  0.0098 -0.0006 -0.0307 -0.0099
                                            0.0011  0.0015 -0.0007  0.0015 -0.0156
                                           -0.0021 -0.0005 -0.0031 -0.0048 -0.0006
                                           -0.0005
     9. (0.98949) BD ( 1) N   4 - C  17  
                ( 59.48%)   0.7712* N   4 s( 33.79%)p 1.95( 65.90%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5806 -0.0281 -0.0024  0.0000
                                            0.8053 -0.0231 -0.0006 -0.0766  0.0062
                                           -0.0067 -0.0640  0.0015  0.0002  0.0148
                                           -0.0014 -0.0088 -0.0000 -0.0017  0.0003
                                            0.0384  0.0040 -0.0343  0.0026  0.0014
                                           -0.0065 -0.0007 -0.0011 -0.0000  0.0046
                                           -0.0023
                ( 40.52%)   0.6366* C  17 s( 30.27%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5501  0.0093 -0.0014 -0.0006
                                           -0.8283  0.0116 -0.0054 -0.0803  0.0112
                                           -0.0050  0.0607 -0.0024 -0.0000 -0.0046
                                            0.0074 -0.0020 -0.0026 -0.0007  0.0001
                                           -0.0027  0.0207 -0.0118 -0.0064 -0.0009
                                            0.0048  0.0000  0.0012  0.0002 -0.0060
                                           -0.0013
    10. (0.98930) BD ( 1) N   5 - C  18  
                ( 59.57%)   0.7718* N   5 s( 33.98%)p 1.93( 65.72%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5822 -0.0283 -0.0023  0.0000
                                            0.7315 -0.0193 -0.0028  0.3481 -0.0132
                                            0.0062  0.0182  0.0001  0.0003  0.0132
                                            0.0037 -0.0005  0.0002  0.0029 -0.0011
                                            0.0393  0.0019 -0.0344  0.0025  0.0001
                                           -0.0065 -0.0016 -0.0000  0.0009  0.0005
                                            0.0052
                ( 40.43%)   0.6359* C  18 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475  0.0099 -0.0022 -0.0006
                                           -0.8095  0.0154 -0.0062 -0.2090 -0.0059
                                            0.0031  0.0029  0.0003 -0.0005  0.0025
                                            0.0075 -0.0008  0.0007  0.0029 -0.0015
                                           -0.0035  0.0205 -0.0119 -0.0066  0.0003
                                            0.0046  0.0016  0.0003  0.0000 -0.0041
                                           -0.0045
    11. (0.90603) BD ( 2) N   5 - C  18  
                ( 72.49%)   0.8514* N   5 s(  0.02%)p99.99( 99.88%)d 4.61(  0.09%)
                                                  f 0.81(  0.02%)
                                           -0.0001 -0.0132  0.0039 -0.0009  0.0000
                                            0.0426  0.0014  0.0011 -0.1188  0.0042
                                           -0.0006  0.9911 -0.0215  0.0033 -0.0035
                                           -0.0000  0.0265  0.0014 -0.0120  0.0018
                                           -0.0003  0.0000 -0.0030  0.0004 -0.0118
                                           -0.0007  0.0032  0.0008  0.0014  0.0001
                                           -0.0001
                ( 27.51%)   0.5245* C  18 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0010 -0.0027 -0.0007  0.0001
                                            0.0313 -0.0031 -0.0019 -0.1102  0.0026
                                            0.0015  0.9926 -0.0061 -0.0008  0.0025
                                            0.0013 -0.0320 -0.0095 -0.0083 -0.0002
                                           -0.0021 -0.0007  0.0009  0.0001 -0.0153
                                           -0.0004  0.0032  0.0032  0.0052  0.0009
                                           -0.0005
    12. (0.98934) BD ( 1) N   5 - C  21  
                ( 59.56%)   0.7717* N   5 s( 33.88%)p 1.94( 65.81%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5814  0.0279  0.0027 -0.0000
                                            0.0786 -0.0064  0.0066  0.8026 -0.0224
                                           -0.0004  0.0850 -0.0036  0.0001  0.0152
                                           -0.0016  0.0027 -0.0005 -0.0101 -0.0002
                                            0.0381  0.0038  0.0340 -0.0028 -0.0019
                                            0.0007 -0.0063 -0.0018 -0.0000 -0.0022
                                           -0.0046
                ( 40.44%)   0.6359* C  21 s( 30.03%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5479 -0.0101  0.0023  0.0005
                                            0.0812 -0.0109  0.0052 -0.8271  0.0116
                                           -0.0046 -0.0892 -0.0002 -0.0006 -0.0043
                                            0.0076  0.0005  0.0002 -0.0025 -0.0029
                                           -0.0013  0.0205  0.0119  0.0061  0.0011
                                            0.0001  0.0047  0.0016  0.0002 -0.0013
                                            0.0059
    13. (0.98438) BD ( 1) C   6 - C   7  
                ( 50.56%)   0.7110* C   6 s( 33.04%)p 2.02( 66.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5746  0.0156  0.0007 -0.0001
                                            0.6083  0.0186 -0.0066  0.5461 -0.0023
                                            0.0040  0.0151  0.0006  0.0010 -0.0156
                                           -0.0082  0.0006 -0.0008 -0.0009  0.0000
                                           -0.0024  0.0019  0.0174 -0.0013 -0.0001
                                           -0.0048 -0.0036 -0.0001  0.0004 -0.0041
                                            0.0053
                ( 49.44%)   0.7032* C   7 s( 30.07%)p 2.32( 69.80%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5483  0.0102  0.0010 -0.0001
                                           -0.7041  0.0041 -0.0016 -0.4495 -0.0108
                                            0.0056 -0.0011 -0.0014  0.0004 -0.0234
                                           -0.0087 -0.0002 -0.0002 -0.0019  0.0006
                                            0.0015 -0.0042  0.0239  0.0012  0.0003
                                            0.0044  0.0047  0.0003  0.0000  0.0001
                                           -0.0057
    14. (0.98957) BD ( 1) C   6 - C  22  
                ( 50.68%)   0.7119* C   6 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6064  0.0081  0.0005  0.0004
                                            0.7648  0.0011 -0.0012 -0.2131  0.0090
                                           -0.0035 -0.0366  0.0016 -0.0009 -0.0058
                                           -0.0058 -0.0008 -0.0010  0.0007 -0.0002
                                            0.0125  0.0060 -0.0087 -0.0021  0.0005
                                           -0.0042  0.0012 -0.0006  0.0005  0.0035
                                           -0.0042
                ( 49.32%)   0.7023* C  22 s( 35.51%)p 1.81( 64.32%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0048  0.0001 -0.0000
                                           -0.7608 -0.0154 -0.0025  0.2495 -0.0027
                                           -0.0045  0.0431 -0.0004 -0.0007 -0.0244
                                            0.0001 -0.0040  0.0001  0.0024 -0.0005
                                            0.0217  0.0031 -0.0212  0.0002 -0.0010
                                            0.0065 -0.0024  0.0006 -0.0007 -0.0047
                                            0.0057
    15. (0.98795) BD ( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.48%)p 1.82( 64.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957 -0.0023  0.0040  0.0002
                                           -0.7058  0.0147 -0.0041  0.3785  0.0153
                                           -0.0043  0.0464  0.0007  0.0000 -0.0217
                                           -0.0077 -0.0025 -0.0008  0.0029 -0.0002
                                            0.0017  0.0078 -0.0218 -0.0009 -0.0008
                                            0.0039 -0.0035  0.0004 -0.0007 -0.0018
                                            0.0055
                ( 50.03%)   0.7073* C   8 s( 35.48%)p 1.82( 64.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957 -0.0025  0.0040  0.0002
                                            0.6004  0.0093 -0.0028 -0.5298  0.0190
                                           -0.0054 -0.0490  0.0010 -0.0002 -0.0175
                                           -0.0109 -0.0025 -0.0007  0.0021  0.0004
                                            0.0130 -0.0009 -0.0218 -0.0009  0.0007
                                           -0.0047  0.0024 -0.0001  0.0009 -0.0042
                                           -0.0039
    16. (0.88841) BD ( 2) C   7 - C   8  
                ( 49.83%)   0.7059* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0023 -0.0022  0.0007  0.0000
                                            0.0351 -0.0008 -0.0006 -0.0603  0.0011
                                            0.0004  0.9970  0.0038  0.0032  0.0017
                                            0.0004 -0.0134 -0.0051  0.0248  0.0014
                                            0.0013 -0.0002  0.0040  0.0002 -0.0129
                                           -0.0013  0.0020  0.0005 -0.0024 -0.0002
                                           -0.0001
                ( 50.17%)   0.7083* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0009 -0.0026  0.0006  0.0001
                                            0.0296  0.0014  0.0008 -0.0577 -0.0003
                                           -0.0002  0.9974  0.0045  0.0035 -0.0020
