 Entering Gaussian System, Link 0=g16
 Input=1aen12.com
 Output=1aen12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929007/Gau-1217201.inp" -scrdir="/local/bebjones_7929007/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1217202.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   529    C   17  dyz    Ryd( 3d)     0.00048       1.61513
   530    C   17  dyz    Ryd( 4d)     0.00004       2.97195
   531    C   17  dx2y2  Ryd( 3d)     0.00025       3.23569
   532    C   17  dx2y2  Ryd( 4d)     0.00049       4.06575
   533    C   17  dz2    Ryd( 3d)     0.00032       2.54907
   534    C   17  dz2    Ryd( 4d)     0.00005       3.61614
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.50125
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.85276
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.89666
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.65145
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.52847
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.27816
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.54876
 
   542    C   18  S      Cor( 1S)     0.99952     -10.16932
   543    C   18  S      Val( 2S)     0.43195      -0.24864
   544    C   18  S      Ryd( 3S)     0.00085       1.42543
   545    C   18  S      Ryd( 4S)     0.00022       1.79784
   546    C   18  S      Ryd( 5S)     0.00000      21.47625
   547    C   18  px     Val( 2p)     0.45613      -0.12108
   548    C   18  px     Ryd( 3p)     0.00257       1.23774
   549    C   18  px     Ryd( 4p)     0.00026       1.62451
   550    C   18  py     Val( 2p)     0.53354      -0.14986
   551    C   18  py     Ryd( 3p)     0.00177       1.15968
   552    C   18  py     Ryd( 4p)     0.00026       1.82233
   553    C   18  pz     Val( 2p)     0.49236      -0.20300
   554    C   18  pz     Ryd( 3p)     0.00103       0.60978
   555    C   18  pz     Ryd( 4p)     0.00012       1.39762
   556    C   18  dxy    Ryd( 3d)     0.00028       3.18263
   557    C   18  dxy    Ryd( 4d)     0.00035       3.79365
   558    C   18  dxz    Ryd( 3d)     0.00056       1.65926
   559    C   18  dxz    Ryd( 4d)     0.00007       2.96122
   560    C   18  dyz    Ryd( 3d)     0.00053       1.62226
   561    C   18  dyz    Ryd( 4d)     0.00004       3.03801
   562    C   18  dx2y2  Ryd( 3d)     0.00024       3.29640
   563    C   18  dx2y2  Ryd( 4d)     0.00044       4.02338
   564    C   18  dz2    Ryd( 3d)     0.00031       2.51045
   565    C   18  dz2    Ryd( 4d)     0.00005       3.63986
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.50049
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.82279
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.89896
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.61769
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.55909
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.36322
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.46624
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13301
   574    C   19  S      Val( 2S)     0.45627      -0.27420
   575    C   19  S      Ryd( 4S)     0.00035       1.71910
   576    C   19  S      Ryd( 3S)     0.00002       1.50783
   577    C   19  S      Ryd( 5S)     0.00000      20.94272
   578    C   19  px     Val( 2p)     0.52495      -0.13606
   579    C   19  px     Ryd( 3p)     0.00141       1.38917
   580    C   19  px     Ryd( 4p)     0.00013       1.63440
   581    C   19  py     Val( 2p)     0.51667      -0.14006
   582    C   19  py     Ryd( 3p)     0.00157       1.13801
   583    C   19  py     Ryd( 4p)     0.00015       1.69505
   584    C   19  pz     Val( 2p)     0.50554      -0.19259
   585    C   19  pz     Ryd( 3p)     0.00092       0.75703
   586    C   19  pz     Ryd( 4p)     0.00012       1.19113
   587    C   19  dxy    Ryd( 3d)     0.00068       2.25512
   588    C   19  dxy    Ryd( 4d)     0.00032       3.79367
   589    C   19  dxz    Ryd( 3d)     0.00043       1.36268
   590    C   19  dxz    Ryd( 4d)     0.00021       3.18160
   591    C   19  dyz    Ryd( 3d)     0.00027       1.35027
   592    C   19  dyz    Ryd( 4d)     0.00005       3.15392
   593    C   19  dx2y2  Ryd( 3d)     0.00043       2.17958
   594    C   19  dx2y2  Ryd( 4d)     0.00025       3.85381
   595    C   19  dz2    Ryd( 3d)     0.00051       1.85255
   596    C   19  dz2    Ryd( 4d)     0.00002       3.57454
   597    C   19  f(0)   Ryd( 4f)     0.00008       3.47452
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.80323
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.72538
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.47911
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.56762
   602    C   19  f(C3)  Ryd( 4f)     0.00006       4.35598
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.26032
 
   604    C   20  S      Cor( 1S)     0.99946     -10.13275
   605    C   20  S      Val( 2S)     0.45615      -0.27384
   606    C   20  S      Ryd( 4S)     0.00036       1.71609
   607    C   20  S      Ryd( 3S)     0.00002       1.51431
   608    C   20  S      Ryd( 5S)     0.00000      20.93449
   609    C   20  px     Val( 2p)     0.51357      -0.13740
   610    C   20  px     Ryd( 3p)     0.00160       1.15968
   611    C   20  px     Ryd( 4p)     0.00014       1.68922
   612    C   20  py     Val( 2p)     0.52739      -0.13840
   613    C   20  py     Ryd( 3p)     0.00139       1.36013
   614    C   20  py     Ryd( 4p)     0.00012       1.64853
   615    C   20  pz     Val( 2p)     0.50533      -0.19209
   616    C   20  pz     Ryd( 3p)     0.00090       0.76047
   617    C   20  pz     Ryd( 4p)     0.00011       1.18150
   618    C   20  dxy    Ryd( 3d)     0.00063       2.20610
   619    C   20  dxy    Ryd( 4d)     0.00032       3.76661
   620    C   20  dxz    Ryd( 3d)     0.00023       1.32985
   621    C   20  dxz    Ryd( 4d)     0.00006       3.09878
   622    C   20  dyz    Ryd( 3d)     0.00048       1.42064
   623    C   20  dyz    Ryd( 4d)     0.00018       3.23026
   624    C   20  dx2y2  Ryd( 3d)     0.00047       2.21487
   625    C   20  dx2y2  Ryd( 4d)     0.00025       3.88133
   626    C   20  dz2    Ryd( 3d)     0.00051       1.84193
   627    C   20  dz2    Ryd( 4d)     0.00004       3.56757
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.47317
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.76576
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.76474
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.50966
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.54459
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.29501
   634    C   20  f(S3)  Ryd( 4f)     0.00005       4.31105
 
   635    C   21  S      Cor( 1S)     0.99952     -10.16980
   636    C   21  S      Val( 2S)     0.43221      -0.24898
   637    C   21  S      Ryd( 3S)     0.00091       1.46784
   638    C   21  S      Ryd( 4S)     0.00024       1.66891
   639    C   21  S      Ryd( 5S)     0.00000      21.53652
   640    C   21  px     Val( 2p)     0.53363      -0.14973
   641    C   21  px     Ryd( 3p)     0.00176       1.13831
   642    C   21  px     Ryd( 4p)     0.00026       1.76408
   643    C   21  py     Val( 2p)     0.45775      -0.12266
   644    C   21  py     Ryd( 3p)     0.00247       1.25278
   645    C   21  py     Ryd( 4p)     0.00027       1.60922
   646    C   21  pz     Val( 2p)     0.48940      -0.20074
   647    C   21  pz     Ryd( 3p)     0.00116       0.60547
   648    C   21  pz     Ryd( 4p)     0.00010       1.32474
   649    C   21  dxy    Ryd( 3d)     0.00027       3.29366
   650    C   21  dxy    Ryd( 4d)     0.00032       3.71789
   651    C   21  dxz    Ryd( 3d)     0.00049       1.61616
   652    C   21  dxz    Ryd( 4d)     0.00003       2.95739
   653    C   21  dyz    Ryd( 3d)     0.00053       1.78402
   654    C   21  dyz    Ryd( 4d)     0.00008       3.00627
   655    C   21  dx2y2  Ryd( 3d)     0.00025       3.15171
   656    C   21  dx2y2  Ryd( 4d)     0.00046       4.05388
   657    C   21  dz2    Ryd( 3d)     0.00033       2.52972
   658    C   21  dz2    Ryd( 4d)     0.00005       3.59174
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.50281
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.87238
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.84157
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.65651
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.52563
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.53742
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.26848
 
   666    C   22  S      Cor( 1S)     0.99949     -10.12904
   667    C   22  S      Val( 2S)     0.47560      -0.29069
   668    C   22  S      Ryd( 3S)     0.00047       1.41410
   669    C   22  S      Ryd( 4S)     0.00028       2.07443
   670    C   22  S      Ryd( 5S)     0.00001      18.92809
   671    C   22  px     Val( 2p)     0.52338      -0.13844
   672    C   22  px     Ryd( 3p)     0.00082       0.95718
   673    C   22  px     Ryd( 4p)     0.00023       1.78897
   674    C   22  py     Val( 2p)     0.59094      -0.15394
   675    C   22  py     Ryd( 3p)     0.00120       0.94002
   676    C   22  py     Ryd( 4p)     0.00018       1.90168
   677    C   22  pz     Val( 2p)     0.51629      -0.20918
   678    C   22  pz     Ryd( 3p)     0.00163       0.45675
   679    C   22  pz     Ryd( 4p)     0.00016       1.34219
   680    C   22  dxy    Ryd( 3d)     0.00106       2.13989
   681    C   22  dxy    Ryd( 4d)     0.00009       3.60942
   682    C   22  dxz    Ryd( 3d)     0.00029       1.56321
   683    C   22  dxz    Ryd( 4d)     0.00004       2.93997
   684    C   22  dyz    Ryd( 3d)     0.00018       1.39120
   685    C   22  dyz    Ryd( 4d)     0.00003       2.69933
   686    C   22  dx2y2  Ryd( 3d)     0.00045       2.38496
   687    C   22  dx2y2  Ryd( 4d)     0.00016       3.95018
   688    C   22  dz2    Ryd( 3d)     0.00065       1.80724
   689    C   22  dz2    Ryd( 4d)     0.00002       3.32816
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.32196
   691    C   22  f(C1)  Ryd( 4f)     0.00005       4.01140
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.64115
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.40868
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.44271
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.16907
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.44939
 
   697    H   23  S      Val( 1S)     0.38332      -0.04816
   698    H   23  S      Ryd( 2S)     0.00067       0.54119
   699    H   23  S      Ryd( 3S)     0.00012       2.08798
   700    H   23  px     Ryd( 2p)     0.00006       2.96813
   701    H   23  py     Ryd( 2p)     0.00015       3.10014
   702    H   23  pz     Ryd( 2p)     0.00012       2.15520
 
   703    C   24  S      Cor( 1S)     0.99949     -10.13067
   704    C   24  S      Val( 2S)     0.47538      -0.29213
   705    C   24  S      Ryd( 3S)     0.00048       1.42238
   706    C   24  S      Ryd( 4S)     0.00027       2.38265
   707    C   24  S      Ryd( 5S)     0.00001      18.23543
   708    C   24  px     Val( 2p)     0.59195      -0.15578
   709    C   24  px     Ryd( 3p)     0.00117       0.97265
   710    C   24  px     Ryd( 4p)     0.00019       1.94512
   711    C   24  py     Val( 2p)     0.52348      -0.14055
   712    C   24  py     Ryd( 3p)     0.00086       0.96406
   713    C   24  py     Ryd( 4p)     0.00021       1.81158
   714    C   24  pz     Val( 2p)     0.51800      -0.21240
   715    C   24  pz     Ryd( 3p)     0.00163       0.46405
   716    C   24  pz     Ryd( 4p)     0.00016       1.34285
   717    C   24  dxy    Ryd( 3d)     0.00109       2.13516
   718    C   24  dxy    Ryd( 4d)     0.00009       3.62666
   719    C   24  dxz    Ryd( 3d)     0.00020       1.37075
   720    C   24  dxz    Ryd( 4d)     0.00003       2.70563
   721    C   24  dyz    Ryd( 3d)     0.00030       1.54967
   722    C   24  dyz    Ryd( 4d)     0.00004       2.94650
   723    C   24  dx2y2  Ryd( 3d)     0.00044       2.38658
   724    C   24  dx2y2  Ryd( 4d)     0.00016       3.96669
   725    C   24  dz2    Ryd( 3d)     0.00064       1.79920
   726    C   24  dz2    Ryd( 4d)     0.00002       3.35333
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.32718
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.66190
   729    C   24  f(S1)  Ryd( 4f)     0.00005       4.00771
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.40077
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.42953
   732    C   24  f(C3)  Ryd( 4f)     0.00008       4.44205
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.16831
 
   734    H   25  S      Val( 1S)     0.38287      -0.04791
   735    H   25  S      Ryd( 2S)     0.00075       0.54576
   736    H   25  S      Ryd( 3S)     0.00013       2.07844
   737    H   25  px     Ryd( 2p)     0.00015       3.11697
   738    H   25  py     Ryd( 2p)     0.00006       2.97225
   739    H   25  pz     Ryd( 2p)     0.00013       2.15240
 
   740    C   26  S      Cor( 1S)     0.99949     -10.12795
   741    C   26  S      Val( 2S)     0.47520      -0.28853
   742    C   26  S      Ryd( 3S)     0.00045       1.40626
   743    C   26  S      Ryd( 4S)     0.00027       2.16772
   744    C   26  S      Ryd( 5S)     0.00001      18.68210
   745    C   26  px     Val( 2p)     0.52287      -0.13708
   746    C   26  px     Ryd( 3p)     0.00079       0.98939
   747    C   26  px     Ryd( 4p)     0.00019       1.77235
   748    C   26  py     Val( 2p)     0.59092      -0.15231
   749    C   26  py     Ryd( 3p)     0.00118       1.00172
   750    C   26  py     Ryd( 4p)     0.00015       1.87378
   751    C   26  pz     Val( 2p)     0.50980      -0.20594
   752    C   26  pz     Ryd( 3p)     0.00135       0.51308
   753    C   26  pz     Ryd( 4p)     0.00013       1.31888
   754    C   26  dxy    Ryd( 3d)     0.00107       2.13632
   755    C   26  dxy    Ryd( 4d)     0.00008       3.60631
   756    C   26  dxz    Ryd( 3d)     0.00033       1.58352
   757    C   26  dxz    Ryd( 4d)     0.00004       2.97773
   758    C   26  dyz    Ryd( 3d)     0.00020       1.38139
   759    C   26  dyz    Ryd( 4d)     0.00003       2.71391
   760    C   26  dx2y2  Ryd( 3d)     0.00044       2.38472
   761    C   26  dx2y2  Ryd( 4d)     0.00015       3.95896
   762    C   26  dz2    Ryd( 3d)     0.00065       1.79648
   763    C   26  dz2    Ryd( 4d)     0.00002       3.33867
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.35906
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.96483
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.66933
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.43404
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.45995
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.16703
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.43663
 
   771    H   27  S      Val( 1S)     0.38414      -0.04766
   772    H   27  S      Ryd( 2S)     0.00058       0.59996
   773    H   27  S      Ryd( 3S)     0.00012       2.05503
   774    H   27  px     Ryd( 2p)     0.00006       2.97754
   775    H   27  py     Ryd( 2p)     0.00015       3.11473
   776    H   27  pz     Ryd( 2p)     0.00012       2.16583
 
   777    C   28  S      Cor( 1S)     0.99948     -10.12844
   778    C   28  S      Val( 2S)     0.47590      -0.29111
   779    C   28  S      Ryd( 3S)     0.00047       1.40005
   780    C   28  S      Ryd( 4S)     0.00025       2.53649
   781    C   28  S      Ryd( 5S)     0.00001      18.25329
   782    C   28  px     Val( 2p)     0.59170      -0.15391
   783    C   28  px     Ryd( 3p)     0.00112       1.01345
   784    C   28  px     Ryd( 4p)     0.00016       1.93089
   785    C   28  py     Val( 2p)     0.52382      -0.13884
   786    C   28  py     Ryd( 3p)     0.00083       0.99732
   787    C   28  py     Ryd( 4p)     0.00020       1.76211
   788    C   28  pz     Val( 2p)     0.51664      -0.20946
   789    C   28  pz     Ryd( 3p)     0.00143       0.50736
   790    C   28  pz     Ryd( 4p)     0.00015       1.34327
   791    C   28  dxy    Ryd( 3d)     0.00107       2.12057
   792    C   28  dxy    Ryd( 4d)     0.00008       3.61728
   793    C   28  dxz    Ryd( 3d)     0.00020       1.37663
   794    C   28  dxz    Ryd( 4d)     0.00003       2.76022
   795    C   28  dyz    Ryd( 3d)     0.00031       1.55531
   796    C   28  dyz    Ryd( 4d)     0.00004       2.97143
   797    C   28  dx2y2  Ryd( 3d)     0.00046       2.36994
   798    C   28  dx2y2  Ryd( 4d)     0.00015       3.95809
   799    C   28  dz2    Ryd( 3d)     0.00066       1.78964
   800    C   28  dz2    Ryd( 4d)     0.00002       3.34651
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.35853
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.65549
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.99864
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.43821
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.45072
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.43817
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.17314
 
   808    H   29  S      Val( 1S)     0.38238      -0.04539
   809    H   29  S      Ryd( 2S)     0.00061       0.55943
   810    H   29  S      Ryd( 3S)     0.00013       2.07096
   811    H   29  px     Ryd( 2p)     0.00015       3.11738
   812    H   29  py     Ryd( 2p)     0.00006       2.96594
   813    H   29  pz     Ryd( 2p)     0.00013       2.16920
 
   814    C   30  S      Cor( 1S)     0.99970     -10.12875
   815    C   30  S      Val( 2S)     0.55027      -0.37822
   816    C   30  S      Ryd( 3S)     0.00029       1.30555
   817    C   30  S      Ryd( 4S)     0.00005       1.79706
   818    C   30  S      Ryd( 5S)     0.00000      21.55433
   819    C   30  px     Val( 2p)     0.53999      -0.17993
   820    C   30  px     Ryd( 3p)     0.00031       0.85957
   821    C   30  px     Ryd( 4p)     0.00016       2.22011
   822    C   30  py     Val( 2p)     0.61620      -0.19342
   823    C   30  py     Ryd( 3p)     0.00056       0.85073
   824    C   30  py     Ryd( 4p)     0.00008       1.59919
   825    C   30  pz     Val( 2p)     0.61007      -0.19540
   826    C   30  pz     Ryd( 3p)     0.00039       0.52972
   827    C   30  pz     Ryd( 4p)     0.00009       1.63453
   828    C   30  dxy    Ryd( 3d)     0.00033       1.46997
   829    C   30  dxy    Ryd( 4d)     0.00005       2.84399
   830    C   30  dxz    Ryd( 3d)     0.00049       1.42254
   831    C   30  dxz    Ryd( 4d)     0.00001       2.80428
   832    C   30  dyz    Ryd( 3d)     0.00065       1.40710
   833    C   30  dyz    Ryd( 4d)     0.00002       2.79190
   834    C   30  dx2y2  Ryd( 3d)     0.00167       1.56690
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.09328
   836    C   30  dz2    Ryd( 3d)     0.00089       1.53516
   837    C   30  dz2    Ryd( 4d)     0.00002       2.99157
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17683
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.69937
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.55891
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.26883
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.49425
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.64447
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.86111
 
   845    H   31  S      Val( 1S)     0.38438      -0.05771
   846    H   31  S      Ryd( 2S)     0.00035       0.79500
   847    H   31  S      Ryd( 3S)     0.00010       1.69491
   848    H   31  px     Ryd( 2p)     0.00006       2.52310
   849    H   31  py     Ryd( 2p)     0.00006       2.30620
   850    H   31  pz     Ryd( 2p)     0.00010       2.63762
 
   851    H   32  S      Val( 1S)     0.38385      -0.05028
   852    H   32  S      Ryd( 2S)     0.00031       0.79308
   853    H   32  S      Ryd( 3S)     0.00007       1.72282
   854    H   32  px     Ryd( 2p)     0.00005       2.48415
   855    H   32  py     Ryd( 2p)     0.00014       2.93418
   856    H   32  pz     Ryd( 2p)     0.00005       2.11218
 
   857    H   33  S      Val( 1S)     0.38508      -0.05900
   858    H   33  S      Ryd( 2S)     0.00034       0.78490
   859    H   33  S      Ryd( 3S)     0.00010       1.69754
   860    H   33  px     Ryd( 2p)     0.00006       2.60637
   861    H   33  py     Ryd( 2p)     0.00006       2.25589
   862    H   33  pz     Ryd( 2p)     0.00010       2.60924
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12784
   864    C   34  S      Val( 2S)     0.55028      -0.37742
   865    C   34  S      Ryd( 3S)     0.00030       1.30578
   866    C   34  S      Ryd( 4S)     0.00005       1.76718
   867    C   34  S      Ryd( 5S)     0.00000      21.56126
   868    C   34  px     Val( 2p)     0.61818      -0.19321
   869    C   34  px     Ryd( 3p)     0.00057       0.83793
   870    C   34  px     Ryd( 4p)     0.00007       1.55760
   871    C   34  py     Val( 2p)     0.53764      -0.17856
   872    C   34  py     Ryd( 3p)     0.00030       0.86407
   873    C   34  py     Ryd( 4p)     0.00017       2.25771
   874    C   34  pz     Val( 2p)     0.61035      -0.19471
   875    C   34  pz     Ryd( 3p)     0.00040       0.52876
   876    C   34  pz     Ryd( 4p)     0.00009       1.63928
   877    C   34  dxy    Ryd( 3d)     0.00019       1.50452
   878    C   34  dxy    Ryd( 4d)     0.00005       2.85864
   879    C   34  dxz    Ryd( 3d)     0.00075       1.46680
   880    C   34  dxz    Ryd( 4d)     0.00002       2.84174
