 Entering Gaussian System, Link 0=g16
 Input=5zzg05.com
 Output=5zzg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060461/Gau-1202871.inp" -scrdir="/local/becsleip_8060461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202872.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.43%)   0.7031* C  24 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5991  0.0049  0.0004 -0.0001
                                           -0.7358 -0.0121  0.0010  0.3085  0.0114
                                            0.0046  0.0507  0.0000  0.0001 -0.0182
                                           -0.0029 -0.0026 -0.0003  0.0005  0.0004
                                            0.0267  0.0003 -0.0216  0.0003 -0.0009
                                            0.0067 -0.0024  0.0008 -0.0010 -0.0023
                                            0.0071
    22. (0.82415) BD ( 2) C   9 - C  24  
                ( 49.94%)   0.7067* C   9 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0013 -0.0019 -0.0004  0.0000
                                            0.0298  0.0015  0.0000 -0.0047 -0.0010
                                            0.0006  0.9993  0.0035  0.0024 -0.0007
                                            0.0005  0.0138  0.0042 -0.0033 -0.0033
                                            0.0008 -0.0002 -0.0008 -0.0006 -0.0134
                                           -0.0015  0.0003  0.0021 -0.0044  0.0000
                                           -0.0002
                ( 50.06%)   0.7075* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0052 -0.0012 -0.0012 -0.0001
                                            0.0638 -0.0009  0.0010 -0.0219 -0.0005
                                            0.0006  0.9973 -0.0124  0.0080  0.0005
                                           -0.0002 -0.0145 -0.0054  0.0041 -0.0016
                                           -0.0007 -0.0005  0.0006  0.0008 -0.0158
                                           -0.0023  0.0009  0.0015 -0.0030 -0.0001
                                           -0.0000
    23. (0.98388) BD ( 1) C  10 - C  11  
                ( 50.45%)   0.7103* C  10 s( 33.33%)p 2.00( 66.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5771 -0.0139 -0.0011  0.0000
                                            0.7627  0.0048 -0.0019 -0.2807 -0.0151
                                            0.0085 -0.0709 -0.0014 -0.0011 -0.0133
                                           -0.0022 -0.0022 -0.0009  0.0001  0.0010
                                            0.0135  0.0076 -0.0171  0.0020  0.0009
                                           -0.0050  0.0026 -0.0015  0.0011  0.0035
                                           -0.0059
                ( 49.55%)   0.7039* C  11 s( 30.81%)p 2.24( 69.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5549 -0.0103 -0.0003 -0.0001
                                           -0.7214 -0.0076  0.0012  0.4119 -0.0071
                                            0.0066  0.0248  0.0021 -0.0003 -0.0075
                                           -0.0103 -0.0051  0.0003  0.0002  0.0004
                                            0.0149  0.0065 -0.0231 -0.0026 -0.0009
                                            0.0065 -0.0017  0.0005  0.0002  0.0001
                                            0.0054
    24. (0.98914) BD ( 1) C  10 - C  24  
                ( 50.76%)   0.7124* C  10 s( 36.53%)p 1.74( 63.43%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6043  0.0064  0.0001  0.0004
                                           -0.1686 -0.0069  0.0027  0.7779 -0.0028
                                            0.0001  0.0249 -0.0002 -0.0009 -0.0070
                                           -0.0015 -0.0009  0.0006  0.0020 -0.0002
                                           -0.0135 -0.0073 -0.0089 -0.0016 -0.0005
                                            0.0010 -0.0042  0.0001  0.0000  0.0032
                                           -0.0043
                ( 49.24%)   0.7017* C  24 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0049  0.0000 -0.0000
                                            0.1533  0.0091  0.0044 -0.7861 -0.0137
                                           -0.0000 -0.0302 -0.0025 -0.0003 -0.0062
                                           -0.0024 -0.0006  0.0000  0.0028  0.0003
                                           -0.0318 -0.0015 -0.0210  0.0000  0.0008
                                           -0.0011  0.0072  0.0007  0.0003 -0.0045
                                            0.0061
    25. (0.98590) BD ( 1) C  11 - C  12  
                ( 49.55%)   0.7039* C  11 s( 34.89%)p 1.86( 65.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5906 -0.0015  0.0014  0.0001
                                           -0.0061 -0.0138  0.0067 -0.8058  0.0065
                                           -0.0035 -0.0199 -0.0021 -0.0015  0.0080
                                           -0.0005 -0.0021  0.0007 -0.0029 -0.0003
                                           -0.0132 -0.0135 -0.0227 -0.0021 -0.0004
                                            0.0014  0.0057 -0.0003  0.0002 -0.0008
                                            0.0053
                ( 50.45%)   0.7103* C  12 s( 34.57%)p 1.89( 65.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5879 -0.0016  0.0003 -0.0003
                                            0.1813 -0.0167  0.0058  0.7792 -0.0040
                                           -0.0002 -0.1136 -0.0013  0.0007  0.0013
                                            0.0072 -0.0010  0.0002 -0.0065 -0.0005
                                           -0.0209 -0.0073 -0.0217  0.0004  0.0018
                                            0.0004 -0.0053  0.0009 -0.0003 -0.0038
                                           -0.0037
    26. (0.87870) BD ( 2) C  11 - C  12  
                ( 46.41%)   0.6812* C  11 s(  0.03%)p99.99( 99.90%)d 1.46(  0.05%)
                                                  f 0.76(  0.02%)
                                            0.0000  0.0179 -0.0002 -0.0004 -0.0001
                                            0.0413 -0.0012 -0.0002 -0.0119 -0.0014
                                           -0.0005  0.9986  0.0028  0.0021 -0.0028
                                            0.0006 -0.0047 -0.0045 -0.0174 -0.0105
                                           -0.0009 -0.0004  0.0017  0.0012 -0.0149
                                           -0.0018 -0.0022 -0.0012  0.0037 -0.0003
                                            0.0003
                ( 53.59%)   0.7321* C  12 s(  0.37%)p99.99( 99.55%)d 0.15(  0.05%)
                                                  f 0.06(  0.02%)
                                           -0.0002  0.0607 -0.0011  0.0036  0.0002
                                            0.0470 -0.0050  0.0033  0.0879  0.0006
                                           -0.0012  0.9927  0.0039  0.0024 -0.0010
                                            0.0010 -0.0070  0.0043  0.0214  0.0035
                                            0.0010 -0.0008 -0.0015 -0.0020 -0.0138
                                           -0.0008 -0.0022 -0.0040 -0.0014 -0.0002
                                           -0.0015
    27. (0.99304) BD ( 1) C  11 - C  38  
                ( 50.04%)   0.7074* C  11 s( 34.16%)p 1.93( 65.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5842  0.0153 -0.0015 -0.0000
                                            0.6904 -0.0026 -0.0083  0.4240 -0.0011
                                           -0.0074 -0.0339 -0.0008 -0.0003  0.0139
                                            0.0095 -0.0005 -0.0004 -0.0001 -0.0004
                                            0.0079  0.0050 -0.0102 -0.0040  0.0006
                                           -0.0069 -0.0046 -0.0006 -0.0013 -0.0012
                                            0.0090
                ( 49.96%)   0.7069* C  38 s( 29.06%)p 2.44( 70.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5386  0.0221 -0.0064  0.0001
                                           -0.7188 -0.0148  0.0087 -0.4374 -0.0086
                                            0.0049  0.0189 -0.0001  0.0007  0.0174
                                           -0.0018 -0.0006  0.0005 -0.0003  0.0004
                                            0.0089 -0.0009 -0.0110  0.0014 -0.0041
                                            0.0007  0.0031 -0.0013 -0.0023  0.0000
                                           -0.0037
    28. (0.98138) BD ( 1) C  12 - C  13  
                ( 50.39%)   0.7098* C  12 s( 30.00%)p 2.33( 69.89%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0091 -0.0018 -0.0000
                                           -0.8053 -0.0054  0.0067 -0.2225  0.0101
                                           -0.0053  0.0242  0.0077 -0.0003  0.0046
                                            0.0036 -0.0012  0.0003 -0.0011  0.0005
                                            0.0213  0.0064 -0.0228  0.0003  0.0002
                                            0.0071  0.0000  0.0005  0.0005 -0.0040
                                           -0.0040
                ( 49.61%)   0.7044* C  13 s( 32.08%)p 2.11( 67.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5662 -0.0145 -0.0002  0.0002
                                            0.8174  0.0083 -0.0021  0.0846  0.0093
                                           -0.0063 -0.0525 -0.0058 -0.0039  0.0047
                                           -0.0005  0.0047 -0.0037 -0.0005 -0.0001
                                            0.0182  0.0074 -0.0188  0.0028 -0.0000
                                           -0.0056 -0.0020 -0.0027 -0.0011  0.0062
                                            0.0017
    29. (0.98927) BD ( 1) C  12 - C  42  
                ( 51.18%)   0.7154* C  12 s( 34.97%)p 1.86( 64.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5912  0.0124 -0.0004  0.0003
                                            0.5615  0.0057  0.0013 -0.5783  0.0014
                                            0.0022 -0.0116 -0.0029  0.0013 -0.0155
                                           -0.0071 -0.0029  0.0012  0.0029 -0.0006
                                            0.0028 -0.0009 -0.0077 -0.0028  0.0006
                                           -0.0039  0.0045  0.0005  0.0005 -0.0048
                                           -0.0043
                ( 48.82%)   0.6987* C  42 s( 33.51%)p 1.98( 66.34%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5789 -0.0062 -0.0008 -0.0005
                                           -0.5672 -0.0129  0.0072  0.5841  0.0039
                                           -0.0082  0.0150  0.0070  0.0007 -0.0297
                                           -0.0051 -0.0032  0.0016 -0.0017  0.0008
                                           -0.0018 -0.0010 -0.0188 -0.0020 -0.0001
                                            0.0053 -0.0050  0.0016 -0.0011  0.0066
                                            0.0061
    30. (0.98920) BD ( 1) C  13 - C  26  
                ( 50.33%)   0.7095* C  13 s( 36.81%)p 1.72( 63.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0085 -0.0005  0.0003
                                           -0.3356 -0.0057  0.0016 -0.6914  0.0074
                                           -0.0019  0.2014 -0.0070 -0.0027  0.0108
                                            0.0054 -0.0070  0.0004 -0.0142 -0.0009
                                           -0.0076 -0.0061 -0.0057 -0.0017 -0.0031
                                            0.0011  0.0029 -0.0009  0.0013  0.0053
                                            0.0012
                ( 49.67%)   0.7048* C  26 s( 35.83%)p 1.79( 63.99%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5986  0.0042 -0.0002 -0.0001
                                            0.3015  0.0107  0.0057  0.7047  0.0092
                                           -0.0022 -0.2280 -0.0135 -0.0020  0.0169
