 Entering Gaussian System, Link 0=g16
 Input=4ugl01.com
 Output=4ugl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064768/Gau-803830.inp" -scrdir="/local/bebjones_8064768/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    803831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0028  0.1164  0.2967 -0.6626 -0.6614
                                            0.1479
  1158. (0.00007) RY*( 4) H  59           s(  0.05%)p99.99( 99.95%)
  1159. (0.00001) RY*( 5) H  59           s(  5.11%)p18.56( 94.89%)
  1160. (0.00145) RY*( 1) C  60           s(  0.19%)p99.99( 57.71%)d99.99( 41.71%)
                                                  f 2.06(  0.39%)
                                            0.0000  0.0000  0.0342  0.0268  0.0012
                                           -0.0005 -0.0741  0.0255  0.0004  0.0615
                                            0.0244 -0.0156 -0.6887  0.3034 -0.0331
                                           -0.0298  0.5149  0.1580 -0.2131 -0.2555
                                            0.0475  0.0295 -0.1050 -0.0158 -0.0259
                                           -0.0067  0.0099  0.0151 -0.0526  0.0034
                                           -0.0086
  1161. (0.00142) RY*( 2) C  60           s(  0.18%)p99.99( 85.10%)d78.68( 14.44%)
                                                  f 1.50(  0.28%)
                                            0.0000  0.0002  0.0416  0.0094 -0.0038
                                           -0.0043 -0.4405 -0.1155 -0.0125 -0.7919
                                           -0.1203 -0.0001  0.0183  0.0383  0.2236
                                            0.0783  0.0027 -0.0112 -0.0372 -0.0336
                                            0.2807  0.0263  0.0066 -0.0778  0.0019
                                           -0.0082 -0.0163 -0.0069 -0.0089  0.0462
                                            0.0122
  1162. (0.00073) RY*( 3) C  60           s( 57.09%)p 0.72( 40.93%)d 0.03(  1.80%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0019  0.6728  0.3439 -0.0007
                                            0.0210 -0.3856 -0.3674 -0.0064  0.2932
                                            0.1768 -0.0018  0.0842  0.0303 -0.0384
                                            0.0661 -0.0447 -0.0274  0.0164  0.0071
                                            0.0242  0.0128 -0.0565 -0.0716 -0.0100
                                            0.0362  0.0130  0.0067  0.0066 -0.0107
                                            0.0055
  1163. (0.00014) RY*( 4) C  60           s( 23.76%)p 2.43( 57.71%)d 0.71( 16.81%)
                                                  f 0.07(  1.72%)
                                           -0.0000 -0.0022  0.4319  0.2259  0.0043
                                           -0.0006  0.5959  0.1155  0.0027 -0.1930
                                           -0.4064 -0.0002 -0.0790 -0.0033  0.0872
                                            0.1670 -0.0354 -0.0910 -0.0098 -0.0134
                                           -0.0099  0.1914 -0.1388 -0.2585 -0.0010
                                           -0.0103  0.0302 -0.0084  0.0292  0.0418
                                           -0.1162
  1164. (0.00004) RY*( 5) C  60           s(  4.05%)p15.86( 64.26%)d 7.07( 28.64%)
                                                  f 0.75(  3.05%)
  1165. (0.00005) RY*( 6) C  60           s(  0.01%)p99.99( 90.76%)d99.99(  8.81%)
                                                  f27.96(  0.42%)
  1166. (0.00003) RY*( 7) C  60           s(  3.69%)p 6.84( 25.25%)d15.91( 58.74%)
                                                  f 3.34( 12.32%)
  1167. (0.00002) RY*( 8) C  60           s(  4.89%)p12.79( 62.58%)d 2.47( 12.10%)
                                                  f 4.18( 20.43%)
  1168. (0.00001) RY*( 9) C  60           s(  2.33%)p 3.97(  9.24%)d37.29( 86.73%)
                                                  f 0.73(  1.71%)
  1169. (0.00000) RY*(10) C  60           s( 97.37%)p 0.01(  0.88%)d 0.02(  1.73%)
                                                  f 0.00(  0.03%)
  1170. (0.00001) RY*(11) C  60           s(  0.79%)p 7.48(  5.93%)d99.99( 89.73%)
                                                  f 4.49(  3.55%)
  1171. (0.00000) RY*(12) C  60           s(  0.14%)p99.99( 35.00%)d99.99( 64.83%)
                                                  f 0.24(  0.03%)
  1172. (0.00000) RY*(13) C  60           s(  0.28%)p15.85(  4.46%)d99.99( 94.82%)
                                                  f 1.56(  0.44%)
  1173. (0.00000) RY*(14) C  60           s(  0.03%)p99.99(  4.63%)d99.99( 95.33%)
                                                  f 0.38(  0.01%)
  1174. (0.00000) RY*(15) C  60           s(  0.05%)p99.99(  5.36%)d99.99( 94.57%)
                                                  f 0.48(  0.02%)
  1175. (0.00001) RY*(16) C  60           s( 94.63%)p 0.03(  3.05%)d 0.02(  1.51%)
                                                  f 0.01(  0.81%)
  1176. (0.00000) RY*(17) C  60           s(  0.53%)p10.37(  5.48%)d99.99( 86.36%)
                                                  f14.42(  7.63%)
  1177. (0.00000) RY*(18) C  60           s(  1.54%)p 4.62(  7.10%)d59.13( 90.86%)
                                                  f 0.32(  0.50%)
  1178. (0.00000) RY*(19) C  60           s(  5.94%)p 0.76(  4.49%)d14.84( 88.13%)
                                                  f 0.24(  1.45%)
  1179. (0.00000) RY*(20) C  60           s(  0.02%)p 4.22(  0.10%)d17.08(  0.39%)
                                                  f99.99( 99.49%)
  1180. (0.00000) RY*(21) C  60           s(  0.19%)p10.24(  1.94%)d23.08(  4.36%)
                                                  f99.99( 93.51%)
  1181. (0.00000) RY*(22) C  60           s(  0.19%)p22.42(  4.16%)d13.27(  2.46%)
                                                  f99.99( 93.20%)
  1182. (0.00000) RY*(23) C  60           s(  0.02%)p 4.69(  0.10%)d27.93(  0.58%)
                                                  f99.99( 99.31%)
  1183. (0.00000) RY*(24) C  60           s(  0.08%)p11.20(  0.85%)d 3.01(  0.23%)
                                                  f99.99( 98.85%)
  1184. (0.00000) RY*(25) C  60           s(  0.13%)p33.54(  4.26%)d99.99( 13.32%)
                                                  f99.99( 82.29%)
  1185. (0.00000) RY*(26) C  60           s(  1.88%)p10.06( 18.91%)d 0.44(  0.84%)
                                                  f41.68( 78.38%)
  1186. (0.00072) RY*( 1) H  61           s( 98.36%)p 0.02(  1.64%)
                                           -0.0022  0.9917  0.0031 -0.1226  0.0355
                                            0.0119
  1187. (0.00013) RY*( 2) H  61           s( 87.99%)p 0.14( 12.01%)
                                           -0.0053 -0.0447  0.9370 -0.2741  0.2110
                                            0.0202
  1188. (0.00011) RY*( 3) H  61           s(  8.69%)p10.51( 91.31%)
                                           -0.0028  0.1154  0.2713  0.9436  0.0589
                                           -0.1386
  1189. (0.00007) RY*( 4) H  61           s(  0.02%)p99.99( 99.98%)
  1190. (0.00001) RY*( 5) H  61           s(  5.00%)p19.00( 95.00%)
  1191. (0.00087) RY*( 1) H  62           s( 91.04%)p 0.10(  8.96%)
                                           -0.0010  0.9541 -0.0096 -0.1666  0.2200
                                            0.1158
  1192. (0.00018) RY*( 2) H  62           s( 85.48%)p 0.17( 14.52%)
                                           -0.0039  0.0591  0.9227 -0.1442 -0.3497
                                            0.0460
  1193. (0.00007) RY*( 3) H  62           s(  5.92%)p15.88( 94.08%)
  1194. (0.00005) RY*( 4) H  62           s( 14.08%)p 6.10( 85.92%)
  1195. (0.00001) RY*( 5) H  62           s(  3.53%)p27.32( 96.47%)
  1196. (0.00092) RY*( 1) H  63           s( 91.82%)p 0.09(  8.18%)
                                           -0.0012  0.9582 -0.0070 -0.1857  0.2017
                                           -0.0819
  1197. (0.00018) RY*( 2) H  63           s( 85.79%)p 0.17( 14.21%)
                                           -0.0039  0.0486  0.9250 -0.1602 -0.3409
                                            0.0131
  1198. (0.00007) RY*( 3) H  63           s(  6.01%)p15.65( 93.99%)
  1199. (0.00005) RY*( 4) H  63           s( 12.92%)p 6.74( 87.08%)
  1200. (0.00001) RY*( 5) H  63           s(  3.53%)p27.36( 96.47%)
  1201. (0.00135) RY*( 1) C  64           s( 18.92%)p 1.17( 22.13%)d 2.99( 56.61%)
                                                  f 0.12(  2.34%)
                                           -0.0000  0.0040 -0.0016  0.4348 -0.0083
                                           -0.0035 -0.2745 -0.1579  0.0106  0.1068
                                           -0.0133 -0.0117 -0.2005  0.2627  0.0875
                                           -0.1089  0.1999  0.0796 -0.2632  0.1564
                                           -0.5172  0.1789  0.3111 -0.1017 -0.0369
                                           -0.0473 -0.0373 -0.0107 -0.0460  0.0139
                                           -0.1264
  1202. (0.00087) RY*( 2) C  64           s(  2.37%)p23.30( 55.10%)d17.20( 40.68%)
                                                  f 0.79(  1.86%)
                                           -0.0000  0.0090  0.1510 -0.0119 -0.0253
                                           -0.0080  0.1767 -0.3711  0.0090 -0.3854
                                            0.0450 -0.0066  0.4579 -0.1469 -0.1525
                                            0.1022 -0.3163  0.0736  0.1041 -0.0505
                                           -0.4706  0.1529 -0.0363 -0.0901  0.0249
                                            0.0275 -0.0613 -0.0105 -0.0303  0.0309
                                           -0.1070
  1203. (0.00052) RY*( 3) C  64           s( 10.23%)p 5.63( 57.60%)d 2.97( 30.33%)
                                                  f 0.18(  1.84%)
                                            0.0000  0.0105 -0.1442  0.2853  0.0018
                                            0.0068 -0.4755  0.0620 -0.0044  0.5102
                                            0.0195  0.0073  0.1843 -0.2264 -0.1434
                                           -0.0113 -0.3909 -0.0025  0.1867 -0.1096
                                           -0.0155  0.0426 -0.2755 -0.0708  0.0088
                                           -0.0257  0.0327 -0.0167 -0.0080 -0.0131
                                           -0.1270
  1204. (0.00039) RY*( 4) C  64           s(  3.00%)p27.54( 82.74%)d 3.09(  9.29%)
                                                  f 1.65(  4.96%)
                                           -0.0000  0.0052  0.0984  0.1400  0.0271
                                           -0.0124  0.7501  0.1314  0.0120  0.4803
                                            0.0642 -0.0053 -0.0891 -0.0659  0.0712
                                           -0.1775 -0.1494  0.0552  0.0102 -0.0378
                                           -0.1489  0.0223  0.0290 -0.0773 -0.0879
                                           -0.0265  0.0109  0.0481 -0.0757 -0.0922
                                           -0.1567
  1205. (0.00036) RY*( 5) C  64           s(  4.11%)p17.51( 71.93%)d 5.33( 21.91%)
                                                  f 0.50(  2.06%)
                                            0.0000  0.0015 -0.0768  0.1874 -0.0078
                                            0.0011  0.0672 -0.0170  0.0026 -0.2768
                                           -0.1099  0.0025 -0.7318 -0.3004 -0.2400
                                            0.1560 -0.1886  0.0740 -0.0186 -0.0226
                                           -0.1175 -0.0066 -0.2781  0.0634  0.0673
                                            0.1213 -0.0224 -0.0028 -0.0172 -0.0056
                                           -0.0222
  1206. (0.00014) RY*( 6) C  64           s(  5.04%)p 6.81( 34.33%)d 8.87( 44.71%)
                                                  f 3.16( 15.91%)
                                           -0.0000  0.0043  0.0832  0.2041  0.0427
                                           -0.0152 -0.0743  0.3376  0.0054 -0.4288
                                           -0.0102  0.0023 -0.0094 -0.1987  0.4199
                                           -0.3736 -0.0925 -0.1947  0.1361 -0.0357
                                            0.1092  0.1539 -0.0122 -0.1708 -0.0923
                                           -0.2367  0.0478  0.0024 -0.1067  0.0370
                                           -0.2820
  1207. (0.00010) RY*( 7) C  64           s(  4.81%)p11.98( 57.62%)d 6.25( 30.05%)
                                                  f 1.56(  7.52%)
  1208. (0.00005) RY*( 8) C  64           s(  8.89%)p 4.50( 40.00%)d 4.97( 44.22%)
                                                  f 0.78(  6.89%)
  1209. (0.00002) RY*( 9) C  64           s( 56.35%)p 0.35( 19.46%)d 0.28( 15.66%)
                                                  f 0.15(  8.53%)
  1210. (0.00001) RY*(10) C  64           s( 80.31%)p 0.10(  8.13%)d 0.10(  8.16%)
                                                  f 0.04(  3.41%)
  1211. (0.00001) RY*(11) C  64           s(  0.44%)p17.27(  7.62%)d99.99( 73.03%)
                                                  f42.82( 18.90%)
  1212. (0.00001) RY*(12) C  64           s(  0.73%)p65.66( 48.02%)d69.55( 50.86%)
                                                  f 0.53(  0.39%)
  1213. (0.00001) RY*(13) C  64           s(  0.50%)p 5.33(  2.67%)d99.99( 96.38%)
                                                  f 0.89(  0.45%)
  1214. (0.00000) RY*(14) C  64           s(  1.05%)p52.27( 54.73%)d42.09( 44.07%)
                                                  f 0.15(  0.15%)
  1215. (0.00000) RY*(15) C  64           s(  0.62%)p23.16( 14.35%)d99.99( 84.87%)
                                                  f 0.25(  0.16%)
  1216. (0.00000) RY*(16) C  64           s( 99.26%)p 0.00(  0.34%)d 0.00(  0.24%)
                                                  f 0.00(  0.15%)
  1217. (0.00000) RY*(17) C  64           s(  1.00%)p 2.24(  2.22%)d95.33( 94.89%)
                                                  f 1.90(  1.89%)
  1218. (0.00000) RY*(18) C  64           s(  0.46%)p 7.40(  3.38%)d99.99( 95.37%)
                                                  f 1.72(  0.79%)
  1219. (0.00000) RY*(19) C  64           s(  0.72%)p 5.77(  4.13%)d99.99( 94.75%)
                                                  f 0.57(  0.41%)
  1220. (0.00000) RY*(20) C  64           s(  0.50%)p 3.38(  1.70%)d11.91(  5.98%)
                                                  f99.99( 91.82%)
  1221. (0.00000) RY*(21) C  64           s(  0.32%)p10.52(  3.41%)d43.19( 14.02%)
                                                  f99.99( 82.25%)
  1222. (0.00000) RY*(22) C  64           s(  0.04%)p73.90(  3.25%)d99.99(  4.46%)
                                                  f99.99( 92.25%)
  1223. (0.00000) RY*(23) C  64           s(  0.05%)p 7.90(  0.41%)d 3.67(  0.19%)
                                                  f99.99( 99.35%)
  1224. (0.00000) RY*(24) C  64           s(  0.18%)p12.02(  2.22%)d63.95( 11.82%)
                                                  f99.99( 85.77%)
  1225. (0.00000) RY*(25) C  64           s(  0.02%)p53.87(  1.34%)d99.97(  2.48%)
                                                  f99.99( 96.16%)
  1226. (0.00000) RY*(26) C  64           s(  0.15%)p 9.94(  1.47%)d99.99( 24.66%)
                                                  f99.99( 73.72%)
  1227. (0.00055) RY*( 1) H  65           s( 86.83%)p 0.15( 13.17%)
                                            0.0032  0.9310 -0.0402 -0.2876 -0.1479
                                           -0.1646
  1228. (0.00015) RY*( 2) H  65           s( 58.94%)p 0.70( 41.06%)
                                           -0.0081  0.1931  0.7430  0.0500  0.2739
                                            0.5771
  1229. (0.00005) RY*( 3) H  65           s(  5.48%)p17.26( 94.52%)
  1230. (0.00001) RY*( 4) H  65           s( 20.83%)p 3.80( 79.17%)
  1231. (0.00002) RY*( 5) H  65           s( 27.97%)p 2.57( 72.03%)
  1232. (0.00059) RY*( 1) H  66           s( 84.08%)p 0.19( 15.92%)
                                            0.0025  0.9169 -0.0105 -0.2544  0.2560
                                            0.1702
  1233. (0.00014) RY*( 2) H  66           s( 67.93%)p 0.47( 32.07%)
                                           -0.0125  0.0225  0.8238 -0.3421 -0.0931
