 Entering Gaussian System, Link 0=g16
 Input=2al012.com
 Output=2al012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976932/Gau-1825424.inp" -scrdir="/local/becsleip_7976932/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1825425.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1944  0.0491  0.0910  0.0524  0.0502
                                           -0.4626  0.2245 -0.0695  0.0036 -0.0138
                                           -0.0011  0.0467  0.0180 -0.0311  0.0630
                                           -0.0483
   377. (0.00016) RY*( 9) C   9           s( 21.41%)p 0.92( 19.64%)d 2.74( 58.59%)
                                                  f 0.02(  0.36%)
                                           -0.0000 -0.0066 -0.1510  0.4371  0.0129
                                            0.0055 -0.0440 -0.0343  0.0073 -0.1539
                                           -0.4109  0.0016 -0.0254  0.0087  0.5481
                                           -0.4865 -0.0060  0.0309  0.0931 -0.0618
                                           -0.1520  0.0935 -0.0353  0.0485 -0.0086
                                           -0.0229  0.0103 -0.0019  0.0076  0.0173
                                            0.0500
   378. (0.00014) RY*(10) C   9           s( 32.87%)p 1.03( 33.79%)d 0.98( 32.09%)
                                                  f 0.04(  1.26%)
                                            0.0000  0.0043  0.3602  0.4460  0.0071
                                           -0.0039  0.1139  0.1838 -0.0093  0.0428
                                           -0.5361  0.0014 -0.0230  0.0350 -0.2095
                                            0.4870 -0.0624  0.0498  0.0047 -0.0140
                                           -0.0014  0.0846  0.0406 -0.1561 -0.0073
                                           -0.0416 -0.0345  0.0262  0.0087  0.0349
                                            0.0873
   379. (0.00006) RY*(11) C   9           s(  0.49%)p53.08( 25.89%)d99.99( 68.82%)
                                                  f 9.85(  4.80%)
   380. (0.00007) RY*(12) C   9           s( 15.43%)p 2.46( 38.02%)d 2.89( 44.66%)
                                                  f 0.12(  1.88%)
   381. (0.00003) RY*(13) C   9           s(  0.15%)p99.99( 27.03%)d99.99( 68.70%)
                                                  f28.21(  4.12%)
   382. (0.00004) RY*(14) C   9           s(  3.91%)p 3.38( 13.22%)d17.77( 69.43%)
                                                  f 3.44( 13.45%)
   383. (0.00002) RY*(15) C   9           s(  0.23%)p99.99( 46.08%)d99.99( 41.97%)
                                                  f50.86( 11.71%)
   384. (0.00002) RY*(16) C   9           s(  0.20%)p35.23(  7.05%)d99.99( 87.02%)
                                                  f28.60(  5.73%)
   385. (0.00003) RY*(17) C   9           s(  2.48%)p 1.62(  4.00%)d36.23( 89.69%)
                                                  f 1.55(  3.84%)
   386. (0.00000) RY*(18) C   9           s( 99.10%)p 0.00(  0.29%)d 0.01(  0.52%)
                                                  f 0.00(  0.09%)
   387. (0.00000) RY*(19) C   9           s(  0.21%)p 6.09(  1.25%)d99.99( 98.30%)
                                                  f 1.17(  0.24%)
   388. (0.00000) RY*(20) C   9           s(  0.05%)p 4.12(  0.22%)d24.29(  1.29%)
                                                  f99.99( 98.43%)
   389. (0.00000) RY*(21) C   9           s(  0.52%)p 5.47(  2.85%)d16.25(  8.46%)
                                                  f99.99( 88.17%)
   390. (0.00000) RY*(22) C   9           s(  0.03%)p16.59(  0.45%)d96.54(  2.59%)
                                                  f99.99( 96.94%)
   391. (0.00000) RY*(23) C   9           s(  0.12%)p 5.47(  0.68%)d72.24(  8.94%)
                                                  f99.99( 90.26%)
   392. (0.00000) RY*(24) C   9           s(  0.01%)p 1.00(  0.19%)d23.88(  4.59%)
                                                  f99.99( 95.21%)
   393. (0.00001) RY*(25) C   9           s(  3.02%)p 0.56(  1.67%)d 3.12(  9.42%)
                                                  f28.48( 85.89%)
   394. (0.00001) RY*(26) C   9           s(  0.15%)p32.50(  4.74%)d35.67(  5.20%)
                                                  f99.99( 89.91%)
   395. (0.00268) RY*( 1) C  10           s(  4.60%)p19.30( 88.74%)d 1.35(  6.20%)
                                                  f 0.10(  0.46%)
                                           -0.0000  0.0023  0.1986  0.0807  0.0020
                                           -0.0154 -0.9228  0.0705  0.0071 -0.1015
                                           -0.0578 -0.0118 -0.1296  0.0018  0.0696
                                            0.1330  0.1091 -0.0119  0.0266  0.0150
                                           -0.0237 -0.1486 -0.0254  0.0567 -0.0159
                                           -0.0439 -0.0136  0.0221  0.0108 -0.0098
                                            0.0388
   396. (0.00177) RY*( 2) C  10           s(  9.17%)p 8.05( 73.82%)d 1.78( 16.32%)
                                                  f 0.08(  0.70%)
                                            0.0000  0.0064  0.3016 -0.0261 -0.0005
                                            0.0011  0.1914  0.1230  0.0197 -0.8242
                                           -0.0433 -0.0088 -0.0684  0.0023  0.0247
                                            0.2436  0.1159  0.0616  0.0098  0.0055
                                           -0.1429  0.2529  0.0173  0.0352 -0.0123
                                            0.0340 -0.0505 -0.0017  0.0101 -0.0447
                                            0.0320
   397. (0.00149) RY*( 3) C  10           s(  0.27%)p99.99( 53.11%)d99.99( 45.38%)
                                                  f 4.56(  1.24%)
                                            0.0000  0.0009  0.0518  0.0058  0.0015
                                           -0.0039 -0.1361 -0.0269  0.0011 -0.1578
                                           -0.0365  0.0246  0.6736  0.1770  0.0647
                                            0.0374 -0.6450 -0.0415 -0.0689  0.0198
                                            0.0631  0.0313 -0.1423  0.0061  0.0395
                                           -0.0291  0.0015 -0.0989  0.0080  0.0076
                                            0.0082
   398. (0.00092) RY*( 4) C  10           s( 28.12%)p 1.48( 41.55%)d 1.04( 29.28%)
                                                  f 0.04(  1.05%)
                                           -0.0000 -0.0124  0.5300 -0.0133 -0.0018
                                           -0.0067  0.0814  0.0869  0.0054  0.3748
                                           -0.2394 -0.0156  0.4432  0.0824  0.0067
                                            0.0609  0.4292  0.1060 -0.1147  0.0261
                                           -0.2034  0.1451 -0.0760  0.1073 -0.0086
                                            0.0215 -0.0166  0.0872  0.0055 -0.0154
                                            0.0430
   399. (0.00061) RY*( 5) C  10           s( 21.23%)p 1.93( 40.93%)d 1.70( 36.12%)
                                                  f 0.08(  1.71%)
                                           -0.0000 -0.0083  0.4445 -0.1210 -0.0014
                                           -0.0067  0.0957  0.1588  0.0010  0.2695
                                           -0.2097  0.0117 -0.4718 -0.1886  0.0519
                                            0.1413 -0.4989 -0.1629 -0.0412 -0.0683
                                           -0.0106  0.1521 -0.1803  0.0307  0.0042
                                           -0.0236  0.0148 -0.1057  0.0356 -0.0076
                                            0.0620
   400. (0.00050) RY*( 6) C  10           s(  0.65%)p 6.75(  4.36%)d99.99( 93.85%)
                                                  f 1.77(  1.14%)
                                           -0.0000 -0.0052  0.0311  0.0739  0.0033
                                           -0.0035  0.0079  0.1269 -0.0048  0.0734
                                           -0.0799  0.0006  0.0729  0.1016 -0.0717
                                            0.0038 -0.0236 -0.0428  0.9498 -0.0434
                                            0.0033  0.1330  0.0906  0.0325 -0.0111
                                           -0.0264  0.0126 -0.0598 -0.0714  0.0129
                                            0.0400
   401. (0.00036) RY*( 7) C  10           s( 44.39%)p 1.08( 47.91%)d 0.16(  7.24%)
                                                  f 0.01(  0.45%)
                                            0.0000 -0.0014  0.1839  0.6404  0.0015
                                            0.0088  0.1057 -0.6506  0.0007 -0.0344
                                           -0.1779  0.0030 -0.0626 -0.0887  0.0958
                                            0.0480 -0.0631 -0.0091  0.0611 -0.0035
                                           -0.1393 -0.1771  0.0104 -0.0471 -0.0156
                                            0.0241 -0.0273 -0.0184 -0.0056  0.0497
                                            0.0119
   402. (0.00029) RY*( 8) C  10           s( 22.88%)p 0.53( 12.05%)d 2.79( 63.87%)
                                                  f 0.05(  1.20%)
                                           -0.0000 -0.0134 -0.3172  0.3578 -0.0002
                                           -0.0097 -0.0935  0.2817 -0.0058  0.0004
                                           -0.1719 -0.0029 -0.0426 -0.0300  0.2772
                                           -0.3718 -0.0268  0.0275 -0.0866 -0.1414
                                           -0.4104  0.4400 -0.1808 -0.0045 -0.0351
                                           -0.0406 -0.0583  0.0003  0.0328  0.0605
                                           -0.0306
   403. (0.00013) RY*( 9) C  10           s( 25.98%)p 1.07( 27.92%)d 1.76( 45.65%)
                                                  f 0.02(  0.44%)
                                            0.0000  0.0056  0.4556  0.2284  0.0079
                                           -0.0028  0.0807  0.2563  0.0104 -0.0670
                                            0.4328  0.0026 -0.0413  0.1155  0.2272
                                           -0.5453 -0.0237  0.0333  0.0185  0.0224
                                            0.2061 -0.2179  0.0399 -0.1162  0.0147
                                           -0.0181  0.0196  0.0224 -0.0101 -0.0195
                                           -0.0503
   404. (0.00014) RY*(10) C  10           s(  4.83%)p10.10( 48.80%)d 9.49( 45.86%)
                                                  f 0.10(  0.50%)
                                           -0.0000 -0.0024  0.0708  0.2081 -0.0021
                                           -0.0006 -0.0832 -0.0363 -0.0039  0.1599
                                            0.6727  0.0028 -0.0232  0.0326 -0.4126
                                            0.2213 -0.1154  0.0329 -0.0497  0.0813
                                           -0.3379  0.3126  0.0514  0.0379  0.0003
                                            0.0278 -0.0262 -0.0291 -0.0262 -0.0254
                                           -0.0375
   405. (0.00008) RY*(11) C  10           s( 27.60%)p 1.29( 35.69%)d 1.25( 34.63%)
                                                  f 0.08(  2.08%)
   406. (0.00006) RY*(12) C  10           s(  0.59%)p52.94( 31.48%)d99.99( 60.08%)
                                                  f13.19(  7.84%)
   407. (0.00003) RY*(13) C  10           s(  1.95%)p30.51( 59.39%)d17.71( 34.46%)
                                                  f 2.16(  4.21%)
   408. (0.00004) RY*(14) C  10           s(  0.05%)p97.90(  4.99%)d99.99( 87.99%)
                                                  f99.99(  6.97%)
   409. (0.00002) RY*(15) C  10           s(  0.10%)p14.17(  1.48%)d99.99( 92.26%)
                                                  f59.03(  6.16%)
   410. (0.00003) RY*(16) C  10           s(  0.79%)p 8.38(  6.63%)d97.64( 77.31%)
                                                  f19.28( 15.26%)
   411. (0.00002) RY*(17) C  10           s(  3.01%)p 2.91(  8.75%)d27.61( 83.11%)
                                                  f 1.71(  5.13%)
   412. (0.00000) RY*(18) C  10           s( 99.17%)p 0.00(  0.05%)d 0.01(  0.63%)
                                                  f 0.00(  0.15%)
   413. (0.00001) RY*(19) C  10           s(  2.11%)p 2.17(  4.58%)d43.84( 92.55%)
                                                  f 0.36(  0.76%)
   414. (0.00000) RY*(20) C  10           s(  0.06%)p 1.26(  0.08%)d24.68(  1.60%)
                                                  f99.99( 98.25%)
   415. (0.00000) RY*(21) C  10           s(  0.30%)p 8.51(  2.53%)d33.31(  9.91%)
                                                  f99.99( 87.27%)
   416. (0.00000) RY*(22) C  10           s(  0.00%)p 1.00(  1.03%)d 3.58(  3.70%)
                                                  f92.39( 95.27%)
   417. (0.00000) RY*(23) C  10           s(  0.01%)p44.39(  0.61%)d99.99( 10.46%)
                                                  f99.99( 88.92%)
   418. (0.00000) RY*(24) C  10           s(  0.08%)p 2.20(  0.18%)d81.85(  6.72%)
                                                  f99.99( 93.01%)
   419. (0.00001) RY*(25) C  10           s(  1.50%)p 1.82(  2.72%)d 8.61( 12.89%)
                                                  f55.38( 82.89%)
   420. (0.00001) RY*(26) C  10           s(  0.62%)p 1.42(  0.88%)d 2.65(  1.63%)
                                                  f99.99( 96.87%)
   421. (0.00167) RY*( 1) C  11           s(  0.13%)p99.99( 90.26%)d68.80(  9.28%)
                                                  f 2.36(  0.32%)
                                            0.0000  0.0090 -0.0189  0.0302 -0.0007
                                            0.0075  0.1004  0.0293  0.0085  0.9194
                                            0.0863  0.0000  0.1911  0.0488 -0.0860
                                            0.1925 -0.0185  0.0397  0.0244 -0.0139
                                           -0.0491  0.1948  0.0722 -0.0108  0.0139
