 Entering Gaussian System, Link 0=g16
 Input=2bh401.com
 Output=2bh401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979023/Gau-2393659.inp" -scrdir="/local/becsleip_7979023/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2393660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     2   Fe    1  S      Cor( 2S)     2.00000     -35.06593
     3   Fe    1  S      Cor( 3S)     1.99489      -4.69884
     4   Fe    1  S      Val( 4S)     0.24304       0.49397
     5   Fe    1  S      Ryd( 5S)     0.00087       1.29823
     6   Fe    1  S      Ryd( 6S)     0.00005       1.72839
     7   Fe    1  px     Cor( 2p)     2.00000     -25.78082
     8   Fe    1  px     Cor( 3p)     1.99835      -2.21518
     9   Fe    1  px     Val( 4p)     0.22141       0.56873
    10   Fe    1  px     Ryd( 5p)     0.00011       2.60717
    11   Fe    1  py     Cor( 2p)     2.00000     -25.78088
    12   Fe    1  py     Cor( 3p)     1.99834      -2.21497
    13   Fe    1  py     Val( 4p)     0.22357       0.58048
    14   Fe    1  py     Ryd( 5p)     0.00010       2.71678
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.78441
    16   Fe    1  pz     Cor( 3p)     1.99867      -2.22481
    17   Fe    1  pz     Val( 4p)     0.20730       0.52165
    18   Fe    1  pz     Ryd( 5p)     0.00034       2.22102
    19   Fe    1  dxy    Val( 3d)     1.68337      -0.15206
    20   Fe    1  dxy    Ryd( 4d)     0.01106       1.28543
    21   Fe    1  dxy    Ryd( 5d)     0.00037       1.80338
    22   Fe    1  dxy    Ryd( 6d)     0.00012       3.07445
    23   Fe    1  dxz    Val( 3d)     1.65995      -0.16246
    24   Fe    1  dxz    Ryd( 4d)     0.00737       0.83928
    25   Fe    1  dxz    Ryd( 5d)     0.00045       1.52143
    26   Fe    1  dxz    Ryd( 6d)     0.00015       3.43421
    27   Fe    1  dyz    Val( 3d)     1.86251      -0.17926
    28   Fe    1  dyz    Ryd( 4d)     0.00906       0.76845
    29   Fe    1  dyz    Ryd( 5d)     0.00040       1.45015
    30   Fe    1  dyz    Ryd( 6d)     0.00009       3.49112
    31   Fe    1  dx2y2  Val( 3d)     0.99704      -0.09835
    32   Fe    1  dx2y2  Ryd( 4d)     0.00726       1.43101
    33   Fe    1  dx2y2  Ryd( 5d)     0.00060       2.27959
    34   Fe    1  dx2y2  Ryd( 6d)     0.00010       2.90224
    35   Fe    1  dz2    Val( 3d)     0.75385      -0.09085
    36   Fe    1  dz2    Ryd( 4d)     0.00492       1.46524
    37   Fe    1  dz2    Ryd( 5d)     0.00069       2.21769
    38   Fe    1  dz2    Ryd( 6d)     0.00065       2.98495
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.37974
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.33988
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.34475
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003       4.27080
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.23021
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.40670
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.41320
 
    46    N    2  S      Cor( 1S)     1.99932     -14.12035
    47    N    2  S      Val( 2S)     1.26218      -0.48662
    48    N    2  S      Ryd( 3S)     0.00328       1.84847
    49    N    2  S      Ryd( 4S)     0.00010       4.17690
    50    N    2  S      Ryd( 5S)     0.00000      30.20361
    51    N    2  px     Val( 2p)     1.21981      -0.14877
    52    N    2  px     Ryd( 3p)     0.00965       1.41118
    53    N    2  px     Ryd( 4p)     0.00022       3.07812
    54    N    2  py     Val( 2p)     1.44563      -0.19666
    55    N    2  py     Ryd( 3p)     0.00856       1.62646
    56    N    2  py     Ryd( 4p)     0.00030       3.07990
    57    N    2  pz     Val( 2p)     1.39739      -0.18023
    58    N    2  pz     Ryd( 3p)     0.00906       0.83029
    59    N    2  pz     Ryd( 4p)     0.00006       2.45068
    60    N    2  dxy    Ryd( 3d)     0.00389       2.13484
    61    N    2  dxy    Ryd( 4d)     0.00023       4.99319
    62    N    2  dxz    Ryd( 3d)     0.00056       1.52910
    63    N    2  dxz    Ryd( 4d)     0.00014       4.77054
    64    N    2  dyz    Ryd( 3d)     0.00233       1.59415
    65    N    2  dyz    Ryd( 4d)     0.00015       4.80638
    66    N    2  dx2y2  Ryd( 3d)     0.00134       2.07192
    67    N    2  dx2y2  Ryd( 4d)     0.00034       4.87160
    68    N    2  dz2    Ryd( 3d)     0.00325       1.79003
    69    N    2  dz2    Ryd( 4d)     0.00004       4.96937
    70    N    2  f(0)   Ryd( 4f)     0.00018       4.56042
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.78054
    72    N    2  f(S1)  Ryd( 4f)     0.00010       4.61813
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.46682
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.65317
    75    N    2  f(C3)  Ryd( 4f)     0.00007       5.28678
    76    N    2  f(S3)  Ryd( 4f)     0.00008       5.30032
 
    77    N    3  S      Cor( 1S)     1.99931     -14.11896
    78    N    3  S      Val( 2S)     1.25871      -0.48476
    79    N    3  S      Ryd( 3S)     0.00327       1.90236
    80    N    3  S      Ryd( 4S)     0.00010       4.22288
    81    N    3  S      Ryd( 5S)     0.00000      30.16464
    82    N    3  px     Val( 2p)     1.44976      -0.19787
    83    N    3  px     Ryd( 3p)     0.00873       1.61179
    84    N    3  px     Ryd( 4p)     0.00031       3.05356
    85    N    3  py     Val( 2p)     1.22467      -0.14948
    86    N    3  py     Ryd( 3p)     0.00937       1.42843
    87    N    3  py     Ryd( 4p)     0.00023       3.08175
    88    N    3  pz     Val( 2p)     1.39001      -0.17889
    89    N    3  pz     Ryd( 3p)     0.00907       0.88167
    90    N    3  pz     Ryd( 4p)     0.00006       2.48520
    91    N    3  dxy    Ryd( 3d)     0.00381       2.11226
    92    N    3  dxy    Ryd( 4d)     0.00022       5.00330
    93    N    3  dxz    Ryd( 3d)     0.00249       1.63402
    94    N    3  dxz    Ryd( 4d)     0.00013       4.83617
    95    N    3  dyz    Ryd( 3d)     0.00061       1.55817
    96    N    3  dyz    Ryd( 4d)     0.00014       4.77107
    97    N    3  dx2y2  Ryd( 3d)     0.00134       2.07240
    98    N    3  dx2y2  Ryd( 4d)     0.00032       4.89399
    99    N    3  dz2    Ryd( 3d)     0.00299       1.79430
   100    N    3  dz2    Ryd( 4d)     0.00006       4.95282
   101    N    3  f(0)   Ryd( 4f)     0.00016       4.60587
   102    N    3  f(C1)  Ryd( 4f)     0.00011       4.59122
   103    N    3  f(S1)  Ryd( 4f)     0.00008       4.77432
   104    N    3  f(C2)  Ryd( 4f)     0.00003       4.51415
   105    N    3  f(S2)  Ryd( 4f)     0.00003       4.73246
   106    N    3  f(C3)  Ryd( 4f)     0.00008       5.27649
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.25046
 
   108    N    4  S      Cor( 1S)     1.99932     -14.12075
   109    N    4  S      Val( 2S)     1.26243      -0.48547
   110    N    4  S      Ryd( 3S)     0.00324       1.86921
   111    N    4  S      Ryd( 4S)     0.00011       4.17705
   112    N    4  S      Ryd( 5S)     0.00000      30.17218
   113    N    4  px     Val( 2p)     1.24091      -0.15175
   114    N    4  px     Ryd( 3p)     0.00923       1.37995
   115    N    4  px     Ryd( 4p)     0.00022       3.02584
   116    N    4  py     Val( 2p)     1.44655      -0.19584
   117    N    4  py     Ryd( 3p)     0.00864       1.65893
   118    N    4  py     Ryd( 4p)     0.00031       3.08532
   119    N    4  pz     Val( 2p)     1.36881      -0.17433
   120    N    4  pz     Ryd( 3p)     0.00873       0.91487
   121    N    4  pz     Ryd( 4p)     0.00008       2.52511
   122    N    4  dxy    Ryd( 3d)     0.00372       2.08510
   123    N    4  dxy    Ryd( 4d)     0.00021       4.99264
   124    N    4  dxz    Ryd( 3d)     0.00132       1.66567
   125    N    4  dxz    Ryd( 4d)     0.00011       4.82762
   126    N    4  dyz    Ryd( 3d)     0.00247       1.64425
   127    N    4  dyz    Ryd( 4d)     0.00015       4.82600
   128    N    4  dx2y2  Ryd( 3d)     0.00135       2.03434
   129    N    4  dx2y2  Ryd( 4d)     0.00030       4.88457
   130    N    4  dz2    Ryd( 3d)     0.00248       1.74357
   131    N    4  dz2    Ryd( 4d)     0.00007       4.93067
   132    N    4  f(0)   Ryd( 4f)     0.00011       4.67175
   133    N    4  f(C1)  Ryd( 4f)     0.00013       4.68605
   134    N    4  f(S1)  Ryd( 4f)     0.00008       4.61545
   135    N    4  f(C2)  Ryd( 4f)     0.00004       4.61201
   136    N    4  f(S2)  Ryd( 4f)     0.00005       4.79624
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.18672
   138    N    4  f(S3)  Ryd( 4f)     0.00007       5.20220
 
   139    N    5  S      Cor( 1S)     1.99933     -14.12154
   140    N    5  S      Val( 2S)     1.26669      -0.48734
   141    N    5  S      Ryd( 3S)     0.00322       1.83772
   142    N    5  S      Ryd( 4S)     0.00011       4.14329
   143    N    5  S      Ryd( 5S)     0.00000      30.21849
   144    N    5  px     Val( 2p)     1.44612      -0.19329
   145    N    5  px     Ryd( 3p)     0.00884       1.64459
   146    N    5  px     Ryd( 4p)     0.00031       3.07783
   147    N    5  py     Val( 2p)     1.22017      -0.14832
   148    N    5  py     Ryd( 3p)     0.00951       1.43104
   149    N    5  py     Ryd( 4p)     0.00023       3.09325
   150    N    5  pz     Val( 2p)     1.39400      -0.18065
   151    N    5  pz     Ryd( 3p)     0.00877       0.83740
   152    N    5  pz     Ryd( 4p)     0.00006       2.46856
   153    N    5  dxy    Ryd( 3d)     0.00384       2.13714
   154    N    5  dxy    Ryd( 4d)     0.00022       4.98278
   155    N    5  dxz    Ryd( 3d)     0.00232       1.60171
   156    N    5  dxz    Ryd( 4d)     0.00014       4.81301
   157    N    5  dyz    Ryd( 3d)     0.00056       1.52043
   158    N    5  dyz    Ryd( 4d)     0.00014       4.76460
   159    N    5  dx2y2  Ryd( 3d)     0.00152       2.08959
   160    N    5  dx2y2  Ryd( 4d)     0.00032       4.88386
   161    N    5  dz2    Ryd( 3d)     0.00338       1.79961
   162    N    5  dz2    Ryd( 4d)     0.00004       4.98246
   163    N    5  f(0)   Ryd( 4f)     0.00018       4.57329
   164    N    5  f(C1)  Ryd( 4f)     0.00010       4.60659
   165    N    5  f(S1)  Ryd( 4f)     0.00007       4.79979
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.48412
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.65890
   168    N    5  f(C3)  Ryd( 4f)     0.00007       5.31468
   169    N    5  f(S3)  Ryd( 4f)     0.00007       5.30326
 
   170    C    6  S      Cor( 1S)     1.99905     -10.04877
   171    C    6  S      Val( 2S)     0.85849      -0.12744
   172    C    6  S      Ryd( 3S)     0.00203       1.58501
   173    C    6  S      Ryd( 4S)     0.00044       1.91656
   174    C    6  S      Ryd( 5S)     0.00000      21.71013
   175    C    6  px     Val( 2p)     0.96775      -0.01336
   176    C    6  px     Ryd( 3p)     0.00474       1.38219
   177    C    6  px     Ryd( 4p)     0.00059       1.76762
   178    C    6  py     Val( 2p)     1.01877      -0.02518
   179    C    6  py     Ryd( 3p)     0.00369       1.24168
   180    C    6  py     Ryd( 4p)     0.00058       1.86540
   181    C    6  pz     Val( 2p)     0.99667      -0.08480
   182    C    6  pz     Ryd( 3p)     0.00250       0.69583
   183    C    6  pz     Ryd( 4p)     0.00024       1.47868
   184    C    6  dxy    Ryd( 3d)     0.00055       3.46145
   185    C    6  dxy    Ryd( 4d)     0.00083       3.98046
   186    C    6  dxz    Ryd( 3d)     0.00117       1.97125
   187    C    6  dxz    Ryd( 4d)     0.00016       3.04719
   188    C    6  dyz    Ryd( 3d)     0.00076       1.81545
   189    C    6  dyz    Ryd( 4d)     0.00006       2.91158
   190    C    6  dx2y2  Ryd( 3d)     0.00064       3.21911
   191    C    6  dx2y2  Ryd( 4d)     0.00076       4.00817
   192    C    6  dz2    Ryd( 3d)     0.00063       2.70452
   193    C    6  dz2    Ryd( 4d)     0.00009       3.64318
   194    C    6  f(0)   Ryd( 4f)     0.00019       3.61171
   195    C    6  f(C1)  Ryd( 4f)     0.00008       4.07583
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.88048
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.71830
   198    C    6  f(S2)  Ryd( 4f)     0.00005       3.66060
   199    C    6  f(C3)  Ryd( 4f)     0.00004       4.65589
   200    C    6  f(S3)  Ryd( 4f)     0.00014       4.42462
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02150
   202    C    7  S      Val( 2S)     0.90722      -0.16274
   203    C    7  S      Ryd( 4S)     0.00083       1.87290
   204    C    7  S      Ryd( 3S)     0.00003       1.64939
   205    C    7  S      Ryd( 5S)     0.00000      21.14274
   206    C    7  px     Val( 2p)     1.05475      -0.03290
   207    C    7  px     Ryd( 3p)     0.00280       1.33024
   208    C    7  px     Ryd( 4p)     0.00035       1.81854
   209    C    7  py     Val( 2p)     1.02779      -0.02805
   210    C    7  py     Ryd( 3p)     0.00315       1.29524
   211    C    7  py     Ryd( 4p)     0.00036       1.71736
   212    C    7  pz     Val( 2p)     1.02921      -0.08445
   213    C    7  pz     Ryd( 3p)     0.00221       0.81681
   214    C    7  pz     Ryd( 4p)     0.00025       1.28429
   215    C    7  dxy    Ryd( 3d)     0.00075       2.26969
   216    C    7  dxy    Ryd( 4d)     0.00063       3.91850
   217    C    7  dxz    Ryd( 3d)     0.00086       1.31660
   218    C    7  dxz    Ryd( 4d)     0.00035       3.20302
   219    C    7  dyz    Ryd( 3d)     0.00049       1.34697
   220    C    7  dyz    Ryd( 4d)     0.00032       3.14819
   221    C    7  dx2y2  Ryd( 3d)     0.00110       2.08082
   222    C    7  dx2y2  Ryd( 4d)     0.00066       3.85444
   223    C    7  dz2    Ryd( 3d)     0.00104       1.80649
   224    C    7  dz2    Ryd( 4d)     0.00008       3.66821
   225    C    7  f(0)   Ryd( 4f)     0.00024       3.53740
   226    C    7  f(C1)  Ryd( 4f)     0.00011       3.89518
   227    C    7  f(S1)  Ryd( 4f)     0.00008       3.87976
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.65380
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.52161
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.39792
   231    C    7  f(S3)  Ryd( 4f)     0.00015       4.41988
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02146
   233    C    8  S      Val( 2S)     0.90666      -0.16272
   234    C    8  S      Ryd( 4S)     0.00081       1.86865
   235    C    8  S      Ryd( 3S)     0.00003       1.64806
   236    C    8  S      Ryd( 5S)     0.00000      21.14962
   237    C    8  px     Val( 2p)     1.05501      -0.03465
   238    C    8  px     Ryd( 3p)     0.00322       1.19567
   239    C    8  px     Ryd( 4p)     0.00030       1.80168
   240    C    8  py     Val( 2p)     1.03002      -0.02833
   241    C    8  py     Ryd( 3p)     0.00286       1.41260
   242    C    8  py     Ryd( 4p)     0.00043       1.74939
   243    C    8  pz     Val( 2p)     1.03291      -0.08513
   244    C    8  pz     Ryd( 3p)     0.00231       0.80350
   245    C    8  pz     Ryd( 4p)     0.00026       1.29229
   246    C    8  dxy    Ryd( 3d)     0.00087       2.24203
   247    C    8  dxy    Ryd( 4d)     0.00059       3.94179
   248    C    8  dxz    Ryd( 3d)     0.00083       1.30568
   249    C    8  dxz    Ryd( 4d)     0.00017       3.20146
   250    C    8  dyz    Ryd( 3d)     0.00048       1.31262
   251    C    8  dyz    Ryd( 4d)     0.00052       3.16214
   252    C    8  dx2y2  Ryd( 3d)     0.00099       2.10714
   253    C    8  dx2y2  Ryd( 4d)     0.00071       3.83770
   254    C    8  dz2    Ryd( 3d)     0.00104       1.81577
   255    C    8  dz2    Ryd( 4d)     0.00006       3.67871
   256    C    8  f(0)   Ryd( 4f)     0.00024       3.54444
   257    C    8  f(C1)  Ryd( 4f)     0.00008       3.87613
   258    C    8  f(S1)  Ryd( 4f)     0.00011       3.89813
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.57654
   260    C    8  f(S2)  Ryd( 4f)     0.00005       3.59498
   261    C    8  f(C3)  Ryd( 4f)     0.00016       4.43117
   262    C    8  f(S3)  Ryd( 4f)     0.00004       4.38890
 
   263    C    9  S      Cor( 1S)     1.99905     -10.05033
   264    C    9  S      Val( 2S)     0.85924      -0.13010
   265    C    9  S      Ryd( 3S)     0.00185       1.56262
   266    C    9  S      Ryd( 4S)     0.00045       2.09147
   267    C    9  S      Ryd( 5S)     0.00000      21.51231
   268    C    9  px     Val( 2p)     1.02828      -0.02615
   269    C    9  px     Ryd( 3p)     0.00395       1.33368
   270    C    9  px     Ryd( 4p)     0.00057       1.88250
   271    C    9  py     Val( 2p)     0.95386      -0.01468
   272    C    9  py     Ryd( 3p)     0.00458       1.29053
   273    C    9  py     Ryd( 4p)     0.00061       1.81662
   274    C    9  pz     Val( 2p)     1.00571      -0.08892
   275    C    9  pz     Ryd( 3p)     0.00244       0.70866
   276    C    9  pz     Ryd( 4p)     0.00026       1.51486
   277    C    9  dxy    Ryd( 3d)     0.00054       3.24412
   278    C    9  dxy    Ryd( 4d)     0.00090       4.16939
   279    C    9  dxz    Ryd( 3d)     0.00115       1.90614
   280    C    9  dxz    Ryd( 4d)     0.00014       3.08817
   281    C    9  dyz    Ryd( 3d)     0.00089       1.83264
   282    C    9  dyz    Ryd( 4d)     0.00010       2.94538
   283    C    9  dx2y2  Ryd( 3d)     0.00067       3.39704
   284    C    9  dx2y2  Ryd( 4d)     0.00066       3.87121
   285    C    9  dz2    Ryd( 3d)     0.00062       2.66934
   286    C    9  dz2    Ryd( 4d)     0.00009       3.66010
   287    C    9  f(0)   Ryd( 4f)     0.00019       3.61890
   288    C    9  f(C1)  Ryd( 4f)     0.00009       4.06953
   289    C    9  f(S1)  Ryd( 4f)     0.00007       3.86649
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.61337
   291    C    9  f(S2)  Ryd( 4f)     0.00004       3.79606
   292    C    9  f(C3)  Ryd( 4f)     0.00014       4.44316
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.62681
 
   294    C   10  S      Cor( 1S)     1.99905     -10.04984
   295    C   10  S      Val( 2S)     0.85885      -0.12948
   296    C   10  S      Ryd( 3S)     0.00194       1.44466
   297    C   10  S      Ryd( 4S)     0.00048       2.14557
   298    C   10  S      Ryd( 5S)     0.00001      21.20578
   299    C   10  px     Val( 2p)     1.01504      -0.02767
   300    C   10  px     Ryd( 3p)     0.00356       1.24958
   301    C   10  px     Ryd( 4p)     0.00055       1.99330
   302    C   10  py     Val( 2p)     0.96465      -0.01243
   303    C   10  py     Ryd( 3p)     0.00482       1.40304
   304    C   10  py     Ryd( 4p)     0.00061       1.83953
   305    C   10  pz     Val( 2p)     1.00696      -0.08722
   306    C   10  pz     Ryd( 3p)     0.00253       0.75551
   307    C   10  pz     Ryd( 4p)     0.00030       1.59120
   308    C   10  dxy    Ryd( 3d)     0.00055       3.41994
   309    C   10  dxy    Ryd( 4d)     0.00079       4.00420
   310    C   10  dxz    Ryd( 3d)     0.00084       1.87317
   311    C   10  dxz    Ryd( 4d)     0.00010       3.04064
   312    C   10  dyz    Ryd( 3d)     0.00119       1.99114
   313    C   10  dyz    Ryd( 4d)     0.00018       3.09778
   314    C   10  dx2y2  Ryd( 3d)     0.00062       3.18586
   315    C   10  dx2y2  Ryd( 4d)     0.00074       3.99439
   316    C   10  dz2    Ryd( 3d)     0.00062       2.59746
   317    C   10  dz2    Ryd( 4d)     0.00009       3.62436
   318    C   10  f(0)   Ryd( 4f)     0.00017       3.68545
   319    C   10  f(C1)  Ryd( 4f)     0.00009       3.81758
   320    C   10  f(S1)  Ryd( 4f)     0.00008       4.05471
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.78241
   322    C   10  f(S2)  Ryd( 4f)     0.00004       3.72700
   323    C   10  f(C3)  Ryd( 4f)     0.00014       4.38841
   324    C   10  f(S3)  Ryd( 4f)     0.00004       4.62088
 
   325    C   11  S      Cor( 1S)     1.99891     -10.02102
   326    C   11  S      Val( 2S)     0.90655      -0.16084
   327    C   11  S      Ryd( 3S)     0.00091       1.69310
   328    C   11  S      Ryd( 4S)     0.00050       2.86871
   329    C   11  S      Ryd( 5S)     0.00001      19.91503
   330    C   11  px     Val( 2p)     1.02813      -0.03020
   331    C   11  px     Ryd( 3p)     0.00320       1.29665
   332    C   11  px     Ryd( 4p)     0.00034       1.78476
   333    C   11  py     Val( 2p)     1.05597      -0.03404
   334    C   11  py     Ryd( 3p)     0.00295       1.34417
   335    C   11  py     Ryd( 4p)     0.00039       2.05556
   336    C   11  pz     Val( 2p)     1.03414      -0.08241
   337    C   11  pz     Ryd( 3p)     0.00241       0.83091
   338    C   11  pz     Ryd( 4p)     0.00030       1.35578
   339    C   11  dxy    Ryd( 3d)     0.00077       2.27093
   340    C   11  dxy    Ryd( 4d)     0.00061       3.91670
   341    C   11  dxz    Ryd( 3d)     0.00052       1.35496
   342    C   11  dxz    Ryd( 4d)     0.00033       3.25994
   343    C   11  dyz    Ryd( 3d)     0.00083       1.29261
   344    C   11  dyz    Ryd( 4d)     0.00038       3.27657
   345    C   11  dx2y2  Ryd( 3d)     0.00104       2.05649
   346    C   11  dx2y2  Ryd( 4d)     0.00070       3.87226
   347    C   11  dz2    Ryd( 3d)     0.00107       1.74190
