 Entering Gaussian System, Link 0=g16
 Input=2mgl12.com
 Output=2mgl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000693/Gau-3093092.inp" -scrdir="/local/becsleip_8000693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3093093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  47. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.76    1.02    0.078
  47. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.75    1.01    0.078
  47. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.30    1.09    0.023
  47. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.30    1.09    0.023
  48. BD (   1) C  26 - H  27        /476. RY*(   2) C  13                    0.54    2.09    0.043
  48. BD (   1) C  26 - H  27        /502. RY*(   2) C  14                    0.59    2.06    0.044
  48. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.86    1.00    0.079
  48. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.65    1.02    0.077
  48. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.09    0.023
  48. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.30    1.09    0.023
  49. BD (   1) C  28 - H  29        /580. RY*(   2) C  17                    0.54    2.02    0.042
  49. BD (   1) C  28 - H  29        /606. RY*(   2) C  18                    0.58    2.13    0.045
  49. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.90    1.00    0.079
  49. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.79    1.01    0.078
  49. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.30    1.08    0.023
  49. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.28    1.09    0.022
  50. BD (   1) C  30 - H  31        /321. RY*(   3) C   7                    0.41    1.51    0.032
  50. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.34    1.10    0.048
  50. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            2.13    0.56    0.046
  51. BD (   1) C  30 - H  32        /321. RY*(   3) C   7                    0.40    1.51    0.031
  51. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.60    1.10    0.053
  51. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.80    0.56    0.042
  52. BD (   1) C  30 - H  33        /319. RY*(   1) C   7                    0.68    1.88    0.045
  52. BD (   1) C  30 - H  33        /324. RY*(   6) C   7                    0.29    3.82    0.042
  52. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            3.12    0.98    0.070
  53. BD (   1) C  34 - H  35        /347. RY*(   3) C   8                    0.46    1.48    0.033
  53. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.43    1.10    0.050
  53. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.94    0.56    0.044
  54. BD (   1) C  34 - H  36        /347. RY*(   3) C   8                    0.34    1.48    0.028
  54. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.52    1.10    0.052
  54. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.96    0.56    0.044
  55. BD (   1) C  34 - H  37        /345. RY*(   1) C   8                    0.70    1.87    0.046
  55. BD (   1) C  34 - H  37        /350. RY*(   6) C   8                    0.29    3.84    0.042
  55. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            3.11    0.98    0.070
  56. BD (   1) C  38 - H  39        /657. RY*(   1) C  20                    0.26    1.90    0.028
  56. BD (   1) C  38 - H  39        /660. RY*(   4) C  20                    0.28    2.93    0.036
  56. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            2.32    1.08    0.063
  56. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            0.96    0.55    0.031
  57. BD (   1) C  38 - H  40        /659. RY*(   3) C  20                    0.55    1.54    0.037
  57. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            0.69    1.08    0.034
  57. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            2.53    0.55    0.051
  57. BD (   1) C  38 - H  40        /***. BD*(   1) C  20 - C  21            0.28    0.98    0.021
  58. BD (   1) C  38 - H  41        /657. RY*(   1) C  20                    0.41    1.90    0.035
  58. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            0.39    0.55    0.020
  58. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            2.85    0.98    0.067
  59. BD (   1) C  42 - H  43        /631. RY*(   1) C  19                    0.64    1.80    0.043
  59. BD (   1) C  42 - H  43        /987. RY*(   1) C  44                    0.59    1.79    0.042
  59. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            2.50    1.09    0.066
  59. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            0.53    0.56    0.023
  59. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.33    1.15    0.025
  59. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.47    0.96    0.062
  59. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.024
  60. BD (   1) C  42 - C  44        /631. RY*(   1) C  19                    1.16    2.04    0.062
  60. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            1.55    1.22    0.055
  60. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            1.17    1.25    0.048
  60. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  60. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.023
  61. BD (   2) C  42 - C  44        /633. RY*(   3) C  19                    0.34    1.18    0.026
  61. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.56    0.75    0.026
  61. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            0.55    0.85    0.028
  61. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            5.29    0.33    0.056
  62. BD (   1) C  44 - H  45        /956. RY*(   1) C  42                    1.18    2.02    0.062
  62. BD (   1) C  44 - H  45        /957. RY*(   2) C  42                    0.68    1.91    0.046
  62. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.75    0.95    0.064
  62. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.31    1.16    0.024
  63. BD (   1) C  44 - H  46        /956. RY*(   1) C  42                    0.63    2.01    0.045
  63. BD (   1) C  44 - H  46        /957. RY*(   2) C  42                    0.81    1.91    0.050
  63. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            3.68    1.01    0.077
  63. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  63. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.39    1.15    0.027
  64. BD (   1) C  47 - H  48        /556. RY*(   4) C  16                    0.27    2.87    0.035
  64. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.24    1.08    0.062
  64. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.05    0.56    0.033
  65. BD (   1) C  47 - H  49        /555. RY*(   3) C  16                    0.60    1.53    0.039
  65. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.71    1.08    0.035
  65. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.52    0.55    0.050
  66. BD (   1) C  47 - H  50        /553. RY*(   1) C  16                    0.49    1.87    0.038
  66. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.34    0.55    0.019
  66. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            2.97    0.98    0.068
  67. BD (   1) C  51 - H  52        /527. RY*(   1) C  15                    0.62    1.80    0.043
  67. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.80    0.041
  67. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.44    1.09    0.065
  67. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.60    0.57    0.025
  67. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  67. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.46    0.96    0.062
  67. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.96    0.023
  68. BD (   1) C  51 - C  53        /153. LP (   1) C  15                    1.20    0.66    0.050
  68. BD (   1) C  51 - C  53        /527. RY*(   1) C  15                    1.16    2.04    0.062
  68. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            1.23    1.25    0.050
  68. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  68. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  69. BD (   2) C  51 - C  53        /153. LP (   1) C  15                    1.32    0.19    0.027
  69. BD (   2) C  51 - C  53        /529. RY*(   3) C  15                    0.38    1.23    0.028
  69. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.68    0.85    0.031
  69. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.15    0.33    0.055
  70. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.19    2.01    0.062
  70. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.68    1.91    0.046
  70. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.76    0.95    0.065
  70. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.32    1.16    0.024
  71. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.64    2.01    0.045
  71. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.82    1.91    0.050
  71. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            3.62    1.01    0.076
  71. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  71. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  72. BD (   1) C  56 - H  57        /451. RY*(   3) C  12                    0.44    1.50    0.033
  72. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            1.56    1.10    0.052
  72. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            1.85    0.56    0.043
  73. BD (   1) C  56 - H  58        /451. RY*(   3) C  12                    0.34    1.50    0.029
  73. BD (   1) C  56 - H  58        /452. RY*(   4) C  12                    0.25    2.84    0.034
  73. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            1.37    1.10    0.049
  73. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            2.09    0.56    0.046
  74. BD (   1) C  56 - H  59        /449. RY*(   1) C  12                    0.68    1.87    0.045
  74. BD (   1) C  56 - H  59        /454. RY*(   6) C  12                    0.31    3.84    0.044
  74. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            3.13    0.98    0.070
  75. BD (   1) C  60 - H  61        /425. RY*(   3) C  11                    0.43    1.49    0.032
  75. BD (   1) C  60 - H  61        /***. BD*(   1) C  11 - C  12            1.51    1.10    0.051
  75. BD (   1) C  60 - H  61        /***. BD*(   2) C  11 - C  12            1.86    0.56    0.043
  76. BD (   1) C  60 - H  62        /423. RY*(   1) C  11                    0.69    1.83    0.045
  76. BD (   1) C  60 - H  62        /428. RY*(   6) C  11                    0.33    3.72    0.044
  76. BD (   1) C  60 - H  62        /***. BD*(   1) C  10 - C  11            3.12    0.98    0.070
  77. BD (   1) C  60 - H  63        /425. RY*(   3) C  11                    0.35    1.49    0.029
  77. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            1.44    1.10    0.050
  77. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            2.05    0.56    0.045
  94. CR (   3)Fe   1                /144. LP*(   4)Fe   1                    2.03    4.99    0.141
  94. CR (   3)Fe   1                /145. LP*(   5)Fe   1                    0.32    5.15    0.055
  94. CR (   3)Fe   1                /146. LP*(   6)Fe   1                    1.38    5.14    0.113
  94. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            1.28    4.84    0.106
  94. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.65    5.23    0.074
  94. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.86    5.24    0.085
  94. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.60    5.23    0.071
  94. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.57    5.22    0.069
  94. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.78    5.24    0.081
  94. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.53    5.22    0.067
  94. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.92    5.23    0.088
  94. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.76    5.22    0.080
  98. CR (   7)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.33    2.43    0.038
  98. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.25    2.83    0.034
 100. CR (   9)Fe   1                /147. LP*(   7)Fe   1                    0.59    2.66    0.052
 101. CR (   1) N   2                /144. LP*(   4)Fe   1                    0.93   14.41    0.163
 101. CR (   1) N   2                /145. LP*(   5)Fe   1                    0.29   14.57    0.088
 101. CR (   1) N   2                /293. RY*(   1) C   6                    0.94   15.75    0.154
 101. CR (   1) N   2                /371. RY*(   1) C   9                    1.02   15.70    0.160
 101. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.73    0.093
 101. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.73    0.093
 102. CR (   1) N   3                /144. LP*(   4)Fe   1                    0.70   14.41    0.141
 102. CR (   1) N   3                /145. LP*(   5)Fe   1                    1.31   14.57    0.187
 102. CR (   1) N   3                /147. LP*(   7)Fe   1                    0.72   14.45    0.134
 102. CR (   1) N   3                /397. RY*(   1) C  10                    1.03   15.84    0.162
 102. CR (   1) N   3                /475. RY*(   1) C  13                    1.01   15.85    0.160
 102. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.73    0.094
 102. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.38   14.74    0.094
 103. CR (   1) N   4                /144. LP*(   4)Fe   1                    1.03   14.41    0.170
 103. CR (   1) N   4                /145. LP*(   5)Fe   1                    1.91   14.57    0.226
 103. CR (   1) N   4                /146. LP*(   6)Fe   1                    2.37   14.56    0.249
 103. CR (   1) N   4                /501. RY*(   1) C  14                    0.77   15.86    0.141
 103. CR (   1) N   4                /579. RY*(   1) C  17                    0.94   15.73    0.154
 103. CR (   1) N   4                /***. BD*(   3) N   4 - C  14            0.53   14.17    0.151
 103. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.39   14.73    0.096
 103. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.38   14.72    0.095
 104. CR (   1) N   5                /145. LP*(   5)Fe   1                    2.52   14.58    0.259
 104. CR (   1) N   5                /146. LP*(   6)Fe   1                    3.53   14.57    0.305
 104. CR (   1) N   5                /605. RY*(   1) C  18                    0.97   15.90    0.157
 104. CR (   1) N   5                /683. RY*(   1) C  21                    0.98   15.84    0.157
 104. CR (   1) N   5                /***. BD*(   1)Fe   1 - N   3            0.37   14.04    0.112
 104. CR (   1) N   5                /***. BD*(   2) N   5 - C  18            0.67   14.14    0.152
 104. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.34   14.73    0.090
 104. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.34   14.73    0.090
 105. CR (   1) C   6                /190. RY*(   2) N   2                    0.29   11.29    0.073
 105. CR (   1) C   6                /319. RY*(   1) C   7                    0.45   11.46    0.091
 105. CR (   1) C   6                /711. RY*(   3) C  22                    0.52   11.38    0.097
 105. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.47   10.17    0.093
 105. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.43   10.49    0.085
 105. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.37   10.63    0.080
 106. CR (   1) C   7                /294. RY*(   2) C   6                    0.45   11.57    0.091
 106. CR (   1) C   7                /345. RY*(   1) C   8                    0.74   11.40    0.116
 106. CR (   1) C   7                /346. RY*(   2) C   8                    0.36   11.69    0.082
 106. CR (   1) C   7                /835. RY*(   3) C  30                    0.32   11.70    0.078
 106. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.60    0.085
 106. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.095
 106. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            0.73   10.45    0.111
 107. CR (   1) C   8                /319. RY*(   1) C   7                    0.67   11.42    0.110
 107. CR (   1) C   8                /320. RY*(   2) C   7                    0.43   11.67    0.089
 107. CR (   1) C   8                /372. RY*(   2) C   9                    0.45   11.58    0.091
 107. CR (   1) C   8                /876. RY*(   3) C  34                    0.33   11.69    0.078
 107. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 107. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            0.73   10.45    0.110
 107. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.60    0.086
 108. CR (   1) C   9                /190. RY*(   2) N   2                    0.25   11.29    0.067
 108. CR (   1) C   9                /345. RY*(   1) C   8                    0.41   11.45    0.086
 108. CR (   1) C   9                /346. RY*(   2) C   8                    0.28   11.73    0.072
 108. CR (   1) C   9                /742. RY*(   3) C  24                    0.49   11.33    0.094
 108. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.49   10.17    0.096
 108. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.42   10.49    0.084
 108. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.25   10.64    0.066
