 Entering Gaussian System, Link 0=g16
 Input=2ycg01.com
 Output=2ycg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010928/Gau-42856.inp" -scrdir="/local/becsleip_8010928/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     42857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0478  0.0006 -0.0252  0.0038 -0.0112
                                           -0.0138 -0.2119  0.0115 -0.0051  0.0013
                                            0.0040  0.0147 -0.0019 -0.0042 -0.0035
                                           -0.0051
   532. (0.00255) RY*( 3) C  15           s(  0.52%)p99.99( 76.47%)d44.07( 22.96%)
                                                  f 0.10(  0.05%)
                                           -0.0000 -0.0058  0.0600 -0.0398  0.0002
                                            0.0019 -0.0670  0.0099  0.0005 -0.0518
                                           -0.0391 -0.0038  0.8693  0.0106 -0.0308
                                            0.0193  0.0338  0.0125  0.2924 -0.3462
                                            0.0462  0.0082 -0.1282  0.0545 -0.0044
                                            0.0077 -0.0094 -0.0160 -0.0061  0.0073
                                           -0.0056
   533. (0.00089) RY*( 4) C  15           s( 16.27%)p 0.74( 12.03%)d 4.29( 69.82%)
                                                  f 0.12(  1.88%)
                                           -0.0000 -0.0124  0.4019  0.0280  0.0156
                                           -0.0003  0.1316 -0.1263 -0.0006 -0.0302
                                            0.2808 -0.0028  0.0073 -0.0846 -0.4740
                                            0.3175 -0.1908  0.0308 -0.1218  0.0067
                                           -0.4208  0.2964 -0.2293  0.0545  0.0162
                                            0.0283  0.0734 -0.0249 -0.0004 -0.0846
                                            0.0680
   534. (0.00086) RY*( 5) C  15           s(  0.40%)p13.61(  5.45%)d99.99( 92.67%)
                                                  f 3.68(  1.48%)
                                           -0.0000  0.0012  0.0572  0.0271 -0.0003
                                           -0.0039  0.0136 -0.0224 -0.0006 -0.0151
                                            0.0713  0.0147  0.0214  0.2187 -0.2083
                                            0.0230  0.8097  0.2214  0.1718  0.1876
                                           -0.1999  0.0193  0.2695  0.0233 -0.0086
                                            0.0108 -0.0207  0.0382 -0.1055 -0.0167
                                            0.0356
   535. (0.00069) RY*( 6) C  15           s(  2.10%)p10.15( 21.27%)d35.58( 74.56%)
                                                  f 0.99(  2.08%)
                                           -0.0000 -0.0057 -0.0039  0.1419  0.0276
                                            0.0002 -0.2416  0.1677  0.0026  0.0816
                                            0.3392 -0.0018 -0.0310  0.0594  0.4515
                                           -0.4152  0.0079 -0.0184  0.1173 -0.0644
                                           -0.5227  0.2214 -0.1674 -0.0278  0.0162
                                            0.0388  0.0654  0.0186  0.0211  0.0931
                                            0.0727
   536. (0.00058) RY*( 7) C  15           s( 49.75%)p 0.28( 13.98%)d 0.70( 34.65%)
                                                  f 0.03(  1.62%)
                                           -0.0000 -0.0053  0.6388 -0.2988 -0.0085
                                           -0.0008 -0.1308  0.1530 -0.0109 -0.1683
                                           -0.0487 -0.0008 -0.1011 -0.2414  0.1303
                                           -0.1874  0.2592  0.0065 -0.2626 -0.1760
                                            0.1255 -0.2515 -0.1728  0.1355 -0.0275
                                           -0.0053 -0.0632 -0.0104 -0.0065  0.0500
                                            0.0938
   537. (0.00034) RY*( 8) C  15           s(  8.85%)p 3.61( 31.91%)d 6.43( 56.94%)
                                                  f 0.26(  2.30%)
                                            0.0000 -0.0027 -0.1898  0.2291 -0.0021
                                           -0.0019  0.0318  0.2252  0.0036  0.0545
                                           -0.1581  0.0000 -0.3081 -0.3800 -0.0621
                                            0.2067  0.1768  0.1361  0.1506 -0.6556
                                           -0.0706  0.1187 -0.0293  0.0251 -0.0471
                                           -0.0008 -0.0112 -0.0124 -0.1033 -0.0270
                                           -0.0955
   538. (0.00028) RY*( 9) C  15           s( 18.56%)p 2.30( 42.73%)d 1.97( 36.51%)
                                                  f 0.12(  2.20%)
                                           -0.0000  0.0021  0.3525  0.2456 -0.0320
                                           -0.0066 -0.0076  0.5132 -0.0126 -0.1701
                                           -0.2432  0.0041 -0.1160  0.2492 -0.2129
                                           -0.0844 -0.2068 -0.2135  0.4223  0.0853
                                           -0.0382 -0.0816  0.1283 -0.1186  0.0548
                                           -0.0473 -0.0534  0.0463  0.0560 -0.0273
                                           -0.0887
   539. (0.00021) RY*(10) C  15           s(  5.57%)p 7.03( 39.13%)d 9.51( 52.98%)
                                                  f 0.42(  2.32%)
                                            0.0000  0.0021 -0.1630  0.1696 -0.0184
                                           -0.0131 -0.0701  0.5612  0.0030  0.0613
                                           -0.0520 -0.0077  0.2522 -0.0343 -0.2110
                                           -0.1738  0.0107  0.2229 -0.5794  0.1552
                                            0.0587  0.2018  0.0135  0.0330 -0.0694
                                           -0.0424 -0.0148 -0.0415 -0.0384 -0.0728
                                           -0.0887
   540. (0.00022) RY*(11) C  15           s( 54.63%)p 0.49( 26.50%)d 0.29( 15.61%)
                                                  f 0.06(  3.27%)
                                           -0.0000 -0.0060  0.2927  0.6781 -0.0277
                                            0.0114 -0.0010 -0.3748 -0.0039 -0.1470
                                           -0.3101 -0.0002  0.0744  0.0315  0.2737
                                            0.0279  0.0586  0.0944 -0.1955  0.0491
                                            0.0650  0.1455 -0.0246 -0.0375  0.0079
                                            0.0659  0.0109  0.0056 -0.0364  0.0651
                                           -0.1502
   541. (0.00010) RY*(12) C  15           s(  8.10%)p 0.77(  6.23%)d10.29( 83.33%)
                                                  f 0.29(  2.34%)
                                           -0.0000 -0.0041 -0.1489  0.2404  0.0318
                                            0.0006  0.0993 -0.0306 -0.0130 -0.1773
                                            0.1124 -0.0020  0.0850 -0.0038 -0.0527
                                            0.0047 -0.1096  0.1061 -0.1766 -0.0843
                                           -0.4093 -0.7736  0.0527  0.0152 -0.0283
                                           -0.0336 -0.1271 -0.0101 -0.0391 -0.0607
                                           -0.0021
   542. (0.00006) RY*(13) C  15           s(  2.86%)p 3.10(  8.86%)d28.18( 80.48%)
                                                  f 2.73(  7.81%)
   543. (0.00005) RY*(14) C  15           s( 11.12%)p 5.16( 57.37%)d 2.60( 28.94%)
                                                  f 0.23(  2.57%)
   544. (0.00004) RY*(15) C  15           s(  4.16%)p 2.54( 10.57%)d20.26( 84.17%)
                                                  f 0.27(  1.10%)
   545. (0.00002) RY*(16) C  15           s(  0.71%)p10.83(  7.65%)d99.99( 83.67%)
                                                  f11.28(  7.97%)
   546. (0.00001) RY*(17) C  15           s(  2.61%)p21.86( 57.06%)d14.16( 36.98%)
                                                  f 1.29(  3.36%)
   547. (0.00000) RY*(18) C  15           s( 98.28%)p 0.01(  1.02%)d 0.01(  0.66%)
                                                  f 0.00(  0.04%)
   548. (0.00000) RY*(19) C  15           s(  0.90%)p 0.04(  0.03%)d99.99( 98.92%)
                                                  f 0.17(  0.15%)
   549. (0.00000) RY*(20) C  15           s(  0.14%)p 5.31(  0.75%)d 4.42(  0.62%)
                                                  f99.99( 98.49%)
   550. (0.00000) RY*(21) C  15           s(  0.10%)p10.35(  0.99%)d13.28(  1.27%)
                                                  f99.99( 97.65%)
   551. (0.00000) RY*(22) C  15           s(  0.10%)p13.66(  1.39%)d29.69(  3.02%)
                                                  f99.99( 95.48%)
   552. (0.00000) RY*(23) C  15           s(  0.02%)p32.27(  0.57%)d99.99(  3.11%)
                                                  f99.99( 96.31%)
   553. (0.00000) RY*(24) C  15           s(  0.03%)p 4.77(  0.14%)d99.99(  9.14%)
                                                  f99.99( 90.68%)
   554. (0.00000) RY*(25) C  15           s(  0.20%)p 5.05(  1.00%)d19.89(  3.94%)
                                                  f99.99( 94.87%)
   555. (0.00001) RY*(26) C  15           s(  6.91%)p 0.08(  0.56%)d 1.29(  8.94%)
                                                  f12.10( 83.59%)
   556. (0.00657) RY*( 1) C  16           s(  1.28%)p71.75( 91.94%)d 5.14(  6.59%)
                                                  f 0.15(  0.19%)
                                            0.0000  0.0075 -0.0655  0.0920 -0.0006
                                            0.0132 -0.2675  0.0171  0.0071  0.8147
                                           -0.0046 -0.0007  0.4282  0.0137 -0.0345
                                            0.1269 -0.0787  0.1208  0.0147 -0.0113
                                           -0.0881  0.1272  0.0557  0.0208 -0.0046
                                           -0.0062  0.0281  0.0094 -0.0038  0.0099
                                           -0.0292
   557. (0.00297) RY*( 2) C  16           s(  4.09%)p22.36( 91.44%)d 1.08(  4.43%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0058  0.1841  0.0835  0.0034
                                            0.0094 -0.9136  0.0532 -0.0081 -0.2699
                                           -0.0446 -0.0012 -0.0328  0.0280 -0.0116
                                           -0.1545  0.0237  0.0201 -0.0374 -0.0114
                                            0.0349  0.1231 -0.0294  0.0235 -0.0075
                                           -0.0156 -0.0096  0.0006  0.0006 -0.0076
                                           -0.0023
   558. (0.00224) RY*( 3) C  16           s(  2.09%)p42.90( 89.52%)d 3.95(  8.24%)
                                                  f 0.07(  0.15%)
                                            0.0000  0.0091  0.0795  0.1201  0.0063
                                            0.0097 -0.0451  0.0909  0.0040  0.3976
                                            0.0208  0.0026 -0.8423 -0.1299 -0.0890
                                            0.0464  0.0612 -0.1181 -0.0225  0.0063
                                            0.0114  0.1966  0.1061 -0.0633 -0.0104
                                            0.0152  0.0153  0.0086 -0.0283  0.0045
                                           -0.0084
   559. (0.00102) RY*( 4) C  16           s(  4.27%)p 5.51( 23.53%)d16.80( 71.70%)
                                                  f 0.12(  0.51%)
                                           -0.0000 -0.0119  0.2046  0.0206  0.0153
                                            0.0059 -0.0299 -0.1371 -0.0090  0.1060
                                            0.4221  0.0058  0.0367  0.1569 -0.1111
                                            0.1853  0.0561 -0.1261 -0.2836 -0.0189
                                            0.7024 -0.2145 -0.1704 -0.0441  0.0222
                                           -0.0184 -0.0198 -0.0587 -0.0087 -0.0033
                                           -0.0186
   560. (0.00073) RY*( 5) C  16           s( 19.49%)p 0.48(  9.43%)d 3.53( 68.79%)
                                                  f 0.12(  2.29%)
                                           -0.0000 -0.0076  0.4112 -0.1605 -0.0029
                                            0.0063  0.0222 -0.1395  0.0017  0.1140
                                           -0.1178 -0.0169  0.0570 -0.2095 -0.1554
                                           -0.0794  0.6443  0.0854  0.4032  0.1226
                                            0.0261 -0.1811 -0.0737  0.1357 -0.0256
                                           -0.0104 -0.0055  0.0869  0.0907  0.0733
                                           -0.0314
   561. (0.00063) RY*( 6) C  16           s( 28.24%)p 1.19( 33.56%)d 1.26( 35.59%)
                                                  f 0.09(  2.60%)
                                           -0.0000  0.0003  0.5130  0.1386  0.0052
                                            0.0050  0.1127 -0.3037  0.0085  0.0125
                                           -0.4756  0.0141  0.0088 -0.0629 -0.2878
                                            0.0180 -0.3713  0.0466 -0.2884 -0.1665
                                           -0.0850 -0.0734 -0.0824  0.0492 -0.0428
                                           -0.0419 -0.0290 -0.0016 -0.1027  0.1039
                                           -0.0147
   562. (0.00059) RY*( 7) C  16           s(  4.67%)p 0.76(  3.53%)d19.27( 89.96%)
