 Entering Gaussian System, Link 0=g16
 Input=2wtg16.com
 Output=2wtg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010117/Gau-24910.inp" -scrdir="/local/becsleip_8010117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     24911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0144 -0.0130 -0.3326  0.0222  0.0161
                                            0.0014 -0.0199  0.0035 -0.0028 -0.0089
                                           -0.0264 -0.0141  0.0059  0.0046  0.0269
                                            0.0020 -0.0021 -0.0027 -0.0019  0.0007
   170. (0.00155) RY*( 4)Fe   1           s(  6.17%)p 0.67(  4.16%)d14.46( 89.18%)
                                                  f 0.08(  0.49%)
                                           -0.0000 -0.0000  0.0000  0.0027  0.2333
                                           -0.0850  0.0000 -0.0000  0.0032 -0.0087
                                           -0.0000  0.0000 -0.0251 -0.0009 -0.0000
                                           -0.0000  0.0111  0.2019  0.0064 -0.0731
                                            0.0164  0.0130 -0.0001 -0.2725  0.0427
                                           -0.0048  0.0075  0.6694 -0.1494  0.0158
                                            0.0010  0.1319 -0.0376  0.0080 -0.0258
                                            0.5461  0.0761  0.1248  0.0376  0.0034
                                           -0.0582  0.0032  0.0088 -0.0030  0.0049
   171. (0.00072) RY*( 5)Fe   1           s(  1.34%)p 0.14(  0.18%)d72.84( 97.83%)
                                                  f 0.48(  0.65%)
                                           -0.0000 -0.0000  0.0000  0.0019  0.1157
                                           -0.0067  0.0000  0.0000 -0.0016 -0.0094
                                           -0.0000 -0.0000 -0.0033  0.0103 -0.0000
                                            0.0000 -0.0043  0.0402 -0.0602  0.8323
                                           -0.3540  0.2016 -0.0055  0.0586 -0.1291
                                           -0.0271 -0.0043  0.1082  0.0152 -0.0419
                                            0.0175 -0.2288  0.1276 -0.0615 -0.0021
                                            0.0158  0.0912 -0.0108  0.0080  0.0732
                                           -0.0198 -0.0052  0.0007  0.0190  0.0162
   172. (0.00060) RY*( 6)Fe   1           s( 50.68%)p 0.00(  0.24%)d 0.95( 47.90%)
                                                  f 0.02(  1.17%)
                                            0.0000 -0.0000  0.0000  0.0174  0.7019
                                            0.1177 -0.0000 -0.0000 -0.0029 -0.0005
                                            0.0000  0.0000 -0.0004  0.0199 -0.0000
                                            0.0000  0.0006  0.0450  0.0103 -0.1326
                                            0.0657 -0.0263  0.0084  0.0147 -0.0454
                                            0.0260 -0.0370 -0.1269  0.3082 -0.1165
                                           -0.0037  0.0206  0.0758  0.0067 -0.0056
                                           -0.1131  0.5325 -0.1569  0.0082 -0.0015
                                           -0.1046 -0.0130  0.0020 -0.0142  0.0188
   173. (0.00025) RY*( 7)Fe   1           s( 20.27%)p 1.20( 24.30%)d 2.55( 51.61%)
                                                  f 0.19(  3.82%)
                                            0.0000  0.0000  0.0000 -0.0017  0.0005
                                            0.4502  0.0000 -0.0000  0.0043 -0.0374
                                           -0.0000  0.0000 -0.0039  0.0389  0.0000
                                           -0.0000  0.0218 -0.4895 -0.0013  0.0212
                                            0.0915 -0.0633 -0.0012 -0.0671  0.0139
                                           -0.0271  0.0052  0.2584  0.4100 -0.0825
                                           -0.0000 -0.0000  0.2484 -0.1040  0.0012
                                            0.1326 -0.3441 -0.2181 -0.1585  0.0614
                                           -0.0822 -0.0375 -0.0127  0.0028  0.0315
   174. (0.00016) RY*( 8)Fe   1           s( 37.19%)p 0.00(  0.14%)d 1.67( 62.00%)
                                                  f 0.02(  0.67%)
                                            0.0000  0.0000 -0.0000  0.0081  0.5736
                                           -0.2068 -0.0000 -0.0000 -0.0013 -0.0094
                                            0.0000  0.0000  0.0002  0.0039  0.0000
                                           -0.0000  0.0095 -0.0346 -0.0018 -0.0028
                                            0.0042  0.0270 -0.0042 -0.0124 -0.0665
                                            0.0597  0.0040  0.0279 -0.0226  0.0035
                                           -0.0044 -0.0017 -0.0542  0.0203  0.0344
                                           -0.2917 -0.6421  0.3283  0.0533 -0.0200
                                            0.0585  0.0024 -0.0022 -0.0080  0.0014
   175. (0.00017) RY*( 9)Fe   1           s(  6.75%)p 1.60( 10.80%)d11.78( 79.54%)
                                                  f 0.43(  2.91%)
                                           -0.0000 -0.0000  0.0000  0.0041  0.2415
                                           -0.0957 -0.0000  0.0000  0.0021 -0.0531
                                            0.0000  0.0000 -0.0025  0.0278 -0.0000
                                           -0.0000  0.0319 -0.3216 -0.0010  0.0022
                                            0.0352 -0.0003 -0.0054  0.0072  0.1511
                                           -0.0546  0.0256 -0.0016 -0.6016  0.3291
                                            0.0006 -0.0066  0.1404 -0.1927  0.0029
                                           -0.0389  0.0234 -0.4882 -0.0879  0.0085
                                            0.1420  0.0270 -0.0024  0.0151 -0.0138
   176. (0.00013) RY*(10)Fe   1           s(  3.04%)p 0.78(  2.38%)d30.43( 92.58%)
                                                  f 0.66(  2.01%)
                                           -0.0000 -0.0000  0.0000  0.0009 -0.0204
                                            0.1732  0.0000  0.0000 -0.0049  0.1536
                                           -0.0000 -0.0000  0.0027  0.0059 -0.0000
                                            0.0000  0.0013 -0.0111 -0.0025  0.0017
                                            0.2129 -0.0711  0.0014 -0.1214 -0.8770
                                            0.1928  0.0008 -0.0089 -0.1923  0.0689
                                            0.0010 -0.0019 -0.0840  0.0151 -0.0046
                                            0.0155  0.0061 -0.0703  0.0228  0.1330
                                            0.0383 -0.0019 -0.0147  0.0051 -0.0112
   177. (0.00010) RY*(11)Fe   1           s( 10.17%)p 0.49(  5.02%)d 8.26( 84.03%)
                                                  f 0.08(  0.77%)
   178. (0.00007) RY*(12)Fe   1           s(  1.56%)p10.74( 16.74%)d46.01( 71.72%)
                                                  f 6.40(  9.98%)
   179. (0.00005) RY*(13)Fe   1           s(  2.03%)p44.24( 89.74%)d 2.77(  5.61%)
                                                  f 1.29(  2.62%)
   180. (0.00006) RY*(14)Fe   1           s( 11.08%)p 1.02( 11.29%)d 3.71( 41.07%)
                                                  f 3.30( 36.56%)
   181. (0.00004) RY*(15)Fe   1           s(  0.94%)p11.09( 10.38%)d68.34( 63.99%)
                                                  f26.36( 24.69%)
   182. (0.00004) RY*(16)Fe   1           s(  0.34%)p99.99( 62.59%)d97.03( 33.28%)
                                                  f11.02(  3.78%)
   183. (0.00004) RY*(17)Fe   1           s( 40.95%)p 0.82( 33.42%)d 0.27( 11.12%)
                                                  f 0.35( 14.51%)
   184. (0.00002) RY*(18)Fe   1           s(  0.03%)p99.99(  8.05%)d99.99( 91.10%)
                                                  f25.26(  0.82%)
   185. (0.00002) RY*(19)Fe   1           s(  0.12%)p99.99( 12.99%)d99.99( 36.85%)
                                                  f99.99( 50.03%)
   186. (0.00002) RY*(20)Fe   1           s(  0.59%)p 6.83(  4.03%)d17.73( 10.45%)
                                                  f99.99( 84.93%)
   187. (0.00002) RY*(21)Fe   1           s(  0.70%)p 0.46(  0.32%)d 2.60(  1.84%)
                                                  f99.99( 97.14%)
   188. (0.00001) RY*(22)Fe   1           s(  0.38%)p 0.91(  0.34%)d79.71( 30.23%)
                                                  f99.99( 69.04%)
   189. (0.00000) RY*(23)Fe   1           s(  0.60%)p 2.16(  1.29%)d99.99( 96.23%)
                                                  f 3.16(  1.89%)
   190. (0.00001) RY*(24)Fe   1           s(  0.12%)p 0.92(  0.11%)d 3.57(  0.42%)
                                                  f99.99( 99.35%)
   191. (0.00001) RY*(25)Fe   1           s(  1.22%)p 1.03(  1.26%)d 1.57(  1.91%)
                                                  f78.31( 95.60%)
   192. (0.00001) RY*(26)Fe   1           s(  0.25%)p 0.20(  0.05%)d14.65(  3.60%)
                                                  f99.99( 96.11%)
   193. (0.00000) RY*(27)Fe   1           s(  0.07%)p 3.72(  0.26%)d99.99( 99.50%)
                                                  f 2.25(  0.16%)
   194. (0.00439) RY*( 1) N   2           s(  0.04%)p99.99( 98.79%)d30.99(  1.17%)
                                                  f 0.11(  0.00%)
                                           -0.0000 -0.0007  0.0192  0.0026  0.0003
                                           -0.0170 -0.5909 -0.0255 -0.0253 -0.7969
                                           -0.0266  0.0034  0.0352 -0.0032  0.0011
                                           -0.0260 -0.0080  0.0002  0.0055 -0.0049
                                           -0.0072 -0.1042  0.0011  0.0011  0.0008
                                           -0.0037 -0.0042 -0.0014  0.0012  0.0026
                                           -0.0002
   195. (0.00314) RY*( 2) N   2           s(  0.62%)p99.99( 97.55%)d 2.88(  1.79%)
                                                  f 0.07(  0.04%)
                                           -0.0000 -0.0309  0.0698  0.0191 -0.0026
                                            0.0286 -0.7147  0.0387 -0.0224  0.5488
                                           -0.0233  0.0130  0.3998  0.0141 -0.0083
                                           -0.1237 -0.0170 -0.0090  0.0166 -0.0068
                                            0.0190  0.0340 -0.0025  0.0167  0.0047
                                            0.0032 -0.0024 -0.0019  0.0080 -0.0061
                                           -0.0173
   196. (0.00232) RY*( 3) N   2           s(  0.36%)p99.99( 97.18%)d 6.83(  2.44%)
                                                  f 0.09(  0.03%)
                                            0.0000 -0.0138  0.0548 -0.0191  0.0003
                                            0.0117 -0.3292  0.0374 -0.0070  0.2051
                                           -0.0432 -0.0348 -0.9037 -0.0075 -0.0116
                                           -0.0766  0.0949 -0.0326 -0.0765  0.0331
                                           -0.0164  0.0105 -0.0277  0.0133 -0.0090
                                            0.0008 -0.0004  0.0005 -0.0123 -0.0034
                                           -0.0088
   197. (0.00042) RY*( 4) N   2           s( 94.42%)p 0.01(  0.71%)d 0.05(  4.74%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0171  0.9518 -0.1939  0.0176
                                            0.0317  0.0605  0.0186 -0.0234 -0.0221
                                            0.0109 -0.0008  0.0162  0.0253  0.0838
                                            0.1076 -0.0288 -0.0024  0.0125  0.0233
                                           -0.0065 -0.0263  0.1629 -0.0073  0.0028
                                            0.0052 -0.0055  0.0027  0.0009  0.0193
                                            0.0293
   198. (0.00031) RY*( 5) N   2           s(  9.62%)p 0.89(  8.52%)d 8.43( 81.09%)
                                                  f 0.08(  0.76%)
                                            0.0000  0.0072  0.0228  0.3090  0.0130
                                            0.0074  0.0157 -0.1802 -0.0017 -0.0030
                                            0.0920  0.0216 -0.0955 -0.1855  0.3879
                                           -0.3552 -0.5446  0.1055  0.3735 -0.0841
                                           -0.1474  0.1092  0.2084 -0.0537 -0.0149
                                            0.0444 -0.0446  0.0085 -0.0576 -0.0062
                                            0.0007
   199. (0.00021) RY*( 6) N   2           s(  0.46%)p20.62(  9.51%)d99.99( 89.34%)
