 Entering Gaussian System, Link 0=g16
 Input=6hqs01.com
 Output=6hqs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076292/Gau-1242986.inp" -scrdir="/local/becsleip_8076292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1242987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1074. (0.00000) RY*(23) C  51           s(  0.04%)p11.41(  0.49%)d26.68(  1.15%)
                                                  f99.99( 98.32%)
  1075. (0.00000) RY*(24) C  51           s(  0.28%)p 0.55(  0.15%)d 7.49(  2.06%)
                                                  f99.99( 97.51%)
  1076. (0.00000) RY*(25) C  51           s(  0.04%)p26.46(  0.93%)d67.61(  2.38%)
                                                  f99.99( 96.66%)
  1077. (0.00000) RY*(26) C  51           s(  0.09%)p18.58(  1.69%)d99.99( 11.32%)
                                                  f99.99( 86.90%)
  1078. (0.00127) RY*( 1) H  52           s( 99.30%)p 0.01(  0.70%)
                                           -0.0031  0.9965  0.0036 -0.0462  0.0619
                                            0.0324
  1079. (0.00022) RY*( 2) H  52           s( 83.48%)p 0.20( 16.52%)
                                           -0.0008 -0.0122  0.9136 -0.2379  0.1253
                                           -0.3048
  1080. (0.00013) RY*( 3) H  52           s(  8.03%)p11.46( 91.97%)
                                           -0.0007 -0.0430  0.2800  0.2403  0.4220
                                            0.8270
  1081. (0.00009) RY*( 4) H  52           s(  9.12%)p 9.96( 90.88%)
  1082. (0.00001) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1083. (0.00229) RY*( 1) C  53           s(  2.64%)p34.57( 91.42%)d 2.22(  5.88%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1601  0.0272  0.0089
                                           -0.0116 -0.3773  0.0059 -0.0070 -0.8598
                                           -0.0897  0.0034  0.1555  0.0098 -0.0365
                                           -0.0742  0.0300  0.0745  0.0485  0.0301
                                           -0.0732 -0.1830 -0.0150 -0.0567  0.0149
                                            0.0052 -0.0078 -0.0096  0.0030  0.0068
                                           -0.0055
  1084. (0.00140) RY*( 2) C  53           s( 31.61%)p 1.97( 62.27%)d 0.17(  5.38%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0151  0.5619 -0.0107  0.0045
                                           -0.0411  0.3055  0.2502  0.0259 -0.1302
                                           -0.1602  0.0079 -0.6395 -0.1131 -0.0561
                                           -0.0263 -0.1562  0.0126  0.1465  0.0031
                                            0.0362  0.0347 -0.0252  0.0278  0.0477
                                           -0.0128  0.0143 -0.0111  0.0539 -0.0316
                                           -0.0270
  1085. (0.00107) RY*( 3) C  53           s(  8.82%)p 9.61( 84.74%)d 0.71(  6.27%)
                                                  f 0.02(  0.17%)
                                            0.0000 -0.0096  0.2966 -0.0010  0.0089
                                            0.0022  0.6379  0.1452  0.0031 -0.1004
                                           -0.0194  0.0275  0.6278 -0.1189 -0.0019
                                           -0.0990  0.0489  0.0130 -0.1531  0.0523
                                           -0.0964  0.0330 -0.1173 -0.0029  0.0155
                                            0.0191 -0.0031 -0.0291 -0.0043  0.0150
                                            0.0006
  1086. (0.00028) RY*( 4) C  53           s(  4.64%)p 1.18(  5.47%)d19.22( 89.25%)
                                                  f 0.14(  0.64%)
                                           -0.0000  0.0064 -0.0913  0.1903  0.0432
                                            0.0088  0.0808  0.0440 -0.0112 -0.0103
                                           -0.1282 -0.0038 -0.0263 -0.1698  0.4489
                                           -0.2668  0.5347 -0.2747  0.4431 -0.2197
                                            0.0760 -0.0873 -0.0192  0.0070  0.0432
                                           -0.0058  0.0219 -0.0237 -0.0533 -0.0194
                                           -0.0136
  1087. (0.00016) RY*( 5) C  53           s( 22.68%)p 0.78( 17.71%)d 2.54( 57.56%)
                                                  f 0.09(  2.04%)
                                           -0.0000 -0.0068  0.4195 -0.2251  0.0092
                                            0.0157 -0.3336 -0.1575 -0.0263  0.1928
                                            0.0298 -0.0168  0.0317  0.0268  0.3806
                                           -0.1296  0.0375  0.0367 -0.0880 -0.0006
                                           -0.4822  0.2535 -0.2781  0.1713 -0.0247
                                            0.0129  0.0311  0.0293 -0.0788  0.0288
                                            0.1040
  1088. (0.00004) RY*( 6) C  53           s( 10.84%)p 1.14( 12.32%)d 6.74( 73.05%)
                                                  f 0.35(  3.78%)
  1089. (0.00005) RY*( 7) C  53           s( 22.24%)p 0.93( 20.71%)d 2.44( 54.28%)
                                                  f 0.12(  2.78%)
  1090. (0.00001) RY*( 8) C  53           s( 86.87%)p 0.06(  5.00%)d 0.09(  7.91%)
                                                  f 0.00(  0.22%)
  1091. (0.00000) RY*( 9) C  53           s(  0.42%)p99.99( 94.34%)d12.33(  5.17%)
                                                  f 0.18(  0.08%)
  1092. (0.00001) RY*(10) C  53           s(  2.39%)p34.04( 81.45%)d 6.61( 15.81%)
                                                  f 0.15(  0.36%)
  1093. (0.00000) RY*(11) C  53           s(  0.01%)p99.99(  8.62%)d99.99( 91.34%)
                                                  f 2.03(  0.03%)
  1094. (0.00000) RY*(12) C  53           s( 98.59%)p 0.01(  0.55%)d 0.01(  0.84%)
                                                  f 0.00(  0.02%)
  1095. (0.00000) RY*(13) C  53           s(  0.57%)p 3.58(  2.06%)d99.99( 97.34%)
                                                  f 0.05(  0.03%)
  1096. (0.00001) RY*(14) C  53           s(  0.71%)p12.92(  9.16%)d99.99( 90.12%)
                                                  f 0.01(  0.01%)
  1097. (0.00000) RY*(15) C  53           s(  0.12%)p 3.00(  0.36%)d99.99( 99.47%)
                                                  f 0.34(  0.04%)
  1098. (0.00001) RY*(16) C  53           s(  2.13%)p44.59( 95.00%)d 1.33(  2.84%)
                                                  f 0.02(  0.03%)
  1099. (0.00000) RY*(17) C  53           s(  1.70%)p 2.79(  4.74%)d55.11( 93.56%)
                                                  f 0.00(  0.00%)
  1100. (0.00000) RY*(18) C  53           s(  2.07%)p 1.11(  2.31%)d46.09( 95.60%)
                                                  f 0.01(  0.02%)
  1101. (0.00000) RY*(19) C  53           s(  0.03%)p22.99(  0.62%)d99.99( 99.33%)
                                                  f 0.65(  0.02%)
  1102. (0.00000) RY*(20) C  53           s(  0.28%)p 1.07(  0.30%)d 4.09(  1.15%)
                                                  f99.99( 98.27%)
  1103. (0.00000) RY*(21) C  53           s(  0.07%)p 2.34(  0.17%)d 1.87(  0.13%)
                                                  f99.99( 99.63%)
  1104. (0.00000) RY*(22) C  53           s(  0.02%)p 3.14(  0.07%)d21.03(  0.48%)
                                                  f99.99( 99.42%)
  1105. (0.00000) RY*(23) C  53           s(  0.06%)p 5.31(  0.34%)d17.22(  1.09%)
                                                  f99.99( 98.51%)
  1106. (0.00000) RY*(24) C  53           s(  0.17%)p 2.04(  0.34%)d14.15(  2.36%)
                                                  f99.99( 97.13%)
  1107. (0.00000) RY*(25) C  53           s(  0.16%)p 0.52(  0.09%)d 7.75(  1.28%)
                                                  f99.99( 98.47%)
  1108. (0.00000) RY*(26) C  53           s(  0.20%)p 1.88(  0.38%)d 9.63(  1.96%)
                                                  f99.99( 97.45%)
  1109. (0.00069) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0025  0.0204 -0.0060
                                           -0.0165
  1110. (0.00029) RY*( 2) H  54           s( 84.48%)p 0.18( 15.52%)
                                            0.0005 -0.0068  0.9191  0.2574 -0.2624
                                            0.1416
  1111. (0.00019) RY*( 3) H  54           s(  3.06%)p31.71( 96.94%)
                                            0.0019 -0.0071  0.1747 -0.4322 -0.2671
                                           -0.8434
  1112. (0.00006) RY*( 4) H  54           s( 12.35%)p 7.09( 87.65%)
  1113. (0.00001) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1114. (0.00046) RY*( 1) H  55           s( 99.39%)p 0.01(  0.61%)
                                            0.0020  0.9969  0.0057 -0.0143  0.0234
                                           -0.0730
  1115. (0.00031) RY*( 2) H  55           s( 92.38%)p 0.08(  7.62%)
                                           -0.0000 -0.0103  0.9611  0.2370 -0.0564
                                           -0.1299
  1116. (0.00015) RY*( 3) H  55           s(  0.51%)p99.99( 99.49%)
                                           -0.0001  0.0703 -0.0119  0.5160 -0.0135
                                            0.8535
  1117. (0.00006) RY*( 4) H  55           s(  7.26%)p12.77( 92.74%)
  1118. (0.00001) RY*( 5) H  55           s(  0.51%)p99.99( 99.49%)
  1119. (0.00147) RY*( 1) C  56           s(  0.65%)p99.99( 73.57%)d39.08( 25.47%)
                                                  f 0.46(  0.30%)
                                            0.0000  0.0003  0.0740  0.0322 -0.0032
                                            0.0097  0.6382  0.1122  0.0013 -0.1718
                                           -0.1014 -0.0103 -0.4857  0.1998 -0.2399
                                           -0.0661  0.0370  0.1387  0.3769  0.1464
                                           -0.0755  0.0180  0.0332 -0.0404 -0.0173
                                            0.0147  0.0030 -0.0296  0.0222  0.0302
                                           -0.0148
  1120. (0.00143) RY*( 2) C  56           s(  0.02%)p99.99( 69.70%)d99.99( 29.96%)
                                                  f16.35(  0.32%)
                                            0.0000  0.0002  0.0134 -0.0033 -0.0024
                                            0.0089  0.5991  0.0904 -0.0017 -0.1620
                                           -0.0280  0.0119  0.4992 -0.2313 -0.2270
                                           -0.0534 -0.0673 -0.1552 -0.4135 -0.1614
                                           -0.1112  0.0083 -0.0280 -0.0793  0.0179
                                            0.0105 -0.0099  0.0270 -0.0322  0.0242
                                           -0.0185
  1121. (0.00075) RY*( 3) C  56           s( 57.49%)p 0.71( 40.58%)d 0.03(  1.74%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6798  0.3359 -0.0003
                                            0.0006 -0.2138 -0.0753  0.0223 -0.4475
                                           -0.3899  0.0015  0.0346 -0.0217  0.0306
                                           -0.0632 -0.0060 -0.0209 -0.0202 -0.0059
                                           -0.0421  0.0131 -0.0658 -0.0728  0.0056
                                           -0.0243  0.0316  0.0083  0.0011 -0.0052
                                            0.0113
  1122. (0.00014) RY*( 4) C  56           s( 22.93%)p 2.60( 59.71%)d 0.69( 15.71%)
                                                  f 0.07(  1.64%)
                                           -0.0000 -0.0023  0.4255  0.2197  0.0054
                                           -0.0028  0.0394  0.3794 -0.0015  0.6314
                                            0.2052 -0.0017  0.0788  0.0681 -0.0618
                                           -0.2258 -0.0150 -0.0231  0.0511  0.0264
                                            0.0640 -0.0879 -0.1437 -0.2565 -0.0037
                                           -0.0307 -0.0209  0.0013  0.0141 -0.0627
                                           -0.1045
  1123. (0.00005) RY*( 5) C  56           s(  3.06%)p19.02( 58.29%)d11.41( 34.98%)
                                                  f 1.20(  3.67%)
  1124. (0.00004) RY*( 6) C  56           s(  0.10%)p99.99( 88.79%)d94.44(  9.75%)
                                                  f13.09(  1.35%)
  1125. (0.00003) RY*( 7) C  56           s(  3.97%)p 8.33( 33.11%)d13.08( 51.97%)
                                                  f 2.76( 10.95%)
  1126. (0.00001) RY*( 8) C  56           s(  0.98%)p13.92( 13.65%)d78.56( 77.00%)
                                                  f 8.54(  8.37%)
  1127. (0.00001) RY*( 9) C  56           s( 95.39%)p 0.02(  1.45%)d 0.03(  2.85%)
                                                  f 0.00(  0.31%)
  1128. (0.00002) RY*(10) C  56           s(  6.99%)p 1.33(  9.29%)d10.98( 76.76%)
                                                  f 1.00(  6.95%)
  1129. (0.00001) RY*(11) C  56           s(  5.51%)p14.86( 81.87%)d 0.95(  5.25%)
                                                  f 1.34(  7.37%)
  1130. (0.00000) RY*(12) C  56           s(  0.00%)p 1.00(  2.56%)d38.10( 97.43%)
                                                  f 0.00(  0.01%)
  1131. (0.00000) RY*(13) C  56           s(  0.01%)p99.99(  6.91%)d99.99( 93.07%)
                                                  f 0.28(  0.00%)
  1132. (0.00001) RY*(14) C  56           s(  0.08%)p99.99( 34.75%)d99.99( 64.68%)
                                                  f 5.78(  0.48%)
  1133. (0.00000) RY*(15) C  56           s(  0.04%)p99.99(  4.89%)d99.99( 95.06%)
                                                  f 0.04(  0.00%)
  1134. (0.00000) RY*(16) C  56           s( 96.96%)p 0.00(  0.14%)d 0.03(  2.58%)
                                                  f 0.00(  0.32%)
  1135. (0.00000) RY*(17) C  56           s(  0.04%)p40.07(  1.75%)d99.99( 95.18%)
                                                  f69.52(  3.03%)
  1136. (0.00000) RY*(18) C  56           s(  1.30%)p 5.02(  6.52%)d70.90( 92.16%)
                                                  f 0.01(  0.02%)
  1137. (0.00000) RY*(19) C  56           s(  3.13%)p 0.71(  2.24%)d29.74( 93.08%)
                                                  f 0.50(  1.55%)
  1138. (0.00000) RY*(20) C  56           s(  0.02%)p11.33(  0.22%)d16.68(  0.32%)
                                                  f99.99( 99.44%)
  1139. (0.00000) RY*(21) C  56           s(  1.07%)p 4.87(  5.19%)d 4.26(  4.54%)
                                                  f83.73( 89.21%)
  1140. (0.00000) RY*(22) C  56           s(  0.01%)p99.99(  3.27%)d99.99( 10.74%)
                                                  f99.99( 85.97%)
  1141. (0.00000) RY*(23) C  56           s(  0.01%)p 8.06(  0.11%)d10.46(  0.14%)
                                                  f99.99( 99.74%)
  1142. (0.00000) RY*(24) C  56           s(  0.01%)p15.71(  0.19%)d 8.60(  0.10%)
                                                  f99.99( 99.70%)
  1143. (0.00000) RY*(25) C  56           s(  0.15%)p 3.39(  0.52%)d77.91( 12.01%)
                                                  f99.99( 87.31%)
  1144. (0.00001) RY*(26) C  56           s(  0.03%)p31.47(  0.96%)d99.99(  7.26%)
                                                  f99.99( 91.76%)
  1145. (0.00082) RY*( 1) H  57           s( 91.14%)p 0.10(  8.86%)
                                           -0.0009  0.9546 -0.0100 -0.1682 -0.2299
                                            0.0863
  1146. (0.00018) RY*( 2) H  57           s( 84.41%)p 0.18( 15.59%)
                                           -0.0042  0.0577  0.9169  0.3871 -0.0746
