 Entering Gaussian System, Link 0=g16
 Input=2rbw16.com
 Output=2rbw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004241/Gau-3735167.inp" -scrdir="/local/becsleip_8004241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3735168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.38    1.13    0.026
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.08    1.24    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.93    1.12    0.041
  18. BD (   1) C   8 - C   9        /195. RY*(   4) N   2                    0.48    2.04    0.040
  18. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    0.35    2.17    0.035
  18. BD (   1) C   8 - C   9        /325. RY*(   4) C   7                    0.41    3.03    0.045
  18. BD (   1) C   8 - C   9        /742. RY*(   2) C  24                    0.44    2.24    0.040
  18. BD (   1) C   8 - C   9        /***. BD*(   1) N   2 - C   9            0.26    1.13    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.48    1.21    0.031
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.78    1.24    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.78    1.06    0.080
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.33    1.06    0.024
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.12    1.21    0.047
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.50    1.20    0.054
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.51    1.05    0.029
  19. BD (   1) C   8 - C  30        /322. RY*(   1) C   7                    0.72    2.16    0.050
  19. BD (   1) C   8 - C  30        /325. RY*(   4) C   7                    0.46    3.02    0.047
  19. BD (   1) C   8 - C  30        /326. RY*(   5) C   7                    0.31    3.34    0.041
  19. BD (   1) C   8 - C  30        /351. RY*(   4) C   8                    0.29    3.99    0.043
  19. BD (   1) C   8 - C  30        /358. RY*(  11) C   8                    0.66    5.13    0.074
  19. BD (   1) C   8 - C  30        /361. RY*(  14) C   8                    0.49    9.76    0.088
  19. BD (   1) C   8 - C  30        /364. RY*(  17) C   8                    0.27    2.94    0.036
  19. BD (   1) C   8 - C  30        /374. RY*(   2) C   9                    0.41    2.18    0.038
  19. BD (   1) C   8 - C  30        /375. RY*(   3) C   9                    0.33    1.54    0.029
  19. BD (   1) C   8 - C  30        /376. RY*(   4) C   9                    0.48    2.04    0.040
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.27    1.13    0.048
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.95    1.12    0.042
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.09    1.23    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.44    1.11    0.028
  20. BD (   1) C   9 - C  24        /193. RY*(   2) N   2                    0.31    1.76    0.029
  20. BD (   1) C   9 - C  24        /195. RY*(   4) N   2                    0.40    2.12    0.037
  20. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    0.72    2.39    0.053
  20. BD (   1) C   9 - C  24        /399. RY*(   1) C  10                    0.48    2.28    0.042
  20. BD (   1) C   9 - C  24        /402. RY*(   4) C  10                    0.35    2.29    0.036
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.28    1.21    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.85    1.21    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.44    1.32    0.030
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.92    1.20    0.042
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.73    1.22    0.058
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.15    1.29    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.15    0.023
  21. BD (   2) C   9 - C  24        /192. RY*(   1) N   2                    0.59    1.01    0.034
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.50    0.25    0.051
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.70    0.25    0.086
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.56    0.32    0.060
  22. BD (   1) C  10 - C  11        /221. RY*(   4) N   3                    0.55    2.01    0.042
  22. BD (   1) C  10 - C  11        /451. RY*(   1) C  12                    0.56    1.98    0.042
  22. BD (   1) C  10 - C  11        /742. RY*(   2) C  24                    0.62    2.25    0.048
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.28    1.15    0.023
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.49    1.22    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.05    1.22    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.63    1.25    0.035
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.26    1.08    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.14    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.50    1.16    0.080
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.46    1.23    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.44    1.06    0.027
  23. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.32    1.76    0.030
  23. BD (   1) C  10 - C  24        /221. RY*(   4) N   3                    0.40    2.07    0.037
  23. BD (   1) C  10 - C  24        /373. RY*(   1) C   9                    0.45    2.29    0.041
  23. BD (   1) C  10 - C  24        /378. RY*(   6) C   9                    0.26    3.06    0.036
  23. BD (   1) C  10 - C  24        /426. RY*(   2) C  11                    0.82    2.35    0.056
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.82    1.21    0.040
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.25    1.22    0.049
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.73    1.19    0.058
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.15    1.29    0.049
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.87    1.21    0.041
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.50    1.31    0.032
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  24. BD (   1) C  11 - C  12        /399. RY*(   1) C  10                    0.37    2.26    0.037
  24. BD (   1) C  11 - C  12        /477. RY*(   1) C  13                    0.32    2.26    0.034
  24. BD (   1) C  11 - C  12        /918. RY*(   3) C  38                    0.25    2.35    0.031
  24. BD (   1) C  11 - C  12        /960. RY*(   4) C  42                    0.30    2.39    0.034
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.53    1.19    0.032
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.23    1.26    0.067
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.59    1.12    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.18    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.18    1.20    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.06    1.27    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.35    1.10    0.025
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.77    1.14    0.037
  25. BD (   2) C  11 - C  12        /916. RY*(   1) C  38                    0.27    1.28    0.025
  25. BD (   2) C  11 - C  12        /959. RY*(   3) C  42                    0.37    1.32    0.030
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.79    0.24    0.082
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.90    0.29    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.64    0.65    0.027
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.64    0.64    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.60    0.68    0.027
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.28    0.32    0.054
  26. BD (   1) C  11 - C  38        /399. RY*(   1) C  10                    0.29    2.20    0.032
  26. BD (   1) C  11 - C  38        /452. RY*(   2) C  12                    0.42    2.19    0.038
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.28    1.13    0.048
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.42    1.13    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.92    1.23    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.00    1.12    0.042
  27. BD (   1) C  12 - C  13        /221. RY*(   4) N   3                    0.52    2.00    0.041
  27. BD (   1) C  12 - C  13        /425. RY*(   1) C  11                    0.53    2.05    0.042
  27. BD (   1) C  12 - C  13        /772. RY*(   1) C  26                    0.44    1.76    0.035
  27. BD (   1) C  12 - C  13        /773. RY*(   2) C  26                    0.39    1.59    0.032
  27. BD (   1) C  12 - C  13        /957. RY*(   1) C  42                    0.28    2.14    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.48    1.21    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.66    1.23    0.036
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.56    1.06    0.078
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.49    1.15    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.95    1.21    0.043
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.47    1.21    0.053
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.08    1.29    0.048
  28. BD (   1) C  12 - C  42        /425. RY*(   1) C  11                    0.26    2.08    0.030
  28. BD (   1) C  12 - C  42        /426. RY*(   2) C  11                    0.58    2.30    0.046
  28. BD (   1) C  12 - C  42        /477. RY*(   1) C  13                    0.38    2.23    0.037
  28. BD (   1) C  12 - C  42        /480. RY*(   4) C  13                    0.26    2.33    0.031
  28. BD (   1) C  12 - C  42        /988. RY*(   1) C  44                    0.36    1.97    0.034
  28. BD (   1) C  12 - C  42        /989. RY*(   2) C  44                    0.39    1.71    0.033
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.06    1.17    0.044
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.83    1.17    0.039
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.38    1.26    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.63    1.16    0.034
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.32    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.27    1.13    0.048
  29. BD (   1) C  13 - C  26        /219. RY*(   2) N   3                    0.34    1.76    0.031
  29. BD (   1) C  13 - C  26        /221. RY*(   4) N   3                    0.43    2.07    0.038
  29. BD (   1) C  13 - C  26        /452. RY*(   2) C  12                    0.77    2.27    0.053
  29. BD (   1) C  13 - C  26        /503. RY*(   1) C  14                    0.44    2.29    0.040
  29. BD (   1) C  13 - C  26        /506. RY*(   4) C  14                    0.42    2.35    0.040
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.29    1.21    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.86    1.22    0.041
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.48    1.31    0.032
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.79    1.20    0.039
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.64    1.23    0.057
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.11    1.29    0.048
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.15    0.023
  30. BD (   2) C  13 - C  26        /218. RY*(   1) N   3                    0.52    1.03    0.032
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.96    0.25    0.052
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.19    0.25    0.086
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.59    0.31    0.059
  31. BD (   1) C  14 - C  15        /247. RY*(   4) N   4                    0.57    2.02    0.043
  31. BD (   1) C  14 - C  15        /555. RY*(   1) C  16                    0.57    1.98    0.043
  31. BD (   1) C  14 - C  15        /772. RY*(   1) C  26                    0.56    1.77    0.040
  31. BD (   1) C  14 - C  15        /773. RY*(   2) C  26                    0.30    1.60    0.028
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.28    1.15    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.42    1.22    0.053
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.05    1.22    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.62    1.24    0.035
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.13    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.52    1.15    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.22    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.45    1.06    0.028
  32. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.38    1.75    0.032
  32. BD (   1) C  14 - C  26        /247. RY*(   4) N   4                    0.41    2.08    0.037
  32. BD (   1) C  14 - C  26        /477. RY*(   1) C  13                    0.46    2.28    0.041
  32. BD (   1) C  14 - C  26        /480. RY*(   4) C  13                    0.49    2.37    0.043
  32. BD (   1) C  14 - C  26        /530. RY*(   2) C  15                    0.78    2.33    0.054
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.83    1.21    0.040
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.28    1.21    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.74    1.20    0.058
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.12    1.29    0.048
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.86    1.23    0.041
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.48    1.31    0.032
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.26    1.15    0.022
  33. BD (   1) C  15 - C  16        /503. RY*(   1) C  14                    0.36    2.27    0.036
  33. BD (   1) C  15 - C  16        /581. RY*(   1) C  17                    0.32    2.25    0.034
  33. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.28    2.36    0.033
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.29    2.39    0.034
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.58    1.21    0.034
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.14    1.27    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.59    1.12    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.60    1.18    0.034
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.18    1.20    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.08    1.27    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.34    1.10    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.75    1.14    0.037
  34. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.30    1.28    0.027
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.36    1.34    0.030
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.69    0.25    0.082
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.04    0.29    0.071
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.64    0.65    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.60    0.64    0.043
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.59    0.68    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.26    0.32    0.054
  35. BD (   1) C  15 - C  47        /503. RY*(   1) C  14                    0.29    2.21    0.032
  35. BD (   1) C  15 - C  47        /556. RY*(   2) C  16                    0.38    2.16    0.036
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.25    1.13    0.048
