 Entering Gaussian System, Link 0=g16
 Input=2zwt16.com
 Output=2zwt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012034/Gau-1017260.inp" -scrdir="/local/becsleip_8012034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1017261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   905    H   37  S      Ryd( 2S)     0.00030       0.86005
   906    H   37  S      Ryd( 3S)     0.00007       1.71806
   907    H   37  px     Ryd( 2p)     0.00014       2.92653
   908    H   37  py     Ryd( 2p)     0.00006       2.50674
   909    H   37  pz     Ryd( 2p)     0.00005       2.10937
 
   910    C   38  S      Cor( 1S)     0.99970     -10.13264
   911    C   38  S      Val( 2S)     0.55098      -0.38399
   912    C   38  S      Ryd( 3S)     0.00029       1.32058
   913    C   38  S      Ryd( 4S)     0.00007       1.73519
   914    C   38  S      Ryd( 5S)     0.00000      21.61316
   915    C   38  px     Val( 2p)     0.53902      -0.18493
   916    C   38  px     Ryd( 3p)     0.00033       0.83719
   917    C   38  px     Ryd( 4p)     0.00017       2.26828
   918    C   38  py     Val( 2p)     0.62020      -0.20033
   919    C   38  py     Ryd( 3p)     0.00055       0.78745
   920    C   38  py     Ryd( 4p)     0.00007       1.51355
   921    C   38  pz     Val( 2p)     0.60978      -0.20005
   922    C   38  pz     Ryd( 3p)     0.00043       0.63715
   923    C   38  pz     Ryd( 4p)     0.00012       1.70543
   924    C   38  dxy    Ryd( 3d)     0.00033       1.46468
   925    C   38  dxy    Ryd( 4d)     0.00004       2.86706
   926    C   38  dxz    Ryd( 3d)     0.00051       1.43187
   927    C   38  dxz    Ryd( 4d)     0.00001       2.83779
   928    C   38  dyz    Ryd( 3d)     0.00065       1.47197
   929    C   38  dyz    Ryd( 4d)     0.00002       2.85911
   930    C   38  dx2y2  Ryd( 3d)     0.00173       1.56209
   931    C   38  dx2y2  Ryd( 4d)     0.00003       3.10355
   932    C   38  dz2    Ryd( 3d)     0.00091       1.47225
   933    C   38  dz2    Ryd( 4d)     0.00002       2.96375
   934    C   38  f(0)   Ryd( 4f)     0.00003       3.32653
   935    C   38  f(C1)  Ryd( 4f)     0.00003       3.72260
   936    C   38  f(S1)  Ryd( 4f)     0.00003       3.30211
   937    C   38  f(C2)  Ryd( 4f)     0.00003       3.47546
   938    C   38  f(S2)  Ryd( 4f)     0.00001       3.45067
   939    C   38  f(C3)  Ryd( 4f)     0.00003       3.63534
   940    C   38  f(S3)  Ryd( 4f)     0.00002       3.81147
 
   941    H   39  S      Val( 1S)     0.38315      -0.06484
   942    H   39  S      Ryd( 2S)     0.00034       0.83332
   943    H   39  S      Ryd( 3S)     0.00009       1.58605
   944    H   39  px     Ryd( 2p)     0.00006       2.58235
   945    H   39  py     Ryd( 2p)     0.00006       2.16574
   946    H   39  pz     Ryd( 2p)     0.00011       2.68873
 
   947    H   40  S      Val( 1S)     0.38541      -0.06095
   948    H   40  S      Ryd( 2S)     0.00026       0.96876
   949    H   40  S      Ryd( 3S)     0.00009       1.55361
   950    H   40  px     Ryd( 2p)     0.00006       2.53742
   951    H   40  py     Ryd( 2p)     0.00008       2.42841
   952    H   40  pz     Ryd( 2p)     0.00008       2.50193
 
   953    H   41  S      Val( 1S)     0.37692      -0.04866
   954    H   41  S      Ryd( 2S)     0.00032       1.03784
   955    H   41  S      Ryd( 3S)     0.00008       1.46488
   956    H   41  px     Ryd( 2p)     0.00004       2.45956
   957    H   41  py     Ryd( 2p)     0.00013       2.85033
   958    H   41  pz     Ryd( 2p)     0.00006       2.25403
 
   959    C   42  S      Cor( 1S)     0.99957     -10.13564
   960    C   42  S      Val( 2S)     0.48632      -0.30854
   961    C   42  S      Ryd( 4S)     0.00110       1.45918
   962    C   42  S      Ryd( 3S)     0.00001       1.40321
   963    C   42  S      Ryd( 5S)     0.00000      21.26930
   964    C   42  px     Val( 2p)     0.56868      -0.17149
   965    C   42  px     Ryd( 3p)     0.00151       1.06505
   966    C   42  px     Ryd( 4p)     0.00009       1.36207
   967    C   42  py     Val( 2p)     0.52667      -0.13436
   968    C   42  py     Ryd( 3p)     0.00194       0.90891
   969    C   42  py     Ryd( 4p)     0.00010       2.43478
   970    C   42  pz     Val( 2p)     0.52571      -0.19417
   971    C   42  pz     Ryd( 3p)     0.00083       0.68390
   972    C   42  pz     Ryd( 4p)     0.00018       1.42184
   973    C   42  dxy    Ryd( 3d)     0.00039       1.87685
   974    C   42  dxy    Ryd( 4d)     0.00020       3.40165
   975    C   42  dxz    Ryd( 3d)     0.00053       1.46594
   976    C   42  dxz    Ryd( 4d)     0.00009       3.08512
   977    C   42  dyz    Ryd( 3d)     0.00025       1.47559
   978    C   42  dyz    Ryd( 4d)     0.00007       3.03984
   979    C   42  dx2y2  Ryd( 3d)     0.00097       1.46440
   980    C   42  dx2y2  Ryd( 4d)     0.00025       3.28912
   981    C   42  dz2    Ryd( 3d)     0.00032       1.40630
   982    C   42  dz2    Ryd( 4d)     0.00006       3.13312
   983    C   42  f(0)   Ryd( 4f)     0.00006       3.48000
   984    C   42  f(C1)  Ryd( 4f)     0.00007       3.23558
   985    C   42  f(S1)  Ryd( 4f)     0.00004       3.59929
   986    C   42  f(C2)  Ryd( 4f)     0.00005       3.56486
   987    C   42  f(S2)  Ryd( 4f)     0.00004       3.68938
   988    C   42  f(C3)  Ryd( 4f)     0.00001       3.93018
   989    C   42  f(S3)  Ryd( 4f)     0.00005       4.05292
 
   990    H   43  S      Val( 1S)     0.39288      -0.05039
   991    H   43  S      Ryd( 2S)     0.00052       0.59434
   992    H   43  S      Ryd( 3S)     0.00010       2.18966
   993    H   43  px     Ryd( 2p)     0.00009       2.79377
   994    H   43  py     Ryd( 2p)     0.00008       2.81565
   995    H   43  pz     Ryd( 2p)     0.00008       2.30000
 
   996    C   44  S      Cor( 1S)     0.99961     -10.12708
   997    C   44  S      Val( 2S)     0.52986      -0.33927
   998    C   44  S      Ryd( 3S)     0.00054       1.03230
   999    C   44  S      Ryd( 4S)     0.00001       1.04322
  1000    C   44  S      Ryd( 5S)     0.00000      21.42785
  1001    C   44  px     Val( 2p)     0.53900      -0.16157
  1002    C   44  px     Ryd( 3p)     0.00119       0.67328
  1003    C   44  px     Ryd( 4p)     0.00009       2.04469
  1004    C   44  py     Val( 2p)     0.58596      -0.14391
  1005    C   44  py     Ryd( 3p)     0.00106       0.96992
  1006    C   44  py     Ryd( 4p)     0.00005       1.93495
  1007    C   44  pz     Val( 2p)     0.50094      -0.18838
  1008    C   44  pz     Ryd( 3p)     0.00102       0.48464
  1009    C   44  pz     Ryd( 4p)     0.00004       1.66499
  1010    C   44  dxy    Ryd( 3d)     0.00123       1.50497
  1011    C   44  dxy    Ryd( 4d)     0.00007       2.72747
  1012    C   44  dxz    Ryd( 3d)     0.00048       1.55930
  1013    C   44  dxz    Ryd( 4d)     0.00005       2.80221
  1014    C   44  dyz    Ryd( 3d)     0.00052       1.27090
  1015    C   44  dyz    Ryd( 4d)     0.00004       2.63879
  1016    C   44  dx2y2  Ryd( 3d)     0.00062       1.65274
  1017    C   44  dx2y2  Ryd( 4d)     0.00007       2.78532
  1018    C   44  dz2    Ryd( 3d)     0.00032       1.40826
  1019    C   44  dz2    Ryd( 4d)     0.00001       2.74815
  1020    C   44  f(0)   Ryd( 4f)     0.00007       3.35716
  1021    C   44  f(C1)  Ryd( 4f)     0.00011       3.23237
  1022    C   44  f(S1)  Ryd( 4f)     0.00005       3.29245
  1023    C   44  f(C2)  Ryd( 4f)     0.00006       3.29879
  1024    C   44  f(S2)  Ryd( 4f)     0.00006       3.60685
  1025    C   44  f(C3)  Ryd( 4f)     0.00001       3.48350
  1026    C   44  f(S3)  Ryd( 4f)     0.00004       3.91638
 
  1027    H   45  S      Val( 1S)     0.40092      -0.04840
  1028    H   45  S      Ryd( 2S)     0.00030       0.99146
  1029    H   45  S      Ryd( 3S)     0.00012       1.42215
  1030    H   45  px     Ryd( 2p)     0.00012       2.69705
  1031    H   45  py     Ryd( 2p)     0.00009       2.54150
  1032    H   45  pz     Ryd( 2p)     0.00010       2.31676
 
  1033    H   46  S      Val( 1S)     0.39334      -0.03832
  1034    H   46  S      Ryd( 2S)     0.00017       0.87073
  1035    H   46  S      Ryd( 3S)     0.00013       1.41859
  1036    H   46  px     Ryd( 2p)     0.00005       2.38332
  1037    H   46  py     Ryd( 2p)     0.00017       3.00043
  1038    H   46  pz     Ryd( 2p)     0.00006       2.16971
 
  1039    C   47  S      Cor( 1S)     0.99970     -10.13292
  1040    C   47  S      Val( 2S)     0.55128      -0.38465
  1041    C   47  S      Ryd( 3S)     0.00029       1.32094
  1042    C   47  S      Ryd( 4S)     0.00007       1.71877
  1043    C   47  S      Ryd( 5S)     0.00000      21.61848
  1044    C   47  px     Val( 2p)     0.61981      -0.20056
  1045    C   47  px     Ryd( 3p)     0.00054       0.78464
  1046    C   47  px     Ryd( 4p)     0.00007       1.48718
  1047    C   47  py     Val( 2p)     0.53802      -0.18510
  1048    C   47  py     Ryd( 3p)     0.00033       0.83444
  1049    C   47  py     Ryd( 4p)     0.00017       2.27330
  1050    C   47  pz     Val( 2p)     0.61158      -0.20096
  1051    C   47  pz     Ryd( 3p)     0.00043       0.63325
  1052    C   47  pz     Ryd( 4p)     0.00012       1.71064
  1053    C   47  dxy    Ryd( 3d)     0.00035       1.48217
  1054    C   47  dxy    Ryd( 4d)     0.00004       2.88122
  1055    C   47  dxz    Ryd( 3d)     0.00063       1.47203
  1056    C   47  dxz    Ryd( 4d)     0.00002       2.85329
  1057    C   47  dyz    Ryd( 3d)     0.00042       1.40219
  1058    C   47  dyz    Ryd( 4d)     0.00001       2.80284
  1059    C   47  dx2y2  Ryd( 3d)     0.00173       1.55090
  1060    C   47  dx2y2  Ryd( 4d)     0.00003       3.09677
  1061    C   47  dz2    Ryd( 3d)     0.00099       1.49591
  1062    C   47  dz2    Ryd( 4d)     0.00002       2.98463
  1063    C   47  f(0)   Ryd( 4f)     0.00004       3.41701
  1064    C   47  f(C1)  Ryd( 4f)     0.00002       3.21015
  1065    C   47  f(S1)  Ryd( 4f)     0.00003       3.69700
  1066    C   47  f(C2)  Ryd( 4f)     0.00003       3.46994
  1067    C   47  f(S2)  Ryd( 4f)     0.00001       3.46440
  1068    C   47  f(C3)  Ryd( 4f)     0.00002       3.79731
  1069    C   47  f(S3)  Ryd( 4f)     0.00003       3.66713
 
  1070    H   48  S      Val( 1S)     0.38541      -0.06164
  1071    H   48  S      Ryd( 2S)     0.00026       0.98074
  1072    H   48  S      Ryd( 3S)     0.00009       1.56463
  1073    H   48  px     Ryd( 2p)     0.00008       2.45510
  1074    H   48  py     Ryd( 2p)     0.00007       2.56901
  1075    H   48  pz     Ryd( 2p)     0.00007       2.43524
 
  1076    H   49  S      Val( 1S)     0.38114      -0.06276
  1077    H   49  S      Ryd( 2S)     0.00034       0.84956
  1078    H   49  S      Ryd( 3S)     0.00009       1.55434
  1079    H   49  px     Ryd( 2p)     0.00006       2.15892
  1080    H   49  py     Ryd( 2p)     0.00006       2.53457
  1081    H   49  pz     Ryd( 2p)     0.00012       2.74750
 
  1082    H   50  S      Val( 1S)     0.37689      -0.04903
  1083    H   50  S      Ryd( 2S)     0.00031       1.04241
  1084    H   50  S      Ryd( 3S)     0.00008       1.45841
  1085    H   50  px     Ryd( 2p)     0.00013       2.82528
  1086    H   50  py     Ryd( 2p)     0.00004       2.46536
  1087    H   50  pz     Ryd( 2p)     0.00006       2.26628
 
  1088    C   51  S      Cor( 1S)     0.99957     -10.13526
  1089    C   51  S      Val( 2S)     0.48643      -0.30836
  1090    C   51  S      Ryd( 4S)     0.00108       1.45783
  1091    C   51  S      Ryd( 3S)     0.00001       1.38269
  1092    C   51  S      Ryd( 5S)     0.00000      21.26043
  1093    C   51  px     Val( 2p)     0.52543      -0.13423
  1094    C   51  px     Ryd( 3p)     0.00196       0.90645
  1095    C   51  px     Ryd( 4p)     0.00010       2.45943
  1096    C   51  py     Val( 2p)     0.56453      -0.17363
  1097    C   51  py     Ryd( 3p)     0.00148       1.04003
  1098    C   51  py     Ryd( 4p)     0.00011       1.34589
  1099    C   51  pz     Val( 2p)     0.53145      -0.19121
  1100    C   51  pz     Ryd( 3p)     0.00085       0.71065
  1101    C   51  pz     Ryd( 4p)     0.00018       1.42121
  1102    C   51  dxy    Ryd( 3d)     0.00036       1.85059
  1103    C   51  dxy    Ryd( 4d)     0.00019       3.36843
  1104    C   51  dxz    Ryd( 3d)     0.00029       1.50299
  1105    C   51  dxz    Ryd( 4d)     0.00008       3.06269
  1106    C   51  dyz    Ryd( 3d)     0.00060       1.49893
  1107    C   51  dyz    Ryd( 4d)     0.00009       3.12257
  1108    C   51  dx2y2  Ryd( 3d)     0.00092       1.46171
  1109    C   51  dx2y2  Ryd( 4d)     0.00024       3.29384
  1110    C   51  dz2    Ryd( 3d)     0.00028       1.37483
  1111    C   51  dz2    Ryd( 4d)     0.00008       3.10172
  1112    C   51  f(0)   Ryd( 4f)     0.00005       3.47971
  1113    C   51  f(C1)  Ryd( 4f)     0.00003       3.61620
  1114    C   51  f(S1)  Ryd( 4f)     0.00007       3.23439
  1115    C   51  f(C2)  Ryd( 4f)     0.00005       3.55684
  1116    C   51  f(S2)  Ryd( 4f)     0.00005       3.74193
  1117    C   51  f(C3)  Ryd( 4f)     0.00005       4.00027
  1118    C   51  f(S3)  Ryd( 4f)     0.00001       3.91947
 
  1119    H   52  S      Val( 1S)     0.39262      -0.04947
  1120    H   52  S      Ryd( 2S)     0.00052       0.59703
  1121    H   52  S      Ryd( 3S)     0.00010       2.19118
  1122    H   52  px     Ryd( 2p)     0.00007       2.81237
  1123    H   52  py     Ryd( 2p)     0.00009       2.74322
  1124    H   52  pz     Ryd( 2p)     0.00009       2.35809
 
  1125    C   53  S      Cor( 1S)     0.99961     -10.12676
  1126    C   53  S      Val( 2S)     0.53006      -0.33897
  1127    C   53  S      Ryd( 3S)     0.00054       1.03246
  1128    C   53  S      Ryd( 4S)     0.00001       1.03771
  1129    C   53  S      Ryd( 5S)     0.00000      21.44140
  1130    C   53  px     Val( 2p)     0.58520      -0.14373
  1131    C   53  px     Ryd( 3p)     0.00106       0.96326
  1132    C   53  px     Ryd( 4p)     0.00005       1.94599
  1133    C   53  py     Val( 2p)     0.53336      -0.16471
  1134    C   53  py     Ryd( 3p)     0.00116       0.64960
  1135    C   53  py     Ryd( 4p)     0.00009       1.98364
  1136    C   53  pz     Val( 2p)     0.50530      -0.18345
  1137    C   53  pz     Ryd( 3p)     0.00101       0.51129
  1138    C   53  pz     Ryd( 4p)     0.00005       1.71290
  1139    C   53  dxy    Ryd( 3d)     0.00116       1.47255
  1140    C   53  dxy    Ryd( 4d)     0.00007       2.71722
  1141    C   53  dxz    Ryd( 3d)     0.00066       1.30145
  1142    C   53  dxz    Ryd( 4d)     0.00004       2.64823
  1143    C   53  dyz    Ryd( 3d)     0.00049       1.59694
  1144    C   53  dyz    Ryd( 4d)     0.00005       2.82843
  1145    C   53  dx2y2  Ryd( 3d)     0.00058       1.63794
  1146    C   53  dx2y2  Ryd( 4d)     0.00007       2.78563
  1147    C   53  dz2    Ryd( 3d)     0.00029       1.38747
  1148    C   53  dz2    Ryd( 4d)     0.00002       2.72530
  1149    C   53  f(0)   Ryd( 4f)     0.00006       3.36478
  1150    C   53  f(C1)  Ryd( 4f)     0.00004       3.31718
  1151    C   53  f(S1)  Ryd( 4f)     0.00012       3.23224
  1152    C   53  f(C2)  Ryd( 4f)     0.00006       3.31970
  1153    C   53  f(S2)  Ryd( 4f)     0.00006       3.66503
  1154    C   53  f(C3)  Ryd( 4f)     0.00004       3.83915
  1155    C   53  f(S3)  Ryd( 4f)     0.00002       3.45138
 
  1156    H   54  S      Val( 1S)     0.40058      -0.04733
  1157    H   54  S      Ryd( 2S)     0.00030       0.98889
  1158    H   54  S      Ryd( 3S)     0.00012       1.42574
  1159    H   54  px     Ryd( 2p)     0.00009       2.53369
  1160    H   54  py     Ryd( 2p)     0.00012       2.64120
  1161    H   54  pz     Ryd( 2p)     0.00010       2.38496
 
  1162    H   55  S      Val( 1S)     0.39325      -0.03774
  1163    H   55  S      Ryd( 2S)     0.00017       0.85829
  1164    H   55  S      Ryd( 3S)     0.00014       1.43259
  1165    H   55  px     Ryd( 2p)     0.00017       3.00526
  1166    H   55  py     Ryd( 2p)     0.00005       2.35332
  1167    H   55  pz     Ryd( 2p)     0.00006       2.19632
 
  1168    C   56  S      Cor( 1S)     0.99971     -10.13136
  1169    C   56  S      Val( 2S)     0.55134      -0.38223
  1170    C   56  S      Ryd( 3S)     0.00029       1.33533
  1171    C   56  S      Ryd( 4S)     0.00002       1.99864
  1172    C   56  S      Ryd( 5S)     0.00000      21.46467
  1173    C   56  px     Val( 2p)     0.53934      -0.18427
  1174    C   56  px     Ryd( 3p)     0.00033       0.89536
  1175    C   56  px     Ryd( 4p)     0.00010       2.40710
  1176    C   56  py     Val( 2p)     0.61749      -0.19685
  1177    C   56  py     Ryd( 3p)     0.00053       0.85870
  1178    C   56  py     Ryd( 4p)     0.00008       1.52475
  1179    C   56  pz     Val( 2p)     0.61137      -0.19888
  1180    C   56  pz     Ryd( 3p)     0.00037       0.53033
  1181    C   56  pz     Ryd( 4p)     0.00009       1.63126
  1182    C   56  dxy    Ryd( 3d)     0.00025       1.52219
  1183    C   56  dxy    Ryd( 4d)     0.00004       2.82744
  1184    C   56  dxz    Ryd( 3d)     0.00044       1.45085
  1185    C   56  dxz    Ryd( 4d)     0.00001       2.74602
  1186    C   56  dyz    Ryd( 3d)     0.00067       1.45125
  1187    C   56  dyz    Ryd( 4d)     0.00002       2.76040
  1188    C   56  dx2y2  Ryd( 3d)     0.00149       1.63173
  1189    C   56  dx2y2  Ryd( 4d)     0.00002       3.06465
  1190    C   56  dz2    Ryd( 3d)     0.00082       1.60843
  1191    C   56  dz2    Ryd( 4d)     0.00002       2.96810
  1192    C   56  f(0)   Ryd( 4f)     0.00001       3.17322
  1193    C   56  f(C1)  Ryd( 4f)     0.00003       3.69800
  1194    C   56  f(S1)  Ryd( 4f)     0.00007       3.58470
  1195    C   56  f(C2)  Ryd( 4f)     0.00001       3.25675
  1196    C   56  f(S2)  Ryd( 4f)     0.00000       3.48794
  1197    C   56  f(C3)  Ryd( 4f)     0.00004       3.70364
  1198    C   56  f(S3)  Ryd( 4f)     0.00002       3.85364
 
  1199    H   57  S      Val( 1S)     0.38259      -0.05980
  1200    H   57  S      Ryd( 2S)     0.00031       0.80762
  1201    H   57  S      Ryd( 3S)     0.00011       1.69809
  1202    H   57  px     Ryd( 2p)     0.00006       2.55305
  1203    H   57  py     Ryd( 2p)     0.00007       2.30682
  1204    H   57  pz     Ryd( 2p)     0.00010       2.60995
 
  1205    H   58  S      Val( 1S)     0.38230      -0.05966
  1206    H   58  S      Ryd( 2S)     0.00030       0.81838
  1207    H   58  S      Ryd( 3S)     0.00011       1.68821
  1208    H   58  px     Ryd( 2p)     0.00006       2.56254
  1209    H   58  py     Ryd( 2p)     0.00006       2.26194
  1210    H   58  pz     Ryd( 2p)     0.00010       2.64026
 
  1211    H   59  S      Val( 1S)     0.38327      -0.05278
  1212    H   59  S      Ryd( 2S)     0.00030       0.86273
  1213    H   59  S      Ryd( 3S)     0.00007       1.72014
  1214    H   59  px     Ryd( 2p)     0.00006       2.50726
  1215    H   59  py     Ryd( 2p)     0.00014       2.93713
  1216    H   59  pz     Ryd( 2p)     0.00005       2.10643
 
  1217    C   60  S      Cor( 1S)     0.99970     -10.13216
  1218    C   60  S      Val( 2S)     0.55082      -0.38203
  1219    C   60  S      Ryd( 3S)     0.00023       1.30884
  1220    C   60  S      Ryd( 4S)     0.00006       1.84891
  1221    C   60  S      Ryd( 5S)     0.00000      21.59245
  1222    C   60  px     Val( 2p)     0.61920      -0.19820
  1223    C   60  px     Ryd( 3p)     0.00050       0.85008
  1224    C   60  px     Ryd( 4p)     0.00007       1.52315
  1225    C   60  py     Val( 2p)     0.53694      -0.18308
  1226    C   60  py     Ryd( 3p)     0.00029       0.85855
  1227    C   60  py     Ryd( 4p)     0.00017       2.27236
  1228    C   60  pz     Val( 2p)     0.61089      -0.19944
  1229    C   60  pz     Ryd( 3p)     0.00038       0.52393
  1230    C   60  pz     Ryd( 4p)     0.00009       1.63750
  1231    C   60  dxy    Ryd( 3d)     0.00024       1.47979
  1232    C   60  dxy    Ryd( 4d)     0.00004       2.87229
  1233    C   60  dxz    Ryd( 3d)     0.00074       1.45520
  1234    C   60  dxz    Ryd( 4d)     0.00002       2.82832
  1235    C   60  dyz    Ryd( 3d)     0.00038       1.37152
  1236    C   60  dyz    Ryd( 4d)     0.00001       2.75521
  1237    C   60  dx2y2  Ryd( 3d)     0.00182       1.55111
  1238    C   60  dx2y2  Ryd( 4d)     0.00002       3.09062
  1239    C   60  dz2    Ryd( 3d)     0.00091       1.53997
  1240    C   60  dz2    Ryd( 4d)     0.00002       2.99571
  1241    C   60  f(0)   Ryd( 4f)     0.00001       3.17222
  1242    C   60  f(C1)  Ryd( 4f)     0.00007       3.62059
  1243    C   60  f(S1)  Ryd( 4f)     0.00002       3.65271
  1244    C   60  f(C2)  Ryd( 4f)     0.00001       3.28689
  1245    C   60  f(S2)  Ryd( 4f)     0.00000       3.45887
  1246    C   60  f(C3)  Ryd( 4f)     0.00001       3.81398
  1247    C   60  f(S3)  Ryd( 4f)     0.00004       3.70047
 
  1248    H   61  S      Val( 1S)     0.38304      -0.06072
  1249    H   61  S      Ryd( 2S)     0.00031       0.75651
  1250    H   61  S      Ryd( 3S)     0.00010       1.71960
  1251    H   61  px     Ryd( 2p)     0.00007       2.33100
  1252    H   61  py     Ryd( 2p)     0.00005       2.51225
  1253    H   61  pz     Ryd( 2p)     0.00010       2.61810
 
  1254    H   62  S      Val( 1S)     0.38308      -0.05305
