 Entering Gaussian System, Link 0=g16
 Input=4jqk01.com
 Output=4jqk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087492/Gau-1692868.inp" -scrdir="/local/bebjones_8087492/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1692869.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    50    N    2  S      Ryd( 5S)     0.00000      30.12514
    51    N    2  px     Val( 2p)     1.33588      -0.17604
    52    N    2  px     Ryd( 3p)     0.00840       1.53433
    53    N    2  px     Ryd( 4p)     0.00029       3.06335
    54    N    2  py     Val( 2p)     1.33166      -0.17471
    55    N    2  py     Ryd( 3p)     0.00884       1.52511
    56    N    2  py     Ryd( 4p)     0.00029       3.06149
    57    N    2  pz     Val( 2p)     1.41437      -0.18512
    58    N    2  pz     Ryd( 3p)     0.00836       0.81597
    59    N    2  pz     Ryd( 4p)     0.00007       2.41829
    60    N    2  dxy    Ryd( 3d)     0.00037       2.05469
    61    N    2  dxy    Ryd( 4d)     0.00037       4.84172
    62    N    2  dxz    Ryd( 3d)     0.00134       1.52567
    63    N    2  dxz    Ryd( 4d)     0.00014       4.76683
    64    N    2  dyz    Ryd( 3d)     0.00129       1.52499
    65    N    2  dyz    Ryd( 4d)     0.00014       4.76460
    66    N    2  dx2y2  Ryd( 3d)     0.00497       2.11708
    67    N    2  dx2y2  Ryd( 4d)     0.00018       5.05262
    68    N    2  dz2    Ryd( 3d)     0.00341       1.79875
    69    N    2  dz2    Ryd( 4d)     0.00003       4.98398
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.54116
    71    N    2  f(C1)  Ryd( 4f)     0.00009       4.69096
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.68711
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.70061
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.35806
    75    N    2  f(C3)  Ryd( 4f)     0.00007       5.29742
    76    N    2  f(S3)  Ryd( 4f)     0.00008       5.30995
 
    77    N    3  S      Cor( 1S)     1.99932     -14.12195
    78    N    3  S      Val( 2S)     1.27328      -0.48890
    79    N    3  S      Ryd( 3S)     0.00304       1.78381
    80    N    3  S      Ryd( 4S)     0.00010       3.99201
    81    N    3  S      Ryd( 5S)     0.00000      30.33110
    82    N    3  px     Val( 2p)     1.32893      -0.16887
    83    N    3  px     Ryd( 3p)     0.00873       1.50782
    84    N    3  px     Ryd( 4p)     0.00027       3.06623
    85    N    3  py     Val( 2p)     1.33423      -0.17043
    86    N    3  py     Ryd( 3p)     0.00884       1.52547
    87    N    3  py     Ryd( 4p)     0.00028       3.05922
    88    N    3  pz     Val( 2p)     1.38772      -0.17657
    89    N    3  pz     Ryd( 3p)     0.00934       0.81705
    90    N    3  pz     Ryd( 4p)     0.00006       2.42845
    91    N    3  dxy    Ryd( 3d)     0.00036       2.06804
    92    N    3  dxy    Ryd( 4d)     0.00035       4.84816
    93    N    3  dxz    Ryd( 3d)     0.00140       1.53307
    94    N    3  dxz    Ryd( 4d)     0.00014       4.77255
    95    N    3  dyz    Ryd( 3d)     0.00157       1.54909
    96    N    3  dyz    Ryd( 4d)     0.00014       4.78423
    97    N    3  dx2y2  Ryd( 3d)     0.00489       2.12548
    98    N    3  dx2y2  Ryd( 4d)     0.00018       5.06081
    99    N    3  dz2    Ryd( 3d)     0.00338       1.79105
   100    N    3  dz2    Ryd( 4d)     0.00004       4.97471
   101    N    3  f(0)   Ryd( 4f)     0.00018       4.54129
   102    N    3  f(C1)  Ryd( 4f)     0.00009       4.69556
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.69881
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.73133
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.38377
   106    N    3  f(C3)  Ryd( 4f)     0.00007       5.30245
   107    N    3  f(S3)  Ryd( 4f)     0.00007       5.30948
 
   108    N    4  S      Cor( 1S)     1.99932     -14.12221
   109    N    4  S      Val( 2S)     1.27057      -0.48977
   110    N    4  S      Ryd( 3S)     0.00307       1.76431
   111    N    4  S      Ryd( 4S)     0.00011       4.20713
   112    N    4  S      Ryd( 5S)     0.00000      30.09358
   113    N    4  px     Val( 2p)     1.33636      -0.17265
   114    N    4  px     Ryd( 3p)     0.00859       1.52740
   115    N    4  px     Ryd( 4p)     0.00028       3.04773
   116    N    4  py     Val( 2p)     1.32866      -0.17034
   117    N    4  py     Ryd( 3p)     0.00888       1.53286
   118    N    4  py     Ryd( 4p)     0.00028       3.05541
   119    N    4  pz     Val( 2p)     1.39208      -0.17813
   120    N    4  pz     Ryd( 3p)     0.00892       0.82822
   121    N    4  pz     Ryd( 4p)     0.00005       2.43181
   122    N    4  dxy    Ryd( 3d)     0.00035       2.06057
   123    N    4  dxy    Ryd( 4d)     0.00035       4.85122
   124    N    4  dxz    Ryd( 3d)     0.00155       1.56018
   125    N    4  dxz    Ryd( 4d)     0.00013       4.77729
   126    N    4  dyz    Ryd( 3d)     0.00123       1.54398
   127    N    4  dyz    Ryd( 4d)     0.00013       4.76948
   128    N    4  dx2y2  Ryd( 3d)     0.00487       2.11315
   129    N    4  dx2y2  Ryd( 4d)     0.00018       5.06815
   130    N    4  dz2    Ryd( 3d)     0.00330       1.79752
   131    N    4  dz2    Ryd( 4d)     0.00004       4.97920
   132    N    4  f(0)   Ryd( 4f)     0.00017       4.54555
   133    N    4  f(C1)  Ryd( 4f)     0.00010       4.68636
   134    N    4  f(S1)  Ryd( 4f)     0.00009       4.68451
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.73751
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.39026
   137    N    4  f(C3)  Ryd( 4f)     0.00007       5.29574
   138    N    4  f(S3)  Ryd( 4f)     0.00007       5.29744
 
   139    N    5  S      Cor( 1S)     1.99931     -14.11839
   140    N    5  S      Val( 2S)     1.26924      -0.48634
   141    N    5  S      Ryd( 3S)     0.00313       1.78022
   142    N    5  S      Ryd( 4S)     0.00010       4.03922
   143    N    5  S      Ryd( 5S)     0.00000      30.31797
   144    N    5  px     Val( 2p)     1.33150      -0.16939
   145    N    5  px     Ryd( 3p)     0.00855       1.51824
   146    N    5  px     Ryd( 4p)     0.00028       3.06466
   147    N    5  py     Val( 2p)     1.33181      -0.16951
   148    N    5  py     Ryd( 3p)     0.00891       1.51354
   149    N    5  py     Ryd( 4p)     0.00027       3.05277
   150    N    5  pz     Val( 2p)     1.39433      -0.17535
   151    N    5  pz     Ryd( 3p)     0.00922       0.81960
   152    N    5  pz     Ryd( 4p)     0.00007       2.43502
   153    N    5  dxy    Ryd( 3d)     0.00036       2.04749
   154    N    5  dxy    Ryd( 4d)     0.00037       4.84943
   155    N    5  dxz    Ryd( 3d)     0.00136       1.53571
   156    N    5  dxz    Ryd( 4d)     0.00015       4.77541
   157    N    5  dyz    Ryd( 3d)     0.00146       1.54438
   158    N    5  dyz    Ryd( 4d)     0.00013       4.77971
   159    N    5  dx2y2  Ryd( 3d)     0.00488       2.12855
   160    N    5  dx2y2  Ryd( 4d)     0.00019       5.06727
   161    N    5  dz2    Ryd( 3d)     0.00339       1.79480
   162    N    5  dz2    Ryd( 4d)     0.00004       4.97960
   163    N    5  f(0)   Ryd( 4f)     0.00019       4.54483
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.69631
   165    N    5  f(S1)  Ryd( 4f)     0.00010       4.68296
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.72609
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.38050
   168    N    5  f(C3)  Ryd( 4f)     0.00008       5.30443
   169    N    5  f(S3)  Ryd( 4f)     0.00007       5.29747
 
   170    C    6  S      Cor( 1S)     1.99907     -10.04997
   171    C    6  S      Val( 2S)     0.86031      -0.13045
   172    C    6  S      Ryd( 3S)     0.00210       1.39214
   173    C    6  S      Ryd( 4S)     0.00048       1.50149
   174    C    6  S      Ryd( 5S)     0.00000      21.70246
   175    C    6  px     Val( 2p)     1.06130      -0.03237
   176    C    6  px     Ryd( 3p)     0.00325       1.22661
   177    C    6  px     Ryd( 4p)     0.00053       1.82986
   178    C    6  py     Val( 2p)     0.92163      -0.00683
   179    C    6  py     Ryd( 3p)     0.00528       1.36623
   180    C    6  py     Ryd( 4p)     0.00060       1.67965
   181    C    6  pz     Val( 2p)     0.99823      -0.08729
   182    C    6  pz     Ryd( 3p)     0.00234       0.68345
   183    C    6  pz     Ryd( 4p)     0.00026       1.44239
   184    C    6  dxy    Ryd( 3d)     0.00070       3.29227
   185    C    6  dxy    Ryd( 4d)     0.00065       3.89199
   186    C    6  dxz    Ryd( 3d)     0.00095       1.81859
   187    C    6  dxz    Ryd( 4d)     0.00008       2.95585
   188    C    6  dyz    Ryd( 3d)     0.00100       1.90099
   189    C    6  dyz    Ryd( 4d)     0.00015       2.91085
   190    C    6  dx2y2  Ryd( 3d)     0.00051       3.34712
   191    C    6  dx2y2  Ryd( 4d)     0.00095       4.10810
   192    C    6  dz2    Ryd( 3d)     0.00058       2.72399
   193    C    6  dz2    Ryd( 4d)     0.00010       3.65087
   194    C    6  f(0)   Ryd( 4f)     0.00019       3.58153
   195    C    6  f(C1)  Ryd( 4f)     0.00008       3.99666
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.97750
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.72819
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.60515
   199    C    6  f(C3)  Ryd( 4f)     0.00004       4.65679
   200    C    6  f(S3)  Ryd( 4f)     0.00014       4.42208
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02197
   202    C    7  S      Val( 2S)     0.90752      -0.16363
   203    C    7  S      Ryd( 4S)     0.00083       1.86876
   204    C    7  S      Ryd( 3S)     0.00003       1.62854
   205    C    7  S      Ryd( 5S)     0.00000      21.12894
   206    C    7  px     Val( 2p)     1.04094      -0.03240
   207    C    7  px     Ryd( 3p)     0.00328       1.16580
   208    C    7  px     Ryd( 4p)     0.00028       1.71631
   209    C    7  py     Val( 2p)     1.04331      -0.03014
   210    C    7  py     Ryd( 3p)     0.00275       1.43902
   211    C    7  py     Ryd( 4p)     0.00043       1.78716
   212    C    7  pz     Val( 2p)     1.02937      -0.08592
   213    C    7  pz     Ryd( 3p)     0.00219       0.79933
   214    C    7  pz     Ryd( 4p)     0.00025       1.27924
   215    C    7  dxy    Ryd( 3d)     0.00114       2.02644
   216    C    7  dxy    Ryd( 4d)     0.00073       3.82016
   217    C    7  dxz    Ryd( 3d)     0.00065       1.32638
   218    C    7  dxz    Ryd( 4d)     0.00013       3.14947
   219    C    7  dyz    Ryd( 3d)     0.00066       1.28399
   220    C    7  dyz    Ryd( 4d)     0.00054       3.15376
   221    C    7  dx2y2  Ryd( 3d)     0.00075       2.32678
   222    C    7  dx2y2  Ryd( 4d)     0.00057       3.95989
   223    C    7  dz2    Ryd( 3d)     0.00105       1.82753
   224    C    7  dz2    Ryd( 4d)     0.00006       3.67487
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.51304
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.88495
   227    C    7  f(S1)  Ryd( 4f)     0.00012       3.91463
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.51674
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.60570
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.40558
   231    C    7  f(S3)  Ryd( 4f)     0.00015       4.42649
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02212
   233    C    8  S      Val( 2S)     0.90702      -0.16357
   234    C    8  S      Ryd( 4S)     0.00082       1.86481
   235    C    8  S      Ryd( 3S)     0.00003       1.63615
   236    C    8  S      Ryd( 5S)     0.00000      21.13051
   237    C    8  px     Val( 2p)     1.04305      -0.03065
   238    C    8  px     Ryd( 3p)     0.00276       1.43583
   239    C    8  px     Ryd( 4p)     0.00044       1.79915
   240    C    8  py     Val( 2p)     1.04182      -0.03280
   241    C    8  py     Ryd( 3p)     0.00333       1.16181
   242    C    8  py     Ryd( 4p)     0.00029       1.74067
   243    C    8  pz     Val( 2p)     1.03144      -0.08628
   244    C    8  pz     Ryd( 3p)     0.00224       0.79659
   245    C    8  pz     Ryd( 4p)     0.00026       1.28378
   246    C    8  dxy    Ryd( 3d)     0.00114       2.01739
   247    C    8  dxy    Ryd( 4d)     0.00072       3.81743
   248    C    8  dxz    Ryd( 3d)     0.00067       1.28508
   249    C    8  dxz    Ryd( 4d)     0.00054       3.16601
   250    C    8  dyz    Ryd( 3d)     0.00065       1.31523
   251    C    8  dyz    Ryd( 4d)     0.00013       3.15461
   252    C    8  dx2y2  Ryd( 3d)     0.00074       2.32233
   253    C    8  dx2y2  Ryd( 4d)     0.00058       3.96744
   254    C    8  dz2    Ryd( 3d)     0.00104       1.82249
   255    C    8  dz2    Ryd( 4d)     0.00007       3.68776
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.51277
   257    C    8  f(C1)  Ryd( 4f)     0.00013       3.92107
   258    C    8  f(S1)  Ryd( 4f)     0.00005       3.89805
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.50810
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.61103
   261    C    8  f(C3)  Ryd( 4f)     0.00016       4.43921
   262    C    8  f(S3)  Ryd( 4f)     0.00004       4.40312
 
   263    C    9  S      Cor( 1S)     1.99906     -10.05011
   264    C    9  S      Val( 2S)     0.85973      -0.13042
   265    C    9  S      Ryd( 3S)     0.00197       1.49858
   266    C    9  S      Ryd( 4S)     0.00045       1.99376
   267    C    9  S      Ryd( 5S)     0.00000      21.49369
   268    C    9  px     Val( 2p)     0.92128      -0.00812
   269    C    9  px     Ryd( 3p)     0.00538       1.36190
   270    C    9  px     Ryd( 4p)     0.00059       1.71014
   271    C    9  py     Val( 2p)     1.06300      -0.03381
   272    C    9  py     Ryd( 3p)     0.00325       1.25764
   273    C    9  py     Ryd( 4p)     0.00059       1.93814
   274    C    9  pz     Val( 2p)     1.00437      -0.08969
   275    C    9  pz     Ryd( 3p)     0.00235       0.68859
   276    C    9  pz     Ryd( 4p)     0.00029       1.48056
   277    C    9  dxy    Ryd( 3d)     0.00071       3.28360
   278    C    9  dxy    Ryd( 4d)     0.00065       3.89749
   279    C    9  dxz    Ryd( 3d)     0.00104       1.88500
   280    C    9  dxz    Ryd( 4d)     0.00014       2.91849
   281    C    9  dyz    Ryd( 3d)     0.00097       1.79277
   282    C    9  dyz    Ryd( 4d)     0.00009       2.96599
   283    C    9  dx2y2  Ryd( 3d)     0.00052       3.34761
   284    C    9  dx2y2  Ryd( 4d)     0.00093       4.12414
   285    C    9  dz2    Ryd( 3d)     0.00060       2.70671
   286    C    9  dz2    Ryd( 4d)     0.00009       3.65313
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.56929
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.99145
   289    C    9  f(S1)  Ryd( 4f)     0.00008       4.02963
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.71907
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.60087
   292    C    9  f(C3)  Ryd( 4f)     0.00014       4.44405
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.65220
 
   294    C   10  S      Cor( 1S)     1.99905     -10.04993
   295    C   10  S      Val( 2S)     0.86029      -0.13018
   296    C   10  S      Ryd( 3S)     0.00177       1.42176
   297    C   10  S      Ryd( 4S)     0.00047       1.91600
   298    C   10  S      Ryd( 5S)     0.00000      21.35331
   299    C   10  px     Val( 2p)     0.92380      -0.00702
   300    C   10  px     Ryd( 3p)     0.00533       1.36463
   301    C   10  px     Ryd( 4p)     0.00066       1.69828
   302    C   10  py     Val( 2p)     1.06223      -0.03395
   303    C   10  py     Ryd( 3p)     0.00313       1.28209
   304    C   10  py     Ryd( 4p)     0.00055       1.99284
   305    C   10  pz     Val( 2p)     1.00194      -0.08677
   306    C   10  pz     Ryd( 3p)     0.00227       0.70889
   307    C   10  pz     Ryd( 4p)     0.00033       1.47391
   308    C   10  dxy    Ryd( 3d)     0.00069       3.30175
   309    C   10  dxy    Ryd( 4d)     0.00065       3.89992
   310    C   10  dxz    Ryd( 3d)     0.00116       1.87827
   311    C   10  dxz    Ryd( 4d)     0.00011       2.95578
   312    C   10  dyz    Ryd( 3d)     0.00099       1.81022
   313    C   10  dyz    Ryd( 4d)     0.00010       3.02049
   314    C   10  dx2y2  Ryd( 3d)     0.00052       3.34046
   315    C   10  dx2y2  Ryd( 4d)     0.00093       4.16428
   316    C   10  dz2    Ryd( 3d)     0.00061       2.67357
   317    C   10  dz2    Ryd( 4d)     0.00009       3.66954
   318    C   10  f(0)   Ryd( 4f)     0.00019       3.59951
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.98937
   320    C   10  f(S1)  Ryd( 4f)     0.00008       3.99917
   321    C   10  f(C2)  Ryd( 4f)     0.00005       3.74925
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.62958
   323    C   10  f(C3)  Ryd( 4f)     0.00015       4.41471
   324    C   10  f(S3)  Ryd( 4f)     0.00004       4.65076
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02473
   326    C   11  S      Val( 2S)     0.90784      -0.16217
   327    C   11  S      Ryd( 3S)     0.00090       1.43191
   328    C   11  S      Ryd( 4S)     0.00028       1.60620
   329    C   11  S      Ryd( 5S)     0.00000      20.99289
   330    C   11  px     Val( 2p)     1.03956      -0.02652
   331    C   11  px     Ryd( 3p)     0.00281       1.40160
   332    C   11  px     Ryd( 4p)     0.00042       1.95142
   333    C   11  py     Val( 2p)     1.03310      -0.02945
   334    C   11  py     Ryd( 3p)     0.00335       1.13328
   335    C   11  py     Ryd( 4p)     0.00031       1.75081
   336    C   11  pz     Val( 2p)     1.01244      -0.08412
   337    C   11  pz     Ryd( 3p)     0.00222       0.76370
   338    C   11  pz     Ryd( 4p)     0.00023       1.35722
   339    C   11  dxy    Ryd( 3d)     0.00109       2.07346
   340    C   11  dxy    Ryd( 4d)     0.00072       3.85524
   341    C   11  dxz    Ryd( 3d)     0.00059       1.24343
   342    C   11  dxz    Ryd( 4d)     0.00056       3.24407
   343    C   11  dyz    Ryd( 3d)     0.00066       1.28496
   344    C   11  dyz    Ryd( 4d)     0.00013       3.26745
   345    C   11  dx2y2  Ryd( 3d)     0.00070       2.40359
   346    C   11  dx2y2  Ryd( 4d)     0.00057       3.98438
   347    C   11  dz2    Ryd( 3d)     0.00113       1.78876
   348    C   11  dz2    Ryd( 4d)     0.00006       3.75083
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.55290
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.91436
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.85067
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.55244
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.64939
   354    C   11  f(C3)  Ryd( 4f)     0.00016       4.43892
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.40208
 
   356    C   12  S      Cor( 1S)     1.99893     -10.01688
   357    C   12  S      Val( 2S)     0.90402      -0.15167
   358    C   12  S      Ryd( 4S)     0.00102       1.60149
   359    C   12  S      Ryd( 3S)     0.00044       1.43935
   360    C   12  S      Ryd( 5S)     0.00000      21.26603
   361    C   12  px     Val( 2p)     1.05251      -0.03407
   362    C   12  px     Ryd( 3p)     0.00505       1.23816
   363    C   12  px     Ryd( 4p)     0.00051       1.83392
   364    C   12  py     Val( 2p)     1.07607      -0.03184
   365    C   12  py     Ryd( 3p)     0.00295       1.30357
   366    C   12  py     Ryd( 4p)     0.00036       1.79126
   367    C   12  pz     Val( 2p)     1.05130      -0.08495
   368    C   12  pz     Ryd( 3p)     0.00313       0.78247
   369    C   12  pz     Ryd( 4p)     0.00019       1.41561
   370    C   12  dxy    Ryd( 3d)     0.00118       2.58273
   371    C   12  dxy    Ryd( 4d)     0.00049       3.88508
   372    C   12  dxz    Ryd( 3d)     0.00056       1.49538
   373    C   12  dxz    Ryd( 4d)     0.00013       3.15346
   374    C   12  dyz    Ryd( 3d)     0.00080       1.58486
   375    C   12  dyz    Ryd( 4d)     0.00028       3.28727
   376    C   12  dx2y2  Ryd( 3d)     0.00106       2.41994
   377    C   12  dx2y2  Ryd( 4d)     0.00053       3.93520
   378    C   12  dz2    Ryd( 3d)     0.00115       2.01692
   379    C   12  dz2    Ryd( 4d)     0.00005       3.67331
   380    C   12  f(0)   Ryd( 4f)     0.00020       3.57789
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.88024
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.92209
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.61965
   384    C   12  f(S2)  Ryd( 4f)     0.00004       3.70874
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.44780
   386    C   12  f(S3)  Ryd( 4f)     0.00014       4.45817
 
   387    C   13  S      Cor( 1S)     1.99908     -10.05057
   388    C   13  S      Val( 2S)     0.85776      -0.12656
   389    C   13  S      Ryd( 3S)     0.00202       1.51888
   390    C   13  S      Ryd( 4S)     0.00053       1.52168
   391    C   13  S      Ryd( 5S)     0.00000      21.70290
   392    C   13  px     Val( 2p)     1.05540      -0.02780
   393    C   13  px     Ryd( 3p)     0.00325       1.26266
   394    C   13  px     Ryd( 4p)     0.00045       1.86739
   395    C   13  py     Val( 2p)     0.92133      -0.00430
   396    C   13  py     Ryd( 3p)     0.00505       1.38300
   397    C   13  py     Ryd( 4p)     0.00053       1.69551
   398    C   13  pz     Val( 2p)     0.98598      -0.08237
