 Entering Gaussian System, Link 0=g16
 Input=3zch01.com
 Output=3zch01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933250/Gau-1419787.inp" -scrdir="/local/bebzhart_7933250/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   913. (0.00145) RY*( 1) C  38           s(  0.32%)p99.99( 61.86%)d99.99( 37.35%)
                                                  f 1.50(  0.47%)
                                           -0.0000 -0.0002  0.0379  0.0415  0.0028
                                            0.0014  0.0377  0.0099  0.0022  0.0054
                                           -0.0662 -0.0152 -0.7250  0.2947 -0.0436
                                           -0.0089  0.3490  0.0187  0.3980  0.2791
                                            0.0371  0.0414  0.0865  0.0506 -0.0323
                                            0.0084  0.0126 -0.0276  0.0509  0.0104
                                           -0.0004
   914. (0.00140) RY*( 2) C  38           s(  0.67%)p99.99( 84.51%)d21.71( 14.48%)
                                                  f 0.51(  0.34%)
                                            0.0000  0.0001  0.0736  0.0353 -0.0021
                                           -0.0097 -0.7537 -0.1689  0.0097  0.4936
                                            0.0521 -0.0003  0.0247  0.0374  0.0958
                                           -0.0196  0.0451 -0.0008 -0.0025  0.0293
                                            0.3405  0.1028  0.0161 -0.0747 -0.0005
                                           -0.0187  0.0060  0.0042  0.0026  0.0183
                                            0.0515
   915. (0.00067) RY*( 3) C  38           s( 53.65%)p 0.84( 44.83%)d 0.02(  1.30%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0024  0.6402  0.3559  0.0003
                                            0.0154 -0.2064 -0.2508  0.0150 -0.4525
                                           -0.3574  0.0037 -0.0202 -0.0974  0.0499
                                           -0.0148 -0.0359 -0.0129 -0.0194 -0.0135
                                           -0.0473  0.0060 -0.0637 -0.0439  0.0041
                                            0.0396  0.0043  0.0041 -0.0121  0.0098
                                           -0.0171
   916. (0.00011) RY*( 4) C  38           s( 32.51%)p 1.84( 59.67%)d 0.21(  6.86%)
                                                  f 0.03(  0.96%)
                                            0.0000  0.0006  0.5148  0.2448 -0.0116
                                            0.0013  0.4432 -0.0205 -0.0026  0.5790
                                            0.2463  0.0020 -0.0369 -0.0515 -0.0790
                                            0.0723 -0.0894  0.0067 -0.0218  0.0433
                                           -0.0346  0.0248 -0.1163 -0.1773  0.0011
                                            0.0020 -0.0244  0.0089  0.0232 -0.0911
                                           -0.0076
   917. (0.00005) RY*( 5) C  38           s(  1.36%)p65.53( 89.20%)d 6.50(  8.85%)
                                                  f 0.43(  0.59%)
   918. (0.00005) RY*( 6) C  38           s(  2.41%)p20.84( 50.18%)d17.97( 43.27%)
                                                  f 1.72(  4.14%)
   919. (0.00001) RY*( 7) C  38           s(  2.94%)p18.40( 54.00%)d13.98( 41.04%)
                                                  f 0.69(  2.02%)
   920. (0.00001) RY*( 8) C  38           s( 98.23%)p 0.01(  1.13%)d 0.01(  0.60%)
                                                  f 0.00(  0.04%)
   921. (0.00001) RY*( 9) C  38           s(  1.16%)p 6.06(  7.02%)d75.36( 87.31%)
                                                  f 3.89(  4.51%)
   922. (0.00001) RY*(10) C  38           s(  2.65%)p29.25( 77.44%)d 5.64( 14.92%)
                                                  f 1.89(  4.99%)
   923. (0.00001) RY*(11) C  38           s(  0.16%)p 7.35(  1.15%)d99.99( 98.68%)
                                                  f 0.05(  0.01%)
   924. (0.00001) RY*(12) C  38           s(  0.10%)p99.99( 25.57%)d99.99( 74.33%)
                                                  f 0.03(  0.00%)
   925. (0.00000) RY*(13) C  38           s(  0.01%)p 1.00(  1.31%)d75.42( 98.67%)
                                                  f 0.01(  0.01%)
   926. (0.00000) RY*(14) C  38           s(  0.03%)p99.99( 15.02%)d99.99( 84.94%)
                                                  f 0.47(  0.02%)
   927. (0.00001) RY*(15) C  38           s(  0.06%)p99.99(  6.90%)d99.99( 93.03%)
                                                  f 0.16(  0.01%)
   928. (0.00000) RY*(16) C  38           s( 98.70%)p 0.00(  0.13%)d 0.01(  1.13%)
                                                  f 0.00(  0.04%)
   929. (0.00001) RY*(17) C  38           s(  0.16%)p 4.55(  0.72%)d99.99( 99.08%)
                                                  f 0.29(  0.05%)
   930. (0.00000) RY*(18) C  38           s(  1.51%)p 6.30(  9.51%)d58.92( 88.98%)
                                                  f 0.00(  0.01%)
   931. (0.00000) RY*(19) C  38           s(  2.71%)p 1.01(  2.74%)d34.81( 94.42%)
                                                  f 0.04(  0.12%)
   932. (0.00000) RY*(20) C  38           s(  0.01%)p20.54(  0.28%)d40.33(  0.54%)
                                                  f99.99( 99.17%)
   933. (0.00000) RY*(21) C  38           s(  0.33%)p 2.69(  0.90%)d 6.53(  2.17%)
                                                  f99.99( 96.60%)
   934. (0.00000) RY*(22) C  38           s(  0.11%)p19.09(  2.08%)d 2.09(  0.23%)
                                                  f99.99( 97.58%)
   935. (0.00000) RY*(23) C  38           s(  0.02%)p14.59(  0.25%)d99.99(  2.16%)
                                                  f99.99( 97.57%)
   936. (0.00000) RY*(24) C  38           s(  0.02%)p24.23(  0.53%)d20.95(  0.46%)
                                                  f99.99( 99.00%)
   937. (0.00001) RY*(25) C  38           s(  0.08%)p14.49(  1.19%)d 5.45(  0.45%)
                                                  f99.99( 98.29%)
   938. (0.00000) RY*(26) C  38           s(  0.10%)p20.44(  2.12%)d43.83(  4.55%)
                                                  f99.99( 93.23%)
   939. (0.00083) RY*( 1) H  39           s( 91.13%)p 0.10(  8.87%)
                                           -0.0011  0.9546 -0.0077 -0.0672 -0.2638
                                           -0.1207
   940. (0.00018) RY*( 2) H  39           s( 85.06%)p 0.18( 14.94%)
                                           -0.0039  0.0407  0.9214 -0.3204  0.2145
                                           -0.0279
   941. (0.00007) RY*( 3) H  39           s(  7.55%)p12.24( 92.45%)
   942. (0.00005) RY*( 4) H  39           s( 12.20%)p 7.20( 87.80%)
   943. (0.00001) RY*( 5) H  39           s(  4.12%)p23.29( 95.88%)
   944. (0.00095) RY*( 1) H  40           s( 91.36%)p 0.09(  8.64%)
                                           -0.0013  0.9558 -0.0069 -0.0695 -0.2769
                                            0.0701
   945. (0.00018) RY*( 2) H  40           s( 86.27%)p 0.16( 13.73%)
                                           -0.0034  0.0442  0.9277 -0.2948  0.2177
                                            0.0552
   946. (0.00007) RY*( 3) H  40           s(  7.38%)p12.55( 92.62%)
   947. (0.00005) RY*( 4) H  40           s( 11.58%)p 7.63( 88.42%)
   948. (0.00001) RY*( 5) H  40           s(  3.47%)p27.82( 96.53%)
   949. (0.00058) RY*( 1) H  41           s( 92.63%)p 0.08(  7.37%)
                                           -0.0016  0.9623 -0.0191 -0.2158 -0.1638
                                           -0.0172
   950. (0.00016) RY*( 2) H  41           s( 84.50%)p 0.18( 15.50%)
                                           -0.0059  0.1015  0.9136  0.3799 -0.0213
                                            0.1010
   951. (0.00007) RY*( 3) H  41           s(  0.49%)p99.99( 99.51%)
   952. (0.00005) RY*( 4) H  41           s( 17.63%)p 4.67( 82.37%)
   953. (0.00000) RY*( 5) H  41           s(  4.81%)p19.80( 95.19%)
   954. (0.00431) RY*( 1) C  42           s(  3.08%)p26.66( 82.23%)d 4.69( 14.48%)
                                                  f 0.07(  0.20%)
                                            0.0000 -0.0023  0.1744 -0.0201  0.0027
                                            0.0220 -0.1243 -0.0281  0.0087  0.8811
                                            0.0799 -0.0148 -0.1486  0.0215  0.0780
                                           -0.2411  0.0025 -0.0331 -0.0141  0.2079
                                           -0.0452  0.1608  0.0692 -0.0575  0.0112
                                            0.0100 -0.0303  0.0013  0.0071  0.0281
                                            0.0076
   955. (0.00296) RY*( 2) C  42           s(  7.38%)p10.71( 79.09%)d 1.77( 13.07%)
                                                  f 0.06(  0.46%)
                                           -0.0000 -0.0082  0.2714  0.0081 -0.0049
                                            0.0125 -0.8180 -0.0396 -0.0097 -0.0926
                                            0.0339 -0.0229  0.2978  0.1453 -0.0746
                                            0.1146  0.1818 -0.1242  0.1038 -0.0331
                                           -0.2105  0.0133 -0.0132  0.0835  0.0359
                                            0.0227  0.0005 -0.0394 -0.0241  0.0067
                                            0.0251
   956. (0.00148) RY*( 3) C  42           s(  3.02%)p19.72( 59.58%)d12.07( 36.47%)
                                                  f 0.31(  0.93%)
                                            0.0000  0.0054  0.1729 -0.0138 -0.0093
                                            0.0160  0.3993 -0.1067  0.0122  0.1665
                                           -0.0295  0.0228  0.6116 -0.1463 -0.1596
                                            0.1500  0.4177 -0.0643 -0.1482 -0.1324
                                           -0.1198  0.2407 -0.1483 -0.0657  0.0035
                                            0.0387  0.0321 -0.0558 -0.0606  0.0013
                                           -0.0020
   957. (0.00087) RY*( 4) C  42           s( 78.06%)p 0.18( 14.01%)d 0.09(  7.25%)
                                                  f 0.01(  0.69%)
                                            0.0000  0.0014  0.8833 -0.0022 -0.0176
                                            0.0143  0.2176  0.0744  0.0095 -0.2309
                                           -0.0459 -0.0180 -0.1740  0.0299  0.1873
                                           -0.1169 -0.0545 -0.0568  0.0594  0.0502
                                            0.0671  0.0429  0.0051  0.0716  0.0496
                                            0.0019  0.0125 -0.0335  0.0245  0.0276
                                           -0.0420
   958. (0.00044) RY*( 5) C  42           s(  0.50%)p27.96( 13.86%)d99.99( 84.33%)
                                                  f 2.64(  1.31%)
                                            0.0000 -0.0057  0.0503  0.0416  0.0258
                                            0.0089  0.1299  0.0362  0.0109  0.1936
                                            0.0673 -0.0128  0.2146  0.1789 -0.1944
                                            0.4340 -0.5293 -0.1209  0.3593 -0.1601
                                            0.1405  0.1259  0.2192  0.2900  0.0466
                                            0.0368 -0.0518  0.0040  0.0617  0.0413
                                           -0.0368
   959. (0.00030) RY*( 6) C  42           s(  0.45%)p71.36( 32.06%)d99.99( 64.81%)
                                                  f 5.96(  2.68%)
                                           -0.0000 -0.0159  0.0637  0.0049  0.0125
                                            0.0336 -0.1519 -0.0259 -0.0097  0.0318
                                           -0.0364 -0.0089  0.5333 -0.0936  0.2801
                                           -0.1905 -0.3547  0.1905 -0.2843  0.0643
                                            0.4877 -0.1934 -0.0531 -0.0910 -0.1136
                                           -0.0689  0.0009  0.0919  0.0005  0.0120
                                           -0.0229
   960. (0.00019) RY*( 7) C  42           s(  5.81%)p 1.94( 11.25%)d14.06( 81.67%)
                                                  f 0.22(  1.27%)
                                           -0.0000 -0.0155  0.1741 -0.1657 -0.0083
                                           -0.0069 -0.0759 -0.1480  0.0045 -0.0531
                                            0.0106  0.0042 -0.1065 -0.2654 -0.4704
                                            0.1646 -0.3982  0.2424 -0.4527  0.1578
                                           -0.3056  0.0730  0.0632 -0.1361 -0.0034
                                            0.0409  0.0254  0.0362  0.0078 -0.0945
                                            0.0094
   961. (0.00009) RY*( 8) C  42           s(  3.88%)p 3.32( 12.90%)d20.45( 79.40%)
                                                  f 0.98(  3.81%)
   962. (0.00006) RY*( 9) C  42           s(  1.52%)p 0.99(  1.51%)d61.86( 94.34%)
                                                  f 1.72(  2.62%)
   963. (0.00003) RY*(10) C  42           s(  0.12%)p99.99( 24.01%)d99.99( 70.95%)
                                                  f40.42(  4.91%)
   964. (0.00003) RY*(11) C  42           s(  2.81%)p 7.24( 20.38%)d21.28( 59.88%)
                                                  f 6.02( 16.93%)
   965. (0.00000) RY*(12) C  42           s(  0.08%)p99.99( 90.27%)d99.99(  9.41%)
                                                  f 2.79(  0.23%)
   966. (0.00000) RY*(13) C  42           s(  1.58%)p 9.81( 15.53%)d52.21( 82.69%)
                                                  f 0.12(  0.19%)
   967. (0.00001) RY*(14) C  42           s( 86.50%)p 0.08(  6.84%)d 0.08(  6.54%)
                                                  f 0.00(  0.12%)
   968. (0.00000) RY*(15) C  42           s(  1.35%)p 2.06(  2.78%)d70.79( 95.53%)
                                                  f 0.25(  0.34%)
   969. (0.00001) RY*(16) C  42           s(  0.06%)p99.99( 87.29%)d99.99( 12.61%)
                                                  f 0.59(  0.04%)
   970. (0.00000) RY*(17) C  42           s( 99.61%)p 0.00(  0.11%)d 0.00(  0.27%)
                                                  f 0.00(  0.02%)
   971. (0.00001) RY*(18) C  42           s(  0.46%)p72.44( 33.31%)d99.99( 62.17%)
                                                  f 8.84(  4.07%)
   972. (0.00000) RY*(19) C  42           s(  1.01%)p 4.84(  4.90%)d92.10( 93.40%)
                                                  f 0.68(  0.69%)
   973. (0.00000) RY*(20) C  42           s(  0.32%)p 1.90(  0.61%)d 5.38(  1.72%)
                                                  f99.99( 97.36%)
   974. (0.00000) RY*(21) C  42           s(  0.41%)p 5.13(  2.13%)d 9.48(  3.94%)
                                                  f99.99( 93.52%)
   975. (0.00000) RY*(22) C  42           s(  0.04%)p 9.82(  0.39%)d99.99(  4.57%)
                                                  f99.99( 95.00%)
   976. (0.00000) RY*(23) C  42           s(  0.26%)p 2.87(  0.74%)d13.86(  3.57%)
                                                  f99.99( 95.43%)
   977. (0.00000) RY*(24) C  42           s(  0.63%)p 3.26(  2.06%)d 6.92(  4.37%)
                                                  f99.99( 92.94%)
   978. (0.00000) RY*(25) C  42           s(  0.85%)p 2.77(  2.37%)d12.72( 10.87%)
                                                  f99.99( 85.91%)
   979. (0.00000) RY*(26) C  42           s(  0.18%)p 1.12(  0.20%)d 7.39(  1.34%)
