 Entering Gaussian System, Link 0=g16
 Input=1fcs05.com
 Output=1fcs05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977199/Gau-1907208.inp" -scrdir="/local/bebjones_7977199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1907209.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1218    H   59  pz     Ryd( 2p)     0.00018       2.69439
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.03583
  1220    C   60  S      Val( 2S)     0.54867      -0.28421
  1221    C   60  S      Ryd( 3S)     0.00043       1.25486
  1222    C   60  S      Ryd( 4S)     0.00009       1.84181
  1223    C   60  S      Ryd( 5S)     0.00000      21.65369
  1224    C   60  px     Val( 2p)     0.54727      -0.09060
  1225    C   60  px     Ryd( 3p)     0.00023       0.72858
  1226    C   60  px     Ryd( 4p)     0.00021       1.71054
  1227    C   60  py     Val( 2p)     0.61255      -0.09785
  1228    C   60  py     Ryd( 3p)     0.00062       0.88521
  1229    C   60  py     Ryd( 4p)     0.00007       1.62073
  1230    C   60  pz     Val( 2p)     0.60761      -0.10052
  1231    C   60  pz     Ryd( 3p)     0.00035       0.60631
  1232    C   60  pz     Ryd( 4p)     0.00012       1.67201
  1233    C   60  dxy    Ryd( 4d)     0.00016       3.20135
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.78760
  1235    C   60  dxz    Ryd( 4d)     0.00033       2.91029
  1236    C   60  dxz    Ryd( 3d)     0.00005       2.31298
  1237    C   60  dyz    Ryd( 4d)     0.00021       2.80359
  1238    C   60  dyz    Ryd( 3d)     0.00004       2.45308
  1239    C   60  dx2y2  Ryd( 4d)     0.00043       3.58552
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.47022
  1241    C   60  dz2    Ryd( 4d)     0.00028       3.11998
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.64593
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.26072
  1244    C   60  f(C1)  Ryd( 4f)     0.00003       3.67011
  1245    C   60  f(S1)  Ryd( 4f)     0.00004       3.65625
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.29138
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.45197
  1248    C   60  f(C3)  Ryd( 4f)     0.00005       3.72916
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.56572
 
  1250    H   61  S      Val( 1S)     0.39080       0.02690
  1251    H   61  S      Ryd( 2S)     0.00044       0.80764
  1252    H   61  S      Ryd( 3S)     0.00008       1.74080
  1253    H   61  px     Ryd( 2p)     0.00008       2.45826
  1254    H   61  py     Ryd( 2p)     0.00010       2.31208
  1255    H   61  pz     Ryd( 2p)     0.00016       2.54108
 
  1256    H   62  S      Val( 1S)     0.39017       0.03422
  1257    H   62  S      Ryd( 2S)     0.00037       0.87046
  1258    H   62  S      Ryd( 3S)     0.00006       1.67770
  1259    H   62  px     Ryd( 2p)     0.00007       2.32068
  1260    H   62  py     Ryd( 2p)     0.00024       2.89928
  1261    H   62  pz     Ryd( 2p)     0.00004       2.08765
 
  1262    H   63  S      Val( 1S)     0.38794       0.03137
  1263    H   63  S      Ryd( 2S)     0.00043       0.84636
  1264    H   63  S      Ryd( 3S)     0.00008       1.70584
  1265    H   63  px     Ryd( 2p)     0.00007       2.34488
  1266    H   63  py     Ryd( 2p)     0.00007       2.23079
  1267    H   63  pz     Ryd( 2p)     0.00019       2.73510
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.06483
  1269    C   64  S      Val( 2S)     0.55257      -0.31845
  1270    C   64  S      Ryd( 3S)     0.00040       1.00798
  1271    C   64  S      Ryd( 4S)     0.00005       1.90048
  1272    C   64  S      Ryd( 5S)     0.00000      21.58983
  1273    C   64  px     Val( 2p)     0.60431      -0.12932
  1274    C   64  px     Ryd( 3p)     0.00055       0.86488
  1275    C   64  px     Ryd( 4p)     0.00005       1.56172
  1276    C   64  py     Val( 2p)     0.60871      -0.12942
  1277    C   64  py     Ryd( 3p)     0.00007       0.81236
  1278    C   64  py     Ryd( 4p)     0.00006       1.40590
  1279    C   64  pz     Val( 2p)     0.55144      -0.12050
  1280    C   64  pz     Ryd( 3p)     0.00024       0.77677
  1281    C   64  pz     Ryd( 4p)     0.00010       1.52301
  1282    C   64  dxy    Ryd( 4d)     0.00016       2.65122
  1283    C   64  dxy    Ryd( 3d)     0.00010       2.38966
  1284    C   64  dxz    Ryd( 4d)     0.00027       3.21118
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.56436
  1286    C   64  dyz    Ryd( 4d)     0.00040       2.98810
  1287    C   64  dyz    Ryd( 3d)     0.00002       2.17891
  1288    C   64  dx2y2  Ryd( 4d)     0.00029       2.97366
  1289    C   64  dx2y2  Ryd( 3d)     0.00004       2.41643
  1290    C   64  dz2    Ryd( 4d)     0.00025       3.24506
  1291    C   64  dz2    Ryd( 3d)     0.00001       2.52829
  1292    C   64  f(0)   Ryd( 4f)     0.00003       3.51385
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.57572
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.35940
  1295    C   64  f(C2)  Ryd( 4f)     0.00006       3.66633
  1296    C   64  f(S2)  Ryd( 4f)     0.00002       3.33448
  1297    C   64  f(C3)  Ryd( 4f)     0.00003       3.51729
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.23562
 
  1299    H   65  S      Val( 1S)     0.38881       0.00157
  1300    H   65  S      Ryd( 2S)     0.00030       0.81288
  1301    H   65  S      Ryd( 3S)     0.00006       1.62443
  1302    H   65  px     Ryd( 2p)     0.00006       2.07692
  1303    H   65  py     Ryd( 2p)     0.00018       2.56811
  1304    H   65  pz     Ryd( 2p)     0.00012       2.43827
 
  1305    H   66  S      Val( 1S)     0.38032       0.01392
  1306    H   66  S      Ryd( 3S)     0.00010       1.50324
  1307    H   66  S      Ryd( 2S)     0.00005       0.96319
  1308    H   66  px     Ryd( 2p)     0.00023       2.93115
  1309    H   66  py     Ryd( 2p)     0.00004       2.07065
  1310    H   66  pz     Ryd( 2p)     0.00004       2.12717
 
  1311    H   67  S      Val( 1S)     0.38887       0.00143
  1312    H   67  S      Ryd( 2S)     0.00030       0.82785
  1313    H   67  S      Ryd( 3S)     0.00006       1.61324
  1314    H   67  px     Ryd( 2p)     0.00009       2.15551
  1315    H   67  py     Ryd( 2p)     0.00016       2.56763
  1316    H   67  pz     Ryd( 2p)     0.00010       2.35837
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.22817
  1318    N   68  S      Val( 2S)     0.62208      -0.59183
  1319    N   68  S      Ryd( 3S)     0.00037       1.68271
  1320    N   68  S      Ryd( 4S)     0.00004       2.75616
  1321    N   68  S      Ryd( 5S)     0.00000      30.41652
  1322    N   68  px     Val( 2p)     0.65979      -0.27023
  1323    N   68  px     Ryd( 3p)     0.00095       1.07910
  1324    N   68  px     Ryd( 4p)     0.00012       2.83675
  1325    N   68  py     Val( 2p)     0.78473      -0.28986
  1326    N   68  py     Ryd( 3p)     0.00115       0.57844
  1327    N   68  py     Ryd( 4p)     0.00021       2.20211
  1328    N   68  pz     Val( 2p)     0.66744      -0.27713
  1329    N   68  pz     Ryd( 3p)     0.00100       1.15486
  1330    N   68  pz     Ryd( 4p)     0.00016       2.94074
  1331    N   68  dxy    Ryd( 3d)     0.00045       1.38566
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.53118
  1333    N   68  dxz    Ryd( 3d)     0.00072       1.81157
  1334    N   68  dxz    Ryd( 4d)     0.00015       4.93723
  1335    N   68  dyz    Ryd( 3d)     0.00046       1.25633
  1336    N   68  dyz    Ryd( 4d)     0.00005       4.43384
  1337    N   68  dx2y2  Ryd( 3d)     0.00146       1.64713
  1338    N   68  dx2y2  Ryd( 4d)     0.00002       4.76427
  1339    N   68  dz2    Ryd( 3d)     0.00179       1.72641
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.95488
  1341    N   68  f(0)   Ryd( 4f)     0.00007       4.91080
  1342    N   68  f(C1)  Ryd( 4f)     0.00010       5.18903
  1343    N   68  f(S1)  Ryd( 4f)     0.00013       4.41027
  1344    N   68  f(C2)  Ryd( 4f)     0.00008       4.66464
  1345    N   68  f(S2)  Ryd( 4f)     0.00001       4.30956
  1346    N   68  f(C3)  Ryd( 4f)     0.00009       4.55043
  1347    N   68  f(S3)  Ryd( 4f)     0.00012       4.43534
 
  1348    H   69  S      Val( 1S)     0.29001       0.04390
  1349    H   69  S      Ryd( 3S)     0.00019       1.94513
  1350    H   69  S      Ryd( 2S)     0.00015       0.97666
  1351    H   69  px     Ryd( 2p)     0.00009       2.85446
  1352    H   69  py     Ryd( 2p)     0.00028       2.15129
  1353    H   69  pz     Ryd( 2p)     0.00013       2.94001
 
  1354    C   70  S      Cor( 1S)     0.99957     -10.09649
  1355    C   70  S      Val( 2S)     0.44420      -0.20809
  1356    C   70  S      Ryd( 3S)     0.00062       1.47126
  1357    C   70  S      Ryd( 4S)     0.00001       4.54951
  1358    C   70  S      Ryd( 5S)     0.00000      18.50627
  1359    C   70  px     Val( 2p)     0.42736      -0.05322
  1360    C   70  px     Ryd( 3p)     0.00155       1.22546
  1361    C   70  px     Ryd( 4p)     0.00005       1.76996
  1362    C   70  py     Val( 2p)     0.52838      -0.12791
  1363    C   70  py     Ryd( 3p)     0.00135       0.79194
  1364    C   70  py     Ryd( 4p)     0.00025       1.25367
  1365    C   70  pz     Val( 2p)     0.53956      -0.08111
  1366    C   70  pz     Ryd( 3p)     0.00167       1.43970
  1367    C   70  pz     Ryd( 4p)     0.00014       2.02627
  1368    C   70  dxy    Ryd( 3d)     0.00020       1.09525
  1369    C   70  dxy    Ryd( 4d)     0.00023       3.29204
  1370    C   70  dxz    Ryd( 3d)     0.00075       1.77400
  1371    C   70  dxz    Ryd( 4d)     0.00038       3.71772
  1372    C   70  dyz    Ryd( 3d)     0.00037       1.01421
  1373    C   70  dyz    Ryd( 4d)     0.00021       3.32870
  1374    C   70  dx2y2  Ryd( 3d)     0.00010       1.38627
  1375    C   70  dx2y2  Ryd( 4d)     0.00015       3.88299
  1376    C   70  dz2    Ryd( 3d)     0.00067       2.00570
  1377    C   70  dz2    Ryd( 4d)     0.00036       3.72732
  1378    C   70  f(0)   Ryd( 4f)     0.00007       4.15335
  1379    C   70  f(C1)  Ryd( 4f)     0.00008       4.22668
  1380    C   70  f(S1)  Ryd( 4f)     0.00014       3.59621
  1381    C   70  f(C2)  Ryd( 4f)     0.00005       3.82187
  1382    C   70  f(S2)  Ryd( 4f)     0.00001       3.43282
  1383    C   70  f(C3)  Ryd( 4f)     0.00003       3.59845
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.51039
 
  1385    C   71  S      Cor( 1S)     0.99969     -10.13102
  1386    C   71  S      Val( 2S)     0.45091      -0.20870
  1387    C   71  S      Ryd( 4S)     0.00100       1.34020
  1388    C   71  S      Ryd( 3S)     0.00005       1.26683
  1389    C   71  S      Ryd( 5S)     0.00000      21.79494
  1390    C   71  px     Val( 2p)     0.54103      -0.07943
  1391    C   71  px     Ryd( 3p)     0.00176       1.15045
  1392    C   71  px     Ryd( 4p)     0.00041       1.41818
  1393    C   71  py     Val( 2p)     0.50188      -0.13998
  1394    C   71  py     Ryd( 3p)     0.00203       0.71541
  1395    C   71  py     Ryd( 4p)     0.00029       1.19905
  1396    C   71  pz     Val( 2p)     0.40796      -0.04670
  1397    C   71  pz     Ryd( 3p)     0.00183       1.06303
  1398    C   71  pz     Ryd( 4p)     0.00047       1.53380
  1399    C   71  dxy    Ryd( 4d)     0.00017       3.10826
  1400    C   71  dxy    Ryd( 3d)     0.00009       2.14877
  1401    C   71  dxz    Ryd( 4d)     0.00024       3.94278
  1402    C   71  dxz    Ryd( 3d)     0.00014       2.70939
  1403    C   71  dyz    Ryd( 4d)     0.00039       3.16735
  1404    C   71  dyz    Ryd( 3d)     0.00005       2.21968
  1405    C   71  dx2y2  Ryd( 4d)     0.00016       3.64041
  1406    C   71  dx2y2  Ryd( 3d)     0.00010       2.57050
  1407    C   71  dz2    Ryd( 4d)     0.00034       4.04113
  1408    C   71  dz2    Ryd( 3d)     0.00006       2.69490
  1409    C   71  f(0)   Ryd( 4f)     0.00004       3.90442
  1410    C   71  f(C1)  Ryd( 4f)     0.00001       4.20527
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.42782
  1412    C   71  f(C2)  Ryd( 4f)     0.00006       3.72648
  1413    C   71  f(S2)  Ryd( 4f)     0.00002       3.38692
  1414    C   71  f(C3)  Ryd( 4f)     0.00005       3.58208
  1415    C   71  f(S3)  Ryd( 4f)     0.00005       3.32678
 
  1416    H   72  S      Val( 1S)     0.38780       0.00750
  1417    H   72  S      Ryd( 2S)     0.00029       0.76367
  1418    H   72  S      Ryd( 3S)     0.00012       2.25912
  1419    H   72  px     Ryd( 2p)     0.00022       3.13675
  1420    H   72  py     Ryd( 2p)     0.00011       2.08434
  1421    H   72  pz     Ryd( 2p)     0.00012       2.52005
 
  1422    N   73  S      Cor( 1S)     0.99971     -14.14928
  1423    N   73  S      Val( 2S)     0.64985      -0.55913
  1424    N   73  S      Ryd( 3S)     0.00246       1.18874
  1425    N   73  S      Ryd( 4S)     0.00005       3.62449
  1426    N   73  S      Ryd( 5S)     0.00000      31.85741
  1427    N   73  px     Val( 2p)     0.60420      -0.19189
  1428    N   73  px     Ryd( 3p)     0.00291       1.15396
  1429    N   73  px     Ryd( 4p)     0.00007       3.61691
  1430    N   73  py     Val( 2p)     0.65379      -0.20738
  1431    N   73  py     Ryd( 3p)     0.00279       0.72801
  1432    N   73  py     Ryd( 4p)     0.00008       2.48432
  1433    N   73  pz     Val( 2p)     0.75128      -0.24201
  1434    N   73  pz     Ryd( 3p)     0.00460       1.51414
  1435    N   73  pz     Ryd( 4p)     0.00015       3.59746
  1436    N   73  dxy    Ryd( 3d)     0.00026       1.41481
  1437    N   73  dxy    Ryd( 4d)     0.00010       4.71625
  1438    N   73  dxz    Ryd( 3d)     0.00315       1.82972
  1439    N   73  dxz    Ryd( 4d)     0.00005       5.16468
  1440    N   73  dyz    Ryd( 3d)     0.00158       1.43519
  1441    N   73  dyz    Ryd( 4d)     0.00002       4.71780
  1442    N   73  dx2y2  Ryd( 3d)     0.00125       1.61100
  1443    N   73  dx2y2  Ryd( 4d)     0.00005       4.90552
  1444    N   73  dz2    Ryd( 3d)     0.00081       1.56269
  1445    N   73  dz2    Ryd( 4d)     0.00012       4.88625
  1446    N   73  f(0)   Ryd( 4f)     0.00009       4.66622
  1447    N   73  f(C1)  Ryd( 4f)     0.00002       5.03896
  1448    N   73  f(S1)  Ryd( 4f)     0.00004       4.26412
  1449    N   73  f(C2)  Ryd( 4f)     0.00010       4.86376
  1450    N   73  f(S2)  Ryd( 4f)     0.00002       4.63280
  1451    N   73  f(C3)  Ryd( 4f)     0.00008       4.54598
  1452    N   73  f(S3)  Ryd( 4f)     0.00012       4.45731
 
  1453    C   74  S      Cor( 1S)     0.99949     -10.06855
  1454    C   74  S      Val( 2S)     0.47038      -0.19952
  1455    C   74  S      Ryd( 4S)     0.00067       1.44119
  1456    C   74  S      Ryd( 3S)     0.00007       1.36735
  1457    C   74  S      Ryd( 5S)     0.00000      21.71208
  1458    C   74  px     Val( 2p)     0.54860      -0.05877
  1459    C   74  px     Ryd( 3p)     0.00131       1.14186
  1460    C   74  px     Ryd( 4p)     0.00043       1.50514
  1461    C   74  py     Val( 2p)     0.53228      -0.11922
  1462    C   74  py     Ryd( 3p)     0.00145       0.70701
  1463    C   74  py     Ryd( 4p)     0.00031       1.30510
  1464    C   74  pz     Val( 2p)     0.47783      -0.05279
  1465    C   74  pz     Ryd( 3p)     0.00120       1.03238
  1466    C   74  pz     Ryd( 4p)     0.00055       1.71771
  1467    C   74  dxy    Ryd( 3d)     0.00040       1.26102
  1468    C   74  dxy    Ryd( 4d)     0.00003       3.07360
  1469    C   74  dxz    Ryd( 3d)     0.00079       1.84973
  1470    C   74  dxz    Ryd( 4d)     0.00025       3.84298
  1471    C   74  dyz    Ryd( 3d)     0.00026       1.31770
  1472    C   74  dyz    Ryd( 4d)     0.00009       3.24853
  1473    C   74  dx2y2  Ryd( 3d)     0.00038       1.66483
  1474    C   74  dx2y2  Ryd( 4d)     0.00007       3.61613
  1475    C   74  dz2    Ryd( 3d)     0.00063       1.70332
  1476    C   74  dz2    Ryd( 4d)     0.00029       3.65145
  1477    C   74  f(0)   Ryd( 4f)     0.00004       4.09786
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       4.22173
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.46223
  1480    C   74  f(C2)  Ryd( 4f)     0.00004       3.88188
  1481    C   74  f(S2)  Ryd( 4f)     0.00002       3.57021
  1482    C   74  f(C3)  Ryd( 4f)     0.00005       3.69182
  1483    C   74  f(S3)  Ryd( 4f)     0.00006       3.38180
 
  1484    H   75  S      Val( 1S)     0.38399       0.04334
  1485    H   75  S      Ryd( 2S)     0.00027       1.00529
  1486    H   75  S      Ryd( 3S)     0.00010       1.96049
  1487    H   75  px     Ryd( 2p)     0.00015       3.12464
  1488    H   75  py     Ryd( 2p)     0.00012       2.25520
  1489    H   75  pz     Ryd( 2p)     0.00005       2.70168

 WARNING:  4 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  N    5
           Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   22
           Population inversion found on atom  C   26
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.27410      8.99404     1.71810    0.01375    10.72590
      N    2   -0.21754      0.99969     2.70128    0.01657     3.71754
      N    3   -0.20555      0.99970     2.68581    0.02003     3.70555
      N    4   -0.21133      0.99969     2.69460    0.01704     3.71133
      N    5   -0.20454      0.99967     2.68672    0.01816     3.70454
      C    6    0.07677      0.99953     1.91407    0.00963     2.92323
      C    7   -0.01826      0.99946     2.01012    0.00869     3.01826
      C    8   -0.01231      0.99945     2.00418    0.00868     3.01231
      C    9    0.06692      0.99954     1.92312    0.01042     2.93308
      C   10    0.06573      0.99953     1.92409    0.01065     2.93427
      C   11   -0.01393      0.99945     2.00570    0.00878     3.01393
      C   12   -0.02197      0.99945     2.01380    0.00872     3.02197
      C   13    0.08113      0.99953     1.90874    0.01061     2.91887
      C   14    0.09540      0.99954     1.89486    0.01020     2.90460
      C   15   -0.06112      0.99946     2.05137    0.01029     3.06112
      C   16    0.00993      0.99948     1.98199    0.00861     2.99007
      C   17    0.05254      0.99953     1.93821    0.00972     2.94746
      C   18    0.06294      0.99954     1.92705    0.01047     2.93706
      C   19   -0.04623      0.99946     2.03667    0.01010     3.04623
      C   20   -0.00533      0.99948     1.99727    0.00857     3.00533
      C   21    0.07041      0.99953     1.91946    0.01061     2.92959
      C   22   -0.12048      0.99949     2.11305    0.00794     3.12048
      H   23    0.10845      0.00000     0.39030    0.00126     0.39155
      C   24   -0.12109      0.99948     2.11329    0.00832     3.12109
      H   25    0.10792      0.00000     0.39090    0.00118     0.39208
      C   26   -0.12208      0.99948     2.11463    0.00798     3.12208
      H   27    0.10787      0.00000     0.39103    0.00110     0.39213
      C   28   -0.11054      0.99949     2.10342    0.00762     3.11054
      H   29    0.10836      0.00000     0.39054    0.00110     0.39164
      C   30   -0.31971      0.99970     2.31616    0.00385     3.31971
      H   31    0.11121      0.00000     0.38798    0.00081     0.38879
      H   32    0.11005      0.00000     0.38912    0.00083     0.38995
      H   33    0.10890      0.00000     0.39034    0.00076     0.39110
      C   34   -0.31936      0.99971     2.31584    0.00382     3.31936
      H   35    0.10940      0.00000     0.38979    0.00082     0.39060
      H   36    0.11184      0.00000     0.38735    0.00081     0.38816
      H   37    0.10905      0.00000     0.39019    0.00076     0.39095
      C   38   -0.32292      0.99970     2.31921    0.00400     3.32292
      H   39    0.10864      0.00000     0.39057    0.00079     0.39136
      H   40    0.11027      0.00000     0.38883    0.00090     0.38973
      H   41    0.11594      0.00000     0.38327    0.00079     0.38406
      C   42   -0.10261      0.99957     2.09364    0.00940     3.10261
