 Entering Gaussian System, Link 0=g16
 Input=5zm901.com
 Output=5zm901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058449/Gau-833330.inp" -scrdir="/local/becsleip_8058449/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    833331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0404  0.0374  0.0388  0.0081 -0.0531
                                            0.0030
   415. (0.00256) RY*( 3) C  10           s(  3.32%)p24.82( 82.41%)d 4.23( 14.06%)
                                                  f 0.06(  0.21%)
                                            0.0000 -0.0039  0.1812  0.0188 -0.0008
                                           -0.0028  0.2185  0.0236 -0.0053 -0.0670
                                            0.0825  0.0068  0.8409 -0.2394 -0.0680
                                           -0.0611  0.2643 -0.0624 -0.1636  0.0465
                                           -0.0081 -0.0241 -0.1589  0.0605 -0.0283
                                           -0.0201  0.0135  0.0227  0.0047 -0.0051
                                           -0.0116
   416. (0.00169) RY*( 4) C  10           s( 47.12%)p 0.91( 42.77%)d 0.20(  9.53%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0149  0.6861 -0.0172  0.0027
                                           -0.0121 -0.0503  0.2035 -0.0018  0.4972
                                            0.3112 -0.0019 -0.1539  0.1259 -0.0182
                                           -0.1385  0.0368 -0.0056 -0.0369 -0.0577
                                           -0.1546  0.1407 -0.1447  0.0715  0.0104
                                            0.0077 -0.0062  0.0263  0.0292 -0.0408
                                           -0.0489
   417. (0.00110) RY*( 5) C  10           s(  0.79%)p17.94( 14.09%)d99.99( 83.56%)
                                                  f 1.99(  1.56%)
                                           -0.0000 -0.0059  0.0879  0.0025 -0.0095
                                           -0.0040  0.0540  0.1673 -0.0006  0.0535
                                           -0.0366  0.0043  0.2639 -0.1902  0.1531
                                           -0.0018 -0.5745 -0.1040  0.6205  0.0272
                                           -0.1262  0.1056  0.2287  0.0782  0.0182
                                            0.0320  0.0036 -0.1156 -0.0102 -0.0272
                                           -0.0030
   418. (0.00088) RY*( 6) C  10           s(  0.89%)p 1.31(  1.16%)d99.99( 93.98%)
                                                  f 4.44(  3.96%)
                                           -0.0000 -0.0013 -0.0064  0.0942 -0.0018
                                           -0.0006 -0.0215  0.0225  0.0016  0.0053
                                            0.0098  0.0011 -0.0693 -0.0758 -0.0890
                                            0.0166  0.6312  0.1652  0.6851 -0.0839
                                            0.1317  0.0952 -0.0068 -0.0556  0.0256
                                           -0.0709 -0.0266  0.1273 -0.1197 -0.0002
                                           -0.0519
   419. (0.00069) RY*( 7) C  10           s( 31.15%)p 1.82( 56.68%)d 0.38( 11.82%)
                                                  f 0.01(  0.35%)
                                           -0.0000 -0.0025  0.1046  0.5482 -0.0030
                                            0.0062 -0.0666 -0.6588 -0.0016 -0.0800
                                            0.3317 -0.0012  0.0452  0.0992 -0.0488
                                            0.1218 -0.0793  0.0030  0.0859  0.0030
                                           -0.2776 -0.0769  0.0457 -0.0478  0.0109
                                            0.0305  0.0194 -0.0150  0.0041  0.0365
                                           -0.0226
   420. (0.00063) RY*( 8) C  10           s( 21.43%)p 0.84( 18.08%)d 2.77( 59.37%)
                                                  f 0.05(  1.12%)
                                            0.0000  0.0115  0.3568 -0.2946  0.0073
                                            0.0076 -0.0797 -0.3847 -0.0082  0.0644
                                           -0.1444 -0.0032  0.0325  0.0184  0.1212
                                           -0.1565 -0.0367  0.0830  0.1026  0.1389
                                            0.4311 -0.5534  0.1561 -0.0012 -0.0377
                                            0.0412 -0.0472 -0.0021 -0.0453 -0.0612
                                           -0.0040
   421. (0.00028) RY*( 9) C  10           s( 22.66%)p 1.20( 27.23%)d 2.16( 49.01%)
                                                  f 0.05(  1.10%)
                                            0.0000  0.0120  0.1307  0.4572  0.0191
                                            0.0013 -0.2258  0.4639 -0.0099 -0.0472
                                            0.0317  0.0004  0.0275 -0.0443 -0.3550
                                            0.3190 -0.1031  0.0367 -0.0580  0.0111
                                            0.2981 -0.3654  0.1079 -0.1133 -0.0142
                                           -0.0474 -0.0436 -0.0746  0.0113  0.0289
                                           -0.0099
   422. (0.00026) RY*(10) C  10           s( 30.30%)p 1.57( 47.65%)d 0.71( 21.50%)
                                                  f 0.02(  0.54%)
                                           -0.0000 -0.0012  0.1522  0.5290 -0.0052
                                            0.0016 -0.0018  0.0127  0.0016  0.1431
                                           -0.6673 -0.0026 -0.0518 -0.0889  0.3563
                                           -0.1892  0.1122 -0.0834 -0.0973  0.1161
                                           -0.0446  0.0648 -0.0269  0.0536  0.0223
                                           -0.0105  0.0160  0.0292 -0.0057  0.0408
                                            0.0450
   423. (0.00021) RY*(11) C  10           s( 18.44%)p 1.26( 23.24%)d 3.12( 57.50%)
                                                  f 0.04(  0.82%)
                                            0.0000 -0.0017  0.3575 -0.2376  0.0091
                                           -0.0043  0.0171 -0.1897 -0.0045 -0.1070
                                           -0.4297 -0.0022  0.0033  0.0047 -0.1932
                                            0.6630 -0.0265 -0.0038  0.0080 -0.1293
                                           -0.1047  0.2187 -0.1132 -0.0946 -0.0076
                                            0.0295  0.0350  0.0142  0.0228 -0.0675
                                            0.0277
   424. (0.00009) RY*(12) C  10           s(  0.76%)p 3.08(  2.33%)d99.99( 90.28%)
                                                  f 8.73(  6.62%)
   425. (0.00009) RY*(13) C  10           s(  0.23%)p99.99( 83.88%)d56.58( 13.03%)
                                                  f12.40(  2.86%)
   426. (0.00009) RY*(14) C  10           s(  0.70%)p11.26(  7.92%)d99.99( 82.81%)
                                                  f12.19(  8.57%)
   427. (0.00006) RY*(15) C  10           s(  0.04%)p19.68(  0.73%)d99.99( 89.68%)
                                                  f99.99(  9.56%)
   428. (0.00006) RY*(16) C  10           s(  1.91%)p 6.72( 12.84%)d34.60( 66.12%)
                                                  f10.00( 19.12%)
   429. (0.00004) RY*(17) C  10           s(  1.23%)p 7.16(  8.80%)d60.04( 73.77%)
                                                  f13.19( 16.21%)
   430. (0.00002) RY*(18) C  10           s(  0.69%)p 2.40(  1.65%)d31.93( 21.95%)
                                                  f99.99( 75.72%)
   431. (0.00001) RY*(19) C  10           s(  0.27%)p 0.53(  0.14%)d99.99( 89.49%)
                                                  f37.68( 10.10%)
   432. (0.00000) RY*(20) C  10           s(  0.08%)p 5.03(  0.39%)d13.76(  1.06%)
                                                  f99.99( 98.47%)
   433. (0.00000) RY*(21) C  10           s(  0.28%)p 4.42(  1.25%)d21.96(  6.23%)
                                                  f99.99( 92.23%)
   434. (0.00000) RY*(22) C  10           s(  0.13%)p 7.13(  0.90%)d12.80(  1.61%)
                                                  f99.99( 97.37%)
   435. (0.00000) RY*(23) C  10           s(  0.16%)p 6.00(  0.94%)d63.64(  9.96%)
                                                  f99.99( 88.95%)
   436. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  0.77%)d12.28(  9.46%)
                                                  f99.99( 89.76%)
   437. (0.00001) RY*(25) C  10           s(  3.30%)p 0.50(  1.66%)d 7.08( 23.33%)
                                                  f21.76( 71.71%)
   438. (0.00000) RY*(26) C  10           s( 98.00%)p 0.00(  0.08%)d 0.01(  0.62%)
                                                  f 0.01(  1.30%)
   439. (0.00333) RY*( 1) C  11           s(  0.43%)p99.99( 84.59%)d33.49( 14.46%)
                                                  f 1.18(  0.51%)
                                           -0.0000  0.0110 -0.0118  0.0637  0.0001
                                            0.0065 -0.1394  0.0629 -0.0101 -0.8543
                                           -0.0511 -0.0017 -0.2989 -0.0241  0.1666
                                           -0.2702  0.1074 -0.1179 -0.0417  0.0005
                                            0.0250  0.0843  0.0943 -0.0056 -0.0277
                                            0.0011 -0.0419 -0.0126 -0.0316  0.0155
                                            0.0345
   440. (0.00308) RY*( 2) C  11           s(  6.06%)p14.57( 88.26%)d 0.93(  5.65%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0086  0.2291  0.0896  0.0016
                                            0.0111 -0.9156  0.0653  0.0035  0.1924
                                            0.0015  0.0014 -0.0514  0.0108 -0.0040
                                            0.0595  0.0607 -0.0949  0.0299 -0.0439
                                            0.0188  0.1919 -0.0117  0.0121  0.0073
                                           -0.0091  0.0011 -0.0034  0.0093 -0.0099
                                           -0.0008
   441. (0.00269) RY*( 3) C  11           s(  0.66%)p99.99( 77.72%)d32.56( 21.56%)
                                                  f 0.09(  0.06%)
                                           -0.0000  0.0047  0.0443  0.0678  0.0068
                                            0.0017 -0.1252  0.0322  0.0007 -0.2633
                                           -0.0066 -0.0073  0.8306  0.0340  0.0961
                                           -0.1003 -0.2728  0.2936 -0.0994  0.0463
                                           -0.0303  0.0950  0.0937 -0.0702 -0.0089
                                           -0.0105 -0.0097  0.0126  0.0092  0.0042
                                            0.0079
   442. (0.00100) RY*( 4) C  11           s(  6.36%)p 1.38(  8.75%)d13.16( 83.65%)
                                                  f 0.20(  1.24%)
                                           -0.0000 -0.0082  0.2511 -0.0201  0.0056
                                            0.0008  0.0352 -0.1651 -0.0017  0.0649
                                           -0.1300  0.0126  0.0443  0.1892  0.3810
                                           -0.1364 -0.1407 -0.1383  0.5842  0.1756
                                            0.4319 -0.1958  0.1483  0.1215  0.0051
                                           -0.0181 -0.0057 -0.0254  0.0652  0.0581
                                            0.0613
   443. (0.00079) RY*( 5) C  11           s( 10.31%)p 0.92(  9.53%)d 7.60( 78.32%)
                                                  f 0.18(  1.85%)
                                           -0.0000 -0.0091  0.3063  0.0931  0.0229
                                           -0.0004 -0.0150 -0.2814 -0.0001  0.0353
                                            0.0252 -0.0076 -0.0327 -0.1134  0.1242
                                           -0.1603  0.0645  0.1166 -0.5658 -0.0316
                                            0.4307 -0.3136 -0.3425 -0.0451  0.0607
                                           -0.0819  0.0487 -0.0001 -0.0407  0.0587
                                            0.0248
   444. (0.00069) RY*( 6) C  11           s( 22.65%)p 0.90( 20.46%)d 2.40( 54.34%)
                                                  f 0.11(  2.55%)
                                           -0.0000 -0.0060  0.3708 -0.2983  0.0047
                                            0.0025  0.0287 -0.2436 -0.0021 -0.3388
                                            0.1209 -0.0005 -0.0231  0.1206 -0.4066
                                            0.4824 -0.1991  0.0441  0.1539 -0.0728
                                            0.1001  0.1061 -0.2239  0.0581  0.0139
                                            0.0192  0.0271 -0.0278  0.0094  0.1106
                                           -0.1053
   445. (0.00041) RY*( 7) C  11           s( 26.64%)p 0.81( 21.58%)d 1.89( 50.28%)
                                                  f 0.06(  1.51%)
                                           -0.0000 -0.0018  0.4586 -0.2364 -0.0150
                                            0.0061  0.1723  0.1754  0.0034  0.0491
                                           -0.2921 -0.0025  0.1724  0.1943  0.2116
                                           -0.1025  0.1277 -0.4265 -0.1589 -0.1816
                                           -0.3670  0.1045 -0.1717  0.1263  0.0589
                                            0.0300  0.0303  0.0381 -0.0855  0.0236
                                            0.0218
   446. (0.00035) RY*( 8) C  11           s( 28.90%)p 1.13( 32.67%)d 1.24( 35.72%)
                                                  f 0.09(  2.71%)
