 Entering Gaussian System, Link 0=g16
 Input=5g6c16.com
 Output=5g6c16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033555/Gau-899516.inp" -scrdir="/local/becsleip_8033555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    899517.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0007  0.0112  0.0038  0.0114  0.0034
                                            0.0022  0.0003  0.0015 -0.0029 -0.0131
                                           -0.0033 -0.0004 -0.0006  0.0046  0.0001
                                            0.0005
                ( 47.65%)  -0.6903* C  22 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0039 -0.0036 -0.0020  0.0003
                                            0.1367  0.0004  0.0011  0.0012  0.0012
                                           -0.0007  0.9903 -0.0087  0.0059  0.0000
                                           -0.0002 -0.0150 -0.0035 -0.0035 -0.0015
                                           -0.0020 -0.0003  0.0048  0.0001 -0.0151
                                           -0.0045 -0.0002 -0.0015  0.0029 -0.0004
                                            0.0001
  1323. (0.00637) BD*( 1) C  22 - H  23  
                ( 38.34%)   0.6192* C  22 s( 28.82%)p 2.47( 71.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5367  0.0011  0.0097  0.0013
                                           -0.7815  0.0037  0.0080  0.2984 -0.0015
                                           -0.0030  0.1054 -0.0008 -0.0017  0.0112
                                            0.0041  0.0076 -0.0002 -0.0018 -0.0006
                                           -0.0119 -0.0047  0.0176 -0.0025 -0.0024
                                            0.0061 -0.0024  0.0017 -0.0013 -0.0022
                                            0.0044
                ( 61.66%)  -0.7852* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0025 -0.0010  0.0180 -0.0070
                                           -0.0031
  1324. (0.00633) BD*( 1) C  24 - H  25  
                ( 38.44%)   0.6200* C  24 s( 28.93%)p 2.45( 70.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5378  0.0081 -0.0000 -0.0001
                                           -0.3071  0.0017  0.0031 -0.7834  0.0043
                                            0.0086  0.0413 -0.0020 -0.0011 -0.0116
                                           -0.0043  0.0029 -0.0012  0.0030 -0.0010
                                            0.0124  0.0046  0.0183 -0.0024 -0.0012
                                            0.0025  0.0068  0.0006 -0.0001  0.0047
                                            0.0021
                ( 61.56%)  -0.7846* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009  0.0073  0.0183
                                           -0.0010
  1325. (0.00735) BD*( 1) C  26 - H  27  
                ( 37.85%)   0.6153* C  26 s( 29.32%)p 2.41( 70.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5414 -0.0018 -0.0105 -0.0013
                                           -0.7722  0.0042  0.0091  0.3117 -0.0010
                                           -0.0044 -0.1115 -0.0008  0.0011 -0.0108
                                           -0.0047  0.0072 -0.0001 -0.0015 -0.0009
                                            0.0116  0.0045 -0.0179  0.0022  0.0025
                                            0.0061 -0.0026 -0.0016  0.0013 -0.0021
                                            0.0046
                ( 62.15%)  -0.7883* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0008  0.0183 -0.0084
                                            0.0032
  1326. (0.00653) BD*( 1) C  28 - H  29  
                ( 38.30%)   0.6189* C  28 s( 28.70%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5357 -0.0082 -0.0002  0.0001
                                           -0.3140  0.0012  0.0032 -0.7832  0.0046
                                            0.0075 -0.0139  0.0028  0.0007  0.0111
                                            0.0046  0.0023 -0.0012  0.0018 -0.0011
                                           -0.0121 -0.0048 -0.0189  0.0025  0.0007
                                            0.0025  0.0068 -0.0008  0.0005  0.0044
                                            0.0021
                ( 61.70%)  -0.7855* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009  0.0073  0.0186
                                           -0.0000
  1327. (0.00309) BD*( 1) C  30 - H  31  
                ( 38.45%)   0.6201* C  30 s( 24.27%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0011 -0.0042 -0.0003
                                           -0.8475  0.0066 -0.0009  0.0876 -0.0067
                                           -0.0036  0.1727 -0.0006 -0.0003  0.0198
                                           -0.0019  0.0082  0.0015 -0.0049  0.0006
                                           -0.0283 -0.0006  0.0088  0.0032 -0.0025
                                            0.0051 -0.0034  0.0027 -0.0006 -0.0017
                                           -0.0004
                ( 61.55%)  -0.7846* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0191 -0.0009
                                           -0.0040
  1328. (0.00442) BD*( 1) C  30 - H  32  
                ( 38.56%)   0.6210* C  30 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0042 -0.0006  0.0001
                                            0.0856 -0.0037 -0.0067 -0.4928 -0.0024
                                           -0.0011 -0.7159  0.0066 -0.0055  0.0109
                                           -0.0018  0.0088 -0.0001 -0.0256 -0.0019
                                           -0.0006  0.0025 -0.0244 -0.0010 -0.0006
                                            0.0038 -0.0033  0.0035 -0.0012 -0.0003
                                            0.0018
                ( 61.44%)  -0.7838* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003 -0.0010  0.0113
                                            0.0143
  1329. (0.00459) BD*( 1) C  30 - H  33  
                ( 38.42%)   0.6199* C  30 s( 23.58%)p 3.24( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0051 -0.0014  0.0001
                                            0.3744 -0.0072 -0.0014 -0.4235 -0.0021
                                           -0.0014  0.6656 -0.0045  0.0080  0.0179
                                           -0.0015 -0.0232 -0.0015  0.0155  0.0027
                                           -0.0092  0.0020 -0.0162 -0.0010 -0.0027
                                            0.0038 -0.0041 -0.0000 -0.0018 -0.0011
                                            0.0018
                ( 61.58%)  -0.7847* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0069  0.0096
                                           -0.0137
  1330. (0.00455) BD*( 1) C  34 - H  35  
                ( 38.43%)   0.6199* C  34 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0048  0.0012 -0.0001
                                            0.0148  0.0066  0.0016 -0.4873  0.0031
                                            0.0018 -0.7244  0.0046 -0.0081  0.0087
                                           -0.0016  0.0083 -0.0011  0.0255  0.0026
                                           -0.0154  0.0019  0.0204  0.0017  0.0011
                                            0.0006 -0.0062  0.0008 -0.0002 -0.0018
                                           -0.0008
                ( 61.57%)  -0.7847* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0013  0.0101
                                            0.0150
  1331. (0.00448) BD*( 1) C  34 - H  36  
                ( 38.61%)   0.6213* C  34 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0041 -0.0006  0.0001
                                           -0.3497 -0.0039 -0.0056  0.4693 -0.0019
                                           -0.0033 -0.6483  0.0068 -0.0058  0.0035
                                            0.0026 -0.0160 -0.0012  0.0263  0.0014
                                            0.0127 -0.0021 -0.0180 -0.0006  0.0007
                                            0.0008  0.0048 -0.0005  0.0035  0.0017
                                            0.0017
                ( 61.39%)  -0.7835* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0086 -0.0098
                                            0.0130
  1332. (0.00305) BD*( 1) C  34 - H  37  
                ( 38.42%)   0.6199* C  34 s( 24.29%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0011 -0.0044 -0.0002
                                           -0.4975 -0.0005 -0.0032 -0.7007  0.0093
                                            0.0018  0.1305  0.0004  0.0004 -0.0261
                                           -0.0008 -0.0012  0.0019  0.0068  0.0004
                                            0.0231 -0.0017  0.0103  0.0031 -0.0011
                                            0.0012  0.0063  0.0000  0.0030  0.0015
                                           -0.0011
                ( 61.58%)  -0.7847* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003  0.0120  0.0152
                                           -0.0031
  1333. (0.00454) BD*( 1) C  38 - H  39  
                ( 38.56%)   0.6210* C  38 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0045 -0.0010  0.0001
                                           -0.5251  0.0027  0.0017 -0.1897 -0.0057
                                           -0.0039  0.6718 -0.0049  0.0072  0.0020
                                           -0.0022  0.0277  0.0024  0.0044  0.0010
                                           -0.0174  0.0019 -0.0184 -0.0010 -0.0021
                                           -0.0055  0.0002  0.0006  0.0017  0.0008
                                           -0.0022
                ( 61.44%)  -0.7838* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0110  0.0052
                                           -0.0139
  1334. (0.00442) BD*( 1) C  38 - H  40  
                ( 38.43%)   0.6199* C  38 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4857  0.0043 -0.0013  0.0001
                                           -0.4299  0.0028  0.0028 -0.1814 -0.0051
                                           -0.0040 -0.7380  0.0058 -0.0071  0.0029
                                           -0.0018 -0.0247 -0.0019 -0.0034 -0.0015
                                           -0.0137  0.0020 -0.0247 -0.0012  0.0002
                                           -0.0061 -0.0002  0.0008 -0.0019  0.0009
                                           -0.0018
                ( 61.57%)  -0.7847* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0089  0.0053
                                            0.0154
  1335. (0.00274) BD*( 1) C  38 - H  41  
                ( 38.25%)   0.6185* C  38 s( 24.35%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0016 -0.0038 -0.0002
                                            0.6989 -0.0093 -0.0022 -0.5143  0.0000
                                           -0.0035  0.0444 -0.0011 -0.0011  0.0272
                                            0.0005 -0.0030  0.0000  0.0018 -0.0002
                                           -0.0231  0.0020  0.0100  0.0033 -0.0011
                                           -0.0069  0.0016  0.0006 -0.0003 -0.0013
                                           -0.0016
                ( 61.75%)  -0.7858* H  41 s( 99.96%)p 0.00(  0.04%)
