 Entering Gaussian System, Link 0=g16
 Input=1cif01.com
 Output=1cif01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920387/Gau-645719.inp" -scrdir="/local/bebjones_7920387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    645720.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   563. (0.00000) RY*(22) C  15           s(  0.09%)p 8.45(  0.80%)d40.39(  3.82%)
                                                  f99.99( 95.28%)
   564. (0.00000) RY*(23) C  15           s(  0.46%)p 2.08(  0.97%)d22.63( 10.51%)
                                                  f99.99( 88.06%)
   565. (0.00001) RY*(24) C  15           s(  0.45%)p16.59(  7.48%)d13.39(  6.03%)
                                                  f99.99( 86.04%)
   566. (0.00001) RY*(25) C  15           s(  3.89%)p 1.01(  3.93%)d 2.35(  9.11%)
                                                  f21.38( 83.07%)
   567. (0.00001) RY*(26) C  15           s(  1.19%)p 2.54(  3.02%)d11.85( 14.08%)
                                                  f68.74( 81.71%)
   568. (0.00352) RY*( 1) C  16           s(  0.21%)p99.99( 89.10%)d50.41( 10.39%)
                                                  f 1.46(  0.30%)
                                            0.0000 -0.0074  0.0355 -0.0271 -0.0039
                                            0.0085  0.7109  0.0743 -0.0025 -0.6016
                                           -0.0477 -0.0049 -0.1250  0.0156  0.0248
                                           -0.1007 -0.0977  0.0722  0.0368  0.0221
                                            0.1308 -0.2420 -0.0294 -0.0080 -0.0213
                                            0.0195 -0.0236  0.0202  0.0006 -0.0293
                                           -0.0188
   569. (0.00298) RY*( 2) C  16           s(  6.29%)p13.98( 87.94%)d 0.91(  5.74%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0115  0.2232  0.1136  0.0066
                                           -0.0062  0.5946 -0.0760 -0.0110  0.7003
                                           -0.0598  0.0022 -0.1609 -0.0040 -0.0099
                                            0.2226  0.0176  0.0106 -0.0043 -0.0552
                                           -0.0503 -0.0368  0.0197 -0.0050 -0.0025
                                            0.0061  0.0090  0.0051  0.0030  0.0021
                                            0.0101
   570. (0.00267) RY*( 3) C  16           s(  0.53%)p99.99( 77.53%)d40.99( 21.90%)
                                                  f 0.07(  0.04%)
                                           -0.0000 -0.0062  0.0629 -0.0367  0.0027
                                            0.0029 -0.2042 -0.0233 -0.0003 -0.0343
                                           -0.0332  0.0045 -0.8547 -0.0166 -0.0894
                                            0.0382 -0.1974  0.2101 -0.2295  0.2566
                                           -0.0366  0.0358 -0.0657 -0.0320  0.0043
                                            0.0006 -0.0018  0.0071 -0.0145 -0.0085
                                           -0.0058
   571. (0.00089) RY*( 4) C  16           s( 17.04%)p 0.60( 10.27%)d 4.15( 70.80%)
                                                  f 0.11(  1.89%)
                                           -0.0000 -0.0110  0.4124 -0.0017  0.0150
                                           -0.0031  0.0717  0.1027  0.0008 -0.1016
                                            0.2749 -0.0036 -0.0075 -0.0326  0.3978
                                           -0.2104 -0.0809 -0.1462  0.0378  0.0906
                                           -0.6019  0.3039 -0.0713  0.0906 -0.0275
                                            0.0371  0.0277  0.0343  0.0123  0.1173
                                            0.0297
   572. (0.00081) RY*( 5) C  16           s(  5.47%)p 1.16(  6.34%)d15.86( 86.81%)
                                                  f 0.25(  1.38%)
                                           -0.0000 -0.0065  0.2217 -0.0739  0.0098
                                            0.0044  0.0246  0.0519 -0.0023 -0.0204
                                            0.0949  0.0141  0.0323  0.2222 -0.0116
                                           -0.0842  0.6255  0.2288 -0.3135 -0.0198
                                            0.1713  0.1157 -0.5222 -0.0576 -0.0371
                                            0.0551  0.0243 -0.0797 -0.0436  0.0101
                                           -0.0207
   573. (0.00071) RY*( 6) C  16           s(  1.78%)p11.42( 20.27%)d42.57( 75.59%)
                                                  f 1.33(  2.36%)
                                           -0.0000 -0.0059  0.0812  0.1018  0.0278
                                            0.0011 -0.1330  0.3184  0.0010  0.2244
                                            0.1242  0.0009  0.0532 -0.1229  0.5451
                                           -0.2338 -0.2508  0.1176 -0.1194  0.0402
                                            0.3659 -0.4071 -0.0976 -0.0479 -0.0378
                                            0.0582 -0.0044 -0.0003  0.0517  0.0103
                                           -0.1265
   574. (0.00056) RY*( 7) C  16           s( 38.03%)p 0.52( 19.97%)d 1.06( 40.24%)
                                                  f 0.05(  1.76%)
                                           -0.0000 -0.0026  0.5546 -0.2687 -0.0221
                                           -0.0090 -0.1704  0.1234 -0.0062 -0.0383
                                           -0.2391  0.0010  0.1417  0.2767 -0.1178
                                            0.2961 -0.1654  0.1630  0.4049  0.1845
                                            0.0510 -0.1724 -0.1012  0.0796  0.0690
                                           -0.0502 -0.0438  0.0196 -0.0059  0.0466
                                           -0.0765
   575. (0.00040) RY*( 8) C  16           s( 14.70%)p 1.89( 27.84%)d 3.79( 55.64%)
                                                  f 0.12(  1.82%)
                                           -0.0000  0.0026  0.2924 -0.2478 -0.0075
                                           -0.0025 -0.1236 -0.1407 -0.0046 -0.0587
                                            0.1940 -0.0002 -0.2668 -0.3620 -0.0748
                                           -0.0040  0.1766 -0.2863  0.1444 -0.5685
                                            0.0925 -0.2627  0.0062  0.1264 -0.0390
                                            0.0009 -0.0186 -0.0872  0.0093  0.0497
                                           -0.0786
   576. (0.00028) RY*( 9) C  16           s( 38.43%)p 1.06( 40.76%)d 0.48( 18.42%)
                                                  f 0.06(  2.39%)
                                           -0.0000  0.0005  0.3797  0.4871 -0.0531
                                           -0.0113 -0.1156  0.0618 -0.0067 -0.1461
                                           -0.5595 -0.0004  0.0902 -0.2184 -0.0498
                                           -0.0337  0.0412  0.0156 -0.3204 -0.1845
                                           -0.1185 -0.0483  0.1272 -0.0968 -0.0256
                                           -0.0527 -0.0378 -0.0384 -0.0084 -0.0950
                                            0.0918
   577. (0.00024) RY*(10) C  16           s( 32.95%)p 1.29( 42.42%)d 0.68( 22.35%)
                                                  f 0.07(  2.28%)
                                            0.0000 -0.0069  0.2093  0.5344 -0.0056
                                            0.0100 -0.0644 -0.5871 -0.0101 -0.0806
                                            0.2192 -0.0011 -0.0366  0.1387  0.0518
                                           -0.0799 -0.0446 -0.0947  0.2650  0.1433
                                            0.3134  0.0793 -0.0873  0.0239 -0.0298
                                            0.0525 -0.0317  0.0955 -0.0024 -0.0924
                                           -0.0229
   578. (0.00022) RY*(11) C  16           s(  9.53%)p 3.03( 28.91%)d 6.22( 59.32%)
                                                  f 0.24(  2.24%)
                                           -0.0000  0.0017 -0.1892  0.2432 -0.0196
                                           -0.0018 -0.0327  0.3639  0.0104  0.0874
                                           -0.2694  0.0077 -0.2715  0.0381  0.0084
                                           -0.2628  0.3601 -0.2575  0.5055  0.1231
                                           -0.0665 -0.1132 -0.1548  0.1272  0.0746
                                            0.0052  0.0300  0.0674 -0.0542 -0.0257
                                            0.0883
   579. (0.00011) RY*(12) C  16           s(  6.92%)p 1.12(  7.77%)d11.96( 82.72%)
                                                  f 0.37(  2.59%)
                                           -0.0000 -0.0030 -0.1316  0.2265  0.0232
                                           -0.0059 -0.0465  0.1079 -0.0106 -0.1996
                                            0.1309  0.0034 -0.0719 -0.0397  0.3862
                                            0.7802  0.2234 -0.0861 -0.0313  0.0280
                                           -0.0346 -0.0837 -0.0072  0.0449  0.0769
                                           -0.0838 -0.0667  0.0168 -0.0337  0.0770
                                            0.0349
   580. (0.00006) RY*(13) C  16           s(  7.01%)p 5.40( 37.83%)d 7.70( 53.97%)
                                                  f 0.17(  1.18%)
   581. (0.00006) RY*(14) C  16           s(  7.50%)p 1.06(  7.98%)d10.11( 75.90%)
                                                  f 1.15(  8.62%)
   582. (0.00004) RY*(15) C  16           s(  5.29%)p 5.70( 30.14%)d11.83( 62.54%)
                                                  f 0.39(  2.04%)
   583. (0.00002) RY*(16) C  16           s(  1.49%)p10.62( 15.85%)d51.60( 77.05%)
                                                  f 3.75(  5.60%)
   584. (0.00001) RY*(17) C  16           s(  0.28%)p99.99( 40.16%)d99.99( 59.28%)
                                                  f 1.03(  0.28%)
   585. (0.00000) RY*(18) C  16           s( 99.10%)p 0.01(  0.62%)d 0.00(  0.27%)
                                                  f 0.00(  0.01%)
   586. (0.00000) RY*(19) C  16           s(  0.89%)p 5.28(  4.71%)d99.99( 94.36%)
                                                  f 0.04(  0.04%)
   587. (0.00000) RY*(20) C  16           s(  0.09%)p 8.58(  0.74%)d20.09(  1.72%)
                                                  f99.99( 97.46%)
   588. (0.00000) RY*(21) C  16           s(  0.02%)p45.75(  0.98%)d99.99(  2.98%)
                                                  f99.99( 96.02%)
   589. (0.00000) RY*(22) C  16           s(  0.29%)p 1.11(  0.32%)d 4.62(  1.33%)
                                                  f99.99( 98.07%)
   590. (0.00000) RY*(23) C  16           s(  0.25%)p 1.43(  0.36%)d24.57(  6.25%)
                                                  f99.99( 93.13%)
   591. (0.00000) RY*(24) C  16           s(  0.37%)p 0.89(  0.34%)d 4.92(  1.84%)
                                                  f99.99( 97.45%)
   592. (0.00001) RY*(25) C  16           s(  3.37%)p 0.16(  0.54%)d 2.36(  7.97%)
                                                  f26.13( 88.12%)
   593. (0.00001) RY*(26) C  16           s(  2.28%)p 0.23(  0.53%)d 1.91(  4.34%)
                                                  f40.77( 92.85%)
   594. (0.00527) RY*( 1) C  17           s(  4.48%)p19.93( 89.36%)d 1.27(  5.71%)
                                                  f 0.10(  0.44%)
                                            0.0000  0.0008  0.1981  0.0746  0.0044
                                            0.0117 -0.7211 -0.0416  0.0169 -0.5343
                                           -0.0731 -0.0023  0.2838 -0.0062 -0.0064
                                           -0.1930 -0.0532  0.0220  0.0009  0.0341
                                            0.0855  0.0816 -0.0181  0.0326 -0.0262
                                            0.0391  0.0136  0.0250  0.0116 -0.0353
                                           -0.0066
   595. (0.00353) RY*( 2) C  17           s( 12.51%)p 5.80( 72.59%)d 1.13( 14.19%)
                                                  f 0.06(  0.71%)
                                            0.0000  0.0078  0.3501 -0.0494 -0.0056
                                           -0.0106 -0.4369 -0.0434  0.0167  0.7217
                                           -0.1065  0.0026 -0.0085  0.0241 -0.1160
                                            0.1611  0.0001 -0.0746  0.0363 -0.0393
                                            0.0442  0.2995  0.0010  0.0487 -0.0089
                                            0.0049 -0.0496  0.0151 -0.0363 -0.0477
                                            0.0263
   596. (0.00264) RY*( 3) C  17           s(  0.06%)p99.99( 90.73%)d99.99(  9.03%)
                                                  f 2.99(  0.18%)
                                            0.0000 -0.0045  0.0218  0.0093 -0.0044
                                           -0.0003 -0.2078  0.0454  0.0044 -0.1639
                                           -0.0602 -0.0063 -0.8775  0.2481  0.0321
                                           -0.0408  0.2253 -0.0571  0.0704 -0.0052
                                            0.0721  0.0018 -0.1406  0.0602  0.0286
                                            0.0233  0.0148  0.0032 -0.0073  0.0001
                                           -0.0123
   597. (0.00188) RY*( 4) C  17           s( 36.95%)p 0.94( 34.66%)d 0.75( 27.76%)
                                                  f 0.02(  0.63%)
