 Entering Gaussian System, Link 0=g16
 Input=4uax01.com
 Output=4uax01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064755/Gau-780056.inp" -scrdir="/local/bebjones_8064755/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    780057.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0448 -0.1075 -0.0768 -0.1565 -0.0054
                                           -0.0359  0.0059 -0.0062  0.0107 -0.0145
                                            0.0616
   374. (0.00017) RY*(11) C   9           s( 22.23%)p 1.66( 36.97%)d 1.71( 38.03%)
                                                  f 0.12(  2.76%)
                                            0.0000  0.0093 -0.1232  0.4550 -0.0021
                                           -0.0013  0.1638  0.5197 -0.0081 -0.0405
                                            0.2565 -0.0009  0.0027  0.0721 -0.3645
                                           -0.1745 -0.0062 -0.0007  0.0432 -0.0846
                                            0.3218 -0.2579  0.1644 -0.1040  0.0111
                                           -0.0472 -0.0510  0.0340  0.0382  0.1227
                                           -0.0710
   375. (0.00011) RY*(12) C   9           s(  0.10%)p99.99( 24.23%)d99.99( 69.80%)
                                                  f57.79(  5.87%)
                                            0.0000 -0.0008  0.0006  0.0310 -0.0075
                                            0.0011  0.0062  0.0899 -0.0008 -0.0268
                                           -0.1002  0.0026  0.0238 -0.4721  0.0191
                                            0.0329 -0.2390  0.7141 -0.1435 -0.2817
                                           -0.0195 -0.0950 -0.0303  0.1385  0.0746
                                           -0.0074  0.0134  0.1996 -0.0655 -0.0655
                                            0.0665
   376. (0.00009) RY*(13) C   9           s(  6.74%)p 0.80(  5.43%)d11.82( 79.70%)
                                                  f 1.21(  8.13%)
   377. (0.00007) RY*(14) C   9           s(  1.57%)p 3.92(  6.16%)d51.36( 80.80%)
                                                  f 7.29( 11.47%)
   378. (0.00005) RY*(15) C   9           s(  0.13%)p31.56(  3.95%)d99.99( 87.41%)
                                                  f68.00(  8.51%)
   379. (0.00004) RY*(16) C   9           s(  0.93%)p10.06(  9.36%)d89.75( 83.53%)
                                                  f 6.64(  6.18%)
   380. (0.00003) RY*(17) C   9           s(  0.03%)p99.99( 66.91%)d99.99( 27.80%)
                                                  f99.99(  5.25%)
   381. (0.00002) RY*(18) C   9           s(  0.49%)p10.80(  5.27%)d13.18(  6.43%)
                                                  f99.99( 87.81%)
   382. (0.00001) RY*(19) C   9           s(  0.30%)p 5.92(  1.76%)d99.99( 97.88%)
                                                  f 0.21(  0.06%)
   383. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.65%)d 1.79(  1.17%)
                                                  f99.99( 98.17%)
   384. (0.00001) RY*(21) C   9           s(  0.54%)p 3.18(  1.72%)d 7.79(  4.21%)
                                                  f99.99( 93.54%)
   385. (0.00000) RY*(22) C   9           s(  0.01%)p41.81(  0.54%)d99.99(  1.89%)
                                                  f99.99( 97.56%)
   386. (0.00000) RY*(23) C   9           s(  0.19%)p 3.14(  0.59%)d42.29(  8.01%)
                                                  f99.99( 91.20%)
   387. (0.00000) RY*(24) C   9           s(  0.04%)p15.59(  0.68%)d99.99(  8.55%)
                                                  f99.99( 90.73%)
   388. (0.00001) RY*(25) C   9           s(  3.20%)p 0.75(  2.41%)d 3.58( 11.47%)
                                                  f25.90( 82.92%)
   389. (0.00000) RY*(26) C   9           s( 99.08%)p 0.00(  0.33%)d 0.00(  0.33%)
                                                  f 0.00(  0.26%)
   390. (0.00556) RY*( 1) C  10           s(  5.49%)p16.01( 87.95%)d 1.15(  6.34%)
                                                  f 0.04(  0.22%)
                                           -0.0000  0.0024  0.2168  0.0889 -0.0008
                                           -0.0201 -0.9137  0.0998  0.0063 -0.1795
                                           -0.0345 -0.0005  0.0103  0.0243 -0.0025
                                            0.1550  0.0061 -0.0138 -0.0075  0.0032
                                           -0.1007 -0.1611  0.0251  0.0484  0.0049
                                            0.0017 -0.0110 -0.0042 -0.0014 -0.0435
                                            0.0119
   391. (0.00371) RY*( 2) C  10           s( 13.29%)p 5.30( 70.35%)d 1.19( 15.77%)
                                                  f 0.04(  0.59%)
                                            0.0000  0.0066  0.3610 -0.0501 -0.0016
                                           -0.0007  0.2793  0.1083  0.0161 -0.7673
                                           -0.0507 -0.0021  0.1393  0.0529 -0.0645
                                            0.2762 -0.0245  0.0273 -0.0258  0.0126
                                           -0.1637  0.2174 -0.0006  0.0313  0.0031
                                            0.0455 -0.0377 -0.0104  0.0012 -0.0477
                                           -0.0053
   392. (0.00264) RY*( 3) C  10           s(  3.97%)p23.27( 92.48%)d 0.86(  3.43%)
                                                  f 0.03(  0.12%)
                                           -0.0000 -0.0082  0.1991  0.0014 -0.0047
                                           -0.0063  0.0055  0.0078  0.0006  0.3174
                                           -0.0717 -0.0040  0.8610  0.2782 -0.0079
                                           -0.0217 -0.0713  0.0561 -0.0674  0.0440
                                           -0.1141  0.0512 -0.0496  0.0306  0.0190
                                            0.0122  0.0073  0.0232 -0.0055 -0.0039
                                            0.0079
   393. (0.00179) RY*( 4) C  10           s( 31.67%)p 1.63( 51.47%)d 0.51( 16.07%)
                                                  f 0.03(  0.79%)
                                           -0.0000 -0.0171  0.5614 -0.0340 -0.0066
                                           -0.0126  0.1050  0.3014 -0.0002  0.4476
                                           -0.2877  0.0016 -0.3343 -0.1332 -0.0221
                                            0.0641  0.0380 -0.0211 -0.0295 -0.0390
                                           -0.3492  0.1610 -0.0368  0.0512 -0.0040
                                            0.0566  0.0169 -0.0237  0.0076 -0.0535
                                            0.0305
   394. (0.00129) RY*( 5) C  10           s(  0.47%)p 7.60(  3.55%)d99.99( 94.93%)
                                                  f 2.26(  1.05%)
                                           -0.0000 -0.0019 -0.0323  0.0593 -0.0100
                                           -0.0022  0.0074  0.0740 -0.0026  0.0078
                                            0.0409  0.0147  0.0197  0.1661 -0.0388
                                           -0.0233  0.4170  0.1150  0.8462  0.1540
                                           -0.1259  0.0461  0.0420  0.0254  0.0127
                                            0.0091  0.0053 -0.0314 -0.0960 -0.0044
                                            0.0075
   395. (0.00084) RY*( 6) C  10           s( 10.48%)p 2.20( 23.03%)d 6.27( 65.72%)
                                                  f 0.07(  0.76%)
                                            0.0000  0.0065  0.3227  0.0247  0.0076
                                            0.0072  0.0642 -0.4501  0.0054  0.0345
                                            0.0158  0.0071 -0.0794  0.1254 -0.0505
                                            0.0913  0.6104  0.3207 -0.2822  0.0216
                                            0.1818 -0.2401 -0.0057  0.0102  0.0797
                                            0.0016  0.0098  0.0307  0.0035  0.0139
                                            0.0044
   396. (0.00076) RY*( 7) C  10           s( 26.20%)p 0.09(  2.27%)d 2.70( 70.72%)
                                                  f 0.03(  0.82%)
                                           -0.0000 -0.0098 -0.3029  0.4116 -0.0265
                                           -0.0067 -0.0373 -0.0353 -0.0061 -0.1135
                                           -0.0838  0.0014 -0.0002  0.0061  0.2086
                                           -0.3080  0.2347  0.1833 -0.2627 -0.0519
                                           -0.5916  0.2230  0.0789 -0.0495  0.0513
                                            0.0271 -0.0421  0.0206  0.0260  0.0195
                                           -0.0400
   397. (0.00068) RY*( 8) C  10           s( 31.43%)p 1.25( 39.23%)d 0.92( 28.79%)
                                                  f 0.02(  0.55%)
                                            0.0000 -0.0007  0.1958  0.5250  0.0183
                                            0.0057  0.0852 -0.5931 -0.0006  0.0147
                                           -0.1527 -0.0004 -0.0220 -0.0961 -0.0525
                                            0.0855 -0.3461 -0.2399  0.2427 -0.0153
                                           -0.1227 -0.1546  0.0372 -0.0314 -0.0481
                                            0.0247 -0.0124 -0.0290 -0.0068  0.0378
                                            0.0090
   398. (0.00032) RY*( 9) C  10           s(  5.88%)p 3.35( 19.68%)d12.58( 73.94%)
                                                  f 0.09(  0.50%)
                                            0.0000  0.0025  0.2302 -0.0759  0.0053
                                           -0.0012  0.0353  0.0772  0.0087 -0.1964
                                           -0.3789 -0.0009  0.0552 -0.0658  0.5835
                                           -0.4951 -0.0148  0.0056  0.1216 -0.0406
                                            0.2127 -0.2709 -0.0744 -0.1140 -0.0214
                                           -0.0347  0.0497  0.0153  0.0109  0.0180
                                            0.0150
   399. (0.00028) RY*(10) C  10           s( 29.60%)p 1.97( 58.44%)d 0.39( 11.55%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0047  0.3308  0.4307  0.0316
                                           -0.0010  0.0854  0.2962  0.0102  0.0259
                                            0.6974  0.0028 -0.0378  0.0280  0.0995
                                           -0.2000 -0.1036  0.0777 -0.0383  0.0994
                                            0.1219 -0.0811  0.0760 -0.1014  0.0012
                                           -0.0349 -0.0268  0.0309 -0.0070 -0.0315
                                           -0.0139
   400. (0.00020) RY*(11) C  10           s( 24.68%)p 1.54( 38.10%)d 1.44( 35.55%)
                                                  f 0.07(  1.67%)
                                            0.0000  0.0089 -0.2080  0.4510 -0.0048
                                            0.0061  0.1488  0.4328  0.0022  0.0242
                                           -0.3933 -0.0007  0.0126  0.1269 -0.0232
                                            0.3705  0.0323  0.1064 -0.0850  0.0849
                                            0.2248 -0.3035  0.2191  0.0159  0.0277
                                           -0.0169  0.0979  0.0176 -0.0196  0.0647
                                           -0.0339
   401. (0.00012) RY*(12) C  10           s(  0.34%)p 9.70(  3.25%)d99.99( 92.94%)
                                                  f10.36(  3.47%)
                                           -0.0000  0.0087  0.0497  0.0282  0.0031
                                           -0.0082 -0.0056  0.0192  0.0069  0.0234
                                            0.0499 -0.0041  0.0577  0.1600  0.1312
                                            0.0312  0.3521 -0.6659 -0.0623 -0.3156
                                            0.1213  0.1693  0.4256 -0.1260 -0.0917
                                            0.0555  0.0212 -0.1346  0.0579 -0.0060
                                            0.0357
   402. (0.00007) RY*(13) C  10           s(  1.27%)p 5.12(  6.51%)d67.52( 85.89%)
                                                  f 4.98(  6.33%)
   403. (0.00006) RY*(14) C  10           s(  0.12%)p99.99( 73.14%)d99.99( 23.64%)
                                                  f24.91(  3.10%)
   404. (0.00007) RY*(15) C  10           s(  2.86%)p 2.84(  8.14%)d27.11( 77.56%)
                                                  f 4.00( 11.44%)
   405. (0.00004) RY*(16) C  10           s(  0.69%)p14.44(  9.96%)d99.99( 80.74%)
                                                  f12.48(  8.61%)
   406. (0.00005) RY*(17) C  10           s(  7.55%)p 0.84(  6.38%)d 9.79( 73.86%)
                                                  f 1.62( 12.22%)
   407. (0.00000) RY*(18) C  10           s( 92.92%)p 0.00(  0.13%)d 0.01(  0.94%)
                                                  f 0.06(  6.01%)
   408. (0.00001) RY*(19) C  10           s(  0.14%)p 4.27(  0.58%)d99.99( 98.64%)
                                                  f 4.81(  0.65%)
   409. (0.00001) RY*(20) C  10           s(  9.37%)p 0.17(  1.55%)d 1.13( 10.59%)
                                                  f 8.37( 78.49%)
   410. (0.00001) RY*(21) C  10           s(  0.36%)p 1.36(  0.49%)d17.40(  6.29%)
                                                  f99.99( 92.86%)
   411. (0.00000) RY*(22) C  10           s(  0.15%)p 7.00(  1.07%)d 9.16(  1.40%)
                                                  f99.99( 97.37%)
   412. (0.00000) RY*(23) C  10           s(  0.03%)p50.04(  1.40%)d99.99(  2.93%)
                                                  f99.99( 95.64%)
