 Entering Gaussian System, Link 0=g16
 Input=5al905.com
 Output=5al905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015150/Gau-3118415.inp" -scrdir="/local/becsleip_8015150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3118416.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1128    C   53  S      Val( 2S)     1.05454
  1129    C   53  S      Ryd( 3S)     0.00115
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.15259
  1133    C   53  px     Ryd( 3p)     0.00224
  1134    C   53  px     Ryd( 4p)     0.00011
  1135    C   53  py     Val( 2p)     1.09914
  1136    C   53  py     Ryd( 3p)     0.00266
  1137    C   53  py     Ryd( 4p)     0.00020
  1138    C   53  pz     Val( 2p)     1.06553
  1139    C   53  pz     Ryd( 3p)     0.00259
  1140    C   53  pz     Ryd( 4p)     0.00007
  1141    C   53  dxy    Ryd( 3d)     0.00242
  1142    C   53  dxy    Ryd( 4d)     0.00015
  1143    C   53  dxz    Ryd( 3d)     0.00135
  1144    C   53  dxz    Ryd( 4d)     0.00007
  1145    C   53  dyz    Ryd( 3d)     0.00078
  1146    C   53  dyz    Ryd( 4d)     0.00010
  1147    C   53  dx2y2  Ryd( 3d)     0.00107
  1148    C   53  dx2y2  Ryd( 4d)     0.00014
  1149    C   53  dz2    Ryd( 3d)     0.00054
  1150    C   53  dz2    Ryd( 4d)     0.00003
  1151    C   53  f(0)   Ryd( 4f)     0.00015
  1152    C   53  f(C1)  Ryd( 4f)     0.00008
  1153    C   53  f(S1)  Ryd( 4f)     0.00023
  1154    C   53  f(C2)  Ryd( 4f)     0.00010
  1155    C   53  f(S2)  Ryd( 4f)     0.00012
  1156    C   53  f(C3)  Ryd( 4f)     0.00009
  1157    C   53  f(S3)  Ryd( 4f)     0.00006
 
  1158    H   54  S      Val( 1S)     0.80535
  1159    H   54  S      Ryd( 2S)     0.00071
  1160    H   54  S      Ryd( 3S)     0.00026
  1161    H   54  px     Ryd( 2p)     0.00019
  1162    H   54  py     Ryd( 2p)     0.00022
  1163    H   54  pz     Ryd( 2p)     0.00022
 
  1164    H   55  S      Val( 1S)     0.80180
  1165    H   55  S      Ryd( 2S)     0.00048
  1166    H   55  S      Ryd( 3S)     0.00029
  1167    H   55  px     Ryd( 2p)     0.00033
  1168    H   55  py     Ryd( 2p)     0.00010
  1169    H   55  pz     Ryd( 2p)     0.00016
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.09712
  1172    C   56  S      Ryd( 3S)     0.00083
  1173    C   56  S      Ryd( 4S)     0.00018
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.09646
  1176    C   56  px     Ryd( 3p)     0.00047
  1177    C   56  px     Ryd( 4p)     0.00041
  1178    C   56  py     Val( 2p)     1.22342
  1179    C   56  py     Ryd( 3p)     0.00119
  1180    C   56  py     Ryd( 4p)     0.00015
  1181    C   56  pz     Val( 2p)     1.21444
  1182    C   56  pz     Ryd( 3p)     0.00075
  1183    C   56  pz     Ryd( 4p)     0.00020
  1184    C   56  dxy    Ryd( 3d)     0.00029
  1185    C   56  dxy    Ryd( 4d)     0.00003
  1186    C   56  dxz    Ryd( 3d)     0.00074
  1187    C   56  dxz    Ryd( 4d)     0.00008
  1188    C   56  dyz    Ryd( 3d)     0.00045
  1189    C   56  dyz    Ryd( 4d)     0.00007
  1190    C   56  dx2y2  Ryd( 3d)     0.00088
  1191    C   56  dx2y2  Ryd( 4d)     0.00003
  1192    C   56  dz2    Ryd( 3d)     0.00048
  1193    C   56  dz2    Ryd( 4d)     0.00008
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00008
  1196    C   56  f(S1)  Ryd( 4f)     0.00006
  1197    C   56  f(C2)  Ryd( 4f)     0.00006
  1198    C   56  f(S2)  Ryd( 4f)     0.00000
  1199    C   56  f(C3)  Ryd( 4f)     0.00008
  1200    C   56  f(S3)  Ryd( 4f)     0.00005
 
  1201    H   57  S      Val( 1S)     0.77776
  1202    H   57  S      Ryd( 2S)     0.00083
  1203    H   57  S      Ryd( 3S)     0.00016
  1204    H   57  px     Ryd( 2p)     0.00017
  1205    H   57  py     Ryd( 2p)     0.00011
  1206    H   57  pz     Ryd( 2p)     0.00038
 
  1207    H   58  S      Val( 1S)     0.77839
  1208    H   58  S      Ryd( 2S)     0.00078
  1209    H   58  S      Ryd( 3S)     0.00017
  1210    H   58  px     Ryd( 2p)     0.00013
  1211    H   58  py     Ryd( 2p)     0.00024
  1212    H   58  pz     Ryd( 2p)     0.00029
 
  1213    H   59  S      Val( 1S)     0.78184
  1214    H   59  S      Ryd( 2S)     0.00076
  1215    H   59  S      Ryd( 3S)     0.00012
  1216    H   59  px     Ryd( 2p)     0.00012
  1217    H   59  py     Ryd( 2p)     0.00048
  1218    H   59  pz     Ryd( 2p)     0.00009
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.09717
  1221    C   60  S      Ryd( 3S)     0.00084
  1222    C   60  S      Ryd( 4S)     0.00018
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.22398
  1225    C   60  px     Ryd( 3p)     0.00120
  1226    C   60  px     Ryd( 4p)     0.00015
  1227    C   60  py     Val( 2p)     1.09686
  1228    C   60  py     Ryd( 3p)     0.00047
  1229    C   60  py     Ryd( 4p)     0.00041
  1230    C   60  pz     Val( 2p)     1.21344
  1231    C   60  pz     Ryd( 3p)     0.00074
  1232    C   60  pz     Ryd( 4p)     0.00021
  1233    C   60  dxy    Ryd( 3d)     0.00029
  1234    C   60  dxy    Ryd( 4d)     0.00003
  1235    C   60  dxz    Ryd( 3d)     0.00046
  1236    C   60  dxz    Ryd( 4d)     0.00007
  1237    C   60  dyz    Ryd( 3d)     0.00074
  1238    C   60  dyz    Ryd( 4d)     0.00009
  1239    C   60  dx2y2  Ryd( 3d)     0.00088
  1240    C   60  dx2y2  Ryd( 4d)     0.00003
  1241    C   60  dz2    Ryd( 3d)     0.00048
  1242    C   60  dz2    Ryd( 4d)     0.00008
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00007
  1245    C   60  f(S1)  Ryd( 4f)     0.00008
  1246    C   60  f(C2)  Ryd( 4f)     0.00006
  1247    C   60  f(S2)  Ryd( 4f)     0.00000
  1248    C   60  f(C3)  Ryd( 4f)     0.00004
  1249    C   60  f(S3)  Ryd( 4f)     0.00008
 
  1250    H   61  S      Val( 1S)     0.78183
  1251    H   61  S      Ryd( 2S)     0.00076
  1252    H   61  S      Ryd( 3S)     0.00012
  1253    H   61  px     Ryd( 2p)     0.00048
  1254    H   61  py     Ryd( 2p)     0.00012
  1255    H   61  pz     Ryd( 2p)     0.00009
 
  1256    H   62  S      Val( 1S)     0.77846
  1257    H   62  S      Ryd( 2S)     0.00080
  1258    H   62  S      Ryd( 3S)     0.00017
  1259    H   62  px     Ryd( 2p)     0.00023
  1260    H   62  py     Ryd( 2p)     0.00013
  1261    H   62  pz     Ryd( 2p)     0.00030
 
  1262    H   63  S      Val( 1S)     0.77813
  1263    H   63  S      Ryd( 2S)     0.00083
  1264    H   63  S      Ryd( 3S)     0.00017
  1265    H   63  px     Ryd( 2p)     0.00012
  1266    H   63  py     Ryd( 2p)     0.00018
  1267    H   63  pz     Ryd( 2p)     0.00037
 
  1268    O   64  S      Cor( 1S)     1.99983
  1269    O   64  S      Val( 2S)     1.63218
  1270    O   64  S      Ryd( 3S)     0.00674
  1271    O   64  S      Ryd( 4S)     0.00002
  1272    O   64  S      Ryd( 5S)     0.00000
  1273    O   64  px     Val( 2p)     1.74236
  1274    O   64  px     Ryd( 3p)     0.00466
  1275    O   64  px     Ryd( 4p)     0.00004
  1276    O   64  py     Val( 2p)     1.73619
  1277    O   64  py     Ryd( 3p)     0.00448
  1278    O   64  py     Ryd( 4p)     0.00004
  1279    O   64  pz     Val( 2p)     1.75062
  1280    O   64  pz     Ryd( 3p)     0.00300
  1281    O   64  pz     Ryd( 4p)     0.00004
  1282    O   64  dxy    Ryd( 3d)     0.00087
  1283    O   64  dxy    Ryd( 4d)     0.00001
  1284    O   64  dxz    Ryd( 3d)     0.00130
  1285    O   64  dxz    Ryd( 4d)     0.00002
  1286    O   64  dyz    Ryd( 3d)     0.00139
  1287    O   64  dyz    Ryd( 4d)     0.00002
  1288    O   64  dx2y2  Ryd( 3d)     0.00005
  1289    O   64  dx2y2  Ryd( 4d)     0.00000
  1290    O   64  dz2    Ryd( 3d)     0.00067
  1291    O   64  dz2    Ryd( 4d)     0.00001
  1292    O   64  f(0)   Ryd( 4f)     0.00002
  1293    O   64  f(C1)  Ryd( 4f)     0.00004
  1294    O   64  f(S1)  Ryd( 4f)     0.00005
  1295    O   64  f(C2)  Ryd( 4f)     0.00003
  1296    O   64  f(S2)  Ryd( 4f)     0.00016
  1297    O   64  f(C3)  Ryd( 4f)     0.00021
  1298    O   64  f(S3)  Ryd( 4f)     0.00022
 
  1299    H   65  S      Val( 1S)     0.48674
  1300    H   65  S      Ryd( 2S)     0.00173
  1301    H   65  S      Ryd( 3S)     0.00077
  1302    H   65  px     Ryd( 2p)     0.00049
  1303    H   65  py     Ryd( 2p)     0.00049
  1304    H   65  pz     Ryd( 2p)     0.00037
 
  1305    H   66  S      Val( 1S)     0.50147
  1306    H   66  S      Ryd( 2S)     0.00100
  1307    H   66  S      Ryd( 3S)     0.00075
  1308    H   66  px     Ryd( 2p)     0.00057
  1309    H   66  py     Ryd( 2p)     0.00056
  1310    H   66  pz     Ryd( 2p)     0.00041
 
  1311    C   67  S      Cor( 1S)     1.99940
  1312    C   67  S      Val( 2S)     1.10494
  1313    C   67  S      Ryd( 3S)     0.00074
  1314    C   67  S      Ryd( 4S)     0.00012
  1315    C   67  S      Ryd( 5S)     0.00000
  1316    C   67  px     Val( 2p)     1.19854
  1317    C   67  px     Ryd( 3p)     0.00106
  1318    C   67  px     Ryd( 4p)     0.00011
  1319    C   67  py     Val( 2p)     1.21724
  1320    C   67  py     Ryd( 4p)     0.00012
  1321    C   67  py     Ryd( 3p)     0.00012
  1322    C   67  pz     Val( 2p)     1.11293
  1323    C   67  pz     Ryd( 3p)     0.00047
  1324    C   67  pz     Ryd( 4p)     0.00019
  1325    C   67  dxy    Ryd( 3d)     0.00029
  1326    C   67  dxy    Ryd( 4d)     0.00023
  1327    C   67  dxz    Ryd( 3d)     0.00064
  1328    C   67  dxz    Ryd( 4d)     0.00002
  1329    C   67  dyz    Ryd( 3d)     0.00081
  1330    C   67  dyz    Ryd( 4d)     0.00003
  1331    C   67  dx2y2  Ryd( 3d)     0.00061
  1332    C   67  dx2y2  Ryd( 4d)     0.00006
  1333    C   67  dz2    Ryd( 3d)     0.00040
  1334    C   67  dz2    Ryd( 4d)     0.00003
  1335    C   67  f(0)   Ryd( 4f)     0.00005
  1336    C   67  f(C1)  Ryd( 4f)     0.00008
  1337    C   67  f(S1)  Ryd( 4f)     0.00001
  1338    C   67  f(C2)  Ryd( 4f)     0.00015
  1339    C   67  f(S2)  Ryd( 4f)     0.00003
  1340    C   67  f(C3)  Ryd( 4f)     0.00006
  1341    C   67  f(S3)  Ryd( 4f)     0.00001
 
  1342    H   68  S      Val( 1S)     0.77988
  1343    H   68  S      Ryd( 2S)     0.00061
  1344    H   68  S      Ryd( 3S)     0.00012
  1345    H   68  px     Ryd( 2p)     0.00016
  1346    H   68  py     Ryd( 2p)     0.00034
  1347    H   68  pz     Ryd( 2p)     0.00021
 
  1348    H   69  S      Val( 1S)     0.76150
  1349    H   69  S      Ryd( 2S)     0.00021
  1350    H   69  S      Ryd( 3S)     0.00008
  1351    H   69  px     Ryd( 2p)     0.00043
  1352    H   69  py     Ryd( 2p)     0.00008
  1353    H   69  pz     Ryd( 2p)     0.00009
 
  1354    H   70  S      Val( 1S)     0.77837
  1355    H   70  S      Ryd( 2S)     0.00062
  1356    H   70  S      Ryd( 3S)     0.00012
  1357    H   70  px     Ryd( 2p)     0.00013
  1358    H   70  py     Ryd( 2p)     0.00035
  1359    H   70  pz     Ryd( 2p)     0.00024
 
  1360    N   71  S      Cor( 1S)     1.99939
  1361    N   71  S      Val( 2S)     1.24592
  1362    N   71  S      Ryd( 3S)     0.00098
  1363    N   71  S      Ryd( 4S)     0.00005
  1364    N   71  S      Ryd( 5S)     0.00000
  1365    N   71  px     Val( 2p)     1.30810
  1366    N   71  px     Ryd( 3p)     0.00175
  1367    N   71  px     Ryd( 4p)     0.00015
  1368    N   71  py     Val( 2p)     1.57260
  1369    N   71  py     Ryd( 3p)     0.00218
  1370    N   71  py     Ryd( 4p)     0.00051
  1371    N   71  pz     Val( 2p)     1.34053
  1372    N   71  pz     Ryd( 3p)     0.00208
  1373    N   71  pz     Ryd( 4p)     0.00042
  1374    N   71  dxy    Ryd( 3d)     0.00066
  1375    N   71  dxy    Ryd( 4d)     0.00006
  1376    N   71  dxz    Ryd( 3d)     0.00172
  1377    N   71  dxz    Ryd( 4d)     0.00029
  1378    N   71  dyz    Ryd( 3d)     0.00073
  1379    N   71  dyz    Ryd( 4d)     0.00006
  1380    N   71  dx2y2  Ryd( 3d)     0.00303
  1381    N   71  dx2y2  Ryd( 4d)     0.00005
  1382    N   71  dz2    Ryd( 3d)     0.00342
  1383    N   71  dz2    Ryd( 4d)     0.00006
  1384    N   71  f(0)   Ryd( 4f)     0.00011
  1385    N   71  f(C1)  Ryd( 4f)     0.00020
  1386    N   71  f(S1)  Ryd( 4f)     0.00024
  1387    N   71  f(C2)  Ryd( 4f)     0.00012
  1388    N   71  f(S2)  Ryd( 4f)     0.00001
  1389    N   71  f(C3)  Ryd( 4f)     0.00017
  1390    N   71  f(S3)  Ryd( 4f)     0.00023
 
  1391    H   72  S      Val( 1S)     0.58236
  1392    H   72  S      Ryd( 2S)     0.00039
  1393    H   72  S      Ryd( 3S)     0.00024
  1394    H   72  px     Ryd( 2p)     0.00018
  1395    H   72  py     Ryd( 2p)     0.00058
  1396    H   72  pz     Ryd( 2p)     0.00025
 
  1397    C   73  S      Cor( 1S)     1.99914
  1398    C   73  S      Val( 2S)     0.88903
  1399    C   73  S      Ryd( 3S)     0.00132
  1400    C   73  S      Ryd( 4S)     0.00002
  1401    C   73  S      Ryd( 5S)     0.00001
  1402    C   73  px     Val( 2p)     0.85165
  1403    C   73  px     Ryd( 3p)     0.00304
  1404    C   73  px     Ryd( 4p)     0.00012
  1405    C   73  py     Val( 2p)     1.06626
  1406    C   73  py     Ryd( 3p)     0.00270
  1407    C   73  py     Ryd( 4p)     0.00056
  1408    C   73  pz     Val( 2p)     1.07934
  1409    C   73  pz     Ryd( 3p)     0.00345
  1410    C   73  pz     Ryd( 4p)     0.00035
  1411    C   73  dxy    Ryd( 4d)     0.00040
  1412    C   73  dxy    Ryd( 3d)     0.00046
  1413    C   73  dxz    Ryd( 3d)     0.00111
  1414    C   73  dxz    Ryd( 4d)     0.00069
  1415    C   73  dyz    Ryd( 3d)     0.00061
  1416    C   73  dyz    Ryd( 4d)     0.00045
  1417    C   73  dx2y2  Ryd( 4d)     0.00023
  1418    C   73  dx2y2  Ryd( 3d)     0.00029
  1419    C   73  dz2    Ryd( 3d)     0.00137
  1420    C   73  dz2    Ryd( 4d)     0.00070
  1421    C   73  f(0)   Ryd( 4f)     0.00010
  1422    C   73  f(C1)  Ryd( 4f)     0.00015
  1423    C   73  f(S1)  Ryd( 4f)     0.00027
  1424    C   73  f(C2)  Ryd( 4f)     0.00009
  1425    C   73  f(S2)  Ryd( 4f)     0.00001
  1426    C   73  f(C3)  Ryd( 4f)     0.00007
  1427    C   73  f(S3)  Ryd( 4f)     0.00010
 
  1428    C   74  S      Cor( 1S)     1.99935
  1429    C   74  S      Val( 2S)     0.89941
  1430    C   74  S      Ryd( 3S)     0.00283
  1431    C   74  S      Ryd( 4S)     0.00026
  1432    C   74  S      Ryd( 5S)     0.00000
  1433    C   74  px     Val( 2p)     1.09396
  1434    C   74  px     Ryd( 3p)     0.00387
  1435    C   74  px     Ryd( 4p)     0.00083
  1436    C   74  py     Val( 2p)     0.97972
  1437    C   74  py     Ryd( 3p)     0.00443
  1438    C   74  py     Ryd( 4p)     0.00055
  1439    C   74  pz     Val( 2p)     0.80995
  1440    C   74  pz     Ryd( 3p)     0.00426
  1441    C   74  pz     Ryd( 4p)     0.00084
  1442    C   74  dxy    Ryd( 3d)     0.00113
  1443    C   74  dxy    Ryd( 4d)     0.00016
  1444    C   74  dxz    Ryd( 4d)     0.00070
  1445    C   74  dxz    Ryd( 3d)     0.00088
  1446    C   74  dyz    Ryd( 3d)     0.00049
  1447    C   74  dyz    Ryd( 4d)     0.00047
  1448    C   74  dx2y2  Ryd( 3d)     0.00096
  1449    C   74  dx2y2  Ryd( 4d)     0.00023
  1450    C   74  dz2    Ryd( 4d)     0.00031
  1451    C   74  dz2    Ryd( 3d)     0.00082
  1452    C   74  f(0)   Ryd( 4f)     0.00008
  1453    C   74  f(C1)  Ryd( 4f)     0.00006
  1454    C   74  f(S1)  Ryd( 4f)     0.00004
  1455    C   74  f(C2)  Ryd( 4f)     0.00009
  1456    C   74  f(S2)  Ryd( 4f)     0.00001
  1457    C   74  f(C3)  Ryd( 4f)     0.00015
  1458    C   74  f(S3)  Ryd( 4f)     0.00015
 
  1459    H   75  S      Val( 1S)     0.77674
  1460    H   75  S      Ryd( 2S)     0.00059
  1461    H   75  S      Ryd( 3S)     0.00037
  1462    H   75  px     Ryd( 2p)     0.00037
  1463    H   75  py     Ryd( 2p)     0.00019
  1464    H   75  pz     Ryd( 2p)     0.00010
 
  1465    N   76  S      Cor( 1S)     1.99942
  1466    N   76  S      Val( 2S)     1.31589
  1467    N   76  S      Ryd( 3S)     0.01287
  1468    N   76  S      Ryd( 4S)     0.00004
  1469    N   76  S      Ryd( 5S)     0.00000
  1470    N   76  px     Val( 2p)     1.21110
  1471    N   76  px     Ryd( 3p)     0.01093
  1472    N   76  px     Ryd( 4p)     0.00038
  1473    N   76  py     Val( 2p)     1.31568
  1474    N   76  py     Ryd( 3p)     0.01305
  1475    N   76  py     Ryd( 4p)     0.00011
  1476    N   76  pz     Val( 2p)     1.53931
  1477    N   76  pz     Ryd( 3p)     0.01234
  1478    N   76  pz     Ryd( 4p)     0.00048
  1479    N   76  dxy    Ryd( 3d)     0.00045
  1480    N   76  dxy    Ryd( 4d)     0.00018
  1481    N   76  dxz    Ryd( 3d)     0.00518
  1482    N   76  dxz    Ryd( 4d)     0.00013
  1483    N   76  dyz    Ryd( 3d)     0.00264
  1484    N   76  dyz    Ryd( 4d)     0.00008
  1485    N   76  dx2y2  Ryd( 3d)     0.00253
  1486    N   76  dx2y2  Ryd( 4d)     0.00011
  1487    N   76  dz2    Ryd( 3d)     0.00156
  1488    N   76  dz2    Ryd( 4d)     0.00029
  1489    N   76  f(0)   Ryd( 4f)     0.00017
  1490    N   76  f(C1)  Ryd( 4f)     0.00003
  1491    N   76  f(S1)  Ryd( 4f)     0.00006
  1492    N   76  f(C2)  Ryd( 4f)     0.00016
  1493    N   76  f(S2)  Ryd( 4f)     0.00004
  1494    N   76  f(C3)  Ryd( 4f)     0.00008
  1495    N   76  f(S3)  Ryd( 4f)     0.00016
 
  1496    C   77  S      Cor( 1S)     1.99897
  1497    C   77  S      Val( 2S)     0.93843
  1498    C   77  S      Ryd( 3S)     0.00219
  1499    C   77  S      Ryd( 4S)     0.00058
  1500    C   77  S      Ryd( 5S)     0.00001
  1501    C   77  px     Val( 2p)     1.08290
  1502    C   77  px     Ryd( 3p)     0.00334
  1503    C   77  px     Ryd( 4p)     0.00072
  1504    C   77  py     Val( 2p)     1.05352
  1505    C   77  py     Ryd( 3p)     0.00365
  1506    C   77  py     Ryd( 4p)     0.00054
  1507    C   77  pz     Val( 2p)     0.97246
  1508    C   77  pz     Ryd( 3p)     0.00244
  1509    C   77  pz     Ryd( 4p)     0.00127
  1510    C   77  dxy    Ryd( 3d)     0.00096
  1511    C   77  dxy    Ryd( 4d)     0.00008
  1512    C   77  dxz    Ryd( 3d)     0.00088
  1513    C   77  dxz    Ryd( 4d)     0.00059
  1514    C   77  dyz    Ryd( 3d)     0.00060
  1515    C   77  dyz    Ryd( 4d)     0.00020
  1516    C   77  dx2y2  Ryd( 3d)     0.00116
  1517    C   77  dx2y2  Ryd( 4d)     0.00011
  1518    C   77  dz2    Ryd( 3d)     0.00136
  1519    C   77  dz2    Ryd( 4d)     0.00047
  1520    C   77  f(0)   Ryd( 4f)     0.00010
  1521    C   77  f(C1)  Ryd( 4f)     0.00007
  1522    C   77  f(S1)  Ryd( 4f)     0.00006
  1523    C   77  f(C2)  Ryd( 4f)     0.00011
  1524    C   77  f(S2)  Ryd( 4f)     0.00005
  1525    C   77  f(C3)  Ryd( 4f)     0.00015
  1526    C   77  f(S3)  Ryd( 4f)     0.00016
 
  1527    H   78  S      Val( 1S)     0.76756
  1528    H   78  S      Ryd( 2S)     0.00060
  1529    H   78  S      Ryd( 3S)     0.00033
  1530    H   78  px     Ryd( 2p)     0.00031
  1531    H   78  py     Ryd( 2p)     0.00025
  1532    H   78  pz     Ryd( 2p)     0.00013

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.88575     17.99041     7.06504    0.05880    25.11425
      N    2   -0.51712      1.99942     5.45431    0.06340     7.51712
      N    3   -0.50003      1.99942     5.44266    0.05794     7.50003
      N    4   -0.49581      1.99942     5.43046    0.06593     7.49581
      N    5   -0.50259      1.99941     5.44614    0.05704     7.50259
      C    6    0.13956      1.99906     3.83633    0.02505     5.86044
      C    7   -0.03531      1.99891     4.01876    0.01764     6.03531
      C    8   -0.03966      1.99891     4.02297    0.01778     6.03966
      C    9    0.13289      1.99906     3.84336    0.02469     5.86711
      C   10    0.13736      1.99906     3.84029    0.02329     5.86264
      C   11   -0.01188      1.99895     3.99534    0.01760     6.01188
      C   12   -0.10284      1.99892     4.08334    0.02058     6.10284
      C   13    0.16866      1.99908     3.80917    0.02309     5.83134
      C   14    0.13754      1.99905     3.83860    0.02480     5.86246
      C   15   -0.00116      1.99895     3.98490    0.01732     6.00116
      C   16   -0.10648      1.99892     4.08684    0.02071     6.10648
      C   17    0.15914      1.99908     3.81754    0.02424     5.84086
      C   18    0.14821      1.99907     3.82981    0.02291     5.85179
      C   19   -0.03759      1.99891     4.02109    0.01759     6.03759
      C   20   -0.03495      1.99891     4.01847    0.01757     6.03495
      C   21    0.15403      1.99907     3.82368    0.02322     5.84597
      C   22   -0.24305      1.99897     4.22643    0.01765     6.24305
      H   23    0.21521      0.00000     0.78240    0.00239     0.78479
      C   24   -0.25637      1.99896     4.23963    0.01777     6.25637
      H   25    0.21622      0.00000     0.78115    0.00263     0.78378
      C   26   -0.22916      1.99897     4.21332    0.01687     6.22916
      H   27    0.21493      0.00000     0.78292    0.00215     0.78507
      C   28   -0.24755      1.99896     4.23158    0.01701     6.24755
      H   29    0.21789      0.00000     0.77991    0.00220     0.78211
      C   30   -0.63800      1.99941     4.63094    0.00764     6.63800
      H   31    0.22022      0.00000     0.77807    0.00171     0.77978
      H   32    0.21735      0.00000     0.78107    0.00158     0.78265
      H   33    0.21782      0.00000     0.78046    0.00172     0.78218
      C   34   -0.63844      1.99941     4.63135    0.00767     6.63844
      H   35    0.22087      0.00000     0.77745    0.00169     0.77913
