 Entering Gaussian System, Link 0=g16
 Input=1cpf12.com
 Output=1cpf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061810/Gau-981592.inp" -scrdir="/local/bebjones_8061810/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    981593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 59.27%)   0.7698* N   3 s( 30.57%)p 2.26( 69.11%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5526 -0.0192 -0.0020  0.0002
                                           -0.1404  0.0081 -0.0064  0.8164 -0.0203
                                           -0.0025  0.0655  0.0040 -0.0020  0.0051
                                           -0.0021  0.0017 -0.0010  0.0161 -0.0008
                                           -0.0403 -0.0047 -0.0347  0.0022 -0.0017
                                           -0.0000 -0.0065 -0.0008  0.0006  0.0038
                                           -0.0035
                ( 40.73%)   0.6382* C  13 s( 30.49%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521  0.0100 -0.0003 -0.0003
                                            0.0202  0.0082 -0.0063 -0.8252  0.0139
                                           -0.0055 -0.1118  0.0066 -0.0020 -0.0037
                                            0.0019  0.0013 -0.0013  0.0020  0.0059
                                            0.0012 -0.0214 -0.0129 -0.0044  0.0017
                                           -0.0007  0.0047  0.0026  0.0002 -0.0012
                                            0.0060
    12. (0.98836) BD ( 1) N   4 - C  14  
                ( 59.28%)   0.7699* N   4 s( 30.32%)p 2.29( 69.36%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5503 -0.0190 -0.0018  0.0002
                                            0.2614 -0.0097  0.0064  0.7902 -0.0200
                                           -0.0029 -0.0148 -0.0095  0.0026  0.0084
                                            0.0031  0.0036 -0.0018 -0.0114  0.0013
                                           -0.0412 -0.0032 -0.0343  0.0019  0.0010
                                           -0.0014 -0.0061 -0.0003  0.0021 -0.0051
                                           -0.0020
                ( 40.72%)   0.6381* C  14 s( 30.17%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5492  0.0100 -0.0010 -0.0003
                                           -0.1436 -0.0040  0.0056 -0.8224  0.0169
                                           -0.0073 -0.0031 -0.0081  0.0020  0.0037
                                            0.0049  0.0046 -0.0038  0.0003 -0.0024
                                            0.0005 -0.0210 -0.0129 -0.0055  0.0002
                                            0.0013  0.0051 -0.0010  0.0000  0.0037
                                            0.0052
    13. (0.89693) BD ( 2) N   4 - C  14  
                ( 72.13%)   0.8493* N   4 s(  2.23%)p43.79( 97.64%)d 0.05(  0.12%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.1493 -0.0034  0.0007 -0.0002
                                           -0.1536 -0.0000 -0.0002 -0.0353 -0.0049
                                           -0.0004  0.9753 -0.0183  0.0023 -0.0046
                                            0.0002 -0.0120  0.0013  0.0264  0.0015
                                            0.0034 -0.0003 -0.0166  0.0020 -0.0094
                                            0.0059 -0.0005 -0.0021  0.0018 -0.0011
                                           -0.0009
                ( 27.87%)   0.5280* C  14 s(  0.05%)p99.99( 99.81%)d 2.22(  0.11%)
                                                  f 0.52(  0.03%)
                                           -0.0003 -0.0216 -0.0050 -0.0035  0.0004
                                           -0.1138 -0.0032 -0.0010  0.0013 -0.0096
                                            0.0066  0.9925 -0.0059 -0.0019  0.0036
                                           -0.0010 -0.0073  0.0020 -0.0315 -0.0056
                                           -0.0015  0.0010  0.0034 -0.0000 -0.0149
                                            0.0030 -0.0018 -0.0033  0.0041 -0.0004
                                           -0.0006
    14. (0.98855) BD ( 1) N   4 - C  17  
                ( 59.44%)   0.7710* N   4 s( 31.28%)p 2.19( 68.40%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5590 -0.0197 -0.0017  0.0001
                                           -0.7873  0.0211  0.0019 -0.1323  0.0076
                                           -0.0072 -0.2145  0.0044  0.0014 -0.0063
                                            0.0018  0.0317 -0.0001 -0.0018  0.0008
                                            0.0360  0.0043 -0.0272  0.0025  0.0044
                                            0.0045 -0.0004 -0.0036 -0.0009 -0.0031
                                           -0.0035
                ( 40.56%)   0.6369* C  17 s( 30.20%)p 2.31( 69.72%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5494  0.0104 -0.0005 -0.0003
                                            0.8099 -0.0156  0.0068  0.0112  0.0060
                                           -0.0044  0.2016 -0.0118  0.0009  0.0044
                                           -0.0026  0.0086  0.0088  0.0000 -0.0003
                                           -0.0017  0.0211 -0.0114 -0.0027 -0.0042
                                           -0.0033 -0.0011  0.0018  0.0007  0.0061
                                            0.0003
    15. (0.98863) BD ( 1) N   5 - C  18  
                ( 59.30%)   0.7701* N   5 s( 31.94%)p 2.12( 67.74%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5649 -0.0191 -0.0016  0.0001
                                           -0.7783  0.0185  0.0036  0.2660 -0.0114
                                            0.0063  0.0179 -0.0001 -0.0017 -0.0060
                                           -0.0036 -0.0100  0.0003  0.0021  0.0003
                                            0.0407  0.0037 -0.0361  0.0024 -0.0010
                                            0.0069 -0.0008  0.0006 -0.0006 -0.0016
                                            0.0050
                ( 40.70%)   0.6380* C  18 s( 30.09%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5484  0.0117 -0.0018 -0.0004
                                            0.8199 -0.0171  0.0053 -0.1386 -0.0050
                                            0.0043 -0.0801  0.0054 -0.0027 -0.0035
                                           -0.0041 -0.0033 -0.0033  0.0000  0.0002
                                           -0.0009  0.0211 -0.0132 -0.0047  0.0019
                                           -0.0048  0.0017  0.0000  0.0008  0.0054
                                           -0.0033
    16. (0.87712) BD ( 2) N   5 - C  18  
                ( 71.55%)   0.8459* N   5 s(  0.32%)p99.99( 99.55%)d 0.34(  0.11%)
                                                  f 0.04(  0.01%)
                                           -0.0004 -0.0567  0.0051 -0.0014  0.0002
                                           -0.0183 -0.0054  0.0001  0.0006 -0.0021
                                            0.0003  0.9970 -0.0328  0.0015 -0.0016
                                            0.0002 -0.0277 -0.0008 -0.0164  0.0027
                                           -0.0002 -0.0004  0.0084 -0.0009 -0.0118
                                           -0.0014 -0.0002  0.0005 -0.0015  0.0005
                                           -0.0004
                ( 28.45%)   0.5334* C  18 s(  0.31%)p99.99( 99.55%)d 0.36(  0.11%)
                                                  f 0.08(  0.03%)
                                            0.0007  0.0559  0.0016  0.0031 -0.0003
                                            0.0661 -0.0021  0.0035  0.0371  0.0055
                                            0.0058  0.9947 -0.0120 -0.0036  0.0013
                                           -0.0038  0.0319  0.0062 -0.0046  0.0003
                                           -0.0006  0.0014 -0.0061 -0.0004 -0.0150
                                           -0.0026 -0.0006  0.0036 -0.0040  0.0004
                                           -0.0012
    17. (0.98911) BD ( 1) N   5 - C  21  
                ( 59.27%)   0.7698* N   5 s( 32.04%)p 2.11( 67.64%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5656  0.0208  0.0018 -0.0000
                                           -0.1338  0.0109 -0.0069  0.8103 -0.0195
                                           -0.0025 -0.0356 -0.0076  0.0013 -0.0074
                                            0.0020  0.0015 -0.0008  0.0093 -0.0007
                                            0.0415  0.0045  0.0360 -0.0022  0.0006
                                           -0.0003 -0.0070  0.0001 -0.0005  0.0036
                                           -0.0040
                ( 40.73%)   0.6382* C  21 s( 30.24%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5497 -0.0128  0.0014  0.0003
                                            0.0027  0.0096 -0.0058 -0.8318  0.0171
                                           -0.0042  0.0664 -0.0040  0.0022  0.0035
                                           -0.0031  0.0013 -0.0010 -0.0016  0.0042
                                            0.0009  0.0216  0.0140  0.0046 -0.0003
                                           -0.0005  0.0049 -0.0028  0.0002 -0.0006
                                            0.0061
    18. (0.98236) BD ( 1) C   6 - C   7  
                ( 50.69%)   0.7120* C   6 s( 32.67%)p 2.06( 67.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0168  0.0013  0.0000
                                            0.6515  0.0186 -0.0041 -0.4910  0.0030
                                           -0.0052 -0.0816 -0.0002  0.0001 -0.0162
                                           -0.0068 -0.0056  0.0007  0.0028  0.0006
                                            0.0054 -0.0005 -0.0168  0.0024  0.0018
                                           -0.0051  0.0030 -0.0007  0.0019 -0.0026
                                           -0.0060
                ( 49.31%)   0.7022* C   7 s( 30.06%)p 2.32( 69.81%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5482 -0.0088 -0.0005  0.0001
                                           -0.7354  0.0045  0.0009  0.3787  0.0105
                                           -0.0076  0.1175 -0.0007 -0.0007 -0.0222
                                           -0.0076 -0.0069 -0.0013  0.0051  0.0008
                                            0.0024  0.0058 -0.0223 -0.0012 -0.0021
                                            0.0043 -0.0040  0.0008 -0.0019 -0.0015
                                            0.0052
    19. (0.98923) BD ( 1) C   6 - C  22  
                ( 50.69%)   0.7120* C   6 s( 36.78%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6064 -0.0083  0.0014 -0.0002
                                            0.7365  0.0008 -0.0038  0.2861 -0.0085
                                            0.0022 -0.0856  0.0038  0.0005 -0.0093
                                           -0.0063  0.0022  0.0023  0.0012  0.0009
                                           -0.0120 -0.0043  0.0091  0.0015  0.0013
                                           -0.0041 -0.0015 -0.0014 -0.0013  0.0021
                                            0.0052
                ( 49.31%)   0.7022* C  22 s( 35.37%)p 1.82( 64.46%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5947 -0.0028 -0.0060 -0.0004
                                           -0.7317 -0.0166 -0.0027 -0.3218  0.0021
                                            0.0031  0.0735  0.0011 -0.0013 -0.0272
                                           -0.0010  0.0088 -0.0010  0.0057 -0.0010
                                           -0.0167 -0.0029  0.0205 -0.0000 -0.0021
                                            0.0062  0.0025  0.0001  0.0012 -0.0029
                                           -0.0069
    20. (0.98745) BD ( 1) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0007  0.0009 -0.0000
                                            0.6650 -0.0151  0.0075  0.4450  0.0134
                                           -0.0057 -0.0540  0.0013 -0.0018  0.0221
                                            0.0083 -0.0016 -0.0008 -0.0003 -0.0010
                                           -0.0024  0.0064 -0.0206 -0.0019  0.0004
                                           -0.0034 -0.0040 -0.0007 -0.0012  0.0000
                                            0.0055
                ( 50.02%)   0.7073* C   8 s( 35.47%)p 1.82( 64.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5956 -0.0011  0.0010 -0.0001
                                           -0.5484 -0.0105  0.0045 -0.5851  0.0170
                                           -0.0087  0.0233  0.0024 -0.0001  0.0200
                                            0.0099 -0.0028  0.0003 -0.0007 -0.0006
                                            0.0095 -0.0033 -0.0203 -0.0021 -0.0006
                                            0.0046  0.0027  0.0002  0.0002  0.0049
                                           -0.0026
    21. (0.89043) BD ( 2) C   7 - C   8  
                ( 50.01%)   0.7072* C   7 s(  0.01%)p99.99( 99.89%)d 5.75(  0.08%)
                                                  f 1.23(  0.02%)
                                            0.0000 -0.0119  0.0005  0.0003  0.0000
                                            0.1240  0.0006 -0.0006 -0.0491  0.0001
                                            0.0002  0.9905  0.0056  0.0042  0.0030
                                            0.0001  0.0108  0.0050  0.0257  0.0016
                                            0.0024  0.0005  0.0008 -0.0009 -0.0124
                                           -0.0033  0.0014 -0.0004  0.0030  0.0003
                                            0.0001
                ( 49.99%)   0.7070* C   8 s(  0.01%)p99.99( 99.89%)d 6.99(  0.08%)
                                                  f 1.48(  0.02%)
