 Entering Gaussian System, Link 0=g16
 Input=1gwu12.com
 Output=1gwu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947586/Gau-1379435.inp" -scrdir="/local/bebjones_7947586/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1379436.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 51.01%)   0.7142* C  12 s(  0.11%)p99.99( 99.80%)d 0.66(  0.07%)
                                                  f 0.18(  0.02%)
                                            0.0001  0.0327 -0.0014 -0.0004 -0.0001
                                            0.1137 -0.0045  0.0007 -0.1269  0.0004
                                           -0.0010  0.9844  0.0027  0.0026 -0.0023
                                           -0.0000  0.0236  0.0025 -0.0067  0.0037
                                           -0.0012  0.0012 -0.0085  0.0012 -0.0124
                                           -0.0038  0.0040  0.0026  0.0001  0.0009
                                           -0.0008
    29. (0.99308) BD ( 1) C  11 - C  38  
                ( 50.70%)   0.7121* C  11 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0098 -0.0002  0.0000
                                            0.4440  0.0017 -0.0042  0.6749 -0.0020
                                           -0.0031  0.0543 -0.0000 -0.0004  0.0054
                                            0.0084  0.0014  0.0004  0.0016  0.0004
                                           -0.0027 -0.0037 -0.0036 -0.0036 -0.0007
                                           -0.0030 -0.0040 -0.0003  0.0005 -0.0057
                                            0.0011
                ( 49.30%)   0.7021* C  38 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5346  0.0122 -0.0073 -0.0000
                                           -0.4582 -0.0104  0.0055 -0.7060 -0.0151
                                            0.0115 -0.0552 -0.0016  0.0008  0.0355
                                           -0.0001  0.0028  0.0000  0.0042  0.0001
                                           -0.0167  0.0005 -0.0224  0.0000  0.0006
                                            0.0057  0.0031  0.0004 -0.0018  0.0081
                                           -0.0008
    30. (0.98064) BD ( 1) C  12 - C  13  
                ( 49.73%)   0.7052* C  12 s( 30.17%)p 2.31( 69.72%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5492 -0.0084 -0.0026 -0.0001
                                           -0.2490  0.0093 -0.0051 -0.7916 -0.0050
                                            0.0046 -0.0916  0.0019  0.0012  0.0042
                                            0.0047 -0.0012  0.0015  0.0093  0.0001
                                           -0.0215 -0.0060 -0.0198 -0.0006  0.0027
                                            0.0002  0.0063  0.0019  0.0003  0.0042
                                            0.0035
                ( 50.27%)   0.7090* C  13 s( 32.74%)p 2.05( 67.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0161 -0.0017  0.0000
                                            0.1042  0.0124 -0.0064  0.8034  0.0115
                                           -0.0019  0.1236  0.0001 -0.0001  0.0048
                                            0.0001 -0.0004  0.0008  0.0073  0.0005
                                           -0.0154 -0.0079 -0.0161  0.0015 -0.0021
                                           -0.0015 -0.0056 -0.0026  0.0008 -0.0023
                                           -0.0060
    31. (0.98930) BD ( 1) C  12 - C  42  
                ( 51.68%)   0.7189* C  12 s( 35.46%)p 1.82( 64.50%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5954  0.0124 -0.0017  0.0002
                                           -0.5506 -0.0045  0.0052  0.5726 -0.0005
                                            0.0013  0.1177  0.0043 -0.0008 -0.0141
                                           -0.0068 -0.0032 -0.0007  0.0036  0.0010
                                            0.0002 -0.0012 -0.0070 -0.0028 -0.0024
                                            0.0035 -0.0034 -0.0006 -0.0036  0.0043
                                            0.0047
                ( 48.32%)   0.6951* C  42 s( 33.01%)p 2.02( 66.83%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5745 -0.0047 -0.0013 -0.0004
                                            0.5363  0.0129 -0.0068 -0.6036 -0.0045
                                            0.0083 -0.1265 -0.0075  0.0003 -0.0303
                                           -0.0050 -0.0076  0.0005  0.0047  0.0016
                                           -0.0052 -0.0010 -0.0190 -0.0016  0.0023
                                           -0.0042  0.0049 -0.0016  0.0039 -0.0070
                                           -0.0050
    32. (0.98958) BD ( 1) C  13 - C  26  
                ( 50.76%)   0.7125* C  13 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6078  0.0073  0.0002  0.0004
                                           -0.7184  0.0053 -0.0003 -0.3374 -0.0069
                                            0.0025 -0.0130  0.0005 -0.0006  0.0116
                                            0.0054  0.0008  0.0006  0.0005 -0.0004
                                            0.0081  0.0063 -0.0089 -0.0021  0.0001
                                            0.0039  0.0020 -0.0003 -0.0003 -0.0017
                                           -0.0053
                ( 49.24%)   0.7017* C  26 s( 35.45%)p 1.82( 64.38%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5953  0.0029  0.0067  0.0006
                                            0.7388  0.0088  0.0000  0.3041  0.0130
                                            0.0031  0.0719 -0.0009 -0.0001  0.0190
                                            0.0031  0.0027  0.0005  0.0009  0.0001
                                            0.0277  0.0011 -0.0224 -0.0002 -0.0012
                                           -0.0067 -0.0025  0.0008  0.0010  0.0023
                                            0.0070
    33. (0.98241) BD ( 1) C  14 - C  15  
                ( 50.89%)   0.7133* C  14 s( 33.38%)p 1.99( 66.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5776  0.0147  0.0005  0.0000
                                            0.7602  0.0071 -0.0027  0.2603  0.0173
                                           -0.0060  0.1387  0.0007 -0.0009 -0.0108
                                           -0.0043 -0.0057 -0.0017 -0.0037 -0.0002
                                           -0.0128 -0.0087  0.0162  0.0008 -0.0025
                                           -0.0050 -0.0021  0.0020  0.0019  0.0038
                                            0.0053
                ( 49.11%)   0.7008* C  15 s( 30.40%)p 2.29( 69.48%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5513  0.0096  0.0005 -0.0002
                                           -0.7248 -0.0088  0.0023 -0.3868  0.0087
                                           -0.0056 -0.1400 -0.0001  0.0001 -0.0089
                                           -0.0086 -0.0089 -0.0019 -0.0037 -0.0006
                                           -0.0194 -0.0056  0.0219  0.0015  0.0023
                                            0.0056  0.0011 -0.0017 -0.0019 -0.0000
                                           -0.0053
    34. (0.98943) BD ( 1) C  14 - C  26  
                ( 50.90%)   0.7134* C  14 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063  0.0063 -0.0011  0.0008
                                            0.1793  0.0074 -0.0030  0.7680 -0.0029
                                           -0.0036  0.0998 -0.0008 -0.0007  0.0063
                                            0.0031  0.0011  0.0000  0.0029  0.0020
                                           -0.0120 -0.0093 -0.0089 -0.0032 -0.0013
                                           -0.0012 -0.0037 -0.0014  0.0007 -0.0035
                                           -0.0044
                ( 49.10%)   0.7007* C  26 s( 35.30%)p 1.83( 64.53%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5941  0.0015  0.0072  0.0007
                                           -0.1463 -0.0097 -0.0040 -0.7843 -0.0101
                                           -0.0012 -0.0928 -0.0001  0.0000  0.0058
                                            0.0023  0.0008  0.0001  0.0083  0.0003
                                           -0.0327 -0.0023 -0.0208 -0.0007  0.0022
                                            0.0011  0.0068  0.0020 -0.0006  0.0045
                                            0.0060
    35. (0.98628) BD ( 1) C  15 - C  16  
                ( 49.50%)   0.7035* C  15 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5893 -0.0024  0.0018  0.0002
                                           -0.0121  0.0159 -0.0064 -0.8063  0.0048
                                           -0.0019 -0.0318  0.0033 -0.0007 -0.0090
                                            0.0013  0.0013 -0.0007  0.0019  0.0011
                                           -0.0184 -0.0113 -0.0218 -0.0016  0.0003
                                           -0.0012  0.0053  0.0014 -0.0002  0.0015
                                            0.0054
                ( 50.50%)   0.7107* C  16 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0024  0.0008 -0.0001
                                           -0.1751  0.0173 -0.0061  0.7847 -0.0019
                                           -0.0006  0.0685  0.0044 -0.0003 -0.0012
                                           -0.0060  0.0012 -0.0009  0.0044  0.0003
                                           -0.0213 -0.0072 -0.0211  0.0001 -0.0015
                                           -0.0001 -0.0058 -0.0006  0.0001  0.0038
                                           -0.0040
    36. (0.87430) BD ( 2) C  15 - C  16  
                ( 48.54%)   0.6967* C  15 s(  0.02%)p99.99( 99.89%)d 4.54(  0.08%)
                                                  f 1.05(  0.02%)
                                           -0.0001 -0.0128 -0.0015 -0.0001  0.0001
                                           -0.1561 -0.0018  0.0005 -0.0460 -0.0025
                                           -0.0006  0.9861  0.0011  0.0010  0.0021
                                            0.0011  0.0146 -0.0003 -0.0216 -0.0073
                                           -0.0043  0.0004  0.0015 -0.0011 -0.0118
                                            0.0040  0.0024 -0.0034 -0.0014  0.0002
                                            0.0002
                ( 51.46%)   0.7173* C  16 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0083 -0.0013 -0.0012 -0.0000
                                           -0.1311 -0.0041  0.0010 -0.1090  0.0002
                                            0.0017  0.9849  0.0000  0.0028 -0.0049
                                           -0.0001  0.0091 -0.0046  0.0214  0.0038
                                           -0.0014  0.0014  0.0032  0.0005 -0.0128
                                            0.0036  0.0034 -0.0036  0.0001  0.0011
                                            0.0008
    37. (0.99291) BD ( 1) C  15 - C  47  
                ( 50.86%)   0.7132* C  15 s( 34.76%)p 1.88( 65.22%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5894  0.0135 -0.0019 -0.0002
                                           -0.6701  0.0014  0.0038  0.4439  0.0001
                                           -0.0053 -0.0777  0.0021  0.0009 -0.0051
                                           -0.0085  0.0014  0.0012 -0.0009 -0.0012
                                            0.0027  0.0036 -0.0035 -0.0033  0.0012
                                            0.0038 -0.0029 -0.0005  0.0012  0.0012
                                            0.0056
                ( 49.14%)   0.7010* C  47 s( 28.47%)p 2.50( 71.30%)d 0.01(  0.21%)
