 Entering Gaussian System, Link 0=g16
 Input=2vyz12.com
 Output=2vyz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006522/Gau-4015742.inp" -scrdir="/local/becsleip_8006522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4015743.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2248 -0.0098  0.0067  0.7916  0.0204
                                           -0.0020 -0.0325 -0.0013 -0.0020  0.0092
                                            0.0051 -0.0002 -0.0001 -0.0005 -0.0006
                                           -0.0189 -0.0037 -0.0161  0.0021  0.0005
                                           -0.0004 -0.0059  0.0005 -0.0002 -0.0048
                                           -0.0052
    19. (0.99298) BD ( 1) C   8 - C  30  
                ( 51.05%)   0.7145* C   8 s( 32.95%)p 2.03( 66.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5740  0.0065 -0.0005  0.0003
                                            0.7497  0.0046 -0.0096  0.3278 -0.0000
                                           -0.0017 -0.0199  0.0003  0.0003  0.0128
                                            0.0059 -0.0004 -0.0005 -0.0000 -0.0002
                                            0.0110  0.0049 -0.0079 -0.0026  0.0005
                                           -0.0078 -0.0031 -0.0004 -0.0005  0.0034
                                            0.0080
                ( 48.95%)   0.6997* C  30 s( 27.16%)p 2.68( 72.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5207  0.0215 -0.0055  0.0000
                                           -0.7774 -0.0116  0.0115 -0.3502 -0.0053
                                            0.0060  0.0231  0.0004 -0.0006  0.0143
                                           -0.0011 -0.0009  0.0001 -0.0005  0.0000
                                            0.0122 -0.0017 -0.0107  0.0016  0.0000
                                            0.0042 -0.0032  0.0003  0.0001 -0.0000
                                           -0.0035
    20. (0.98947) BD ( 1) C   9 - C  24  
                ( 50.52%)   0.7108* C   9 s( 38.29%)p 1.61( 61.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.6188  0.0079  0.0005  0.0003
                                            0.5190 -0.0085  0.0044 -0.5891 -0.0044
                                            0.0011  0.0075  0.0008 -0.0021 -0.0169
                                           -0.0068  0.0007 -0.0001 -0.0011  0.0007
                                           -0.0033  0.0008 -0.0059 -0.0030 -0.0001
                                           -0.0023  0.0030 -0.0000 -0.0002 -0.0047
                                           -0.0033
                ( 49.48%)   0.7034* C  24 s( 36.53%)p 1.73( 63.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6044  0.0074  0.0000  0.0002
                                           -0.5645 -0.0063  0.0019  0.5602  0.0144
                                            0.0032 -0.0175 -0.0004 -0.0010 -0.0332
                                           -0.0021 -0.0008  0.0007 -0.0001 -0.0003
                                            0.0051 -0.0014 -0.0206 -0.0012  0.0003
                                            0.0052 -0.0049  0.0003  0.0004  0.0060
                                            0.0050
    21. (0.81629) BD ( 2) C   9 - C  24  
                ( 52.57%)   0.7251* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0006 -0.0081  0.0009 -0.0001
                                            0.0253  0.0003  0.0003  0.0343 -0.0025
                                           -0.0019  0.9988  0.0024 -0.0017 -0.0006
                                            0.0006  0.0098  0.0026 -0.0089 -0.0045
                                            0.0016  0.0003  0.0039 -0.0025 -0.0121
                                           -0.0003 -0.0010 -0.0013 -0.0051  0.0005
                                           -0.0004
                ( 47.43%)   0.6887* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0008 -0.0039  0.0008 -0.0001
                                            0.0390  0.0003  0.0013  0.0715 -0.0027
                                            0.0019  0.9963 -0.0032  0.0075 -0.0006
                                           -0.0001 -0.0137 -0.0055  0.0070  0.0020
                                            0.0002 -0.0005  0.0032 -0.0009 -0.0159
                                           -0.0015 -0.0028 -0.0020 -0.0041  0.0000
                                           -0.0004
    22. (0.98377) BD ( 1) C  10 - C  11  
                ( 51.01%)   0.7142* C  10 s( 32.92%)p 2.04( 67.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5735 -0.0149 -0.0023 -0.0000
                                            0.6200  0.0015  0.0018 -0.5318 -0.0225
                                            0.0072  0.0486  0.0001 -0.0007 -0.0207
                                           -0.0055  0.0018  0.0007 -0.0019 -0.0002
                                            0.0011  0.0032 -0.0150  0.0020 -0.0009
                                           -0.0034  0.0044  0.0000 -0.0013 -0.0042
                                           -0.0058
                ( 48.99%)   0.6999* C  11 s( 30.13%)p 2.32( 69.76%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5489 -0.0081 -0.0008  0.0002
                                           -0.5118 -0.0110  0.0036  0.6566 -0.0041
                                            0.0052 -0.0655  0.0008  0.0005 -0.0194
                                           -0.0096  0.0030  0.0006 -0.0036 -0.0001
                                            0.0050 -0.0031 -0.0217 -0.0001  0.0012
                                            0.0052 -0.0037  0.0001  0.0010  0.0057
                                            0.0013
    23. (0.98944) BD ( 1) C  10 - C  24  
                ( 50.54%)   0.7109* C  10 s( 37.79%)p 1.65( 62.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.6147  0.0069  0.0012  0.0003
                                            0.1046 -0.0106  0.0039  0.7788  0.0013
                                            0.0016 -0.0641  0.0008 -0.0009  0.0030
                                            0.0035 -0.0005 -0.0002 -0.0022 -0.0011
                                           -0.0168 -0.0059 -0.0064 -0.0026  0.0008
                                            0.0001 -0.0037  0.0008 -0.0002 -0.0021
                                           -0.0052
                ( 49.46%)   0.7033* C  24 s( 36.27%)p 1.75( 63.56%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6022  0.0066  0.0002  0.0001
                                           -0.1350  0.0030  0.0032 -0.7831 -0.0142
                                           -0.0024  0.0621  0.0015 -0.0004  0.0158
                                           -0.0007 -0.0021  0.0004 -0.0062 -0.0002
                                           -0.0295 -0.0024 -0.0199 -0.0013 -0.0015
                                            0.0011  0.0068 -0.0016  0.0008  0.0030
                                            0.0072
    24. (0.98838) BD ( 1) C  11 - C  12  
                ( 49.81%)   0.7057* C  11 s( 36.51%)p 1.74( 63.37%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6043  0.0007  0.0026 -0.0001
                                           -0.2995 -0.0146  0.0044 -0.7371  0.0132
                                           -0.0061  0.0163 -0.0004  0.0007  0.0196
                                            0.0064 -0.0002 -0.0002 -0.0009 -0.0004
                                           -0.0069 -0.0097 -0.0225 -0.0001  0.0000
                                            0.0032  0.0041 -0.0007  0.0005  0.0044
                                            0.0035
                ( 50.19%)   0.7085* C  12 s( 37.25%)p 1.68( 62.63%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6103  0.0006  0.0033 -0.0002
                                            0.4511 -0.0212  0.0079  0.6478  0.0039
                                            0.0002 -0.0506 -0.0039  0.0004  0.0141
                                            0.0110 -0.0005 -0.0005 -0.0022 -0.0005
                                           -0.0182 -0.0011 -0.0225 -0.0013  0.0010
                                           -0.0013 -0.0047  0.0002 -0.0003 -0.0050
                                            0.0026
    25. (0.90129) BD ( 2) C  11 - C  12  
                ( 49.87%)   0.7062* C  11 s(  0.05%)p99.99( 99.87%)d 1.16(  0.06%)
                                                  f 0.41(  0.02%)
                                            0.0002  0.0225  0.0014 -0.0006 -0.0001
                                           -0.0338 -0.0020 -0.0004  0.0543  0.0024
                                           -0.0009  0.9973  0.0014  0.0032 -0.0010
                                            0.0006 -0.0181 -0.0044 -0.0136 -0.0072
                                            0.0014  0.0006 -0.0012  0.0012 -0.0138
                                            0.0007 -0.0019  0.0009  0.0039 -0.0001
                                            0.0001
                ( 50.13%)   0.7080* C  12 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0083  0.0014  0.0007 -0.0000
                                           -0.0146 -0.0045  0.0000  0.0956  0.0034
                                           -0.0010  0.9946 -0.0014  0.0005  0.0006
                                           -0.0002 -0.0028  0.0071  0.0311  0.0034
                                            0.0002 -0.0008  0.0007 -0.0014 -0.0130
                                            0.0003 -0.0027 -0.0032  0.0031  0.0003
                                           -0.0008
    26. (0.99279) BD ( 1) C  11 - C  38  
                ( 51.27%)   0.7160* C  11 s( 33.18%)p 2.01( 66.77%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5759  0.0088 -0.0028  0.0000
                                            0.8039  0.0033 -0.0105  0.1458  0.0039
                                           -0.0030  0.0062 -0.0009 -0.0001  0.0056
                                            0.0026 -0.0013  0.0005  0.0002  0.0001
                                            0.0151  0.0074 -0.0084 -0.0022 -0.0001
                                           -0.0083 -0.0016  0.0002  0.0000  0.0073
                                            0.0052
                ( 48.73%)   0.6981* C  38 s( 27.21%)p 2.67( 72.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5211  0.0224 -0.0055  0.0000
                                           -0.8387 -0.0133  0.0134 -0.1539 -0.0021
                                            0.0008 -0.0027  0.0006  0.0005  0.0064
                                           -0.0010  0.0001 -0.0001  0.0001  0.0002
                                            0.0179 -0.0020 -0.0109  0.0013 -0.0026
                                            0.0017  0.0037 -0.0019 -0.0007 -0.0032
                                           -0.0013
    27. (0.98301) BD ( 1) C  12 - C  13  
                ( 49.26%)   0.7019* C  12 s( 29.78%)p 2.35( 70.09%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5457 -0.0069 -0.0023  0.0001
                                           -0.8344 -0.0003 -0.0010  0.0658  0.0125
                                           -0.0060 -0.0140  0.0011 -0.0008 -0.0121
                                           -0.0015  0.0004  0.0004 -0.0014  0.0006
                                            0.0206  0.0084 -0.0228 -0.0010  0.0004
                                            0.0058 -0.0025 -0.0003  0.0003 -0.0056
                                            0.0003
                ( 50.74%)   0.7123* C  13 s( 32.64%)p 2.06( 67.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0153 -0.0028  0.0000
                                            0.7899  0.0179 -0.0045 -0.2161  0.0093
                                           -0.0050  0.0413  0.0013  0.0009 -0.0099
                                           -0.0040  0.0013  0.0001 -0.0011  0.0008
                                            0.0178  0.0045 -0.0159  0.0024 -0.0004
                                           -0.0059  0.0005  0.0005 -0.0002  0.0055
                                           -0.0049
    28. (0.98853) BD ( 1) C  12 - C  42  
                ( 51.96%)   0.7208* C  12 s( 32.86%)p 2.04( 67.11%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5732  0.0073 -0.0016  0.0003
                                            0.3139  0.0059  0.0015 -0.7521 -0.0111
                                            0.0075  0.0819 -0.0039  0.0001 -0.0086
                                           -0.0049  0.0010  0.0008 -0.0027 -0.0014
                                           -0.0079 -0.0058 -0.0051 -0.0023 -0.0016
                                           -0.0021  0.0062 -0.0006 -0.0012 -0.0055
