 Entering Gaussian System, Link 0=g16
 Input=4bm301.com
 Output=4bm301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000100/Gau-3862350.inp" -scrdir="/local/bebzhart_8000100/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3862351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1466 -0.5267  0.1693  0.0064 -0.0040
                                           -0.0819 -0.0136  0.0129 -0.0364 -0.0243
                                           -0.0743
   515. (0.00011) RY*(12) C  14           s(  0.76%)p37.22( 28.36%)d83.40( 63.54%)
                                                  f 9.64(  7.34%)
                                           -0.0000  0.0009  0.0618  0.0585 -0.0196
                                           -0.0034 -0.0024 -0.0478  0.0036  0.0398
                                           -0.0663 -0.0035 -0.0857  0.5176 -0.1290
                                           -0.1399  0.1686 -0.3108 -0.0337  0.6154
                                            0.0015  0.2762  0.1221  0.0559 -0.0507
                                            0.0177  0.0726 -0.0556  0.2318  0.0116
                                           -0.0914
   516. (0.00007) RY*(13) C  14           s(  1.23%)p 8.39( 10.32%)d64.58( 79.43%)
                                                  f 7.33(  9.02%)
   517. (0.00006) RY*(14) C  14           s(  1.26%)p 4.39(  5.51%)d62.15( 78.05%)
                                                  f12.09( 15.18%)
   518. (0.00006) RY*(15) C  14           s(  0.31%)p99.99( 34.42%)d99.99( 60.64%)
                                                  f14.70(  4.63%)
   519. (0.00004) RY*(16) C  14           s(  1.96%)p16.93( 33.11%)d31.20( 61.02%)
                                                  f 2.00(  3.91%)
   520. (0.00004) RY*(17) C  14           s(  1.24%)p 5.03(  6.24%)d62.13( 77.09%)
                                                  f12.43( 15.43%)
   521. (0.00002) RY*(18) C  14           s(  2.10%)p 1.33(  2.78%)d10.03( 21.05%)
                                                  f35.29( 74.06%)
   522. (0.00001) RY*(19) C  14           s(  0.12%)p 2.21(  0.26%)d99.99( 99.43%)
                                                  f 1.60(  0.19%)
   523. (0.00002) RY*(20) C  14           s(  5.41%)p 0.04(  0.20%)d 2.02( 10.93%)
                                                  f15.43( 83.46%)
   524. (0.00000) RY*(21) C  14           s(  0.05%)p28.83(  1.38%)d59.61(  2.85%)
                                                  f99.99( 95.72%)
   525. (0.00001) RY*(22) C  14           s(  0.06%)p 7.58(  0.46%)d64.24(  3.94%)
                                                  f99.99( 95.53%)
   526. (0.00000) RY*(23) C  14           s(  0.32%)p 1.33(  0.42%)d20.71(  6.56%)
                                                  f99.99( 92.70%)
   527. (0.00000) RY*(24) C  14           s(  0.10%)p12.37(  1.23%)d99.99( 10.55%)
                                                  f99.99( 88.12%)
   528. (0.00000) RY*(25) C  14           s( 94.85%)p 0.00(  0.04%)d 0.00(  0.34%)
                                                  f 0.05(  4.77%)
   529. (0.00000) RY*(26) C  14           s(  0.05%)p 6.21(  0.33%)d20.08(  1.05%)
                                                  f99.99( 98.57%)
   530. (0.00342) RY*( 1) C  15           s(  0.22%)p99.99( 88.53%)d49.57( 10.96%)
                                                  f 1.32(  0.29%)
                                            0.0000  0.0090  0.0026  0.0460  0.0025
                                            0.0012 -0.6337 -0.0323 -0.0105 -0.6777
                                           -0.0956 -0.0018 -0.1169  0.0206  0.0539
                                           -0.1910 -0.0234 -0.0322 -0.0522  0.0177
                                            0.1392 -0.2107  0.0418 -0.0068 -0.0179
                                           -0.0148 -0.0308  0.0059 -0.0000  0.0283
                                           -0.0244
   531. (0.00298) RY*( 2) C  15           s(  7.15%)p12.32( 88.08%)d 0.66(  4.75%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0096  0.2442  0.1084  0.0038
                                            0.0122 -0.6700  0.0611 -0.0033  0.6510
                                           -0.0525  0.0005  0.0362  0.0110 -0.0104
                                           -0.1750  0.0024  0.0102  0.0101 -0.0468
                                            0.0348  0.1145  0.0022 -0.0005 -0.0016
                                           -0.0064  0.0123  0.0076 -0.0007  0.0021
                                            0.0026
   532. (0.00251) RY*( 3) C  15           s(  0.79%)p96.40( 76.41%)d28.70( 22.75%)
                                                  f 0.06(  0.05%)
                                           -0.0000 -0.0067  0.0728 -0.0507  0.0026
                                            0.0007 -0.0441  0.0351  0.0012 -0.1223
                                           -0.0112 -0.0035  0.8636  0.0061  0.0336
                                            0.0192 -0.1830  0.2756  0.1962 -0.1899
                                            0.0494 -0.0619 -0.1608  0.0990 -0.0036
                                            0.0129 -0.0040  0.0092 -0.0113 -0.0019
                                            0.0064
   533. (0.00089) RY*( 4) C  15           s( 17.69%)p 0.71( 12.57%)d 3.84( 67.87%)
                                                  f 0.11(  1.87%)
                                           -0.0000 -0.0119  0.4200  0.0102  0.0156
                                            0.0001  0.1048 -0.3198 -0.0016  0.0707
                                            0.0780  0.0007 -0.0035 -0.0360 -0.2933
                                            0.1771  0.1552 -0.0481 -0.0455  0.1272
                                            0.5977 -0.3697 -0.1406  0.0546  0.0103
                                           -0.0357  0.0589  0.0367 -0.0270  0.0496
                                           -0.0966
   534. (0.00086) RY*( 5) C  15           s(  1.76%)p 3.07(  5.40%)d52.03( 91.47%)
                                                  f 0.78(  1.37%)
                                           -0.0000 -0.0043  0.1008 -0.0856  0.0082
                                            0.0033  0.0127  0.0089  0.0035  0.0245
                                           -0.0181 -0.0147 -0.0203 -0.2284  0.1595
                                            0.0529 -0.2540  0.0056 -0.7782 -0.2589
                                           -0.0938 -0.0834 -0.3655  0.0035  0.0050
                                           -0.0388  0.0043 -0.0789 -0.0741  0.0116
                                            0.0189
   535. (0.00070) RY*( 6) C  15           s(  3.50%)p 5.77( 20.17%)d21.24( 74.29%)
                                                  f 0.58(  2.04%)
                                           -0.0000 -0.0050 -0.0745  0.1694  0.0262
                                           -0.0024 -0.2148 -0.1800  0.0025 -0.1347
                                            0.3202 -0.0030 -0.0306  0.0397 -0.6297
                                            0.3598 -0.1168  0.0775 -0.0234 -0.0370
                                           -0.2591  0.3090 -0.1791 -0.0260  0.0082
                                           -0.0356  0.0720 -0.0389 -0.0046 -0.1053
                                           -0.0349
   536. (0.00056) RY*( 7) C  15           s( 43.57%)p 0.32( 14.09%)d 0.92( 40.24%)
                                                  f 0.05(  2.10%)
                                            0.0000 -0.0049  0.5946 -0.2863 -0.0111
                                            0.0077  0.0487  0.1334 -0.0064 -0.2059
                                            0.1196 -0.0001 -0.1081 -0.2285  0.0229
                                           -0.1484  0.4071  0.1589  0.1070 -0.0943
                                           -0.2260  0.2851 -0.1059  0.1580 -0.0181
                                            0.0553 -0.0417 -0.0031 -0.0039 -0.0944
                                           -0.0833
   537. (0.00035) RY*( 8) C  15           s(  6.66%)p 4.98( 33.14%)d 8.77( 58.43%)
                                                  f 0.27(  1.77%)
                                           -0.0000 -0.0027 -0.1586  0.2036 -0.0026
                                           -0.0034  0.0138  0.2819 -0.0001  0.0656
                                            0.0991  0.0001 -0.3362 -0.3530 -0.0657
                                            0.0465 -0.0841  0.5509  0.2289 -0.3229
                                            0.1270 -0.2897 -0.0462  0.0916 -0.0348
                                            0.0192 -0.0068  0.0873  0.0276  0.0456
                                            0.0748
   538. (0.00028) RY*( 9) C  15           s( 27.99%)p 1.48( 41.50%)d 1.02( 28.45%)
                                                  f 0.07(  2.07%)
                                            0.0000  0.0013  0.4000  0.3439 -0.0398
                                            0.0071  0.1523  0.4769 -0.0126 -0.1273
                                            0.2466  0.0036 -0.0589  0.2892  0.0254
                                           -0.0362 -0.3790 -0.1896  0.0178 -0.0889
                                            0.2142  0.1630  0.0574 -0.1378  0.0597
                                            0.0098 -0.0599 -0.0663  0.0330  0.0530
                                            0.0716
   539. (0.00022) RY*(10) C  15           s( 40.83%)p 1.05( 42.87%)d 0.34( 13.71%)
                                                  f 0.06(  2.59%)
                                            0.0000 -0.0071  0.2872  0.5706 -0.0122
                                            0.0115  0.1311 -0.1316  0.0105 -0.0614
                                           -0.6245  0.0028  0.0037 -0.0142 -0.0707
                                            0.0403  0.0555  0.0449  0.0297  0.0088
                                           -0.3321 -0.1084 -0.0443 -0.0208  0.0321
                                            0.0314  0.0804  0.0096  0.0229 -0.0527
                                            0.1185
   540. (0.00021) RY*(11) C  15           s( 12.77%)p 1.76( 22.48%)d 4.77( 60.89%)
                                                  f 0.30(  3.86%)
                                           -0.0000 -0.0007 -0.1177  0.3368 -0.0217
                                           -0.0072 -0.0916  0.3461 -0.0049 -0.0313
                                            0.2049 -0.0089  0.2280 -0.0389  0.1452
                                            0.3040  0.5543  0.0681 -0.3096  0.2864
                                            0.0352  0.0000  0.0563  0.0353 -0.0680
                                            0.0171 -0.0117  0.0850 -0.0194  0.0855
                                            0.1365
   541. (0.00010) RY*(12) C  15           s(  8.52%)p 0.69(  5.87%)d 9.73( 82.91%)
                                                  f 0.32(  2.70%)
   542. (0.00006) RY*(13) C  15           s(  2.97%)p 7.62( 22.63%)d23.35( 69.37%)
                                                  f 1.69(  5.03%)
   543. (0.00004) RY*(14) C  15           s( 11.14%)p 3.97( 44.22%)d 3.65( 40.64%)
                                                  f 0.36(  3.99%)
   544. (0.00004) RY*(15) C  15           s(  4.73%)p 1.96(  9.27%)d17.86( 84.41%)
                                                  f 0.34(  1.59%)
   545. (0.00002) RY*(16) C  15           s(  0.70%)p16.62( 11.56%)d99.99( 78.80%)
                                                  f12.85(  8.94%)
   546. (0.00001) RY*(17) C  15           s(  1.95%)p28.19( 55.10%)d19.66( 38.44%)
                                                  f 2.31(  4.51%)
   547. (0.00000) RY*(18) C  15           s( 98.80%)p 0.01(  0.70%)d 0.00(  0.47%)
                                                  f 0.00(  0.03%)
   548. (0.00000) RY*(19) C  15           s(  0.56%)p 0.23(  0.13%)d99.99( 99.20%)
                                                  f 0.19(  0.10%)
   549. (0.00000) RY*(20) C  15           s(  0.20%)p 4.34(  0.86%)d 2.64(  0.52%)
                                                  f99.99( 98.42%)
   550. (0.00000) RY*(21) C  15           s(  0.16%)p 2.36(  0.38%)d10.27(  1.67%)
                                                  f99.99( 97.78%)
   551. (0.00000) RY*(22) C  15           s(  0.01%)p99.99(  1.60%)d99.99(  3.07%)
                                                  f99.99( 95.32%)
   552. (0.00000) RY*(23) C  15           s(  0.07%)p 4.76(  0.35%)d99.99(  7.83%)
                                                  f99.99( 91.74%)
   553. (0.00000) RY*(24) C  15           s(  0.08%)p10.65(  0.86%)d82.52(  6.66%)
                                                  f99.99( 92.40%)
   554. (0.00000) RY*(25) C  15           s(  1.49%)p 0.46(  0.68%)d 2.88(  4.29%)
                                                  f62.73( 93.53%)
   555. (0.00001) RY*(26) C  15           s(  5.79%)p 0.13(  0.76%)d 1.32(  7.63%)
                                                  f14.81( 85.81%)
   556. (0.00655) RY*( 1) C  16           s(  1.37%)p66.80( 91.84%)d 4.79(  6.59%)
                                                  f 0.14(  0.20%)
                                            0.0000  0.0081 -0.0734  0.0910 -0.0001
                                            0.0024 -0.8470  0.0097  0.0147  0.2771
                                            0.0113 -0.0006  0.3515  0.0122 -0.0684
                                            0.0721 -0.0591  0.0594 -0.0559  0.0953
                                            0.0681 -0.1700  0.0490  0.0292 -0.0096
                                           -0.0257  0.0130  0.0033  0.0119 -0.0003
                                            0.0297
   557. (0.00304) RY*( 2) C  16           s(  4.55%)p20.00( 90.94%)d 0.98(  4.47%)
                                                  f 0.01(  0.04%)
