 Entering Gaussian System, Link 0=g16
 Input=6k9i01.com
 Output=6k9i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077910/Gau-1318105.inp" -scrdir="/local/becsleip_8077910/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1318106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1610    S   83  dz2    Ryd( 3d)     0.00271       1.43127
  1611    S   83  dz2    Ryd( 4d)     0.00033       1.92402
  1612    S   83  f(0)   Ryd( 4f)     0.00011       2.55221
  1613    S   83  f(C1)  Ryd( 4f)     0.00011       2.25737
  1614    S   83  f(S1)  Ryd( 4f)     0.00009       2.20646
  1615    S   83  f(C2)  Ryd( 4f)     0.00011       2.21674
  1616    S   83  f(S2)  Ryd( 4f)     0.00007       2.36074
  1617    S   83  f(C3)  Ryd( 4f)     0.00010       2.34038
  1618    S   83  f(S3)  Ryd( 4f)     0.00013       2.34363
 
  1619    C   84  S      Cor( 1S)     1.99936     -10.07027
  1620    C   84  S      Val( 2S)     1.18420      -0.35301
  1621    C   84  S      Ryd( 4S)     0.00086       2.51286
  1622    C   84  S      Ryd( 3S)     0.00049       1.14572
  1623    C   84  S      Ryd( 5S)     0.00000      21.26010
  1624    C   84  px     Val( 2p)     1.11158      -0.13660
  1625    C   84  px     Ryd( 3p)     0.00089       0.63392
  1626    C   84  px     Ryd( 4p)     0.00043       1.70965
  1627    C   84  py     Val( 2p)     1.23332      -0.11969
  1628    C   84  py     Ryd( 3p)     0.00066       0.60235
  1629    C   84  py     Ryd( 4p)     0.00022       1.53725
  1630    C   84  pz     Val( 2p)     1.19979      -0.11830
  1631    C   84  pz     Ryd( 3p)     0.00079       0.94856
  1632    C   84  pz     Ryd( 4p)     0.00076       2.00734
  1633    C   84  dxy    Ryd( 3d)     0.00116       2.44301
  1634    C   84  dxy    Ryd( 4d)     0.00012       2.72647
  1635    C   84  dxz    Ryd( 3d)     0.00071       2.30244
  1636    C   84  dxz    Ryd( 4d)     0.00008       2.87982
  1637    C   84  dyz    Ryd( 3d)     0.00046       2.27124
  1638    C   84  dyz    Ryd( 4d)     0.00010       2.78496
  1639    C   84  dx2y2  Ryd( 3d)     0.00066       2.42149
  1640    C   84  dx2y2  Ryd( 4d)     0.00009       2.76312
  1641    C   84  dz2    Ryd( 3d)     0.00090       2.52868
  1642    C   84  dz2    Ryd( 4d)     0.00012       2.93762
  1643    C   84  f(0)   Ryd( 4f)     0.00032       3.65034
  1644    C   84  f(C1)  Ryd( 4f)     0.00003       3.22191
  1645    C   84  f(S1)  Ryd( 4f)     0.00001       3.18351
  1646    C   84  f(C2)  Ryd( 4f)     0.00003       3.23502
  1647    C   84  f(S2)  Ryd( 4f)     0.00002       3.24620
  1648    C   84  f(C3)  Ryd( 4f)     0.00005       3.27681
  1649    C   84  f(S3)  Ryd( 4f)     0.00021       3.43748
 
  1650    H   85  S      Val( 1S)     0.75889       0.04402
  1651    H   85  S      Ryd( 3S)     0.00046       1.49370
  1652    H   85  S      Ryd( 2S)     0.00013       1.33393
  1653    H   85  px     Ryd( 2p)     0.00029       2.65723
  1654    H   85  py     Ryd( 2p)     0.00026       2.44128
  1655    H   85  pz     Ryd( 2p)     0.00014       2.23092
 
  1656    H   86  S      Val( 1S)     0.76857       0.04547
  1657    H   86  S      Ryd( 2S)     0.00125       0.78564
  1658    H   86  S      Ryd( 3S)     0.00025       2.30173
  1659    H   86  px     Ryd( 2p)     0.00012       2.27027
  1660    H   86  py     Ryd( 2p)     0.00030       2.92121
  1661    H   86  pz     Ryd( 2p)     0.00018       2.33829
 
  1662    H   87  S      Val( 1S)     0.78434       0.02728
  1663    H   87  S      Ryd( 2S)     0.00085       1.01811
  1664    H   87  S      Ryd( 3S)     0.00014       1.43484
  1665    H   87  px     Ryd( 2p)     0.00017       2.10578
  1666    H   87  py     Ryd( 2p)     0.00009       2.10114
  1667    H   87  pz     Ryd( 2p)     0.00052       2.94732

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom  N    2
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   47
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  H   58
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   67
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   84
           Population inversion found on atom  H   85


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.07962     17.99034     8.04191    0.04737    26.07962
      N    2   -0.35079      1.99930     5.30557    0.04592     7.35079
      N    3   -0.36954      1.99931     5.32474    0.04549     7.36954
      N    4   -0.36477      1.99933     5.32035    0.04508     7.36477
      N    5   -0.36753      1.99933     5.32131    0.04689     7.36753
      C    6    0.14580      1.99904     3.83388    0.02128     5.85420
      C    7   -0.03370      1.99892     4.01784    0.01694     6.03370
      C    8   -0.03482      1.99891     4.01882    0.01709     6.03482
      C    9    0.14185      1.99905     3.83793    0.02118     5.85815
      C   10    0.13741      1.99903     3.84226    0.02130     5.86259
      C   11   -0.04587      1.99891     4.02951    0.01746     6.04587
      C   12   -0.03938      1.99891     4.02287    0.01760     6.03938
      C   13    0.14245      1.99903     3.83664    0.02189     5.85755
      C   14    0.15523      1.99906     3.82458    0.02113     5.84477
      C   15   -0.10412      1.99892     4.08452    0.02068     6.10412
      C   16   -0.00934      1.99894     3.99294    0.01745     6.00934
      C   17    0.13097      1.99903     3.84889    0.02112     5.86903
      C   18    0.15933      1.99905     3.82033    0.02130     5.84067
      C   19   -0.11069      1.99892     4.09082    0.02095     6.11069
      C   20   -0.00455      1.99895     3.98820    0.01740     6.00455
      C   21    0.13697      1.99904     3.84283    0.02116     5.86303
      C   22   -0.23557      1.99897     4.21952    0.01708     6.23557
      H   23    0.21488      0.00000     0.78258    0.00254     0.78512
      C   24   -0.24486      1.99897     4.22892    0.01697     6.24486
      H   25    0.21503      0.00000     0.78232    0.00264     0.78497
      C   26   -0.23455      1.99895     4.21947    0.01612     6.23455
      H   27    0.21353      0.00000     0.78389    0.00258     0.78647
      C   28   -0.25189      1.99895     4.23630    0.01665     6.25189
      H   29    0.21845      0.00000     0.77925    0.00230     0.78155
      C   30   -0.63824      1.99941     4.63116    0.00767     6.63824
      H   31    0.21833      0.00000     0.78001    0.00166     0.78167
      H   32    0.22108      0.00000     0.77723    0.00168     0.77892
      H   33    0.21693      0.00000     0.78151    0.00157     0.78307
      C   34   -0.63813      1.99941     4.63109    0.00763     6.63813
      H   35    0.22116      0.00000     0.77717    0.00167     0.77884
      H   36    0.21741      0.00000     0.78090    0.00169     0.78259
      H   37    0.21741      0.00000     0.78103    0.00157     0.78259
      C   38   -0.64623      1.99941     4.63876    0.00806     6.64623
      H   39    0.21983      0.00000     0.77846    0.00172     0.78017
      H   40    0.21736      0.00000     0.78109    0.00155     0.78264
      H   41    0.23166      0.00000     0.76674    0.00161     0.76834
      C   42   -0.20252      1.99914     4.18448    0.01890     6.20252
      H   43    0.20216      0.00000     0.79576    0.00208     0.79784
      C   44   -0.38727      1.99921     4.37160    0.01645     6.38727
      H   45    0.19318      0.00000     0.80523    0.00159     0.80682
      H   46    0.19720      0.00000     0.80145    0.00135     0.80280
      C   47   -0.64495      1.99941     4.63766    0.00788     6.64495
      H   48    0.22006      0.00000     0.77825    0.00168     0.77994
      H   49    0.21648      0.00000     0.78196    0.00156     0.78352
      H   50    0.23117      0.00000     0.76721    0.00162     0.76883
      C   51   -0.20209      1.99914     4.18400    0.01895     6.20209
      H   52    0.20289      0.00000     0.79512    0.00200     0.79711
      C   53   -0.38707      1.99921     4.37140    0.01646     6.38707
      H   54    0.19348      0.00000     0.80494    0.00158     0.80652
      H   55    0.19723      0.00000     0.80142    0.00135     0.80277
      C   56   -0.63673      1.99941     4.62901    0.00831     6.63673
      H   57    0.21971      0.00000     0.77848    0.00181     0.78029
      H   58    0.21771      0.00000     0.78119    0.00110     0.78229
      H   59    0.21915      0.00000     0.77921    0.00164     0.78085
      C   60   -0.63814      1.99941     4.63053    0.00820     6.63814
      H   61    0.22037      0.00000     0.77806    0.00157     0.77963
      H   62    0.21793      0.00000     0.78024    0.00183     0.78207
      H   63    0.21875      0.00000     0.77993    0.00132     0.78125
      C   64   -0.63883      1.99940     4.63296    0.00647     6.63883
      H   65    0.21882      0.00000     0.77971    0.00147     0.78118
      H   66    0.21872      0.00000     0.77981    0.00147     0.78128
      H   67    0.23745      0.00000     0.76165    0.00091     0.76255
      N   68   -0.48848      1.99939     5.46971    0.01939     7.48848
      H   69    0.41583      0.00000     0.58246    0.00171     0.58417
      C   70    0.09257      1.99915     3.88906    0.01922     5.90743
      C   71    0.19567      1.99932     3.78583    0.01918     5.80433
      H   72    0.22158      0.00000     0.77655    0.00188     0.77842
      N   73   -0.31015      1.99931     5.25574    0.05510     7.31015
      C   74   -0.06605      1.99896     4.04764    0.01945     6.06605
      H   75    0.23061      0.00000     0.76781    0.00158     0.76939
      C   76   -0.62004      1.99946     4.60901    0.01157     6.62004
      H   77    0.20826      0.00000     0.79041    0.00132     0.79174
      H   78    0.21172      0.00000     0.78708    0.00120     0.78828
      H   79    0.22480      0.00000     0.77355    0.00165     0.77520
      C   80   -0.51411      1.99937     4.49556    0.01918     6.51411
      H   81    0.23221      0.00000     0.76551    0.00228     0.76779
      H   82    0.21215      0.00000     0.78611    0.00174     0.78785
      S   83    0.51510      9.99889     5.44692    0.03909    15.48490
      C   84   -0.73842      1.99936     4.72888    0.01018     6.73842
      H   85    0.23982      0.00000     0.75889    0.00129     0.76018
      H   86    0.22933      0.00000     0.76857    0.00210     0.77067
      H   87    0.21389      0.00000     0.78434    0.00177     0.78611
 =======================================================================
   * Total *    0.00000    113.95292   233.02503    1.02205   348.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     113.95292 ( 99.9587% of 114)
   Valence                  233.02503 ( 99.5833% of 234)
   Natural Minimal Basis    346.97795 ( 99.7063% of 348)
   Natural Rydberg Basis      1.02205 (  0.2937% of 348)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.26)3d( 7.04)4p( 0.73)4d( 0.04)
      N    2      [core]2S( 1.25)2p( 4.06)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.25)2p( 4.07)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.26)2p( 4.06)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.26)2p( 4.06)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.90)2p( 3.19)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.10)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      N   68      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.27)2p( 3.99)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.77)
      C   76      [core]2S( 1.11)2p( 3.50)3d( 0.01)
      H   77            1S( 0.79)
      H   78            1S( 0.79)
      H   79            1S( 0.77)
      C   80      [core]2S( 1.12)2p( 3.37)3d( 0.01)
      H   81            1S( 0.77)
      H   82            1S( 0.79)
      S   83      [core]3S( 1.59)3p( 3.85)3d( 0.02)4p( 0.01)
      C   84      [core]2S( 1.18)2p( 3.54)
      H   85            1S( 0.76)
      H   86            1S( 0.77)
      H   87            1S( 0.78)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   332.42305  15.57695     57 102   0  15    15     13    0.60
   2(2)    1.90   332.42305  15.57695     57 102   0  15    15     13    0.60
   3(1)    1.80   334.79297  13.20703     57 101   0  16    12     13    0.53
   4(2)    1.80   334.79297  13.20703     57 101   0  16    12     13    0.53
   5(1)    1.70   337.74036  10.25964     57 107   0  10     6     13    0.48
   6(2)    1.70   337.97892  10.02108     57 107   0  10     6     13    0.36
   7(3)    1.70   337.97946  10.02054     57 107   0  10     6     13    0.36
   8(4)    1.70   337.97892  10.02108     57 107   0  10     6     13    0.36
   9(5)    1.70   337.97946  10.02054     57 107   0  10     6     13    0.36
  10(1)    1.60   335.98782  12.01218     57 104   0  13     6     21    1.14
  11(2)    1.60   337.68346  10.31654     57 106   0  11     4     20    1.12
  12(3)    1.60   338.99754   9.00246     57 107   0  10     3     18    0.59
  13(4)    1.60   338.42024   9.57976     57 107   0  10     3     18    0.59
  14(5)    1.60   338.99754   9.00246     57 107   0  10     3     18    0.59
  15(1)    1.50   337.87646  10.12354     57 104   0  13     2     19    0.63
  16(2)    1.50   337.87646  10.12354     57 104   0  13     2     19    0.63
  17(1)    1.60   338.99754   9.00246     57 107   0  10     3     18    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                    113.95297 ( 99.959% of 114)
   Valence Lewis           225.04458 ( 96.173% of 234)
  ==================       ============================
   Total Lewis             338.99754 ( 97.413% of 348)
  -----------------------------------------------------
   Valence non-Lewis         8.32442 (  2.392% of 348)
   Rydberg non-Lewis         0.67804 (  0.195% of 348)
  ==================       ============================
   Total non-Lewis           9.00246 (  2.587% of 348)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.94519) BD ( 1)Fe   1 - N   2  
                ( 20.17%)   0.4491*Fe   1 s( 16.56%)p 1.67( 27.59%)d 3.37( 55.85%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0010  0.4069  0.0034
                                            0.0007 -0.0000  0.0000 -0.0721  0.0016
                                           -0.0000 -0.0003 -0.5154  0.0049 -0.0000
                                           -0.0000 -0.0709  0.0006 -0.0373 -0.0022
                                           -0.0004 -0.0014 -0.0032 -0.0016  0.0012
                                           -0.0002 -0.0237  0.0090  0.0016 -0.0009
                                           -0.6344 -0.0459 -0.0086 -0.0028 -0.3888
                                           -0.0235  0.0010 -0.0016 -0.0009  0.0004
                                            0.0048  0.0001  0.0000 -0.0020  0.0072
                ( 79.83%)   0.8935* N   2 s( 39.96%)p 1.50( 60.03%)d 0.00(  0.01%)
