 Entering Gaussian System, Link 0=g16
 Input=2yqb12.com
 Output=2yqb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011517/Gau-4042485.inp" -scrdir="/local/becsleip_8011517/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4042486.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0080  0.0170  0.4468 -0.0083  0.1840
                                            0.1102  0.0006 -0.0064  0.0519  0.3682
                                           -0.3496 -0.0183  0.0022 -0.0182  0.0688
                                            0.2051 -0.3905  0.0948 -0.1503 -0.0012
                                            0.0243 -0.0572 -0.0065  0.0117 -0.0253
                                           -0.0459
   395. (0.00011) RY*(11) C   9           s(  7.15%)p 5.55( 39.72%)d 7.31( 52.27%)
                                                  f 0.12(  0.85%)
                                           -0.0000 -0.0093  0.2299 -0.1345  0.0223
                                           -0.0035 -0.1335  0.0343 -0.0013 -0.0416
                                           -0.6126  0.0019 -0.0068  0.0330 -0.3822
                                            0.1493 -0.0022 -0.0452  0.0464 -0.0753
                                            0.0810 -0.5664 -0.1242 -0.0413  0.0061
                                           -0.0277  0.0508 -0.0019 -0.0334 -0.0005
                                           -0.0634
   396. (0.00005) RY*(12) C   9           s(  0.22%)p99.99( 90.86%)d38.13(  8.36%)
                                                  f 2.59(  0.57%)
   397. (0.00005) RY*(13) C   9           s(  1.10%)p 6.21(  6.81%)d74.77( 82.10%)
                                                  f 9.09(  9.98%)
   398. (0.00005) RY*(14) C   9           s(  0.40%)p 6.07(  2.42%)d99.99( 90.54%)
                                                  f16.67(  6.64%)
   399. (0.00003) RY*(15) C   9           s(  1.85%)p 3.84(  7.09%)d43.43( 80.23%)
                                                  f 5.87( 10.84%)
   400. (0.00002) RY*(16) C   9           s(  0.01%)p98.43(  1.39%)d99.99( 90.40%)
                                                  f99.99(  8.19%)
   401. (0.00003) RY*(17) C   9           s(  1.33%)p 8.65( 11.52%)d63.36( 84.39%)
                                                  f 2.07(  2.76%)
   402. (0.00000) RY*(18) C   9           s( 99.16%)p 0.00(  0.21%)d 0.01(  0.54%)
                                                  f 0.00(  0.08%)
   403. (0.00001) RY*(19) C   9           s(  0.15%)p 6.14(  0.91%)d99.99( 98.88%)
                                                  f 0.42(  0.06%)
   404. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.18%)d 5.09(  0.94%)
                                                  f99.99( 98.88%)
   405. (0.00000) RY*(21) C   9           s(  0.08%)p 3.32(  0.28%)d46.86(  3.96%)
                                                  f99.99( 95.67%)
   406. (0.00000) RY*(22) C   9           s(  0.10%)p13.60(  1.40%)d60.89(  6.26%)
                                                  f99.99( 92.24%)
   407. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  0.02%)d99.99(  8.39%)
                                                  f99.99( 91.58%)
   408. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.56%)d16.35(  9.13%)
                                                  f99.99( 90.31%)
   409. (0.00001) RY*(25) C   9           s(  1.82%)p 0.25(  0.45%)d 5.75( 10.44%)
                                                  f48.05( 87.29%)
   410. (0.00001) RY*(26) C   9           s(  0.03%)p79.48(  2.63%)d56.30(  1.86%)
                                                  f99.99( 95.47%)
   411. (0.00262) RY*( 1) C  10           s(  2.72%)p33.55( 91.34%)d 2.04(  5.55%)
                                                  f 0.14(  0.39%)
                                           -0.0000  0.0039  0.1259  0.1066  0.0025
                                           -0.0109 -0.3800  0.0442 -0.0134 -0.8439
                                            0.0570 -0.0042 -0.2249 -0.0270 -0.0058
                                           -0.2121  0.0053 -0.0063  0.0582 -0.0038
                                           -0.0623  0.0061 -0.0315  0.0461 -0.0158
                                           -0.0149 -0.0474 -0.0149  0.0060  0.0064
                                           -0.0291
   412. (0.00196) RY*( 2) C  10           s(  4.92%)p16.71( 82.19%)d 2.52( 12.41%)
                                                  f 0.10(  0.48%)
                                            0.0000  0.0079  0.2186 -0.0364 -0.0010
                                           -0.0174  0.7924  0.0731  0.0089 -0.2347
                                            0.0882 -0.0070 -0.3495 -0.0564 -0.0948
                                            0.0550  0.0178  0.0290  0.1304  0.0278
                                            0.0691 -0.2952  0.0244  0.0237 -0.0143
                                            0.0509  0.0044 -0.0083 -0.0000  0.0368
                                           -0.0240
   413. (0.00165) RY*( 3) C  10           s(  5.10%)p10.96( 55.97%)d 7.40( 37.79%)
                                                  f 0.22(  1.14%)
                                            0.0000  0.0012  0.2242  0.0280 -0.0006
                                           -0.0092  0.1901  0.1077 -0.0007 -0.2493
                                            0.0088  0.0265  0.6460  0.1777 -0.0506
                                           -0.0016 -0.2147 -0.0562 -0.5354 -0.0432
                                           -0.0464 -0.1563 -0.1033  0.0176  0.0334
                                            0.0116 -0.0260  0.0350 -0.0836  0.0134
                                           -0.0328
   414. (0.00085) RY*( 4) C  10           s( 54.60%)p 0.43( 23.51%)d 0.39( 21.17%)
                                                  f 0.01(  0.72%)
                                           -0.0000 -0.0132  0.7388  0.0008  0.0002
                                           -0.0112 -0.2922  0.2878 -0.0053  0.2396
                                            0.0294 -0.0058  0.0917 -0.0047 -0.1371
                                            0.0775  0.1012  0.0464  0.2948  0.0769
                                            0.1096 -0.2099 -0.1131  0.1135 -0.0128
                                            0.0185  0.0112 -0.0287  0.0414  0.0286
                                           -0.0564
   415. (0.00074) RY*( 5) C  10           s(  3.50%)p12.55( 43.88%)d14.46( 50.55%)
                                                  f 0.59(  2.07%)
                                           -0.0000 -0.0046  0.1789  0.0542  0.0014
                                           -0.0005 -0.1479  0.1283 -0.0045  0.2163
                                           -0.0642  0.0197 -0.5706 -0.1536 -0.0169
                                            0.0445 -0.3237 -0.0413 -0.5723 -0.2252
                                           -0.0726 -0.0420 -0.1043 -0.0239  0.0028
                                           -0.0226 -0.0133  0.0464 -0.1285 -0.0124
                                           -0.0344
   416. (0.00051) RY*( 6) C  10           s(  1.33%)p 2.61(  3.47%)d70.86( 94.26%)
                                                  f 0.70(  0.94%)
                                           -0.0000 -0.0015 -0.0722  0.0899 -0.0002
                                            0.0019 -0.0143  0.0444 -0.0034  0.0012
                                            0.1287  0.0038  0.0523  0.1150  0.0390
                                            0.0797 -0.8577 -0.0428  0.4321 -0.0865
                                            0.0255 -0.0054  0.0495  0.0045 -0.0062
                                           -0.0147 -0.0121  0.0896 -0.0216 -0.0182
                                           -0.0119
   417. (0.00035) RY*( 7) C  10           s( 21.11%)p 2.71( 57.20%)d 1.02( 21.51%)
                                                  f 0.01(  0.18%)
                                            0.0000  0.0049  0.2109  0.4081 -0.0027
                                            0.0038  0.1331 -0.2064  0.0136  0.0645
                                           -0.7120  0.0008  0.0196  0.0042  0.0609
                                           -0.4205 -0.0788 -0.0449  0.0926  0.0290
                                           -0.0381  0.0570  0.0963 -0.0542  0.0016
                                            0.0170  0.0310  0.0112  0.0105 -0.0169
                                           -0.0077
   418. (0.00030) RY*( 8) C  10           s( 41.86%)p 0.24(  9.91%)d 1.11( 46.62%)
                                                  f 0.04(  1.61%)
                                           -0.0000 -0.0128 -0.2605  0.5921 -0.0031
                                            0.0045  0.0049  0.2694 -0.0080 -0.0570
                                           -0.1404 -0.0032  0.0240 -0.0536 -0.4896
                                            0.4156  0.0782  0.1362  0.0212  0.0213
                                            0.0108  0.0508 -0.1586  0.0185 -0.0284
                                            0.0449 -0.0626 -0.0349  0.0129 -0.0889
                                            0.0078
   419. (0.00013) RY*( 9) C  10           s( 31.38%)p 1.70( 53.27%)d 0.46( 14.45%)
                                                  f 0.03(  0.90%)
                                            0.0000  0.0041  0.3386  0.4461  0.0119
                                           -0.0056  0.0507 -0.5424  0.0032  0.0380
                                            0.4841  0.0017 -0.0086  0.0027  0.0143
                                            0.1272  0.0338 -0.0159 -0.0831  0.0215
                                            0.0377  0.3036  0.0993 -0.1261  0.0138
                                           -0.0205  0.0169  0.0023  0.0126  0.0069
                                            0.0889
   420. (0.00014) RY*(10) C  10           s(  3.36%)p 5.88( 19.71%)d22.87( 76.73%)
                                                  f 0.06(  0.20%)
                                            0.0000  0.0060  0.1707 -0.0662 -0.0023
                                           -0.0100  0.1963  0.3955  0.0016  0.0005
                                            0.0364 -0.0010  0.0249 -0.0115  0.1022
                                           -0.0059  0.0357  0.0345  0.0986 -0.0652
                                           -0.6165  0.5928 -0.0133 -0.0940 -0.0001
                                           -0.0363 -0.0101 -0.0167  0.0105 -0.0112
                                           -0.0082
   421. (0.00010) RY*(11) C  10           s( 21.41%)p 1.80( 38.53%)d 1.79( 38.24%)
                                                  f 0.08(  1.82%)
   422. (0.00007) RY*(12) C  10           s(  1.66%)p 7.41( 12.33%)d48.74( 81.12%)
                                                  f 2.94(  4.89%)
   423. (0.00005) RY*(13) C  10           s(  1.10%)p64.15( 70.84%)d20.88( 23.05%)
                                                  f 4.53(  5.01%)
   424. (0.00005) RY*(14) C  10           s(  0.14%)p52.40(  7.55%)d99.99( 86.01%)
                                                  f43.64(  6.29%)
   425. (0.00002) RY*(15) C  10           s(  1.04%)p13.34( 13.93%)d77.41( 80.85%)
                                                  f 3.99(  4.17%)
   426. (0.00003) RY*(16) C  10           s(  1.57%)p 6.33(  9.93%)d45.66( 71.68%)
                                                  f10.71( 16.82%)
   427. (0.00002) RY*(17) C  10           s(  0.25%)p 3.77(  0.95%)d99.99( 89.23%)
                                                  f37.80(  9.56%)
   428. (0.00000) RY*(18) C  10           s( 99.09%)p 0.00(  0.10%)d 0.01(  0.68%)
                                                  f 0.00(  0.13%)
   429. (0.00000) RY*(19) C  10           s(  0.07%)p 4.82(  0.36%)d99.99( 99.23%)
                                                  f 4.60(  0.34%)
   430. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.23%)d 2.26(  0.52%)
                                                  f99.99( 99.25%)
   431. (0.00000) RY*(21) C  10           s(  0.10%)p21.00(  2.05%)d61.30(  5.99%)
                                                  f99.99( 91.87%)
   432. (0.00000) RY*(22) C  10           s(  0.14%)p 4.96(  0.70%)d37.62(  5.27%)
                                                  f99.99( 93.89%)
   433. (0.00000) RY*(23) C  10           s(  0.00%)p 1.00(  0.33%)d24.63(  8.05%)
                                                  f99.99( 91.62%)
   434. (0.00000) RY*(24) C  10           s(  0.05%)p 4.96(  0.27%)d99.99(  8.96%)
                                                  f99.99( 90.72%)
   435. (0.00001) RY*(25) C  10           s(  3.13%)p 0.31(  0.99%)d 5.97( 18.73%)
                                                  f24.61( 77.15%)
   436. (0.00001) RY*(26) C  10           s(  0.39%)p 1.84(  0.73%)d 2.73(  1.08%)
                                                  f99.99( 97.80%)
   437. (0.00162) RY*( 1) C  11           s(  0.02%)p99.99( 88.69%)d99.99( 10.78%)
                                                  f32.93(  0.51%)
                                           -0.0000  0.0102  0.0029 -0.0004 -0.0065
                                           -0.0055 -0.7236 -0.0371  0.0127  0.5943
                                            0.0488  0.0029  0.0757  0.0198  0.0128
                                            0.0532 -0.0225  0.0282 -0.0247  0.0276
                                            0.1164 -0.2800  0.0998 -0.0163  0.0179
                                           -0.0342  0.0415  0.0152  0.0083 -0.0020
                                            0.0399
   438. (0.00140) RY*( 2) C  11           s(  5.54%)p16.11( 89.35%)d 0.91(  5.07%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0117  0.2351  0.0044  0.0001
                                            0.0104 -0.5948 -0.0075  0.0104 -0.7287
                                            0.0126 -0.0009 -0.0905 -0.0035  0.0309
                                            0.2206  0.0197  0.0180  0.0115 -0.0084
                                           -0.0045  0.0067 -0.0119 -0.0003 -0.0009
