 Entering Gaussian System, Link 0=g16
 Input=5ych16.com
 Output=5ych16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061460/Gau-1036571.inp" -scrdir="/local/becsleip_8061460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1036572.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.6050 -0.0091  0.0014 -0.0003
                                            0.4617 -0.0123  0.0022  0.6481  0.0032
                                           -0.0044  0.0030  0.0003  0.0007 -0.0110
                                           -0.0098 -0.0005  0.0002 -0.0008  0.0001
                                            0.0059  0.0011  0.0085  0.0030 -0.0001
                                           -0.0028 -0.0038  0.0001  0.0001 -0.0054
                                            0.0020
                ( 50.78%)  -0.7126* C  26 s( 35.45%)p 1.82( 64.39%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5954 -0.0033 -0.0047 -0.0005
                                           -0.4942 -0.0011  0.0033 -0.6313 -0.0148
                                           -0.0047 -0.0294 -0.0005  0.0003 -0.0325
                                           -0.0023 -0.0004 -0.0003 -0.0007 -0.0005
                                            0.0002  0.0031  0.0211  0.0004  0.0003
                                            0.0042  0.0050  0.0005 -0.0009  0.0069
                                           -0.0023
  1468. (0.01254) BD*( 1) C  15 - C  16  
                ( 50.45%)   0.7103* C  15 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5885 -0.0029  0.0020  0.0003
                                            0.6052  0.0074 -0.0027  0.5332 -0.0160
                                            0.0064 -0.0383 -0.0001 -0.0010  0.0158
                                            0.0117  0.0003 -0.0007 -0.0017  0.0004
                                            0.0124 -0.0001 -0.0231 -0.0007  0.0002
                                           -0.0049 -0.0026  0.0001 -0.0005 -0.0041
                                            0.0037
                ( 49.55%)  -0.7039* C  16 s( 34.54%)p 1.89( 65.34%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5877 -0.0023  0.0007 -0.0003
                                           -0.7066  0.0132 -0.0040 -0.3896 -0.0130
                                            0.0052 -0.0442 -0.0014 -0.0004  0.0208
                                            0.0061  0.0015 -0.0001 -0.0007  0.0011
                                            0.0030  0.0077 -0.0226  0.0010  0.0004
                                            0.0044  0.0041 -0.0005 -0.0002 -0.0009
                                           -0.0053
  1469. (0.14198) BD*( 2) C  15 - C  16  
                ( 51.17%)   0.7153* C  15 s(  0.01%)p99.99( 99.90%)d 7.41(  0.08%)
                                                  f 1.74(  0.02%)
                                            0.0002  0.0098  0.0021  0.0001 -0.0001
                                           -0.0042 -0.0008 -0.0006  0.0653 -0.0023
                                           -0.0003  0.9973  0.0019  0.0006  0.0013
                                            0.0009  0.0264  0.0046  0.0031  0.0048
                                           -0.0007 -0.0003  0.0007  0.0001 -0.0130
                                            0.0007 -0.0010  0.0009  0.0023 -0.0003
                                            0.0001
                ( 48.83%)  -0.6988* C  16 s(  0.03%)p99.99( 99.89%)d 2.35(  0.06%)
                                                  f 0.78(  0.02%)
                                           -0.0001  0.0161  0.0018  0.0017  0.0001
                                           -0.0695  0.0030  0.0009  0.0374 -0.0030
                                            0.0024  0.9963  0.0002  0.0015 -0.0009
                                            0.0000 -0.0110 -0.0052 -0.0215  0.0011
                                           -0.0001  0.0005  0.0022 -0.0013 -0.0139
                                            0.0014 -0.0015 -0.0002  0.0031  0.0005
                                           -0.0005
  1470. (0.00775) BD*( 1) C  15 - C  47  
                ( 49.23%)   0.7017* C  15 s( 34.47%)p 1.90( 65.51%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5869 -0.0143  0.0021  0.0001
                                            0.7754 -0.0005 -0.0057 -0.2306  0.0021
                                           -0.0007  0.0241  0.0015  0.0006  0.0036
                                            0.0050 -0.0001 -0.0004  0.0004 -0.0002
                                           -0.0046 -0.0076  0.0043  0.0030 -0.0002
                                           -0.0048  0.0011  0.0005 -0.0003  0.0040
                                           -0.0043
                ( 50.77%)  -0.7125* C  47 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0134  0.0071 -0.0001
                                           -0.8066 -0.0189  0.0123  0.2459  0.0056
                                           -0.0043 -0.0049 -0.0002 -0.0007  0.0223
                                           -0.0002 -0.0002 -0.0003  0.0003 -0.0000
                                           -0.0327 -0.0001  0.0229 -0.0000  0.0023
                                            0.0059 -0.0001  0.0012 -0.0009 -0.0052
                                            0.0065
  1471. (0.01845) BD*( 1) C  16 - C  17  
                ( 50.04%)   0.7074* C  16 s( 29.86%)p 2.35( 70.02%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5463 -0.0097 -0.0004 -0.0002
                                            0.7010 -0.0041  0.0008 -0.4532 -0.0123
                                            0.0075  0.0571  0.0018 -0.0009 -0.0226
                                           -0.0072  0.0032  0.0007 -0.0029 -0.0004
                                            0.0016  0.0032 -0.0227 -0.0001 -0.0011
                                           -0.0044  0.0049  0.0003 -0.0009 -0.0008
                                           -0.0054
                ( 49.96%)  -0.7068* C  17 s( 32.82%)p 2.05( 67.11%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5727  0.0124  0.0008  0.0001
                                           -0.6036 -0.0170  0.0051  0.5520 -0.0022
                                            0.0041 -0.0414  0.0007  0.0007 -0.0125
                                           -0.0103  0.0024  0.0005 -0.0021 -0.0005
                                            0.0019 -0.0014 -0.0181 -0.0006  0.0007
                                            0.0048 -0.0034 -0.0001  0.0014  0.0039
                                            0.0050
  1472. (0.01326) BD*( 1) C  16 - C  51  
                ( 48.34%)   0.6953* C  16 s( 35.47%)p 1.82( 64.49%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5954 -0.0122  0.0012 -0.0002
                                           -0.0562  0.0039  0.0029 -0.8003 -0.0046
                                            0.0001  0.0357  0.0041 -0.0005  0.0006
                                           -0.0017  0.0001  0.0005  0.0027 -0.0002
                                            0.0144  0.0067  0.0081  0.0024 -0.0010
                                            0.0007  0.0056 -0.0015  0.0007  0.0014
                                            0.0066
                ( 51.66%)  -0.7188* C  51 s( 33.17%)p 2.01( 66.68%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5759  0.0046  0.0012  0.0005
                                            0.0615 -0.0055 -0.0005  0.8135  0.0133
                                           -0.0105 -0.0297 -0.0062 -0.0011 -0.0056
                                           -0.0016 -0.0029  0.0016  0.0021 -0.0004
                                            0.0302  0.0052  0.0195  0.0021  0.0004
                                           -0.0004 -0.0072  0.0017  0.0016 -0.0021
                                           -0.0087
  1473. (0.01049) BD*( 1) C  17 - C  28  
                ( 49.24%)   0.7017* C  17 s( 36.82%)p 1.72( 63.15%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6067  0.0095  0.0011 -0.0002
                                           -0.7653  0.0007  0.0021 -0.2102  0.0123
                                           -0.0036 -0.0369  0.0014 -0.0006 -0.0043
                                           -0.0067 -0.0010 -0.0010 -0.0005 -0.0004
                                           -0.0107 -0.0079  0.0086  0.0031  0.0006
                                            0.0045  0.0015 -0.0004 -0.0002 -0.0037
                                           -0.0046
                ( 50.76%)  -0.7125* C  28 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0032 -0.0050 -0.0005
                                            0.7625 -0.0144  0.0030  0.2466  0.0048
                                           -0.0035  0.0128 -0.0017 -0.0006 -0.0243
                                            0.0001 -0.0032  0.0003 -0.0016  0.0004
                                           -0.0212 -0.0039  0.0214  0.0001 -0.0005
                                           -0.0061 -0.0022 -0.0000  0.0003  0.0048
                                            0.0054
  1474. (0.20192) BD*( 2) C  17 - C  28  
                ( 52.17%)   0.7223* C  17 s(  0.04%)p99.99( 99.92%)d 0.73(  0.03%)
                                                  f 0.58(  0.02%)
                                           -0.0002 -0.0186 -0.0040 -0.0007  0.0001
                                           -0.0455  0.0018 -0.0010  0.0444  0.0016
                                            0.0013  0.9976  0.0010 -0.0010  0.0005
                                           -0.0000  0.0132  0.0085  0.0035  0.0021
                                           -0.0004 -0.0006 -0.0001  0.0013 -0.0136
                                            0.0017 -0.0012  0.0040  0.0020 -0.0004
                                           -0.0002
                ( 47.83%)  -0.6916* C  28 s(  0.02%)p99.99( 99.93%)d 1.35(  0.02%)
                                                  f 1.56(  0.03%)
                                            0.0004  0.0129  0.0024 -0.0025  0.0003
                                           -0.0116  0.0025  0.0014  0.0157  0.0005
                                           -0.0007  0.9994  0.0075  0.0066  0.0001
                                           -0.0002 -0.0101 -0.0038 -0.0105 -0.0029
                                           -0.0001  0.0006 -0.0028  0.0006 -0.0164
                                            0.0006  0.0004  0.0033  0.0001 -0.0006
                                           -0.0003
  1475. (0.01888) BD*( 1) C  18 - C  19  
                ( 49.44%)   0.7031* C  18 s( 32.99%)p 2.03( 66.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5742 -0.0126 -0.0010 -0.0001
                                           -0.7558 -0.0173  0.0031 -0.3090  0.0089
                                           -0.0065  0.0469  0.0000 -0.0009 -0.0084
                                           -0.0087  0.0044 -0.0005  0.0005  0.0005
                                           -0.0105 -0.0044  0.0190 -0.0006 -0.0012
                                            0.0056  0.0017  0.0004  0.0004 -0.0024
                                           -0.0059
                ( 50.56%)  -0.7110* C  19 s( 30.08%)p 2.32( 69.79%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5482 -0.0099  0.0100 -0.0002
                                            0.8125  0.0018  0.0012  0.1812  0.0126
                                           -0.0058 -0.0686  0.0010 -0.0002 -0.0187
                                           -0.0044  0.0044  0.0010  0.0011  0.0005
                                           -0.0134 -0.0094  0.0240  0.0013  0.0011
                                           -0.0054 -0.0028 -0.0012 -0.0007  0.0049
                                            0.0030
  1476. (0.01056) BD*( 1) C  18 - C  28  
                ( 49.31%)   0.7022* C  18 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062 -0.0101 -0.0012  0.0003
                                           -0.6457 -0.0042  0.0033  0.4607 -0.0117
                                            0.0027  0.0510 -0.0001  0.0006 -0.0108
                                           -0.0098  0.0002 -0.0012 -0.0002  0.0011
