 Entering Gaussian System, Link 0=g16
 Input=1iwj01.com
 Output=1iwj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975107/Gau-3329989.inp" -scrdir="/local/bebjones_7975107/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3329990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.4922  0.0619 -0.0113  0.0222 -0.0089
                                           -0.0239  0.0945  0.0406 -0.0253 -0.1292
                                           -0.0386
   951. (0.00006) RY*( 8) C  42           s(  5.04%)p 1.08(  5.46%)d17.05( 86.02%)
                                                  f 0.69(  3.48%)
   952. (0.00004) RY*( 9) C  42           s(  7.57%)p 3.55( 26.85%)d 8.37( 63.36%)
                                                  f 0.29(  2.23%)
   953. (0.00004) RY*(10) C  42           s( 13.24%)p 0.98( 13.02%)d 5.37( 71.04%)
                                                  f 0.20(  2.69%)
   954. (0.00001) RY*(11) C  42           s(  1.17%)p69.89( 81.96%)d14.35( 16.83%)
                                                  f 0.04(  0.04%)
   955. (0.00001) RY*(12) C  42           s(  1.31%)p56.07( 73.42%)d19.03( 24.91%)
                                                  f 0.27(  0.36%)
   956. (0.00002) RY*(13) C  42           s(  2.64%)p 6.68( 17.64%)d26.72( 70.52%)
                                                  f 3.49(  9.20%)
   957. (0.00001) RY*(14) C  42           s( 69.07%)p 0.01(  0.78%)d 0.44( 30.12%)
                                                  f 0.00(  0.03%)
   958. (0.00001) RY*(15) C  42           s(  0.58%)p 9.46(  5.45%)d99.99( 93.80%)
                                                  f 0.32(  0.18%)
   959. (0.00001) RY*(16) C  42           s(  4.18%)p18.38( 76.74%)d 4.55( 19.00%)
                                                  f 0.02(  0.08%)
   960. (0.00000) RY*(17) C  42           s( 97.75%)p 0.00(  0.11%)d 0.02(  2.13%)
                                                  f 0.00(  0.00%)
   961. (0.00000) RY*(18) C  42           s(  0.91%)p 1.42(  1.29%)d99.99( 97.73%)
                                                  f 0.08(  0.07%)
   962. (0.00000) RY*(19) C  42           s(  0.90%)p 3.16(  2.85%)d99.99( 96.24%)
                                                  f 0.01(  0.01%)
   963. (0.00000) RY*(20) C  42           s(  0.27%)p 2.23(  0.61%)d 7.95(  2.17%)
                                                  f99.99( 96.95%)
   964. (0.00000) RY*(21) C  42           s(  0.13%)p 1.07(  0.14%)d 5.22(  0.67%)
                                                  f99.99( 99.06%)
   965. (0.00000) RY*(22) C  42           s(  0.80%)p 1.24(  0.99%)d 3.34(  2.66%)
                                                  f99.99( 95.56%)
   966. (0.00000) RY*(23) C  42           s(  0.17%)p 2.37(  0.39%)d13.71(  2.27%)
                                                  f99.99( 97.18%)
   967. (0.00000) RY*(24) C  42           s(  0.17%)p 2.22(  0.37%)d 5.98(  0.99%)
                                                  f99.99( 98.47%)
   968. (0.00000) RY*(25) C  42           s(  0.02%)p53.36(  1.14%)d99.99(  9.19%)
                                                  f99.99( 89.64%)
   969. (0.00000) RY*(26) C  42           s(  0.08%)p12.44(  1.00%)d31.28(  2.52%)
                                                  f99.99( 96.40%)
   970. (0.00125) RY*( 1) H  43           s( 99.28%)p 0.01(  0.72%)
                                           -0.0031  0.9964  0.0037  0.0702 -0.0306
                                            0.0361
   971. (0.00022) RY*( 2) H  43           s( 83.36%)p 0.20( 16.64%)
                                           -0.0008 -0.0123  0.9129  0.2802  0.0012
                                           -0.2966
   972. (0.00012) RY*( 3) H  43           s(  7.16%)p12.97( 92.84%)
                                           -0.0006 -0.0477  0.2633  0.0238 -0.4836
                                            0.8331
   973. (0.00009) RY*( 4) H  43           s( 10.13%)p 8.87( 89.87%)
   974. (0.00001) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   975. (0.00229) RY*( 1) C  44           s(  2.53%)p36.09( 91.48%)d 2.34(  5.94%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1565  0.0280  0.0088
                                            0.0064 -0.1094 -0.0485  0.0118  0.9373
                                            0.0770  0.0033  0.1257  0.0088 -0.0806
                                           -0.1961  0.0026 -0.0425 -0.0606 -0.0719
                                           -0.0021 -0.0238 -0.0126 -0.0550  0.0140
                                           -0.0097  0.0046 -0.0076 -0.0070 -0.0053
                                           -0.0065
   976. (0.00140) RY*( 2) C  44           s( 31.04%)p 2.02( 62.76%)d 0.18(  5.46%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0150  0.5568 -0.0119  0.0044
                                            0.0484 -0.3041 -0.2904 -0.0013 -0.0538
                                            0.0104  0.0088 -0.6569 -0.1179  0.0125
                                            0.0159  0.2128 -0.0099 -0.0500 -0.0059
                                            0.0618  0.0387 -0.0120  0.0277  0.0484
                                            0.0121 -0.0041 -0.0552  0.0186 -0.0270
                                            0.0287
   977. (0.00108) RY*( 3) C  44           s(  9.42%)p 8.95( 84.35%)d 0.64(  6.06%)
                                                  f 0.02(  0.17%)
                                            0.0000 -0.0097  0.3067 -0.0000  0.0091
                                            0.0000 -0.6219 -0.1396 -0.0031 -0.2147
                                           -0.0603  0.0281  0.6094 -0.1236 -0.0897
                                           -0.0188 -0.1085  0.0177  0.0991 -0.0496
                                           -0.0390  0.1017 -0.1263  0.0003  0.0164
                                           -0.0174 -0.0078 -0.0102 -0.0283  0.0005
                                           -0.0133
   978. (0.00028) RY*( 4) C  44           s(  4.52%)p 1.19(  5.40%)d19.81( 89.46%)
                                                  f 0.14(  0.62%)
                                           -0.0000  0.0064 -0.0861  0.1893  0.0437
                                           -0.0134 -0.0711 -0.0973  0.0053 -0.0324
                                            0.0873 -0.0043 -0.0237 -0.1732  0.2907
                                           -0.2089 -0.2568  0.1350 -0.6529  0.3333
                                           -0.3334  0.1840 -0.0001  0.0010  0.0464
                                            0.0136 -0.0131  0.0354 -0.0426 -0.0128
                                            0.0221
   979. (0.00016) RY*( 5) C  44           s( 22.71%)p 0.78( 17.81%)d 2.53( 57.51%)
                                                  f 0.09(  1.97%)
                                           -0.0000 -0.0070  0.4234 -0.2183  0.0088
                                           -0.0264  0.3835  0.1546  0.0142  0.0024
                                            0.0562 -0.0176  0.0442  0.0292 -0.2384
                                            0.1552 -0.0715 -0.0378  0.0333 -0.0065
                                           -0.5635  0.2376 -0.2881  0.1716 -0.0216
                                            0.0092 -0.0319  0.0861 -0.0075  0.1006
                                           -0.0235
   980. (0.00005) RY*( 6) C  44           s( 11.97%)p 1.64( 19.59%)d 5.34( 63.88%)
                                                  f 0.38(  4.55%)
   981. (0.00004) RY*( 7) C  44           s( 21.27%)p 0.67( 14.16%)d 2.94( 62.45%)
                                                  f 0.10(  2.12%)
   982. (0.00001) RY*( 8) C  44           s( 85.40%)p 0.03(  2.82%)d 0.13( 11.18%)
                                                  f 0.01(  0.61%)
   983. (0.00000) RY*( 9) C  44           s(  0.79%)p99.99( 93.73%)d 6.65(  5.28%)
                                                  f 0.25(  0.20%)
   984. (0.00001) RY*(10) C  44           s(  2.57%)p35.17( 90.24%)d 2.66(  6.82%)
                                                  f 0.14(  0.37%)
   985. (0.00000) RY*(11) C  44           s(  0.38%)p14.64(  5.54%)d99.99( 94.02%)
                                                  f 0.19(  0.07%)
   986. (0.00001) RY*(12) C  44           s(  0.22%)p38.51(  8.47%)d99.99( 90.77%)
                                                  f 2.48(  0.54%)
   987. (0.00000) RY*(13) C  44           s(  0.32%)p 2.64(  0.86%)d99.99( 98.72%)
                                                  f 0.32(  0.10%)
   988. (0.00001) RY*(14) C  44           s(  2.64%)p32.58( 86.00%)d 2.94(  7.76%)
                                                  f 1.37(  3.60%)
   989. (0.00000) RY*(15) C  44           s(  0.46%)p 2.86(  1.32%)d99.99( 98.19%)
                                                  f 0.04(  0.02%)
   990. (0.00000) RY*(16) C  44           s( 98.06%)p 0.01(  0.88%)d 0.01(  0.99%)
                                                  f 0.00(  0.07%)
   991. (0.00000) RY*(17) C  44           s(  0.21%)p 8.10(  1.72%)d99.99( 98.04%)
                                                  f 0.16(  0.03%)
   992. (0.00000) RY*(18) C  44           s(  5.03%)p 1.55(  7.77%)d16.89( 84.87%)
                                                  f 0.47(  2.34%)
   993. (0.00000) RY*(19) C  44           s(  0.05%)p13.16(  0.67%)d99.99( 99.24%)
                                                  f 0.77(  0.04%)
   994. (0.00000) RY*(20) C  44           s(  0.17%)p 3.73(  0.65%)d 7.41(  1.29%)
                                                  f99.99( 97.88%)
   995. (0.00000) RY*(21) C  44           s(  0.04%)p 8.24(  0.29%)d20.91(  0.74%)
                                                  f99.99( 98.93%)
   996. (0.00000) RY*(22) C  44           s(  0.05%)p 2.73(  0.12%)d 3.56(  0.16%)
                                                  f99.99( 99.67%)
   997. (0.00000) RY*(23) C  44           s(  0.04%)p12.03(  0.47%)d99.99(  4.52%)
                                                  f99.99( 94.96%)
   998. (0.00000) RY*(24) C  44           s(  0.01%)p99.99(  2.37%)d30.04(  0.38%)
                                                  f99.99( 97.24%)
   999. (0.00000) RY*(25) C  44           s(  0.15%)p 2.60(  0.40%)d12.41(  1.91%)
                                                  f99.99( 97.54%)
  1000. (0.00000) RY*(26) C  44           s(  0.03%)p23.74(  0.67%)d99.99(  3.83%)
                                                  f99.99( 95.48%)
  1001. (0.00068) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0017 -0.0148 -0.0059
                                           -0.0208
  1002. (0.00030) RY*( 2) H  45           s( 84.90%)p 0.18( 15.10%)
                                            0.0005 -0.0038  0.9214 -0.3554  0.1120
                                            0.1104
  1003. (0.00019) RY*( 3) H  45           s(  2.42%)p40.39( 97.58%)
                                            0.0019 -0.0115  0.1550  0.2690  0.4190
                                           -0.8532
  1004. (0.00006) RY*( 4) H  45           s( 12.57%)p 6.95( 87.43%)
  1005. (0.00001) RY*( 5) H  45           s(  0.22%)p99.99( 99.78%)
  1006. (0.00046) RY*( 1) H  46           s( 99.37%)p 0.01(  0.63%)
                                           -0.0020  0.9968 -0.0064 -0.0272  0.0167
                                            0.0724
  1007. (0.00031) RY*( 2) H  46           s( 92.26%)p 0.08(  7.74%)
                                            0.0000  0.0117  0.9605 -0.2261 -0.0753
                                           -0.1435
  1008. (0.00015) RY*( 3) H  46           s(  0.50%)p99.99( 99.50%)
                                            0.0002  0.0707  0.0028  0.4777  0.2249
                                           -0.8463
  1009. (0.00006) RY*( 4) H  46           s(  7.42%)p12.48( 92.58%)
  1010. (0.00001) RY*( 5) H  46           s(  0.49%)p99.99( 99.51%)
  1011. (0.00143) RY*( 1) C  47           s(  0.21%)p99.99( 64.81%)d99.99( 34.53%)
                                                  f 2.20(  0.45%)
                                            0.0000  0.0004  0.0413  0.0186 -0.0021
                                           -0.0036 -0.2901 -0.0680 -0.0027 -0.1003
                                            0.0282 -0.0143 -0.6808  0.2910 -0.0802
                                           -0.0184  0.1992 -0.0661 -0.4661 -0.2616
                                            0.0850  0.0272  0.0282  0.0080 -0.0308
                                           -0.0026 -0.0108 -0.0498 -0.0253 -0.0090
                                           -0.0160
  1012. (0.00137) RY*( 2) C  47           s(  0.83%)p97.27( 81.10%)d21.22( 17.70%)
                                                  f 0.44(  0.37%)
                                            0.0000  0.0000  0.0853  0.0325 -0.0010
                                           -0.0114 -0.8244 -0.1604 -0.0062 -0.1995
                                            0.0015  0.0061  0.2385 -0.0940 -0.2719
                                           -0.0390 -0.0583  0.0198  0.1859  0.0958
                                            0.1947  0.0877 -0.0002 -0.0915  0.0112
                                           -0.0203  0.0057  0.0208  0.0042 -0.0311
                                           -0.0410
  1013. (0.00068) RY*( 3) C  47           s( 53.57%)p 0.84( 45.14%)d 0.02(  1.07%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0023  0.6411  0.3532  0.0003
                                            0.0105 -0.0358 -0.1091 -0.0198  0.5116
                                            0.4187  0.0002  0.0203  0.0169  0.0049
                                            0.0156  0.0066  0.0048 -0.0099 -0.0025
                                           -0.0720  0.0134 -0.0572 -0.0404  0.0007
                                            0.0367 -0.0191  0.0015  0.0053  0.0183
                                            0.0048
  1014. (0.00011) RY*( 4) C  47           s( 30.75%)p 1.97( 60.59%)d 0.25(  7.63%)
                                                  f 0.03(  1.02%)
                                           -0.0000  0.0008  0.4987  0.2423 -0.0096
                                            0.0018  0.2433 -0.1156  0.0023 -0.6710
                                           -0.1976 -0.0034  0.1489  0.1481  0.1058
                                           -0.0625  0.0652  0.0015 -0.0788  0.0187
                                            0.0355 -0.0276 -0.1125 -0.1891 -0.0085
                                            0.0020  0.0171 -0.0085  0.0104 -0.0441
                                            0.0877
  1015. (0.00005) RY*( 5) C  47           s(  1.03%)p58.46( 60.37%)d33.93( 35.04%)
                                                  f 3.44(  3.56%)
  1016. (0.00005) RY*( 6) C  47           s(  5.03%)p15.90( 80.02%)d 2.71( 13.64%)
                                                  f 0.26(  1.31%)
  1017. (0.00002) RY*( 7) C  47           s(  7.10%)p 6.44( 45.67%)d 4.82( 34.22%)
                                                  f 1.83( 13.01%)
  1018. (0.00002) RY*( 8) C  47           s( 10.44%)p 1.44( 15.03%)d 5.32( 55.53%)
                                                  f 1.82( 19.00%)
  1019. (0.00000) RY*( 9) C  47           s( 98.93%)p 0.00(  0.34%)d 0.01(  0.61%)
                                                  f 0.00(  0.12%)
  1020. (0.00001) RY*(10) C  47           s( 78.86%)p 0.16( 12.73%)d 0.08(  6.60%)
                                                  f 0.02(  1.80%)
  1021. (0.00000) RY*(11) C  47           s(  0.72%)p 3.43(  2.46%)d99.99( 93.29%)
                                                  f 4.94(  3.54%)
  1022. (0.00000) RY*(12) C  47           s(  0.52%)p36.18( 18.71%)d99.99( 80.28%)
                                                  f 0.95(  0.49%)
