 Entering Gaussian System, Link 0=g16
 Input=2vlz16.com
 Output=2vlz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007130/Gau-225150.inp" -scrdir="/local/becsleip_8007130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    225151.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 155. LP*(   7)Fe   1                /379. RY*(   3) C   9                    0.03    0.48    0.013
 155. LP*(   7)Fe   1                /391. RY*(  15) C   9                    0.03    2.77    0.031
 155. LP*(   7)Fe   1                /403. RY*(   1) C  10                    0.14    1.11    0.045
 155. LP*(   7)Fe   1                /415. RY*(  13) C  10                    0.05    2.97    0.043
 155. LP*(   7)Fe   1                /481. RY*(   1) C  13                    0.25    1.11    0.059
 155. LP*(   7)Fe   1                /482. RY*(   2) C  13                    0.14    0.87    0.040
 155. LP*(   7)Fe   1                /483. RY*(   3) C  13                    0.03    0.07    0.005
 155. LP*(   7)Fe   1                /493. RY*(  13) C  13                    0.05    1.99    0.035
 155. LP*(   7)Fe   1                /507. RY*(   1) C  14                    0.07    1.16    0.033
 155. LP*(   7)Fe   1                /508. RY*(   2) C  14                    0.10    0.81    0.033
 155. LP*(   7)Fe   1                /509. RY*(   3) C  14                    0.03    0.37    0.012
 155. LP*(   7)Fe   1                /584. RY*(   1) C  17                    0.03    1.12    0.019
 155. LP*(   7)Fe   1                /585. RY*(   2) C  17                    0.03    0.98    0.019
 155. LP*(   7)Fe   1                /587. RY*(   4) C  17                    0.03    0.29    0.011
 155. LP*(   7)Fe   1                /610. RY*(   1) C  18                    0.17    1.11    0.049
 155. LP*(   7)Fe   1                /622. RY*(  13) C  18                    0.05    3.10    0.044
 155. LP*(   7)Fe   1                /687. RY*(   1) C  21                    0.23    1.12    0.057
 155. LP*(   7)Fe   1                /688. RY*(   2) C  21                    0.10    0.85    0.032
 155. LP*(   7)Fe   1                /701. RY*(  15) C  21                    0.03    3.11    0.036
 155. LP*(   7)Fe   1                /713. RY*(   1) C  22                    0.16    0.03    0.008
 155. LP*(   7)Fe   1                /715. RY*(   3) C  22                    0.08    0.73    0.027
 155. LP*(   7)Fe   1                /744. RY*(   1) C  24                    0.07    0.08    0.009
 155. LP*(   7)Fe   1                /745. RY*(   2) C  24                    0.06    1.09    0.028
 155. LP*(   7)Fe   1                /776. RY*(   2) C  26                    0.03    0.09    0.006
 155. LP*(   7)Fe   1                /777. RY*(   3) C  26                    0.07    0.69    0.025
 155. LP*(   7)Fe   1                /806. RY*(   1) C  28                    0.24    0.02    0.007
 155. LP*(   7)Fe   1                /807. RY*(   2) C  28                    0.04    1.09    0.025
 155. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            8.52    0.02    0.046
 155. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            1.67    0.02    0.020
 155. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.04    0.02    0.003
 155. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  13            5.14    0.03    0.040
 155. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14            8.80    0.02    0.046
 155. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17            4.64    0.01    0.024
 155. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            5.88    0.02    0.041
 155. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C   7            0.96    0.01    0.012
 155. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.52    0.10    0.025
 155. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  11            2.58    0.02    0.026
 155. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.09    0.009
 155. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.52    0.10    0.025
 155. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  15            0.68    0.02    0.014
 155. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.41    0.11    0.024
 155. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.09    0.006
 155. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.10    0.009
 155. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.54    0.10    0.026
 155. LP*(   7)Fe   1                /***. BD*(   1) C  56 - H  58            0.06    0.01    0.003
 156. LP*(   8)Fe   1                /196. RY*(   1) N   2                    0.32    0.30    0.034
 156. LP*(   8)Fe   1                /197. RY*(   2) N   2                    1.60    0.63    0.111
 156. LP*(   8)Fe   1                /198. RY*(   3) N   2                    1.91    0.92    0.148
 156. LP*(   8)Fe   1                /199. RY*(   4) N   2                    3.33    0.92    0.199
 156. LP*(   8)Fe   1                /203. RY*(   8) N   2                    0.03    1.79    0.025
 156. LP*(   8)Fe   1                /204. RY*(   9) N   2                    0.12    1.67    0.052
 156. LP*(   8)Fe   1                /205. RY*(  10) N   2                    0.05    3.72    0.049
 156. LP*(   8)Fe   1                /207. RY*(  12) N   2                    0.14    2.44    0.068
 156. LP*(   8)Fe   1                /213. RY*(  18) N   2                    0.03   29.58    0.101
 156. LP*(   8)Fe   1                /222. RY*(   1) N   3                    0.03    0.30    0.010
 156. LP*(   8)Fe   1                /223. RY*(   2) N   3                    3.48    0.64    0.165
 156. LP*(   8)Fe   1                /224. RY*(   3) N   3                    0.58    0.92    0.082
 156. LP*(   8)Fe   1                /225. RY*(   4) N   3                    1.49    0.96    0.136
 156. LP*(   8)Fe   1                /227. RY*(   6) N   3                    0.11    1.63    0.050
 156. LP*(   8)Fe   1                /230. RY*(   9) N   3                    0.07    1.77    0.041
 156. LP*(   8)Fe   1                /234. RY*(  13) N   3                    0.06    2.98    0.051
 156. LP*(   8)Fe   1                /248. RY*(   1) N   4                    2.30    0.45    0.113
 156. LP*(   8)Fe   1                /249. RY*(   2) N   4                    3.02    0.67    0.159
 156. LP*(   8)Fe   1                /250. RY*(   3) N   4                    0.69    0.76    0.081
 156. LP*(   8)Fe   1                /251. RY*(   4) N   4                    4.14    0.88    0.217
 156. LP*(   8)Fe   1                /256. RY*(   9) N   4                    0.05    1.55    0.031
 156. LP*(   8)Fe   1                /257. RY*(  10) N   4                    0.05    2.77    0.045
 156. LP*(   8)Fe   1                /258. RY*(  11) N   4                    0.05    3.90    0.052
 156. LP*(   8)Fe   1                /259. RY*(  12) N   4                    0.10    2.38    0.056
 156. LP*(   8)Fe   1                /274. RY*(   1) N   5                    0.13    0.31    0.022
 156. LP*(   8)Fe   1                /275. RY*(   2) N   5                    3.04    0.60    0.150
 156. LP*(   8)Fe   1                /276. RY*(   3) N   5                    0.20    0.87    0.047
 156. LP*(   8)Fe   1                /277. RY*(   4) N   5                    1.03    1.00    0.115
 156. LP*(   8)Fe   1                /280. RY*(   7) N   5                    0.04    1.70    0.029
 156. LP*(   8)Fe   1                /281. RY*(   8) N   5                    0.10    1.65    0.047
 156. LP*(   8)Fe   1                /282. RY*(   9) N   5                    0.07    1.65    0.039
 156. LP*(   8)Fe   1                /284. RY*(  11) N   5                    0.04    3.82    0.045
 156. LP*(   8)Fe   1                /300. RY*(   1) C   6                    0.18    1.13    0.052
 156. LP*(   8)Fe   1                /302. RY*(   3) C   6                    0.07    0.19    0.013
 156. LP*(   8)Fe   1                /377. RY*(   1) C   9                    0.22    1.05    0.055
 156. LP*(   8)Fe   1                /378. RY*(   2) C   9                    0.08    1.05    0.033
 156. LP*(   8)Fe   1                /379. RY*(   3) C   9                    0.03    0.48    0.013
 156. LP*(   8)Fe   1                /392. RY*(  16) C   9                    0.04    3.10    0.040
 156. LP*(   8)Fe   1                /403. RY*(   1) C  10                    0.15    1.11    0.046
 156. LP*(   8)Fe   1                /404. RY*(   2) C  10                    0.12    0.82    0.035
 156. LP*(   8)Fe   1                /405. RY*(   3) C  10                    0.05    0.25    0.012
 156. LP*(   8)Fe   1                /481. RY*(   1) C  13                    0.04    1.11    0.025
 156. LP*(   8)Fe   1                /483. RY*(   3) C  13                    0.05    0.08    0.007
 156. LP*(   8)Fe   1                /495. RY*(  15) C  13                    0.03    3.39    0.036
 156. LP*(   8)Fe   1                /507. RY*(   1) C  14                    0.15    1.16    0.048
 156. LP*(   8)Fe   1                /521. RY*(  15) C  14                    0.03    3.04    0.037
 156. LP*(   8)Fe   1                /584. RY*(   1) C  17                    0.21    1.12    0.055
 156. LP*(   8)Fe   1                /585. RY*(   2) C  17                    0.09    0.99    0.033
 156. LP*(   8)Fe   1                /610. RY*(   1) C  18                    0.10    1.12    0.037
 156. LP*(   8)Fe   1                /611. RY*(   2) C  18                    0.05    1.12    0.028
 156. LP*(   8)Fe   1                /687. RY*(   1) C  21                    0.03    1.13    0.022
 156. LP*(   8)Fe   1                /689. RY*(   3) C  21                    0.04    0.10    0.008
 156. LP*(   8)Fe   1                /713. RY*(   1) C  22                    0.20    0.03    0.009
 156. LP*(   8)Fe   1                /714. RY*(   2) C  22                    0.05    1.03    0.026
 156. LP*(   8)Fe   1                /716. RY*(   4) C  22                    0.03    1.09    0.020
 156. LP*(   8)Fe   1                /744. RY*(   1) C  24                    0.06    0.09    0.008
 156. LP*(   8)Fe   1                /746. RY*(   3) C  24                    0.11    0.70    0.032
 156. LP*(   8)Fe   1                /775. RY*(   1) C  26                    0.07    1.02    0.031
 156. LP*(   8)Fe   1                /776. RY*(   2) C  26                    0.03    0.09    0.006
 156. LP*(   8)Fe   1                /778. RY*(   4) C  26                    0.03    1.14    0.021
 156. LP*(   8)Fe   1                /808. RY*(   3) C  28                    0.08    0.82    0.029
 156. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            6.11    0.02    0.041
 156. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            6.91    0.03    0.047
 156. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            1.04    0.03    0.019
 156. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            0.05    0.02    0.004
 156. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17           11.76    0.01    0.042
 156. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            6.87    0.02    0.045
 156. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            1.89    0.03    0.024
 156. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C   7            3.36    0.02    0.025
 156. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.10    0.008
 156. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.50    0.10    0.025
 156. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  11            0.52    0.02    0.012
 156. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.53    0.10    0.025
 156. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  13            4.30    0.02    0.028
 156. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  15            1.88    0.03    0.024
 156. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.12    0.011
 156. LP*(   8)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    0.01    0.003
 156. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.59    0.09    0.026
 156. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  19            1.44    0.01    0.013
 156. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.48    0.10    0.024
 156. LP*(   8)Fe   1                /***. BD*(   1) C  20 - C  21            3.49    0.02    0.028
 156. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    0.10    0.006
 156. LP*(   8)Fe   1                /***. BD*(   1) C  47 - H  48            0.03    0.07    0.005
 157. LP*(   9)Fe   1                /196. RY*(   1) N   2                    1.52    0.38    0.087
 157. LP*(   9)Fe   1                /197. RY*(   2) N   2                    0.07    0.71    0.026
 157. LP*(   9)Fe   1                /198. RY*(   3) N   2                    0.45    1.00    0.078
 157. LP*(   9)Fe   1                /199. RY*(   4) N   2                    0.06    1.01    0.029
 157. LP*(   9)Fe   1                /200. RY*(   5) N   2                    0.20    2.14    0.078
 157. LP*(   9)Fe   1                /201. RY*(   6) N   2                    0.20    1.79    0.071
 157. LP*(   9)Fe   1                /204. RY*(   9) N   2                    0.06    1.75    0.039
 157. LP*(   9)Fe   1                /222. RY*(   1) N   3                    2.22    0.38    0.104
 157. LP*(   9)Fe   1                /224. RY*(   3) N   3                    0.05    1.00    0.027
 157. LP*(   9)Fe   1                /226. RY*(   5) N   3                    0.28    2.16    0.092
 157. LP*(   9)Fe   1                /228. RY*(   7) N   3                    0.11    1.82    0.052
 157. LP*(   9)Fe   1                /229. RY*(   8) N   3                    0.05    1.99    0.039
 157. LP*(   9)Fe   1                /230. RY*(   9) N   3                    0.15    1.85    0.063
 157. LP*(   9)Fe   1                /248. RY*(   1) N   4                    1.51    0.54    0.103
 157. LP*(   9)Fe   1                /249. RY*(   2) N   4                    0.06    0.75    0.024
 157. LP*(   9)Fe   1                /250. RY*(   3) N   4                    0.07    0.84    0.027
 157. LP*(   9)Fe   1                /251. RY*(   4) N   4                    0.07    0.96    0.031
 157. LP*(   9)Fe   1                /252. RY*(   5) N   4                    0.12    2.38    0.064
 157. LP*(   9)Fe   1                /254. RY*(   7) N   4                    0.24    1.48    0.071
 157. LP*(   9)Fe   1                /256. RY*(   9) N   4                    0.10    1.64    0.049
 157. LP*(   9)Fe   1                /274. RY*(   1) N   5                    2.24    0.39    0.106
 157. LP*(   9)Fe   1                /276. RY*(   3) N   5                    0.25    0.95    0.057
 157. LP*(   9)Fe   1                /277. RY*(   4) N   5                    0.29    1.08    0.066
 157. LP*(   9)Fe   1                /278. RY*(   5) N   5                    0.14    2.39    0.069
 157. LP*(   9)Fe   1                /279. RY*(   6) N   5                    0.10    1.77    0.049
 157. LP*(   9)Fe   1                /280. RY*(   7) N   5                    0.15    1.78    0.062
 157. LP*(   9)Fe   1                /282. RY*(   9) N   5                    0.04    1.73    0.032
 157. LP*(   9)Fe   1                /483. RY*(   3) C  13                    0.04    0.16    0.009
 157. LP*(   9)Fe   1                /713. RY*(   1) C  22                    0.48    0.12    0.028
 157. LP*(   9)Fe   1                /720. RY*(   8) C  22                    0.06    0.70    0.024
 157. LP*(   9)Fe   1                /744. RY*(   1) C  24                    0.28    0.17    0.026
 157. LP*(   9)Fe   1                /751. RY*(   8) C  24                    0.03    0.93    0.019
 157. LP*(   9)Fe   1                /776. RY*(   2) C  26                    0.39    0.17    0.031
 157. LP*(   9)Fe   1                /782. RY*(   8) C  26                    0.04    0.71    0.021
 157. LP*(   9)Fe   1                /806. RY*(   1) C  28                    0.29    0.10    0.021
 157. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   9            0.09    0.11    0.011
 157. LP*(   9)Fe   1                /***. BD*(   1) N   4 - C  14            0.06    0.11    0.009
 157. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  18            0.09    0.11    0.011
 157. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.03    0.11    0.007
 157. LP*(   9)Fe   1                /***. BD*(   1) C  42 - C  44            0.16    0.44    0.032
