 Entering Gaussian System, Link 0=g16
 Input=2xlh12.com
 Output=2xlh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011327/Gau-3196528.inp" -scrdir="/local/becsleip_8011327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3196529.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1347. (0.00016) RY*( 8) N  73           s(  2.58%)p 1.85(  4.77%)d34.09( 88.11%)
                                                  f 1.75(  4.53%)
                                            0.0000  0.0116  0.0514  0.1498  0.0249
                                            0.0162 -0.0132 -0.2099 -0.0025  0.0064
                                            0.0223  0.0078  0.0040  0.0513 -0.0353
                                            0.0615 -0.2441 -0.0990  0.0653 -0.0175
                                            0.1499 -0.2683 -0.5892  0.6004 -0.1720
                                            0.0673 -0.0002  0.0777 -0.0167 -0.0671
                                            0.0200
  1348. (0.00006) RY*( 9) N  73           s( 19.00%)p 2.94( 55.88%)d 1.18( 22.42%)
                                                  f 0.14(  2.71%)
  1349. (0.00005) RY*(10) N  73           s(  0.31%)p53.83( 16.68%)d99.99( 73.08%)
                                                  f32.03(  9.93%)
  1350. (0.00003) RY*(11) N  73           s( 22.11%)p 1.34( 29.67%)d 1.86( 41.23%)
                                                  f 0.32(  6.99%)
  1351. (0.00003) RY*(12) N  73           s(  0.62%)p 5.80(  3.59%)d99.99( 86.91%)
                                                  f14.37(  8.89%)
  1352. (0.00003) RY*(13) N  73           s(  0.01%)p99.99( 69.31%)d99.99( 18.18%)
                                                  f99.99( 12.49%)
  1353. (0.00000) RY*(14) N  73           s( 99.50%)p 0.00(  0.09%)d 0.00(  0.37%)
                                                  f 0.00(  0.04%)
  1354. (0.00000) RY*(15) N  73           s(  0.05%)p99.99( 19.02%)d99.99( 80.82%)
                                                  f 2.66(  0.12%)
  1355. (0.00001) RY*(16) N  73           s( 54.18%)p 0.77( 41.91%)d 0.02(  1.25%)
                                                  f 0.05(  2.66%)
  1356. (0.00001) RY*(17) N  73           s(  1.87%)p 5.17(  9.67%)d46.72( 87.46%)
                                                  f 0.53(  0.99%)
  1357. (0.00001) RY*(18) N  73           s(  1.81%)p10.52( 19.03%)d42.71( 77.26%)
                                                  f 1.05(  1.90%)
  1358. (0.00001) RY*(19) N  73           s(  3.00%)p 1.55(  4.65%)d30.65( 91.86%)
                                                  f 0.16(  0.49%)
  1359. (0.00000) RY*(20) N  73           s(  1.06%)p 2.72(  2.89%)d 4.68(  4.98%)
                                                  f85.69( 91.07%)
  1360. (0.00001) RY*(21) N  73           s(  0.11%)p 5.40(  0.60%)d12.73(  1.41%)
                                                  f99.99( 97.88%)
  1361. (0.00000) RY*(22) N  73           s(  0.01%)p 1.00(  6.95%)d 0.30(  2.06%)
                                                  f13.09( 90.98%)
  1362. (0.00000) RY*(23) N  73           s(  0.16%)p 2.80(  0.46%)d55.69(  9.13%)
                                                  f99.99( 90.25%)
  1363. (0.00000) RY*(24) N  73           s(  0.06%)p 6.29(  0.36%)d99.99( 13.27%)
                                                  f99.99( 86.31%)
  1364. (0.00000) RY*(25) N  73           s(  0.00%)p 1.00( 10.35%)d 0.05(  0.47%)
                                                  f 8.62( 89.18%)
  1365. (0.00000) RY*(26) N  73           s(  0.08%)p30.93(  2.53%)d22.04(  1.81%)
                                                  f99.99( 95.58%)
  1366. (0.00189) RY*( 1) C  74           s( 25.07%)p 2.56( 64.20%)d 0.42( 10.59%)
                                                  f 0.01(  0.14%)
                                           -0.0000  0.0020  0.5000 -0.0254  0.0043
                                            0.0093 -0.7831  0.0028 -0.0016  0.0979
                                            0.0005  0.0230  0.0125 -0.1358 -0.0315
                                           -0.0109 -0.0098 -0.1144 -0.0061  0.0253
                                            0.1322  0.0600  0.0116 -0.2641 -0.0117
                                            0.0221 -0.0045  0.0240 -0.0076 -0.0099
                                            0.0027
  1367. (0.00123) RY*( 2) C  74           s(  0.00%)p 1.00( 74.44%)d 0.34( 25.56%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0002 -0.0012  0.0021 -0.0000
                                            0.0034  0.1010 -0.0392  0.0275  0.7906
                                           -0.3265  0.0007  0.0029 -0.0134 -0.4322
                                            0.0018 -0.0349 -0.0143 -0.1770 -0.1586
                                           -0.1039 -0.0055  0.0035 -0.0083  0.0002
                                           -0.0014 -0.0005  0.0000 -0.0009 -0.0011
                                           -0.0052
  1368. (0.00086) RY*( 3) C  74           s(  0.07%)p99.99( 86.52%)d99.99( 13.03%)
                                                  f 5.57(  0.38%)
                                            0.0000  0.0172 -0.0006  0.0088  0.0174
                                           -0.0285 -0.0739 -0.0307  0.0046 -0.0012
                                           -0.0172 -0.0201  0.8424  0.3841  0.0126
                                           -0.0163  0.2329 -0.1206 -0.0209  0.0035
                                           -0.1389  0.0851 -0.1810  0.0371 -0.0100
                                            0.0119  0.0037 -0.0499  0.0108  0.0288
                                           -0.0088
  1369. (0.00034) RY*( 4) C  74           s( 10.09%)p 1.11( 11.23%)d 7.51( 75.80%)
                                                  f 0.29(  2.88%)
                                            0.0000  0.0097  0.3040 -0.0875  0.0272
                                            0.0087  0.0256  0.2715 -0.0023  0.0100
                                           -0.0268  0.0206 -0.1780  0.0703 -0.0498
                                            0.0580  0.1742  0.0896  0.0272 -0.0155
                                            0.1299 -0.2160 -0.6836  0.4265 -0.1528
                                            0.0720  0.0006 -0.0153 -0.0050 -0.0016
                                            0.0054
  1370. (0.00030) RY*( 5) C  74           s( 21.58%)p 2.02( 43.66%)d 1.52( 32.91%)
                                                  f 0.09(  1.85%)
                                           -0.0000 -0.0125  0.4640  0.0177 -0.0031
                                            0.0216  0.1995  0.5497 -0.0019 -0.0099
                                           -0.0561 -0.0170  0.0447  0.2977  0.0705
                                           -0.0250 -0.2059  0.3607  0.0122 -0.0195
                                           -0.2040  0.0588  0.3113 -0.0915  0.0536
                                            0.0127 -0.0114  0.1014 -0.0283  0.0604
                                           -0.0250
  1371. (0.00023) RY*( 6) C  74           s(  1.70%)p 9.15( 15.60%)d46.02( 78.43%)
                                                  f 2.50(  4.26%)
                                           -0.0000 -0.0160  0.0490  0.1191  0.0142
                                           -0.0036  0.0433 -0.1163 -0.0138  0.0242
                                            0.1355 -0.0087  0.2966 -0.1828 -0.2799
                                            0.2160 -0.5617  0.1474  0.5121  0.1104
                                            0.1550 -0.0220 -0.0773  0.1309 -0.0766
                                           -0.0579 -0.0080  0.0861 -0.1096 -0.0726
                                            0.0931
  1372. (0.00021) RY*( 7) C  74           s(  0.94%)p10.25(  9.67%)d89.62( 84.55%)
                                                  f 5.12(  4.83%)
                                           -0.0000 -0.0120  0.0385  0.0877  0.0108
                                            0.0008  0.0111 -0.1069  0.0182 -0.0985
                                           -0.1536 -0.0050  0.1961 -0.1142  0.2630
                                           -0.2581 -0.5057  0.0631 -0.5401 -0.2726
                                            0.2079 -0.1273 -0.1231  0.0972 -0.0674
                                           -0.0349  0.0365  0.1093  0.1139 -0.1025
                                           -0.0761
  1373. (0.00011) RY*( 8) C  74           s(  7.99%)p 9.31( 74.37%)d 1.80( 14.41%)
                                                  f 0.41(  3.24%)
                                           -0.0000 -0.0204  0.1858  0.2100 -0.0282
                                           -0.0072 -0.0932 -0.5076  0.0033  0.1269
                                            0.1086  0.0078 -0.2725  0.6124  0.1251
                                           -0.0087 -0.1743  0.0046  0.0187  0.1157
                                           -0.0485  0.0057  0.0678  0.2780  0.0580
                                           -0.0848 -0.0067 -0.1181  0.0351  0.0766
                                           -0.0263
  1374. (0.00009) RY*( 9) C  74           s(  0.98%)p40.39( 39.75%)d57.85( 56.93%)
                                                  f 2.38(  2.34%)
  1375. (0.00007) RY*(10) C  74           s( 29.10%)p 1.42( 41.22%)d 0.84( 24.38%)
                                                  f 0.18(  5.31%)
  1376. (0.00004) RY*(11) C  74           s( 19.39%)p 1.14( 22.14%)d 2.58( 49.95%)
                                                  f 0.44(  8.51%)
  1377. (0.00003) RY*(12) C  74           s(  1.29%)p 9.73( 12.58%)d57.86( 74.83%)
                                                  f 8.73( 11.29%)
  1378. (0.00003) RY*(13) C  74           s(  1.29%)p 8.06( 10.40%)d62.93( 81.16%)
                                                  f 5.54(  7.15%)
  1379. (0.00001) RY*(14) C  74           s( 79.04%)p 0.07(  5.27%)d 0.19( 15.03%)
                                                  f 0.01(  0.67%)
  1380. (0.00001) RY*(15) C  74           s(  0.06%)p99.99( 61.73%)d99.99( 38.07%)
                                                  f 2.49(  0.14%)
  1381. (0.00001) RY*(16) C  74           s(  4.31%)p 2.88( 12.39%)d16.33( 70.34%)
                                                  f 3.01( 12.97%)
  1382. (0.00000) RY*(17) C  74           s(  0.70%)p 2.61(  1.82%)d99.99( 97.13%)
                                                  f 0.51(  0.35%)
  1383. (0.00000) RY*(18) C  74           s(  0.01%)p 1.00(  2.33%)d41.85( 97.65%)
                                                  f 0.00(  0.01%)
  1384. (0.00000) RY*(19) C  74           s( 94.63%)p 0.01(  0.78%)d 0.05(  4.42%)
                                                  f 0.00(  0.17%)
  1385. (0.00000) RY*(20) C  74           s(  0.46%)p 5.85(  2.71%)d44.57( 20.60%)
                                                  f99.99( 76.23%)
  1386. (0.00001) RY*(21) C  74           s(  0.75%)p 1.68(  1.27%)d 7.68(  5.79%)
                                                  f99.99( 92.18%)
  1387. (0.00000) RY*(22) C  74           s(  0.00%)p 1.00(  0.67%)d 1.35(  0.90%)
                                                  f99.99( 98.44%)
  1388. (0.00000) RY*(23) C  74           s(  0.58%)p 1.70(  0.98%)d17.81( 10.34%)
                                                  f99.99( 88.09%)
  1389. (0.00000) RY*(24) C  74           s(  0.02%)p99.99(  2.35%)d99.99( 10.95%)
                                                  f99.99( 86.69%)
  1390. (0.00000) RY*(25) C  74           s(  0.10%)p18.07(  1.76%)d29.48(  2.88%)
                                                  f99.99( 95.26%)
  1391. (0.00000) RY*(26) C  74           s(  0.01%)p 1.00(  0.38%)d 7.87(  3.02%)
                                                  f99.99( 96.59%)
  1392. (0.00033) RY*( 1) H  75           s( 99.59%)p 0.00(  0.41%)
                                           -0.0029  0.9979  0.0059 -0.0640  0.0073
                                           -0.0013
  1393. (0.00013) RY*( 2) H  75           s( 97.54%)p 0.03(  2.46%)
                                           -0.0038 -0.0157  0.9875 -0.1551 -0.0048
                                            0.0226
  1394. (0.00011) RY*( 3) H  75           s(  0.04%)p99.99( 99.96%)
                                           -0.0001 -0.0005  0.0209  0.1070  0.9936
                                            0.0302
  1395. (0.00004) RY*( 4) H  75           s(  0.06%)p99.99( 99.94%)
  1396. (0.00001) RY*( 5) H  75           s(  2.81%)p34.57( 97.19%)
  1397. (0.10892) BD*( 1)Fe   1 - N   2  
                ( 77.77%)   0.8818*Fe   1 s( 24.37%)p 0.94( 22.98%)d 2.16( 52.64%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4935 -0.0068
                                            0.0043 -0.0000 -0.0002 -0.2140  0.0007
                                            0.0000  0.0003  0.4289 -0.0008  0.0000
                                            0.0000  0.0064  0.0038 -0.6489 -0.0409
                                           -0.0098 -0.0088 -0.0152 -0.0024 -0.0010
                                            0.0002  0.0025  0.0010  0.0043 -0.0028
                                           -0.0602 -0.0052 -0.0009 -0.0024 -0.3155
                                            0.0028  0.0045 -0.0034  0.0020  0.0018
                                           -0.0035  0.0003  0.0008  0.0052  0.0047
                ( 22.23%)  -0.4715* N   2 s( 32.91%)p 2.04( 67.08%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5732  0.0219  0.0050 -0.0002
                                            0.5060  0.0313 -0.0019 -0.6110 -0.0379
                                            0.0028  0.1976 -0.0006  0.0020  0.0006
                                            0.0010 -0.0036 -0.0000  0.0027  0.0005
                                            0.0001 -0.0000  0.0047  0.0041 -0.0035
                                           -0.0046  0.0052 -0.0005 -0.0012 -0.0046
                                           -0.0024
  1398. (0.09435) BD*( 1)Fe   1 - N   3  
                ( 78.54%)   0.8862*Fe   1 s( 23.23%)p 1.00( 23.27%)d 2.30( 53.49%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4820 -0.0056
                                            0.0027  0.0000  0.0002  0.2919 -0.0054
                                            0.0000  0.0002  0.3833 -0.0022  0.0000
                                           -0.0000 -0.0218  0.0029  0.6517  0.0377
                                            0.0143  0.0002 -0.0036  0.0026 -0.0011
                                            0.0006 -0.0104  0.0002  0.0021 -0.0019
                                            0.1433  0.0081  0.0027 -0.0007 -0.2962
