 Entering Gaussian System, Link 0=g16
 Input=1zvi05.com
 Output=1zvi05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061552/Gau-753126.inp" -scrdir="/local/bebjones_8061552/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    753127.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            1.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   130. (1.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   131. (0.99959) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                           -0.0000  1.0000 -0.0001  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   132. (0.99996) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   133. (0.99995) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   134. (0.99990) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0001 -0.0000  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000
   135. (0.88740) LP ( 1)Fe   1           s(  0.01%)p48.87(  0.51%)d99.99( 99.48%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0000  0.0003  0.0083  0.0060
                                            0.0002  0.0000 -0.0002  0.0214 -0.0001
                                           -0.0000  0.0000 -0.0683  0.0001  0.0000
                                            0.0000  0.0041  0.0015  0.0695  0.0014
                                            0.0016 -0.0003  0.2862  0.0101  0.0056
                                            0.0003 -0.9497 -0.0231 -0.0184 -0.0024
                                           -0.0718 -0.0037 -0.0016  0.0000  0.0012
                                            0.0018  0.0006 -0.0005  0.0000  0.0003
                                           -0.0010 -0.0002  0.0002  0.0001 -0.0001
   136. (0.25869) LP*( 2)Fe   1           s(  0.07%)p 1.50(  0.11%)d99.99( 99.82%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0268 -0.0009
                                            0.0002 -0.0000 -0.0000 -0.0071 -0.0001
                                            0.0000 -0.0000  0.0282 -0.0012  0.0000
                                           -0.0000  0.0151 -0.0006  0.6711  0.0695
                                            0.0187  0.0008  0.0277  0.0030  0.0007
                                            0.0001 -0.0000  0.0020  0.0004 -0.0003
                                            0.7320  0.0750  0.0206  0.0012 -0.0041
                                            0.0042 -0.0001 -0.0003  0.0006  0.0001
                                           -0.0005 -0.0022 -0.0020  0.0002 -0.0001
   137. (0.15665) LP*( 3)Fe   1           s( 75.94%)p 0.00(  0.21%)d 0.31( 23.85%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.8713  0.0151
                                           -0.0053 -0.0000 -0.0000  0.0101 -0.0011
                                            0.0000 -0.0000 -0.0063  0.0024  0.0000
                                           -0.0000 -0.0436  0.0030 -0.0431 -0.0016
                                           -0.0022  0.0014 -0.0201  0.0046 -0.0009
                                           -0.0002 -0.0021 -0.0009 -0.0008  0.0005
                                            0.0073 -0.0022  0.0003  0.0008 -0.4857
                                            0.0003 -0.0174 -0.0031  0.0030 -0.0005
                                            0.0005 -0.0008 -0.0007 -0.0009  0.0008
   138. (0.12338) LP*( 4)Fe   1           s(  0.04%)p99.99( 69.21%)d99.99( 30.74%)
                                                  f 0.39(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.0187 -0.0029
                                            0.0002  0.0000 -0.0000 -0.7909  0.0161
                                           -0.0000  0.0000 -0.2571  0.0046 -0.0000
                                            0.0000 -0.0165  0.0015 -0.0418 -0.0005
                                           -0.0017 -0.0001  0.5293 -0.0223  0.0140
                                            0.0054  0.1556 -0.0069  0.0041  0.0015
                                            0.0202  0.0013  0.0007 -0.0015  0.0031
                                           -0.0027  0.0006  0.0001  0.0003  0.0048
                                            0.0014 -0.0002  0.0000 -0.0042 -0.0098
   139. (0.10956) LP*( 5)Fe   1           s(  0.00%)p 1.00( 99.07%)d 0.01(  0.91%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0000 -0.0040  0.0045
                                           -0.0026  0.0000 -0.0000  0.3184 -0.0084
                                           -0.0000  0.0000 -0.9427  0.0223 -0.0000
                                            0.0000  0.0047  0.0001  0.0414  0.0043
                                            0.0050 -0.0003 -0.0015  0.0093  0.0023
                                           -0.0008  0.0784 -0.0303 -0.0039  0.0036
                                            0.0001  0.0094  0.0030 -0.0002  0.0075
                                            0.0023  0.0013 -0.0006  0.0004 -0.0023
                                            0.0055  0.0001  0.0006 -0.0119  0.0046
   140. (0.06279) LP*( 6)Fe   1           s(  0.22%)p99.99( 32.35%)d99.99( 67.42%)
                                                  f 0.02(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0458  0.0119
                                           -0.0012  0.0000 -0.0000  0.5015 -0.0149
                                           -0.0000  0.0000  0.1907 -0.0049 -0.0000
                                            0.0000 -0.1881  0.0007  0.0679  0.0190
                                            0.0023  0.0002  0.7710 -0.0063  0.0498
                                           -0.0053  0.2415  0.0049  0.0165 -0.0025
                                           -0.0943  0.0129 -0.0063  0.0011  0.0665
                                           -0.0030  0.0051  0.0025  0.0021 -0.0032
                                           -0.0008  0.0006  0.0006  0.0035  0.0045
   141. (0.05043) LP*( 7)Fe   1           s(  5.88%)p 9.33( 54.85%)d 6.68( 39.26%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.2411  0.0256
                                           -0.0027  0.0000  0.0000 -0.1200  0.0050
                                           -0.0000  0.0000 -0.0307  0.0023 -0.0000
                                            0.0000 -0.7294 -0.0327  0.2664 -0.0253
                                            0.0126 -0.0016 -0.1913  0.0068 -0.0137
                                            0.0007 -0.0216 -0.0028 -0.0003  0.0004
                                           -0.2275  0.0161 -0.0163 -0.0063  0.4767
                                            0.0563  0.0270 -0.0054  0.0130  0.0015
                                           -0.0003  0.0018  0.0000 -0.0004 -0.0013
   142. (0.02141) LP*( 8)Fe   1           s(  0.48%)p17.08(  8.24%)d99.99( 91.27%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0694  0.0016
                                           -0.0029 -0.0000  0.0000  0.0621 -0.0016
                                           -0.0000  0.0000 -0.0160  0.0024 -0.0000
                                            0.0000 -0.2794 -0.0153 -0.6383  0.2354
                                           -0.0569  0.0019  0.0244 -0.0103  0.0012
                                            0.0003 -0.0815  0.0388 -0.0134  0.0027
                                            0.5884 -0.2050  0.0506 -0.0026  0.2158
                                            0.0075  0.0116 -0.0010  0.0057 -0.0000
                                           -0.0003 -0.0007  0.0026 -0.0005 -0.0010
   143. (0.82389) LP ( 1) N   2           s( 31.30%)p 2.19( 68.69%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5588  0.0275  0.0008 -0.0000
                                           -0.7552 -0.0406 -0.0017 -0.3081 -0.0172
                                           -0.0005  0.1403  0.0096 -0.0000 -0.0024
                                           -0.0012 -0.0008  0.0014  0.0004  0.0000
                                           -0.0034 -0.0009  0.0018  0.0017 -0.0028
                                            0.0052  0.0023  0.0024  0.0018 -0.0021
                                           -0.0052
   144. (0.83245) LP ( 1) N   3           s( 31.52%)p 2.17( 68.46%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5607  0.0291  0.0012 -0.0001
                                            0.3010  0.0185  0.0009 -0.7689 -0.0452
                                           -0.0023  0.0191  0.0038 -0.0010  0.0056
                                            0.0009  0.0020 -0.0007 -0.0042  0.0012
                                            0.0059  0.0010  0.0041  0.0016 -0.0011
                                           -0.0022  0.0055 -0.0011 -0.0015 -0.0045
                                            0.0024
   145. (0.82339) LP ( 1) N   4           s( 30.88%)p 2.24( 69.11%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5551  0.0269  0.0008 -0.0000
                                            0.7653  0.0433  0.0014  0.3005  0.0142
                                            0.0010  0.1135  0.0093 -0.0008 -0.0037
