 Entering Gaussian System, Link 0=g16
 Input=4uge01.com
 Output=4uge01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064764/Gau-850054.inp" -scrdir="/local/bebjones_8064764/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850055.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1207. (0.00010) RY*( 7) C  64           s(  3.90%)p13.86( 54.10%)d 8.75( 34.15%)
                                                  f 2.01(  7.85%)
  1208. (0.00005) RY*( 8) C  64           s(  6.96%)p 5.45( 37.93%)d 6.79( 47.21%)
                                                  f 1.14(  7.91%)
  1209. (0.00001) RY*( 9) C  64           s(  1.16%)p26.59( 30.80%)d57.66( 66.79%)
                                                  f 1.08(  1.25%)
  1210. (0.00002) RY*(10) C  64           s( 45.18%)p 0.30( 13.68%)d 0.70( 31.77%)
                                                  f 0.21(  9.37%)
  1211. (0.00000) RY*(11) C  64           s(  1.03%)p 2.34(  2.42%)d91.35( 94.52%)
                                                  f 1.96(  2.03%)
  1212. (0.00000) RY*(12) C  64           s( 71.68%)p 0.14( 10.02%)d 0.25( 17.99%)
                                                  f 0.00(  0.32%)
  1213. (0.00001) RY*(13) C  64           s(  1.35%)p 6.21(  8.37%)d63.66( 85.75%)
                                                  f 3.37(  4.54%)
  1214. (0.00000) RY*(14) C  64           s(  0.08%)p99.99( 48.85%)d99.99( 49.06%)
                                                  f24.07(  2.01%)
  1215. (0.00000) RY*(15) C  64           s(  0.00%)p 1.00( 12.68%)d 6.87( 87.14%)
                                                  f 0.01(  0.17%)
  1216. (0.00000) RY*(16) C  64           s( 99.54%)p 0.00(  0.20%)d 0.00(  0.20%)
                                                  f 0.00(  0.06%)
  1217. (0.00000) RY*(17) C  64           s(  0.61%)p 1.59(  0.97%)d99.99( 98.31%)
                                                  f 0.18(  0.11%)
  1218. (0.00001) RY*(18) C  64           s( 10.99%)p 2.47( 27.13%)d 5.33( 58.55%)
                                                  f 0.30(  3.32%)
  1219. (0.00000) RY*(19) C  64           s(  0.31%)p 9.65(  2.99%)d99.99( 96.39%)
                                                  f 0.99(  0.31%)
  1220. (0.00000) RY*(20) C  64           s(  0.05%)p10.57(  0.56%)d36.51(  1.94%)
                                                  f99.99( 97.44%)
  1221. (0.00000) RY*(21) C  64           s(  0.10%)p60.63(  6.17%)d99.99( 15.16%)
                                                  f99.99( 78.57%)
  1222. (0.00000) RY*(22) C  64           s(  0.17%)p 6.81(  1.12%)d26.26(  4.34%)
                                                  f99.99( 94.38%)
  1223. (0.00000) RY*(23) C  64           s(  0.21%)p 6.95(  1.49%)d19.35(  4.16%)
                                                  f99.99( 94.13%)
  1224. (0.00000) RY*(24) C  64           s(  0.66%)p 1.53(  1.00%)d 1.33(  0.87%)
                                                  f99.99( 97.47%)
  1225. (0.00001) RY*(25) C  64           s( 13.21%)p 0.54(  7.07%)d 0.26(  3.48%)
                                                  f 5.77( 76.23%)
  1226. (0.00000) RY*(26) C  64           s(  0.57%)p 5.76(  3.27%)d 5.04(  2.86%)
                                                  f99.99( 93.30%)
  1227. (0.00090) RY*( 1) H  65           s( 91.98%)p 0.09(  8.02%)
                                           -0.0004  0.9585 -0.0322 -0.1925 -0.0158
                                           -0.2070
  1228. (0.00020) RY*( 2) H  65           s( 55.63%)p 0.80( 44.37%)
                                           -0.0081  0.2058  0.7169  0.2488 -0.0621
                                            0.6148
  1229. (0.00004) RY*( 3) H  65           s(  9.62%)p 9.40( 90.38%)
  1230. (0.00003) RY*( 4) H  65           s(  4.15%)p23.12( 95.85%)
  1231. (0.00001) RY*( 5) H  65           s( 38.67%)p 1.59( 61.33%)
  1232. (0.00059) RY*( 1) H  66           s( 83.88%)p 0.19( 16.12%)
                                            0.0025  0.9158 -0.0108 -0.3647 -0.0145
                                            0.1674
  1233. (0.00013) RY*( 2) H  66           s( 67.18%)p 0.49( 32.82%)
                                           -0.0127  0.0231  0.8192 -0.1823  0.3141
                                           -0.4431
  1234. (0.00005) RY*( 3) H  66           s( 17.53%)p 4.70( 82.47%)
  1235. (0.00004) RY*( 4) H  66           s(  5.11%)p18.56( 94.89%)
  1236. (0.00001) RY*( 5) H  66           s( 26.36%)p 2.79( 73.64%)
  1237. (0.00053) RY*( 1) H  67           s( 85.78%)p 0.17( 14.22%)
                                            0.0034  0.9251 -0.0434 -0.1295  0.3236
                                           -0.1439
  1238. (0.00015) RY*( 2) H  67           s( 54.12%)p 0.85( 45.88%)
                                           -0.0086  0.2109  0.7048 -0.1173 -0.2874
                                            0.6020
  1239. (0.00005) RY*( 3) H  67           s(  7.50%)p12.33( 92.50%)
  1240. (0.00001) RY*( 4) H  67           s( 50.48%)p 0.98( 49.52%)
  1241. (0.00002) RY*( 5) H  67           s(  2.16%)p45.21( 97.84%)
  1242. (0.00562) RY*( 1) S  68           s(  7.08%)p 4.77( 33.77%)d 8.33( 59.02%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0000 -0.0089  0.2659  0.0069
                                            0.0000 -0.0376  0.2957  0.1048  0.0033
                                           -0.0000  0.0167 -0.3458 -0.0541 -0.0016
                                            0.0000  0.0019 -0.3390 -0.0055 -0.0025
                                            0.0233  0.0109  0.6767  0.0465 -0.3131
                                           -0.0475 -0.0208 -0.0541  0.1596  0.0178
                                            0.0124 -0.0117  0.0012 -0.0110 -0.0231
                                           -0.0072  0.0167
  1243. (0.00393) RY*( 2) S  68           s(  0.11%)p99.99( 23.19%)d99.99( 76.40%)
                                                  f 2.64(  0.30%)
                                            0.0000 -0.0000 -0.0040  0.0329  0.0054
                                           -0.0000  0.0312 -0.0429 -0.0703 -0.0092
                                            0.0000  0.0272 -0.4600 -0.1049 -0.0133
                                           -0.0000 -0.0067  0.0189  0.0130  0.0033
                                            0.4461 -0.0018 -0.4312 -0.0528 -0.5449
                                           -0.1223 -0.0893  0.0948 -0.2174 -0.0110
                                           -0.0201  0.0082  0.0434  0.0176  0.0143
                                           -0.0023  0.0096
  1244. (0.00268) RY*( 3) S  68           s(  0.04%)p75.31(  3.03%)d99.99( 96.15%)
                                                  f19.32(  0.78%)
                                           -0.0000 -0.0000  0.0062  0.0181 -0.0060
                                            0.0000 -0.0102  0.0203  0.0009 -0.0002
                                           -0.0000 -0.0032  0.0735 -0.0441  0.0124
                                            0.0000 -0.0059  0.1492 -0.0023 -0.0002
                                           -0.7420 -0.0626 -0.1602 -0.0052 -0.5114
                                           -0.0607 -0.3222 -0.0335  0.1048  0.0151
                                            0.0230  0.0500  0.0318 -0.0170 -0.0462
                                           -0.0141 -0.0334
  1245. (0.00102) RY*( 4) S  68           s(  0.56%)p71.38( 39.77%)d97.81( 54.49%)
                                                  f 9.30(  5.18%)
                                            0.0000  0.0000 -0.0075  0.0716  0.0197
                                            0.0000 -0.0784 -0.5974  0.0731  0.0051
                                           -0.0000 -0.0107 -0.0286  0.0205 -0.0057
                                            0.0000 -0.0338 -0.1634  0.0015  0.0039
                                           -0.2403  0.1093  0.1712  0.0473 -0.1633
                                            0.0049  0.4141 -0.0462 -0.4904  0.0536
                                            0.0202 -0.1696  0.0933 -0.0767  0.0802
                                           -0.0397  0.0077
  1246. (0.00064) RY*( 5) S  68           s(  0.97%)p57.92( 55.97%)d36.76( 35.53%)
                                                  f 7.80(  7.54%)
                                            0.0000 -0.0000 -0.0012  0.0975 -0.0121
                                           -0.0000  0.0166  0.6717 -0.0640  0.0298
                                            0.0000  0.0247  0.1451 -0.0095 -0.0060
                                            0.0000 -0.0122  0.2812 -0.0248  0.0395
                                           -0.0796  0.0527  0.0125  0.0253 -0.0343
                                            0.0086  0.2144  0.0058 -0.5458  0.0158
                                           -0.0243 -0.2003  0.1192 -0.0372  0.1322
                                           -0.0311  0.0262
  1247. (0.00041) RY*( 6) S  68           s(  7.41%)p 9.31( 69.05%)d 3.08( 22.87%)
                                                  f 0.09(  0.66%)
                                            0.0000 -0.0000 -0.0134  0.2720 -0.0014
                                           -0.0000  0.0261 -0.0636  0.0138 -0.0130
                                           -0.0000  0.0360  0.7667 -0.1699  0.0236
                                            0.0000 -0.0144 -0.2482  0.0703 -0.0087
                                            0.3107  0.0284  0.0356 -0.0042 -0.2890
                                           -0.0830 -0.1848  0.0228 -0.0693 -0.0141
                                           -0.0209  0.0153  0.0278  0.0326 -0.0626
                                            0.0106 -0.0100
  1248. (0.00036) RY*( 7) S  68           s( 56.97%)p 0.33( 18.92%)d 0.38( 21.91%)
                                                  f 0.04(  2.20%)
                                           -0.0000  0.0000  0.0061  0.7485 -0.0970
                                            0.0000 -0.0151 -0.1045  0.0640 -0.0154
                                            0.0000 -0.0332 -0.0508 -0.0838  0.0122
                                           -0.0000 -0.0098  0.3937  0.0567  0.0678
                                           -0.0132  0.0238 -0.1092 -0.0029  0.0691
                                           -0.0536  0.2917  0.1737  0.2881 -0.0238
                                           -0.0527  0.0323  0.0045 -0.1218 -0.0484
                                            0.0254 -0.0171
  1249. (0.00014) RY*( 8) S  68           s( 15.41%)p 0.60(  9.26%)d 3.74( 57.68%)
                                                  f 1.14( 17.65%)
                                            0.0000 -0.0000 -0.0038  0.3864 -0.0697
                                            0.0000 -0.0025 -0.0704  0.0939 -0.0492
                                           -0.0000  0.0292 -0.1618 -0.0613  0.0019
                                            0.0000  0.0009 -0.1935 -0.0623  0.0657
                                           -0.0983 -0.3566 -0.1059  0.1003  0.3348
                                            0.0374 -0.4568 -0.1166 -0.2879 -0.0023
                                           -0.1924 -0.1661  0.0204  0.2767  0.1642
                                            0.0680  0.0574
  1250. (0.00006) RY*( 9) S  68           s(  0.99%)p51.88( 51.58%)d24.62( 24.47%)
                                                  f23.09( 22.96%)
  1251. (0.00006) RY*(10) S  68           s(  0.37%)p99.99( 51.21%)d99.00( 36.92%)
                                                  f30.84( 11.50%)
  1252. (0.00002) RY*(11) S  68           s(  0.06%)p99.99( 22.41%)d99.99( 55.70%)
                                                  f99.99( 21.83%)
  1253. (0.00003) RY*(12) S  68           s(  3.54%)p 3.97( 14.04%)d12.53( 44.35%)
                                                  f10.75( 38.06%)
  1254. (0.00000) RY*(13) S  68           s(  0.44%)p11.88(  5.22%)d99.99( 70.92%)
                                                  f53.28( 23.41%)
  1255. (0.00000) RY*(14) S  68           s(  2.20%)p37.85( 83.28%)d 2.97(  6.54%)
                                                  f 3.62(  7.97%)
  1256. (0.00000) RY*(15) S  68           s(  0.01%)p 1.00( 99.65%)d 0.00(  0.15%)
                                                  f 0.00(  0.19%)
  1257. (0.00001) RY*(16) S  68           s(  0.60%)p99.99( 92.50%)d 8.88(  5.36%)
                                                  f 2.56(  1.54%)
  1258. (0.00001) RY*(17) S  68           s(  0.04%)p28.35(  1.06%)d99.99( 96.40%)
                                                  f66.54(  2.49%)
  1259. (0.00000) RY*(18) S  68           s(  0.13%)p99.99( 98.96%)d 2.16(  0.27%)
                                                  f 5.16(  0.65%)
  1260. (0.00000) RY*(19) S  68           s(  1.13%)p 0.69(  0.78%)d73.45( 83.20%)
                                                  f13.14( 14.88%)
  1261. (0.00000) RY*(20) S  68           s(  0.56%)p99.99( 98.83%)d 0.57(  0.32%)
                                                  f 0.51(  0.29%)
  1262. (0.00000) RY*(21) S  68           s(  0.03%)p99.99(  5.58%)d99.99( 93.98%)
                                                  f14.18(  0.42%)
  1263. (0.00000) RY*(22) S  68           s(  1.68%)p 5.77(  9.71%)d 2.02(  3.40%)
                                                  f50.64( 85.21%)
  1264. (0.00001) RY*(23) S  68           s(  0.09%)p23.46(  2.23%)d99.99( 19.51%)
                                                  f99.99( 78.17%)
  1265. (0.00000) RY*(24) S  68           s(  0.06%)p91.12(  5.67%)d41.94(  2.61%)
                                                  f99.99( 91.66%)
  1266. (0.00000) RY*(25) S  68           s(  0.12%)p 3.30(  0.38%)d99.99( 19.43%)
                                                  f99.99( 80.08%)
  1267. (0.00000) RY*(26) S  68           s( 99.12%)p 0.00(  0.28%)d 0.01(  0.51%)
                                                  f 0.00(  0.09%)
  1268. (0.00000) RY*(27) S  68           s(  0.21%)p19.90(  4.13%)d21.01(  4.37%)
                                                  f99.99( 91.29%)
  1269. (0.00000) RY*(28) S  68           s(  0.04%)p25.82(  0.96%)d99.99(  6.18%)
                                                  f99.99( 92.83%)
  1270. (0.00229) RY*( 1) H  69           s( 91.53%)p 0.09(  8.47%)
                                            0.0035  0.9567  0.0087  0.1442 -0.2226
                                           -0.1199
  1271. (0.00054) RY*( 2) H  69           s( 18.81%)p 4.32( 81.19%)
                                            0.0097 -0.1439  0.4090  0.6625 -0.4146
                                            0.4484
  1272. (0.00038) RY*( 3) H  69           s(  7.34%)p12.62( 92.66%)
                                           -0.0243  0.2508  0.0996 -0.1902  0.5421
                                            0.7724
  1273. (0.00014) RY*( 4) H  69           s( 66.70%)p 0.50( 33.30%)
                                           -0.0237  0.0340  0.8156  0.0343  0.4148
                                           -0.3997
  1274. (0.00003) RY*( 5) H  69           s( 15.95%)p 5.27( 84.05%)
  1275. (0.04880) BD*( 1)Fe   1 - S  68  
                ( 77.12%)   0.8782*Fe   1 s( 11.58%)p 2.21( 25.63%)d 5.42( 62.79%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0012 -0.3398  0.0173
                                            0.0025 -0.0000  0.0000  0.0007  0.0004
                                            0.0000 -0.0001  0.0313  0.0001  0.0000
                                           -0.0001 -0.5048 -0.0228 -0.0115 -0.0029
                                            0.0010 -0.0001  0.0053 -0.0062  0.0060
                                            0.0003  0.0460  0.0290 -0.0146  0.0004
                                            0.0198  0.0064 -0.0015  0.0009 -0.7876
                                           -0.0523 -0.0277 -0.0139 -0.0056  0.0002
                                            0.0003  0.0001 -0.0001  0.0000  0.0000
                ( 22.88%)  -0.4783* S  68 s( 23.15%)p 3.31( 76.74%)d 0.00(  0.10%)
