 Entering Gaussian System, Link 0=g16
 Input=5eys01.com
 Output=5eys01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019797/Gau-3008261.inp" -scrdir="/local/becsleip_8019797/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3008262.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1573  0.0536 -0.0885 -0.1140 -0.0364
                                           -0.0207 -0.0383 -0.0124  0.0468  0.0187
                                            0.0654
   936. (0.00011) RY*( 5) C  38           s( 16.52%)p 3.76( 62.04%)d 1.15( 19.05%)
                                                  f 0.14(  2.39%)
                                            0.0000 -0.0002  0.3603  0.1872 -0.0176
                                           -0.0036  0.1072  0.2804  0.0007 -0.5617
                                           -0.2768 -0.0020  0.2641  0.2615 -0.3080
                                           -0.0759 -0.1378  0.0529 -0.1611 -0.0092
                                           -0.0026 -0.0741 -0.0887 -0.1694  0.0514
                                            0.0095  0.0243 -0.0069 -0.0134 -0.0873
                                            0.1130
   937. (0.00006) RY*( 6) C  38           s(  2.43%)p19.55( 47.46%)d19.38( 47.04%)
                                                  f 1.26(  3.07%)
   938. (0.00003) RY*( 7) C  38           s(  8.56%)p 7.54( 64.56%)d 2.36( 20.19%)
                                                  f 0.78(  6.68%)
   939. (0.00001) RY*( 8) C  38           s(  2.80%)p30.78( 86.21%)d 0.93(  2.59%)
                                                  f 3.00(  8.39%)
   940. (0.00001) RY*( 9) C  38           s( 91.48%)p 0.07(  6.15%)d 0.02(  1.95%)
                                                  f 0.00(  0.42%)
   941. (0.00001) RY*(10) C  38           s(  1.99%)p 2.06(  4.09%)d44.19( 87.73%)
                                                  f 3.12(  6.20%)
   942. (0.00001) RY*(11) C  38           s(  0.40%)p 0.70(  0.28%)d99.99( 99.19%)
                                                  f 0.32(  0.13%)
   943. (0.00000) RY*(12) C  38           s(  0.18%)p 8.57(  1.57%)d99.99( 98.16%)
                                                  f 0.46(  0.08%)
   944. (0.00000) RY*(13) C  38           s(  0.01%)p99.99(  1.52%)d99.99( 98.44%)
                                                  f 2.35(  0.03%)
   945. (0.00001) RY*(14) C  38           s(  0.10%)p99.99( 48.34%)d99.99( 51.50%)
                                                  f 0.62(  0.06%)
   946. (0.00000) RY*(15) C  38           s(  0.02%)p99.99(  4.27%)d99.99( 95.62%)
                                                  f 3.68(  0.09%)
   947. (0.00000) RY*(16) C  38           s( 97.14%)p 0.01(  0.53%)d 0.02(  2.29%)
                                                  f 0.00(  0.03%)
   948. (0.00000) RY*(17) C  38           s(  0.10%)p35.37(  3.55%)d99.99( 96.34%)
                                                  f 0.08(  0.01%)
   949. (0.00000) RY*(18) C  38           s(  1.28%)p 1.45(  1.86%)d75.48( 96.85%)
                                                  f 0.01(  0.01%)
   950. (0.00001) RY*(19) C  38           s(  3.01%)p 1.23(  3.70%)d30.94( 93.25%)
                                                  f 0.01(  0.03%)
   951. (0.00000) RY*(20) C  38           s(  0.51%)p 9.11(  4.65%)d10.87(  5.55%)
                                                  f99.99( 89.28%)
   952. (0.00000) RY*(21) C  38           s(  0.08%)p 9.93(  0.76%)d 6.53(  0.50%)
                                                  f99.99( 98.66%)
   953. (0.00000) RY*(22) C  38           s(  0.15%)p 5.22(  0.76%)d 6.36(  0.92%)
                                                  f99.99( 98.17%)
   954. (0.00000) RY*(23) C  38           s(  0.35%)p 7.71(  2.67%)d 7.33(  2.54%)
                                                  f99.99( 94.45%)
   955. (0.00000) RY*(24) C  38           s(  0.00%)p 1.00(  1.82%)d 0.67(  1.21%)
                                                  f53.13( 96.96%)
   956. (0.00000) RY*(25) C  38           s(  0.03%)p31.82(  1.00%)d99.99(  3.78%)
                                                  f99.99( 95.19%)
   957. (0.00001) RY*(26) C  38           s(  0.45%)p 3.81(  1.70%)d 0.50(  0.22%)
                                                  f99.99( 97.62%)
   958. (0.00079) RY*( 1) H  39           s( 93.38%)p 0.07(  6.62%)
                                           -0.0008  0.9662 -0.0146 -0.1372  0.2172
                                           -0.0152
   959. (0.00019) RY*( 2) H  39           s( 79.64%)p 0.26( 20.36%)
                                           -0.0042  0.0778  0.8890  0.3947 -0.0521
                                           -0.2123
   960. (0.00007) RY*( 3) H  39           s(  4.46%)p21.43( 95.54%)
   961. (0.00005) RY*( 4) H  39           s( 14.81%)p 5.75( 85.19%)
   962. (0.00001) RY*( 5) H  39           s(  7.77%)p11.88( 92.23%)
   963. (0.00102) RY*( 1) H  40           s( 90.59%)p 0.10(  9.41%)
                                           -0.0012  0.9518 -0.0041 -0.0415  0.2512
                                            0.1711
   964. (0.00016) RY*( 2) H  40           s( 92.17%)p 0.08(  7.83%)
                                           -0.0039  0.0352  0.9594  0.2433  0.0160
                                           -0.1371
   965. (0.00009) RY*( 3) H  40           s(  4.67%)p20.44( 95.33%)
   966. (0.00004) RY*( 4) H  40           s( 10.13%)p 8.87( 89.87%)
   967. (0.00001) RY*( 5) H  40           s(  2.49%)p39.16( 97.51%)
   968. (0.00082) RY*( 1) H  41           s( 96.18%)p 0.04(  3.82%)
                                           -0.0024  0.9807 -0.0056  0.0344  0.1924
                                           -0.0047
   969. (0.00017) RY*( 2) H  41           s( 82.93%)p 0.21( 17.07%)
                                           -0.0053  0.0553  0.9089 -0.3453 -0.1964
                                           -0.1138
   970. (0.00007) RY*( 3) H  41           s( 15.65%)p 5.39( 84.35%)
   971. (0.00006) RY*( 4) H  41           s(  2.29%)p42.70( 97.71%)
   972. (0.00001) RY*( 5) H  41           s(  3.03%)p32.04( 96.97%)
   973. (0.00442) RY*( 1) C  42           s(  2.38%)p34.86( 83.01%)d 6.07( 14.45%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0019  0.1525 -0.0234  0.0030
                                           -0.0061  0.8048  0.0807  0.0240  0.2874
                                            0.0282 -0.0108 -0.3022  0.0195  0.0931
                                           -0.2714  0.0161  0.0936  0.0047  0.1198
                                           -0.0288  0.1522  0.0701 -0.0995  0.0203
                                           -0.0048 -0.0112 -0.0170  0.0035  0.0267
                                            0.0042
   974. (0.00315) RY*( 2) C  42           s(  8.22%)p 9.14( 75.10%)d 1.97( 16.15%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0070  0.2864 -0.0104 -0.0047
                                           -0.0173  0.3133  0.0579  0.0095 -0.7792
                                           -0.0152 -0.0159  0.1740  0.1060  0.1686
                                            0.0204 -0.0501  0.0882  0.1486 -0.1337
                                            0.2480 -0.1373  0.0273  0.0367  0.0438
                                            0.0057 -0.0079  0.0378  0.0306  0.0283
                                           -0.0111
   975. (0.00136) RY*( 3) C  42           s(  3.78%)p16.63( 62.87%)d 8.58( 32.45%)
                                                  f 0.24(  0.91%)
                                           -0.0000  0.0019  0.1942 -0.0010 -0.0091
                                            0.0074  0.0953 -0.0453  0.0152  0.3657
                                           -0.1069  0.0237  0.6705 -0.1479  0.0929
                                           -0.1139 -0.4437 -0.0960  0.1490  0.0288
                                            0.0763 -0.2381  0.0710 -0.0785 -0.0135
                                           -0.0022  0.0016  0.0908  0.0147  0.0203
                                            0.0038
   976. (0.00084) RY*( 4) C  42           s( 66.94%)p 0.29( 19.71%)d 0.19( 12.74%)
                                                  f 0.01(  0.61%)
                                           -0.0000  0.0050  0.8176 -0.0166 -0.0246
                                           -0.0008 -0.3755 -0.0705  0.0125  0.1224
                                            0.0595 -0.0139 -0.1649  0.0717  0.2358
                                           -0.1519  0.0905  0.0613  0.0548 -0.0108
                                           -0.1003  0.1533 -0.0041  0.0089  0.0269
                                            0.0610 -0.0090  0.0095  0.0344 -0.0100
                                           -0.0139
   977. (0.00046) RY*( 5) C  42           s(  6.88%)p 3.60( 24.74%)d 9.80( 67.36%)
                                                  f 0.15(  1.02%)
                                           -0.0000 -0.0142  0.2606  0.0250  0.0056
                                           -0.0128  0.1983  0.0074  0.0299  0.0605
                                           -0.0546 -0.0101  0.4221  0.1484 -0.4237
                                            0.0952  0.5009  0.0250 -0.3989 -0.0636
                                           -0.1816 -0.0805 -0.1164  0.1317 -0.0006
                                           -0.0033 -0.0045 -0.0918 -0.0212 -0.0171
                                            0.0320
   978. (0.00042) RY*( 6) C  42           s(  0.48%)p37.21( 18.03%)d99.99( 79.17%)
                                                  f 4.76(  2.31%)
                                            0.0000  0.0141 -0.0431  0.0524  0.0068
                                            0.0217 -0.0506  0.1273 -0.0065  0.3211
                                            0.0996 -0.0065 -0.1358  0.1717 -0.0193
                                           -0.0479  0.3021  0.1766  0.2794 -0.3412
                                            0.4603 -0.4877  0.0480  0.1418  0.1146
                                            0.0387 -0.0305  0.0059  0.0472  0.0529
                                            0.0497
   979. (0.00018) RY*( 7) C  42           s(  3.26%)p 1.73(  5.64%)d27.20( 88.54%)
                                                  f 0.79(  2.57%)
                                           -0.0000  0.0124 -0.0665  0.1673 -0.0026
                                           -0.0134  0.0704  0.1350  0.0135 -0.0406
                                           -0.0838  0.0029  0.0633 -0.1419  0.0839
                                           -0.0475  0.2280 -0.1729  0.5775 -0.2608
                                           -0.6168 -0.0396 -0.0693  0.0766  0.0230
                                           -0.0823 -0.0054 -0.0484 -0.0234  0.0734
                                           -0.1007
   980. (0.00007) RY*( 8) C  42           s(  5.51%)p 0.88(  4.84%)d15.66( 86.33%)
                                                  f 0.60(  3.32%)
   981. (0.00004) RY*( 9) C  42           s(  7.92%)p 1.75( 13.85%)d 8.82( 69.87%)
                                                  f 1.06(  8.36%)
   982. (0.00004) RY*(10) C  42           s(  2.54%)p 8.71( 22.15%)d28.12( 71.49%)
                                                  f 1.50(  3.81%)
   983. (0.00003) RY*(11) C  42           s(  8.34%)p 2.09( 17.40%)d 8.19( 68.36%)
                                                  f 0.71(  5.90%)
   984. (0.00001) RY*(12) C  42           s(  1.95%)p39.32( 76.81%)d 9.17( 17.91%)
                                                  f 1.70(  3.32%)
   985. (0.00001) RY*(13) C  42           s(  0.24%)p99.99( 43.94%)d99.99( 55.72%)
                                                  f 0.40(  0.10%)
   986. (0.00001) RY*(14) C  42           s( 73.26%)p 0.02(  1.44%)d 0.34( 25.03%)
                                                  f 0.00(  0.28%)
   987. (0.00000) RY*(15) C  42           s(  1.39%)p 0.72(  1.01%)d70.09( 97.41%)
                                                  f 0.14(  0.20%)
   988. (0.00001) RY*(16) C  42           s(  4.97%)p 9.08( 45.11%)d10.03( 49.82%)
                                                  f 0.02(  0.11%)
   989. (0.00001) RY*(17) C  42           s(  1.44%)p53.02( 76.35%)d15.24( 21.95%)
                                                  f 0.18(  0.26%)
   990. (0.00000) RY*(18) C  42           s( 96.52%)p 0.01(  0.53%)d 0.03(  2.92%)
                                                  f 0.00(  0.03%)
   991. (0.00000) RY*(19) C  42           s(  2.63%)p 0.69(  1.81%)d36.35( 95.48%)
                                                  f 0.03(  0.08%)
   992. (0.00000) RY*(20) C  42           s(  0.05%)p11.41(  0.59%)d44.27(  2.29%)
                                                  f99.99( 97.07%)
   993. (0.00000) RY*(21) C  42           s(  0.33%)p 1.97(  0.66%)d 9.39(  3.12%)
                                                  f99.99( 95.89%)
   994. (0.00000) RY*(22) C  42           s(  0.06%)p44.98(  2.58%)d21.22(  1.22%)
                                                  f99.99( 96.15%)
   995. (0.00000) RY*(23) C  42           s(  0.11%)p 0.63(  0.07%)d23.49(  2.50%)
                                                  f99.99( 97.33%)
   996. (0.00000) RY*(24) C  42           s(  0.20%)p 2.18(  0.44%)d12.16(  2.45%)
                                                  f99.99( 96.91%)
   997. (0.00000) RY*(25) C  42           s(  0.34%)p 3.68(  1.24%)d25.34(  8.55%)
                                                  f99.99( 89.87%)
   998. (0.00000) RY*(26) C  42           s(  0.25%)p 1.98(  0.50%)d25.37(  6.40%)
                                                  f99.99( 92.85%)
   999. (0.00136) RY*( 1) H  43           s( 99.23%)p 0.01(  0.77%)
                                           -0.0033  0.9961  0.0034  0.0568 -0.0581
                                            0.0333
  1000. (0.00022) RY*( 2) H  43           s( 82.67%)p 0.21( 17.33%)
                                           -0.0009 -0.0111  0.9092  0.0434 -0.2729
                                           -0.3113
  1001. (0.00012) RY*( 3) H  43           s(  7.37%)p12.57( 92.63%)
                                           -0.0003 -0.0525  0.2664  0.5834  0.1199
                                            0.7560
  1002. (0.00009) RY*( 4) H  43           s( 10.65%)p 8.39( 89.35%)
  1003. (0.00001) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
  1004. (0.00229) RY*( 1) C  44           s(  2.29%)p40.02( 91.67%)d 2.62(  5.99%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1480  0.0303  0.0086
                                           -0.0081 -0.9002 -0.0877 -0.0097 -0.1969
                                            0.0224  0.0036  0.2424  0.0210 -0.0618
                                           -0.1325  0.0521  0.0213  0.0244  0.0817
                                            0.0557  0.1420 -0.0214 -0.0663  0.0166
                                           -0.0044  0.0080  0.0092  0.0017  0.0026
                                           -0.0076
  1005. (0.00142) RY*( 2) C  44           s( 25.27%)p 2.68( 67.63%)d 0.25(  6.38%)
                                                  f 0.03(  0.73%)
