 Entering Gaussian System, Link 0=g16
 Input=1f6512.com
 Output=1f6512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977190/Gau-2364610.inp" -scrdir="/local/bebjones_7977190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2364611.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  81. BD (   1) C  56 - H  59        /632. RY*(   1) C  19                    0.68    1.89    0.045
  81. BD (   1) C  56 - H  59        /637. RY*(   6) C  19                    0.26    3.84    0.040
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.12    0.97    0.070
  82. BD (   1) C  60 - H  61        /660. RY*(   3) C  20                    0.39    1.47    0.030
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.44    1.10    0.050
  82. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.94    0.56    0.044
  83. BD (   1) C  60 - H  62        /658. RY*(   1) C  20                    0.66    1.89    0.045
  83. BD (   1) C  60 - H  62        /663. RY*(   6) C  20                    0.26    3.86    0.040
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.15    0.97    0.070
  84. BD (   1) C  60 - H  63        /660. RY*(   3) C  20                    0.39    1.47    0.030
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.48    1.09    0.051
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            2.02    0.55    0.045
  99. BD (   1) O  76 - O  77        /155. LP*(   4)Fe   1                    3.24    1.28    0.087
  99. BD (   1) O  76 - O  77        /164. RY*(   2)Fe   1                    2.31    1.97    0.085
  99. BD (   1) O  76 - O  77        /***. BD*(   1)Fe   1 - O  76            0.61    1.10    0.035
 100. BD (   2) O  76 - O  77        /***. BD*(   1)Fe   1 - N   2            0.73    0.76    0.030
 100. BD (   2) O  76 - O  77        /***. BD*(   1)Fe   1 - N   3            0.54    0.75    0.026
 100. BD (   2) O  76 - O  77        /***. BD*(   1)Fe   1 - N   4            0.65    0.76    0.029
 100. BD (   2) O  76 - O  77        /***. BD*(   1)Fe   1 - N   5            0.53    0.76    0.026
 103. CR (   3)Fe   1                /155. LP*(   4)Fe   1                    0.55    5.15    0.071
 103. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - O  76            0.54    4.97    0.069
 103. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.67    5.28    0.076
 103. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.70    5.28    0.077
 103. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.75    5.28    0.080
 103. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.69    5.29    0.077
 103. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.74    5.27    0.079
 103. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.81    5.28    0.083
 103. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.68    5.28    0.076
 103. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.68    5.29    0.076
 103. CR (   3)Fe   1                /***. BD*(   1) O  76 - O  77            0.90    5.09    0.085
 109. CR (   9)Fe   1                /155. LP*(   4)Fe   1                    0.64    2.71    0.056
 109. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - O  76            1.91    2.52    0.093
 109. CR (   9)Fe   1                /***. BD*(   1) O  76 - O  77            0.31    2.64    0.036
 110. CR (   1) N   2                /294. RY*(   1) C   6                    1.00   15.67    0.158
 110. CR (   1) N   2                /372. RY*(   1) C   9                    1.02   15.72    0.160
 110. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.71    0.093
 110. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.71    0.092
 111. CR (   1) N   3                /398. RY*(   1) C  10                    1.03   15.74    0.161
 111. CR (   1) N   3                /476. RY*(   1) C  13                    1.00   15.71    0.158
 111. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.35   14.71    0.092
 111. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.35   14.71    0.091
 112. CR (   1) N   4                /502. RY*(   1) C  14                    0.97   15.71    0.156
 112. CR (   1) N   4                /580. RY*(   1) C  17                    1.03   15.74    0.161
 112. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.71    0.091
 112. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.35   14.71    0.091
 113. CR (   1) N   5                /606. RY*(   1) C  18                    1.00   15.71    0.159
 113. CR (   1) N   5                /684. RY*(   1) C  21                    1.04   15.69    0.162
 113. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.71    0.092
 113. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.71    0.092
 114. CR (   1) C   6                /191. RY*(   2) N   2                    0.29   11.39    0.073
 114. CR (   1) C   6                /320. RY*(   1) C   7                    0.42   11.44    0.087
 114. CR (   1) C   6                /321. RY*(   2) C   7                    0.27   11.76    0.071
 114. CR (   1) C   6                /712. RY*(   3) C  22                    0.56   11.41    0.101
 114. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.46   10.47    0.090
 114. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.50    0.084
 114. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.37   10.65    0.080
 115. CR (   1) C   7                /295. RY*(   2) C   6                    0.49   11.52    0.095
 115. CR (   1) C   7                /346. RY*(   1) C   8                    0.65   11.42    0.109
 115. CR (   1) C   7                /347. RY*(   2) C   8                    0.44   11.69    0.091
 115. CR (   1) C   7                /877. RY*(   3) C  34                    0.34   11.70    0.079
 115. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.60    0.085
 115. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.093
 115. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.71   10.45    0.109
 116. CR (   1) C   8                /320. RY*(   1) C   7                    0.73   11.40    0.115
 116. CR (   1) C   8                /321. RY*(   2) C   7                    0.36   11.71    0.082
 116. CR (   1) C   8                /373. RY*(   2) C   9                    0.48   11.57    0.095
 116. CR (   1) C   8                /836. RY*(   3) C  30                    0.34   11.70    0.080
 116. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.093
 116. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.71   10.45    0.109
 116. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.60    0.086
 117. CR (   1) C   9                /191. RY*(   2) N   2                    0.28   11.39    0.072
 117. CR (   1) C   9                /346. RY*(   1) C   8                    0.47   11.47    0.093
 117. CR (   1) C   9                /743. RY*(   3) C  24                    0.56   11.38    0.101
 117. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.45   10.47    0.089
 117. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.50    0.084
 117. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.38   10.64    0.080
 118. CR (   1) C  10                /424. RY*(   1) C  11                    0.57   11.48    0.102
 118. CR (   1) C  10                /743. RY*(   3) C  24                    0.50   11.38    0.095
 118. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.47   10.46    0.091
 118. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.37   10.65    0.080
 118. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.43   10.50    0.085
 119. CR (   1) C  11                /399. RY*(   2) C  10                    0.54   11.62    0.100
 119. CR (   1) C  11                /451. RY*(   2) C  12                    0.71   11.54    0.114
 119. CR (   1) C  11                /918. RY*(   3) C  38                    0.38   11.69    0.084
 119. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.43   10.60    0.086
 119. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.42   10.63    0.085
 119. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.70   10.54    0.109
 120. CR (   1) C  12                /424. RY*(   1) C  11                    0.35   11.43    0.080
 120. CR (   1) C  12                /425. RY*(   2) C  11                    0.65   11.64    0.110
 120. CR (   1) C  12                /477. RY*(   2) C  13                    0.57   11.56    0.103
 120. CR (   1) C  12                /957. RY*(   1) C  42                    0.30   11.54    0.074
 120. CR (   1) C  12                /960. RY*(   4) C  42                    0.31   11.70    0.076
 120. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.42   10.62    0.085
 120. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.65   10.45    0.105
 120. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.60    0.085
 120. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.28   10.68    0.069
 121. CR (   1) C  13                /217. RY*(   2) N   3                    0.34   11.41    0.079
 121. CR (   1) C  13                /450. RY*(   1) C  12                    0.45   11.37    0.090
 121. CR (   1) C  13                /774. RY*(   3) C  26                    0.53   11.45    0.098
 121. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.48   10.46    0.091
 121. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.58    0.086
 121. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.40   10.65    0.083
 122. CR (   1) C  14                /243. RY*(   2) N   4                    0.30   11.40    0.074
 122. CR (   1) C  14                /528. RY*(   1) C  15                    0.54   11.43    0.099
 122. CR (   1) C  14                /774. RY*(   3) C  26                    0.56   11.45    0.101
 122. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.48   10.47    0.092
 122. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.40   10.65    0.082
 122. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.43   10.51    0.085
 123. CR (   1) C  15                /503. RY*(   2) C  14                    0.49   11.44    0.095
 123. CR (   1) C  15                /555. RY*(   2) C  16                    0.68   11.54    0.112
 123. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.68    0.083
 123. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.60    0.087
 123. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.40   10.62    0.082
 123. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.70   10.54    0.109
 124. CR (   1) C  16                /528. RY*(   1) C  15                    0.45   11.39    0.091
 124. CR (   1) C  16                /529. RY*(   2) C  15                    0.53   11.67    0.100
 124. CR (   1) C  16                /581. RY*(   2) C  17                    0.52   11.53    0.098
 124. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.53    0.073
 124. CR (   1) C  16                /***. RY*(   4) C  51                    0.30   11.72    0.075
 124. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.40   10.62    0.083
 124. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.64   10.46    0.103
 124. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.42   10.59    0.085
 124. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.29   10.67    0.070
 125. CR (   1) C  17                /243. RY*(   2) N   4                    0.26   11.40    0.069
 125. CR (   1) C  17                /554. RY*(   1) C  16                    0.45   11.34    0.090
 125. CR (   1) C  17                /805. RY*(   3) C  28                    0.49   11.38    0.095
 125. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.50   10.47    0.093
 125. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.43   10.58    0.086
 125. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.65    0.078
 126. CR (   1) C  18                /269. RY*(   2) N   5                    0.29   11.40    0.073
 126. CR (   1) C  18                /632. RY*(   1) C  19                    0.44   11.48    0.090
 126. CR (   1) C  18                /805. RY*(   3) C  28                    0.56   11.37    0.101
 126. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.46   10.47    0.090
 126. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.38   10.64    0.080
 126. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.41   10.50    0.083
 127. CR (   1) C  19                /607. RY*(   2) C  18                    0.47   11.58    0.094
 127. CR (   1) C  19                /658. RY*(   1) C  20                    0.63   11.44    0.107
 127. CR (   1) C  19                /659. RY*(   2) C  20                    0.46   11.70    0.093
 127. CR (   1) C  19                /***. RY*(   3) C  56                    0.34   11.70    0.080
 127. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.42   10.60    0.085
 127. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.094
 127. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.71   10.45    0.109
 128. CR (   1) C  20                /632. RY*(   1) C  19                    0.68   11.43    0.111
 128. CR (   1) C  20                /633. RY*(   2) C  19                    0.42   11.70    0.089
 128. CR (   1) C  20                /685. RY*(   2) C  21                    0.46   11.54    0.092
 128. CR (   1) C  20                /***. RY*(   3) C  60                    0.34   11.70    0.080
 128. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 128. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.71   10.45    0.109
 128. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.42   10.60    0.085
 129. CR (   1) C  21                /269. RY*(   2) N   5                    0.29   11.40    0.073
 129. CR (   1) C  21                /658. RY*(   1) C  20                    0.47   11.48    0.092
 129. CR (   1) C  21                /712. RY*(   3) C  22                    0.44   11.41    0.090
 129. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.47   10.47    0.091
 129. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.38   10.65    0.081
 129. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.41   10.50    0.083
 130. CR (   1) C  22                /294. RY*(   1) C   6                    0.35   11.55    0.081
 130. CR (   1) C  22                /297. RY*(   4) C   6                    0.50   11.52    0.096
 130. CR (   1) C  22                /684. RY*(   1) C  21                    0.30   11.58    0.075
 130. CR (   1) C  22                /687. RY*(   4) C  21                    0.48   11.64    0.094
 130. CR (   1) C  22                /737. RY*(   2) H  23                    0.29   12.21    0.076
 130. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.54    0.100
 130. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.57   10.54    0.098
 130. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.51    0.079
 130. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.36   10.51    0.079
 131. CR (   1) C  24                /372. RY*(   1) C   9                    0.33   11.60    0.078
 131. CR (   1) C  24                /375. RY*(   4) C   9                    0.53   11.51    0.098
 131. CR (   1) C  24                /398. RY*(   1) C  10                    0.31   11.62    0.075
 131. CR (   1) C  24                /401. RY*(   4) C  10                    0.44   11.56    0.090
 131. CR (   1) C  24                /768. RY*(   2) H  25                    0.29   12.21    0.075
 131. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.58   10.53    0.099
 131. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.56   10.54    0.098
 131. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.51    0.080
 131. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.37   10.51    0.080
 132. CR (   1) C  26                /476. RY*(   1) C  13                    0.42   11.60    0.088
 132. CR (   1) C  26                /479. RY*(   4) C  13                    0.33   11.66    0.079
 132. CR (   1) C  26                /483. RY*(   8) C  13                    0.30   12.10    0.075
 132. CR (   1) C  26                /502. RY*(   1) C  14                    0.37   11.59    0.083
 132. CR (   1) C  26                /508. RY*(   7) C  14                    0.27   11.82    0.071
 132. CR (   1) C  26                /799. RY*(   2) H  27                    0.28   12.20    0.074
 132. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.57   10.54    0.099
 132. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.59   10.53    0.100
 132. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.51    0.079
 132. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.37   10.52    0.079
 133. CR (   1) C  28                /580. RY*(   1) C  17                    0.32   11.62    0.078
 133. CR (   1) C  28                /583. RY*(   4) C  17                    0.45   11.68    0.092
 133. CR (   1) C  28                /587. RY*(   8) C  17                    0.27   11.98    0.071
 133. CR (   1) C  28                /606. RY*(   1) C  18                    0.33   11.60    0.078
 133. CR (   1) C  28                /609. RY*(   4) C  18                    0.52   11.64    0.098
 133. CR (   1) C  28                /830. RY*(   2) H  29                    0.28   12.21    0.074
 133. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.56   10.54    0.098
 133. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.58   10.53    0.099
 133. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.51    0.079
 133. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.36   10.51    0.079
 134. CR (   1) C  30                /347. RY*(   2) C   8                    0.43   11.68    0.089
 134. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
