 Entering Gaussian System, Link 0=g16
 Input=6l8j05.com
 Output=6l8j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079170/Gau-1345142.inp" -scrdir="/local/becsleip_8079170/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1345143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   49            1S( 0.39)
      H   50            1S( 0.39)
      C   51      [core]2S( 0.49)2p( 1.60)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.60)2p( 1.75)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.81)3p( 1.97)3d( 0.01)
      H   69            1S( 0.41)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   135.39955   6.60045     49  78   0  15    13      0    0.01
   2(2)    0.90   135.39955   6.60045     49  78   0  15    13      0    0.01
   3(1)    0.80   137.12162   4.87838     49  84   0   9     5      0    0.18
   4(2)    0.80   137.12162   4.87838     49  84   0   9     5      0    0.18
   5(1)    0.70   136.18060   5.81940     49  81   0  12     1      1    0.21
   6(2)    0.70   136.18060   5.81940     49  81   0  12     1      1    0.21

    The hybrids on atom 34 are linearly dependent.  An eigenvalue (  0.000003)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000051)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000051)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000051)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


    The hybrids on atom 68 are linearly dependent.  An eigenvalue (  0.000021)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 68 are linearly dependent.  An eigenvalue (  0.000021)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

   7(1)    0.60   123.55143  18.44857     49  53   0  40     2      1    0.30
   8(2)    0.60   123.61623  18.38377     49  53   0  40     2      1    0.30
   9(3)    0.60   123.35735  18.64265     49  53   0  40     2      1    0.30
  10(4)    0.60   123.35754  18.64246     49  53   0  40     2      1    0.30
  11(5)    0.60   123.35735  18.64265     49  53   0  40     2      1    0.30
  12(6)    0.60   123.35754  18.64246     49  53   0  40     2      1    0.30
  13(7)    0.60   123.35735  18.64265     49  53   0  40     2      1    0.30
  14(8)    0.60   123.35754  18.64246     49  53   0  40     2      1    0.30
  15(9)    0.60   123.35735  18.64265     49  53   0  40     2      1    0.30
  16(1)    0.50   107.43307  34.56693     49  14   0  79     0     12    0.39
  17(2)    0.50   107.63087  34.36913     49  15   0  78     0     13    0.38
  18(3)    0.50   107.58477  34.41523     49  15   0  78     0     13    0.37
  19(4)    0.50   107.18060  34.81940     49  14   0  79     0     13    0.48
  20(5)    0.50   107.52513  34.47487     49  15   0  78     0     13    0.37
  21(6)    0.50   107.18768  34.81232     49  14   0  79     0     12    0.34
  22(7)    0.50   107.20010  34.79990     49  14   0  79     0     12    0.34
  23(8)    0.50   107.29354  34.70646     49  14   0  79     0     12    0.34
  24(9)    0.50   107.28883  34.71117     49  14   0  79     0     12    0.34
  25(1)    0.80   137.12162   4.87838     49  84   0   9     5      0    0.18
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     48.97937 ( 99.958% of  49)
   Valence Lewis            88.14225 ( 94.777% of  93)
  ==================       ============================
   Total Lewis             137.12162 ( 96.565% of 142)
  -----------------------------------------------------
   Valence non-Lewis         4.62760 (  3.259% of 142)
   Rydberg non-Lewis         0.25078 (  0.177% of 142)
  ==================       ============================
   Total non-Lewis           4.87838 (  3.435% of 142)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.79683) BD ( 1)Fe   1 - N   4  
                ( 13.18%)   0.3631*Fe   1 s(  8.95%)p 1.89( 16.88%)d 8.29( 74.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001  0.0009  0.2987 -0.0159
                                            0.0021 -0.0000 -0.0018 -0.1246  0.0021
                                           -0.0000 -0.0052 -0.3153 -0.0010 -0.0000
                                            0.0032  0.2315  0.0153  0.2646  0.0238
                                            0.0082 -0.0057 -0.0695 -0.0009 -0.0048
                                           -0.0003 -0.4091 -0.0107 -0.0183  0.0046
                                           -0.4573 -0.0432 -0.0150  0.0100 -0.5347
                                           -0.0265 -0.0197 -0.0021 -0.0031  0.0017
                                            0.0041 -0.0032  0.0017  0.0023  0.0040
                ( 86.82%)   0.9318* N   4 s(  1.91%)p51.20( 98.00%)d 0.03(  0.07%)
                                                  f 0.01(  0.02%)
                                           -0.0006  0.1377  0.0133 -0.0013 -0.0000
                                            0.0711  0.0048  0.0005  0.2840  0.0149
                                            0.0019  0.9452 -0.0193  0.0144 -0.0016
                                           -0.0003 -0.0067  0.0001 -0.0205  0.0014
                                            0.0020  0.0006  0.0135 -0.0011 -0.0138
                                           -0.0013 -0.0051  0.0014 -0.0006 -0.0009
                                           -0.0008
     2. (0.97840) BD ( 1)Fe   1 - N   5  
                ( 19.87%)   0.4458*Fe   1 s( 18.25%)p 1.27( 23.20%)d 3.21( 58.54%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.4272  0.0048
                                           -0.0016 -0.0000 -0.0004 -0.4733  0.0120
                                            0.0000 -0.0002  0.0875 -0.0029 -0.0000
                                            0.0002  0.0124  0.0028 -0.3306 -0.0265
                                           -0.0050 -0.0012  0.0993 -0.0151  0.0013
                                           -0.0016 -0.0808  0.0026 -0.0026  0.0008
                                            0.5929  0.0465  0.0093  0.0022 -0.3239
                                           -0.0016 -0.0102  0.0012  0.0008  0.0048
                                           -0.0007 -0.0011  0.0007 -0.0046  0.0052
                ( 80.13%)   0.8951* N   5 s( 36.30%)p 1.75( 63.68%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6021  0.0223  0.0030 -0.0002
                                            0.7609  0.0480  0.0002 -0.2050 -0.0125
                                           -0.0001  0.1157  0.0040  0.0000 -0.0013
                                            0.0006  0.0002 -0.0008  0.0001 -0.0003
                                            0.0015 -0.0008 -0.0028  0.0027 -0.0021
                                           -0.0066  0.0018  0.0014 -0.0005  0.0044
                                           -0.0045
     3. (0.98175) BD ( 1)Fe   1 - S  68  
                ( 25.94%)   0.5094*Fe   1 s( 21.81%)p 1.44( 31.37%)d 2.15( 46.81%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0009  0.4666 -0.0190
                                           -0.0066 -0.0000 -0.0002 -0.0449 -0.0011
                                            0.0000 -0.0006 -0.0652 -0.0003 -0.0000
                                            0.0006  0.5543  0.0152  0.0128 -0.0009
                                            0.0020 -0.0006  0.0714  0.0156 -0.0032
                                           -0.0032 -0.1227  0.0054 -0.0046  0.0020
                                           -0.0310 -0.0045 -0.0025  0.0023  0.6655
                                            0.0599  0.0022 -0.0101  0.0040  0.0013
                                            0.0005 -0.0008  0.0004 -0.0001  0.0015
                ( 74.06%)   0.8606* S  68 s( 23.08%)p 3.31( 76.48%)d 0.02(  0.43%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.4803 -0.0106 -0.0002
                                            0.0000  0.0031  0.0085  0.0006 -0.0002
                                            0.0000  0.1161  0.0146  0.0018  0.0004
                                           -0.0000 -0.8665 -0.0142  0.0056  0.0005
                                            0.0033 -0.0008 -0.0183  0.0054 -0.0219
                                            0.0049  0.0003  0.0016  0.0557 -0.0173
                                           -0.0102 -0.0027  0.0015 -0.0005  0.0034
                                            0.0003  0.0030
     4. (0.98875) BD ( 1) N   2 - C   6  
                ( 59.29%)   0.7700* N   2 s( 34.17%)p 1.92( 65.52%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5842 -0.0203 -0.0018  0.0001
                                           -0.5832  0.0211 -0.0041  0.5588 -0.0131
                                           -0.0067  0.0461  0.0033 -0.0018 -0.0352
                                           -0.0046 -0.0080  0.0002  0.0104 -0.0006
                                           -0.0209  0.0005 -0.0352  0.0021 -0.0014
                                            0.0038 -0.0060 -0.0002 -0.0011  0.0029
                                            0.0044
                ( 40.71%)   0.6380* C   6 s( 29.94%)p 2.34( 69.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5470  0.0131 -0.0014 -0.0005
                                            0.4766 -0.0005 -0.0024 -0.6793  0.0201
                                           -0.0059 -0.1041  0.0072 -0.0027 -0.0022
                                           -0.0185 -0.0009 -0.0027  0.0020  0.0040
                                            0.0033 -0.0106 -0.0136 -0.0035  0.0017
                                           -0.0031  0.0033  0.0003  0.0017 -0.0057
                                           -0.0019
     5. (0.86861) BD ( 2) N   2 - C   6  
                ( 70.55%)   0.8399* N   2 s(  0.60%)p99.99( 99.30%)d 0.14(  0.08%)
                                                  f 0.03(  0.02%)
                                           -0.0001  0.0756  0.0154  0.0020  0.0003
                                           -0.0256 -0.0042 -0.0003 -0.1855 -0.0057
                                           -0.0013  0.9782 -0.0322  0.0012 -0.0004
                                            0.0001  0.0022 -0.0027  0.0269  0.0001
                                            0.0021  0.0006  0.0099 -0.0004 -0.0121
                                           -0.0006  0.0034  0.0005 -0.0010  0.0005
                                            0.0006
                ( 29.45%)   0.5427* C   6 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0025 -0.0066  0.0007 -0.0001
                                            0.0185  0.0092  0.0004 -0.1372 -0.0075
                                           -0.0016  0.9896 -0.0148 -0.0031 -0.0035
                                            0.0007  0.0173  0.0015 -0.0234 -0.0060
                                           -0.0016 -0.0032 -0.0019 -0.0044 -0.0150
                                           -0.0008  0.0041  0.0015 -0.0044 -0.0007
                                            0.0002
     6. (0.98888) BD ( 1) N   2 - C   9  
                ( 59.31%)   0.7701* N   2 s( 34.49%)p 1.89( 65.18%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5870 -0.0194 -0.0018  0.0002
                                            0.7813 -0.0241  0.0001  0.2015  0.0006
                                           -0.0082  0.0138  0.0049 -0.0018  0.0370
                                            0.0019  0.0065 -0.0005  0.0043 -0.0008
                                            0.0202  0.0042 -0.0359  0.0020 -0.0006
                                           -0.0065 -0.0034 -0.0004  0.0001  0.0044
                                            0.0034
                ( 40.69%)   0.6379* C   9 s( 30.11%)p 2.32( 69.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5485  0.0132 -0.0004 -0.0004
                                           -0.7506  0.0127 -0.0002 -0.3647  0.0189
                                           -0.0064 -0.0328  0.0069 -0.0026 -0.0021
                                            0.0189 -0.0010  0.0033  0.0017  0.0005
                                            0.0034  0.0105 -0.0141 -0.0052  0.0006
                                            0.0049  0.0018 -0.0005 -0.0007 -0.0017
                                           -0.0060
     7. (0.98915) BD ( 1) N   3 - C  10  
                ( 59.16%)   0.7691* N   3 s( 34.17%)p 1.92( 65.51%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5842 -0.0183 -0.0021  0.0002
                                            0.5605 -0.0108 -0.0072  0.5827 -0.0217
                                            0.0039 -0.0270  0.0040 -0.0008  0.0365
                                            0.0045  0.0002 -0.0003  0.0015 -0.0005
                                            0.0213 -0.0006 -0.0366  0.0022  0.0005
                                           -0.0063 -0.0040 -0.0000 -0.0004 -0.0044
                                            0.0032
                ( 40.84%)   0.6391* C  10 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5496  0.0118 -0.0003 -0.0003
                                           -0.6872  0.0221 -0.0057 -0.4733  0.0009
                                            0.0032 -0.0150  0.0031 -0.0007  0.0017
                                            0.0190 -0.0010  0.0012 -0.0003  0.0007
                                           -0.0034  0.0107 -0.0143 -0.0050  0.0002
                                            0.0041  0.0035 -0.0003 -0.0005  0.0018
                                           -0.0061
     8. (0.86493) BD ( 2) N   3 - C  10  
                ( 71.84%)   0.8476* N   3 s(  0.25%)p99.99( 99.64%)d 0.36(  0.09%)
                                                  f 0.06(  0.02%)
                                           -0.0001  0.0493  0.0086  0.0021  0.0003
                                           -0.0312 -0.0066 -0.0019  0.0272  0.0002
                                            0.0008  0.9968 -0.0307  0.0011  0.0005
                                            0.0002  0.0298 -0.0006 -0.0024  0.0030
                                            0.0010 -0.0005  0.0027 -0.0006 -0.0126
                                           -0.0002 -0.0004 -0.0002  0.0013 -0.0004
                                            0.0004
                ( 28.16%)   0.5307* C  10 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0004  0.0014 -0.0031  0.0003 -0.0000
                                           -0.0129 -0.0068 -0.0038 -0.0118 -0.0058
                                           -0.0013  0.9990 -0.0131 -0.0011  0.0009
                                           -0.0007 -0.0246 -0.0077 -0.0199 -0.0018
                                           -0.0014  0.0017  0.0028 -0.0019 -0.0166
                                           -0.0002 -0.0000 -0.0008  0.0053 -0.0002
                                            0.0000
     9. (0.98914) BD ( 1) N   3 - C  13  
                ( 59.18%)   0.7693* N   3 s( 34.43%)p 1.89( 65.25%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5865 -0.0199 -0.0019  0.0001
                                            0.2021 -0.0007 -0.0080 -0.7816  0.0252
                                           -0.0001 -0.0010  0.0027 -0.0006 -0.0367
                                           -0.0020 -0.0000  0.0002 -0.0030  0.0006
                                           -0.0197 -0.0041 -0.0367  0.0023 -0.0000
                                           -0.0034  0.0064 -0.0001  0.0001 -0.0031
                                            0.0043
                ( 40.82%)   0.6389* C  13 s( 30.11%)p 2.32( 69.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5486  0.0132  0.0002 -0.0003
                                           -0.3646  0.0185 -0.0060  0.7509 -0.0095
                                            0.0005 -0.0287  0.0039 -0.0004  0.0022
                                           -0.0196 -0.0003  0.0010 -0.0006 -0.0011
                                           -0.0032 -0.0104 -0.0135 -0.0043  0.0006
                                            0.0018 -0.0048  0.0004  0.0003  0.0059
                                           -0.0017
    10. (0.98898) BD ( 1) N   4 - C  14  
                ( 59.22%)   0.7695* N   4 s( 33.84%)p 1.94( 65.75%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5815 -0.0164 -0.0028  0.0001
                                            0.5802 -0.0211 -0.0054 -0.5643  0.0111
                                            0.0104  0.0418  0.0052 -0.0023 -0.0421
                                           -0.0049  0.0093  0.0001 -0.0130  0.0010
                                           -0.0236  0.0003 -0.0370  0.0019 -0.0014
                                           -0.0043  0.0062 -0.0003 -0.0008 -0.0036
