 Entering Gaussian System, Link 0=g16
 Input=4xmc01.com
 Output=4xmc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064783/Gau-1092872.inp" -scrdir="/local/bebjones_8064783/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092873.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0018  0.1918  0.0871  0.0034
                                           -0.0086  0.7576  0.0271  0.0182 -0.5530
                                           -0.1026 -0.0004 -0.0720 -0.0023  0.0116
                                            0.1635 -0.0052 -0.0064 -0.0091 -0.0061
                                            0.1047  0.1138 -0.0344  0.0465  0.0050
                                           -0.0496  0.0175 -0.0027  0.0017  0.0373
                                           -0.0203
   401. (0.00353) RY*( 2) C  10           s( 11.67%)p 6.28( 73.27%)d 1.23( 14.36%)
                                                  f 0.06(  0.70%)
                                            0.0000  0.0092  0.3387 -0.0432 -0.0071
                                            0.0137  0.4307  0.0522  0.0136  0.7300
                                           -0.0995 -0.0023 -0.0330  0.0145  0.0978
                                           -0.2332 -0.0247 -0.0029  0.0091 -0.0263
                                            0.0537  0.2727  0.0016  0.0316 -0.0066
                                           -0.0085 -0.0605 -0.0029  0.0029  0.0522
                                            0.0226
   402. (0.00253) RY*( 3) C  10           s(  0.93%)p99.99( 93.98%)d 5.36(  4.98%)
                                                  f 0.12(  0.11%)
                                            0.0000 -0.0036  0.0962  0.0057 -0.0022
                                           -0.0011 -0.1361 -0.0267  0.0038 -0.0395
                                           -0.0222 -0.0034 -0.9147  0.2860  0.0342
                                           -0.0405 -0.1673  0.1009  0.0793 -0.0190
                                           -0.0150  0.0087 -0.0342  0.0264  0.0310
                                           -0.0013 -0.0025 -0.0103 -0.0007 -0.0009
                                           -0.0066
   403. (0.00167) RY*( 4) C  10           s( 42.96%)p 0.69( 29.67%)d 0.62( 26.49%)
                                                  f 0.02(  0.88%)
                                            0.0000 -0.0140  0.6548 -0.0239  0.0001
                                           -0.0040 -0.3550 -0.1295  0.0100 -0.2276
                                           -0.3084  0.0091  0.0824  0.0065  0.1366
                                           -0.1829  0.4061 -0.0018 -0.1060 -0.0135
                                            0.0475  0.0809 -0.1361  0.0955 -0.0165
                                           -0.0095  0.0009 -0.0259 -0.0547  0.0576
                                           -0.0376
   404. (0.00136) RY*( 5) C  10           s(  4.58%)p 3.21( 14.70%)d17.34( 79.44%)
                                                  f 0.28(  1.28%)
                                           -0.0000 -0.0069  0.2139  0.0015  0.0058
                                           -0.0038 -0.1510 -0.0555  0.0049 -0.1171
                                           -0.2275 -0.0108  0.1649 -0.1682  0.1087
                                           -0.1151 -0.8684 -0.0892  0.0093  0.0166
                                            0.0641  0.0087 -0.0495  0.0171  0.0252
                                            0.0164 -0.0124  0.0629  0.0818  0.0240
                                           -0.0219
   405. (0.00092) RY*( 6) C  10           s(  1.65%)p 1.00(  1.65%)d56.38( 92.79%)
                                                  f 2.38(  3.91%)
                                           -0.0000 -0.0021  0.0156  0.1273  0.0003
                                           -0.0007 -0.0267 -0.0390  0.0007 -0.0055
                                           -0.0946  0.0016  0.0617  0.0386  0.0384
                                           -0.0203  0.0984 -0.1803  0.9230  0.0852
                                            0.1368 -0.0443  0.0511  0.0363 -0.0074
                                            0.0065  0.0136 -0.0695  0.1838  0.0149
                                           -0.0042
   406. (0.00069) RY*( 7) C  10           s( 33.30%)p 1.66( 55.35%)d 0.33( 10.97%)
                                                  f 0.01(  0.38%)
                                           -0.0000 -0.0018  0.0911  0.5698 -0.0029
                                            0.0043  0.0279 -0.6472 -0.0047  0.0964
                                            0.3525 -0.0007  0.0140  0.0058  0.2473
                                            0.0983 -0.0209  0.0114 -0.0946  0.0049
                                            0.1346 -0.0914  0.0115 -0.0524  0.0028
                                           -0.0087 -0.0303  0.0067 -0.0108 -0.0347
                                           -0.0378
   407. (0.00061) RY*( 8) C  10           s( 18.90%)p 0.70( 13.28%)d 3.54( 66.89%)
                                                  f 0.05(  0.93%)
                                            0.0000  0.0127  0.3800 -0.2099  0.0206
                                            0.0117 -0.1146 -0.1328 -0.0011  0.0417
                                            0.3129  0.0007  0.0430  0.0199 -0.3987
                                            0.5503 -0.0971 -0.0095  0.1103  0.0416
                                           -0.2103  0.3471  0.1347 -0.0290 -0.0037
                                            0.0762 -0.0020 -0.0031  0.0266  0.0519
                                            0.0079
   408. (0.00026) RY*( 9) C  10           s( 40.87%)p 1.27( 51.88%)d 0.16(  6.49%)
                                                  f 0.02(  0.76%)
                                            0.0000  0.0032  0.3162  0.5555  0.0112
                                            0.0038 -0.0853  0.6779  0.0036  0.0233
                                            0.2228  0.0028  0.0385  0.0172 -0.0141
                                            0.0671 -0.0427  0.1024 -0.0077  0.0332
                                           -0.0858 -0.1773  0.0224 -0.0863 -0.0108
                                           -0.0356  0.0296 -0.0077  0.0084 -0.0484
                                            0.0531
   409. (0.00025) RY*(10) C  10           s(  0.98%)p21.28( 20.88%)d78.73( 77.24%)
                                                  f 0.92(  0.90%)
                                            0.0000  0.0074  0.0928  0.0105  0.0321
                                            0.0066  0.0174 -0.0560  0.0074  0.2215
                                           -0.3937 -0.0011 -0.0339  0.0010 -0.3713
                                            0.3772  0.0083  0.0776 -0.0743 -0.0926
                                            0.4774 -0.4830 -0.0021 -0.1046  0.0139
                                            0.0198  0.0600  0.0108 -0.0540 -0.0039
                                           -0.0424
   410. (0.00019) RY*(11) C  10           s( 29.60%)p 0.93( 27.43%)d 1.37( 40.62%)
                                                  f 0.08(  2.34%)
                                           -0.0000  0.0050 -0.2635  0.4759  0.0088
                                            0.0016 -0.1170 -0.0250 -0.0044  0.0311
                                           -0.5079 -0.0000 -0.0031 -0.0327 -0.1440
                                            0.1295  0.0240  0.1257 -0.0262 -0.1489
                                           -0.1254  0.5446  0.1299  0.0190  0.0206
                                            0.0018  0.0944  0.0023 -0.0395 -0.1069
                                           -0.0329
   411. (0.00010) RY*(12) C  10           s(  1.31%)p28.78( 37.80%)d40.94( 53.76%)
                                                  f 5.42(  7.12%)
   412. (0.00008) RY*(13) C  10           s(  0.29%)p27.95(  8.06%)d99.99( 87.36%)
                                                  f14.91(  4.30%)
   413. (0.00006) RY*(14) C  10           s(  0.69%)p76.63( 53.12%)d59.45( 41.21%)
                                                  f 7.17(  4.97%)
   414. (0.00007) RY*(15) C  10           s(  2.02%)p 2.13(  4.29%)d40.54( 81.70%)
                                                  f 5.95( 11.99%)
   415. (0.00005) RY*(16) C  10           s(  1.06%)p 8.39(  8.87%)d73.99( 78.26%)
                                                  f11.16( 11.81%)
   416. (0.00004) RY*(17) C  10           s(  0.91%)p 9.58(  8.75%)d80.70( 73.68%)
                                                  f18.25( 16.66%)
   417. (0.00002) RY*(18) C  10           s(  0.97%)p 2.55(  2.48%)d22.31( 21.75%)
                                                  f76.71( 74.79%)
   418. (0.00000) RY*(19) C  10           s(  0.31%)p 0.85(  0.27%)d99.99( 88.35%)
                                                  f35.37( 11.08%)
   419. (0.00000) RY*(20) C  10           s(  0.01%)p 1.00(  0.92%)d 0.98(  0.91%)
                                                  f99.99( 98.16%)
   420. (0.00001) RY*(21) C  10           s(  0.14%)p 3.66(  0.51%)d17.89(  2.51%)
                                                  f99.99( 96.83%)
   421. (0.00000) RY*(22) C  10           s(  0.52%)p 3.57(  1.86%)d 4.46(  2.33%)
                                                  f99.99( 95.29%)
   422. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.40%)d20.04(  8.03%)
                                                  f99.99( 91.56%)
   423. (0.00000) RY*(24) C  10           s(  0.09%)p 2.18(  0.20%)d99.99( 11.88%)
                                                  f99.99( 87.83%)
   424. (0.00001) RY*(25) C  10           s(  4.30%)p 0.17(  0.71%)d 5.02( 21.58%)
                                                  f17.09( 73.42%)
   425. (0.00000) RY*(26) C  10           s( 97.56%)p 0.00(  0.17%)d 0.01(  0.77%)
                                                  f 0.02(  1.50%)
   426. (0.00333) RY*( 1) C  11           s(  0.54%)p99.99( 84.49%)d26.68( 14.45%)
                                                  f 0.95(  0.52%)
                                           -0.0000  0.0112 -0.0222  0.0693 -0.0007
                                            0.0119  0.6871  0.0815  0.0011  0.5951
                                           -0.0225 -0.0014  0.1063 -0.0079  0.0492
                                           -0.1927  0.0109 -0.0001  0.0271 -0.0318
                                           -0.1757  0.2348  0.1279 -0.0265  0.0075
                                            0.0524  0.0230  0.0013 -0.0051 -0.0308
                                            0.0291
   427. (0.00312) RY*( 2) C  11           s(  6.31%)p14.13( 89.13%)d 0.72(  4.52%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0093  0.2262  0.1087  0.0024
                                            0.0038 -0.6254  0.0364 -0.0109  0.6982
                                           -0.0589  0.0007 -0.0828 -0.0291 -0.0137
                                           -0.1801  0.0261 -0.0257 -0.0201  0.0318
                                           -0.0284 -0.0947  0.0066 -0.0017  0.0036
                                           -0.0095  0.0098  0.0063  0.0048  0.0104
                                            0.0025
   428. (0.00262) RY*( 3) C  11           s(  0.12%)p99.99( 78.34%)d99.99( 21.49%)
                                                  f 0.43(  0.05%)
                                           -0.0000  0.0011  0.0296 -0.0163 -0.0034
                                           -0.0001 -0.1307 -0.0025 -0.0010 -0.0035
                                            0.0043 -0.0072  0.8749  0.0293  0.0101
                                           -0.0378 -0.0967  0.1578  0.2893 -0.2953
                                            0.0548 -0.0642  0.0108 -0.0324 -0.0067
                                           -0.0029  0.0029 -0.0149 -0.0131  0.0015
                                           -0.0062
   429. (0.00093) RY*( 4) C  11           s(  4.71%)p 1.98(  9.31%)d17.97( 84.69%)
                                                  f 0.27(  1.28%)
                                           -0.0000 -0.0068  0.2161 -0.0183  0.0061
                                           -0.0012 -0.0282 -0.0561  0.0016 -0.0433
                                            0.2304 -0.0124 -0.0266 -0.1828 -0.2685
                                            0.1437  0.7204  0.2097  0.2705 -0.0427
                                           -0.2746  0.1932 -0.0559  0.0182  0.0079
                                           -0.0421  0.0189  0.0741 -0.0429 -0.0552
                                            0.0156
   430. (0.00086) RY*( 5) C  11           s(  7.48%)p 1.01(  7.52%)d11.15( 83.39%)
                                                  f 0.21(  1.60%)
                                           -0.0000 -0.0075  0.1972  0.1882  0.0208
                                            0.0004 -0.1047 -0.0759  0.0002 -0.0613
                                            0.1797  0.0073  0.0534  0.1399 -0.3164
                                            0.2282 -0.4825 -0.1234 -0.1152 -0.0107
                                           -0.5168  0.3853 -0.0688 -0.0037 -0.0026
                                           -0.0686  0.0464 -0.0440  0.0348 -0.0531
                                            0.0566
   431. (0.00066) RY*( 6) C  11           s( 24.76%)p 0.86( 21.25%)d 2.06( 51.12%)
                                                  f 0.12(  2.86%)
                                           -0.0000 -0.0086  0.4270 -0.2552  0.0112
                                            0.0033  0.2761 -0.2736 -0.0010  0.1675
                                            0.1823  0.0023  0.0014  0.0122 -0.3462
                                            0.1326 -0.1373 -0.0294 -0.0542  0.0118
                                            0.2567 -0.4150 -0.3286  0.0700 -0.0105
                                           -0.0408 -0.0084 -0.0254  0.0160 -0.0950
                                           -0.1298
   432. (0.00041) RY*( 7) C  11           s( 26.57%)p 0.92( 24.42%)d 1.79( 47.61%)
