 Entering Gaussian System, Link 0=g16
 Input=1obm16.com
 Output=1obm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030309/Gau-4738.inp" -scrdir="/local/bebjones_8030309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=      4739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   867. RY*(   3) H  32                  0.00005     2.10580   
   868. RY*(   4) H  32                  0.00003     2.22531   
   869. RY*(   5) H  32                  0.00000     2.95171   
   870. RY*(   1) H  33                  0.00032     0.80127   
   871. RY*(   2) H  33                  0.00011     1.77190   
   872. RY*(   3) H  33                  0.00004     2.13700   
   873. RY*(   4) H  33                  0.00003     2.29552   
   874. RY*(   5) H  33                  0.00001     2.94367   
   875. RY*(   1) C  34                  0.00063     0.83691   
   876. RY*(   2) C  34                  0.00059     1.01536   
   877. RY*(   3) C  34                  0.00020     1.19800   
   878. RY*(   4) C  34                  0.00010     1.27734   
   879. RY*(   5) C  34                  0.00006     1.08958   
   880. RY*(   6) C  34                  0.00005     1.20050   
   881. RY*(   7) C  34                  0.00002     1.61500   
   882. RY*(   8) C  34                  0.00002     1.50950   
   883. RY*(   9) C  34                  0.00000     1.52436   
   884. RY*(  10) C  34                  0.00001     2.33223   
   885. RY*(  11) C  34                  0.00000     3.07678   
   886. RY*(  12) C  34                  0.00001     1.42710   
   887. RY*(  13) C  34                  0.00001     1.65357   
   888. RY*(  14) C  34                  0.00000     1.96746   
   889. RY*(  15) C  34                  0.00000     3.08967   
   890. RY*(  16) C  34                  0.00000    21.17469   
   891. RY*(  17) C  34                  0.00000     3.35592   
   892. RY*(  18) C  34                  0.00000     2.66670   
   893. RY*(  19) C  34                  0.00000     3.13755   
   894. RY*(  20) C  34                  0.00000     3.16238   
   895. RY*(  21) C  34                  0.00000     3.42631   
   896. RY*(  22) C  34                  0.00000     3.57379   
   897. RY*(  23) C  34                  0.00000     3.21732   
   898. RY*(  24) C  34                  0.00000     3.51576   
   899. RY*(  25) C  34                  0.00000     3.65271   
   900. RY*(  26) C  34                  0.00000     3.78480   
   901. RY*(   1) H  35                  0.00033     0.83891   
   902. RY*(   2) H  35                  0.00012     1.76216   
   903. RY*(   3) H  35                  0.00005     2.18884   
   904. RY*(   4) H  35                  0.00004     2.26262   
   905. RY*(   5) H  35                  0.00001     2.94024   
   906. RY*(   1) H  36                  0.00033     0.84447   
   907. RY*(   2) H  36                  0.00012     1.74206   
   908. RY*(   3) H  36                  0.00005     2.18222   
   909. RY*(   4) H  36                  0.00004     2.26481   
   910. RY*(   5) H  36                  0.00001     2.94209   
   911. RY*(   1) H  37                  0.00032     0.87033   
   912. RY*(   2) H  37                  0.00008     1.85063   
   913. RY*(   3) H  37                  0.00004     2.37506   
   914. RY*(   4) H  37                  0.00005     2.10778   
   915. RY*(   5) H  37                  0.00000     2.94165   
   916. RY*(   1) C  38                  0.00065     0.91734   
   917. RY*(   2) C  38                  0.00058     0.88899   
   918. RY*(   3) C  38                  0.00036     1.55889   
   919. RY*(   4) C  38                  0.00011     1.21497   
   920. RY*(   5) C  38                  0.00007     1.23590   
   921. RY*(   6) C  38                  0.00005     1.47141   
   922. RY*(   7) C  38                  0.00004     1.40465   
   923. RY*(   8) C  38                  0.00001     1.60069   
   924. RY*(   9) C  38                  0.00002     1.18327   
   925. RY*(  10) C  38                  0.00000    21.43634   
   926. RY*(  11) C  38                  0.00001     2.86693   
   927. RY*(  12) C  38                  0.00000     2.32526   
   928. RY*(  13) C  38                  0.00000     3.20849   
   929. RY*(  14) C  38                  0.00001     1.61467   
   930. RY*(  15) C  38                  0.00000     2.61061   
   931. RY*(  16) C  38                  0.00000     1.74666   
   932. RY*(  17) C  38                  0.00000     3.33650   
   933. RY*(  18) C  38                  0.00001     1.49377   
   934. RY*(  19) C  38                  0.00000     2.96787   
   935. RY*(  20) C  38                  0.00000     3.43249   
   936. RY*(  21) C  38                  0.00000     3.14641   
   937. RY*(  22) C  38                  0.00000     3.59852   
   938. RY*(  23) C  38                  0.00000     3.47899   
   939. RY*(  24) C  38                  0.00000     3.49701   
   940. RY*(  25) C  38                  0.00000     3.69828   
   941. RY*(  26) C  38                  0.00000     3.48180   
   942. RY*(   1) H  39                  0.00029     0.93506   
   943. RY*(   2) H  39                  0.00011     1.69943   
   944. RY*(   3) H  39                  0.00004     2.35711   
   945. RY*(   4) H  39                  0.00004     2.11562   
   946. RY*(   5) H  39                  0.00001     2.92975   
   947. RY*(   1) H  40                  0.00037     0.88325   
   948. RY*(   2) H  40                  0.00011     1.62882   
   949. RY*(   3) H  40                  0.00006     2.12878   
   950. RY*(   4) H  40                  0.00003     2.31747   
   951. RY*(   5) H  40                  0.00001     2.94586   
   952. RY*(   1) H  41                  0.00035     1.07087   
   953. RY*(   2) H  41                  0.00009     1.52556   
   954. RY*(   3) H  41                  0.00005     2.20184   
   955. RY*(   4) H  41                  0.00003     2.34388   
   956. RY*(   5) H  41                  0.00000     2.96781   
   957. RY*(   1) C  42                  0.00213     1.39913   
   958. RY*(   2) C  42                  0.00148     1.31037   
   959. RY*(   3) C  42                  0.00069     0.97867   
   960. RY*(   4) C  42                  0.00043     1.58792   
   961. RY*(   5) C  42                  0.00021     1.33403   
   962. RY*(   6) C  42                  0.00018     2.09447   
   963. RY*(   7) C  42                  0.00008     1.32443   
   964. RY*(   8) C  42                  0.00003     1.50795   
   965. RY*(   9) C  42                  0.00001     1.97227   
   966. RY*(  10) C  42                  0.00000     2.49835   
   967. RY*(  11) C  42                  0.00001     3.22255   
   968. RY*(  12) C  42                  0.00001     2.63461   
   969. RY*(  13) C  42                  0.00000     2.37874   
   970. RY*(  14) C  42                  0.00001     1.53201   
   971. RY*(  15) C  42                  0.00000     3.31063   
   972. RY*(  16) C  42                  0.00001     1.34971   
   973. RY*(  17) C  42                  0.00001     1.50271   
   974. RY*(  18) C  42                  0.00000    21.18788   
   975. RY*(  19) C  42                  0.00000     3.08128   
   976. RY*(  20) C  42                  0.00000     3.41579   
   977. RY*(  21) C  42                  0.00000     3.60633   
   978. RY*(  22) C  42                  0.00000     3.22656   
   979. RY*(  23) C  42                  0.00000     3.51215   
   980. RY*(  24) C  42                  0.00000     3.69738   
   981. RY*(  25) C  42                  0.00000     3.95422   
   982. RY*(  26) C  42                  0.00000     3.79764   
   983. RY*(   1) H  43                  0.00055     0.62472   
   984. RY*(   2) H  43                  0.00011     2.17899   
   985. RY*(   3) H  43                  0.00006     2.25000   
   986. RY*(   4) H  43                  0.00005     2.64047   
   987. RY*(   5) H  43                  0.00000     3.03947   
   988. RY*(   1) C  44                  0.00112     1.19688   
   989. RY*(   2) C  44                  0.00067     0.94873   
   990. RY*(   3) C  44                  0.00043     0.50021   
   991. RY*(   4) C  44                  0.00014     0.93580   
   992. RY*(   5) C  44                  0.00007     0.96947   
   993. RY*(   6) C  44                  0.00002     1.32921   
   994. RY*(   7) C  44                  0.00001     2.03092   
   995. RY*(   8) C  44                  0.00000     1.06458   
   996. RY*(   9) C  44                  0.00000     1.72946   
   997. RY*(  10) C  44                  0.00000     1.95981   
   998. RY*(  11) C  44                  0.00000     3.19104   
   999. RY*(  12) C  44                  0.00000     1.27980   
  1000. RY*(  13) C  44                  0.00000     2.87642   
  1001. RY*(  14) C  44                  0.00001     1.53493   
  1002. RY*(  15) C  44                  0.00000     2.71657   
  1003. RY*(  16) C  44                  0.00000    21.18891   
  1004. RY*(  17) C  44                  0.00000     3.05349   
  1005. RY*(  18) C  44                  0.00000     1.48519   
  1006. RY*(  19) C  44                  0.00000     2.67774   
  1007. RY*(  20) C  44                  0.00000     3.32737   
  1008. RY*(  21) C  44                  0.00000     3.28487   
  1009. RY*(  22) C  44                  0.00000     3.24527   
  1010. RY*(  23) C  44                  0.00000     3.37657   
  1011. RY*(  24) C  44                  0.00000     3.56220   
  1012. RY*(  25) C  44                  0.00000     3.78146   
  1013. RY*(  26) C  44                  0.00000     3.47359   
  1014. RY*(   1) H  45                  0.00031     1.02781   
  1015. RY*(   2) H  45                  0.00014     1.59435   
  1016. RY*(   3) H  45                  0.00009     2.10055   
  1017. RY*(   4) H  45                  0.00003     2.24408   
  1018. RY*(   5) H  45                  0.00001     3.02294   
  1019. RY*(   1) H  46                  0.00018     0.83278   
  1020. RY*(   2) H  46                  0.00015     1.60790   
  1021. RY*(   3) H  46                  0.00007     2.04505   
  1022. RY*(   4) H  46                  0.00003     2.39722   
  1023. RY*(   5) H  46                  0.00000     2.98927   
  1024. RY*(   1) C  47                  0.00066     0.92755   
  1025. RY*(   2) C  47                  0.00058     0.86587   
  1026. RY*(   3) C  47                  0.00036     1.56070   
  1027. RY*(   4) C  47                  0.00011     1.25048   
  1028. RY*(   5) C  47                  0.00008     1.25429   
  1029. RY*(   6) C  47                  0.00005     1.41121   
  1030. RY*(   7) C  47                  0.00004     1.47266   
  1031. RY*(   8) C  47                  0.00002     1.14608   
  1032. RY*(   9) C  47                  0.00001     1.59009   
  1033. RY*(  10) C  47                  0.00000     1.81199   
  1034. RY*(  11) C  47                  0.00001     2.78929   
  1035. RY*(  12) C  47                  0.00001     2.36001   
  1036. RY*(  13) C  47                  0.00001     1.46581   
  1037. RY*(  14) C  47                  0.00000    21.42336   
  1038. RY*(  15) C  47                  0.00000     3.15979   
  1039. RY*(  16) C  47                  0.00000     2.73059   
  1040. RY*(  17) C  47                  0.00000     3.32985   
  1041. RY*(  18) C  47                  0.00001     1.58842   
  1042. RY*(  19) C  47                  0.00000     3.01384   
  1043. RY*(  20) C  47                  0.00000     3.43666   
  1044. RY*(  21) C  47                  0.00000     3.64439   
  1045. RY*(  22) C  47                  0.00000     3.05789   
  1046. RY*(  23) C  47                  0.00000     3.56342   
  1047. RY*(  24) C  47                  0.00000     3.46870   
  1048. RY*(  25) C  47                  0.00000     3.41324   
  1049. RY*(  26) C  47                  0.00000     3.64100   
  1050. RY*(   1) H  48                  0.00038     0.88177   
  1051. RY*(   2) H  48                  0.00010     1.61234   
  1052. RY*(   3) H  48                  0.00006     2.13786   
  1053. RY*(   4) H  48                  0.00002     2.52463   
  1054. RY*(   5) H  48                  0.00001     2.73443   
  1055. RY*(   1) H  49                  0.00026     1.03280   
  1056. RY*(   2) H  49                  0.00010     1.65677   
  1057. RY*(   3) H  49                  0.00004     2.37444   
  1058. RY*(   4) H  49                  0.00004     2.08750   
  1059. RY*(   5) H  49                  0.00001     2.92874   
  1060. RY*(   1) H  50                  0.00035     1.05123   
  1061. RY*(   2) H  50                  0.00009     1.52326   
  1062. RY*(   3) H  50                  0.00005     2.20967   
  1063. RY*(   4) H  50                  0.00003     2.34673   
  1064. RY*(   5) H  50                  0.00000     2.95373   
  1065. RY*(   1) C  51                  0.00213     1.39390   
  1066. RY*(   2) C  51                  0.00148     1.31153   
  1067. RY*(   3) C  51                  0.00070     0.98813   
  1068. RY*(   4) C  51                  0.00043     1.58189   
  1069. RY*(   5) C  51                  0.00023     1.33812   
  1070. RY*(   6) C  51                  0.00017     2.07830   
  1071. RY*(   7) C  51                  0.00008     1.33598   
  1072. RY*(   8) C  51                  0.00003     1.48771   
  1073. RY*(   9) C  51                  0.00001     1.62319   
  1074. RY*(  10) C  51                  0.00001     1.43376   
  1075. RY*(  11) C  51                  0.00001     3.36799   
  1076. RY*(  12) C  51                  0.00001     2.46893   
  1077. RY*(  13) C  51                  0.00000     3.21359   
  1078. RY*(  14) C  51                  0.00001     1.57307   
  1079. RY*(  15) C  51                  0.00000     2.60669   
  1080. RY*(  16) C  51                  0.00001     2.50144   
  1081. RY*(  17) C  51                  0.00001     1.51205   
  1082. RY*(  18) C  51                  0.00000    21.25742   
  1083. RY*(  19) C  51                  0.00000     3.06542   
  1084. RY*(  20) C  51                  0.00000     3.41134   
  1085. RY*(  21) C  51                  0.00000     3.21213   
  1086. RY*(  22) C  51                  0.00000     3.56330   
  1087. RY*(  23) C  51                  0.00000     3.51445   
  1088. RY*(  24) C  51                  0.00000     3.62792   
  1089. RY*(  25) C  51                  0.00000     3.85972   
  1090. RY*(  26) C  51                  0.00000     4.03263   
  1091. RY*(   1) H  52                  0.00055     0.62831   
  1092. RY*(   2) H  52                  0.00012     2.17449   
  1093. RY*(   3) H  52                  0.00005     2.70525   
  1094. RY*(   4) H  52                  0.00006     2.18041   
  1095. RY*(   5) H  52                  0.00000     3.03558   
  1096. RY*(   1) C  53                  0.00112     1.19250   
  1097. RY*(   2) C  53                  0.00066     0.94389   
  1098. RY*(   3) C  53                  0.00044     0.48768   
  1099. RY*(   4) C  53                  0.00014     0.94698   
  1100. RY*(   5) C  53                  0.00007     0.97737   
  1101. RY*(   6) C  53                  0.00001     1.76932   
  1102. RY*(   7) C  53                  0.00002     1.19330   
