 Entering Gaussian System, Link 0=g16
 Input=1mod05.com
 Output=1mod05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024600/Gau-2586368.inp" -scrdir="/local/bebjones_8024600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2586369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   220    C    7  dyz    Ryd( 4d)     0.00028       3.16348
   221    C    7  dx2y2  Ryd( 3d)     0.00039       2.33079
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.96705
   223    C    7  dz2    Ryd( 3d)     0.00059       1.80203
   224    C    7  dz2    Ryd( 4d)     0.00002       3.69573
   225    C    7  f(0)   Ryd( 4f)     0.00013       3.49716
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.90992
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.90781
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.48819
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.60563
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.38516
   231    C    7  f(S3)  Ryd( 4f)     0.00009       4.45917
 
   232    C    8  S      Cor( 1S)     0.99946     -10.02153
   233    C    8  S      Val( 2S)     0.45389      -0.16209
   234    C    8  S      Ryd( 3S)     0.00055       1.43874
   235    C    8  S      Ryd( 4S)     0.00021       2.01805
   236    C    8  S      Ryd( 5S)     0.00000      20.62224
   237    C    8  px     Val( 2p)     0.52332      -0.03188
   238    C    8  px     Ryd( 3p)     0.00137       1.45253
   239    C    8  px     Ryd( 4p)     0.00024       1.96798
   240    C    8  py     Val( 2p)     0.52070      -0.03349
   241    C    8  py     Ryd( 3p)     0.00169       1.18262
   242    C    8  py     Ryd( 4p)     0.00013       1.66559
   243    C    8  pz     Val( 2p)     0.50762      -0.08457
   244    C    8  pz     Ryd( 3p)     0.00110       0.80389
   245    C    8  pz     Ryd( 4p)     0.00013       1.27419
   246    C    8  dxy    Ryd( 3d)     0.00055       2.04043
   247    C    8  dxy    Ryd( 4d)     0.00038       3.82656
   248    C    8  dxz    Ryd( 3d)     0.00035       1.25614
   249    C    8  dxz    Ryd( 4d)     0.00026       3.18157
   250    C    8  dyz    Ryd( 3d)     0.00028       1.29633
   251    C    8  dyz    Ryd( 4d)     0.00007       3.16390
   252    C    8  dx2y2  Ryd( 3d)     0.00040       2.31621
   253    C    8  dx2y2  Ryd( 4d)     0.00029       3.98546
   254    C    8  dz2    Ryd( 3d)     0.00060       1.79459
   255    C    8  dz2    Ryd( 4d)     0.00002       3.70681
   256    C    8  f(0)   Ryd( 4f)     0.00013       3.49939
   257    C    8  f(C1)  Ryd( 4f)     0.00006       3.91558
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.90461
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.51704
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.57772
   261    C    8  f(C3)  Ryd( 4f)     0.00007       4.41901
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.42711
 
   263    C    9  S      Cor( 1S)     0.99955     -10.05467
   264    C    9  S      Val( 2S)     0.43105      -0.13476
   265    C    9  S      Ryd( 3S)     0.00156       1.30627
   266    C    9  S      Ryd( 4S)     0.00025       1.70911
   267    C    9  S      Ryd( 5S)     0.00001      20.98267
   268    C    9  px     Val( 2p)     0.46092      -0.00913
   269    C    9  px     Ryd( 3p)     0.00346       1.35306
   270    C    9  px     Ryd( 4p)     0.00032       1.67325
   271    C    9  py     Val( 2p)     0.52993      -0.03495
   272    C    9  py     Ryd( 3p)     0.00184       1.21565
   273    C    9  py     Ryd( 4p)     0.00030       1.93818
   274    C    9  pz     Val( 2p)     0.49118      -0.09074
   275    C    9  pz     Ryd( 3p)     0.00120       0.69342
   276    C    9  pz     Ryd( 4p)     0.00013       1.44156
   277    C    9  dxy    Ryd( 3d)     0.00034       3.37089
   278    C    9  dxy    Ryd( 4d)     0.00035       3.84009
   279    C    9  dxz    Ryd( 3d)     0.00058       1.80682
   280    C    9  dxz    Ryd( 4d)     0.00008       2.96286
   281    C    9  dyz    Ryd( 3d)     0.00047       1.70741
   282    C    9  dyz    Ryd( 4d)     0.00004       2.96312
   283    C    9  dx2y2  Ryd( 3d)     0.00028       3.25815
   284    C    9  dx2y2  Ryd( 4d)     0.00049       4.17234
   285    C    9  dz2    Ryd( 3d)     0.00033       2.63748
   286    C    9  dz2    Ryd( 4d)     0.00008       3.67734
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.55796
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.99038
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.98896
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.72715
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.55953
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.39131
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.69323
 
   294    C   10  S      Cor( 1S)     0.99954     -10.05478
   295    C   10  S      Val( 2S)     0.43154      -0.13545
   296    C   10  S      Ryd( 3S)     0.00152       1.29972
   297    C   10  S      Ryd( 4S)     0.00025       1.72069
   298    C   10  S      Ryd( 5S)     0.00001      20.97199
   299    C   10  px     Val( 2p)     0.46028      -0.00953
   300    C   10  px     Ryd( 3p)     0.00335       1.34877
   301    C   10  px     Ryd( 4p)     0.00031       1.68340
   302    C   10  py     Val( 2p)     0.53053      -0.03411
   303    C   10  py     Ryd( 3p)     0.00195       1.24784
   304    C   10  py     Ryd( 4p)     0.00029       1.91228
   305    C   10  pz     Val( 2p)     0.49049      -0.09057
   306    C   10  pz     Ryd( 3p)     0.00114       0.70181
   307    C   10  pz     Ryd( 4p)     0.00013       1.43100
   308    C   10  dxy    Ryd( 3d)     0.00034       3.25428
   309    C   10  dxy    Ryd( 4d)     0.00037       3.90923
   310    C   10  dxz    Ryd( 3d)     0.00055       1.79060
   311    C   10  dxz    Ryd( 4d)     0.00007       2.94188
   312    C   10  dyz    Ryd( 3d)     0.00051       1.71086
   313    C   10  dyz    Ryd( 4d)     0.00004       2.98823
   314    C   10  dx2y2  Ryd( 3d)     0.00029       3.34964
   315    C   10  dx2y2  Ryd( 4d)     0.00047       4.10908
   316    C   10  dz2    Ryd( 3d)     0.00033       2.63525
   317    C   10  dz2    Ryd( 4d)     0.00008       3.68259
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.55609
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.95570
   320    C   10  f(S1)  Ryd( 4f)     0.00004       4.02734
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.68494
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.60082
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.48251
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.59929
 
   325    C   11  S      Cor( 1S)     0.99945     -10.02132
   326    C   11  S      Val( 2S)     0.45378      -0.16183
   327    C   11  S      Ryd( 3S)     0.00053       1.44134
   328    C   11  S      Ryd( 4S)     0.00020       2.00192
   329    C   11  S      Ryd( 5S)     0.00000      20.66160
   330    C   11  px     Val( 2p)     0.52132      -0.03112
   331    C   11  px     Ryd( 3p)     0.00139       1.46414
   332    C   11  px     Ryd( 4p)     0.00024       1.96315
   333    C   11  py     Val( 2p)     0.52322      -0.03456
   334    C   11  py     Ryd( 3p)     0.00168       1.16622
   335    C   11  py     Ryd( 4p)     0.00013       1.66863
   336    C   11  pz     Val( 2p)     0.50693      -0.08453
   337    C   11  pz     Ryd( 3p)     0.00110       0.80220
   338    C   11  pz     Ryd( 4p)     0.00013       1.27411
   339    C   11  dxy    Ryd( 3d)     0.00057       2.03152
   340    C   11  dxy    Ryd( 4d)     0.00037       3.84552
   341    C   11  dxz    Ryd( 3d)     0.00032       1.25993
   342    C   11  dxz    Ryd( 4d)     0.00027       3.17608
   343    C   11  dyz    Ryd( 3d)     0.00032       1.28780
   344    C   11  dyz    Ryd( 4d)     0.00006       3.16783
   345    C   11  dx2y2  Ryd( 3d)     0.00039       2.31546
   346    C   11  dx2y2  Ryd( 4d)     0.00030       3.96966
   347    C   11  dz2    Ryd( 3d)     0.00060       1.79360
   348    C   11  dz2    Ryd( 4d)     0.00002       3.70837
   349    C   11  f(0)   Ryd( 4f)     0.00013       3.49966
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.91145
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.91350
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.48763
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.60644
   354    C   11  f(C3)  Ryd( 4f)     0.00009       4.46251
   355    C   11  f(S3)  Ryd( 4f)     0.00001       4.38536
 
   356    C   12  S      Cor( 1S)     0.99946     -10.02340
   357    C   12  S      Val( 2S)     0.45578      -0.16490
   358    C   12  S      Ryd( 3S)     0.00054       1.40912
   359    C   12  S      Ryd( 4S)     0.00021       1.88778
   360    C   12  S      Ryd( 5S)     0.00000      20.72604
   361    C   12  px     Val( 2p)     0.52090      -0.03244
   362    C   12  px     Ryd( 3p)     0.00165       1.18406
   363    C   12  px     Ryd( 4p)     0.00013       1.66244
   364    C   12  py     Val( 2p)     0.52258      -0.03051
   365    C   12  py     Ryd( 3p)     0.00138       1.45555
   366    C   12  py     Ryd( 4p)     0.00024       1.94285
   367    C   12  pz     Val( 2p)     0.51410      -0.08792
   368    C   12  pz     Ryd( 3p)     0.00106       0.80931
   369    C   12  pz     Ryd( 4p)     0.00012       1.26506
   370    C   12  dxy    Ryd( 3d)     0.00057       2.04455
   371    C   12  dxy    Ryd( 4d)     0.00038       3.82171
   372    C   12  dxz    Ryd( 3d)     0.00030       1.30745
   373    C   12  dxz    Ryd( 4d)     0.00007       3.14510
   374    C   12  dyz    Ryd( 3d)     0.00035       1.26499
   375    C   12  dyz    Ryd( 4d)     0.00026       3.16547
   376    C   12  dx2y2  Ryd( 3d)     0.00040       2.32234
   377    C   12  dx2y2  Ryd( 4d)     0.00028       3.98380
   378    C   12  dz2    Ryd( 3d)     0.00059       1.80544
   379    C   12  dz2    Ryd( 4d)     0.00002       3.69421
   380    C   12  f(0)   Ryd( 4f)     0.00013       3.49752
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.89953
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.91753
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.51717
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.57774
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.42420
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.42120
 
   387    C   13  S      Cor( 1S)     0.99954     -10.05012
   388    C   13  S      Val( 2S)     0.42981      -0.13047
   389    C   13  S      Ryd( 3S)     0.00142       1.36558
   390    C   13  S      Ryd( 4S)     0.00026       1.65772
   391    C   13  S      Ryd( 5S)     0.00000      21.46524
   392    C   13  px     Val( 2p)     0.52944      -0.03348
   393    C   13  px     Ryd( 3p)     0.00184       1.24517
   394    C   13  px     Ryd( 4p)     0.00031       1.89155
   395    C   13  py     Val( 2p)     0.46146      -0.00724
   396    C   13  py     Ryd( 3p)     0.00326       1.38110
   397    C   13  py     Ryd( 4p)     0.00030       1.65326
   398    C   13  pz     Val( 2p)     0.48183      -0.08259
   399    C   13  pz     Ryd( 3p)     0.00119       0.70646
   400    C   13  pz     Ryd( 4p)     0.00011       1.39876
   401    C   13  dxy    Ryd( 3d)     0.00033       3.33216
   402    C   13  dxy    Ryd( 4d)     0.00035       3.83077
   403    C   13  dxz    Ryd( 3d)     0.00046       1.71306
   404    C   13  dxz    Ryd( 4d)     0.00003       2.96951
   405    C   13  dyz    Ryd( 3d)     0.00054       1.80481
   406    C   13  dyz    Ryd( 4d)     0.00008       2.96280
   407    C   13  dx2y2  Ryd( 3d)     0.00027       3.21849
   408    C   13  dx2y2  Ryd( 4d)     0.00049       4.17108
   409    C   13  dz2    Ryd( 3d)     0.00034       2.63313
   410    C   13  dz2    Ryd( 4d)     0.00007       3.68749
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.56299
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.97949
   413    C   13  f(S1)  Ryd( 4f)     0.00003       4.00063
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.73370
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.57544
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.68331
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.38879
 
   418    C   14  S      Cor( 1S)     0.99956     -10.05228
   419    C   14  S      Val( 2S)     0.42770      -0.12785
   420    C   14  S      Ryd( 3S)     0.00147       1.46681
   421    C   14  S      Ryd( 4S)     0.00026       1.57130
   422    C   14  S      Ryd( 5S)     0.00000      21.65343
   423    C   14  px     Val( 2p)     0.52826      -0.03163
   424    C   14  px     Ryd( 3p)     0.00191       1.24146
   425    C   14  px     Ryd( 4p)     0.00030       1.86504
   426    C   14  py     Val( 2p)     0.45737      -0.00632
   427    C   14  py     Ryd( 3p)     0.00326       1.37207
   428    C   14  py     Ryd( 4p)     0.00028       1.68402
   429    C   14  pz     Val( 2p)     0.47901      -0.08200
   430    C   14  pz     Ryd( 3p)     0.00124       0.70797
   431    C   14  pz     Ryd( 4p)     0.00011       1.41159
   432    C   14  dxy    Ryd( 3d)     0.00029       3.27332
   433    C   14  dxy    Ryd( 4d)     0.00036       3.91726
   434    C   14  dxz    Ryd( 3d)     0.00044       1.72057
   435    C   14  dxz    Ryd( 4d)     0.00005       3.07501
   436    C   14  dyz    Ryd( 3d)     0.00055       1.79569
   437    C   14  dyz    Ryd( 4d)     0.00006       3.03833
   438    C   14  dx2y2  Ryd( 3d)     0.00027       3.38526
   439    C   14  dx2y2  Ryd( 4d)     0.00049       4.11914
   440    C   14  dz2    Ryd( 3d)     0.00032       2.64187
   441    C   14  dz2    Ryd( 4d)     0.00007       3.72420
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.59712
   443    C   14  f(C1)  Ryd( 4f)     0.00004       4.01324
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.94466
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.71483
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.64109
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.59077
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.47629
 
   449    C   15  S      Cor( 1S)     0.99946     -10.01978
   450    C   15  S      Val( 2S)     0.45375      -0.15507
   451    C   15  S      Ryd( 3S)     0.00058       1.52409
   452    C   15  S      Ryd( 4S)     0.00020       1.65384
   453    C   15  S      Ryd( 5S)     0.00000      21.20149
   454    C   15  px     Val( 2p)     0.52817      -0.03698
   455    C   15  px     Ryd( 3p)     0.00260       1.22434
   456    C   15  px     Ryd( 4p)     0.00027       1.80804
   457    C   15  py     Val( 2p)     0.53848      -0.03401
   458    C   15  py     Ryd( 3p)     0.00175       1.30172
   459    C   15  py     Ryd( 4p)     0.00020       1.86161
   460    C   15  pz     Val( 2p)     0.52916      -0.08900
   461    C   15  pz     Ryd( 3p)     0.00129       0.77788
   462    C   15  pz     Ryd( 4p)     0.00009       1.39000
   463    C   15  dxy    Ryd( 3d)     0.00064       2.57776
   464    C   15  dxy    Ryd( 4d)     0.00026       3.88468
   465    C   15  dxz    Ryd( 3d)     0.00026       1.48641
   466    C   15  dxz    Ryd( 4d)     0.00005       3.16061
   467    C   15  dyz    Ryd( 3d)     0.00041       1.53334
   468    C   15  dyz    Ryd( 4d)     0.00013       3.25307
   469    C   15  dx2y2  Ryd( 3d)     0.00055       2.39312
   470    C   15  dx2y2  Ryd( 4d)     0.00026       3.94019
   471    C   15  dz2    Ryd( 3d)     0.00055       2.00680
   472    C   15  dz2    Ryd( 4d)     0.00003       3.68199
   473    C   15  f(0)   Ryd( 4f)     0.00010       3.56228
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.86436
   475    C   15  f(S1)  Ryd( 4f)     0.00005       3.94311
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.60893
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.67492
   478    C   15  f(C3)  Ryd( 4f)     0.00001       4.44511
   479    C   15  f(S3)  Ryd( 4f)     0.00008       4.47939
 
   480    C   16  S      Cor( 1S)     0.99948     -10.02611
   481    C   16  S      Val( 2S)     0.45426      -0.16264
   482    C   16  S      Ryd( 3S)     0.00056       1.41279
   483    C   16  S      Ryd( 4S)     0.00014       1.96182
   484    C   16  S      Ryd( 5S)     0.00000      20.59299
   485    C   16  px     Val( 2p)     0.52057      -0.02887
   486    C   16  px     Ryd( 3p)     0.00143       1.37990
   487    C   16  px     Ryd( 4p)     0.00022       1.97948
   488    C   16  py     Val( 2p)     0.51740      -0.03075
   489    C   16  py     Ryd( 3p)     0.00174       1.14652
   490    C   16  py     Ryd( 4p)     0.00017       1.74925
   491    C   16  pz     Val( 2p)     0.49276      -0.08244
   492    C   16  pz     Ryd( 3p)     0.00103       0.77399
   493    C   16  pz     Ryd( 4p)     0.00009       1.34388
   494    C   16  dxy    Ryd( 3d)     0.00056       2.07876
   495    C   16  dxy    Ryd( 4d)     0.00036       3.84276
   496    C   16  dxz    Ryd( 3d)     0.00031       1.27014
   497    C   16  dxz    Ryd( 4d)     0.00026       3.27252
   498    C   16  dyz    Ryd( 3d)     0.00029       1.25795
   499    C   16  dyz    Ryd( 4d)     0.00006       3.24106
   500    C   16  dx2y2  Ryd( 3d)     0.00037       2.37152
   501    C   16  dx2y2  Ryd( 4d)     0.00029       3.98420
   502    C   16  dz2    Ryd( 3d)     0.00061       1.77732
   503    C   16  dz2    Ryd( 4d)     0.00005       3.74243
   504    C   16  f(0)   Ryd( 4f)     0.00011       3.54396
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.88663
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.86931
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.55404
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.62505
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.41115
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.41750
 
   511    C   17  S      Cor( 1S)     0.99954     -10.05652
   512    C   17  S      Val( 2S)     0.43212      -0.13768
   513    C   17  S      Ryd( 3S)     0.00142       1.32541
   514    C   17  S      Ryd( 4S)     0.00022       1.78846
   515    C   17  S      Ryd( 5S)     0.00000      20.68358
   516    C   17  px     Val( 2p)     0.46015      -0.01089
   517    C   17  px     Ryd( 3p)     0.00339       1.35823
   518    C   17  px     Ryd( 4p)     0.00031       1.69819
   519    C   17  py     Val( 2p)     0.53146      -0.03790
   520    C   17  py     Ryd( 3p)     0.00186       1.21788
   521    C   17  py     Ryd( 4p)     0.00030       1.94572
   522    C   17  pz     Val( 2p)     0.49879      -0.09184
   523    C   17  pz     Ryd( 3p)     0.00132       0.69282
   524    C   17  pz     Ryd( 4p)     0.00013       1.46858
   525    C   17  dxy    Ryd( 3d)     0.00034       3.32585
   526    C   17  dxy    Ryd( 4d)     0.00035       3.81892
   527    C   17  dxz    Ryd( 3d)     0.00058       1.80912
   528    C   17  dxz    Ryd( 4d)     0.00007       2.98027
   529    C   17  dyz    Ryd( 3d)     0.00049       1.72056
   530    C   17  dyz    Ryd( 4d)     0.00004       3.00393
   531    C   17  dx2y2  Ryd( 3d)     0.00028       3.28551
   532    C   17  dx2y2  Ryd( 4d)     0.00048       4.17661
   533    C   17  dz2    Ryd( 3d)     0.00033       2.62024
   534    C   17  dz2    Ryd( 4d)     0.00007       3.66581
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.57412
   536    C   17  f(C1)  Ryd( 4f)     0.00003       3.97851
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.96963
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.74262
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.58260
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.38189
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.67763
 
   542    C   18  S      Cor( 1S)     0.99956     -10.05921
   543    C   18  S      Val( 2S)     0.43052      -0.13653
   544    C   18  S      Ryd( 3S)     0.00153       1.36463
   545    C   18  S      Ryd( 4S)     0.00023       1.62698
   546    C   18  S      Ryd( 5S)     0.00000      21.17596
   547    C   18  px     Val( 2p)     0.45635      -0.00920
   548    C   18  px     Ryd( 3p)     0.00335       1.36668
   549    C   18  px     Ryd( 4p)     0.00027       1.73901
   550    C   18  py     Val( 2p)     0.52911      -0.03493
   551    C   18  py     Ryd( 3p)     0.00198       1.23496
   552    C   18  py     Ryd( 4p)     0.00028       1.92285
   553    C   18  pz     Val( 2p)     0.49565      -0.09326
