 Entering Gaussian System, Link 0=g16
 Input=2hz112.com
 Output=2hz112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994419/Gau-2270578.inp" -scrdir="/local/becsleip_7994419/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2270579.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1322. RY*(  22) C  70                  0.00000    21.37743   
  1323. RY*(  23) C  70                  0.00000     3.50480   
  1324. RY*(  24) C  70                  0.00000     3.54080   
  1325. RY*(  25) C  70                  0.00000     3.56688   
  1326. RY*(  26) C  70                  0.00000     3.44549   
  1327. RY*(   1) C  71                  0.00200     1.70430   
  1328. RY*(   2) C  71                  0.00168     0.60801   
  1329. RY*(   3) C  71                  0.00108     1.16882   
  1330. RY*(   4) C  71                  0.00073     2.39983   
  1331. RY*(   5) C  71                  0.00045     1.43405   
  1332. RY*(   6) C  71                  0.00020     2.00917   
  1333. RY*(   7) C  71                  0.00012     1.89386   
  1334. RY*(   8) C  71                  0.00003     2.26828   
  1335. RY*(   9) C  71                  0.00004     3.02893   
  1336. RY*(  10) C  71                  0.00001     3.43600   
  1337. RY*(  11) C  71                  0.00000     2.60191   
  1338. RY*(  12) C  71                  0.00001     1.74795   
  1339. RY*(  13) C  71                  0.00000     2.46099   
  1340. RY*(  14) C  71                  0.00001     3.26142   
  1341. RY*(  15) C  71                  0.00001     1.97239   
  1342. RY*(  16) C  71                  0.00001     3.06385   
  1343. RY*(  17) C  71                  0.00001     2.41682   
  1344. RY*(  18) C  71                  0.00000    20.95152   
  1345. RY*(  19) C  71                  0.00001     2.65006   
  1346. RY*(  20) C  71                  0.00000     3.92922   
  1347. RY*(  21) C  71                  0.00000     3.50836   
  1348. RY*(  22) C  71                  0.00001     3.88256   
  1349. RY*(  23) C  71                  0.00000     3.59903   
  1350. RY*(  24) C  71                  0.00000     3.70018   
  1351. RY*(  25) C  71                  0.00000     3.63720   
  1352. RY*(  26) C  71                  0.00000     3.18660   
  1353. RY*(   1) H  72                  0.00026     0.52510   
  1354. RY*(   2) H  72                  0.00013     2.31130   
  1355. RY*(   3) H  72                  0.00009     1.93396   
  1356. RY*(   4) H  72                  0.00005     2.29160   
  1357. RY*(   5) H  72                  0.00001     3.01236   
  1358. RY*(   1) N  73                  0.00592     0.72455   
  1359. RY*(   2) N  73                  0.00498     1.15115   
  1360. RY*(   3) N  73                  0.00371     1.30488   
  1361. RY*(   4) N  73                  0.00078     1.61285   
  1362. RY*(   5) N  73                  0.00039     1.89200   
  1363. RY*(   6) N  73                  0.00029     1.74233   
  1364. RY*(   7) N  73                  0.00023     2.75684   
  1365. RY*(   8) N  73                  0.00020     3.15238   
  1366. RY*(   9) N  73                  0.00007     3.73723   
  1367. RY*(  10) N  73                  0.00006     2.08347   
  1368. RY*(  11) N  73                  0.00007     3.72834   
  1369. RY*(  12) N  73                  0.00003     3.28392   
  1370. RY*(  13) N  73                  0.00003     3.28870   
  1371. RY*(  14) N  73                  0.00001     3.81644   
  1372. RY*(  15) N  73                  0.00001     4.03378   
  1373. RY*(  16) N  73                  0.00001     4.11742   
  1374. RY*(  17) N  73                  0.00000     4.63343   
  1375. RY*(  18) N  73                  0.00000    30.82488   
  1376. RY*(  19) N  73                  0.00001     3.38369   
  1377. RY*(  20) N  73                  0.00000     4.40532   
  1378. RY*(  21) N  73                  0.00000     4.32795   
  1379. RY*(  22) N  73                  0.00001     4.72421   
  1380. RY*(  23) N  73                  0.00000     4.48570   
  1381. RY*(  24) N  73                  0.00000     4.56478   
  1382. RY*(  25) N  73                  0.00000     4.46166   
  1383. RY*(  26) N  73                  0.00000     4.48324   
  1384. RY*(   1) C  74                  0.00184     1.50928   
  1385. RY*(   2) C  74                  0.00125     0.76701   
  1386. RY*(   3) C  74                  0.00092     1.59591   
  1387. RY*(   4) C  74                  0.00041     1.85609   
  1388. RY*(   5) C  74                  0.00036     1.51441   
  1389. RY*(   6) C  74                  0.00030     1.83410   
  1390. RY*(   7) C  74                  0.00025     1.58620   
  1391. RY*(   8) C  74                  0.00020     1.99586   
  1392. RY*(   9) C  74                  0.00016     1.63079   
  1393. RY*(  10) C  74                  0.00015     1.57512   
  1394. RY*(  11) C  74                  0.00007     1.76661   
  1395. RY*(  12) C  74                  0.00004     3.05938   
  1396. RY*(  13) C  74                  0.00004     2.71799   
  1397. RY*(  14) C  74                  0.00004     2.02756   
  1398. RY*(  15) C  74                  0.00002     1.30839   
  1399. RY*(  16) C  74                  0.00001     3.25393   
  1400. RY*(  17) C  74                  0.00000     3.38131   
  1401. RY*(  18) C  74                  0.00001     3.50875   
  1402. RY*(  19) C  74                  0.00000    21.17961   
  1403. RY*(  20) C  74                  0.00000     3.89264   
  1404. RY*(  21) C  74                  0.00000     3.50435   
  1405. RY*(  22) C  74                  0.00001     3.79164   
  1406. RY*(  23) C  74                  0.00000     3.45489   
  1407. RY*(  24) C  74                  0.00000     3.46377   
  1408. RY*(  25) C  74                  0.00000     3.56385   
  1409. RY*(  26) C  74                  0.00000     3.44800   
  1410. RY*(   1) H  75                  0.00046     0.79793   
  1411. RY*(   2) H  75                  0.00022     2.42453   
  1412. RY*(   3) H  75                  0.00011     2.30038   
  1413. RY*(   4) H  75                  0.00005     2.72797   
  1414. RY*(   5) H  75                  0.00001     3.06737   
  1601. BD*(   1)Fe   1 - N   2          0.05020     0.28401   
  1602. BD*(   1)Fe   1 - N   3          0.09590     0.17916   
  1603. BD*(   1)Fe   1 - N   4          0.05244     0.28778   
  1604. BD*(   1)Fe   1 - N  73          0.09708     0.13418   
  1605. BD*(   1) N   2 - C   6          0.01485     0.37154   
  1606. BD*(   2) N   2 - C   6          0.32929    -0.09924  1651(v),1619(v),1624(v)
                                                    311(g),205(g),171(v),1612(r)
  1607. BD*(   1) N   2 - C   9          0.01355     0.41863   
  1608. BD*(   1) N   3 - C  10          0.01390     0.40656   
  1609. BD*(   2) N   3 - C  10          0.32035    -0.09510  1624(v),1628(v),1633(v)
                                                    415(g),231(g),171(v),1709(r)
                                                    1707(r)
  1610. BD*(   1) N   3 - C  13          0.01332     0.38820   
  1611. BD*(   1) N   4 - C  14          0.01504     0.39190   
  1612. BD*(   2) N   4 - C  14          0.32602    -0.09596  1633(v),1637(v),1642(v)
                                                    519(g),257(g),1606(r),172(v)
                                                    1709(r)
  1613. BD*(   1) N   4 - C  17          0.01343     0.40640   
  1614. BD*(   1) N   5 - C  18          0.01593     0.42119   
  1615. BD*(   1) N   5 - C  21          0.01506     0.41070   
  1616. BD*(   1) C   6 - C   7          0.01806     0.41056   
  1617. BD*(   1) C   6 - C  22          0.01070     0.52050   
  1618. BD*(   1) C   7 - C   8          0.01054     0.57406   
  1619. BD*(   2) C   7 - C   8          0.11009    -0.01201  1624(v),1606(v),1659(v)
                                                    1657(v)
  1620. BD*(   1) C   7 - C  34          0.00922     0.29668   
  1621. BD*(   1) C   8 - C   9          0.01852     0.39051   
  1622. BD*(   1) C   8 - C  30          0.00919     0.29002   
  1623. BD*(   1) C   9 - C  24          0.01090     0.50543   
  1624. BD*(   2) C   9 - C  24          0.19918    -0.04507  1609(v),1619(v),1606(v)
                                                    756(g),1651(r),391(g)
                                                    1633(r)
  1625. BD*(   1) C  10 - C  11          0.01714     0.37735   
  1626. BD*(   1) C  10 - C  24          0.01072     0.48402   
  1627. BD*(   1) C  11 - C  12          0.01346     0.52797   
  1628. BD*(   2) C  11 - C  12          0.14280    -0.02747  1633(v),1667(v),1609(v)
                                                    1663(v),1665(v)
  1629. BD*(   1) C  11 - C  38          0.00823     0.30264   
  1630. BD*(   1) C  12 - C  13          0.01850     0.38988   
  1631. BD*(   1) C  12 - C  42          0.01166     0.45057   
  1632. BD*(   1) C  13 - C  26          0.01052     0.46934   
  1633. BD*(   2) C  13 - C  26          0.19950    -0.05235  1612(v),1628(v),1609(v)
                                                    1667(r),495(g),1624(r)
                                                    787(g)
  1634. BD*(   1) C  14 - C  15          0.01698     0.41432   
  1635. BD*(   1) C  14 - C  26          0.01103     0.49872   
  1636. BD*(   1) C  15 - C  16          0.01103     0.51432   
  1637. BD*(   2) C  15 - C  16          0.14498    -0.02725  1642(v),1675(v),1612(v)
                                                    1670(v),1672(v),545(g)
                                                    571(g)
  1638. BD*(   1) C  15 - C  47          0.00791     0.29041   
  1639. BD*(   1) C  16 - C  17          0.01973     0.39223   
  1640. BD*(   1) C  16 - C  51          0.01140     0.45006   
  1641. BD*(   1) C  17 - C  28          0.01130     0.51769   
  1642. BD*(   2) C  17 - C  28          0.19867    -0.04239  1637(v),16(v),1612(v)
                                                    1675(r),818(g),599(g)
  1643. BD*(   1) C  18 - C  19          0.01705     0.41895   
  1644. BD*(   1) C  18 - C  28          0.01145     0.51164   
  1645. BD*(   1) C  19 - C  20          0.01147     0.54797   
  1646. BD*(   2) C  19 - C  20          0.12385    -0.01701  1651(v),16(v),1682(v)
                                                    1681(v),1679(v),1678(v)
  1647. BD*(   1) C  19 - C  56          0.00873     0.29116   
  1648. BD*(   1) C  20 - C  21          0.01806     0.41871   
  1649. BD*(   1) C  20 - C  60          0.00877     0.33856   
  1650. BD*(   1) C  21 - C  22          0.01097     0.49039   
  1651. BD*(   2) C  21 - C  22          0.21471    -0.05040  1606(v),1646(v),16(v),725(g)
                                                    1624(r),1692(r),701(g)
                                                    1642(r),703(g)
  1652. BD*(   1) C  22 - H  23          0.00833     0.32737   
  1653. BD*(   1) C  24 - H  25          0.00744     0.32638   
  1654. BD*(   1) C  26 - H  27          0.00773     0.32749   
  1655. BD*(   1) C  28 - H  29          0.00912     0.33747   
  1656. BD*(   1) C  30 - H  31          0.00280     0.27896   
  1657. BD*(   1) C  30 - H  32          0.00472     0.27717   
  1658. BD*(   1) C  30 - H  33          0.00270     0.27920   
  1659. BD*(   1) C  34 - H  35          0.00462     0.27448   
  1660. BD*(   1) C  34 - H  36          0.00287     0.27655   
  1661. BD*(   1) C  34 - H  37          0.00285     0.27840   
  1662. BD*(   1) C  38 - H  39          0.00433     0.27778   
  1663. BD*(   1) C  38 - H  40          0.00542     0.27285   
  1664. BD*(   1) C  38 - H  41          0.00355     0.28418   
  1665. BD*(   1) C  42 - H  43          0.00872     0.32084   
  1666. BD*(   1) C  42 - C  44          0.00334     0.37264   
  1667. BD*(   2) C  42 - C  44          0.03989    -0.05806   
  1668. BD*(   1) C  44 - H  45          0.00357     0.31936   
  1669. BD*(   1) C  44 - H  46          0.00217     0.32440   
  1670. BD*(   1) C  47 - H  48          0.00459     0.27315   
  1671. BD*(   1) C  47 - H  49          0.00286     0.28073   
  1672. BD*(   1) C  47 - H  50          0.00392     0.27725   
  1673. BD*(   1) C  51 - H  52          0.00802     0.32373   
  1674. BD*(   1) C  51 - C  53          0.00321     0.41339   
  1675. BD*(   2) C  51 - C  53          0.04461    -0.05346   
  1676. BD*(   1) C  53 - H  54          0.00447     0.32048   
  1677. BD*(   1) C  53 - H  55          0.00285     0.32689   
  1678. BD*(   1) C  56 - H  57          0.00401     0.27564   
  1679. BD*(   1) C  56 - H  58          0.00393     0.27398   
  1680. BD*(   1) C  56 - H  59          0.00248     0.28349   
  1681. BD*(   1) C  60 - H  61          0.00428     0.27563   
  1682. BD*(   1) C  60 - H  62          0.00521     0.27536   
  1683. BD*(   1) C  60 - H  63          0.00311     0.28131   
  1684. BD*(   1) C  64 - H  65          0.00522     0.25657   
  1685. BD*(   1) C  64 - H  66          0.00144     0.26198   
  1686. BD*(   1) C  64 - H  67          0.00461     0.25546   
  1687. BD*(   1) C  64 - C  70          0.00688     0.29004   
  1688. BD*(   1) N  68 - H  69          0.00715     0.28351   
  1689. BD*(   1) N  68 - C  70          0.01442     0.33151   
  1690. BD*(   1) N  68 - C  71          0.00888     0.39080   
  1691. BD*(   1) C  70 - C  74          0.01099     0.50014   
  1692. BD*(   2) C  70 - C  74          0.13880    -0.05649  1695(v),1684(v),1686(v)
                                                    1651(r)
  1693. BD*(   1) C  71 - H  72          0.00839     0.25493   
  1694. BD*(   1) C  71 - N  73          0.00875     0.42964   
  1695. BD*(   2) C  71 - N  73          0.22437    -0.11640  1692(v),1328(g),1358(g)
  1696. BD*(   1) N  73 - C  74          0.00888     0.36802   
  1697. BD*(   1) C  74 - H  75          0.00905     0.32303   
       -------------------------------
              Total Lewis  148.66043  ( 97.0373%)
        Valence non-Lewis    4.21661  (  2.7524%)
        Rydberg non-Lewis    0.32228  (  0.2104%)
       -------------------------------
            Total unit  1  153.19932  (100.0000%)
           Charge unit  1   -0.19932
 
 Molecular unit  2  (C4H6N2)
   100. BD (   1) C  76 - H  77          0.99018    -0.60090  1706(v),1705(v),1489(v)
   101. BD (   1) C  76 - H  78          0.99187    -0.60192  1703(v),1491(v)
   102. BD (   1) C  76 - H  79          0.98949    -0.60249  1706(v),1705(v),1488(v)
   103. BD (   1) C  76 - C  82          0.99383    -0.75304  1704(v),1705(g),1710(v)
                                                    1457(v),1570(v),1572(v)
                                                    172(r)
   104. BD (   1) N  80 - H  81          0.99357    -0.82524  1487(v),1708(v),1705(v)
                                                    1515(v),1490(v),1513(v)
   105. BD (   1) N  80 - C  82          0.99198    -0.92910  1711(v),1707(v),1704(g)
                                                    1515(v),1513(v),1699(v)
                                                    1705(g),1708(v),1546(r)
   106. BD (   1) N  80 - C  83          0.99314    -0.97316  1701(v),1487(v),1546(v)
                                                    1703(g),1489(v),1702(g)
                                                    172(r),1604(r),171(r)
   107. BD (   1) C  82 - C  86          0.98897    -0.83044  1702(v),1701(g),1546(v)
                                                    1711(g),1545(v),1415(v)
                                                    1710(g),172(r),171(r)
                                                    1604(r)
   108. BD (   2) C  82 - C  86          0.90783    -0.36985  1709(v),1700(v),1698(v)
                                                    1456(v),1544(v)
   109. BD (   1) C  83 - H  84          0.99126    -0.66673  1710(v),1703(v),1546(v)
                                                    1708(g),172(r),1457(v)
                                                    171(r),1604(r),1609(r)
