 Entering Gaussian System, Link 0=g16
 Input=4ugk01.com
 Output=4ugk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064767/Gau-1084929.inp" -scrdir="/local/bebjones_8064767/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1084930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   540. (0.00001) RY*(26) C  15           s(  4.59%)p 0.17(  0.77%)d 1.04(  4.79%)
                                                  f19.58( 89.85%)
   541. (0.00656) RY*( 1) C  16           s(  1.14%)p80.94( 92.10%)d 5.75(  6.54%)
                                                  f 0.20(  0.23%)
                                           -0.0000 -0.0075  0.0789 -0.0714 -0.0007
                                            0.0016  0.9012 -0.0063 -0.0140 -0.0775
                                           -0.0177  0.0047 -0.3194 -0.0131  0.0265
                                            0.0359  0.0417 -0.0201  0.0369 -0.0818
                                           -0.1116  0.1926 -0.0603 -0.0004  0.0153
                                            0.0330  0.0055  0.0102  0.0052  0.0222
                                           -0.0174
   542. (0.00297) RY*( 2) C  16           s(  4.49%)p20.27( 90.90%)d 1.00(  4.47%)
                                                  f 0.03(  0.14%)
                                            0.0000  0.0060  0.1798  0.1114  0.0072
                                            0.0105 -0.0993  0.0492  0.0080 -0.9446
                                            0.0572 -0.0009 -0.0205  0.0233  0.0729
                                            0.1767  0.0281 -0.0236  0.0146  0.0232
                                           -0.0355 -0.0466 -0.0451  0.0244 -0.0084
                                           -0.0172 -0.0230  0.0090  0.0113 -0.0012
                                            0.0179
   543. (0.00224) RY*( 3) C  16           s(  1.12%)p80.11( 89.36%)d 8.29(  9.24%)
                                                  f 0.26(  0.29%)
                                            0.0000  0.0084  0.0544  0.0899  0.0056
                                           -0.0026 -0.2833  0.0110  0.0110  0.0894
                                            0.0842 -0.0013 -0.8796 -0.1555  0.0710
                                            0.0597  0.0017 -0.0700  0.1326 -0.1651
                                            0.0458 -0.1531  0.0866 -0.0321 -0.0216
                                           -0.0139  0.0266 -0.0003  0.0335 -0.0200
                                            0.0010
   544. (0.00112) RY*( 4) C  16           s(  7.22%)p 2.39( 17.25%)d10.37( 74.83%)
                                                  f 0.10(  0.70%)
                                           -0.0000 -0.0136  0.2658 -0.0263  0.0259
                                            0.0059 -0.1067 -0.3903  0.0053  0.0526
                                           -0.0316  0.0046  0.0336  0.0611  0.6520
                                           -0.3126  0.0965  0.0101 -0.0144 -0.1179
                                           -0.4047  0.0671 -0.1791  0.0409  0.0117
                                           -0.0169 -0.0311  0.0354 -0.0041 -0.0372
                                            0.0546
   545. (0.00079) RY*( 5) C  16           s( 26.31%)p 0.19(  5.03%)d 2.54( 66.75%)
                                                  f 0.07(  1.90%)
                                           -0.0000 -0.0052  0.4479 -0.2499 -0.0093
                                            0.0042 -0.0890  0.0146  0.0022  0.0769
                                           -0.0375 -0.0190  0.0649 -0.1741 -0.1955
                                            0.0628 -0.1006 -0.1152  0.6672  0.2011
                                           -0.0048  0.1637 -0.2928  0.0614 -0.0052
                                           -0.0091 -0.0555 -0.1096 -0.0267 -0.0405
                                           -0.0382
   546. (0.00066) RY*( 6) C  16           s( 11.49%)p 4.13( 47.45%)d 3.34( 38.32%)
                                                  f 0.24(  2.74%)
                                           -0.0000 -0.0014  0.3011  0.1543  0.0206
                                           -0.0138  0.0435  0.4852  0.0077  0.0479
                                           -0.4835  0.0058 -0.0219 -0.0184  0.3302
                                           -0.1714 -0.0705  0.1074 -0.1301  0.0724
                                            0.4382  0.0099 -0.0625  0.1008 -0.0474
                                           -0.0388 -0.0681  0.0131  0.0708 -0.1175
                                           -0.0059
   547. (0.00056) RY*( 7) C  16           s( 47.88%)p 0.25( 11.90%)d 0.81( 38.60%)
                                                  f 0.03(  1.62%)
                                            0.0000  0.0023  0.6801 -0.1249 -0.0261
                                            0.0034  0.0111 -0.1840  0.0075  0.1501
                                            0.2323  0.0102  0.0244  0.0881 -0.1633
                                            0.2770  0.1979  0.0311 -0.4275  0.0087
                                            0.1476 -0.1106  0.1536  0.0443  0.0139
                                            0.0196  0.0052  0.0693  0.0063 -0.0708
                                           -0.0759
   548. (0.00054) RY*( 8) C  16           s(  1.79%)p 8.09( 14.45%)d45.98( 82.13%)
                                                  f 0.91(  1.63%)
                                            0.0000  0.0028  0.1162  0.0645 -0.0138
                                            0.0035  0.1141 -0.1609 -0.0010 -0.0452
                                            0.3146  0.0036  0.0348  0.0583  0.0006
                                           -0.2934 -0.7567 -0.1835 -0.0707 -0.1086
                                            0.2404 -0.1879 -0.0585 -0.1248  0.0134
                                           -0.0545 -0.0833 -0.0760 -0.0041  0.0097
                                            0.0186
   549. (0.00034) RY*( 9) C  16           s( 67.88%)p 0.06(  4.25%)d 0.36( 24.76%)
                                                  f 0.05(  3.10%)
                                            0.0000  0.0025  0.2374  0.7883 -0.0326
                                            0.0091 -0.0049 -0.0170  0.0008  0.1226
                                           -0.1168 -0.0002  0.0979  0.0624 -0.1579
                                            0.1358 -0.1053  0.0212  0.1298 -0.1771
                                           -0.2384  0.2226  0.1448 -0.1307  0.0241
                                            0.0217  0.0218 -0.0167  0.0010  0.1662
                                           -0.0403
   550. (0.00030) RY*(10) C  16           s(  1.96%)p10.18( 19.95%)d37.68( 73.83%)
                                                  f 2.17(  4.26%)
                                            0.0000  0.0047  0.0555  0.1250 -0.0294
                                           -0.0000  0.1141 -0.1767 -0.0040 -0.0979
                                            0.1579 -0.0027  0.1288 -0.3227 -0.1168
                                           -0.4575  0.3260  0.3251  0.2989 -0.1856
                                            0.2686 -0.1814  0.2709  0.0346 -0.0370
                                            0.0068 -0.0865  0.0975  0.1526 -0.0173
                                            0.0245
   551. (0.00019) RY*(11) C  16           s(  9.10%)p 3.34( 30.37%)d 6.17( 56.14%)
                                                  f 0.48(  4.39%)
                                           -0.0000 -0.0085 -0.0091  0.3013 -0.0096
                                            0.0010  0.0249  0.1850 -0.0019  0.0652
                                            0.4829  0.0010 -0.1016 -0.1451  0.0631
                                           -0.1723  0.1031  0.1504 -0.1253  0.6260
                                           -0.0560  0.0476 -0.2852  0.0119  0.0590
                                            0.0675 -0.0179  0.0897 -0.1097  0.1205
                                           -0.0302
   552. (0.00014) RY*(12) C  16           s(  0.36%)p99.99( 67.69%)d83.14( 29.72%)
                                                  f 6.25(  2.23%)
                                            0.0000 -0.0013 -0.0327  0.0497  0.0061
                                            0.0015  0.0091 -0.4832 -0.0084 -0.0811
                                           -0.4955  0.0070 -0.1152 -0.4217 -0.2105
                                           -0.0242 -0.1776  0.0986 -0.2465  0.3724
                                           -0.0818 -0.0674  0.0170  0.0009 -0.0182
                                           -0.0211 -0.1010 -0.0351 -0.0576 -0.0556
                                           -0.0611
   553. (0.00012) RY*(13) C  16           s(  8.76%)p 1.69( 14.83%)d 8.37( 73.32%)
                                                  f 0.35(  3.09%)
                                           -0.0000 -0.0083 -0.1331  0.2596  0.0487
                                           -0.0107  0.1649 -0.3100  0.0088  0.0985
                                           -0.0169 -0.0049  0.1217  0.0035  0.3277
                                            0.4075  0.1515 -0.2508  0.2258  0.1383
                                            0.3625 -0.3870 -0.1224  0.0879 -0.0016
                                            0.0385  0.0894 -0.0818 -0.0478  0.0724
                                            0.0850
   554. (0.00007) RY*(14) C  16           s(  0.29%)p10.38(  2.99%)d99.99( 82.47%)
                                                  f49.49( 14.25%)
   555. (0.00005) RY*(15) C  16           s(  1.72%)p 1.00(  1.73%)d52.62( 90.72%)
                                                  f 3.38(  5.83%)
   556. (0.00004) RY*(16) C  16           s(  2.03%)p 5.82( 11.83%)d37.68( 76.54%)
                                                  f 4.72(  9.60%)
   557. (0.00002) RY*(17) C  16           s(  0.26%)p99.99( 59.97%)d84.36( 21.76%)
                                                  f69.84( 18.01%)
   558. (0.00001) RY*(18) C  16           s(  7.12%)p 0.51(  3.65%)d 1.70( 12.10%)
                                                  f10.83( 77.13%)
   559. (0.00001) RY*(19) C  16           s(  0.62%)p 2.44(  1.51%)d 8.30(  5.13%)
                                                  f99.99( 92.75%)
   560. (0.00000) RY*(20) C  16           s(  0.02%)p24.46(  0.56%)d36.53(  0.84%)
                                                  f99.99( 98.58%)
   561. (0.00000) RY*(21) C  16           s(  0.15%)p24.61(  3.74%)d 9.31(  1.42%)
                                                  f99.99( 94.69%)
   562. (0.00000) RY*(22) C  16           s(  0.56%)p 5.34(  3.00%)d12.22(  6.86%)
                                                  f99.99( 89.58%)
   563. (0.00000) RY*(23) C  16           s(  0.01%)p 1.00(  1.11%)d15.34( 17.01%)
                                                  f73.83( 81.87%)
   564. (0.00000) RY*(24) C  16           s(  0.14%)p20.58(  2.89%)d59.65(  8.37%)
                                                  f99.99( 88.61%)
   565. (0.00000) RY*(25) C  16           s( 97.24%)p 0.00(  0.11%)d 0.01(  0.72%)
                                                  f 0.02(  1.93%)
   566. (0.00000) RY*(26) C  16           s(  0.45%)p 3.64(  1.65%)d99.99( 97.11%)
                                                  f 1.73(  0.78%)
   567. (0.00538) RY*( 1) C  17           s(  5.40%)p16.20( 87.49%)d 1.28(  6.92%)
                                                  f 0.04(  0.20%)
                                           -0.0000  0.0012  0.2134  0.0920  0.0004
                                           -0.0101 -0.0606  0.0527 -0.0134 -0.9235
                                            0.0628 -0.0023  0.1055  0.0151 -0.0348
                                           -0.2304  0.0116 -0.0109 -0.0125 -0.0122
                                            0.0997  0.0380  0.0378  0.0392  0.0042
                                            0.0097 -0.0025  0.0036  0.0055  0.0397
                                            0.0150
   568. (0.00362) RY*( 2) C  17           s(  8.16%)p 9.67( 78.85%)d 1.54( 12.54%)
                                                  f 0.06(  0.45%)
                                            0.0000  0.0070  0.2838 -0.0312 -0.0003
                                           -0.0148  0.8593  0.0508  0.0055  0.0225
                                            0.1154 -0.0048 -0.1718 -0.0628 -0.0262
                                           -0.0830  0.0266 -0.0252  0.0725 -0.0275
                                            0.1287 -0.3054  0.0018  0.0251  0.0187
                                            0.0440  0.0260 -0.0102  0.0058  0.0259
                                            0.0275
   569. (0.00246) RY*( 3) C  17           s(  0.16%)p99.99( 80.54%)d99.99( 19.17%)
                                                  f 0.75(  0.12%)
                                           -0.0000 -0.0044 -0.0169  0.0362 -0.0026
                                            0.0036 -0.1553  0.0871 -0.0030 -0.0917
                                            0.0388 -0.0083 -0.8533 -0.1885 -0.0451
                                           -0.0228  0.0168  0.0487  0.3860  0.0848
                                           -0.1153  0.1220 -0.0429  0.0175  0.0041
                                           -0.0251 -0.0116  0.0151 -0.0018 -0.0119
                                           -0.0082
   570. (0.00202) RY*( 4) C  17           s( 41.14%)p 0.75( 30.94%)d 0.66( 27.05%)
                                                  f 0.02(  0.86%)
                                           -0.0000 -0.0150  0.6385 -0.0594 -0.0042
                                           -0.0067 -0.3974  0.2133 -0.0137  0.2412
                                            0.1406 -0.0049  0.0382  0.1624 -0.1443
                                           -0.0380 -0.0133 -0.0724  0.1758  0.1063
                                            0.3692 -0.2318 -0.0810  0.0635  0.0232
                                            0.0210  0.0617  0.0076  0.0117  0.0595
