 Entering Gaussian System, Link 0=g16
 Input=1hzv16.com
 Output=1hzv16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949562/Gau-1442232.inp" -scrdir="/local/bebjones_7949562/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1442233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1388    C   71  S      Ryd( 4S)     0.00014       1.33706
  1389    C   71  S      Ryd( 5S)     0.00000      21.77473
  1390    C   71  px     Val( 2p)     0.50443      -0.22364
  1391    C   71  px     Ryd( 3p)     0.00134       0.86014
  1392    C   71  px     Ryd( 4p)     0.00033       1.18707
  1393    C   71  py     Val( 2p)     0.51976      -0.20550
  1394    C   71  py     Ryd( 3p)     0.00177       0.99232
  1395    C   71  py     Ryd( 4p)     0.00032       1.19427
  1396    C   71  pz     Val( 2p)     0.40888      -0.16100
  1397    C   71  pz     Ryd( 3p)     0.00184       1.01932
  1398    C   71  pz     Ryd( 4p)     0.00032       1.43598
  1399    C   71  dxy    Ryd( 3d)     0.00033       1.58218
  1400    C   71  dxy    Ryd( 4d)     0.00017       3.63580
  1401    C   71  dxz    Ryd( 3d)     0.00034       1.35509
  1402    C   71  dxz    Ryd( 4d)     0.00025       3.60455
  1403    C   71  dyz    Ryd( 3d)     0.00040       1.50621
  1404    C   71  dyz    Ryd( 4d)     0.00025       3.67726
  1405    C   71  dx2y2  Ryd( 3d)     0.00044       1.05916
  1406    C   71  dx2y2  Ryd( 4d)     0.00008       3.25221
  1407    C   71  dz2    Ryd( 3d)     0.00021       1.68242
  1408    C   71  dz2    Ryd( 4d)     0.00038       3.81830
  1409    C   71  f(0)   Ryd( 4f)     0.00002       3.82721
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       3.57139
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.94051
  1412    C   71  f(C2)  Ryd( 4f)     0.00001       3.54952
  1413    C   71  f(S2)  Ryd( 4f)     0.00003       3.71982
  1414    C   71  f(C3)  Ryd( 4f)     0.00004       3.63261
  1415    C   71  f(S3)  Ryd( 4f)     0.00004       3.34443
 
  1416    H   72  S      Val( 1S)     0.38577      -0.09728
  1417    H   72  S      Ryd( 2S)     0.00029       0.49958
  1418    H   72  S      Ryd( 3S)     0.00014       2.21524
  1419    H   72  px     Ryd( 2p)     0.00013       2.48244
  1420    H   72  py     Ryd( 2p)     0.00013       2.68664
  1421    H   72  pz     Ryd( 2p)     0.00004       2.47229
 
  1422    N   73  S      Cor( 1S)     0.99965     -14.26896
  1423    N   73  S      Val( 2S)     0.63358      -0.66672
  1424    N   73  S      Ryd( 3S)     0.00213       1.00367
  1425    N   73  S      Ryd( 4S)     0.00005       3.59352
  1426    N   73  S      Ryd( 5S)     0.00000      31.84397
  1427    N   73  px     Val( 2p)     0.65297      -0.32081
  1428    N   73  px     Ryd( 3p)     0.00191       0.75904
  1429    N   73  px     Ryd( 4p)     0.00011       2.90733
  1430    N   73  py     Val( 2p)     0.62815      -0.31528
  1431    N   73  py     Ryd( 3p)     0.00228       0.85581
  1432    N   73  py     Ryd( 4p)     0.00008       3.21009
  1433    N   73  pz     Val( 2p)     0.70627      -0.35344
  1434    N   73  pz     Ryd( 3p)     0.00527       1.30481
  1435    N   73  pz     Ryd( 4p)     0.00013       3.58480
  1436    N   73  dxy    Ryd( 3d)     0.00118       1.53469
  1437    N   73  dxy    Ryd( 4d)     0.00006       4.73641
  1438    N   73  dxz    Ryd( 3d)     0.00183       1.53344
  1439    N   73  dxz    Ryd( 4d)     0.00004       4.77886
  1440    N   73  dyz    Ryd( 3d)     0.00259       1.69569
  1441    N   73  dyz    Ryd( 4d)     0.00004       4.90575
  1442    N   73  dx2y2  Ryd( 3d)     0.00052       1.43472
  1443    N   73  dx2y2  Ryd( 4d)     0.00008       4.67829
  1444    N   73  dz2    Ryd( 3d)     0.00064       1.52574
  1445    N   73  dz2    Ryd( 4d)     0.00013       4.71158
  1446    N   73  f(0)   Ryd( 4f)     0.00009       4.55221
  1447    N   73  f(C1)  Ryd( 4f)     0.00004       4.45495
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       4.74070
  1449    N   73  f(C2)  Ryd( 4f)     0.00003       4.65148
  1450    N   73  f(S2)  Ryd( 4f)     0.00010       4.75397
  1451    N   73  f(C3)  Ryd( 4f)     0.00006       4.49033
  1452    N   73  f(S3)  Ryd( 4f)     0.00010       4.42473
 
  1453    C   74  S      Cor( 1S)     0.99948     -10.17206
  1454    C   74  S      Val( 2S)     0.46959      -0.30076
  1455    C   74  S      Ryd( 3S)     0.00071       0.91042
  1456    C   74  S      Ryd( 4S)     0.00027       1.54749
  1457    C   74  S      Ryd( 5S)     0.00000      21.67298
  1458    C   74  px     Val( 2p)     0.51323      -0.19752
  1459    C   74  px     Ryd( 3p)     0.00145       0.75156
  1460    C   74  px     Ryd( 4p)     0.00029       1.34612
  1461    C   74  py     Val( 2p)     0.54908      -0.18244
  1462    C   74  py     Ryd( 3p)     0.00131       0.89810
  1463    C   74  py     Ryd( 4p)     0.00037       1.42349
  1464    C   74  pz     Val( 2p)     0.49676      -0.16532
  1465    C   74  pz     Ryd( 3p)     0.00108       0.95638
  1466    C   74  pz     Ryd( 4p)     0.00050       1.76468
  1467    C   74  dxy    Ryd( 3d)     0.00031       1.55982
  1468    C   74  dxy    Ryd( 4d)     0.00007       3.51940
  1469    C   74  dxz    Ryd( 3d)     0.00021       1.52934
  1470    C   74  dxz    Ryd( 4d)     0.00017       3.43630
  1471    C   74  dyz    Ryd( 3d)     0.00063       1.66255
  1472    C   74  dyz    Ryd( 4d)     0.00018       3.57333
  1473    C   74  dx2y2  Ryd( 3d)     0.00043       1.30983
  1474    C   74  dx2y2  Ryd( 4d)     0.00006       3.08692
  1475    C   74  dz2    Ryd( 3d)     0.00067       1.59755
  1476    C   74  dz2    Ryd( 4d)     0.00021       3.52268
  1477    C   74  f(0)   Ryd( 4f)     0.00005       3.90625
  1478    C   74  f(C1)  Ryd( 4f)     0.00002       3.67858
  1479    C   74  f(S1)  Ryd( 4f)     0.00002       3.89825
  1480    C   74  f(C2)  Ryd( 4f)     0.00002       3.58022
  1481    C   74  f(S2)  Ryd( 4f)     0.00006       3.72714
  1482    C   74  f(C3)  Ryd( 4f)     0.00003       3.64852
  1483    C   74  f(S3)  Ryd( 4f)     0.00004       3.33592
 
  1484    H   75  S      Val( 1S)     0.38186      -0.05712
  1485    H   75  S      Ryd( 2S)     0.00026       0.64406
  1486    H   75  S      Ryd( 3S)     0.00015       2.14427
  1487    H   75  px     Ryd( 2p)     0.00010       2.43712
  1488    H   75  py     Ryd( 2p)     0.00015       2.85913
  1489    H   75  pz     Ryd( 2p)     0.00007       2.64333

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   26
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   65
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.58853      8.99399     1.39902    0.01847    10.41147
      N    2   -0.19800      0.99967     2.67994    0.01839     3.69800
      N    3   -0.19592      0.99967     2.67785    0.01840     3.69592
      N    4   -0.19590      0.99966     2.67799    0.01825     3.69590
      N    5   -0.19390      0.99966     2.67601    0.01823     3.69390
      C    6    0.08691      0.99952     1.90369    0.00987     2.91309
      C    7    0.00585      0.99946     1.98652    0.00817     2.99415
      C    8    0.00486      0.99946     1.98749    0.00819     2.99514
      C    9    0.08515      0.99952     1.90551    0.00982     2.91485
      C   10    0.08692      0.99952     1.90379    0.00977     2.91308
      C   11    0.00258      0.99945     1.98974    0.00822     2.99742
      C   12    0.01011      0.99946     1.98230    0.00814     2.98989
      C   13    0.08665      0.99951     1.90416    0.00968     2.91335
      C   14    0.09547      0.99953     1.89512    0.00988     2.90453
      C   15   -0.02221      0.99946     2.01308    0.00967     3.02221
      C   16    0.02100      0.99948     1.97125    0.00827     2.97900
      C   17    0.07870      0.99952     1.91207    0.00971     2.92130
      C   18    0.09043      0.99953     1.90012    0.00992     2.90957
      C   19   -0.02198      0.99946     2.01270    0.00983     3.02198
      C   20    0.01675      0.99948     1.97546    0.00831     2.98325
      C   21    0.08551      0.99952     1.90502    0.00995     2.91449
      C   22   -0.10892      0.99949     2.10180    0.00763     3.10892
      H   23    0.11651      0.00000     0.38243    0.00105     0.38349
      C   24   -0.11679      0.99948     2.10955    0.00775     3.11679
      H   25    0.11714      0.00000     0.38181    0.00106     0.38286
      C   26   -0.10676      0.99948     2.09989    0.00738     3.10676
      H   27    0.11623      0.00000     0.38275    0.00102     0.38377
      C   28   -0.11113      0.99948     2.10415    0.00749     3.11113
      H   29    0.11809      0.00000     0.38090    0.00101     0.38191
      C   30   -0.32358      0.99970     2.31767    0.00620     3.32358
      H   31    0.11501      0.00000     0.38435    0.00064     0.38499
      H   32    0.11789      0.00000     0.38147    0.00064     0.38211
      H   33    0.11582      0.00000     0.38356    0.00062     0.38418
      C   34   -0.32372      0.99971     2.31784    0.00618     3.32372
      H   35    0.11746      0.00000     0.38192    0.00063     0.38254
      H   36    0.11532      0.00000     0.38403    0.00065     0.38468
      H   37    0.11588      0.00000     0.38351    0.00061     0.38412
      C   38   -0.32736      0.99970     2.32126    0.00640     3.32736
      H   39    0.11809      0.00000     0.38122    0.00069     0.38191
      H   40    0.11334      0.00000     0.38605    0.00060     0.38666
      H   41    0.12187      0.00000     0.37750    0.00062     0.37813
      C   42   -0.11855      0.99957     2.10971    0.00927     3.11855
      H   43    0.10593      0.00000     0.39315    0.00092     0.39407
      C   44   -0.15865      0.99961     2.15127    0.00777     3.15865
      H   45    0.09906      0.00000     0.40020    0.00074     0.40094
      H   46    0.10564      0.00000     0.39377    0.00059     0.39436
      C   47   -0.32635      0.99970     2.32028    0.00636     3.32635
      H   48    0.11897      0.00000     0.38037    0.00066     0.38103
      H   49    0.11299      0.00000     0.38643    0.00058     0.38701
      H   50    0.12160      0.00000     0.37775    0.00065     0.37840
      C   51   -0.11668      0.99957     2.10788    0.00924     3.11668
      H   52    0.10615      0.00000     0.39299    0.00086     0.39385
      C   53   -0.16186      0.99961     2.15441    0.00785     3.16186
      H   54    0.09913      0.00000     0.40014    0.00073     0.40087
      H   55    0.10578      0.00000     0.39363    0.00059     0.39422
      C   56   -0.32495      0.99970     2.31898    0.00626     3.32495
      H   57    0.11811      0.00000     0.38123    0.00066     0.38189
      H   58    0.11590      0.00000     0.38351    0.00059     0.38410
      H   59    0.11629      0.00000     0.38311    0.00060     0.38371
      C   60   -0.32365      0.99971     2.31775    0.00620     3.32365
      H   61    0.11642      0.00000     0.38299    0.00059     0.38358
      H   62    0.11586      0.00000     0.38348    0.00065     0.38414
      H   63    0.11711      0.00000     0.38228    0.00061     0.38289
      C   64   -0.32276      0.99970     2.31732    0.00574     3.32276
      H   65    0.12217      0.00000     0.37748    0.00035     0.37783
      H   66    0.11627      0.00000     0.38319    0.00054     0.38373
      H   67    0.11699      0.00000     0.38245    0.00055     0.38301
      N   68   -0.23416      0.99969     2.72508    0.00939     3.73416
      H   69    0.21584      0.00000     0.28342    0.00073     0.28416
      C   70    0.06331      0.99957     1.92811    0.00900     2.93669
      C   71    0.10670      0.99965     1.88353    0.01012     2.89330
      H   72    0.11350      0.00000     0.38577    0.00074     0.38650
      N   73   -0.14016      0.99965     2.62097    0.01953     3.64016
      C   74   -0.03730      0.99948     2.02866    0.00916     3.03730
      H   75    0.11740      0.00000     0.38186    0.00074     0.38260
 =======================================================================
   * Total *    3.00000     48.97675   100.59566    0.42758   150.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97675 ( 99.9526% of  49)
   Valence                  100.59566 ( 99.5997% of 101)
   Natural Minimal Basis    149.57242 ( 99.7149% of 150)
   Natural Rydberg Basis      0.42758 (  0.2851% of 150)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 0.97)4p( 0.29)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.05)3p( 0.01)
      N    3      [core]2S( 0.63)2p( 2.04)3p( 0.01)
      N    4      [core]2S( 0.63)2p( 2.05)3p( 0.01)
      N    5      [core]2S( 0.63)2p( 2.04)3p( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)
      C    7      [core]2S( 0.46)2p( 1.53)
      C    8      [core]2S( 0.46)2p( 1.53)
      C    9      [core]2S( 0.43)2p( 1.47)
      C   10      [core]2S( 0.43)2p( 1.47)
      C   11      [core]2S( 0.46)2p( 1.53)
      C   12      [core]2S( 0.46)2p( 1.53)
      C   13      [core]2S( 0.43)2p( 1.47)
      C   14      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   16      [core]2S( 0.46)2p( 1.52)
      C   17      [core]2S( 0.43)2p( 1.48)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   20      [core]2S( 0.46)2p( 1.52)
      C   21      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.62)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.62)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.62)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.10)
      H   69            1S( 0.28)
      C   70      [core]2S( 0.45)2p( 1.48)
      C   71      [core]2S( 0.45)2p( 1.43)
      H   72            1S( 0.39)
      N   73      [core]2S( 0.63)2p( 1.99)3p( 0.01)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.56)
      H   75            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   142.55122   7.44878     49  87   0  14    14      0    0.03
   2(2)    0.90   142.78260   7.21740     49  87   0  14    14      0    0.03
   3(3)    0.90   142.55122   7.44878     49  87   0  14    14      0    0.03
   4(4)    0.90   142.78260   7.21740     49  87   0  14    14      0    0.03
   5(1)    0.80   145.70136   4.29864     49  98   0   3     3      0    0.03
   6(2)    0.80   145.43887   4.56113     49  99   0   2     3      0    0.03
   7(3)    0.80   145.70136   4.29864     49  98   0   3     3      0    0.03
   8(1)    0.70   143.38937   6.61063     49  89   0  12     1      3    0.20
   9(2)    0.70   143.38937   6.61063     49  89   0  12     1      3    0.20

    The hybrids on atom 34 are linearly dependent.  An eigenvalue (  0.000005)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000022)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000022)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000022)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  10(1)    0.60   128.19608  21.80392     49  53   0  48     4      4    0.32
  11(2)    0.60   128.17956  21.82044     49  53   0  48     4      4    0.30
  12(3)    0.60   128.12903  21.87097     49  53   0  48     4      4    0.36
  13(4)    0.60   128.17956  21.82044     49  53   0  48     4      4    0.30
  14(5)    0.60   128.12903  21.87097     49  53   0  48     4      4    0.36
  15(6)    0.60   128.17956  21.82044     49  53   0  48     4      4    0.30
  16(7)    0.60   128.12903  21.87097     49  53   0  48     4      4    0.36
  17(8)    0.60   128.17956  21.82044     49  53   0  48     4      4    0.30
  18(9)    0.60   128.12903  21.87097     49  53   0  48     4      4    0.36
  19(1)    0.50   112.77334  37.22666     49  17   0  84     0     14    0.38
  20(2)    0.50   112.97372  37.02628     49  18   0  83     0     14    0.38
  21(3)    0.50   112.88712  37.11288     49  18   0  83     0     13    0.37
  22(4)    0.50   112.95491  37.04509     49  17   0  84     0     12    0.37
  23(5)    0.50   112.76513  37.23487     49  15   0  86     0     10    0.36
  24(6)    0.50   112.76513  37.23487     49  15   0  86     0     10    0.36
  25(7)    0.50   112.82329  37.17671     49  16   0  85     0     11    0.36
  26(8)    0.50   112.82329  37.17671     49  16   0  85     0     11    0.36
  27(9)    0.50   113.11374  36.88626     49  17   0  84     0     12    0.38
  28(1)    0.80   145.70136   4.29864     49  98   0   3     3      0    0.03
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 --------------------------------------------------------
   Core                     48.97679 ( 99.953% of  49)
   Valence Lewis            96.72457 ( 95.767% of 101)
  ==================       ============================
   Total Lewis             145.70136 ( 97.134% of 150)
  -----------------------------------------------------
   Valence non-Lewis         4.04005 (  2.693% of 150)
   Rydberg non-Lewis         0.25859 (  0.172% of 150)
  ==================       ============================
   Total non-Lewis           4.29864 (  2.866% of 150)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96143) BD ( 1)Fe   1 - N   2  
                ( 17.88%)   0.4228*Fe   1 s( 17.21%)p 2.92( 50.23%)d 1.89( 32.55%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4148  0.0025
                                           -0.0023  0.0000  0.0000  0.0911 -0.0012
                                           -0.0000 -0.0003 -0.6995  0.0158 -0.0000
                                           -0.0001 -0.0665  0.0043 -0.1053 -0.0113
                                           -0.0020 -0.0002 -0.0105  0.0015 -0.0015
                                           -0.0004  0.0634  0.0132  0.0024  0.0014
                                           -0.4871 -0.0579 -0.0119  0.0005 -0.2628
