 Entering Gaussian System, Link 0=g16
 Input=6hqq05.com
 Output=6hqq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076622/Gau-1260018.inp" -scrdir="/local/becsleip_8076622/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1260019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5218 -0.0211 -0.0003 -0.0001
                                            0.7127 -0.0128 -0.0092  0.2838 -0.0032
                                           -0.0027 -0.3708  0.0018  0.0023  0.0095
                                            0.0040 -0.0201 -0.0013 -0.0062 -0.0021
                                            0.0163  0.0032 -0.0082  0.0012  0.0057
                                           -0.0008 -0.0015 -0.0050 -0.0036  0.0011
                                            0.0027
                ( 39.60%)   0.6293* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0143 -0.0056
                                            0.0080
    71. (0.99428) BD ( 1) C  51 - C  53  
                ( 51.23%)   0.7157* C  51 s( 38.71%)p 1.58( 61.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6216  0.0272  0.0014  0.0005
                                           -0.5625 -0.0038  0.0008  0.5105  0.0305
                                            0.0033  0.1834  0.0130  0.0011 -0.0188
                                           -0.0071 -0.0154 -0.0010  0.0110  0.0036
                                            0.0131 -0.0025 -0.0060 -0.0025 -0.0022
                                            0.0024 -0.0026 -0.0000 -0.0056  0.0033
                                            0.0007
                ( 48.77%)   0.6984* C  53 s( 39.40%)p 1.53( 60.38%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6274  0.0189  0.0011 -0.0005
                                            0.4288  0.0337  0.0015 -0.4991 -0.0226
                                            0.0022 -0.4110 -0.0145 -0.0006 -0.0313
                                           -0.0021 -0.0211 -0.0024  0.0219  0.0020
                                           -0.0043  0.0001 -0.0130 -0.0010  0.0065
                                            0.0007  0.0006  0.0008  0.0067 -0.0051
                                           -0.0036
    72. (0.97191) BD ( 2) C  51 - C  53  
                ( 49.33%)   0.7024* C  51 s(  0.66%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0809  0.0042 -0.0023 -0.0001
                                            0.4054 -0.0182  0.0089  0.0210  0.0062
                                            0.0011  0.9094 -0.0202  0.0169 -0.0012
                                            0.0027 -0.0067 -0.0063  0.0072  0.0050
                                           -0.0014 -0.0044  0.0074  0.0088 -0.0069
                                           -0.0110  0.0006 -0.0073 -0.0004 -0.0023
                                           -0.0004
                ( 50.67%)   0.7118* C  53 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0755  0.0067 -0.0010  0.0005
                                            0.5556 -0.0128  0.0042 -0.1027 -0.0017
                                           -0.0013  0.8204 -0.0303  0.0053 -0.0101
                                           -0.0046  0.0052  0.0018 -0.0076 -0.0054
                                            0.0054  0.0017 -0.0150 -0.0027 -0.0042
                                           -0.0146  0.0043 -0.0066 -0.0003 -0.0027
                                           -0.0018
    73. (0.99158) BD ( 1) C  53 - H  54  
                ( 59.76%)   0.7731* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0111 -0.0002  0.0001
                                            0.6975  0.0067 -0.0036  0.2349 -0.0117
                                            0.0036 -0.3927 -0.0046 -0.0001 -0.0265
                                            0.0041  0.0137  0.0063  0.0159 -0.0033
                                           -0.0101 -0.0053  0.0049  0.0006  0.0086
                                            0.0012 -0.0020 -0.0084 -0.0016  0.0028
                                            0.0005
                ( 40.24%)   0.6343* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0159 -0.0094
                                            0.0086
    74. (0.99154) BD ( 1) C  53 - H  55  
                ( 59.92%)   0.7741* C  53 s( 29.72%)p 2.36( 70.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5451 -0.0056 -0.0012  0.0005
                                            0.1323 -0.0097  0.0030  0.8260  0.0004
                                           -0.0047 -0.0362  0.0048 -0.0027  0.0254
                                           -0.0064  0.0016  0.0003 -0.0126  0.0040
                                           -0.0212 -0.0048 -0.0124 -0.0021  0.0001
                                           -0.0001 -0.0087 -0.0025 -0.0047  0.0009
                                           -0.0066
                ( 40.08%)   0.6331* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0065 -0.0196
                                            0.0026
    75. (0.98926) BD ( 1) C  56 - H  57  
                ( 61.01%)   0.7811* C  56 s( 23.47%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4845 -0.0063  0.0004 -0.0002
                                           -0.3033  0.0032  0.0073  0.3967  0.0016
                                            0.0049  0.7178 -0.0048  0.0048 -0.0072
                                           -0.0011 -0.0112  0.0030  0.0120 -0.0005
                                            0.0033  0.0017  0.0120 -0.0024 -0.0019
                                           -0.0025  0.0049 -0.0015  0.0016  0.0054
                                            0.0006
                ( 38.99%)   0.6244* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0082 -0.0104
                                           -0.0199
    76. (0.98856) BD ( 1) C  56 - H  58  
                ( 61.08%)   0.7815* C  56 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0072  0.0006 -0.0001
                                           -0.2871  0.0039  0.0054  0.4474  0.0009
                                            0.0059 -0.6949  0.0050 -0.0050 -0.0077
                                           -0.0013  0.0099 -0.0033 -0.0138  0.0009
                                            0.0021  0.0020  0.0110 -0.0027  0.0026
                                           -0.0025  0.0046  0.0024 -0.0017  0.0052
                                            0.0003
                ( 38.92%)   0.6238* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0075 -0.0112
                                            0.0194
    77. (0.99266) BD ( 1) C  56 - H  59  
                ( 60.91%)   0.7805* C  56 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0046  0.0049  0.0003
                                            0.8700 -0.0067 -0.0005  0.0462  0.0038
                                            0.0085  0.0113 -0.0000  0.0011 -0.0031
                                            0.0004  0.0003 -0.0000 -0.0001 -0.0003
                                            0.0188 -0.0014 -0.0082  0.0035  0.0005
                                           -0.0042  0.0058  0.0007  0.0001  0.0026
                                            0.0052
                ( 39.09%)   0.6252* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0003 -0.0255 -0.0012
                                           -0.0004
    78. (0.99273) BD ( 1) C  60 - H  61  
                ( 60.95%)   0.7807* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0047  0.0049  0.0003
                                            0.4073  0.0005  0.0076  0.7688 -0.0077
                                           -0.0039  0.0466 -0.0009 -0.0007  0.0123
                                           -0.0008  0.0012  0.0003  0.0019 -0.0006
                                           -0.0145  0.0012 -0.0080  0.0035 -0.0019
                                            0.0033 -0.0060  0.0002 -0.0010 -0.0040
                                            0.0043
                ( 39.05%)   0.6249* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0003 -0.0117 -0.0225
                                           -0.0013
    79. (0.98861) BD ( 1) C  60 - H  62  
                ( 61.09%)   0.7816* C  60 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0068  0.0004 -0.0001
                                            0.2151  0.0028  0.0073 -0.3763  0.0025
                                            0.0039 -0.7598  0.0048 -0.0051 -0.0014
                                            0.0004 -0.0057 -0.0008  0.0136 -0.0025
                                           -0.0066 -0.0025  0.0145 -0.0030  0.0007
                                            0.0038 -0.0043 -0.0025  0.0001 -0.0053
                                           -0.0007
                ( 38.91%)   0.6238* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0053  0.0096
                                            0.0211
    80. (0.98904) BD ( 1) C  60 - H  63  
                ( 60.95%)   0.7807* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0066  0.0006 -0.0001
                                            0.3021  0.0025  0.0078 -0.5077  0.0030
                                            0.0033  0.6451 -0.0046  0.0046 -0.0045
                                            0.0007  0.0085  0.0005 -0.0156  0.0035
                                           -0.0083 -0.0017  0.0082 -0.0021 -0.0036
                                            0.0025 -0.0039  0.0024 -0.0005 -0.0051
                                           -0.0014
                ( 39.05%)   0.6249* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0079  0.0135
                                           -0.0180
    81. (0.99691) BD ( 1) C  64 - H  65  
                ( 62.19%)   0.7886* C  64 s( 26.94%)p 2.71( 72.90%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5190  0.0030 -0.0032 -0.0001
                                            0.4089  0.0071  0.0050 -0.5563  0.0007
                                           -0.0061 -0.5021 -0.0020  0.0088 -0.0198
                                           -0.0006 -0.0167 -0.0024  0.0261  0.0037
                                           -0.0082  0.0002  0.0055 -0.0001  0.0063
                                            0.0026 -0.0052  0.0018  0.0065 -0.0047
                                           -0.0013
                ( 37.81%)   0.6149* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0032 -0.0003 -0.0065  0.0067
                                            0.0087
    82. (0.99649) BD ( 1) C  64 - H  66  
                ( 61.40%)   0.7836* C  64 s( 25.85%)p 2.86( 73.97%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5082  0.0085  0.0085 -0.0001
                                            0.0164  0.0039  0.0033 -0.2551  0.0010
                                           -0.0029  0.8212 -0.0013  0.0070  0.0040
                                           -0.0016 -0.0061  0.0021 -0.0194 -0.0014
                                           -0.0027  0.0004  0.0349  0.0022  0.0076
                                            0.0003 -0.0074 -0.0014  0.0013 -0.0035
                                           -0.0006
                ( 38.60%)   0.6213* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0020  0.0002 -0.0015  0.0036
                                           -0.0149
    83. (0.99533) BD ( 1) C  64 - H  67  
                ( 61.96%)   0.7871* C  64 s( 25.26%)p 2.95( 74.57%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5025  0.0031  0.0007  0.0001
                                            0.3452  0.0065  0.0046  0.7880 -0.0005
