 Entering Gaussian System, Link 0=g16
 Input=1yzr16.com
 Output=1yzr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062072/Gau-770605.inp" -scrdir="/local/bebjones_8062072/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    770606.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0007
    11. (0.98497) BD ( 1) N   3 - C  13  
                ( 59.56%)   0.7717* N   3 s( 30.32%)p 2.29( 69.38%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5495  0.0344  0.0030 -0.0000
                                           -0.1417  0.0110 -0.0066  0.8169 -0.0238
                                           -0.0011 -0.0746  0.0042  0.0008 -0.0047
                                            0.0018 -0.0001 -0.0002  0.0130 -0.0000
                                            0.0416  0.0039  0.0326 -0.0015  0.0017
                                           -0.0001 -0.0066  0.0013  0.0006  0.0038
                                           -0.0030
                ( 40.44%)   0.6360* C  13 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5519  0.0054  0.0017  0.0004
                                            0.0307  0.0065 -0.0037 -0.8299  0.0114
                                           -0.0083  0.0678 -0.0069  0.0008  0.0035
                                           -0.0006  0.0005  0.0002  0.0031  0.0045
                                           -0.0065  0.0216  0.0109  0.0078 -0.0022
                                           -0.0013  0.0052  0.0006 -0.0003 -0.0010
                                            0.0059
    12. (0.98517) BD ( 1) N   4 - C  14  
                ( 59.59%)   0.7720* N   4 s( 30.36%)p 2.28( 69.33%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5499  0.0356  0.0028 -0.0000
                                            0.2331 -0.0145  0.0064  0.7977 -0.0236
                                           -0.0022  0.0419 -0.0002 -0.0012 -0.0051
                                           -0.0027  0.0020 -0.0010 -0.0079  0.0002
                                            0.0425  0.0030  0.0328 -0.0014 -0.0012
                                           -0.0009 -0.0064 -0.0003 -0.0008 -0.0048
                                           -0.0018
                ( 40.41%)   0.6356* C  14 s( 30.34%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5508  0.0060  0.0018  0.0004
                                           -0.1176 -0.0060  0.0041 -0.8253  0.0130
                                           -0.0081 -0.0222  0.0026 -0.0005 -0.0024
                                           -0.0039  0.0032 -0.0015 -0.0007 -0.0018
                                           -0.0059  0.0213  0.0108  0.0082  0.0004
                                            0.0015  0.0052  0.0004 -0.0001  0.0030
                                            0.0052
    13. (0.86535) BD ( 2) N   4 - C  14  
                ( 71.09%)   0.8431* N   4 s(  0.17%)p99.99( 99.73%)d 0.49(  0.08%)
                                                  f 0.10(  0.02%)
                                           -0.0000  0.0412 -0.0050 -0.0012 -0.0001
                                            0.1222 -0.0051  0.0006 -0.0588  0.0068
                                           -0.0006  0.9887 -0.0348  0.0022 -0.0054
                                            0.0005  0.0147 -0.0016 -0.0221 -0.0029
                                            0.0008 -0.0004 -0.0101  0.0007 -0.0121
                                           -0.0040  0.0019 -0.0013  0.0014  0.0005
                                            0.0005
                ( 28.91%)   0.5377* C  14 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0054 -0.0017 -0.0031 -0.0000
                                            0.1105 -0.0010 -0.0006 -0.0389  0.0032
                                           -0.0018  0.9923 -0.0160 -0.0038  0.0032
                                            0.0011  0.0069 -0.0012  0.0268  0.0136
                                            0.0018  0.0004  0.0017  0.0016 -0.0155
                                           -0.0032  0.0021 -0.0035  0.0039 -0.0001
                                            0.0005
    14. (0.98522) BD ( 1) N   4 - C  17  
                ( 59.58%)   0.7719* N   4 s( 30.22%)p 2.30( 69.48%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5485 -0.0353 -0.0023  0.0000
                                            0.8120 -0.0254 -0.0016  0.1468 -0.0111
                                            0.0068 -0.1146  0.0046  0.0008 -0.0030
                                            0.0019 -0.0154 -0.0004  0.0013 -0.0008
                                            0.0414  0.0037 -0.0315  0.0014  0.0024
                                           -0.0061  0.0000 -0.0017 -0.0003  0.0028
                                            0.0039
                ( 40.42%)   0.6358* C  17 s( 30.62%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5533  0.0053 -0.0009 -0.0004
                                           -0.8258  0.0136 -0.0078 -0.0342 -0.0064
                                            0.0043  0.0978 -0.0045  0.0004  0.0035
                                            0.0000 -0.0018 -0.0053  0.0013 -0.0002
                                           -0.0077  0.0213 -0.0099 -0.0082 -0.0020
                                            0.0051  0.0012  0.0009  0.0004 -0.0060
                                           -0.0013
    15. (0.98468) BD ( 1) N   5 - C  18  
                ( 59.64%)   0.7723* N   5 s( 30.29%)p 2.29( 69.41%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5493 -0.0344 -0.0021  0.0000
                                            0.7995 -0.0228 -0.0017 -0.2326  0.0123
                                           -0.0065 -0.0074  0.0009 -0.0007 -0.0057
                                           -0.0027  0.0023 -0.0004 -0.0003 -0.0001
                                            0.0415  0.0034 -0.0340  0.0015  0.0000
                                           -0.0068  0.0007 -0.0004  0.0001  0.0015
                                           -0.0047
                ( 40.36%)   0.6353* C  18 s( 30.36%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5510  0.0018  0.0007 -0.0003
                                           -0.8247  0.0100 -0.0115  0.1227  0.0063
                                           -0.0018  0.0108  0.0031 -0.0019 -0.0013
                                           -0.0047  0.0002  0.0008  0.0015 -0.0000
                                           -0.0071  0.0211 -0.0117 -0.0083  0.0003
                                            0.0052 -0.0020  0.0009 -0.0002 -0.0051
                                            0.0030
    16. (0.86473) BD ( 2) N   5 - C  18  
                ( 70.59%)   0.8402* N   5 s(  0.19%)p99.99( 99.71%)d 0.41(  0.08%)
                                                  f 0.09(  0.02%)
                                           -0.0002 -0.0435  0.0063 -0.0010  0.0001
                                            0.0335  0.0038  0.0005 -0.0207  0.0016
                                            0.0005  0.9969 -0.0420  0.0022 -0.0012
                                           -0.0001  0.0239  0.0028  0.0138 -0.0012
                                            0.0008 -0.0003  0.0040 -0.0005 -0.0132
                                           -0.0004  0.0010  0.0008 -0.0010 -0.0002
                                            0.0001
                ( 29.41%)   0.5423* C  18 s(  0.06%)p99.99( 99.80%)d 1.73(  0.11%)
                                                  f 0.46(  0.03%)
                                            0.0003  0.0247  0.0009  0.0031 -0.0000
                                            0.0172  0.0004 -0.0028 -0.0831 -0.0038
                                           -0.0036  0.9953 -0.0083 -0.0004  0.0030
                                           -0.0020 -0.0291 -0.0135  0.0046 -0.0003
                                           -0.0020 -0.0004 -0.0016  0.0005 -0.0157
                                           -0.0004  0.0027  0.0037 -0.0041 -0.0001
                                            0.0008
    17. (0.98449) BD ( 1) N   5 - C  21  
                ( 59.63%)   0.7722* N   5 s( 30.26%)p 2.29( 69.43%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5491 -0.0338 -0.0025  0.0001
                                           -0.1383  0.0101 -0.0064  0.8199 -0.0239
                                           -0.0009  0.0460  0.0018 -0.0003  0.0045
                                           -0.0019 -0.0002 -0.0000  0.0072 -0.0004
                                           -0.0421 -0.0038 -0.0337  0.0016 -0.0008
                                           -0.0002 -0.0067 -0.0004 -0.0003  0.0037
                                           -0.0032
                ( 40.37%)   0.6354* C  21 s( 30.47%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5519 -0.0056 -0.0019 -0.0004
                                            0.0250  0.0068 -0.0043 -0.8322  0.0117
                                           -0.0086 -0.0332  0.0027 -0.0011 -0.0035
                                            0.0005  0.0002  0.0001 -0.0005  0.0028
                                            0.0066 -0.0218 -0.0109 -0.0082  0.0007
                                           -0.0008  0.0053  0.0008  0.0001 -0.0014
                                            0.0058
    18. (0.98186) BD ( 1) C   6 - C   7  
                ( 51.00%)   0.7142* C   6 s( 32.46%)p 2.08( 67.49%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5697 -0.0042  0.0034  0.0000
                                            0.6669  0.0085 -0.0115 -0.4754  0.0095
                                           -0.0014  0.0616 -0.0004 -0.0001  0.0104
                                            0.0098 -0.0017 -0.0011  0.0014  0.0007
                                           -0.0063  0.0008  0.0135  0.0004 -0.0007
                                           -0.0040  0.0026  0.0005 -0.0017 -0.0021
                                           -0.0057
                ( 49.00%)   0.7000* C   7 s( 30.06%)p 2.32( 69.60%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5483 -0.0006 -0.0032 -0.7516
                                            0.0016 -0.0023  0.3569  0.0175 -0.0045
                                           -0.0585 -0.0015  0.0002  0.0200  0.0123
                                           -0.0057 -0.0011  0.0073 -0.0001  0.0012
                                           -0.0075  0.0508 -0.0005  0.0014  0.0046
                                           -0.0049 -0.0004  0.0010 -0.0026  0.0077
    19. (0.98858) BD ( 1) C   6 - C  22  
                ( 50.69%)   0.7120* C   6 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6078 -0.0069  0.0019  0.0003
                                            0.7327  0.0026 -0.0013  0.3036 -0.0090
                                            0.0056  0.0320 -0.0007 -0.0002  0.0072
                                            0.0083  0.0022  0.0003  0.0004  0.0007
                                            0.0096  0.0056 -0.0099 -0.0026 -0.0005
                                           -0.0041 -0.0019  0.0003  0.0002  0.0017
                                            0.0056
                ( 49.31%)   0.7022* C  22 s( 35.58%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0028  0.0053  0.0005
                                           -0.7249  0.0154 -0.0039 -0.3387 -0.0026
                                            0.0032 -0.0462  0.0016  0.0001  0.0289
                                            0.0003  0.0033  0.0001  0.0022 -0.0001
                                            0.0138  0.0041 -0.0215  0.0003  0.0010
                                            0.0056  0.0029 -0.0003 -0.0007 -0.0025
                                           -0.0068
    20. (0.98723) BD ( 1) C   7 - C   8  
                ( 49.74%)   0.7053* C   7 s( 35.34%)p 1.82( 64.26%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5945  0.0030  0.0013 -0.6561
                                            0.0186 -0.0034 -0.4597 -0.0213  0.0021
                                            0.0044  0.0017 -0.0004  0.0198  0.0136
                                            0.0022 -0.0010 -0.0065  0.0012 -0.0093
                                            0.0055 -0.0555  0.0026 -0.0006  0.0036
                                            0.0052 -0.0000 -0.0003  0.0011 -0.0087
                ( 50.26%)   0.7089* C   8 s( 35.56%)p 1.81( 64.35%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0057  0.0032  0.0007
                                            0.5320  0.0052 -0.0069  0.5996 -0.0235
                                            0.0004 -0.0172  0.0023 -0.0001  0.0182
                                            0.0100 -0.0002 -0.0007 -0.0011 -0.0001
                                            0.0086 -0.0044 -0.0184 -0.0015  0.0002
                                           -0.0042 -0.0031 -0.0000 -0.0005 -0.0059
                                            0.0023
    21. (0.86600) BD ( 2) C   7 - C   8  
                ( 50.11%)   0.7079* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0037 -0.0000  0.0000 -0.0433
                                           -0.0009  0.0002  0.0664  0.0007  0.0004
                                            0.9963  0.0044  0.0035  0.0006 -0.0001
                                           -0.0087 -0.0066 -0.0254 -0.0074  0.0019
                                            0.0007  0.0026  0.0004 -0.0133  0.0011
                                           -0.0022 -0.0000  0.0023 -0.0001 -0.0000
                ( 49.89%)   0.7063* C   8 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
