 Entering Gaussian System, Link 0=g16
 Input=1geb16.com
 Output=1geb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949461/Gau-1583669.inp" -scrdir="/local/bebjones_7949461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1583670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.4851  0.0049 -0.0014  0.0001
                                            0.1623  0.0058  0.0035  0.4558 -0.0020
                                           -0.0019  0.7272 -0.0060  0.0067  0.0043
                                           -0.0026 -0.0027 -0.0012 -0.0256 -0.0021
                                            0.0136 -0.0012 -0.0238 -0.0013 -0.0005
                                           -0.0000  0.0059  0.0003  0.0020 -0.0022
                                            0.0008
                ( 61.62%)  -0.7850* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003 -0.0045 -0.0094
                                           -0.0149
  1351. (0.00289) BD*( 1) C  56 - H  59  
                ( 38.37%)   0.6194* C  56 s( 24.34%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0007 -0.0039 -0.0002
                                            0.5512 -0.0004  0.0035 -0.6709  0.0094
                                            0.0017 -0.0319  0.0005 -0.0001  0.0290
                                            0.0010  0.0012  0.0001 -0.0018 -0.0001
                                            0.0203 -0.0026  0.0100  0.0033  0.0008
                                           -0.0024  0.0070  0.0003  0.0002 -0.0007
                                           -0.0019
                ( 61.63%)  -0.7851* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0134  0.0140
                                            0.0006
  1352. (0.00286) BD*( 1) C  60 - H  61  
                ( 38.42%)   0.6198* C  60 s( 24.34%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0006  0.0037  0.0002
                                           -0.8536  0.0063 -0.0014 -0.1353  0.0068
                                            0.0036  0.0898 -0.0009  0.0006  0.0231
                                           -0.0026 -0.0053 -0.0007 -0.0016 -0.0000
                                            0.0262  0.0012 -0.0097 -0.0030 -0.0017
                                            0.0061  0.0036  0.0010  0.0008 -0.0019
                                            0.0006
                ( 61.58%)  -0.7847* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003  0.0192  0.0015
                                           -0.0019
  1353. (0.00623) BD*( 1) C  60 - H  62  
                ( 38.63%)   0.6216* C  60 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0045 -0.0012  0.0001
                                           -0.1333  0.0052  0.0040 -0.4397 -0.0023
                                           -0.0010  0.7424 -0.0064  0.0068 -0.0127
                                            0.0016  0.0120  0.0002  0.0220  0.0023
                                           -0.0019  0.0023 -0.0255 -0.0014  0.0003
                                           -0.0037 -0.0044 -0.0024 -0.0011  0.0004
                                            0.0020
                ( 61.37%)  -0.7834* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0004  0.0017  0.0101
                                           -0.0155
  1354. (0.00540) BD*( 1) C  60 - H  63  
                ( 38.75%)   0.6225* C  60 s( 23.69%)p 3.22( 76.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4867  0.0038 -0.0014  0.0001
                                           -0.2723  0.0059  0.0038 -0.4984 -0.0021
                                           -0.0010 -0.6625  0.0059 -0.0072 -0.0179
                                            0.0010 -0.0179 -0.0009 -0.0221 -0.0025
                                           -0.0035  0.0023 -0.0172 -0.0005  0.0025
                                           -0.0038 -0.0038  0.0011 -0.0012  0.0009
                                            0.0025
                ( 61.25%)  -0.7826* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0014 -0.0004  0.0047  0.0112
                                            0.0138
  1355. (0.00512) BD*( 1) C  64 - H  65  
                ( 37.71%)   0.6141* C  64 s( 26.47%)p 2.77( 73.35%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5143 -0.0092 -0.0068  0.0000
                                           -0.1903 -0.0007 -0.0029  0.0356 -0.0061
                                           -0.0015 -0.8342  0.0016 -0.0074  0.0034
                                           -0.0014 -0.0125 -0.0015  0.0108 -0.0021
                                            0.0010 -0.0004 -0.0372 -0.0021 -0.0094
                                           -0.0062  0.0014  0.0001  0.0011 -0.0023
                                           -0.0030
                ( 62.29%)  -0.7893* H  65 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0018 -0.0000  0.0030  0.0011
                                            0.0152
  1356. (0.00359) BD*( 1) C  64 - H  66  
                ( 37.62%)   0.6134* C  64 s( 25.49%)p 2.92( 74.34%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5049 -0.0023  0.0003 -0.0001
                                            0.6509 -0.0031  0.0044 -0.5478 -0.0077
                                           -0.0050  0.1394 -0.0021 -0.0091  0.0293
                                            0.0035 -0.0155  0.0004  0.0056  0.0021
                                           -0.0152  0.0011  0.0154  0.0030 -0.0054
                                           -0.0053  0.0023  0.0008 -0.0025 -0.0023
                                           -0.0062
                ( 62.38%)  -0.7898* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0015  0.0002 -0.0094  0.0115
                                           -0.0012
  1357. (0.00623) BD*( 1) C  64 - H  67  
                ( 37.81%)   0.6149* C  64 s( 26.71%)p 2.74( 73.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5168 -0.0035  0.0032  0.0001
                                           -0.6834 -0.0026 -0.0075 -0.2179 -0.0085
                                           -0.0013  0.4653 -0.0005 -0.0083 -0.0101
                                           -0.0015  0.0314  0.0032  0.0059  0.0016
                                           -0.0188 -0.0010 -0.0040  0.0017 -0.0071
                                           -0.0044 -0.0008  0.0053  0.0038 -0.0034
                                           -0.0042
                ( 62.19%)  -0.7886* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0024  0.0004  0.0091  0.0053
                                           -0.0077
  1358. (0.00409) BD*( 1) C  64 - S  68  
                ( 51.21%)   0.7156* C  64 s( 21.28%)p 3.69( 78.47%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4609  0.0197  0.0037 -0.0001
                                            0.2658  0.0039 -0.0085  0.8047 -0.0016
                                           -0.0136  0.2568 -0.0148 -0.0064 -0.0226
                                            0.0016 -0.0091  0.0013 -0.0224  0.0017
                                            0.0300 -0.0027  0.0184 -0.0024 -0.0044
                                           -0.0016 -0.0022 -0.0028  0.0034 -0.0053
                                           -0.0022
                ( 48.79%)  -0.6985* S  68 s( 14.65%)p 5.78( 84.70%)d 0.04(  0.63%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0003 -0.3817 -0.0283 -0.0003
                                           -0.0000 -0.2656 -0.0081  0.0008 -0.0000
                                           -0.0000 -0.8335  0.0295  0.0002 -0.0006
                                            0.0001 -0.2828  0.0280  0.0022 -0.0001
                                           -0.0538 -0.0027 -0.0161  0.0013 -0.0238
                                           -0.0086  0.0365  0.0116  0.0319 -0.0001
                                            0.0046  0.0003  0.0061  0.0035 -0.0060
                                            0.0044  0.0043
  1359. (0.00669) BD*( 1) S  68 - H  69  
                ( 41.34%)   0.6430* S  68 s( 13.17%)p 6.52( 85.82%)d 0.07(  0.98%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0001 -0.3629 -0.0038  0.0012
                                            0.0000 -0.7830  0.0150 -0.0028 -0.0000
                                           -0.0000  0.4659 -0.0283  0.0007  0.0000
                                            0.0000 -0.1641  0.0089 -0.0022  0.0001
                                            0.0625  0.0082 -0.0175 -0.0027  0.0060
                                            0.0067 -0.0567 -0.0024  0.0467 -0.0005
                                            0.0035  0.0072 -0.0056 -0.0061  0.0049
                                           -0.0029  0.0137
                ( 58.66%)  -0.7659* H  69 s( 99.89%)p 0.00(  0.11%)
                                           -0.9995 -0.0024 -0.0002  0.0286 -0.0155
                                            0.0034


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2   101.6   69.6   101.0   60.0   9.4     80.0  249.6   1.6
     2. BD (   1)Fe   1 - N   3    99.2  339.3   109.4  338.8  10.2     84.1  158.9   3.3
     3. BD (   1)Fe   1 - N   4    97.9  248.7    98.2  258.9  10.1     84.3   69.2   2.2
     4. BD (   1) N   2 - C   6    91.9  122.1    91.3  129.6   7.5     88.3  299.2   2.9
     5. BD (   2) N   2 - C   6    91.9  122.1   170.0  234.3  91.9    172.4  217.4  91.2
     6. BD (   1) N   2 - C   9    96.2   16.5    95.8    8.8   7.7     84.0  199.6   3.1
     7. BD (   1) N   3 - C  10    95.8   31.7    94.3   39.3   7.7     83.3  208.7   3.1
     8. BD (   2) N   3 - C  10    95.8   31.7   173.5  193.9  90.4    174.2  228.0  90.2
     9. BD*(   2) N   3 - C  10    95.8   31.7   173.5  193.9  90.4    174.2  228.0  90.2
    10. BD (   1) N   3 - C  13    89.1  286.3    88.1  279.0   7.4     90.5  109.1   2.8
    11. BD (   1) N   4 - C  14    90.6  302.2    91.2  309.7   7.5     90.1  119.3   3.0
    12. BD (   2) N   4 - C  14    90.6  302.2   174.9   74.8  92.9    179.3  253.3  91.1
    13. BD (   1) N   4 - C  17    90.4  196.6    90.4  189.1   7.5     89.6   19.4   2.8
    14. BD (   1) N   5 - C  18    91.2  211.7    89.8  219.8   8.3     88.2   28.6   3.1
    15. BD (   2) N   5 - C  18    91.2  211.7   176.0  338.1  91.2    178.6   47.6  89.8
    16. BD*(   2) N   5 - C  18    91.2  211.7   176.0  338.1  91.2    178.6   47.6  89.8
    17. BD (   1) N   5 - C  21    90.6  106.3    90.1   98.2   8.2     88.9  289.4   3.1
    18. BD (   1) C   6 - C   7    96.1   53.2    97.5   55.8   2.9     84.2  227.4   5.8
    19. BD (   1) C   6 - C  22    84.2  176.6    83.8  178.8   2.2      --     --    --
    20. BD (   1) C   7 - C   8    92.1  339.3    93.1  345.1   5.8     88.6  153.6   5.8
    21. BD (   2) C   7 - C   8    92.1  339.3     5.8   43.8  89.6      5.4   46.0  90.0
    23. BD (   1) C   8 - C   9    86.0  265.8    86.5  271.6   5.8     94.7   83.2   2.6
    25. BD (   1) C   9 - C  24    90.5  322.1    90.5  319.9   2.2      --     --    --
    26. BD (   2) C   9 - C  24    90.5  322.1   173.9  221.0  90.7    173.8  226.7  89.9
    27. BD (   1) C  10 - C  11    88.8  323.2    90.8  325.5   3.1     91.8  137.6   5.6
    28. BD (   1) C  10 - C  24    94.5   87.1    93.6   89.2   2.2      --     --    --
    29. BD (   1) C  11 - C  12    86.0  249.4    82.3  255.2   6.9     90.2   64.0   6.6
    30. BD (   2) C  11 - C  12    86.0  249.4   172.8  243.0  86.9    178.5  238.5  87.4
    31. BD (   1) C  11 - C  38    95.9   17.7    94.7   17.9   1.2      --     --    --
    32. BD (   1) C  12 - C  13    88.7  175.3    88.7  180.9   5.6     91.3  352.7   2.7
    34. BD (   1) C  13 - C  26    90.0  231.7    88.5  229.3   2.8      --     --    --
    35. BD (   2) C  13 - C  26    90.0  231.7   178.7  225.3  88.7    179.7   13.9  89.7
    36. BD (   1) C  14 - C  15    87.7  233.3    89.8  235.8   3.2     91.4   47.6   5.8
    37. BD (   1) C  14 - C  26    90.2  356.9    89.8  359.3   2.5      --     --    --
    38. BD (   1) C  15 - C  16    91.3  159.7    88.1  165.3   6.5     87.9  334.9   4.9
