 Entering Gaussian System, Link 0=g16
 Input=4njb01.com
 Output=4njb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087527/Gau-1518829.inp" -scrdir="/local/bebjones_8087527/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1518830.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   797. (0.00000) RY*(25) C  26           s(  0.00%)p 1.00(  0.34%)d 1.06(  0.37%)
                                                  f99.99( 99.28%)
   798. (0.00000) RY*(26) C  26           s(  0.02%)p94.01(  1.58%)d18.33(  0.31%)
                                                  f99.99( 98.09%)
   799. (0.00145) RY*( 1) H  27           s( 99.10%)p 0.01(  0.90%)
                                           -0.0045  0.9955  0.0009  0.0911 -0.0247
                                            0.0112
   800. (0.00026) RY*( 2) H  27           s( 97.76%)p 0.02(  2.24%)
                                           -0.0004  0.0056  0.9887 -0.0307  0.1464
                                           -0.0011
   801. (0.00026) RY*( 3) H  27           s(  0.01%)p 1.00( 99.99%)
                                            0.0004  0.0080  0.0005  0.0346 -0.0037
                                           -0.9994
   802. (0.00012) RY*( 4) H  27           s(  2.24%)p43.58( 97.76%)
                                           -0.0005 -0.0270  0.1473  0.0251 -0.9884
                                            0.0044
   803. (0.00001) RY*( 5) H  27           s(  0.93%)p99.99( 99.07%)
   804. (0.00294) RY*( 1) C  28           s(  0.19%)p99.99( 96.46%)d17.27(  3.31%)
                                                  f 0.21(  0.04%)
                                           -0.0000 -0.0022  0.0435 -0.0043  0.0000
                                           -0.0003 -0.0182  0.0222 -0.0026 -0.2912
                                           -0.0370  0.0119  0.9248 -0.1490  0.0059
                                           -0.0063 -0.0359 -0.0043 -0.1628  0.0226
                                           -0.0058 -0.0649 -0.0207  0.0061 -0.0048
                                            0.0023  0.0094  0.0003  0.0027 -0.0032
                                           -0.0166
   805. (0.00258) RY*( 2) C  28           s(  2.67%)p33.88( 90.49%)d 2.44(  6.53%)
                                                  f 0.11(  0.31%)
                                           -0.0000 -0.0053  0.1633 -0.0047  0.0022
                                           -0.0004  0.0267  0.0014 -0.0025 -0.8860
                                           -0.1738 -0.0032 -0.2950  0.0434  0.0058
                                           -0.0133 -0.0024 -0.0032  0.0598 -0.0049
                                           -0.0314 -0.2407 -0.0435  0.0259  0.0048
                                           -0.0026  0.0242 -0.0003 -0.0006  0.0005
                                           -0.0494
   806. (0.00120) RY*( 3) C  28           s(  0.19%)p99.99( 96.74%)d13.32(  2.53%)
                                                  f 2.82(  0.54%)
                                            0.0000  0.0004  0.0434  0.0012  0.0033
                                           -0.0226  0.9535  0.2359  0.0011  0.0309
                                            0.0085 -0.0013  0.0235  0.0222  0.0430
                                           -0.0807 -0.1226 -0.0032  0.0211 -0.0087
                                            0.0367 -0.0006 -0.0049 -0.0027  0.0015
                                           -0.0570  0.0005  0.0029  0.0181  0.0416
                                            0.0061
   807. (0.00081) RY*( 4) C  28           s(  3.04%)p 0.71(  2.15%)d30.45( 92.47%)
                                                  f 0.77(  2.35%)
                                            0.0000 -0.0004  0.1742  0.0015 -0.0006
                                           -0.0006  0.1046  0.0332  0.0018  0.0267
                                           -0.0817  0.0093  0.0295 -0.0331  0.0186
                                           -0.0298  0.9514  0.1224 -0.0178  0.0180
                                            0.0158  0.0258  0.0397 -0.0097 -0.0091
                                           -0.0200 -0.0054  0.0098 -0.1507  0.0084
                                           -0.0089
   808. (0.00078) RY*( 5) C  28           s( 82.99%)p 0.11(  8.84%)d 0.09(  7.64%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0032  0.9110 -0.0051 -0.0002
                                            0.0029 -0.0537 -0.0855  0.0128  0.1701
                                           -0.2214 -0.0021  0.0060  0.0014  0.0242
                                            0.0055 -0.1820 -0.0128  0.0057 -0.0062
                                            0.1469  0.1385 -0.0235 -0.0331  0.0033
                                            0.0092  0.0140 -0.0040  0.0260  0.0018
                                           -0.0662
   809. (0.00039) RY*( 6) C  28           s(  0.12%)p99.99( 72.56%)d99.99( 26.36%)
                                                  f 8.03(  0.96%)
                                           -0.0000  0.0014  0.0288  0.0114 -0.0153
                                            0.0203 -0.2315  0.8156 -0.0011  0.0027
                                           -0.0671 -0.0008 -0.0424  0.0004  0.4243
                                           -0.2333 -0.0232 -0.0499 -0.0867  0.0403
                                           -0.0767  0.0904  0.0406 -0.0350 -0.0013
                                            0.0475 -0.0051 -0.0080  0.0175 -0.0828
                                           -0.0110
   810. (0.00026) RY*( 7) C  28           s(  0.99%)p18.54( 18.39%)d80.73( 80.11%)
                                                  f 0.51(  0.50%)
                                           -0.0000  0.0028  0.0960 -0.0180 -0.0192
                                           -0.0307 -0.0294  0.4137 -0.0031 -0.0579
                                            0.0812 -0.0012 -0.0267  0.0184 -0.7166
                                            0.3946  0.0025 -0.0096 -0.1116  0.0606
                                           -0.2595  0.2080  0.0422 -0.0572 -0.0074
                                           -0.0585  0.0259  0.0066  0.0088 -0.0256
                                            0.0108
   811. (0.00023) RY*( 8) C  28           s(  1.15%)p10.58( 12.14%)d73.60( 84.50%)
                                                  f 1.92(  2.21%)
                                           -0.0000  0.0089  0.1052  0.0183 -0.0006
                                            0.0081  0.0777 -0.2780 -0.0128 -0.0776
                                            0.1615 -0.0030 -0.0748 -0.0121  0.2188
                                           -0.1471 -0.0200  0.0168 -0.3987  0.2198
                                           -0.6901  0.2917  0.0650 -0.0445 -0.0053
                                            0.0035  0.0084 -0.0146  0.0075  0.0397
                                            0.1419
   812. (0.00020) RY*( 9) C  28           s(  0.52%)p 8.82(  4.57%)d99.99( 94.24%)
                                                  f 1.29(  0.67%)
                                           -0.0000  0.0023  0.0669 -0.0245 -0.0103
                                            0.0024 -0.0156  0.0009 -0.0058 -0.0640
                                            0.1380  0.0062  0.1298 -0.0734  0.0438
                                           -0.0796  0.0101  0.0043  0.7678 -0.3733
                                           -0.3809  0.2425  0.0141 -0.0332 -0.0139
                                            0.0045  0.0084  0.0394 -0.0197 -0.0234
                                            0.0624
   813. (0.00011) RY*(10) C  28           s(  0.04%)p99.99(  5.21%)d99.99( 92.07%)
                                                  f76.04(  2.69%)
                                           -0.0000  0.0030 -0.0049  0.0169 -0.0060
                                            0.0203  0.0648  0.0065  0.0001 -0.0208
                                            0.0142  0.0015 -0.0278 -0.2145  0.4576
                                            0.8371  0.0043 -0.0037  0.0322  0.0102
                                           -0.0106  0.0144  0.0799 -0.0508 -0.0038
                                            0.1611 -0.0073  0.0090 -0.0095  0.0240
                                            0.0123
   814. (0.00012) RY*(11) C  28           s(  2.89%)p13.81( 39.94%)d19.47( 56.32%)
                                                  f 0.30(  0.85%)
                                            0.0000 -0.0242  0.1459 -0.0557  0.0627
                                            0.0010 -0.0200  0.0739  0.0082 -0.0095
                                            0.5412  0.0003 -0.0705 -0.3090  0.0193
                                           -0.0107  0.0454 -0.0235 -0.0423  0.0298
                                            0.0541 -0.0823 -0.6693  0.3158 -0.0302
                                           -0.0026  0.0851  0.0111  0.0040 -0.0105
                                            0.0114
   815. (0.00010) RY*(12) C  28           s(  0.20%)p99.99( 66.70%)d99.99( 31.10%)
                                                  f10.15(  2.00%)
   816. (0.00007) RY*(13) C  28           s(  0.35%)p99.99( 39.06%)d99.99( 56.28%)
                                                  f12.15(  4.30%)
   817. (0.00006) RY*(14) C  28           s(  0.05%)p99.99(  9.97%)d99.99( 87.45%)
                                                  f47.33(  2.52%)
   818. (0.00003) RY*(15) C  28           s(  6.02%)p 5.19( 31.26%)d10.30( 62.04%)
                                                  f 0.11(  0.68%)
   819. (0.00002) RY*(16) C  28           s(  0.97%)p 1.55(  1.50%)d 9.69(  9.39%)
                                                  f90.99( 88.14%)
   820. (0.00000) RY*(17) C  28           s( 98.66%)p 0.00(  0.09%)d 0.01(  0.98%)
                                                  f 0.00(  0.27%)
   821. (0.00000) RY*(18) C  28           s(  0.00%)p 1.00(  0.40%)d99.99( 99.60%)
                                                  f 0.01(  0.00%)
   822. (0.00000) RY*(19) C  28           s(  0.08%)p 1.95(  0.15%)d99.99( 94.97%)
                                                  f61.08(  4.80%)
   823. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.77%)d 0.06(  0.05%)
                                                  f99.99( 99.18%)
   824. (0.00001) RY*(21) C  28           s(  0.00%)p 1.00(  0.36%)d 9.68(  3.44%)
                                                  f99.99( 96.21%)
   825. (0.00000) RY*(22) C  28           s(  0.09%)p 6.21(  0.54%)d21.05(  1.84%)
                                                  f99.99( 97.53%)
   826. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.58%)d 0.44(  0.26%)
                                                  f99.99( 99.16%)
   827. (0.00000) RY*(24) C  28           s(  0.01%)p15.02(  0.16%)d99.99(  5.10%)
                                                  f99.99( 94.73%)
   828. (0.00000) RY*(25) C  28           s(  0.01%)p 1.00(  1.22%)d 0.15(  0.19%)
                                                  f80.99( 98.59%)
   829. (0.00000) RY*(26) C  28           s( 98.89%)p 0.00(  0.06%)d 0.01(  0.87%)
                                                  f 0.00(  0.18%)
   830. (0.00129) RY*( 1) H  29           s( 99.27%)p 0.01(  0.73%)
                                           -0.0042  0.9963  0.0006 -0.0198 -0.0805
                                           -0.0219
   831. (0.00027) RY*( 2) H  29           s( 19.99%)p 4.00( 80.01%)
                                           -0.0000  0.0190  0.4466  0.0588 -0.0193
                                            0.8924
   832. (0.00024) RY*( 3) H  29           s( 76.01%)p 0.32( 23.99%)
                                           -0.0003 -0.0027  0.8718  0.1924  0.0472
                                           -0.4480
   833. (0.00012) RY*( 4) H  29           s(  4.00%)p24.02( 96.00%)
                                           -0.0005 -0.0213  0.1988 -0.9791 -0.0114
                                           -0.0348
   834. (0.00001) RY*( 5) H  29           s(  0.78%)p99.99( 99.22%)
   835. (0.00146) RY*( 1) C  30           s(  0.02%)p99.99( 56.41%)d99.99( 43.20%)
                                                  f17.14(  0.37%)
                                           -0.0000  0.0004  0.0007  0.0146 -0.0009
                                            0.0004  0.0085 -0.0238 -0.0006 -0.0299
                                            0.0309 -0.0164 -0.6813  0.3117  0.0191
                                            0.0137  0.0240  0.1842 -0.5737 -0.2456
                                            0.0268 -0.0125  0.0446  0.0680 -0.0247
                                           -0.0003 -0.0135 -0.0446 -0.0300  0.0039
                                           -0.0006
   836. (0.00144) RY*( 2) C  30           s(  0.36%)p99.99( 85.23%)d39.60( 14.15%)
                                                  f 0.74(  0.26%)
                                            0.0000  0.0003  0.0561  0.0201 -0.0040
                                            0.0130  0.8945  0.1562 -0.0011  0.1482
                                            0.0721  0.0005  0.0167  0.0132  0.3482
                                            0.0827 -0.0220  0.0247  0.0007 -0.0056
                                           -0.0679  0.0320  0.0029 -0.0814  0.0003
                                            0.0169  0.0039 -0.0028  0.0039  0.0458
                                            0.0145
   837. (0.00070) RY*( 3) C  30           s( 56.44%)p 0.75( 42.31%)d 0.02(  1.04%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0024  0.6635  0.3525 -0.0020
                                           -0.0013 -0.1468 -0.0866 -0.0218  0.4557
                                            0.4311  0.0006  0.0021 -0.0097 -0.0210
                                            0.0250  0.0005  0.0033 -0.0090 -0.0017
                                           -0.0494  0.0143 -0.0577 -0.0570 -0.0018
