 Entering Gaussian System, Link 0=g16
 Input=1cmu16.com
 Output=1cmu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062629/Gau-1317444.inp" -scrdir="/local/bebjones_8062629/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1317445.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  74 - N  76        /***. RY*(   8) C  77                    2.08    2.11    0.178
 ***. BD*(   2) C  74 - N  76        /***. RY*(  11) C  77                    0.57    2.11    0.093
 ***. BD*(   2) C  74 - N  76        /***. RY*(  13) C  77                    1.69    1.19    0.121
 ***. BD*(   2) C  74 - N  76        /***. RY*(  20) C  77                    0.29    3.62    0.087
 ***. BD*(   2) C  74 - N  76        /***. RY*(  21) C  77                    1.81    3.85    0.225
 ***. BD*(   2) C  74 - N  76        /***. RY*(  23) C  77                    0.79    3.22    0.136
 ***. BD*(   2) C  74 - N  76        /***. RY*(  25) C  77                    3.74    3.35    0.301
 ***. BD*(   2) C  74 - N  76        /***. RY*(   3) H  78                    1.20    0.63    0.074
 ***. BD*(   2) C  74 - N  76        /***. RY*(   4) H  78                   14.09    1.49    0.390
 ***. BD*(   2) C  74 - N  76        /***. RY*(   5) H  78                    7.16    3.33    0.416
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  67 - H  68            4.28    0.09    0.053
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  67 - H  69           16.77    0.16    0.139
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  67 - C  73           16.35    0.17    0.139
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) N  71 - C  73           16.97    0.22    0.160
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) N  76 - C  77           10.09    2.99    0.458
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  77 - H  78           37.52    4.55    1.091


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    98. CR (   1)Fe   1                  1.00000  -250.66667  152(g),1442(r),1447(r)
                                                    1438(r),1439(r),1441(r)
                                                    1436(r),1445(r),1444(r)
                                                    1529(r),1527(r)
    99. CR (   2)Fe   1                  1.00000   -34.68599  152(g),1442(r),1447(r)
                                                    1438(r),1441(r),1436(r)
                                                    1445(r),1439(r),1444(r)
                                                    1529(r),1527(r)
   100. CR (   3)Fe   1                  0.99791    -5.09185  152(g),1442(r),1447(r)
                                                    1438(r),1441(r),1439(r)
                                                    1436(r),1445(r),1444(r)
                                                    1527(r),1529(r),1446(r)
                                                    1517(r),1480(r),1475(r)
                                                    1448(r),1471(r),1437(r)
                                                    1462(r),1482(r),252(r)
                                                    1476(r),1466(r),1467(r)
                                                    1473(r),226(r),1449(r)
                                                    1453(r),1455(r),1457(r)
                                                    1464(r),1458(r),1380(r)
                                                    200(r),1387(r),1526(r)
   101. CR (   4)Fe   1                  1.00000   -26.08159   
   102. CR (   5)Fe   1                  0.99928    -2.61385  153(g),1439(r),1445(r)
                                                    1444(r),1438(r),1527(r)
                                                    1441(r),1447(r)
   103. CR (   6)Fe   1                  1.00000   -26.08152   
   104. CR (   7)Fe   1                  0.99929    -2.61360  154(g),1442(r),1436(r)
                                                    1447(r),1441(r),1528(r)
                                                    1438(r)
   105. CR (   8)Fe   1                  1.00000   -26.08320   
   106. CR (   9)Fe   1                  0.99952    -2.62064  155(g),1527(r),1529(r)
                                                    1443(r),1437(r),1440(r)
                                                    1446(r),1517(r),1387(r)
   148. LP (   2)Fe   1                  0.96158    -0.51408  270(r),218(r),1381(r),244(r)
                                                    1215(r),192(r),1216(r)
                                                    168(g),193(r),1527(r)
                                                    1446(r),1440(r),479(r)
                                                    219(r),1443(r),1380(r)
                                                    298(r),1437(r),1525(r)
                                                    504(r),505(r),221(r),686(r)
                                                    245(r),1524(r),687(r),220(r)
                                                    1222(r),1529(r),1350(r)
                                                    1360(r),1516(r),1407(r)
                                                    246(r),710(r),503(r),1382(r)
                                                    271(r),1375(r),272(r)
                                                    1366(r),1431(r),1432(r)
                                                    1417(r),1483(r),255(r)
                                                    1465(r),281(r),531(r),717(r)
                                                    308(r),453(r),229(r),324(r)
                                                    694(r),779(r),661(r),1351(r)
                                                    490(r),204(r),297(r),1419(r)
                                                    373(r)
   149. LP (   3)Fe   1                  0.96021    -0.53016  272(r),220(r),246(r),194(r)
                                                    165(g),192(r),684(r),218(r)
                                                    581(r),477(r),399(r),1379(r)
                                                    607(r),503(r),296(r),244(r)
                                                    373(r),178(g),271(r),1216(r)
                                                    805(r),1406(r),1240(r)
                                                    774(r),273(r),712(r),1446(r)
                                                    743(r),270(r),1349(r)
                                                    1354(r),1357(r),219(r)
                                                    582(r),245(r),1245(r),195(r)
                                                    1217(r),1410(r),200(r)
                                                    401(r),221(r),608(r),1476(r)
                                                    1458(r),1473(r),1482(r)
                                                    811(r),1464(r),1215(r)
                                                    1443(r),1449(r),1380(r)
                                                    1242(r),1467(r),1516(r)
                                                    252(r),589(r),1455(r)
                                                    1440(r),247(r),780(r),718(r)
                                                    279(r),687(r),609(r),226(r)
                                                    1352(r),749(r),202(r),90(r)
                                                    1415(r),280(r),255(r),590(r)
                                                    624(r),620(r),1323(r)
                                                    1214(r),1227(r),228(r)
                                                    519(r),1231(r),1291(r)
                                                    1411(r),1223(r),511(r)
                                                    1247(r),619(r),741(r),229(r)
                                                    1363(r),256(r),478(r),694(r)
                                                    583(r),409(r),251(r),278(r)
                                                    313(r),1532(r),423(r)
                                                    1219(r)
   150. LP (   4)Fe   1                  0.95770    -0.51293  1379(r),244(r),192(r),270(r)
                                                    218(r),1216(r),220(r),194(r)
                                                    246(r),169(g),165(g),1437(r)
                                                    1528(r),271(r),1443(r)
                                                    375(r),1516(r),609(r),583(r)
                                                    401(r),1440(r),245(r)
                                                    1240(r),582(r),607(r),804(r)
                                                    1215(r),1446(r),1349(r)
                                                    503(r),272(r),399(r),684(r)
                                                    477(r),1217(r),1381(r)
                                                    741(r),296(r),774(r),1227(r)
                                                    1245(r),193(r),221(r),373(r)
                                                    1415(r),743(r),810(r),205(r)
                                                    283(r),230(r),1433(r),687(r)
                                                    748(r),635(r),219(r),247(r)
                                                    257(r),557(r),1527(r)
                                                    1529(r),385(r),1456(r)
                                                    389(r),1410(r),250(r),275(r)
                                                    1391(r),427(r),1474(r)
                                                    1444(r)
   151. LP (   5)Fe   1                  0.95448    -0.50539  245(r),219(r),271(r),193(r)
                                                    166(g),244(r),1380(r),270(r)
                                                    374(r),192(r),608(r),582(r)
                                                    400(r),478(r),1445(r),504(r)
                                                    1447(r),1442(r),1444(r)
                                                    297(r),1436(r),1439(r)
                                                    1438(r),1441(r),685(r)
                                                    1379(r),224(r),218(r),199(r)
                                                    272(r),299(r),250(r),687(r)
                                                    1241(r),1229(r),401(r)
                                                    1532(r),686(r),275(r),684(r)
                                                    477(r),296(r),1215(r)
                                                    1246(r),373(r),277(r),750(r)
                                                    583(r),1350(r),1457(r)
                                                    480(r),506(r),220(r),1453(r)
                                                    1407(r),298(r),1381(r)
                                                    610(r),1471(r),375(r),503(r)
                                                    812(r),1475(r),742(r),581(r)
                                                    803(r),1480(r),1462(r)
                                                    1466(r),1448(r),376(r)
                                                    399(r),1360(r),194(r),620(r)
                                                    1399(r),381(r),402(r),313(r)
                                                    701(r),778(r),1355(r),502(r)
                                                    584(r),607(r),624(r),1389(r)
                                                    1482(r),528(r),609(r),809(r)
                                                    711(r),206(r),251(r),588(r)
                                                    347(r),1464(r),1526(r)
                                                    390(r),598(r),1413(r),259(r)
                                                    719(r),519(r),1467(r)
                                                    1414(r)
   152. LP (   6)Fe   1                  0.14986     0.27500  155(g),1526(r),1382(r)
                                                    195(r),273(r),247(r),221(r)
                                                    246(r),220(r),272(r),167(g)
                                                    194(r),166(g),1380(r)
                                                    1516(r),1527(r),170(g)
                                                    174(g),1441(r),1436(r)
                                                    1442(r),1447(r),1217(r)
                                                    192(r),1438(r),173(g)
                                                    1445(r),1439(r),1444(r)
                                                    270(r),1221(r),1216(r)
                                                    1242(r),1214(r),1247(r)
                                                    1381(r),1517(r),168(g)
                                                    607(r),477(r),684(r),175(g)
                                                    1374(r),1387(r),399(r)
                                                    744(r),503(r),373(r),713(r)
                                                    581(r),296(r),1431(r),775(r)
                                                    505(r),1405(r),806(r),742(r)
                                                    803(r),271(r),274(r),400(r)
                                                    297(r),1219(r),222(r),504(r)
                                                    1245(r),615(r),374(r),298(r)
                                                    686(r),1215(r),402(r),772(r)
                                                    685(r),1480(r),741(r),610(r)
                                                    584(r),1448(r),248(r)
                                                    1348(r),1458(r),376(r)
                                                    711(r),1455(r),478(r)
                                                    1464(r),1482(r),1476(r)
                                                    767(r),1449(r),1467(r)
                                                    1473(r),588(r),1484(r)
                                                    582(r),1457(r),480(r)
                                                    1487(r),1466(r),1471(r)
                                                    710(r),750(r),1322(r),736(r)
                                                    583(r),1359(r),812(r),196(r)
                                                    773(r),1531(r),809(r),244(r)
                                                    1453(r),1485(r),798(r)
                                                    1351(r),1475(r),218(r)
                                                    1529(r),203(r),1360(r)
                                                    1486(r),747(r),347(r),555(r)
                                                    484(r),1353(r),1462(r)
                                                    593(r),1525(r),1335(r)
                                                    255(r),1532(r),1220(r)
                                                    723(r),609(r),309(r),425(r)
                                                    381(r),1520(r),781(r)
                                                    1386(r),633(r),715(r),529(r)
                                                    778(r),1518(r),784(r),451(r)
                                                    692(r),1240(r),516(r),829(r)
                                                    452(r),506(r),556(r),1414(r)
                                                    406(r),229(r),694(r),281(r)
                                                    304(r),1530(r),491(r)
                                                    1528(r),621(r),387(r),530(r)
                                                    1389(r),1489(r),608(r)
                                                    323(r),197(r),1514(r),814(r)
                                                    1492(r),1503(r),614(r)
                                                    1510(r),200(r),426(r),752(r)
                                                    1502(r),696(r)
   153. LP*(   7)Fe   1                  0.12028     0.37064  1448(r),1438(r),1444(r)
                                                    1480(r),168(g),1439(r)
                                                    1462(r),1445(r),1381(r)
                                                    273(r),221(r),245(r),272(r)
                                                    1524(r),220(r),193(r)
                                                    1436(r),1442(r),169(g)
                                                    1466(r),270(r),1471(r)
                                                    1527(r),194(r),195(r),246(r)
                                                    247(r),710(r),1453(r)
                                                    1525(r),1484(r),219(r)
                                                    1215(r),1486(r),1458(r)
                                                    1476(r),1473(r),1218(r)
                                                    1455(r),271(r),1515(r)
                                                    607(r),1216(r),399(r)
                                                    1380(r),192(r),226(r),684(r)
                                                    1383(r),1517(r),244(r)
                                                    477(r),278(r),1384(r)
                                                    1379(r),581(r),218(r)
                                                    1217(r),373(r),583(r),374(r)
                                                    1528(r),400(r),743(r),582(r)
                                                    1519(r),1407(r),805(r)
                                                    229(r),1382(r),199(r),281(r)
                                                    479(r),609(r),608(r),1434(r)
                                                    772(r),1523(r),224(r),280(r)
                                                    250(r),279(r),1487(r)
                                                    1350(r),1482(r),252(r)
                                                    711(r),1464(r),1409(r)
                                                    203(r),255(r),275(r),1351(r)
